--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
  3150K .......... .......... .......... .......... ..........  0% 26.0K 9h30m
  3200K .......... .......... .......... .......... ..........  0% 10.5K 9h38m
  3250K .......... .......... .......... .......... ..........  0% 20.6K 9h37m
  3300K .......... .......... .......... .......... ..........  0% 32.0K 9h33m
  3350K .......... .......... .......... .......... ..........  0% 27.7K 9h31m
  3400K .......... .......... .......... .......... ..........  0% 19.8K 9h30m
  3450K .......... .......... .......... .......... ..........  0% 29.7K 9h27m
  3500K .......... .......... .......... .......... ..........  0% 26.0K 9h25m
  3550K .......... .......... .......... .......... ..........  0% 30.0K 9h22m
  3600K .......... .......... .......... .......... ..........  0% 25.6K 9h20m
  3650K .......... .......... .......... .......... ..........  0% 20.0K 9h20m
  3700K .......... .......... .......... .......... ..........  0% 21.8K 9h19m
  3750K .......... .......... .......... .......... ..........  0% 49.1K 9h15m
  3800K .......... .......... .......... .......... ..........  0% 25.9K 9h13m
  3850K .......... .......... .......... .......... ..........  0% 24.2K 9h12m
  3900K .......... .......... .......... .......... ..........  0% 20.7K 9h11m
  3950K .......... .......... .......... .......... ..........  0% 16.6K 9h13m
  4000K .......... .......... .......... .......... ..........  0% 20.5K 9h12m
  4050K .......... .......... .......... .......... ..........  0% 18.1K 9h13m
  4100K .......... .......... .......... .......... ..........  0% 28.0K 9h11m
  4150K .......... .......... .......... .......... ..........  0% 29.9K 9h9m
  4200K .......... .......... .......... .......... ..........  0% 19.7K 9h9m
  4250K .......... .......... .......... .......... ..........  0% 29.9K 9h7m
  4300K .......... .......... .......... .......... ..........  0% 26.0K 9h5m
  4350K .......... .......... .......... .......... ..........  0% 33.9K 9h2m
  4400K .......... .......... .......... .......... ..........  0% 40.7K 8h59m
  4450K .......... .......... .......... .......... ..........  0% 35.2K 8h57m
  4500K .......... .......... .......... .......... ..........  0% 12.1K 9h1m
  4550K .......... .......... .......... .......... ..........  0% 17.4K 9h2m
  4600K .......... .......... .......... .......... ..........  0% 13.6K 9h4m
  4650K .......... .......... .......... .......... ..........  0% 10.6K 9h9m
  4700K .......... .......... .......... .......... ..........  0% 21.1K 9h9m
  4750K .......... .......... .......... .......... ..........  0% 20.4K 9h9m
  4800K .......... .......... .......... .......... ..........  0% 11.7K 9h13m
  4850K .......... .......... .......... .......... ..........  0% 22.0K 9h12m
  4900K .......... .......... .......... .......... ..........  0% 17.9K 9h13m
  4950K .......... .......... .......... .......... ..........  0% 19.8K 9h12m
  5000K .......... .......... .......... .......... ..........  0% 14.3K 9h14m
  5050K .......... .......... .......... .......... ..........  0% 21.0K 9h14m
  5100K .......... .......... .......... .......... ..........  0% 31.0K 9h12m
  5150K .......... .......... .......... .......... ..........  0% 19.6K 9h12m
  5200K .......... .......... .......... .......... ..........  0% 42.8K 9h9m
  5250K .......... .......... .......... .......... ..........  0% 22.8K 9h8m
  5300K .......... .......... .......... .......... ..........  0% 42.5K 9h6m
  5350K .......... .......... .......... .......... ..........  0% 23.2K 9h5m
  5400K .......... .......... .......... .......... ..........  0% 34.6K 9h3m
  5450K .......... .......... .......... .......... ..........  0% 31.7K 9h1m
  5500K .......... .......... .......... .......... ..........  0% 35.1K 8h59m
  5550K .......... .......... .......... .......... ..........  0% 54.3K 8h56m
  5600K .......... .......... .......... .......... ..........  0% 45.7K 8h53m
  5650K .......... .......... .......... .......... ..........  0% 45.2K 8h50m
  5700K .......... .......... .......... .......... ..........  0% 26.6K 8h49m
  5750K .......... .......... .......... .......... ..........  0% 23.5K 8h49m
  5800K .......... .......... .......... .......... ..........  0% 48.0K 8h46m
  5850K .......... .......... .......... .......... ..........  0% 49.9K 8h43m
  5900K .......... .......... .......... .......... ..........  0% 29.5K 8h42m
  5950K .......... .......... .......... .......... ..........  0% 27.3K 8h41m
  6000K .......... .......... .......... .......... ..........  0% 20.5K 8h41m
  6050K .......... .......... .......... .......... ..........  0% 17.3K 8h42m
  6100K .......... .......... .......... .......... ..........  0% 18.7K 8h42m
  6150K .......... .......... .......... .......... ..........  0% 17.2K 8h43m
  6200K .......... .......... .......... .......... ..........  0% 25.5K 8h42m
  6250K .......... .......... .......... .......... ..........  0% 25.1K 8h42m
  6300K .......... .......... .......... .......... ..........  0% 27.2K 8h41m
  6350K .......... .......... .......... .......... ..........  0% 24.5K 8h40m
  6400K .......... .......... .......... .......... ..........  0% 51.6K 8h38m
  6450K .......... .......... .......... .......... ..........  0% 46.8K 8h35m
  6500K .......... .......... .......... .......... ..........  0% 24.3K 8h35m
  6550K .......... .......... .......... .......... ..........  1% 99.2K 8h32m
  6600K .......... .......... .......... .......... ..........  1% 35.4K 8h30m
  6650K .......... .......... .......... .......... ..........  1% 24.2K 8h30m
  6700K .......... .......... .......... .......... ..........  1% 26.6K 8h29m
  6750K .......... .......... .......... .......... ..........  1% 21.1K 8h29m
  6800K .......... .......... .......... .......... ..........  1% 45.0K 8h27m
  6850K .......... .......... .......... .......... ..........  1% 24.5K 8h26m
  6900K .......... .......... .......... .......... ..........  1% 32.6K 8h25m
  6950K .......... .......... .......... .......... ..........  1% 28.1K 8h24m
  7000K .......... .......... .......... .......... ..........  1% 22.3K 8h24m
  7050K .......... .......... .......... .......... ..........  1% 17.9K 8h25m
  7100K .......... .......... .......... .......... ..........  1% 15.9K 8h26m
  7150K .......... .......... .......... .......... ..........  1% 40.5K 8h24m
  7200K .......... .......... .......... .......... ..........  1% 30.9K 8h23m
  7250K .......... .......... .......... .......... ..........  1% 15.3K 8h24m
  7300K .......... .......... .......... .......... ..........  1% 12.4K 8h27m
  7350K .......... .......... .......... .......... ..........  1% 19.8K 8h27m
  7400K .......... .......... .......... .......... ..........  1% 13.6K 8h29m
  7450K .......... .......... .......... .......... ..........  1% 20.8K 8h29m
  7500K .......... .......... .......... .......... ..........  1% 18.5K 8h30m
  7550K .......... .......... .......... .......... ..........  1% 25.9K 8h29m
  7600K .......... .......... .......... .......... ..........  1% 23.2K 8h29m
  7650K .......... .......... .......... .......... ..........  1% 27.1K 8h28m
  7700K .......... .......... .......... .......... ..........  1% 32.6K 8h27m
  7750K .......... .......... .......... .......... ..........  1% 31.1K 8h26m
  7800K .......... .......... .......... .......... ..........  1% 41.4K 8h24m
  7850K .......... .......... .......... .......... ..........  1% 12.3K 8h26m
  7900K .......... .......... .......... .......... ..........  1% 17.2K 8h27m
  7950K .......... .......... .......... .......... ..........  1% 23.7K 8h27m
  8000K .......... .......... .......... .......... ..........  1% 19.7K 8h27m
  8050K .......... .......... .......... .......... ..........  1% 22.6K 8h27m
  8100K .......... .......... .......... .......... ..........  1% 20.1K 8h27m
  8150K .......... .......... .......... .......... ..........  1% 13.2K 8h29m
  8200K .......... .......... .......... .......... ..........  1% 35.3K 8h28m
  8250K .......... .......... .......... .......... ..........  1% 21.8K 8h27m
  8300K .......... .......... .......... .......... ..........  1% 27.0K 8h27m
  8350K .......... .......... .......... .......... ..........  1% 10.1K 8h30m
  8400K .......... .......... .......... .......... ..........  1% 7.32K 8h36m
  8450K .......... .......... .......... .......... ..........  1% 12.2K 8h38m
  8500K .......... .......... .......... .......... ..........  1% 11.7K 8h40m
  8550K .......... .......... .......... .......... ..........  1% 8.56K 8h45m
  8600K .......... .......... .......... .......... ..........  1% 10.9K 8h47m
  8650K .......... .......... .......... .......... ..........  1% 38.1K 8h46m
  8700K .......... .......... .......... .......... ..........  1% 18.0K 8h46m
  8750K .......... .......... .......... .......... ..........  1% 14.4K 8h47m
  8800K .......... .......... .......... .......... ..........  1% 23.4K 8h47m
  8850K .......... .......... .......... .......... ..........  1% 13.4K 8h49m
  8900K .......... .......... .......... .......... ..........  1% 15.7K 8h49m
  8950K .......... .......... .......... .......... ..........  1% 13.8K 8h51m
  9000K .......... .......... .......... .......... ..........  1% 23.0K 8h50m
  9050K .......... .......... .......... .......... ..........  1% 19.7K 8h50m
  9100K .......... .......... .......... .......... ..........  1% 15.0K 8h51m
  9150K .......... .......... .......... .......... ..........  1% 23.1K 8h51m
  9200K .......... .......... .......... .......... ..........  1% 28.4K 8h50m
  9250K .......... .......... .......... .......... ..........  1% 12.7K 8h52m
  9300K .......... .......... .......... .......... ..........  1% 12.7K 8h54m
  9350K .......... .......... .......... .......... ..........  1% 17.8K 8h54m
  9400K .......... .......... .......... .......... ..........  1% 16.1K 8h55m
  9450K .......... .......... .......... .......... ..........  1% 30.4K 8h54m
  9500K .......... .......... .......... .......... ..........  1% 11.7K 8h56m
  9550K .......... .......... .......... .......... ..........  1% 15.1K 8h57m
  9600K .......... .......... .......... .......... ..........  1% 15.5K 8h57m
  9650K .......... .......... .......... .......... ..........  1% 10.5K 9h0m
  9700K .......... .......... .......... .......... ..........  1% 14.7K 9h1m
  9750K .......... .......... .......... .......... ..........  1% 19.3K 9h1m
  9800K .......... .......... .......... .......... ..........  1% 17.7K 9h1m
  9850K .......... .......... .......... .......... ..........  1% 11.3K 9h3m
  9900K .......... .......... .......... .......... ..........  1% 21.1K 9h3m
  9950K .......... .......... .......... .......... ..........  1% 17.2K 9h3m
 10000K .......... .......... .......... .......... ..........  1% 32.2K 9h2m
 10050K .......... .......... .......... .......... ..........  1% 46.1K 9h1m
 10100K .......... .......... .......... .......... ..........  1% 5.52K 9h8m
 10150K .......... .......... .......... .......... ..........  1% 11.8K 9h9m
 10200K .......... .......... .......... .......... ..........  1% 13.6K 9h11m
 10250K .......... .......... .......... .......... ..........  1% 30.8K 9h10m
 10300K .......... .......... .......... .......... ..........  1% 18.7K 9h10m
 10350K .......... .......... .......... .......... ..........  1% 22.0K 9h9m
 10400K .......... .......... .......... .......... ..........  1% 8.05K 9h13m
 10450K .......... .......... .......... .......... ..........  1% 18.1K 9h13m
 10500K .......... .......... .......... .......... ..........  1% 16.5K 9h14m
 10550K .......... .......... .......... .......... ..........  1% 9.86K 9h16m
 10600K .......... .......... .......... .......... ..........  1% 14.4K 9h17m
 10650K .......... .......... .......... .......... ..........  1% 21.5K 9h17m
 10700K .......... .......... .......... .......... ..........  1% 18.9K 9h17m
 10750K .......... .......... .......... .......... ..........  1% 19.1K 9h17m
 10800K .......... .......... .......... .......... ..........  1% 14.3K 9h18m
 10850K .......... .......... .......... .......... ..........  1% 15.0K 9h18m
 10900K .......... .......... .......... .......... ..........  1% 15.4K 9h19m
 10950K .......... .......... .......... .......... ..........  1% 10.6K 9h21m
 11000K .......... .......... .......... .......... ..........  1% 8.43K 9h24m
 11050K .......... .......... .......... .......... ..........  1% 7.37K 9h28m
 11100K .......... .......... .......... .......... ..........  1% 9.37K 9h31m
 11150K .......... .......... .......... .......... ..........  1% 10.5K 9h33m
 11200K .......... .......... .......... .......... ..........  1% 12.8K 9h34m
 11250K .......... .......... .......... .......... ..........  1% 14.8K 9h35m
 11300K .......... .......... .......... .......... ..........  1% 17.2K 9h35m
 11350K .......... .......... .......... .......... ..........  1% 14.5K 9h35m
 11400K .......... .......... .......... .......... ..........  1% 22.3K 9h35m
 11450K .......... .......... .......... .......... ..........  1% 31.9K 9h34m
 11500K .......... .......... .......... .......... ..........  1% 16.5K 9h34m
 11550K .......... .......... .......... .......... ..........  1% 13.5K 9h35m
 11600K .......... .......... .......... .......... ..........  1% 11.8K 9h37m
 11650K .......... .......... .......... .......... ..........  1% 9.64K 9h39m
 11700K .......... .......... .......... .......... ..........  1% 15.8K 9h39m
 11750K .......... .......... .......... .......... ..........  1% 24.1K 9h39m
 11800K .......... .......... .......... .......... ..........  1% 36.1K 9h37m
 11850K .......... .......... .......... .......... ..........  1% 17.6K 9h37m
 11900K .......... .......... .......... .......... ..........  1% 32.6K 9h36m
 11950K .......... .......... .......... .......... ..........  1% 15.0K 9h37m
 12000K .......... .......... .......... .......... ..........  1% 13.3K 9h38m
 12050K .......... .......... .......... .......... ..........  1% 20.2K 9h38m
 12100K .......... .......... .......... .......... ..........  1% 23.6K 9h37m
 12150K .......... .......... .......... .......... ..........  1% 18.7K 9h37m
 12200K .......... .......... .......... .......... ..........  1% 16.4K 9h37m
 12250K .......... .......... .......... .......... ..........  1% 16.6K 9h38m
 12300K .......... .......... .......... .......... ..........  1% 16.8K 9h38m
 12350K .......... .......... .......... .......... ..........  1% 26.8K 9h37m
 12400K .......... .......... .......... .......... ..........  1% 29.1K 9h36m
 12450K .......... .......... .......... .......... ..........  1% 24.2K 9h36m
 12500K .......... .......... .......... .......... ..........  1%  146M 9h33m
 12550K .......... .......... .......... .......... ..........  1% 24.3K 9h33m
 12600K .......... .......... .......... .......... ..........  1% 21.6K 9h32m
 12650K .......... .......... .......... .......... ..........  1% 22.4K 9h32m
 12700K .......... .......... .......... .......... ..........  1% 33.8K 9h31m
 12750K .......... .......... .......... .......... ..........  1% 99.3K 9h29m
 12800K .......... .......... .......... .......... ..........  1% 14.3K 9h30m
 12850K .......... .......... .......... .......... ..........  1% 20.4K 9h29m
 12900K .......... .......... .......... .......... ..........  1% 29.8K 9h29m
 12950K .......... .......... .......... .......... ..........  1% 25.4K 9h28m
 13000K .......... .......... .......... .......... ..........  1% 30.9K 9h27m
 13050K .......... .......... .......... .......... ..........  1% 28.0K 9h26m
 13100K .......... .......... .......... .......... ..........  1% 23.5K 9h26m
 13150K .......... .......... .......... .......... ..........  2% 8.34K 9h29m
 13200K .......... .......... .......... .......... ..........  2% 32.0K 9h28m
 13250K .......... .......... .......... .......... ..........  2% 45.2K 9h26m
 13300K .......... .......... .......... .......... ..........  2% 22.0K 9h26m
 13350K .......... .......... .......... .......... ..........  2%  120K 9h24m
 13400K .......... .......... .......... .......... ..........  2% 18.7K 9h24m
 13450K .......... .......... .......... .......... ..........  2% 20.8K 9h24m
 13500K .......... .......... .......... .......... ..........  2% 11.5K 9h25m
 13550K .......... .......... .......... .......... ..........  2% 20.5K 9h25m
 13600K .......... .......... .......... .......... ..........  2% 18.0K 9h25m
 13650K .......... .......... .......... .......... ..........  2% 27.4K 9h25m
 13700K .......... .......... .......... .......... ..........  2% 10.4K 9h26m
 13750K .......... .......... .......... .......... ..........  2% 39.3K 9h25m
 13800K .......... .......... .......... .......... ..........  2% 10.0K 9h27m
 13850K .......... .......... .......... .......... ..........  2% 29.3K 9h26m
 13900K .......... .......... .......... .......... ..........  2% 16.1K 9h26m
 13950K .......... .......... .......... .......... ..........  2% 26.4K 9h26m
 14000K .......... .......... .......... .......... ..........  2% 10.8K 9h27m
 14050K .......... .......... .......... .......... ..........  2% 41.9K 9h26m
 14100K .......... .......... .......... .......... ..........  2% 38.0K 9h25m
 14150K .......... .......... .......... .......... ..........  2% 16.2K 9h25m
 14200K .......... .......... .......... .......... ..........  2% 25.4K 9h25m
 14250K .......... .......... .......... .......... ..........  2% 18.3K 9h25m
 14300K .......... .......... .......... .......... ..........  2% 42.9K 9h24m
 14350K .......... .......... .......... .......... ..........  2% 14.6K 9h24m
 14400K .......... .......... .......... .......... ..........  2% 22.0K 9h24m
 14450K .......... .......... .......... .......... ..........  2% 17.8K 9h24m
 14500K .......... .......... .......... .......... ..........  2% 16.8K 9h24m
 14550K .......... .......... .......... .......... ..........  2% 11.9K 9h25m
 14600K .......... .......... .......... .......... ..........  2% 17.1K 9h26m
 14650K .......... .......... .......... .......... ..........  2% 9.58K 9h27m
 14700K .......... .......... .......... .......... ..........  2% 10.3K 9h29m
 14750K .......... .......... .......... .......... ..........  2% 10.1K 9h31m
 14800K .......... .......... .......... .......... ..........  2% 15.0K 9h31m
 14850K .......... .......... .......... .......... ..........  2% 16.2K 9h31m
 14900K .......... .......... .......... .......... ..........  2% 13.0K 9h32m
 14950K .......... .......... .......... .......... ..........  2% 27.6K 9h31m
 15000K .......... .......... .......... .......... ..........  2% 28.1K 9h31m
 15050K .......... .......... .......... .......... ..........  2% 24.0K 9h30m
 15100K .......... .......... .......... .......... ..........  2% 11.4K 9h32m
 15150K .......... .......... .......... .......... ..........  2% 41.1K 9h30m
 15200K .......... .......... .......... .......... ..........  2% 34.7K 9h30m
 15250K .......... .......... .......... .......... ..........  2% 8.10K 9h32m
 15300K .......... .......... .......... .......... ..........  2% 11.7K 9h33m
 15350K .......... .......... .......... .......... ..........  2% 69.8K 9h32m
 15400K .......... .......... .......... .......... ..........  2% 26.2K 9h31m
 15450K .......... .......... .......... .......... ..........  2% 72.8K 9h30m
 15500K .......... .......... .......... .......... ..........  2% 29.4K 9h29m
 15550K .......... .......... .......... .......... ..........  2% 12.6K 9h30m
 15600K .......... .......... .......... .......... ..........  2% 20.0K 9h30m
 15650K .......... .......... .......... .......... ..........  2% 11.7K 9h31m
 15700K .......... .......... .......... .......... ..........  2% 25.1K 9h30m
 15750K .......... .......... .......... .......... ..........  2% 37.2K 9h29m
 15800K .......... .......... .......... .......... ..........  2% 35.5K 9h28m
 15850K .......... .......... .......... .......... ..........  2%  258K 9h27m
 15900K .......... .......... .......... .......... ..........  2% 16.9K 9h27m
 15950K .......... .......... .......... .......... ..........  2% 70.5K 9h25m
 16000K .......... .......... .......... .......... ..........  2% 21.1K 9h25m
 16050K .......... .......... .......... .......... ..........  2% 26.5K 9h25m
 16100K .......... .......... .......... .......... ..........  2% 18.5K 9h25m
 16150K .......... .......... .......... .......... ..........  2% 21.7K 9h24m
 16200K .......... .......... .......... .......... ..........  2% 25.9K 9h24m
 16250K .......... .......... .......... .......... ..........  2% 24.9K 9h23m
 16300K .......... .......... .......... .......... ..........  2% 21.8K 9h23m
 16350K .......... .......... .......... .......... ..........  2% 27.2K 9h23m
 16400K .......... .......... .......... .......... ..........  2% 41.2K 9h22m
 16450K .......... .......... .......... .......... ..........  2% 30.9K 9h21m
 16500K .......... .......... .......... .......... ..........  2% 84.3K 9h20m
 16550K .......... .......... .......... .......... ..........  2% 40.1K 9h19m
 16600K .......... .......... .......... .......... ..........  2%  176M 9h17m
 16650K .......... .......... .......... .......... ..........  2% 11.5K 9h18m
 16700K .......... .......... .......... .......... ..........  2% 20.4K 9h18m
 16750K .......... .......... .......... .......... ..........  2% 45.7K 9h17m
 16800K .......... .......... .......... .......... ..........  2% 77.5K 9h16m
 16850K .......... .......... .......... .......... ..........  2% 77.3K 9h14m
 16900K .......... .......... .......... .......... ..........  2% 16.6K 9h15m
 16950K .......... .......... .......... .......... ..........  2% 42.9K 9h14m
 17000K .......... .......... .......... .......... ..........  2% 76.8K 9h12m
 17050K .......... .......... .......... .......... ..........  2% 53.6K 9h11m
 17100K .......... .......... .......... .......... ..........  2% 78.6K 9h10m
 17150K .......... .......... .......... .......... ..........  2% 33.0K 9h9m
 17200K .......... .......... .......... .......... ..........  2% 37.6K 9h8m
 17250K .......... .......... .......... .......... ..........  2% 21.5K 9h8m
 17300K .......... .......... .......... .......... ..........  2% 15.7M 9h7m
 17350K .......... .......... .......... .......... ..........  2%  115K 9h5m
 17400K .......... .......... .......... .......... ..........  2% 39.7K 9h5m
 17450K .......... .......... .......... .......... ..........  2% 37.0K 9h4m
 17500K .......... .......... .......... .......... ..........  2% 66.8K 9h3m
 17550K .......... .......... .......... .......... ..........  2% 18.0K 9h3m
 17600K .......... .......... .......... .......... ..........  2% 54.9K 9h2m
 17650K .......... .......... .......... .......... ..........  2% 15.3K 9h2m
 17700K .......... .......... .......... .......... ..........  2% 44.9K 9h1m
 17750K .......... .......... .......... .......... ..........  2% 25.4K 9h1m
 17800K .......... .......... .......... .......... ..........  2% 15.6K 9h1m
 17850K .......... .......... .......... .......... ..........  2% 15.7K 9h1m
 17900K .......... .......... .......... .......... ..........  2% 16.8K 9h2m
 17950K .......... .......... .......... .......... ..........  2% 13.6K 9h2m
 18000K .......... .......... .......... .......... ..........  2% 15.0K 9h3m
 18050K .......... .......... .......... .......... ..........  2% 11.9K 9h4m
 18100K .......... .......... .......... .......... ..........  2% 21.3K 9h4m
 18150K .......... .......... .......... .......... ..........  2% 12.0K 9h4m
 18200K .......... .......... .......... .......... ..........  2% 8.68K 9h6m
 18250K .......... .......... .......... .......... ..........  2% 19.0K 9h6m
 18300K .......... .......... .......... .......... ..........  2% 18.6K 9h6m
 18350K .......... .......... .......... .......... ..........  2% 17.4K 9h6m
 18400K .......... .......... .......... .......... ..........  2% 14.9K 9h7m
 18450K .......... .......... .......... .......... ..........  2% 7.69K 9h9m
 18500K .......... .......... .......... .......... ..........  2% 9.04K 9h11m
 18550K .......... .......... .......... .......... ..........  2% 13.9K 9h11m
 18600K .......... .......... .......... .......... ..........  2% 9.62K 9h13m
 18650K .......... .......... .......... .......... ..........  2% 8.60K 9h15m
 18700K .......... .......... .......... .......... ..........  2% 9.82K 9h16m
 18750K .......... .......... .......... .......... ..........  2% 9.52K 9h17m
 18800K .......... .......... .......... .......... ..........  2% 14.6K 9h18m
 18850K .......... .......... .......... .......... ..........  2% 21.1K 9h18m
 18900K .......... .......... .......... .......... ..........  2% 16.4K 9h18m
 18950K .......... .......... .......... .......... ..........  2% 14.5K 9h18m
 19000K .......... .......... .......... .......... ..........  2% 16.5K 9h18m
 19050K .......... .......... .......... .......... ..........  2% 22.6K 9h18m
 19100K .......... .......... .......... .......... ..........  2% 17.2K 9h18m
 19150K .......... .......... .......... .......... ..........  2% 33.4K 9h18m
 19200K .......... .......... .......... .......... ..........  2% 33.1K 9h17m
 19250K .......... .......... .......... .......... ..........  2% 23.5K 9h17m
 19300K .......... .......... .......... .......... ..........  2% 18.8K 9h17m
 19350K .......... .......... .......... .......... ..........  2% 10.5K 9h18m
 19400K .......... .......... .......... .......... ..........  2% 23.4K 9h17m
 19450K .......... .......... .......... .......... ..........  2% 17.9K 9h17m
 19500K .......... .......... .......... .......... ..........  2% 28.2K 9h17m
 19550K .......... .......... .......... .......... ..........  2% 21.6K 9h17m
 19600K .......... .......... .......... .......... ..........  2% 22.8K 9h16m
 19650K .......... .......... .......... .......... ..........  2% 55.9K 9h15m
 19700K .......... .......... .......... .......... ..........  2% 12.7K 9h16m
 19750K .......... .......... .......... .......... ..........  3% 29.0K 9h16m
 19800K .......... .......... .......... .......... ..........  3% 32.6K 9h15m
 19850K .......... .......... .......... .......... ..........  3% 60.7K 9h14m
 19900K .......... .......... .......... .......... ..........  3% 49.8K 9h13m
 19950K .......... .......... .......... .......... ..........  3% 22.1K 9h13m
 20000K .......... .......... .......... .......... ..........  3% 48.7K 9h12m
 20050K .......... .......... .......... .......... ..........  3% 47.3K 9h11m
 20100K .......... .......... .......... .......... ..........  3% 57.5K 9h10m
 20150K .......... .......... .......... .......... ..........  3% 24.4K 9h10m
 20200K .......... .......... .......... .......... ..........  3% 23.2K 9h10m
