--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
  2700K .......... .......... .......... .......... ..........  0%  131K 1h48m
  2750K .......... .......... .......... .......... ..........  0% 80.8K 1h49m
  2800K .......... .......... .......... .......... ..........  0%  131K 1h48m
  2850K .......... .......... .......... .......... ..........  0% 80.8K 1h49m
  2900K .......... .......... .......... .......... ..........  0%  131K 1h49m
  2950K .......... .......... .......... .......... ..........  0% 80.8K 1h49m
  3000K .......... .......... .......... .......... ..........  0%  131K 1h49m
  3050K .......... .......... .......... .......... ..........  0% 80.9K 1h49m
  3100K .......... .......... .......... .......... ..........  0%  131K 1h49m
  3150K .......... .......... .......... .......... ..........  0% 80.8K 1h49m
  3200K .......... .......... .......... .......... ..........  0%  131K 1h49m
  3250K .......... .......... .......... .......... ..........  0% 80.5K 1h49m
  3300K .......... .......... .......... .......... ..........  0%  132K 1h49m
  3350K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  3400K .......... .......... .......... .......... ..........  0%  132K 1h49m
  3450K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  3500K .......... .......... .......... .......... ..........  0%  132K 1h49m
  3550K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
  3600K .......... .......... .......... .......... ..........  0%  131K 1h49m
  3650K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
  3700K .......... .......... .......... .......... ..........  0%  131K 1h49m
  3750K .......... .......... .......... .......... ..........  0% 80.3K 1h49m
  3800K .......... .......... .......... .......... ..........  0%  132K 1h49m
  3850K .......... .......... .......... .......... ..........  0% 80.9K 1h49m
  3900K .......... .......... .......... .......... ..........  0%  131K 1h49m
  3950K .......... .......... .......... .......... ..........  0% 81.0K 1h49m
  4000K .......... .......... .......... .......... ..........  0%  131K 1h49m
  4050K .......... .......... .......... .......... ..........  0% 81.0K 1h49m
  4100K .......... .......... .......... .......... ..........  0%  131K 1h49m
  4150K .......... .......... .......... .......... ..........  0% 81.0K 1h49m
  4200K .......... .......... .......... .......... ..........  0%  130K 1h49m
  4250K .......... .......... .......... .......... ..........  0% 81.1K 1h49m
  4300K .......... .......... .......... .......... ..........  0%  130K 1h49m
  4350K .......... .......... .......... .......... ..........  0% 81.1K 1h49m
  4400K .......... .......... .......... .......... ..........  0%  130K 1h49m
  4450K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
  4500K .......... .......... .......... .......... ..........  0%  132K 1h49m
  4550K .......... .......... .......... .......... ..........  0% 81.1K 1h49m
  4600K .......... .......... .......... .......... ..........  0%  130K 1h49m
  4650K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  4700K .......... .......... .......... .......... ..........  0%  132K 1h49m
  4750K .......... .......... .......... .......... ..........  0% 81.1K 1h49m
  4800K .......... .......... .......... .......... ..........  0%  130K 1h49m
  4850K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  4900K .......... .......... .......... .......... ..........  0%  131K 1h49m
  4950K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
  5000K .......... .......... .......... .......... ..........  0%  131K 1h49m
  5050K .......... .......... .......... .......... ..........  0% 80.2K 1h49m
  5100K .......... .......... .......... .......... ..........  0%  132K 1h49m
  5150K .......... .......... .......... .......... ..........  0% 80.9K 1h49m
  5200K .......... .......... .......... .......... ..........  0%  131K 1h49m
  5250K .......... .......... .......... .......... ..........  0% 81.0K 1h49m
  5300K .......... .......... .......... .......... ..........  0%  130K 1h49m
  5350K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  5400K .......... .......... .......... .......... ..........  0%  113K 1h49m
  5450K .......... .......... .......... .......... ..........  0% 75.2K 1h50m
  5500K .......... .......... .......... .......... ..........  0%  148K 1h49m
  5550K .......... .......... .......... .......... ..........  0% 80.2K 1h49m
  5600K .......... .......... .......... .......... ..........  0%  133K 1h49m
  5650K .......... .......... .......... .......... ..........  0% 80.8K 1h49m
  5700K .......... .......... .......... .......... ..........  0%  131K 1h49m
  5750K .......... .......... .......... .......... ..........  0% 80.9K 1h49m
  5800K .......... .......... .......... .......... ..........  0%  131K 1h49m
  5850K .......... .......... .......... .......... ..........  0% 80.8K 1h49m
  5900K .......... .......... .......... .......... ..........  0%  131K 1h49m
  5950K .......... .......... .......... .......... ..........  0% 80.9K 1h49m
  6000K .......... .......... .......... .......... ..........  0%  131K 1h49m
  6050K .......... .......... .......... .......... ..........  0% 80.9K 1h49m
  6100K .......... .......... .......... .......... ..........  0%  131K 1h49m
  6150K .......... .......... .......... .......... ..........  0% 81.0K 1h49m
  6200K .......... .......... .......... .......... ..........  0%  131K 1h49m
  6250K .......... .......... .......... .......... ..........  0% 81.0K 1h49m
  6300K .......... .......... .......... .......... ..........  0%  130K 1h49m
  6350K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
  6400K .......... .......... .......... .......... ..........  0%  132K 1h49m
  6450K .......... .......... .......... .......... ..........  0% 80.6K 1h49m
  6500K .......... .......... .......... .......... ..........  0%  131K 1h49m
  6550K .......... .......... .......... .......... ..........  0% 80.7K 1h49m
  6600K .......... .......... .......... .......... ..........  0%  131K 1h49m
  6650K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
  6700K .......... .......... .......... .......... ..........  1%  131K 1h49m
  6750K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
  6800K .......... .......... .......... .......... ..........  1%  131K 1h49m
  6850K .......... .......... .......... .......... ..........  1% 80.4K 1h49m
  6900K .......... .......... .......... .......... ..........  1%  132K 1h49m
  6950K .......... .......... .......... .......... ..........  1% 80.5K 1h49m
  7000K .......... .......... .......... .......... ..........  1%  132K 1h49m
  7050K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
  7100K .......... .......... .......... .......... ..........  1%  132K 1h49m
  7150K .......... .......... .......... .......... ..........  1% 80.9K 1h49m
  7200K .......... .......... .......... .......... ..........  1%  131K 1h49m
  7250K .......... .......... .......... .......... ..........  1% 81.0K 1h49m
  7300K .......... .......... .......... .......... ..........  1%  131K 1h49m
  7350K .......... .......... .......... .......... ..........  1% 81.0K 1h49m
  7400K .......... .......... .......... .......... ..........  1%  131K 1h49m
  7450K .......... .......... .......... .......... ..........  1% 81.0K 1h49m
  7500K .......... .......... .......... .......... ..........  1%  130K 1h49m
  7550K .......... .......... .......... .......... ..........  1% 81.1K 1h49m
  7600K .......... .......... .......... .......... ..........  1%  130K 1h49m
  7650K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
  7700K .......... .......... .......... .......... ..........  1%  132K 1h49m
  7750K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
  7800K .......... .......... .......... .......... ..........  1%  131K 1h49m
  7850K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
  7900K .......... .......... .......... .......... ..........  1%  131K 1h49m
  7950K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
  8000K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8050K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
  8100K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8150K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
  8200K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8250K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
  8300K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8350K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
  8400K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8450K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
  8500K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8550K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
  8600K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8650K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
  8700K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8750K .......... .......... .......... .......... ..........  1% 80.9K 1h49m
  8800K .......... .......... .......... .......... ..........  1%  131K 1h49m
  8850K .......... .......... .......... .......... ..........  1% 80.3K 1h49m
  8900K .......... .......... .......... .......... ..........  1%  132K 1h49m
  8950K .......... .......... .......... .......... ..........  1% 80.9K 1h49m
  9000K .......... .......... .......... .......... ..........  1%  131K 1h49m
  9050K .......... .......... .......... .......... ..........  1% 80.9K 1h49m
  9100K .......... .......... .......... .......... ..........  1%  131K 1h49m
  9150K .......... .......... .......... .......... ..........  1% 81.0K 1h49m
  9200K .......... .......... .......... .......... ..........  1%  131K 1h49m
  9250K .......... .......... .......... .......... ..........  1% 80.9K 1h49m
  9300K .......... .......... .......... .......... ..........  1%  131K 1h49m
  9350K .......... .......... .......... .......... ..........  1% 81.0K 1h49m
  9400K .......... .......... .......... .......... ..........  1%  130K 1h49m
  9450K .......... .......... .......... .......... ..........  1% 80.5K 1h49m
  9500K .......... .......... .......... .......... ..........  1%  132K 1h49m
  9550K .......... .......... .......... .......... ..........  1% 81.0K 1h49m
  9600K .......... .......... .......... .......... ..........  1%  131K 1h49m
  9650K .......... .......... .......... .......... ..........  1% 81.0K 1h49m
  9700K .......... .......... .......... .......... ..........  1%  130K 1h49m
  9750K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
  9800K .......... .......... .......... .......... ..........  1%  132K 1h49m
  9850K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
  9900K .......... .......... .......... .......... ..........  1%  132K 1h49m
  9950K .......... .......... .......... .......... ..........  1% 81.1K 1h49m
 10000K .......... .......... .......... .......... ..........  1%  130K 1h49m
 10050K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
 10100K .......... .......... .......... .......... ..........  1%  132K 1h49m
 10150K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
 10200K .......... .......... .......... .......... ..........  1%  132K 1h49m
 10250K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
 10300K .......... .......... .......... .......... ..........  1%  132K 1h49m
 10350K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 10400K .......... .......... .......... .......... ..........  1%  132K 1h49m
 10450K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
 10500K .......... .......... .......... .......... ..........  1%  132K 1h49m
 10550K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
 10600K .......... .......... .......... .......... ..........  1%  131K 1h49m
 10650K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 10700K .......... .......... .......... .......... ..........  1%  131K 1h49m
 10750K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 10800K .......... .......... .......... .......... ..........  1%  131K 1h49m
 10850K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 10900K .......... .......... .......... .......... ..........  1%  131K 1h49m
 10950K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 11000K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11050K .......... .......... .......... .......... ..........  1% 74.9K 1h49m
 11100K .......... .......... .......... .......... ..........  1%  150K 1h49m
 11150K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 11200K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11250K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 11300K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11350K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 11400K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11450K .......... .......... .......... .......... ..........  1% 75.4K 1h49m
 11500K .......... .......... .......... .......... ..........  1%  148K 1h49m
 11550K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 11600K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11650K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
 11700K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11750K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
 11800K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11850K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
 11900K .......... .......... .......... .......... ..........  1%  131K 1h49m
 11950K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
 12000K .......... .......... .......... .......... ..........  1%  131K 1h49m
 12050K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
 12100K .......... .......... .......... .......... ..........  1%  131K 1h49m
 12150K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 12200K .......... .......... .......... .......... ..........  1%  110K 1h49m
 12250K .......... .......... .......... .......... ..........  1% 80.2K 1h49m
 12300K .......... .......... .......... .......... ..........  1%  133K 1h49m
 12350K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
 12400K .......... .......... .......... .......... ..........  1%  132K 1h49m
 12450K .......... .......... .......... .......... ..........  1% 81.1K 1h49m
 12500K .......... .......... .......... .......... ..........  1%  130K 1h49m
 12550K .......... .......... .......... .......... ..........  1% 80.6K 1h49m
 12600K .......... .......... .......... .......... ..........  1%  131K 1h49m
 12650K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
 12700K .......... .......... .......... .......... ..........  1%  131K 1h49m
 12750K .......... .......... .......... .......... ..........  1% 80.8K 1h49m
 12800K .......... .......... .......... .......... ..........  1%  131K 1h49m
 12850K .......... .......... .......... .......... ..........  1% 80.9K 1h49m
 12900K .......... .......... .......... .......... ..........  1%  131K 1h49m
 12950K .......... .......... .......... .......... ..........  1% 80.9K 1h49m
 13000K .......... .......... .......... .......... ..........  1%  130K 1h49m
 13050K .......... .......... .......... .......... ..........  1% 81.1K 1h49m
 13100K .......... .......... .......... .......... ..........  1%  130K 1h49m
 13150K .......... .......... .......... .......... ..........  1% 80.7K 1h49m
 13200K .......... .......... .......... .......... ..........  1%  132K 1h49m
 13250K .......... .......... .......... .......... ..........  1% 80.2K 1h49m
 13300K .......... .......... .......... .......... ..........  1%  133K 1h49m
 13350K .......... .......... .......... .......... ..........  2% 80.6K 1h49m
 13400K .......... .......... .......... .......... ..........  2%  132K 1h49m
 13450K .......... .......... .......... .......... ..........  2% 75.3K 1h49m
 13500K .......... .......... .......... .......... ..........  2%  149K 1h49m
 13550K .......... .......... .......... .......... ..........  2% 80.7K 1h49m
 13600K .......... .......... .......... .......... ..........  2%  131K 1h49m
 13650K .......... .......... .......... .......... ..........  2% 80.8K 1h49m
 13700K .......... .......... .......... .......... ..........  2%  131K 1h49m
 13750K .......... .......... .......... .......... ..........  2% 80.9K 1h49m
 13800K .......... .......... .......... .......... ..........  2%  131K 1h49m
 13850K .......... .......... .......... .......... ..........  2% 80.9K 1h49m
 13900K .......... .......... .......... .......... ..........  2%  130K 1h49m
 13950K .......... .......... .......... .......... ..........  2% 80.6K 1h49m
 14000K .......... .......... .......... .......... ..........  2%  132K 1h48m
 14050K .......... .......... .......... .......... ..........  2% 80.6K 1h49m
 14100K .......... .......... .......... .......... ..........  2%  132K 1h48m
 14150K .......... .......... .......... .......... ..........  2% 80.6K 1h49m
 14200K .......... .......... .......... .......... ..........  2%  132K 1h48m
 14250K .......... .......... .......... .......... ..........  2% 80.6K 1h49m
 14300K .......... .......... .......... .......... ..........  2%  132K 1h48m
 14350K .......... .......... .......... .......... ..........  2% 80.7K 1h49m
 14400K .......... .......... .......... .......... ..........  2%  131K 1h48m
 14450K .......... .......... .......... .......... ..........  2% 80.7K 1h49m
 14500K .......... .......... .......... .......... ..........  2%  131K 1h48m
 14550K .......... .......... .......... .......... ..........  2% 80.7K 1h49m
 14600K .......... .......... .......... .......... ..........  2%  131K 1h48m
 14650K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 14700K .......... .......... .......... .......... ..........  2%  131K 1h48m
 14750K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 14800K .......... .......... .......... .......... ..........  2%  131K 1h48m
 14850K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 14900K .......... .......... .......... .......... ..........  2%  131K 1h48m
 14950K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 15000K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15050K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 15100K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15150K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 15200K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15250K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 15300K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15350K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 15400K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15450K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 15500K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15550K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 15600K .......... .......... .......... .......... ..........  2%  130K 1h48m
 15650K .......... .......... .......... .......... ..........  2% 81.1K 1h48m
 15700K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15750K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 15800K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15850K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 15900K .......... .......... .......... .......... ..........  2%  131K 1h48m
 15950K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 16000K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16050K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 16100K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16150K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 16200K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16250K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 16300K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16350K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 16400K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16450K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 16500K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16550K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 16600K .......... .......... .......... .......... ..........  2%  130K 1h48m
 16650K .......... .......... .......... .......... ..........  2% 80.6K 1h48m
 16700K .......... .......... .......... .......... ..........  2%  132K 1h48m
 16750K .......... .......... .......... .......... ..........  2% 80.6K 1h48m
 16800K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16850K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 16900K .......... .......... .......... .......... ..........  2%  131K 1h48m
 16950K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 17000K .......... .......... .......... .......... ..........  2%  131K 1h48m
 17050K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 17100K .......... .......... .......... .......... ..........  2%  131K 1h48m
 17150K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 17200K .......... .......... .......... .......... ..........  2%  131K 1h48m
 17250K .......... .......... .......... .......... ..........  2% 80.3K 1h48m
 17300K .......... .......... .......... .......... ..........  2%  132K 1h48m
 17350K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 17400K .......... .......... .......... .......... ..........  2%  131K 1h48m
 17450K .......... .......... .......... .......... ..........  2% 80.4K 1h48m
 17500K .......... .......... .......... .......... ..........  2%  132K 1h48m
 17550K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 17600K .......... .......... .......... .......... ..........  2%  131K 1h48m
 17650K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 17700K .......... .......... .......... .......... ..........  2%  131K 1h48m
 17750K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 17800K .......... .......... .......... .......... ..........  2%  131K 1h48m
 17850K .......... .......... .......... .......... ..........  2% 80.3K 1h48m
 17900K .......... .......... .......... .......... ..........  2%  132K 1h48m
 17950K .......... .......... .......... .......... ..........  2% 80.4K 1h48m
 18000K .......... .......... .......... .......... ..........  2%  132K 1h48m
 18050K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 18100K .......... .......... .......... .......... ..........  2%  131K 1h48m
 18150K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 18200K .......... .......... .......... .......... ..........  2%  131K 1h48m
 18250K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 18300K .......... .......... .......... .......... ..........  2%  131K 1h48m
 18350K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 18400K .......... .......... .......... .......... ..........  2%  131K 1h48m
 18450K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 18500K .......... .......... .......... .......... ..........  2%  131K 1h48m
 18550K .......... .......... .......... .......... ..........  2% 80.9K 1h48m
 18600K .......... .......... .......... .......... ..........  2%  131K 1h48m
 18650K .......... .......... .......... .......... ..........  2% 75.2K 1h48m
 18700K .......... .......... .......... .......... ..........  2%  149K 1h48m
 18750K .......... .......... .......... .......... ..........  2% 80.5K 1h48m
 18800K .......... .......... .......... .......... ..........  2%  132K 1h48m
 18850K .......... .......... .......... .......... ..........  2% 81.1K 1h48m
 18900K .......... .......... .......... .......... ..........  2%  131K 1h48m
 18950K .......... .......... .......... .......... ..........  2% 81.0K 1h48m
 19000K .......... .......... .......... .......... ..........  2%  130K 1h48m
 19050K .......... .......... .......... .......... ..........  2% 81.1K 1h48m
 19100K .......... .......... .......... .......... ..........  2%  111K 1h48m
 19150K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 19200K .......... .......... .......... .......... ..........  2%  132K 1h48m
 19250K .......... .......... .......... .......... ..........  2% 80.6K 1h48m
 19300K .......... .......... .......... .......... ..........  2%  130K 1h48m
 19350K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 19400K .......... .......... .......... .......... ..........  2%  131K 1h48m
 19450K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 19500K .......... .......... .......... .......... ..........  2%  131K 1h48m
 19550K .......... .......... .......... .......... ..........  2% 80.8K 1h48m
 19600K .......... .......... .......... .......... ..........  2%  131K 1h48m
 19650K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 19700K .......... .......... .......... .......... ..........  2%  131K 1h48m
 19750K .......... .......... .......... .......... ..........  2% 80.7K 1h48m
 19800K .......... .......... .......... .......... ..........  2%  108K 1h48m
 19850K .......... .......... .......... .......... ..........  2%  240K 1h48m
 19900K .......... .......... .......... .......... ..........  2%  106M 1h47m
 19950K .......... .......... .......... .......... ..........  2% 80.8K 1h47m
 20000K .......... .......... .......... .......... ..........  2% 42.7K 1h48m
 20050K .......... .......... .......... .......... ..........  3%  241K 1h48m
 20100K .......... .......... .......... .......... ..........  3% 25.1M 1h47m
 20150K .......... .......... .......... .......... ..........  3% 80.9K 1h47m
 20200K .......... .......... .......... .......... ..........  3% 42.7K 1h48m
 20250K .......... .......... .......... .......... ..........  3%  240K 1h47m
 20300K .......... .......... .......... .......... ..........  3%  134M 1h47m
 20350K .......... .......... .......... .......... ..........  3% 80.7K 1h47m
 20400K .......... .......... .......... .......... ..........  3% 42.7K 1h48m
 20450K .......... .......... .......... .......... ..........  3%  240K 1h47m
 20500K .......... .......... .......... .......... ..........  3% 61.8M 1h47m
 20550K .......... .......... .......... .......... ..........  3% 80.8K 1h47m
 20600K .......... .......... .......... .......... ..........  3% 42.7K 1h48m
 20650K .......... .......... .......... .......... ..........  3%  240K 1h47m
 20700K .......... .......... .......... .......... ..........  3%  144M 1h47m
 20750K .......... .......... .......... .......... ..........  3% 80.7K 1h47m
 20800K .......... .......... .......... .......... ..........  3% 42.7K 1h48m
