--2020-03-12 05:35:23--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685895683 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E06_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  114K 97m59s
  1250K .......... .......... .......... .......... ..........  0% 78.1K 1h48m
  1300K .......... .......... .......... .......... ..........  0%  139K 1h47m
  1350K .......... .......... .......... .......... ..........  0% 78.6K 1h48m
  1400K .......... .......... .......... .......... ..........  0%  137K 1h48m
  1450K .......... .......... .......... .......... ..........  0% 72.3K 1h49m
  1500K .......... .......... .......... .......... ..........  0%  162K 1h48m
  1550K .......... .......... .......... .......... ..........  0% 78.2K 1h49m
  1600K .......... .......... .......... .......... ..........  0%  120K 1h48m
  1650K .......... .......... .......... .......... ..........  0% 78.6K 1h49m
  1700K .......... .......... .......... .......... ..........  0%  137K 1h48m
  1750K .......... .......... .......... .......... ..........  0% 78.6K 1h49m
  1800K .......... .......... .......... .......... ..........  0%  138K 1h49m
  1850K .......... .......... .......... .......... ..........  0% 78.5K 1h49m
  1900K .......... .......... .......... .......... ..........  0%  126K 1h49m
  1950K .......... .......... .......... .......... ..........  0% 78.3K 1h50m
  2000K .......... .......... .......... .......... ..........  0%  138K 1h49m
  2050K .......... .......... .......... .......... ..........  0% 78.3K 1h50m
  2100K .......... .......... .......... .......... ..........  0%  138K 1h49m
  2150K .......... .......... .......... .......... ..........  0% 78.4K 1h50m
  2200K .......... .......... .......... .......... ..........  0%  138K 1h49m
  2250K .......... .......... .......... .......... ..........  0% 78.5K 1h50m
  2300K .......... .......... .......... .......... ..........  0%  138K 1h49m
  2350K .......... .......... .......... .......... ..........  0% 78.5K 1h50m
  2400K .......... .......... .......... .......... ..........  0%  113K 1h49m
  2450K .......... .......... .......... .......... ..........  0% 78.4K 1h50m
  2500K .......... .......... .......... .......... ..........  0%  138K 1h50m
  2550K .......... .......... .......... .......... ..........  0% 78.6K 1h50m
  2600K .......... .......... .......... .......... ..........  0%  103K 1h50m
  2650K .......... .......... .......... .......... ..........  0% 78.2K 1h51m
  2700K .......... .......... .......... .......... ..........  0%  138K 1h50m
  2750K .......... .......... .......... .......... ..........  0% 78.2K 1h51m
  2800K .......... .......... .......... .......... ..........  0%  138K 1h50m
  2850K .......... .......... .......... .......... ..........  0% 78.3K 1h51m
  2900K .......... .......... .......... .......... ..........  0%  138K 1h50m
  2950K .......... .......... .......... .......... ..........  0% 78.5K 1h51m
  3000K .......... .......... .......... .......... ..........  0%  138K 1h50m
  3050K .......... .......... .......... .......... ..........  0% 78.4K 1h51m
  3100K .......... .......... .......... .......... ..........  0%  138K 1h50m
  3150K .......... .......... .......... .......... ..........  0% 78.5K 1h51m
  3200K .......... .......... .......... .......... ..........  0%  138K 1h50m
  3250K .......... .......... .......... .......... ..........  0% 78.6K 1h51m
  3300K .......... .......... .......... .......... ..........  0%  137K 1h50m
  3350K .......... .......... .......... .......... ..........  0% 78.6K 1h51m
  3400K .......... .......... .......... .......... ..........  0%  137K 1h50m
  3450K .......... .......... .......... .......... ..........  0% 78.6K 1h51m
  3500K .......... .......... .......... .......... ..........  0%  117K 1h50m
  3550K .......... .......... .......... .......... ..........  0% 78.3K 1h51m
  3600K .......... .......... .......... .......... ..........  0%  138K 1h50m
  3650K .......... .......... .......... .......... ..........  0% 78.4K 1h51m
  3700K .......... .......... .......... .......... ..........  0%  138K 1h50m
  3750K .......... .......... .......... .......... ..........  0% 78.5K 1h51m
  3800K .......... .......... .......... .......... ..........  0%  137K 1h50m
  3850K .......... .......... .......... .......... ..........  0% 78.7K 1h51m
  3900K .......... .......... .......... .......... ..........  0%  137K 1h50m
  3950K .......... .......... .......... .......... ..........  0% 78.6K 1h51m
  4000K .......... .......... .......... .......... ..........  0%  137K 1h50m
  4050K .......... .......... .......... .......... ..........  0% 78.6K 1h51m
  4100K .......... .......... .......... .......... ..........  0%  137K 1h50m
  4150K .......... .......... .......... .......... ..........  0% 78.7K 1h51m
  4200K .......... .......... .......... .......... ..........  0%  137K 1h50m
  4250K .......... .......... .......... .......... ..........  0% 78.7K 1h51m
  4300K .......... .......... .......... .......... ..........  0%  137K 1h50m
  4350K .......... .......... .......... .......... ..........  0% 78.7K 1h51m
  4400K .......... .......... .......... .......... ..........  0% 93.1K 1h51m
  4450K .......... .......... .......... .......... ..........  0%  228K 1h50m
  4500K .......... .......... .......... .......... ..........  0% 99.6M 1h49m
  4550K .......... .......... .......... .......... ..........  0% 78.7K 1h49m
  4600K .......... .......... .......... .......... ..........  0% 43.6K 1h51m
  4650K .......... .......... .......... .......... ..........  0%  229K 1h50m
  4700K .......... .......... .......... .......... ..........  0% 38.1M 1h49m
  4750K .......... .......... .......... .......... ..........  0% 78.3K 1h49m
  4800K .......... .......... .......... .......... ..........  0% 43.1K 1h51m
  4850K .......... .......... .......... .......... ..........  0%  229K 1h50m
  4900K .......... .......... .......... .......... ..........  0%  128M 1h49m
  4950K .......... .......... .......... .......... ..........  0% 58.6K 1h50m
  5000K .......... .......... .......... .......... ..........  0% 53.9K 1h51m
  5050K .......... .......... .......... .......... ..........  0%  227K 1h50m
  5100K .......... .......... .......... .......... ..........  0% 99.4M 1h49m
  5150K .......... .......... .......... .......... ..........  0% 58.5K 1h50m
  5200K .......... .......... .......... .......... ..........  0% 54.0K 1h51m
  5250K .......... .......... .......... .......... ..........  0%  229K 1h50m
  5300K .......... .......... .......... .......... ..........  0% 50.3M 1h49m
  5350K .......... .......... .......... .......... ..........  0% 58.5K 1h50m
  5400K .......... .......... .......... .......... ..........  0% 54.0K 1h50m
  5450K .......... .......... .......... .......... ..........  0%  229K 1h50m
  5500K .......... .......... .......... .......... ..........  0% 98.2M 1h49m
  5550K .......... .......... .......... .......... ..........  0% 58.5K 1h50m
  5600K .......... .......... .......... .......... ..........  0% 54.0K 1h50m
  5650K .......... .......... .......... .......... ..........  0%  229K 1h50m
  5700K .......... .......... .......... .......... ..........  0% 85.9M 1h49m
  5750K .......... .......... .......... .......... ..........  0% 58.5K 1h50m
  5800K .......... .......... .......... .......... ..........  0% 54.0K 1h50m
  5850K .......... .......... .......... .......... ..........  0%  227K 1h50m
  5900K .......... .......... .......... .......... ..........  0%  115M 1h49m
  5950K .......... .......... .......... .......... ..........  0% 58.1K 1h50m
  6000K .......... .......... .......... .......... ..........  0% 52.4K 1h50m
  6050K .......... .......... .......... .......... ..........  0%  229K 1h50m
  6100K .......... .......... .......... .......... ..........  0%  112M 1h49m
  6150K .......... .......... .......... .......... ..........  0% 58.7K 1h50m
  6200K .......... .......... .......... .......... ..........  0% 53.7K 1h50m
  6250K .......... .......... .......... .......... ..........  0%  228K 1h50m
  6300K .......... .......... .......... .......... ..........  0%  121M 1h49m
  6350K .......... .......... .......... .......... ..........  0% 58.6K 1h50m
  6400K .......... .......... .......... .......... ..........  0% 53.9K 1h50m
  6450K .......... .......... .......... .......... ..........  0%  229K 1h50m
  6500K .......... .......... .......... .......... ..........  0% 49.9M 1h49m
  6550K .......... .......... .......... .......... ..........  0% 58.3K 1h50m
  6600K .......... .......... .......... .......... ..........  0% 54.2K 1h50m
  6650K .......... .......... .......... .......... ..........  1%  227K 1h50m
  6700K .......... .......... .......... .......... ..........  1% 89.8M 1h49m
  6750K .......... .......... .......... .......... ..........  1% 58.3K 1h50m
  6800K .......... .......... .......... .......... ..........  1% 54.2K 1h50m
  6850K .......... .......... .......... .......... ..........  1%  229K 1h50m
  6900K .......... .......... .......... .......... ..........  1%  111M 1h49m
  6950K .......... .......... .......... .......... ..........  1% 58.5K 1h50m
  7000K .......... .......... .......... .......... ..........  1% 53.9K 1h50m
  7050K .......... .......... .......... .......... ..........  1%  229K 1h50m
  7100K .......... .......... .......... .......... ..........  1%  152M 1h49m
  7150K .......... .......... .......... .......... ..........  1% 58.5K 1h50m
  7200K .......... .......... .......... .......... ..........  1% 53.9K 1h50m
  7250K .......... .......... .......... .......... ..........  1%  229K 1h50m
  7300K .......... .......... .......... .......... ..........  1% 77.7M 1h49m
  7350K .......... .......... .......... .......... ..........  1% 58.6K 1h49m
  7400K .......... .......... .......... .......... ..........  1% 53.9K 1h50m
  7450K .......... .......... .......... .......... ..........  1%  229K 1h50m
  7500K .......... .......... .......... .......... ..........  1% 40.3M 1h49m
  7550K .......... .......... .......... .......... ..........  1% 58.6K 1h49m
  7600K .......... .......... .......... .......... ..........  1% 28.2K 1h51m
  7650K .......... .......... .......... .......... ..........  1%  229K 1h51m
  7700K .......... .......... .......... .......... ..........  1% 57.0M 1h50m
  7750K .......... .......... .......... .......... ..........  1% 78.4K 1h50m
  7800K .......... .......... .......... .......... ..........  1%  152K 1h50m
  7850K .......... .......... .......... .......... ..........  1%  110M 1h49m
  7900K .......... .......... .......... .......... ..........  1%  103M 1h49m
  7950K .......... .......... .......... .......... ..........  1% 78.2K 1h49m
  8000K .......... .......... .......... .......... ..........  1% 36.8K 1h50m
  8050K .......... .......... .......... .......... ..........  1%  229K 1h50m
  8100K .......... .......... .......... .......... ..........  1% 94.1M 1h49m
  8150K .......... .......... .......... .......... ..........  1% 58.6K 1h49m
  8200K .......... .......... .......... .......... ..........  1% 53.9K 1h50m
  8250K .......... .......... .......... .......... ..........  1%  229K 1h50m
  8300K .......... .......... .......... .......... ..........  1% 34.5M 1h49m
  8350K .......... .......... .......... .......... ..........  1% 58.7K 1h49m
  8400K .......... .......... .......... .......... ..........  1% 53.8K 1h50m
  8450K .......... .......... .......... .......... ..........  1%  228K 1h50m
  8500K .......... .......... .......... .......... ..........  1%  109M 1h49m
  8550K .......... .......... .......... .......... ..........  1% 58.4K 1h49m
  8600K .......... .......... .......... .......... ..........  1% 54.0K 1h50m
  8650K .......... .......... .......... .......... ..........  1%  229K 1h50m
  8700K .......... .......... .......... .......... ..........  1% 95.1M 1h49m
  8750K .......... .......... .......... .......... ..........  1% 58.4K 1h49m
  8800K .......... .......... .......... .......... ..........  1% 54.0K 1h50m
  8850K .......... .......... .......... .......... ..........  1%  229K 1h50m
  8900K .......... .......... .......... .......... ..........  1%  122M 1h49m
  8950K .......... .......... .......... .......... ..........  1% 58.5K 1h49m
  9000K .......... .......... .......... .......... ..........  1% 54.0K 1h50m
  9050K .......... .......... .......... .......... ..........  1%  229K 1h50m
  9100K .......... .......... .......... .......... ..........  1% 47.9M 1h49m
  9150K .......... .......... .......... .......... ..........  1% 58.5K 1h49m
  9200K .......... .......... .......... .......... ..........  1% 53.9K 1h50m
  9250K .......... .......... .......... .......... ..........  1%  229K 1h49m
  9300K .......... .......... .......... .......... ..........  1% 57.9M 1h49m
  9350K .......... .......... .......... .......... ..........  1% 58.6K 1h49m
  9400K .......... .......... .......... .......... ..........  1% 47.4K 1h50m
  9450K .......... .......... .......... .......... ..........  1%  229K 1h50m
  9500K .......... .......... .......... .......... ..........  1% 90.8M 1h49m
  9550K .......... .......... .......... .......... ..........  1% 58.5K 1h49m
  9600K .......... .......... .......... .......... ..........  1% 28.3K 1h51m
  9650K .......... .......... .......... .......... ..........  1%  228K 1h51m
  9700K .......... .......... .......... .......... ..........  1%  142M 1h50m
  9750K .......... .......... .......... .......... ..........  1% 78.7K 1h50m
  9800K .......... .......... .......... .......... ..........  1% 66.6K 1h50m
  9850K .......... .......... .......... .......... ..........  1%  107M 1h50m
  9900K .......... .......... .......... .......... ..........  1%  229K 1h49m
  9950K .......... .......... .......... .......... ..........  1% 78.3K 1h50m
 10000K .......... .......... .......... .......... ..........  1% 51.8K 1h50m
 10050K .......... .......... .......... .......... ..........  1%  229K 1h50m
 10100K .......... .......... .......... .......... ..........  1%  123M 1h49m
 10150K .......... .......... .......... .......... ..........  1% 78.6K 1h49m
 10200K .......... .......... .......... .......... ..........  1% 43.6K 1h50m
 10250K .......... .......... .......... .......... ..........  1%  228K 1h50m
 10300K .......... .......... .......... .......... ..........  1%  156M 1h49m
 10350K .......... .......... .......... .......... ..........  1% 78.7K 1h49m
 10400K .......... .......... .......... .......... ..........  1% 42.0K 1h50m
 10450K .......... .......... .......... .......... ..........  1%  229K 1h50m
 10500K .......... .......... .......... .......... ..........  1%  121M 1h49m
 10550K .......... .......... .......... .......... ..........  1% 78.2K 1h49m
 10600K .......... .......... .......... .......... ..........  1% 43.8K 1h50m
 10650K .......... .......... .......... .......... ..........  1%  228K 1h50m
 10700K .......... .......... .......... .......... ..........  1%  136M 1h49m
 10750K .......... .......... .......... .......... ..........  1% 78.3K 1h49m
 10800K .......... .......... .......... .......... ..........  1% 43.8K 1h50m
 10850K .......... .......... .......... .......... ..........  1%  229K 1h50m
 10900K .......... .......... .......... .......... ..........  1%  114M 1h49m
 10950K .......... .......... .......... .......... ..........  1% 78.7K 1h49m
 11000K .......... .......... .......... .......... ..........  1% 43.6K 1h50m
 11050K .......... .......... .......... .......... ..........  1%  228K 1h50m
 11100K .......... .......... .......... .......... ..........  1%  114M 1h49m
 11150K .......... .......... .......... .......... ..........  1% 78.7K 1h49m
 11200K .......... .......... .......... .......... ..........  1% 21.3K 1h51m
 11250K .......... .......... .......... .......... ..........  1%  104M 1h51m
 11300K .......... .......... .......... .......... ..........  1%  228K 1h50m
 11350K .......... .......... .......... .......... ..........  1%  154M 1h50m
 11400K .......... .......... .......... .......... ..........  1%  229K 1h49m
 11450K .......... .......... .......... .......... ..........  1% 78.6K 1h50m
 11500K .......... .......... .......... .......... ..........  1% 29.3K 1h51m
 11550K .......... .......... .......... .......... ..........  1% 88.1M 1h50m
 11600K .......... .......... .......... .......... ..........  1%  228K 1h50m
 11650K .......... .......... .......... .......... ..........  1%  122M 1h49m
 11700K .......... .......... .......... .......... ..........  1%  230K 1h49m
 11750K .......... .......... .......... .......... ..........  1% 78.6K 1h49m
 11800K .......... .......... .......... .......... ..........  1% 25.9K 1h51m
 11850K .......... .......... .......... .......... ..........  1%  228K 1h50m
 11900K .......... .......... .......... .......... ..........  1%  230K 1h50m
 11950K .......... .......... .......... .......... ..........  1%  107M 1h50m
 12000K .......... .......... .......... .......... ..........  1% 75.0M 1h49m
 12050K .......... .......... .......... .......... ..........  1% 58.5K 1h49m
 12100K .......... .......... .......... .......... ..........  1% 27.2K 1h51m
 12150K .......... .......... .......... .......... ..........  1%  107M 1h50m
 12200K .......... .......... .......... .......... ..........  1%  229K 1h50m
 12250K .......... .......... .......... .......... ..........  1% 88.7M 1h49m
 12300K .......... .......... .......... .......... ..........  1%  134M 1h49m
 12350K .......... .......... .......... .......... ..........  1% 58.5K 1h49m
 12400K .......... .......... .......... .......... ..........  1% 27.9K 1h50m
 12450K .......... .......... .......... .......... ..........  1% 65.9M 1h50m
 12500K .......... .......... .......... .......... ..........  1%  229K 1h50m
 12550K .......... .......... .......... .......... ..........  1%  104M 1h49m
 12600K .......... .......... .......... .......... ..........  1% 66.3M 1h49m
 12650K .......... .......... .......... .......... ..........  1% 58.4K 1h49m
 12700K .......... .......... .......... .......... ..........  1% 26.0K 1h50m
 12750K .......... .......... .......... .......... ..........  1%  228K 1h50m
 12800K .......... .......... .......... .......... ..........  1%  229K 1h50m
 12850K .......... .......... .......... .......... ..........  1%  128M 1h49m
 12900K .......... .......... .......... .......... ..........  1%  143M 1h49m
 12950K .......... .......... .......... .......... ..........  1% 78.4K 1h49m
 13000K .......... .......... .......... .......... ..........  1% 26.0K 1h50m
 13050K .......... .......... .......... .......... ..........  1%  228K 1h50m
 13100K .......... .......... .......... .......... ..........  1%  228K 1h50m
 13150K .......... .......... .......... .......... ..........  1%  166M 1h49m
 13200K .......... .......... .......... .......... ..........  1% 89.6M 1h49m
 13250K .......... .......... .......... .......... ..........  1% 58.6K 1h49m
 13300K .......... .......... .......... .......... ..........  1% 29.3K 1h50m
 13350K .......... .......... .......... .......... ..........  2%  152M 1h50m
 13400K .......... .......... .......... .......... ..........  2%  228K 1h50m
 13450K .......... .......... .......... .......... ..........  2%  102M 1h49m
 13500K .......... .......... .......... .......... ..........  2%  200M 1h49m
 13550K .......... .......... .......... .......... ..........  2% 58.7K 1h49m
 13600K .......... .......... .......... .......... ..........  2% 25.9K 1h50m
 13650K .......... .......... .......... .......... ..........  2%  228K 1h50m
 13700K .......... .......... .......... .......... ..........  2%  228K 1h50m
 13750K .......... .......... .......... .......... ..........  2%  110M 1h49m
 13800K .......... .......... .......... .......... ..........  2%  163M 1h49m
 13850K .......... .......... .......... .......... ..........  2% 78.4K 1h49m
 13900K .......... .......... .......... .......... ..........  2% 26.0K 1h50m
 13950K .......... .......... .......... .......... ..........  2%  229K 1h50m
 14000K .......... .......... .......... .......... ..........  2%  229K 1h50m
 14050K .......... .......... .......... .......... ..........  2%  126M 1h49m
 14100K .......... .......... .......... .......... ..........  2% 90.4M 1h49m
 14150K .......... .......... .......... .......... ..........  2% 58.2K 1h49m
 14200K .......... .......... .......... .......... ..........  2% 29.3K 1h50m
 14250K .......... .......... .......... .......... ..........  2%  151M 1h50m
 14300K .......... .......... .......... .......... ..........  2%  228K 1h49m
 14350K .......... .......... .......... .......... ..........  2% 81.9M 1h49m
 14400K .......... .......... .......... .......... ..........  2%  176M 1h49m
 14450K .......... .......... .......... .......... ..........  2% 58.7K 1h49m
 14500K .......... .......... .......... .......... ..........  2% 25.9K 1h50m
 14550K .......... .......... .......... .......... ..........  2%  228K 1h50m
 14600K .......... .......... .......... .......... ..........  2%  228K 1h49m
 14650K .......... .......... .......... .......... ..........  2%  135M 1h49m
 14700K .......... .......... .......... .......... ..........  2%  100M 1h49m
 14750K .......... .......... .......... .......... ..........  2% 58.6K 1h49m
 14800K .......... .......... .......... .......... ..........  2% 27.4K 1h50m
 14850K .......... .......... .......... .......... ..........  2%  104M 1h50m
 14900K .......... .......... .......... .......... ..........  2%  229K 1h49m
 14950K .......... .......... .......... .......... ..........  2%  124M 1h49m
 15000K .......... .......... .......... .......... ..........  2% 95.4M 1h49m
 15050K .......... .......... .......... .......... ..........  2% 58.4K 1h49m
 15100K .......... .......... .......... .......... ..........  2% 27.7K 1h50m
 15150K .......... .......... .......... .......... ..........  2%  107M 1h49m
 15200K .......... .......... .......... .......... ..........  2%  229K 1h49m
 15250K .......... .......... .......... .......... ..........  2% 95.0M 1h49m
 15300K .......... .......... .......... .......... ..........  2%  120M 1h48m
 15350K .......... .......... .......... .......... ..........  2% 58.6K 1h49m
 15400K .......... .......... .......... .......... ..........  2% 26.0K 1h50m
 15450K .......... .......... .......... .......... ..........  2%  228K 1h49m
 15500K .......... .......... .......... .......... ..........  2%  228K 1h49m
 15550K .......... .......... .......... .......... ..........  2%  189M 1h49m
 15600K .......... .......... .......... .......... ..........  2%  100M 1h49m
 15650K .......... .......... .......... .......... ..........  2% 58.5K 1h49m
 15700K .......... .......... .......... .......... ..........  2% 29.3K 1h50m
 15750K .......... .......... .......... .......... ..........  2%  162M 1h49m
 15800K .......... .......... .......... .......... ..........  2%  228K 1h49m
 15850K .......... .......... .......... .......... ..........  2%  106M 1h49m
 15900K .......... .......... .......... .......... ..........  2% 91.4M 1h48m
 15950K .......... .......... .......... .......... ..........  2% 58.6K 1h49m
 16000K .......... .......... .......... .......... ..........  2% 25.9K 1h50m
 16050K .......... .......... .......... .......... ..........  2%  228K 1h49m
 16100K .......... .......... .......... .......... ..........  2%  229K 1h49m
 16150K .......... .......... .......... .......... ..........  2% 95.2M 1h49m
 16200K .......... .......... .......... .......... ..........  2%  110M 1h48m
 16250K .......... .......... .......... .......... ..........  2% 58.5K 1h49m
 16300K .......... .......... .......... .......... ..........  2% 29.3K 1h49m
 16350K .......... .......... .......... .......... ..........  2% 66.6M 1h49m
 16400K .......... .......... .......... .......... ..........  2%  229K 1h49m
 16450K .......... .......... .......... .......... ..........  2%  120M 1h49m
 16500K .......... .......... .......... .......... ..........  2%  112M 1h48m
 16550K .......... .......... .......... .......... ..........  2% 58.6K 1h48m
 16600K .......... .......... .......... .......... ..........  2% 26.0K 1h49m
 16650K .......... .......... .......... .......... ..........  2%  228K 1h49m
 16700K .......... .......... .......... .......... ..........  2%  229K 1h49m
 16750K .......... .......... .......... .......... ..........  2% 86.9M 1h49m
 16800K .......... .......... .......... .......... ..........  2%  120M 1h48m
 16850K .......... .......... .......... .......... ..........  2% 58.5K 1h49m
 16900K .......... .......... .......... .......... ..........  2% 29.3K 1h49m
 16950K .......... .......... .......... .......... ..........  2%  168M 1h49m
 17000K .......... .......... .......... .......... ..........  2%  229K 1h49m
 17050K .......... .......... .......... .......... ..........  2%  107M 1h49m
 17100K .......... .......... .......... .......... ..........  2% 94.9M 1h48m
 17150K .......... .......... .......... .......... ..........  2% 58.6K 1h48m
 17200K .......... .......... .......... .......... ..........  2% 26.0K 1h49m
 17250K .......... .......... .......... .......... ..........  2%  230K 1h49m
 17300K .......... .......... .......... .......... ..........  2%  228K 1h49m
 17350K .......... .......... .......... .......... ..........  2% 91.0M 1h49m
 17400K .......... .......... .......... .......... ..........  2%  123M 1h48m
 17450K .......... .......... .......... .......... ..........  2% 78.6K 1h48m
 17500K .......... .......... .......... .......... ..........  2% 25.9K 1h49m
 17550K .......... .......... .......... .......... ..........  2%  229K 1h49m
 17600K .......... .......... .......... .......... ..........  2%  229K 1h49m
 17650K .......... .......... .......... .......... ..........  2%  118M 1h49m
 17700K .......... .......... .......... .......... ..........  2%  125M 1h48m
 17750K .......... .......... .......... .......... ..........  2% 58.6K 1h48m
 17800K .......... .......... .......... .......... ..........  2% 29.3K 1h49m
 17850K .......... .......... .......... .......... ..........  2%  157M 1h49m
 17900K .......... .......... .......... .......... ..........  2%  229K 1h49m
 17950K .......... .......... .......... .......... ..........  2%  118M 1h48m
 18000K .......... .......... .......... .......... ..........  2%  131M 1h48m
 18050K .......... .......... .......... .......... ..........  2% 58.4K 1h48m
 18100K .......... .......... .......... .......... ..........  2% 21.6K 1h49m
 18150K .......... .......... .......... .......... ..........  2%  228K 1h49m
 18200K .......... .......... .......... .......... ..........  2%  230K 1h49m
 18250K .......... .......... .......... .......... ..........  2%  105M 1h49m
 18300K .......... .......... .......... .......... ..........  2% 86.5M 1h48m
 18350K .......... .......... .......... .......... ..........  2% 58.6K 1h49m
 18400K .......... .......... .......... .......... ..........  2% 29.2K 1h49m
 18450K .......... .......... .......... .......... ..........  2%  160M 1h49m
 18500K .......... .......... .......... .......... ..........  2%  229K 1h49m
 18550K .......... .......... .......... .......... ..........  2% 81.5M 1h48m
 18600K .......... .......... .......... .......... ..........  2%  135M 1h48m
 18650K .......... .......... .......... .......... ..........  2% 58.5K 1h48m
 18700K .......... .......... .......... .......... ..........  2% 25.9K 1h49m
 18750K .......... .......... .......... .......... ..........  2%  229K 1h49m
 18800K .......... .......... .......... .......... ..........  2%  229K 1h49m
 18850K .......... .......... .......... .......... ..........  2% 97.5M 1h49m
 18900K .......... .......... .......... .......... ..........  2% 67.7M 1h48m
 18950K .......... .......... .......... .......... ..........  2% 78.7K 1h48m
 19000K .......... .......... .......... .......... ..........  2% 25.9K 1h49m
 19050K .......... .......... .......... .......... ..........  2%  228K 1h49m
 19100K .......... .......... .......... .......... ..........  2%  229K 1h49m
 19150K .......... .......... .......... .......... ..........  2%  143M 1h48m
 19200K .......... .......... .......... .......... ..........  2% 96.5M 1h48m
 19250K .......... .......... .......... .......... ..........  2% 58.5K 1h48m
 19300K .......... .......... .......... .......... ..........  2% 27.6K 1h49m
 19350K .......... .......... .......... .......... ..........  2%  102M 1h49m
 19400K .......... .......... .......... .......... ..........  2%  229K 1h49m
 19450K .......... .......... .......... .......... ..........  2% 90.9M 1h48m
 19500K .......... .......... .......... .......... ..........  2%  136M 1h48m
 19550K .......... .......... .......... .......... ..........  2% 58.6K 1h48m
 19600K .......... .......... .......... .......... ..........  2% 27.4K 1h49m
 19650K .......... .......... .......... .......... ..........  2%  116M 1h49m
 19700K .......... .......... .......... .......... ..........  2%  229K 1h49m
 19750K .......... .......... .......... .......... ..........  2%  149M 1h48m
 19800K .......... .......... .......... .......... ..........  2%  128M 1h48m
 19850K .......... .......... .......... .......... ..........  2% 58.5K 1h48m
 19900K .......... .......... .......... .......... ..........  2% 26.0K 1h49m
 19950K .......... .......... .......... .......... ..........  2%  229K 1h49m
 20000K .......... .......... .......... .......... ..........  2%  228K 1h49m
 20050K .......... .......... .......... .......... ..........  3%  112M 1h48m
 20100K .......... .......... .......... .......... ..........  3% 99.7M 1h48m
 20150K .......... .......... .......... .......... ..........  3% 58.4K 1h48m
 20200K .......... .......... .......... .......... ..........  3% 29.3K 1h49m
 20250K .......... .......... .......... .......... ..........  3%  139M 1h49m
 20300K .......... .......... .......... .......... ..........  3%  228K 1h48m
 20350K .......... .......... .......... .......... ..........  3%  103M 1h48m
 20400K .......... .......... .......... .......... ..........  3% 99.8M 1h48m
 20450K .......... .......... .......... .......... ..........  3% 58.6K 1h48m
 20500K .......... .......... .......... .......... ..........  3% 26.0K 1h49m
 20550K .......... .......... .......... .......... ..........  3%  228K 1h49m
 20600K .......... .......... .......... .......... ..........  3%  228K 1h48m
 20650K .......... .......... .......... .......... ..........  3%  118M 1h48m
 20700K .......... .......... .......... .......... ..........  3%  120M 1h48m
 20750K .......... .......... .......... .......... ..........  3% 58.4K 1h48m
 20800K .......... .......... .......... .......... ..........  3% 29.3K 1h49m
