--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
  4300K .......... .......... .......... .......... ..........  0% 35.3M 2m22s
  4350K .......... .......... .......... .......... ..........  0% 61.3M 2m20s
  4400K .......... .......... .......... .......... ..........  1% 99.3M 2m19s
  4450K .......... .......... .......... .......... ..........  1% 20.3M 2m17s
  4500K .......... .......... .......... .......... ..........  1%  170M 2m16s
  4550K .......... .......... .......... .......... ..........  1% 1.43M 2m18s
  4600K .......... .......... .......... .......... ..........  1% 55.6M 2m16s
  4650K .......... .......... .......... .......... ..........  1% 99.1M 2m15s
  4700K .......... .......... .......... .......... ..........  1% 16.9M 2m14s
  4750K .......... .......... .......... .......... ..........  1%  132M 2m12s
  4800K .......... .......... .......... .......... ..........  1% 1.49M 2m14s
  4850K .......... .......... .......... .......... ..........  1% 35.0M 2m13s
  4900K .......... .......... .......... .......... ..........  1% 74.3M 2m11s
  4950K .......... .......... .......... .......... ..........  1% 74.9M 2m10s
  5000K .......... .......... .......... .......... ..........  1% 18.0M 2m9s
  5050K .......... .......... .......... .......... ..........  1% 84.1M 2m8s
  5100K .......... .......... .......... .......... ..........  1% 1.46M 2m9s
  5150K .......... .......... .......... .......... ..........  1%  164M 2m8s
  5200K .......... .......... .......... .......... ..........  1% 52.2M 2m7s
  5250K .......... .......... .......... .......... ..........  1% 14.4M 2m6s
  5300K .......... .......... .......... .......... ..........  1% 83.1M 2m5s
  5350K .......... .......... .......... .......... ..........  1%  137M 2m4s
  5400K .......... .......... .......... .......... ..........  1% 1.41M 2m5s
  5450K .......... .......... .......... .......... ..........  1% 96.8M 2m4s
  5500K .......... .......... .......... .......... ..........  1% 70.0M 2m3s
  5550K .......... .......... .......... .......... ..........  1% 57.5M 2m2s
  5600K .......... .......... .......... .......... ..........  1% 15.0M 2m1s
  5650K .......... .......... .......... .......... ..........  1% 84.3M 2m0s
  5700K .......... .......... .......... .......... ..........  1% 1.57M 2m2s
  5750K .......... .......... .......... .......... ..........  1% 25.6M 2m1s
  5800K .......... .......... .......... .......... ..........  1% 85.6M 2m0s
  5850K .......... .......... .......... .......... ..........  1% 42.2M 1m59s
  5900K .......... .......... .......... .......... ..........  1% 19.6M 1m58s
  5950K .......... .......... .......... .......... ..........  1% 60.4M 1m57s
  6000K .......... .......... .......... .......... ..........  1% 88.2M 1m56s
  6050K .......... .......... .......... .......... ..........  1% 1.50M 1m57s
  6100K .......... .......... .......... .......... ..........  1% 90.9M 1m56s
  6150K .......... .......... .......... .......... ..........  1% 84.3M 1m55s
  6200K .......... .......... .......... .......... ..........  1% 31.8M 1m55s
  6250K .......... .......... .......... .......... ..........  1% 16.8M 1m54s
  6300K .......... .......... .......... .......... ..........  1%  126M 1m53s
  6350K .......... .......... .......... .......... ..........  1% 64.1M 1m52s
  6400K .......... .......... .......... .......... ..........  1% 1.55M 1m53s
  6450K .......... .......... .......... .......... ..........  1% 70.6M 1m53s
  6500K .......... .......... .......... .......... ..........  1% 97.3M 1m52s
  6550K .......... .......... .......... .......... ..........  1% 20.7M 1m51s
  6600K .......... .......... .......... .......... ..........  1% 15.2M 1m50s
  6650K .......... .......... .......... .......... ..........  1%  101M 1m50s
  6700K .......... .......... .......... .......... ..........  1% 96.6M 1m49s
  6750K .......... .......... .......... .......... ..........  1% 1.61M 1m50s
  6800K .......... .......... .......... .......... ..........  1% 22.0M 1m49s
  6850K .......... .......... .......... .......... ..........  1% 94.5M 1m48s
  6900K .......... .......... .......... .......... ..........  1% 27.5M 1m48s
  6950K .......... .......... .......... .......... ..........  1% 14.8M 1m47s
  7000K .......... .......... .......... .......... ..........  1% 79.8M 1m46s
  7050K .......... .......... .......... .......... ..........  1%  105M 1m46s
  7100K .......... .......... .......... .......... ..........  1% 55.6M 1m45s
  7150K .......... .......... .......... .......... ..........  1% 1.48M 1m46s
  7200K .......... .......... .......... .......... ..........  1%  114M 1m46s
  7250K .......... .......... .......... .......... ..........  1%  154M 1m45s
  7300K .......... .......... .......... .......... ..........  1% 24.3M 1m44s
  7350K .......... .......... .......... .......... ..........  1% 12.7M 1m44s
  7400K .......... .......... .......... .......... ..........  1% 62.2M 1m43s
  7450K .......... .......... .......... .......... ..........  1%  127M 1m42s
  7500K .......... .......... .......... .......... ..........  1% 45.5M 1m42s
  7550K .......... .......... .......... .......... ..........  1% 1.50M 1m43s
  7600K .......... .......... .......... .......... ..........  1%  119M 1m42s
  7650K .......... .......... .......... .......... ..........  1%  136M 1m42s
  7700K .......... .......... .......... .......... ..........  1% 26.6M 1m41s
  7750K .......... .......... .......... .......... ..........  1% 12.6M 1m41s
  7800K .......... .......... .......... .......... ..........  1% 79.0M 1m40s
  7850K .......... .......... .......... .......... ..........  1% 81.5M 99s
  7900K .......... .......... .......... .......... ..........  1% 52.4M 99s
  7950K .......... .......... .......... .......... ..........  1% 1.82M 1m40s
  8000K .......... .......... .......... .......... ..........  1% 15.5M 99s
  8050K .......... .......... .......... .......... ..........  1% 97.2M 99s
  8100K .......... .......... .......... .......... ..........  1% 42.4M 98s
  8150K .......... .......... .......... .......... ..........  1% 31.7M 98s
  8200K .......... .......... .......... .......... ..........  1% 16.3M 97s
  8250K .......... .......... .......... .......... ..........  1% 71.1M 97s
  8300K .......... .......... .......... .......... ..........  1% 97.6M 96s
  8350K .......... .......... .......... .......... ..........  1% 53.8M 95s
  8400K .......... .......... .......... .......... ..........  1% 1.85M 96s
  8450K .......... .......... .......... .......... ..........  1% 16.5M 96s
  8500K .......... .......... .......... .......... ..........  1%  109M 95s
  8550K .......... .......... .......... .......... ..........  1% 41.6M 95s
  8600K .......... .......... .......... .......... ..........  1% 35.2M 94s
  8650K .......... .......... .......... .......... ..........  1% 16.3M 94s
  8700K .......... .......... .......... .......... ..........  1% 61.7M 93s
  8750K .......... .......... .......... .......... ..........  1%  105M 93s
  8800K .......... .......... .......... .......... ..........  2% 58.0M 92s
  8850K .......... .......... .......... .......... ..........  2% 2.20M 93s
  8900K .......... .......... .......... .......... ..........  2% 6.02M 93s
  8950K .......... .......... .......... .......... ..........  2%  103M 92s
  9000K .......... .......... .......... .......... ..........  2%  112M 92s
  9050K .......... .......... .......... .......... ..........  2% 27.9M 91s
  9100K .......... .......... .......... .......... ..........  2% 13.7M 91s
  9150K .......... .......... .......... .......... ..........  2% 59.1M 90s
  9200K .......... .......... .......... .......... ..........  2% 63.1M 90s
  9250K .......... .......... .......... .......... ..........  2%  102M 90s
  9300K .......... .......... .......... .......... ..........  2% 49.4M 89s
  9350K .......... .......... .......... .......... ..........  2%  674K 92s
  9400K .......... .......... .......... .......... ..........  2%  207M 92s
  9450K .......... .......... .......... .......... ..........  2% 7.61M 91s
  9500K .......... .......... .......... .......... ..........  2%  204M 91s
  9550K .......... .......... .......... .......... ..........  2%  226M 90s
  9600K .......... .......... .......... .......... ..........  2%  189M 90s
  9650K .......... .......... .......... .......... ..........  2%  109M 89s
  9700K .......... .......... .......... .......... ..........  2%  220M 89s
  9750K .......... .......... .......... .......... ..........  2%  216M 89s
  9800K .......... .......... .......... .......... ..........  2% 2.47M 89s
  9850K .......... .......... .......... .......... ..........  2%  136M 89s
  9900K .......... .......... .......... .......... ..........  2%  223M 88s
  9950K .......... .......... .......... .......... ..........  2%  229M 88s
 10000K .......... .......... .......... .......... ..........  2%  233M 87s
 10050K .......... .......... .......... .......... ..........  2%  189M 87s
 10100K .......... .......... .......... .......... ..........  2% 1.17M 88s
 10150K .......... .......... .......... .......... ..........  2%  186M 88s
 10200K .......... .......... .......... .......... ..........  2%  919K 90s
 10250K .......... .......... .......... .......... ..........  2%  216M 89s
 10300K .......... .......... .......... .......... ..........  2%  156M 89s
 10350K .......... .......... .......... .......... ..........  2%  215M 88s
 10400K .......... .......... .......... .......... ..........  2%  192M 88s
 10450K .......... .......... .......... .......... ..........  2%  220M 87s
 10500K .......... .......... .......... .......... ..........  2% 9.30M 87s
 10550K .......... .......... .......... .......... ..........  2%  166M 87s
 10600K .......... .......... .......... .......... ..........  2% 34.5M 86s
 10650K .......... .......... .......... .......... ..........  2%  189M 86s
 10700K .......... .......... .......... .......... ..........  2%  156M 86s
 10750K .......... .......... .......... .......... ..........  2%  225M 85s
 10800K .......... .......... .......... .......... ..........  2%  226M 85s
 10850K .......... .......... .......... .......... ..........  2% 2.64M 85s
 10900K .......... .......... .......... .......... ..........  2% 90.1M 85s
 10950K .......... .......... .......... .......... ..........  2% 85.9M 84s
 11000K .......... .......... .......... .......... ..........  2% 2.86M 85s
 11050K .......... .......... .......... .......... ..........  2% 2.53M 85s
 11100K .......... .......... .......... .......... ..........  2% 9.29M 85s
 11150K .......... .......... .......... .......... ..........  2% 4.14M 85s
 11200K .......... .......... .......... .......... ..........  2% 33.4M 85s
 11250K .......... .......... .......... .......... ..........  2% 2.35M 85s
 11300K .......... .......... .......... .......... ..........  2% 4.51M 85s
 11350K .......... .......... .......... .......... ..........  2% 6.47M 85s
 11400K .......... .......... .......... .......... ..........  2% 2.38M 85s
 11450K .......... .......... .......... .......... ..........  2% 5.88M 85s
 11500K .......... .......... .......... .......... ..........  2% 5.82M 85s
 11550K .......... .......... .......... .......... ..........  2% 25.4M 85s
 11600K .......... .......... .......... .......... ..........  2% 2.39M 85s
 11650K .......... .......... .......... .......... ..........  2% 4.70M 85s
 11700K .......... .......... .......... .......... ..........  2% 6.32M 85s
 11750K .......... .......... .......... .......... ..........  2% 2.34M 86s
 11800K .......... .......... .......... .......... ..........  2% 9.49M 85s
 11850K .......... .......... .......... .......... ..........  2% 7.89M 85s
 11900K .......... .......... .......... .......... ..........  2% 5.45M 85s
 11950K .......... .......... .......... .......... ..........  2% 2.45M 86s
 12000K .......... .......... .......... .......... ..........  2% 4.91M 86s
 12050K .......... .......... .......... .......... ..........  2% 6.36M 85s
 12100K .......... .......... .......... .......... ..........  2% 28.2M 85s
 12150K .......... .......... .......... .......... ..........  2% 2.58M 85s
 12200K .......... .......... .......... .......... ..........  2% 4.98M 85s
 12250K .......... .......... .......... .......... ..........  2% 5.55M 85s
 12300K .......... .......... .......... .......... ..........  2% 2.64M 86s
 12350K .......... .......... .......... .......... ..........  2% 4.45M 86s
 12400K .......... .......... .......... .......... ..........  2% 7.06M 86s
 12450K .......... .......... .......... .......... ..........  2% 18.0M 85s
 12500K .......... .......... .......... .......... ..........  2% 2.30M 86s
 12550K .......... .......... .......... .......... ..........  2%  917K 87s
 12600K .......... .......... .......... .......... ..........  2% 5.67M 87s
 12650K .......... .......... .......... .......... ..........  2% 21.0M 87s
 12700K .......... .......... .......... .......... ..........  2%  149M 87s
 12750K .......... .......... .......... .......... ..........  2%  225M 86s
 12800K .......... .......... .......... .......... ..........  2% 2.56M 86s
 12850K .......... .......... .......... .......... ..........  2% 4.44M 87s
 12900K .......... .......... .......... .......... ..........  2% 4.68M 87s
 12950K .......... .......... .......... .......... ..........  2% 1.95M 87s
 13000K .......... .......... .......... .......... ..........  2% 3.72M 87s
 13050K .......... .......... .......... .......... ..........  2% 2.02M 88s
 13100K .......... .......... .......... .......... ..........  2% 4.10M 88s
 13150K .......... .......... .......... .......... ..........  2%  991K 89s
 13200K .......... .......... .......... .......... ..........  2% 2.28M 89s
 13250K .......... .......... .......... .......... ..........  3%  218M 89s
 13300K .......... .......... .......... .......... ..........  3% 6.46M 89s
 13350K .......... .......... .......... .......... ..........  3% 4.74M 89s
 13400K .......... .......... .......... .......... ..........  3% 1.56M 89s
 13450K .......... .......... .......... .......... ..........  3% 7.11M 89s
 13500K .......... .......... .......... .......... ..........  3% 1.48M 90s
 13550K .......... .......... .......... .......... ..........  3% 4.48M 90s
 13600K .......... .......... .......... .......... ..........  3%  631K 92s
 13650K .......... .......... .......... .......... ..........  3%  218M 92s
 13700K .......... .......... .......... .......... ..........  3%  189M 91s
 13750K .......... .......... .......... .......... ..........  3% 1.43M 92s
 13800K .......... .......... .......... .......... ..........  3% 1.75M 93s
 13850K .......... .......... .......... .......... ..........  3%  612K 95s
 13900K .......... .......... .......... .......... ..........  3%  218M 95s
 13950K .......... .......... .......... .......... ..........  3% 2.35M 95s
 14000K .......... .......... .......... .......... ..........  3%  429K 98s
 14050K .......... .......... .......... .......... ..........  3% 5.02M 98s
 14100K .......... .......... .......... .......... ..........  3% 1.22M 99s
 14150K .......... .......... .......... .......... ..........  3%  698K 1m41s
 14200K .......... .......... .......... .......... ..........  3% 1.20M 1m41s
 14250K .......... .......... .......... .......... ..........  3%  751K 1m43s
 14300K .......... .......... .......... .......... ..........  3% 1.03M 1m44s
 14350K .......... .......... .......... .......... ..........  3%  918K 1m45s
 14400K .......... .......... .......... .......... ..........  3%  850K 1m47s
 14450K .......... .......... .......... .......... ..........  3% 1.27M 1m48s
 14500K .......... .......... .......... .......... ..........  3%  920K 1m49s
 14550K .......... .......... .......... .......... ..........  3%  994K 1m50s
 14600K .......... .......... .......... .......... ..........  3% 1.02M 1m51s
 14650K .......... .......... .......... .......... ..........  3% 1.18M 1m52s
 14700K .......... .......... .......... .......... ..........  3%  490K 1m54s
 14750K .......... .......... .......... .......... ..........  3% 21.1M 1m54s
 14800K .......... .......... .......... .......... ..........  3%  483K 1m56s
 14850K .......... .......... .......... .......... ..........  3%  793K 1m58s
 14900K .......... .......... .......... .......... ..........  3%  580K 2m0s
 14950K .......... .......... .......... .......... ..........  3%  646K 2m2s
 15000K .......... .......... .......... .......... ..........  3%  599K 2m4s
 15050K .......... .......... .......... .......... ..........  3%  744K 2m5s
 15100K .......... .......... .......... .......... ..........  3%  770K 2m7s
 15150K .......... .......... .......... .......... ..........  3%  646K 2m8s
 15200K .......... .......... .......... .......... ..........  3%  888K 2m9s
 15250K .......... .......... .......... .......... ..........  3%  881K 2m11s
 15300K .......... .......... .......... .......... ..........  3%  895K 2m12s
 15350K .......... .......... .......... .......... ..........  3%  881K 2m13s
 15400K .......... .......... .......... .......... ..........  3%  888K 2m14s
 15450K .......... .......... .......... .......... ..........  3%  868K 2m15s
 15500K .......... .......... .......... .......... ..........  3%  878K 2m16s
 15550K .......... .......... .......... .......... ..........  3% 1.29M 2m17s
 15600K .......... .......... .......... .......... ..........  3%  897K 2m18s
 15650K .......... .......... .......... .......... ..........  3% 1000K 2m19s
 15700K .......... .......... .......... .......... ..........  3% 1019K 2m20s
 15750K .......... .......... .......... .......... ..........  3% 1.30M 2m20s
 15800K .......... .......... .......... .......... ..........  3%  894K 2m21s
 15850K .......... .......... .......... .......... ..........  3% 1.01M 2m22s
 15900K .......... .......... .......... .......... ..........  3% 1.23M 2m23s
 15950K .......... .......... .......... .......... ..........  3% 1.05M 2m23s
 16000K .......... .......... .......... .......... ..........  3% 1.28M 2m24s
 16050K .......... .......... .......... .......... ..........  3% 1.30M 2m24s
 16100K .......... .......... .......... .......... ..........  3% 1.28M 2m25s
 16150K .......... .......... .......... .......... ..........  3% 1.27M 2m26s
 16200K .......... .......... .......... .......... ..........  3% 1.22M 2m26s
 16250K .......... .......... .......... .......... ..........  3% 1.18M 2m27s
 16300K .......... .......... .......... .......... ..........  3% 1.17M 2m27s
 16350K .......... .......... .......... .......... ..........  3%  682K 2m29s
 16400K .......... .......... .......... .......... ..........  3% 1.63M 2m29s
 16450K .......... .......... .......... .......... ..........  3%  831K 2m30s
 16500K .......... .......... .......... .......... ..........  3%  814K 2m31s
 16550K .......... .......... .......... .......... ..........  3%  938K 2m32s
 16600K .......... .......... .......... .......... ..........  3%  748K 2m33s
 16650K .......... .......... .......... .......... ..........  3%  667K 2m35s
 16700K .......... .......... .......... .......... ..........  3%  677K 2m36s
 16750K .......... .......... .......... .......... ..........  3% 1.03M 2m37s
 16800K .......... .......... .......... .......... ..........  3%  744K 2m38s
 16850K .......... .......... .......... .......... ..........  3%  680K 2m40s
 16900K .......... .......... .......... .......... ..........  3% 1.17M 2m40s
 16950K .......... .......... .......... .......... ..........  3%  644K 2m42s
 17000K .......... .......... .......... .......... ..........  3% 1.23M 2m42s
 17050K .......... .......... .......... .......... ..........  3% 1000K 2m43s
 17100K .......... .......... .......... .......... ..........  3%  771K 2m44s
 17150K .......... .......... .......... .......... ..........  3% 1.25M 2m44s
 17200K .......... .......... .......... .......... ..........  3%  969K 2m45s
 17250K .......... .......... .......... .......... ..........  3%  753K 2m46s
 17300K .......... .......... .......... .......... ..........  3% 1.21M 2m47s
 17350K .......... .......... .......... .......... ..........  3% 1.20M 2m47s
 17400K .......... .......... .......... .......... ..........  3% 1.22M 2m48s
 17450K .......... .......... .......... .......... ..........  3% 1.07M 2m48s
 17500K .......... .......... .......... .......... ..........  3% 1.18M 2m49s
 17550K .......... .......... .......... .......... ..........  3% 1.04M 2m49s
 17600K .......... .......... .......... .......... ..........  3%  915K 2m50s
 17650K .......... .......... .......... .......... ..........  4% 1.30M 2m51s
 17700K .......... .......... .......... .......... ..........  4% 1.30M 2m51s
 17750K .......... .......... .......... .......... ..........  4% 1.30M 2m51s
 17800K .......... .......... .......... .......... ..........  4% 1.30M 2m52s
 17850K .......... .......... .......... .......... ..........  4% 1.23M 2m52s
 17900K .......... .......... .......... .......... ..........  4% 1.17M 2m53s
 17950K .......... .......... .......... .......... ..........  4% 1.22M 2m53s
 18000K .......... .......... .......... .......... ..........  4% 1.31M 2m54s
 18050K .......... .......... .......... .......... ..........  4% 1.30M 2m54s
 18100K .......... .......... .......... .......... ..........  4% 1.31M 2m54s
 18150K .......... .......... .......... .......... ..........  4% 1.30M 2m55s
 18200K .......... .......... .......... .......... ..........  4% 2.41M 2m55s
 18250K .......... .......... .......... .......... ..........  4% 1.30M 2m55s
 18300K .......... .......... .......... .......... ..........  4% 1.59M 2m55s
 18350K .......... .......... .......... .......... ..........  4% 1.38M 2m56s
 18400K .......... .......... .......... .......... ..........  4% 1.31M 2m56s
 18450K .......... .......... .......... .......... ..........  4% 1.65M 2m56s
 18500K .......... .......... .......... .......... ..........  4% 1.17M 2m57s
 18550K .......... .......... .......... .......... ..........  4% 1.21M 2m57s
 18600K .......... .......... .......... .......... ..........  4% 1.27M 2m57s
 18650K .......... .......... .......... .......... ..........  4% 4.64M 2m57s
 18700K .......... .......... .......... .......... ..........  4% 1.40M 2m57s
 18750K .......... .......... .......... .......... ..........  4% 1.60M 2m58s
 18800K .......... .......... .......... .......... ..........  4% 1.30M 2m58s
 18850K .......... .......... .......... .......... ..........  4% 1.35M 2m58s
 18900K .......... .......... .......... .......... ..........  4% 4.13M 2m58s
 18950K .......... .......... .......... .......... ..........  4% 1.38M 2m58s
 19000K .......... .......... .......... .......... ..........  4% 1.64M 2m59s
 19050K .......... .......... .......... .......... ..........  4% 1.36M 2m59s
 19100K .......... .......... .......... .......... ..........  4% 2.35M 2m59s
 19150K .......... .......... .......... .......... ..........  4% 1.67M 2m59s
 19200K .......... .......... .......... .......... ..........  4% 1.49M 2m59s
 19250K .......... .......... .......... .......... ..........  4%  589K 3m1s
 19300K .......... .......... .......... .......... ..........  4%  206M 3m0s
 19350K .......... .......... .......... .......... ..........  4% 1.21M 3m1s
 19400K .......... .......... .......... .......... ..........  4% 1.17M 3m1s
 19450K .......... .......... .......... .......... ..........  4%  625K 3m2s
 19500K .......... .......... .......... .......... ..........  4% 4.15M 3m2s
 19550K .......... .......... .......... .......... ..........  4%  772K 3m3s
 19600K .......... .......... .......... .......... ..........  4% 1.05M 3m3s
 19650K .......... .......... .......... .......... ..........  4%  784K 3m4s
 19700K .......... .......... .......... .......... ..........  4% 1020K 3m5s
 19750K .......... .......... .......... .......... ..........  4% 1.19M 3m5s
 19800K .......... .......... .......... .......... ..........  4%  768K 3m6s
 19850K .......... .......... .......... .......... ..........  4%  939K 3m7s
 19900K .......... .......... .......... .......... ..........  4% 1.16M 3m7s
 19950K .......... .......... .......... .......... ..........  4% 1.01M 3m8s
 20000K .......... .......... .......... .......... ..........  4%  931K 3m8s
 20050K .......... .......... .......... .......... ..........  4% 1.24M 3m9s
 20100K .......... .......... .......... .......... ..........  4% 1.01M 3m9s
 20150K .......... .......... .......... .......... ..........  4% 1.30M 3m9s
 20200K .......... .......... .......... .......... ..........  4% 1.30M 3m10s
 20250K .......... .......... .......... .......... ..........  4% 1.28M 3m10s
 20300K .......... .......... .......... .......... ..........  4% 1.27M 3m10s
 20350K .......... .......... .......... .......... ..........  4% 1.31M 3m11s
 20400K .......... .......... .......... .......... ..........  4% 1.03M 3m11s
 20450K .......... .......... .......... .......... ..........  4% 1.30M 3m11s
 20500K .......... .......... .......... .......... ..........  4% 1.28M 3m12s
 20550K .......... .......... .......... .......... ..........  4% 1.30M 3m12s
 20600K .......... .......... .......... .......... ..........  4% 1.29M 3m12s
 20650K .......... .......... .......... .......... ..........  4% 1.30M 3m13s
 20700K .......... .......... .......... .......... ..........  4% 1.76M 3m13s
 20750K .......... .......... .......... .......... ..........  4% 1.30M 3m13s
 20800K .......... .......... .......... .......... ..........  4% 1.31M 3m13s
 20850K .......... .......... .......... .......... ..........  4% 1.30M 3m13s
 20900K .......... .......... .......... .......... ..........  4% 1.31M 3m14s
 20950K .......... .......... .......... .......... ..........  4% 1.29M 3m14s
 21000K .......... .......... .......... .......... ..........  4% 1.80M 3m14s
 21050K .......... .......... .......... .......... ..........  4% 1.37M 3m14s
 21100K .......... .......... .......... .......... ..........  4% 1.29M 3m15s
 21150K .......... .......... .......... .......... ..........  4% 2.30M 3m14s
