--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
  4000K .......... .......... .......... .......... ..........  0% 99.4M 3m6s
  4050K .......... .......... .......... .......... ..........  0% 81.2M 3m3s
  4100K .......... .......... .......... .......... ..........  0%  171M 3m1s
  4150K .......... .......... .......... .......... ..........  0% 98.5M 2m59s
  4200K .......... .......... .......... .......... ..........  0%  113M 2m57s
  4250K .......... .......... .......... .......... ..........  0%  117M 2m55s
  4300K .......... .......... .......... .......... ..........  0%  116M 2m53s
  4350K .......... .......... .......... .......... ..........  0%  118M 2m51s
  4400K .......... .......... .......... .......... ..........  0%  108M 2m49s
  4450K .......... .......... .......... .......... ..........  0%  119M 2m48s
  4500K .......... .......... .......... .......... ..........  0% 1.59M 2m52s
  4550K .......... .......... .......... .......... ..........  0% 70.7M 2m50s
  4600K .......... .......... .......... .......... ..........  0% 88.0M 2m48s
  4650K .......... .......... .......... .......... ..........  0%  110M 2m47s
  4700K .......... .......... .......... .......... ..........  0%  104M 2m45s
  4750K .......... .......... .......... .......... ..........  0%  139M 2m43s
  4800K .......... .......... .......... .......... ..........  0% 95.1M 2m42s
  4850K .......... .......... .......... .......... ..........  0%  100M 2m40s
  4900K .......... .......... .......... .......... ..........  0%  131M 2m38s
  4950K .......... .......... .......... .......... ..........  0%  150M 2m37s
  5000K .......... .......... .......... .......... ..........  0%  107M 2m35s
  5050K .......... .......... .......... .......... ..........  0%  102M 2m34s
  5100K .......... .......... .......... .......... ..........  0%  114M 2m33s
  5150K .......... .......... .......... .......... ..........  0% 92.6M 2m31s
  5200K .......... .......... .......... .......... ..........  0%  126M 2m30s
  5250K .......... .......... .......... .......... ..........  0%  120M 2m28s
  5300K .......... .......... .......... .......... ..........  0%  125M 2m27s
  5350K .......... .......... .......... .......... ..........  0% 1.59M 2m31s
  5400K .......... .......... .......... .......... ..........  0% 93.9M 2m29s
  5450K .......... .......... .......... .......... ..........  0%  102M 2m28s
  5500K .......... .......... .......... .......... ..........  0%  117M 2m27s
  5550K .......... .......... .......... .......... ..........  0% 81.5M 2m26s
  5600K .......... .......... .......... .......... ..........  0%  189M 2m24s
  5650K .......... .......... .......... .......... ..........  0% 85.9M 2m23s
  5700K .......... .......... .......... .......... ..........  0%  120M 2m22s
  5750K .......... .......... .......... .......... ..........  0%  123M 2m21s
  5800K .......... .......... .......... .......... ..........  0%  110M 2m20s
  5850K .......... .......... .......... .......... ..........  0%  127M 2m19s
  5900K .......... .......... .......... .......... ..........  0%  112M 2m17s
  5950K .......... .......... .......... .......... ..........  0% 90.6M 2m16s
  6000K .......... .......... .......... .......... ..........  0%  113M 2m15s
  6050K .......... .......... .......... .......... ..........  0%  127M 2m14s
  6100K .......... .......... .......... .......... ..........  0%  189M 2m13s
  6150K .......... .......... .......... .......... ..........  0%  104M 2m12s
  6200K .......... .......... .......... .......... ..........  0% 1.63M 2m15s
  6250K .......... .......... .......... .......... ..........  0% 55.0M 2m14s
  6300K .......... .......... .......... .......... ..........  0%  132M 2m13s
  6350K .......... .......... .......... .......... ..........  0% 74.2M 2m12s
  6400K .......... .......... .......... .......... ..........  0%  119M 2m11s
  6450K .......... .......... .......... .......... ..........  0%  133M 2m10s
  6500K .......... .......... .......... .......... ..........  0% 94.6M 2m9s
  6550K .......... .......... .......... .......... ..........  0%  117M 2m9s
  6600K .......... .......... .......... .......... ..........  0%  111M 2m8s
  6650K .......... .......... .......... .......... ..........  0%  140M 2m7s
  6700K .......... .......... .......... .......... ..........  0%  117M 2m6s
  6750K .......... .......... .......... .......... ..........  0%  102M 2m5s
  6800K .......... .......... .......... .......... ..........  0%  110M 2m4s
  6850K .......... .......... .......... .......... ..........  0% 92.9M 2m3s
  6900K .......... .......... .......... .......... ..........  0%  134M 2m2s
  6950K .......... .......... .......... .......... ..........  0%  108M 2m2s
  7000K .......... .......... .......... .......... ..........  0%  116M 2m1s
  7050K .......... .......... .......... .......... ..........  0%  121M 2m0s
  7100K .......... .......... .......... .......... ..........  0%  110M 1m59s
  7150K .......... .......... .......... .......... ..........  0% 1.67M 2m2s
  7200K .......... .......... .......... .......... ..........  0% 52.8M 2m1s
  7250K .......... .......... .......... .......... ..........  0%  116M 2m0s
  7300K .......... .......... .......... .......... ..........  0% 72.3M 2m0s
  7350K .......... .......... .......... .......... ..........  0%  103M 1m59s
  7400K .......... .......... .......... .......... ..........  0%  130M 1m58s
  7450K .......... .......... .......... .......... ..........  0%  137M 1m57s
  7500K .......... .......... .......... .......... ..........  0% 89.9M 1m57s
  7550K .......... .......... .......... .......... ..........  0%  108M 1m56s
  7600K .......... .......... .......... .......... ..........  0%  126M 1m55s
  7650K .......... .......... .......... .......... ..........  0% 98.7M 1m54s
  7700K .......... .......... .......... .......... ..........  0%  111M 1m54s
  7750K .......... .......... .......... .......... ..........  0%  110M 1m53s
  7800K .......... .......... .......... .......... ..........  0%  157M 1m52s
  7850K .......... .......... .......... .......... ..........  0% 93.5M 1m52s
  7900K .......... .......... .......... .......... ..........  0%  127M 1m51s
  7950K .......... .......... .......... .......... ..........  0%  109M 1m50s
  8000K .......... .......... .......... .......... ..........  0%  130M 1m50s
  8050K .......... .......... .......... .......... ..........  0%  108M 1m49s
  8100K .......... .......... .......... .......... ..........  0% 90.3M 1m49s
  8150K .......... .......... .......... .......... ..........  0% 1.66M 1m51s
  8200K .......... .......... .......... .......... ..........  0%  122M 1m50s
  8250K .......... .......... .......... .......... ..........  0%  114M 1m50s
  8300K .......... .......... .......... .......... ..........  0% 73.2M 1m49s
  8350K .......... .......... .......... .......... ..........  0%  120M 1m49s
  8400K .......... .......... .......... .......... ..........  0% 89.8M 1m48s
  8450K .......... .......... .......... .......... ..........  0%  159M 1m47s
  8500K .......... .......... .......... .......... ..........  0%  117M 1m47s
  8550K .......... .......... .......... .......... ..........  0%  111M 1m46s
  8600K .......... .......... .......... .......... ..........  0%  136M 1m46s
  8650K .......... .......... .......... .......... ..........  0%  115M 1m45s
  8700K .......... .......... .......... .......... ..........  0% 96.1M 1m44s
  8750K .......... .......... .......... .......... ..........  0%  124M 1m44s
  8800K .......... .......... .......... .......... ..........  1% 96.6M 1m43s
  8850K .......... .......... .......... .......... ..........  1%  136M 1m43s
  8900K .......... .......... .......... .......... ..........  1%  118M 1m42s
  8950K .......... .......... .......... .......... ..........  1% 91.5M 1m42s
  9000K .......... .......... .......... .......... ..........  1%  134M 1m41s
  9050K .......... .......... .......... .......... ..........  1%  100M 1m41s
  9100K .......... .......... .......... .......... ..........  1%  106M 1m40s
  9150K .......... .......... .......... .......... ..........  1% 1.68M 1m42s
  9200K .......... .......... .......... .......... ..........  1%  112M 1m42s
  9250K .......... .......... .......... .......... ..........  1%  164M 1m41s
  9300K .......... .......... .......... .......... ..........  1%  104M 1m41s
  9350K .......... .......... .......... .......... ..........  1% 71.7M 1m40s
  9400K .......... .......... .......... .......... ..........  1%  133M 1m40s
  9450K .......... .......... .......... .......... ..........  1% 79.8M 99s
  9500K .......... .......... .......... .......... ..........  1% 77.5M 99s
  9550K .......... .......... .......... .......... ..........  1%  147M 98s
  9600K .......... .......... .......... .......... ..........  1%  136M 98s
  9650K .......... .......... .......... .......... ..........  1%  117M 97s
  9700K .......... .......... .......... .......... ..........  1%  117M 97s
  9750K .......... .......... .......... .......... ..........  1%  120M 97s
  9800K .......... .......... .......... .......... ..........  1%  106M 96s
  9850K .......... .......... .......... .......... ..........  1% 99.9M 96s
  9900K .......... .......... .......... .......... ..........  1%  122M 95s
  9950K .......... .......... .......... .......... ..........  1% 71.5M 95s
 10000K .......... .......... .......... .......... ..........  1%  103M 94s
 10050K .......... .......... .......... .......... ..........  1%  140M 94s
 10100K .......... .......... .......... .......... ..........  1% 98.1M 93s
 10150K .......... .......... .......... .......... ..........  1%  104M 93s
 10200K .......... .......... .......... .......... ..........  1% 83.8M 93s
 10250K .......... .......... .......... .......... ..........  1% 1.75M 95s
 10300K .......... .......... .......... .......... ..........  1%  151M 94s
 10350K .......... .......... .......... .......... ..........  1% 98.5M 94s
 10400K .......... .......... .......... .......... ..........  1%  123M 93s
 10450K .......... .......... .......... .......... ..........  1% 62.5M 93s
 10500K .......... .......... .......... .......... ..........  1% 91.1M 92s
 10550K .......... .......... .......... .......... ..........  1% 94.9M 92s
 10600K .......... .......... .......... .......... ..........  1% 95.6M 92s
 10650K .......... .......... .......... .......... ..........  1% 68.4M 91s
 10700K .......... .......... .......... .......... ..........  1% 94.6M 91s
 10750K .......... .......... .......... .......... ..........  1%  104M 91s
 10800K .......... .......... .......... .......... ..........  1% 91.9M 90s
 10850K .......... .......... .......... .......... ..........  1%  117M 90s
 10900K .......... .......... .......... .......... ..........  1% 75.0M 89s
 10950K .......... .......... .......... .......... ..........  1%  142M 89s
 11000K .......... .......... .......... .......... ..........  1%  109M 89s
 11050K .......... .......... .......... .......... ..........  1%  106M 88s
 11100K .......... .......... .......... .......... ..........  1% 81.7M 88s
 11150K .......... .......... .......... .......... ..........  1%  113M 88s
 11200K .......... .......... .......... .......... ..........  1%  102M 87s
 11250K .......... .......... .......... .......... ..........  1%  137M 87s
 11300K .......... .......... .......... .......... ..........  1%  127M 86s
 11350K .......... .......... .......... .......... ..........  1% 1.80M 88s
 11400K .......... .......... .......... .......... ..........  1% 89.0M 88s
 11450K .......... .......... .......... .......... ..........  1%  103M 87s
 11500K .......... .......... .......... .......... ..........  1%  169M 87s
 11550K .......... .......... .......... .......... ..........  1%  116M 87s
 11600K .......... .......... .......... .......... ..........  1%  113M 86s
 11650K .......... .......... .......... .......... ..........  1% 85.2M 86s
 11700K .......... .......... .......... .......... ..........  1%  101M 86s
 11750K .......... .......... .......... .......... ..........  1%  108M 85s
 11800K .......... .......... .......... .......... ..........  1%  134M 85s
 11850K .......... .......... .......... .......... ..........  1%  102M 85s
 11900K .......... .......... .......... .......... ..........  1%  108M 84s
 11950K .......... .......... .......... .......... ..........  1% 96.2M 84s
 12000K .......... .......... .......... .......... ..........  1%  156M 84s
 12050K .......... .......... .......... .......... ..........  1%  109M 83s
 12100K .......... .......... .......... .......... ..........  1%  108M 83s
 12150K .......... .......... .......... .......... ..........  1%  106M 83s
 12200K .......... .......... .......... .......... ..........  1% 98.7M 83s
 12250K .......... .......... .......... .......... ..........  1%  130M 82s
 12300K .......... .......... .......... .......... ..........  1%  115M 82s
 12350K .......... .......... .......... .......... ..........  1%  114M 82s
 12400K .......... .......... .......... .......... ..........  1%  130M 81s
 12450K .......... .......... .......... .......... ..........  1% 90.7M 81s
 12500K .......... .......... .......... .......... ..........  1%  116M 81s
 12550K .......... .......... .......... .......... ..........  1% 1.77M 82s
 12600K .......... .......... .......... .......... ..........  1% 92.7M 82s
 12650K .......... .......... .......... .......... ..........  1%  120M 82s
 12700K .......... .......... .......... .......... ..........  1% 93.7M 81s
 12750K .......... .......... .......... .......... ..........  1%  113M 81s
 12800K .......... .......... .......... .......... ..........  1%  117M 81s
 12850K .......... .......... .......... .......... ..........  1% 88.7M 81s
 12900K .......... .......... .......... .......... ..........  1%  116M 80s
 12950K .......... .......... .......... .......... ..........  1%  107M 80s
 13000K .......... .......... .......... .......... ..........  1%  123M 80s
 13050K .......... .......... .......... .......... ..........  1%  123M 79s
 13100K .......... .......... .......... .......... ..........  1%  112M 79s
 13150K .......... .......... .......... .......... ..........  1%  108M 79s
 13200K .......... .......... .......... .......... ..........  1%  108M 79s
 13250K .......... .......... .......... .......... ..........  1%  111M 78s
 13300K .......... .......... .......... .......... ..........  1%  102M 78s
 13350K .......... .......... .......... .......... ..........  1%  128M 78s
 13400K .......... .......... .......... .......... ..........  1% 97.5M 78s
 13450K .......... .......... .......... .......... ..........  1%  116M 77s
 13500K .......... .......... .......... .......... ..........  1%  106M 77s
 13550K .......... .......... .......... .......... ..........  1%  137M 77s
 13600K .......... .......... .......... .......... ..........  1% 87.4M 76s
 13650K .......... .......... .......... .......... ..........  1%  173M 76s
 13700K .......... .......... .......... .......... ..........  1%  104M 76s
 13750K .......... .......... .......... .......... ..........  1% 90.8M 76s
 13800K .......... .......... .......... .......... ..........  1% 1.81M 77s
 13850K .......... .......... .......... .......... ..........  1%  196M 77s
 13900K .......... .......... .......... .......... ..........  1% 76.8M 77s
 13950K .......... .......... .......... .......... ..........  1% 97.7M 76s
 14000K .......... .......... .......... .......... ..........  1% 95.9M 76s
 14050K .......... .......... .......... .......... ..........  1% 94.4M 76s
 14100K .......... .......... .......... .......... ..........  1%  105M 76s
 14150K .......... .......... .......... .......... ..........  1% 83.8M 75s
 14200K .......... .......... .......... .......... ..........  1%  124M 75s
 14250K .......... .......... .......... .......... ..........  1%  100M 75s
 14300K .......... .......... .......... .......... ..........  1%  121M 75s
 14350K .......... .......... .......... .......... ..........  1% 81.8M 74s
 14400K .......... .......... .......... .......... ..........  1%  130M 74s
 14450K .......... .......... .......... .......... ..........  1%  120M 74s
 14500K .......... .......... .......... .......... ..........  1%  122M 74s
 14550K .......... .......... .......... .......... ..........  1%  132M 74s
 14600K .......... .......... .......... .......... ..........  1% 86.7M 73s
 14650K .......... .......... .......... .......... ..........  1%  105M 73s
 14700K .......... .......... .......... .......... ..........  1%  110M 73s
 14750K .......... .......... .......... .......... ..........  1%  123M 73s
 14800K .......... .......... .......... .......... ..........  1%  175M 72s
 14850K .......... .......... .......... .......... ..........  1%  113M 72s
 14900K .......... .......... .......... .......... ..........  1%  199M 72s
 14950K .......... .......... .......... .......... ..........  1% 95.4M 72s
 15000K .......... .......... .......... .......... ..........  1%  127M 72s
 15050K .......... .......... .......... .......... ..........  1% 87.6M 71s
 15100K .......... .......... .......... .......... ..........  1% 1.85M 73s
 15150K .......... .......... .......... .......... ..........  1%  102M 72s
 15200K .......... .......... .......... .......... ..........  1%  101M 72s
 15250K .......... .......... .......... .......... ..........  1%  141M 72s
 15300K .......... .......... .......... .......... ..........  1% 89.0M 72s
 15350K .......... .......... .......... .......... ..........  1% 99.8M 71s
 15400K .......... .......... .......... .......... ..........  1%  113M 71s
 15450K .......... .......... .......... .......... ..........  1% 72.3M 71s
 15500K .......... .......... .......... .......... ..........  1%  176M 71s
 15550K .......... .......... .......... .......... ..........  1%  122M 71s
 15600K .......... .......... .......... .......... ..........  1%  108M 70s
 15650K .......... .......... .......... .......... ..........  1%  104M 70s
 15700K .......... .......... .......... .......... ..........  1%  131M 70s
 15750K .......... .......... .......... .......... ..........  1% 89.6M 70s
 15800K .......... .......... .......... .......... ..........  1%  123M 70s
 15850K .......... .......... .......... .......... ..........  1%  120M 69s
 15900K .......... .......... .......... .......... ..........  1%  106M 69s
 15950K .......... .......... .......... .......... ..........  1%  110M 69s
 16000K .......... .......... .......... .......... ..........  1%  125M 69s
 16050K .......... .......... .......... .......... ..........  1%  110M 69s
 16100K .......... .......... .......... .......... ..........  1%  114M 68s
 16150K .......... .......... .......... .......... ..........  1%  109M 68s
 16200K .......... .......... .......... .......... ..........  1% 92.7M 68s
 16250K .......... .......... .......... .......... ..........  1%  115M 68s
 16300K .......... .......... .......... .......... ..........  1%  120M 68s
 16350K .......... .......... .......... .......... ..........  1%  135M 68s
 16400K .......... .......... .......... .......... ..........  1%  104M 67s
 16450K .......... .......... .......... .......... ..........  1% 1.90M 68s
 16500K .......... .......... .......... .......... ..........  1%  111M 68s
 16550K .......... .......... .......... .......... ..........  1% 67.7M 68s
 16600K .......... .......... .......... .......... ..........  1%  118M 68s
 16650K .......... .......... .......... .......... ..........  1%  112M 68s
 16700K .......... .......... .......... .......... ..........  1%  118M 68s
 16750K .......... .......... .......... .......... ..........  1%  104M 67s
 16800K .......... .......... .......... .......... ..........  1%  128M 67s
 16850K .......... .......... .......... .......... ..........  1%  117M 67s
 16900K .......... .......... .......... .......... ..........  1% 86.8M 67s
 16950K .......... .......... .......... .......... ..........  1%  139M 67s
 17000K .......... .......... .......... .......... ..........  1%  119M 66s
 17050K .......... .......... .......... .......... ..........  1%  102M 66s
 17100K .......... .......... .......... .......... ..........  1% 98.1M 66s
 17150K .......... .......... .......... .......... ..........  1%  115M 66s
 17200K .......... .......... .......... .......... ..........  1%  119M 66s
 17250K .......... .......... .......... .......... ..........  1%  132M 66s
 17300K .......... .......... .......... .......... ..........  1%  108M 65s
 17350K .......... .......... .......... .......... ..........  1%  126M 65s
 17400K .......... .......... .......... .......... ..........  1% 95.6M 65s
 17450K .......... .......... .......... .......... ..........  1%  120M 65s
 17500K .......... .......... .......... .......... ..........  1%  110M 65s
 17550K .......... .......... .......... .......... ..........  1%  104M 65s
 17600K .......... .......... .......... .......... ..........  1% 98.7M 64s
 17650K .......... .......... .......... .......... ..........  2%  105M 64s
 17700K .......... .......... .......... .......... ..........  2% 86.0M 64s
 17750K .......... .......... .......... .......... ..........  2% 99.6M 64s
 17800K .......... .......... .......... .......... ..........  2%  119M 64s
 17850K .......... .......... .......... .......... ..........  2%  128M 64s
 17900K .......... .......... .......... .......... ..........  2% 1.91M 65s
 17950K .......... .......... .......... .......... ..........  2%  124M 65s
 18000K .......... .......... .......... .......... ..........  2%  148M 64s
 18050K .......... .......... .......... .......... ..........  2% 85.5M 64s
 18100K .......... .......... .......... .......... ..........  2%  166M 64s
 18150K .......... .......... .......... .......... ..........  2% 73.6M 64s
 18200K .......... .......... .......... .......... ..........  2%  119M 64s
 18250K .......... .......... .......... .......... ..........  2%  106M 64s
 18300K .......... .......... .......... .......... ..........  2%  132M 63s
 18350K .......... .......... .......... .......... ..........  2% 78.2M 63s
 18400K .......... .......... .......... .......... ..........  2% 85.8M 63s
 18450K .......... .......... .......... .......... ..........  2% 95.7M 63s
 18500K .......... .......... .......... .......... ..........  2%  116M 63s
 18550K .......... .......... .......... .......... ..........  2%  116M 63s
 18600K .......... .......... .......... .......... ..........  2% 72.3M 63s
 18650K .......... .......... .......... .......... ..........  2% 93.9M 62s
 18700K .......... .......... .......... .......... ..........  2% 87.8M 62s
 18750K .......... .......... .......... .......... ..........  2% 96.2M 62s
 18800K .......... .......... .......... .......... ..........  2%  109M 62s
 18850K .......... .......... .......... .......... ..........  2% 59.2M 62s
 18900K .......... .......... .......... .......... ..........  2%  106M 62s
 18950K .......... .......... .......... .......... ..........  2% 85.0M 62s
 19000K .......... .......... .......... .......... ..........  2%  104M 61s
 19050K .......... .......... .......... .......... ..........  2% 50.2M 61s
 19100K .......... .......... .......... .......... ..........  2%  106M 61s
 19150K .......... .......... .......... .......... ..........  2%  145M 61s
 19200K .......... .......... .......... .......... ..........  2%  211M 61s
 19250K .......... .......... .......... .......... ..........  2%  180M 61s
 19300K .......... .......... .......... .......... ..........  2%  139M 61s
 19350K .......... .......... .......... .......... ..........  2%  217M 60s
 19400K .......... .......... .......... .......... ..........  2% 2.10M 61s
 19450K .......... .......... .......... .......... ..........  2% 66.8M 61s
 19500K .......... .......... .......... .......... ..........  2%  127M 61s
 19550K .......... .......... .......... .......... ..........  2% 48.8M 61s
 19600K .......... .......... .......... .......... ..........  2% 75.5M 61s
 19650K .......... .......... .......... .......... ..........  2%  122M 61s
 19700K .......... .......... .......... .......... ..........  2%  107M 60s
 19750K .......... .......... .......... .......... ..........  2% 89.8M 60s
 19800K .......... .......... .......... .......... ..........  2% 99.0M 60s
 19850K .......... .......... .......... .......... ..........  2%  148M 60s
 19900K .......... .......... .......... .......... ..........  2%  124M 60s
 19950K .......... .......... .......... .......... ..........  2%  105M 60s
 20000K .......... .......... .......... .......... ..........  2% 62.1M 60s
 20050K .......... .......... .......... .......... ..........  2%  103M 60s
 20100K .......... .......... .......... .......... ..........  2%  134M 59s
 20150K .......... .......... .......... .......... ..........  2%  130M 59s
 20200K .......... .......... .......... .......... ..........  2% 97.8M 59s
 20250K .......... .......... .......... .......... ..........  2% 71.6M 59s
 20300K .......... .......... .......... .......... ..........  2%  135M 59s
 20350K .......... .......... .......... .......... ..........  2%  119M 59s
 20400K .......... .......... .......... .......... ..........  2% 84.5M 59s
 20450K .......... .......... .......... .......... ..........  2% 64.0M 59s
 20500K .......... .......... .......... .......... ..........  2%  101M 58s
 20550K .......... .......... .......... .......... ..........  2%  110M 58s
 20600K .......... .......... .......... .......... ..........  2% 93.8M 58s
 20650K .......... .......... .......... .......... ..........  2%  116M 58s
 20700K .......... .......... .......... .......... ..........  2% 82.2M 58s
 20750K .......... .......... .......... .......... ..........  2%  131M 58s
 20800K .......... .......... .......... .......... ..........  2%  191M 58s
 20850K .......... .......... .......... .......... ..........  2%  195M 58s
 20900K .......... .......... .......... .......... ..........  2%  149M 57s
 20950K .......... .......... .......... .......... ..........  2%  225M 57s
 21000K .......... .......... .......... .......... ..........  2% 2.13M 58s
 21050K .......... .......... .......... .......... ..........  2% 90.6M 58s
 21100K .......... .......... .......... .......... ..........  2%  126M 58s
 21150K .......... .......... .......... .......... ..........  2% 67.4M 58s
 21200K .......... .......... .......... .......... ..........  2% 93.8M 58s
 21250K .......... .......... .......... .......... ..........  2%  118M 57s
 21300K .......... .......... .......... .......... ..........  2%  103M 57s
 21350K .......... .......... .......... .......... ..........  2%  157M 57s
 21400K .......... .......... .......... .......... ..........  2% 70.8M 57s
 21450K .......... .......... .......... .......... ..........  2%  145M 57s
 21500K .......... .......... .......... .......... ..........  2%  116M 57s
 21550K .......... .......... .......... .......... ..........  2%  105M 57s
 21600K .......... .......... .......... .......... ..........  2% 67.9M 57s
 21650K .......... .......... .......... .......... ..........  2%  132M 57s
 21700K .......... .......... .......... .......... ..........  2%  144M 56s
 21750K .......... .......... .......... .......... ..........  2%  127M 56s
 21800K .......... .......... .......... .......... ..........  2%  104M 56s
 21850K .......... .......... .......... .......... ..........  2% 86.6M 56s
 21900K .......... .......... .......... .......... ..........  2% 95.9M 56s
 21950K .......... .......... .......... .......... ..........  2%  119M 56s
 22000K .......... .......... .......... .......... ..........  2% 98.2M 56s
 22050K .......... .......... .......... .......... ..........  2%  138M 56s
