--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
  1900K .......... .......... .......... .......... ..........  0%  115M 68s
  1950K .......... .......... .......... .......... ..........  0%  113M 66s
  2000K .......... .......... .......... .......... ..........  0%  113M 65s
  2050K .......... .......... .......... .......... ..........  0%  116M 63s
  2100K .......... .......... .......... .......... ..........  0%  110M 62s
  2150K .......... .......... .......... .......... ..........  0% 1.50M 68s
  2200K .......... .......... .......... .......... ..........  0%  149M 66s
  2250K .......... .......... .......... .......... ..........  0%  100M 65s
  2300K .......... .......... .......... .......... ..........  0% 90.2M 64s
  2350K .......... .......... .......... .......... ..........  0%  116M 62s
  2400K .......... .......... .......... .......... ..........  0%  123M 61s
  2450K .......... .......... .......... .......... ..........  0%  102M 60s
  2500K .......... .......... .......... .......... ..........  0% 75.6M 59s
  2550K .......... .......... .......... .......... ..........  0%  116M 58s
  2600K .......... .......... .......... .......... ..........  0% 88.7M 57s
  2650K .......... .......... .......... .......... ..........  0% 95.1M 56s
  2700K .......... .......... .......... .......... ..........  0% 99.7M 55s
  2750K .......... .......... .......... .......... ..........  0% 87.1M 54s
  2800K .......... .......... .......... .......... ..........  0%  218M 53s
  2850K .......... .......... .......... .......... ..........  0% 1.53M 58s
  2900K .......... .......... .......... .......... ..........  0%  132M 57s
  2950K .......... .......... .......... .......... ..........  0%  104M 56s
  3000K .......... .......... .......... .......... ..........  0%  138M 55s
  3050K .......... .......... .......... .......... ..........  0% 97.8M 54s
  3100K .......... .......... .......... .......... ..........  0%  108M 53s
  3150K .......... .......... .......... .......... ..........  0%  124M 53s
  3200K .......... .......... .......... .......... ..........  0%  112M 52s
  3250K .......... .......... .......... .......... ..........  0%  103M 51s
  3300K .......... .......... .......... .......... ..........  0% 98.5M 51s
  3350K .......... .......... .......... .......... ..........  0%  140M 50s
  3400K .......... .......... .......... .......... ..........  0% 95.5M 49s
  3450K .......... .......... .......... .......... ..........  0%  135M 49s
  3500K .......... .......... .......... .......... ..........  0%  108M 48s
  3550K .......... .......... .......... .......... ..........  0%  117M 47s
  3600K .......... .......... .......... .......... ..........  0% 1.53M 51s
  3650K .......... .......... .......... .......... ..........  0%  107M 50s
  3700K .......... .......... .......... .......... ..........  0%  160M 50s
  3750K .......... .......... .......... .......... ..........  0% 98.3M 49s
  3800K .......... .......... .......... .......... ..........  0%  131M 48s
  3850K .......... .......... .......... .......... ..........  0%  114M 48s
  3900K .......... .......... .......... .......... ..........  0% 93.3M 47s
  3950K .......... .......... .......... .......... ..........  0%  145M 47s
  4000K .......... .......... .......... .......... ..........  0% 80.7M 46s
  4050K .......... .......... .......... .......... ..........  0% 71.8M 46s
  4100K .......... .......... .......... .......... ..........  0%  113M 45s
  4150K .......... .......... .......... .......... ..........  0%  100M 45s
  4200K .......... .......... .......... .......... ..........  0% 78.1M 44s
  4250K .......... .......... .......... .......... ..........  0% 64.3M 44s
  4300K .......... .......... .......... .......... ..........  0%  109M 43s
  4350K .......... .......... .......... .......... ..........  0%  131M 43s
  4400K .......... .......... .......... .......... ..........  0% 1.59M 46s
  4450K .......... .......... .......... .......... ..........  0% 72.8M 45s
  4500K .......... .......... .......... .......... ..........  0% 69.9M 45s
  4550K .......... .......... .......... .......... ..........  0%  119M 45s
  4600K .......... .......... .......... .......... ..........  0%  100M 44s
  4650K .......... .......... .......... .......... ..........  0% 94.6M 44s
  4700K .......... .......... .......... .......... ..........  0% 71.2M 43s
  4750K .......... .......... .......... .......... ..........  0% 98.8M 43s
  4800K .......... .......... .......... .......... ..........  0%  101M 42s
  4850K .......... .......... .......... .......... ..........  0% 78.3M 42s
  4900K .......... .......... .......... .......... ..........  1%  100M 42s
  4950K .......... .......... .......... .......... ..........  1% 70.0M 41s
  5000K .......... .......... .......... .......... ..........  1% 85.1M 41s
  5050K .......... .......... .......... .......... ..........  1%  111M 41s
  5100K .......... .......... .......... .......... ..........  1%  131M 40s
  5150K .......... .......... .......... .......... ..........  1%  101M 40s
  5200K .......... .......... .......... .......... ..........  1%  138M 40s
  5250K .......... .......... .......... .......... ..........  1% 1.63M 42s
  5300K .......... .......... .......... .......... ..........  1%  151M 42s
  5350K .......... .......... .......... .......... ..........  1% 69.9M 41s
  5400K .......... .......... .......... .......... ..........  1%  125M 41s
  5450K .......... .......... .......... .......... ..........  1% 71.9M 41s
  5500K .......... .......... .......... .......... ..........  1%  208M 40s
  5550K .......... .......... .......... .......... ..........  1%  191M 40s
  5600K .......... .......... .......... .......... ..........  1%  122M 40s
  5650K .......... .......... .......... .......... ..........  1%  119M 39s
  5700K .......... .......... .......... .......... ..........  1% 99.5M 39s
  5750K .......... .......... .......... .......... ..........  1%  121M 39s
  5800K .......... .......... .......... .......... ..........  1%  102M 38s
  5850K .......... .......... .......... .......... ..........  1%  121M 38s
  5900K .......... .......... .......... .......... ..........  1% 93.7M 38s
  5950K .......... .......... .......... .......... ..........  1% 89.0M 38s
  6000K .......... .......... .......... .......... ..........  1%  105M 37s
  6050K .......... .......... .......... .......... ..........  1% 93.7M 37s
  6100K .......... .......... .......... .......... ..........  1% 1.61M 39s
  6150K .......... .......... .......... .......... ..........  1% 73.1M 39s
  6200K .......... .......... .......... .......... ..........  1% 66.1M 39s
  6250K .......... .......... .......... .......... ..........  1%  123M 38s
  6300K .......... .......... .......... .......... ..........  1%  108M 38s
  6350K .......... .......... .......... .......... ..........  1% 93.3M 38s
  6400K .......... .......... .......... .......... ..........  1% 96.4M 37s
  6450K .......... .......... .......... .......... ..........  1% 68.0M 37s
  6500K .......... .......... .......... .......... ..........  1% 85.4M 37s
  6550K .......... .......... .......... .......... ..........  1%  127M 37s
  6600K .......... .......... .......... .......... ..........  1% 93.9M 37s
  6650K .......... .......... .......... .......... ..........  1%  107M 36s
  6700K .......... .......... .......... .......... ..........  1%  127M 36s
  6750K .......... .......... .......... .......... ..........  1%  224M 36s
  6800K .......... .......... .......... .......... ..........  1%  194M 36s
  6850K .......... .......... .......... .......... ..........  1%  193M 35s
  6900K .......... .......... .......... .......... ..........  1% 91.0M 35s
  6950K .......... .......... .......... .......... ..........  1%  218M 35s
  7000K .......... .......... .......... .......... ..........  1% 1.62M 37s
  7050K .......... .......... .......... .......... ..........  1% 74.8M 36s
  7100K .......... .......... .......... .......... ..........  1% 57.0M 36s
  7150K .......... .......... .......... .......... ..........  1%  122M 36s
  7200K .......... .......... .......... .......... ..........  1%  114M 36s
  7250K .......... .......... .......... .......... ..........  1%  121M 36s
  7300K .......... .......... .......... .......... ..........  1%  111M 35s
  7350K .......... .......... .......... .......... ..........  1% 80.9M 35s
  7400K .......... .......... .......... .......... ..........  1%  179M 35s
  7450K .......... .......... .......... .......... ..........  1%  126M 35s
  7500K .......... .......... .......... .......... ..........  1%  103M 34s
  7550K .......... .......... .......... .......... ..........  1% 95.0M 34s
  7600K .......... .......... .......... .......... ..........  1%  125M 34s
  7650K .......... .......... .......... .......... ..........  1%  123M 34s
  7700K .......... .......... .......... .......... ..........  1%  106M 34s
  7750K .......... .......... .......... .......... ..........  1%  114M 34s
  7800K .......... .......... .......... .......... ..........  1%  101M 33s
  7850K .......... .......... .......... .......... ..........  1%  143M 33s
  7900K .......... .......... .......... .......... ..........  1%  106M 33s
  7950K .......... .......... .......... .......... ..........  1%  116M 33s
  8000K .......... .......... .......... .......... ..........  1% 1.63M 34s
  8050K .......... .......... .......... .......... ..........  1% 65.6M 34s
  8100K .......... .......... .......... .......... ..........  1%  149M 34s
  8150K .......... .......... .......... .......... ..........  1%  107M 34s
  8200K .......... .......... .......... .......... ..........  1%  101M 34s
  8250K .......... .......... .......... .......... ..........  1% 92.8M 33s
  8300K .......... .......... .......... .......... ..........  1%  130M 33s
  8350K .......... .......... .......... .......... ..........  1% 99.5M 33s
  8400K .......... .......... .......... .......... ..........  1% 96.5M 33s
  8450K .......... .......... .......... .......... ..........  1%  137M 33s
  8500K .......... .......... .......... .......... ..........  1% 97.8M 33s
  8550K .......... .......... .......... .......... ..........  1%  148M 32s
  8600K .......... .......... .......... .......... ..........  1%  105M 32s
  8650K .......... .......... .......... .......... ..........  1% 89.8M 32s
  8700K .......... .......... .......... .......... ..........  1%  143M 32s
  8750K .......... .......... .......... .......... ..........  1%  124M 32s
  8800K .......... .......... .......... .......... ..........  1% 99.0M 32s
  8850K .......... .......... .......... .......... ..........  1% 95.4M 31s
  8900K .......... .......... .......... .......... ..........  1%  121M 31s
  8950K .......... .......... .......... .......... ..........  1%  110M 31s
  9000K .......... .......... .......... .......... ..........  1% 1.66M 33s
  9050K .......... .......... .......... .......... ..........  1% 58.4M 32s
  9100K .......... .......... .......... .......... ..........  1% 53.9M 32s
  9150K .......... .......... .......... .......... ..........  1% 93.1M 32s
  9200K .......... .......... .......... .......... ..........  1% 85.2M 32s
  9250K .......... .......... .......... .......... ..........  1%  107M 32s
  9300K .......... .......... .......... .......... ..........  1% 87.2M 32s
  9350K .......... .......... .......... .......... ..........  1% 69.6M 32s
  9400K .......... .......... .......... .......... ..........  1% 92.2M 31s
  9450K .......... .......... .......... .......... ..........  1%  151M 31s
  9500K .......... .......... .......... .......... ..........  1%  144M 31s
  9550K .......... .......... .......... .......... ..........  1%  103M 31s
  9600K .......... .......... .......... .......... ..........  1%  199M 31s
  9650K .......... .......... .......... .......... ..........  1%  185M 31s
  9700K .......... .......... .......... .......... ..........  1%  130M 30s
  9750K .......... .......... .......... .......... ..........  1% 72.7M 30s
  9800K .......... .......... .......... .......... ..........  2%  130M 30s
  9850K .......... .......... .......... .......... ..........  2%  182M 30s
  9900K .......... .......... .......... .......... ..........  2%  198M 30s
  9950K .......... .......... .......... .......... ..........  2%  132M 30s
 10000K .......... .......... .......... .......... ..........  2% 1.74M 31s
 10050K .......... .......... .......... .......... ..........  2% 33.6M 31s
 10100K .......... .......... .......... .......... ..........  2%  105M 31s
 10150K .......... .......... .......... .......... ..........  2% 93.9M 31s
 10200K .......... .......... .......... .......... ..........  2% 64.1M 31s
 10250K .......... .......... .......... .......... ..........  2%  101M 30s
 10300K .......... .......... .......... .......... ..........  2%  106M 30s
 10350K .......... .......... .......... .......... ..........  2% 72.9M 30s
 10400K .......... .......... .......... .......... ..........  2% 65.4M 30s
 10450K .......... .......... .......... .......... ..........  2% 97.9M 30s
 10500K .......... .......... .......... .......... ..........  2%  112M 30s
 10550K .......... .......... .......... .......... ..........  2% 98.2M 30s
 10600K .......... .......... .......... .......... ..........  2% 91.4M 30s
 10650K .......... .......... .......... .......... ..........  2% 67.9M 29s
 10700K .......... .......... .......... .......... ..........  2% 95.6M 29s
 10750K .......... .......... .......... .......... ..........  2%  156M 29s
 10800K .......... .......... .......... .......... ..........  2%  155M 29s
 10850K .......... .......... .......... .......... ..........  2% 90.1M 29s
 10900K .......... .......... .......... .......... ..........  2%  196M 29s
 10950K .......... .......... .......... .......... ..........  2%  184M 29s
 11000K .......... .......... .......... .......... ..........  2%  188M 29s
 11050K .......... .......... .......... .......... ..........  2%  219M 28s
 11100K .......... .......... .......... .......... ..........  2% 1.71M 30s
 11150K .......... .......... .......... .......... ..........  2%  167M 29s
 11200K .......... .......... .......... .......... ..........  2% 82.3M 29s
 11250K .......... .......... .......... .......... ..........  2% 78.2M 29s
 11300K .......... .......... .......... .......... ..........  2%  115M 29s
 11350K .......... .......... .......... .......... ..........  2% 86.2M 29s
 11400K .......... .......... .......... .......... ..........  2%  125M 29s
 11450K .......... .......... .......... .......... ..........  2%  112M 29s
 11500K .......... .......... .......... .......... ..........  2%  122M 29s
 11550K .......... .......... .......... .......... ..........  2% 96.7M 29s
 11600K .......... .......... .......... .......... ..........  2%  131M 28s
 11650K .......... .......... .......... .......... ..........  2% 99.0M 28s
 11700K .......... .......... .......... .......... ..........  2%  120M 28s
 11750K .......... .......... .......... .......... ..........  2% 73.0M 28s
 11800K .......... .......... .......... .......... ..........  2%  137M 28s
 11850K .......... .......... .......... .......... ..........  2%  194M 28s
 11900K .......... .......... .......... .......... ..........  2% 92.9M 28s
 11950K .......... .......... .......... .......... ..........  2% 99.7M 28s
 12000K .......... .......... .......... .......... ..........  2%  131M 28s
 12050K .......... .......... .......... .......... ..........  2%  112M 28s
 12100K .......... .......... .......... .......... ..........  2%  119M 27s
 12150K .......... .......... .......... .......... ..........  2%  119M 27s
 12200K .......... .......... .......... .......... ..........  2% 1.74M 28s
 12250K .......... .......... .......... .......... ..........  2% 59.6M 28s
 12300K .......... .......... .......... .......... ..........  2%  108M 28s
 12350K .......... .......... .......... .......... ..........  2% 53.6M 28s
 12400K .......... .......... .......... .......... ..........  2%  110M 28s
 12450K .......... .......... .......... .......... ..........  2%  174M 28s
 12500K .......... .......... .......... .......... ..........  2% 93.9M 28s
 12550K .......... .......... .......... .......... ..........  2%  110M 28s
 12600K .......... .......... .......... .......... ..........  2% 97.4M 28s
 12650K .......... .......... .......... .......... ..........  2%  126M 27s
 12700K .......... .......... .......... .......... ..........  2%  103M 27s
 12750K .......... .......... .......... .......... ..........  2%  112M 27s
 12800K .......... .......... .......... .......... ..........  2% 83.9M 27s
 12850K .......... .......... .......... .......... ..........  2% 70.9M 27s
 12900K .......... .......... .......... .......... ..........  2% 89.4M 27s
 12950K .......... .......... .......... .......... ..........  2% 78.9M 27s
 13000K .......... .......... .......... .......... ..........  2%  104M 27s
 13050K .......... .......... .......... .......... ..........  2% 78.9M 27s
 13100K .......... .......... .......... .......... ..........  2%  125M 27s
 13150K .......... .......... .......... .......... ..........  2%  179M 27s
 13200K .......... .......... .......... .......... ..........  2%  219M 27s
 13250K .......... .......... .......... .......... ..........  2%  166M 26s
 13300K .......... .......... .......... .......... ..........  2%  125M 26s
 13350K .......... .......... .......... .......... ..........  2% 1.80M 27s
 13400K .......... .......... .......... .......... ..........  2% 50.9M 27s
 13450K .......... .......... .......... .......... ..........  2%  113M 27s
 13500K .......... .......... .......... .......... ..........  2% 52.7M 27s
 13550K .......... .......... .......... .......... ..........  2% 97.7M 27s
 13600K .......... .......... .......... .......... ..........  2% 96.3M 27s
 13650K .......... .......... .......... .......... ..........  2%  110M 27s
 13700K .......... .......... .......... .......... ..........  2% 63.4M 27s
 13750K .......... .......... .......... .......... ..........  2%  110M 27s
 13800K .......... .......... .......... .......... ..........  2%  113M 26s
 13850K .......... .......... .......... .......... ..........  2% 78.9M 26s
 13900K .......... .......... .......... .......... ..........  2% 82.7M 26s
 13950K .......... .......... .......... .......... ..........  2% 73.3M 26s
 14000K .......... .......... .......... .......... ..........  2%  107M 26s
 14050K .......... .......... .......... .......... ..........  2%  118M 26s
 14100K .......... .......... .......... .......... ..........  2% 95.3M 26s
 14150K .......... .......... .......... .......... ..........  2% 71.3M 26s
 14200K .......... .......... .......... .......... ..........  2% 88.7M 26s
 14250K .......... .......... .......... .......... ..........  2%  104M 26s
 14300K .......... .......... .......... .......... ..........  2% 83.9M 26s
 14350K .......... .......... .......... .......... ..........  2%  117M 26s
 14400K .......... .......... .......... .......... ..........  2% 89.7M 26s
 14450K .......... .......... .......... .......... ..........  2%  130M 25s
 14500K .......... .......... .......... .......... ..........  2%  110M 25s
 14550K .......... .......... .......... .......... ..........  2%  126M 25s
 14600K .......... .......... .......... .......... ..........  2% 1.87M 26s
 14650K .......... .......... .......... .......... ..........  2%  103M 26s
 14700K .......... .......... .......... .......... ..........  2% 89.1M 26s
 14750K .......... .......... .......... .......... ..........  3% 97.0M 26s
 14800K .......... .......... .......... .......... ..........  3% 98.4M 26s
 14850K .......... .......... .......... .......... ..........  3% 98.7M 26s
 14900K .......... .......... .......... .......... ..........  3%  126M 26s
 14950K .......... .......... .......... .......... ..........  3%  128M 26s
 15000K .......... .......... .......... .......... ..........  3%  134M 25s
 15050K .......... .......... .......... .......... ..........  3% 70.9M 25s
 15100K .......... .......... .......... .......... ..........  3% 86.5M 25s
 15150K .......... .......... .......... .......... ..........  3% 92.5M 25s
 15200K .......... .......... .......... .......... ..........  3% 92.4M 25s
 15250K .......... .......... .......... .......... ..........  3% 69.0M 25s
 15300K .......... .......... .......... .......... ..........  3% 81.3M 25s
 15350K .......... .......... .......... .......... ..........  3% 94.6M 25s
 15400K .......... .......... .......... .......... ..........  3% 93.2M 25s
 15450K .......... .......... .......... .......... ..........  3%  101M 25s
 15500K .......... .......... .......... .......... ..........  3% 62.4M 25s
 15550K .......... .......... .......... .......... ..........  3%  105M 25s
 15600K .......... .......... .......... .......... ..........  3% 91.1M 25s
 15650K .......... .......... .......... .......... ..........  3%  117M 25s
 15700K .......... .......... .......... .......... ..........  3% 85.2M 25s
 15750K .......... .......... .......... .......... ..........  3%  139M 24s
 15800K .......... .......... .......... .......... ..........  3%  138M 24s
 15850K .......... .......... .......... .......... ..........  3% 2.10M 25s
 15900K .......... .......... .......... .......... ..........  3% 19.3M 25s
 15950K .......... .......... .......... .......... ..........  3%  126M 25s
 16000K .......... .......... .......... .......... ..........  3% 57.2M 25s
 16050K .......... .......... .......... .......... ..........  3% 95.3M 25s
 16100K .......... .......... .......... .......... ..........  3%  105M 25s
 16150K .......... .......... .......... .......... ..........  3% 59.9M 25s
 16200K .......... .......... .......... .......... ..........  3% 84.5M 25s
 16250K .......... .......... .......... .......... ..........  3%  117M 25s
 16300K .......... .......... .......... .......... ..........  3%  107M 25s
 16350K .......... .......... .......... .......... ..........  3% 65.5M 24s
 16400K .......... .......... .......... .......... ..........  3%  109M 24s
 16450K .......... .......... .......... .......... ..........  3%  119M 24s
 16500K .......... .......... .......... .......... ..........  3%  102M 24s
 16550K .......... .......... .......... .......... ..........  3% 68.5M 24s
 16600K .......... .......... .......... .......... ..........  3% 83.0M 24s
 16650K .......... .......... .......... .......... ..........  3%  103M 24s
 16700K .......... .......... .......... .......... ..........  3% 79.4M 24s
 16750K .......... .......... .......... .......... ..........  3% 98.3M 24s
 16800K .......... .......... .......... .......... ..........  3% 72.4M 24s
 16850K .......... .......... .......... .......... ..........  3%  112M 24s
 16900K .......... .......... .......... .......... ..........  3%  117M 24s
 16950K .......... .......... .......... .......... ..........  3%  108M 24s
 17000K .......... .......... .......... .......... ..........  3% 88.2M 24s
 17050K .......... .......... .......... .......... ..........  3%  148M 24s
 17100K .......... .......... .......... .......... ..........  3%  138M 24s
 17150K .......... .......... .......... .......... ..........  3%  111M 24s
 17200K .......... .......... .......... .......... ..........  3% 2.18M 24s
 17250K .......... .......... .......... .......... ..........  3% 19.3M 24s
 17300K .......... .......... .......... .......... ..........  3%  156M 24s
 17350K .......... .......... .......... .......... ..........  3% 53.0M 24s
 17400K .......... .......... .......... .......... ..........  3%  121M 24s
 17450K .......... .......... .......... .......... ..........  3% 81.3M 24s
 17500K .......... .......... .......... .......... ..........  3% 93.0M 24s
 17550K .......... .......... .......... .......... ..........  3% 85.2M 24s
 17600K .......... .......... .......... .......... ..........  3% 83.4M 24s
 17650K .......... .......... .......... .......... ..........  3% 94.8M 24s
 17700K .......... .......... .......... .......... ..........  3% 62.6M 24s
 17750K .......... .......... .......... .......... ..........  3% 84.9M 24s
 17800K .......... .......... .......... .......... ..........  3%  107M 23s
 17850K .......... .......... .......... .......... ..........  3% 83.7M 23s
 17900K .......... .......... .......... .......... ..........  3% 62.9M 23s
 17950K .......... .......... .......... .......... ..........  3%  125M 23s
 18000K .......... .......... .......... .......... ..........  3%  100M 23s
 18050K .......... .......... .......... .......... ..........  3%  115M 23s
 18100K .......... .......... .......... .......... ..........  3% 68.7M 23s
 18150K .......... .......... .......... .......... ..........  3%  114M 23s
 18200K .......... .......... .......... .......... ..........  3% 94.5M 23s
 18250K .......... .......... .......... .......... ..........  3%  111M 23s
 18300K .......... .......... .......... .......... ..........  3% 94.2M 23s
 18350K .......... .......... .......... .......... ..........  3% 75.2M 23s
 18400K .......... .......... .......... .......... ..........  3%  119M 23s
 18450K .......... .......... .......... .......... ..........  3%  133M 23s
 18500K .......... .......... .......... .......... ..........  3%  114M 23s
 18550K .......... .......... .......... .......... ..........  3% 93.6M 23s
 18600K .......... .......... .......... .......... ..........  3%  137M 23s
 18650K .......... .......... .......... .......... ..........  3% 2.06M 23s
 18700K .......... .......... .......... .......... ..........  3% 97.7M 23s
 18750K .......... .......... .......... .......... ..........  3% 44.2M 23s
 18800K .......... .......... .......... .......... ..........  3%  109M 23s
 18850K .......... .......... .......... .......... ..........  3%  129M 23s
 18900K .......... .......... .......... .......... ..........  3%  100M 23s
 18950K .......... .......... .......... .......... ..........  3% 80.1M 23s
 19000K .......... .......... .......... .......... ..........  3% 77.2M 23s
 19050K .......... .......... .......... .......... ..........  3% 86.4M 23s
 19100K .......... .......... .......... .......... ..........  3%  107M 23s
 19150K .......... .......... .......... .......... ..........  3% 97.0M 23s
 19200K .......... .......... .......... .......... ..........  3% 76.0M 23s
 19250K .......... .......... .......... .......... ..........  3% 83.8M 23s
 19300K .......... .......... .......... .......... ..........  3%  111M 23s
 19350K .......... .......... .......... .......... ..........  3% 80.3M 22s
 19400K .......... .......... .......... .......... ..........  3% 96.2M 22s
 19450K .......... .......... .......... .......... ..........  3% 78.0M 22s
 19500K .......... .......... .......... .......... ..........  3% 92.0M 22s
 19550K .......... .......... .......... .......... ..........  3% 95.8M 22s
 19600K .......... .......... .......... .......... ..........  3% 90.1M 22s
 19650K .......... .......... .......... .......... ..........  4% 76.0M 22s
 19700K .......... .......... .......... .......... ..........  4%  102M 22s
 19750K .......... .......... .......... .......... ..........  4%  107M 22s
 19800K .......... .......... .......... .......... ..........  4% 88.4M 22s
 19850K .......... .......... .......... .......... ..........  4% 70.8M 22s
 19900K .......... .......... .......... .......... ..........  4%  137M 22s
 19950K .......... .......... .......... .......... ..........  4%  117M 22s
 20000K .......... .......... .......... .......... ..........  4%  134M 22s
 20050K .......... .......... .......... .......... ..........  4%  140M 22s
 20100K .......... .......... .......... .......... ..........  4% 2.41M 22s
 20150K .......... .......... .......... .......... ..........  4% 15.2M 22s
 20200K .......... .......... .......... .......... ..........  4% 67.1M 22s
 20250K .......... .......... .......... .......... ..........  4% 77.8M 22s
 20300K .......... .......... .......... .......... ..........  4% 63.2M 22s
 20350K .......... .......... .......... .......... ..........  4%  107M 22s
 20400K .......... .......... .......... .......... ..........  4%  116M 22s
 20450K .......... .......... .......... .......... ..........  4% 88.6M 22s
 20500K .......... .......... .......... .......... ..........  4%  108M 22s
 20550K .......... .......... .......... .......... ..........  4% 89.9M 22s
 20600K .......... .......... .......... .......... ..........  4%  102M 22s
 20650K .......... .......... .......... .......... ..........  4% 93.1M 22s
 20700K .......... .......... .......... .......... ..........  4%  115M 22s
 20750K .......... .......... .......... .......... ..........  4% 74.8M 22s
 20800K .......... .......... .......... .......... ..........  4%  120M 22s
 20850K .......... .......... .......... .......... ..........  4% 90.4M 22s
 20900K .......... .......... .......... .......... ..........  4%  103M 22s
 20950K .......... .......... .......... .......... ..........  4% 78.2M 22s
 21000K .......... .......... .......... .......... ..........  4%  109M 22s
 21050K .......... .......... .......... .......... ..........  4% 86.2M 21s
 21100K .......... .......... .......... .......... ..........  4% 96.4M 21s
 21150K .......... .......... .......... .......... ..........  4% 91.2M 21s
 21200K .......... .......... .......... .......... ..........  4% 71.7M 21s
 21250K .......... .......... .......... .......... ..........  4% 68.3M 21s
 21300K .......... .......... .......... .......... ..........  4% 82.9M 21s
 21350K .......... .......... .......... .......... ..........  4%  103M 21s
 21400K .......... .......... .......... .......... ..........  4% 71.7M 21s
 21450K .......... .......... .......... .......... ..........  4%  110M 21s
 21500K .......... .......... .......... .......... ..........  4%  135M 21s
 21550K .......... .......... .......... .......... ..........  4%  141M 21s
 21600K .......... .......... .......... .......... ..........  4%  213M 21s
 21650K .......... .......... .......... .......... ..........  4%  140M 21s
 21700K .......... .......... .......... .......... ..........  4% 2.13M 21s
 21750K .......... .......... .......... .......... ..........  4%  125M 21s
 21800K .......... .......... .......... .......... ..........  4% 79.2M 21s
 21850K .......... .......... .......... .......... ..........  4% 91.5M 21s
 21900K .......... .......... .......... .......... ..........  4%  213M 21s
 21950K .......... .......... .......... .......... ..........  4%  106M 21s
 22000K .......... .......... .......... .......... ..........  4%  104M 21s
 22050K .......... .......... .......... .......... ..........  4% 88.8M 21s
 22100K .......... .......... .......... .......... ..........  4%  116M 21s
 22150K .......... .......... .......... .......... ..........  4%  136M 21s
 22200K .......... .......... .......... .......... ..........  4%  114M 21s
 22250K .......... .......... .......... .......... ..........  4%  139M 21s
 22300K .......... .......... .......... .......... ..........  4% 91.4M 21s
 22350K .......... .......... .......... .......... ..........  4% 86.4M 21s
 22400K .......... .......... .......... .......... ..........  4% 85.2M 21s
 22450K .......... .......... .......... .......... ..........  4%  100M 21s
