--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
  8150K .......... .......... .......... .......... ..........  1%  431K 5m10s
  8200K .......... .......... .......... .......... ..........  1%  128M 5m9s
  8250K .......... .......... .......... .......... ..........  1% 14.0M 5m7s
  8300K .......... .......... .......... .......... ..........  1% 1.28M 5m7s
  8350K .......... .......... .......... .......... ..........  1% 1.23M 5m7s
  8400K .......... .......... .......... .......... ..........  1% 1.18M 5m7s
  8450K .......... .......... .......... .......... ..........  1% 1.21M 5m8s
  8500K .......... .......... .......... .......... ..........  1% 1.24M 5m8s
  8550K .......... .......... .......... .......... ..........  1% 1.30M 5m8s
  8600K .......... .......... .......... .......... ..........  1%  885K 5m9s
  8650K .......... .......... .......... .......... ..........  1% 1.29M 5m9s
  8700K .......... .......... .......... .......... ..........  1% 1.30M 5m9s
  8750K .......... .......... .......... .......... ..........  1% 1.31M 5m9s
  8800K .......... .......... .......... .......... ..........  2% 2.47M 5m8s
  8850K .......... .......... .......... .......... ..........  2% 1.26M 5m8s
  8900K .......... .......... .......... .......... ..........  2% 1.26M 5m8s
  8950K .......... .......... .......... .......... ..........  2% 1.24M 5m9s
  9000K .......... .......... .......... .......... ..........  2% 1.30M 5m9s
  9050K .......... .......... .......... .......... ..........  2% 1.34M 5m9s
  9100K .......... .......... .......... .......... ..........  2% 1.32M 5m9s
  9150K .......... .......... .......... .......... ..........  2% 1.35M 5m9s
  9200K .......... .......... .......... .......... ..........  2% 1.41M 5m9s
  9250K .......... .......... .......... .......... ..........  2% 1.29M 5m9s
  9300K .......... .......... .......... .......... ..........  2% 1.94M 5m8s
  9350K .......... .......... .......... .......... ..........  2% 2.58M 5m7s
  9400K .......... .......... .......... .......... ..........  2% 1.34M 5m7s
  9450K .......... .......... .......... .......... ..........  2% 1.31M 5m7s
  9500K .......... .......... .......... .......... ..........  2% 1.44M 5m7s
  9550K .......... .......... .......... .......... ..........  2% 1.31M 5m7s
  9600K .......... .......... .......... .......... ..........  2% 8.73M 5m6s
  9650K .......... .......... .......... .......... ..........  2% 1.24M 5m6s
  9700K .......... .......... .......... .......... ..........  2% 1.25M 5m6s
  9750K .......... .......... .......... .......... ..........  2% 1.42M 5m6s
  9800K .......... .......... .......... .......... ..........  2% 1.31M 5m6s
  9850K .......... .......... .......... .......... ..........  2% 8.22M 5m5s
  9900K .......... .......... .......... .......... ..........  2% 1.36M 5m5s
  9950K .......... .......... .......... .......... ..........  2% 1.42M 5m5s
 10000K .......... .......... .......... .......... ..........  2% 1.34M 5m5s
 10050K .......... .......... .......... .......... ..........  2% 8.25M 5m3s
 10100K .......... .......... .......... .......... ..........  2% 1.36M 5m3s
 10150K .......... .......... .......... .......... ..........  2% 1.46M 5m3s
 10200K .......... .......... .......... .......... ..........  2% 1.31M 5m3s
 10250K .......... .......... .......... .......... ..........  2% 8.77M 5m2s
 10300K .......... .......... .......... .......... ..........  2% 1.37M 5m2s
 10350K .......... .......... .......... .......... ..........  2% 1.44M 5m2s
 10400K .......... .......... .......... .......... ..........  2% 2.12M 5m1s
 10450K .......... .......... .......... .......... ..........  2% 2.68M 5m1s
 10500K .......... .......... .......... .......... ..........  2% 1.45M 5m1s
 10550K .......... .......... .......... .......... ..........  2% 1.31M 5m1s
 10600K .......... .......... .......... .......... ..........  2% 8.21M 5m0s
 10650K .......... .......... .......... .......... ..........  2% 1.51M 4m59s
 10700K .......... .......... .......... .......... ..........  2% 1.33M 4m59s
 10750K .......... .......... .......... .......... ..........  2% 7.62M 4m58s
 10800K .......... .......... .......... .......... ..........  2% 1.51M 4m58s
 10850K .......... .......... .......... .......... ..........  2% 1.26M 4m58s
 10900K .......... .......... .......... .......... ..........  2% 7.75M 4m57s
 10950K .......... .......... .......... .......... ..........  2% 1.47M 4m57s
 11000K .......... .......... .......... .......... ..........  2% 1.24M 4m57s
 11050K .......... .......... .......... .......... ..........  2% 13.1M 4m56s
 11100K .......... .......... .......... .......... ..........  2% 1.36M 4m56s
 11150K .......... .......... .......... .......... ..........  2% 2.35M 4m55s
 11200K .......... .......... .......... .......... ..........  2% 2.40M 4m55s
 11250K .......... .......... .......... .......... ..........  2% 1.43M 4m55s
 11300K .......... .......... .......... .......... ..........  2% 9.00M 4m54s
 11350K .......... .......... .......... .......... ..........  2% 1.51M 4m54s
 11400K .......... .......... .......... .......... ..........  2% 1.30M 4m54s
 11450K .......... .......... .......... .......... ..........  2% 9.42M 4m53s
 11500K .......... .......... .......... .......... ..........  2% 1.46M 4m53s
 11550K .......... .......... .......... .......... ..........  2% 2.34M 4m52s
 11600K .......... .......... .......... .......... ..........  2% 2.23M 4m52s
 11650K .......... .......... .......... .......... ..........  2% 1.31M 4m52s
 11700K .......... .......... .......... .......... ..........  2% 9.56M 4m51s
 11750K .......... .......... .......... .......... ..........  2% 1.32M 4m51s
 11800K .......... .......... .......... .......... ..........  2% 2.08M 4m50s
 11850K .......... .......... .......... .......... ..........  2% 2.17M 4m50s
 11900K .......... .......... .......... .......... ..........  2%  818K 4m51s
 11950K .......... .......... .......... .......... ..........  2%  220M 4m49s
 12000K .......... .......... .......... .......... ..........  2% 1.25M 4m50s
 12050K .......... .......... .......... .......... ..........  2% 2.24M 4m49s
 12100K .......... .......... .......... .......... ..........  2% 1.35M 4m49s
 12150K .......... .......... .......... .......... ..........  2% 1.23M 4m49s
 12200K .......... .......... .......... .......... ..........  2% 7.22M 4m48s
 12250K .......... .......... .......... .......... ..........  2% 1.16M 4m49s
 12300K .......... .......... .......... .......... ..........  2%  418K 4m52s
 12350K .......... .......... .......... .......... ..........  2% 3.11M 4m51s
 12400K .......... .......... .......... .......... ..........  2%  176M 4m50s
 12450K .......... .......... .......... .......... ..........  2% 1.29M 4m50s
 12500K .......... .......... .......... .......... ..........  2% 1.19M 4m50s
 12550K .......... .......... .......... .......... ..........  2%  757K 4m51s
 12600K .......... .......... .......... .......... ..........  2%  506K 4m53s
 12650K .......... .......... .......... .......... ..........  2%  183M 4m52s
 12700K .......... .......... .......... .......... ..........  2% 1.31M 4m52s
 12750K .......... .......... .......... .......... ..........  2%  846K 4m53s
 12800K .......... .......... .......... .......... ..........  2%  901K 4m54s
 12850K .......... .......... .......... .......... ..........  2%  830K 4m55s
 12900K .......... .......... .......... .......... ..........  2%  806K 4m55s
 12950K .......... .......... .......... .......... ..........  2%  819K 4m56s
 13000K .......... .......... .......... .......... ..........  2% 1.07M 4m57s
 13050K .......... .......... .......... .......... ..........  2%  873K 4m57s
 13100K .......... .......... .......... .......... ..........  2% 1.28M 4m57s
 13150K .......... .......... .......... .......... ..........  2%  875K 4m58s
 13200K .......... .......... .......... .......... ..........  3% 1.15M 4m58s
 13250K .......... .......... .......... .......... ..........  3%  987K 4m59s
 13300K .......... .......... .......... .......... ..........  3% 1.30M 4m59s
 13350K .......... .......... .......... .......... ..........  3% 1.30M 4m59s
 13400K .......... .......... .......... .......... ..........  3% 1.30M 4m59s
 13450K .......... .......... .......... .......... ..........  3%  847K 5m0s
 13500K .......... .......... .......... .......... ..........  3% 1.28M 5m0s
 13550K .......... .......... .......... .......... ..........  3% 1.25M 5m0s
 13600K .......... .......... .......... .......... ..........  3% 1.08M 5m0s
 13650K .......... .......... .......... .......... ..........  3% 1.16M 5m0s
 13700K .......... .......... .......... .......... ..........  3% 1.22M 5m0s
 13750K .......... .......... .......... .......... ..........  3% 1.27M 5m0s
 13800K .......... .......... .......... .......... ..........  3% 1.27M 5m0s
 13850K .......... .......... .......... .......... ..........  3% 1.29M 5m1s
 13900K .......... .......... .......... .......... ..........  3% 1.45M 5m0s
 13950K .......... .......... .......... .......... ..........  3% 1.30M 5m0s
 14000K .......... .......... .......... .......... ..........  3% 1.28M 5m1s
 14050K .......... .......... .......... .......... ..........  3% 2.54M 5m0s
 14100K .......... .......... .......... .......... ..........  3% 1.16M 5m0s
 14150K .......... .......... .......... .......... ..........  3% 1.13M 5m0s
 14200K .......... .......... .......... .......... ..........  3%  624K 5m2s
 14250K .......... .......... .......... .......... ..........  3% 2.45M 5m1s
 14300K .......... .......... .......... .......... ..........  3% 1.14M 5m1s
 14350K .......... .......... .......... .......... ..........  3% 1021K 5m2s
 14400K .......... .......... .......... .......... ..........  3% 1.29M 5m2s
 14450K .......... .......... .......... .......... ..........  3% 1.26M 5m2s
 14500K .......... .......... .......... .......... ..........  3%  834K 5m3s
 14550K .......... .......... .......... .......... ..........  3% 1.26M 5m3s
 14600K .......... .......... .......... .......... ..........  3% 1.07M 5m3s
 14650K .......... .......... .......... .......... ..........  3% 1.21M 5m3s
 14700K .......... .......... .......... .......... ..........  3% 1.00M 5m3s
 14750K .......... .......... .......... .......... ..........  3% 1.28M 5m3s
 14800K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 14850K .......... .......... .......... .......... ..........  3% 1.26M 5m3s
 14900K .......... .......... .......... .......... ..........  3% 1.31M 5m3s
 14950K .......... .......... .......... .......... ..........  3% 1.30M 5m4s
 15000K .......... .......... .......... .......... ..........  3% 1.29M 5m4s
 15050K .......... .......... .......... .......... ..........  3% 1.30M 5m4s
 15100K .......... .......... .......... .......... ..........  3% 1.28M 5m4s
 15150K .......... .......... .......... .......... ..........  3% 1.30M 5m4s
 15200K .......... .......... .......... .......... ..........  3% 1.25M 5m4s
 15250K .......... .......... .......... .......... ..........  3% 1.20M 5m4s
 15300K .......... .......... .......... .......... ..........  3% 1.27M 5m4s
 15350K .......... .......... .......... .......... ..........  3% 1.77M 5m4s
 15400K .......... .......... .......... .......... ..........  3% 1.31M 5m4s
 15450K .......... .......... .......... .......... ..........  3% 1.64M 5m3s
 15500K .......... .......... .......... .......... ..........  3% 1.31M 5m3s
 15550K .......... .......... .......... .......... ..........  3% 2.45M 5m3s
 15600K .......... .......... .......... .......... ..........  3% 1.28M 5m3s
 15650K .......... .......... .......... .......... ..........  3% 1.32M 5m3s
 15700K .......... .......... .......... .......... ..........  3% 1.37M 5m3s
 15750K .......... .......... .......... .......... ..........  3% 1.75M 5m3s
 15800K .......... .......... .......... .......... ..........  3% 1.65M 5m2s
 15850K .......... .......... .......... .......... ..........  3% 1.25M 5m3s
 15900K .......... .......... .......... .......... ..........  3% 2.07M 5m2s
 15950K .......... .......... .......... .......... ..........  3% 1.14M 5m2s
 16000K .......... .......... .......... .......... ..........  3%  624K 5m3s
 16050K .......... .......... .......... .......... ..........  3% 2.51M 5m3s
 16100K .......... .......... .......... .......... ..........  3% 2.72M 5m3s
 16150K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16200K .......... .......... .......... .......... ..........  3% 1.25M 5m3s
 16250K .......... .......... .......... .......... ..........  3%  893K 5m3s
 16300K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16350K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16400K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16450K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16500K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16550K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16600K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16650K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16700K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16750K .......... .......... .......... .......... ..........  3% 1.29M 5m3s
 16800K .......... .......... .......... .......... ..........  3% 1.28M 5m3s
 16850K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 16900K .......... .......... .......... .......... ..........  3% 1.29M 5m3s
 16950K .......... .......... .......... .......... ..........  3% 2.27M 5m3s
 17000K .......... .......... .......... .......... ..........  3% 1.31M 5m3s
 17050K .......... .......... .......... .......... ..........  3% 1.40M 5m3s
 17100K .......... .......... .......... .......... ..........  3% 1.30M 5m3s
 17150K .......... .......... .......... .......... ..........  3% 1.79M 5m3s
 17200K .......... .......... .......... .......... ..........  3% 1.60M 5m2s
 17250K .......... .......... .......... .......... ..........  3% 1.30M 5m2s
 17300K .......... .......... .......... .......... ..........  3% 1.32M 5m2s
 17350K .......... .......... .......... .......... ..........  3% 2.43M 5m2s
 17400K .......... .......... .......... .......... ..........  3% 1.40M 5m2s
 17450K .......... .......... .......... .......... ..........  3% 1.73M 5m2s
 17500K .......... .......... .......... .......... ..........  3% 1.58M 5m2s
 17550K .......... .......... .......... .......... ..........  3% 1.33M 5m2s
 17600K .......... .......... .......... .......... ..........  3% 2.58M 5m1s
 17650K .......... .......... .......... .......... ..........  4% 1.39M 5m1s
 17700K .......... .......... .......... .......... ..........  4% 1.73M 5m1s
 17750K .......... .......... .......... .......... ..........  4% 1.59M 5m1s
 17800K .......... .......... .......... .......... ..........  4% 1.32M 5m1s
 17850K .......... .......... .......... .......... ..........  4% 2.69M 5m0s
 17900K .......... .......... .......... .......... ..........  4% 1.73M 5m0s
 17950K .......... .......... .......... .......... ..........  4% 1.47M 5m0s
 18000K .......... .......... .......... .......... ..........  4% 1.17M 5m0s
 18050K .......... .......... .......... .......... ..........  4% 2.70M 5m0s
 18100K .......... .......... .......... .......... ..........  4% 1.70M 4m59s
 18150K .......... .......... .......... .......... ..........  4% 1.54M 4m59s
 18200K .......... .......... .......... .......... ..........  4% 1.29M 4m59s
 18250K .......... .......... .......... .......... ..........  4% 3.19M 4m59s
 18300K .......... .......... .......... .......... ..........  4% 2.14M 4m59s
 18350K .......... .......... .......... .......... ..........  4% 1.31M 4m59s
 18400K .......... .......... .......... .......... ..........  4% 3.00M 4m58s
 18450K .......... .......... .......... .......... ..........  4% 2.27M 4m58s
 18500K .......... .......... .......... .......... ..........  4% 1.31M 4m58s
 18550K .......... .......... .......... .......... ..........  4% 3.03M 4m57s
 18600K .......... .......... .......... .......... ..........  4% 1.81M 4m57s
 18650K .......... .......... .......... .......... ..........  4% 1.49M 4m57s
 18700K .......... .......... .......... .......... ..........  4% 3.05M 4m57s
 18750K .......... .......... .......... .......... ..........  4% 1.78M 4m56s
 18800K .......... .......... .......... .......... ..........  4% 1.47M 4m56s
 18850K .......... .......... .......... .......... ..........  4% 3.12M 4m56s
 18900K .......... .......... .......... .......... ..........  4% 1.75M 4m56s
 18950K .......... .......... .......... .......... ..........  4% 1.44M 4m56s
 19000K .......... .......... .......... .......... ..........  4% 2.92M 4m55s
 19050K .......... .......... .......... .......... ..........  4% 2.01M 4m55s
 19100K .......... .......... .......... .......... ..........  4% 1.30M 4m55s
 19150K .......... .......... .......... .......... ..........  4% 3.44M 4m54s
 19200K .......... .......... .......... .......... ..........  4% 1.99M 4m54s
 19250K .......... .......... .......... .......... ..........  4% 2.79M 4m54s
 19300K .......... .......... .......... .......... ..........  4% 1.72M 4m54s
 19350K .......... .......... .......... .......... ..........  4% 1.40M 4m53s
 19400K .......... .......... .......... .......... ..........  4% 3.03M 4m53s
 19450K .......... .......... .......... .......... ..........  4%  675K 4m54s
 19500K .......... .......... .......... .......... ..........  4%  175M 4m53s
 19550K .......... .......... .......... .......... ..........  4%  150M 4m52s
 19600K .......... .......... .......... .......... ..........  4% 1.51M 4m52s
 19650K .......... .......... .......... .......... ..........  4% 1.28M 4m52s
 19700K .......... .......... .......... .......... ..........  4% 1.22M 4m52s
 19750K .......... .......... .......... .......... ..........  4% 1.31M 4m52s
 19800K .......... .......... .......... .......... ..........  4% 1.35M 4m52s
 19850K .......... .......... .......... .......... ..........  4% 3.20M 4m52s
 19900K .......... .......... .......... .......... ..........  4% 1.63M 4m52s
 19950K .......... .......... .......... .......... ..........  4% 1.40M 4m52s
 20000K .......... .......... .......... .......... ..........  4% 1.21M 4m52s
 20050K .......... .......... .......... .......... ..........  4% 1.13M 4m52s
 20100K .......... .......... .......... .......... ..........  4%  620K 4m53s
 20150K .......... .......... .......... .......... ..........  4% 2.84M 4m53s
 20200K .......... .......... .......... .......... ..........  4%  214M 4m52s
 20250K .......... .......... .......... .......... ..........  4%  871K 4m52s
 20300K .......... .......... .......... .......... ..........  4% 1.08M 4m52s
 20350K .......... .......... .......... .......... ..........  4% 1.16M 4m52s
 20400K .......... .......... .......... .......... ..........  4% 1.16M 4m53s
 20450K .......... .......... .......... .......... ..........  4% 1.17M 4m53s
 20500K .......... .......... .......... .......... ..........  4%  561K 4m54s
 20550K .......... .......... .......... .......... ..........  4% 1.68M 4m54s
