--2020-02-29 06:19:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x18.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66737338 (64M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x18.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 98s
  1950K .......... .......... .......... .......... ..........  3%  108M 8s
  2000K .......... .......... .......... .......... ..........  3%  122M 8s
  2050K .......... .......... .......... .......... ..........  3%  104M 8s
  2100K .......... .......... .......... .......... ..........  3%  110M 8s
  2150K .......... .......... .......... .......... ..........  3% 73.1M 8s
  2200K .......... .......... .......... .......... ..........  3%  130M 8s
  2250K .......... .......... .......... .......... ..........  3% 98.3M 7s
  2300K .......... .......... .......... .......... ..........  3%  107M 7s
  2350K .......... .......... .......... .......... ..........  3%  115M 7s
  2400K .......... .......... .......... .......... ..........  3% 83.0M 7s
  2450K .......... .......... .......... .......... ..........  3%  132M 7s
  2500K .......... .......... .......... .......... ..........  3%  194M 7s
  2550K .......... .......... .......... .......... ..........  3% 1.70M 7s
  2600K .......... .......... .......... .......... ..........  4%  130M 7s
  2650K .......... .......... .......... .......... ..........  4% 69.2M 7s
  2700K .......... .......... .......... .......... ..........  4%  207M 7s
  2750K .......... .......... .......... .......... ..........  4% 80.8M 7s
  2800K .......... .......... .......... .......... ..........  4%  171M 7s
  2850K .......... .......... .......... .......... ..........  4% 96.1M 7s
  2900K .......... .......... .......... .......... ..........  4%  107M 6s
  2950K .......... .......... .......... .......... ..........  4%  163M 6s
  3000K .......... .......... .......... .......... ..........  4% 88.9M 6s
  3050K .......... .......... .......... .......... ..........  4%  113M 6s
  3100K .......... .......... .......... .......... ..........  4% 86.0M 6s
  3150K .......... .......... .......... .......... ..........  4%  164M 6s
  3200K .......... .......... .......... .......... ..........  4%  144M 6s
  3250K .......... .......... .......... .......... ..........  5% 95.9M 6s
  3300K .......... .......... .......... .......... ..........  5%  105M 6s
  3350K .......... .......... .......... .......... ..........  5% 94.6M 6s
  3400K .......... .......... .......... .......... ..........  5%  147M 6s
  3450K .......... .......... .......... .......... ..........  5%  102M 5s
  3500K .......... .......... .......... .......... ..........  5%  119M 5s
  3550K .......... .......... .......... .......... ..........  5%  103M 5s
  3600K .......... .......... .......... .......... ..........  5% 1.71M 6s
  3650K .......... .......... .......... .......... ..........  5%  111M 6s
  3700K .......... .......... .......... .......... ..........  5% 64.5M 6s
  3750K .......... .......... .......... .......... ..........  5% 74.7M 5s
  3800K .......... .......... .......... .......... ..........  5%  129M 5s
  3850K .......... .......... .......... .......... ..........  5% 84.4M 5s
  3900K .......... .......... .......... .......... ..........  6%  135M 5s
  3950K .......... .......... .......... .......... ..........  6%  116M 5s
  4000K .......... .......... .......... .......... ..........  6%  128M 5s
  4050K .......... .......... .......... .......... ..........  6% 68.7M 5s
  4100K .......... .......... .......... .......... ..........  6%  127M 5s
  4150K .......... .......... .......... .......... ..........  6%  116M 5s
  4200K .......... .......... .......... .......... ..........  6%  150M 5s
  4250K .......... .......... .......... .......... ..........  6% 73.5M 5s
  4300K .......... .......... .......... .......... ..........  6% 86.5M 5s
  4350K .......... .......... .......... .......... ..........  6%  136M 5s
  4400K .......... .......... .......... .......... ..........  6%  117M 5s
  4450K .......... .......... .......... .......... ..........  6%  111M 5s
  4500K .......... .......... .......... .......... ..........  6%  132M 5s
  4550K .......... .......... .......... .......... ..........  7% 92.4M 5s
  4600K .......... .......... .......... .......... ..........  7%  116M 5s
  4650K .......... .......... .......... .......... ..........  7%  136M 4s
  4700K .......... .......... .......... .......... ..........  7%  222M 4s
  4750K .......... .......... .......... .......... ..........  7% 1.74M 5s
  4800K .......... .......... .......... .......... ..........  7%  115M 5s
  4850K .......... .......... .......... .......... ..........  7% 88.2M 5s
  4900K .......... .......... .......... .......... ..........  7% 91.1M 5s
  4950K .......... .......... .......... .......... ..........  7%  126M 5s
  5000K .......... .......... .......... .......... ..........  7% 78.5M 5s
  5050K .......... .......... .......... .......... ..........  7%  147M 4s
  5100K .......... .......... .......... .......... ..........  7%  107M 4s
  5150K .......... .......... .......... .......... ..........  7%  124M 4s
  5200K .......... .......... .......... .......... ..........  8% 68.1M 4s
  5250K .......... .......... .......... .......... ..........  8%  153M 4s
  5300K .......... .......... .......... .......... ..........  8% 85.0M 4s
  5350K .......... .......... .......... .......... ..........  8%  116M 4s
  5400K .......... .......... .......... .......... ..........  8%  131M 4s
  5450K .......... .......... .......... .......... ..........  8% 83.7M 4s
  5500K .......... .......... .......... .......... ..........  8% 96.4M 4s
  5550K .......... .......... .......... .......... ..........  8%  124M 4s
  5600K .......... .......... .......... .......... ..........  8%  119M 4s
  5650K .......... .......... .......... .......... ..........  8% 96.3M 4s
  5700K .......... .......... .......... .......... ..........  8% 90.0M 4s
  5750K .......... .......... .......... .......... ..........  8%  108M 4s
  5800K .......... .......... .......... .......... ..........  8%  121M 4s
  5850K .......... .......... .......... .......... ..........  9%  221M 4s
  5900K .......... .......... .......... .......... ..........  9% 1.80M 4s
  5950K .......... .......... .......... .......... ..........  9% 73.0M 4s
  6000K .......... .......... .......... .......... ..........  9%  114M 4s
  6050K .......... .......... .......... .......... ..........  9%  131M 4s
  6100K .......... .......... .......... .......... ..........  9%  104M 4s
  6150K .......... .......... .......... .......... ..........  9% 75.4M 4s
  6200K .......... .......... .......... .......... ..........  9%  112M 4s
  6250K .......... .......... .......... .......... ..........  9%  110M 4s
  6300K .......... .......... .......... .......... ..........  9%  133M 4s
  6350K .......... .......... .......... .......... ..........  9%  131M 4s
  6400K .......... .......... .......... .......... ..........  9% 85.5M 4s
  6450K .......... .......... .......... .......... ..........  9% 92.9M 4s
  6500K .......... .......... .......... .......... .......... 10%  129M 4s
  6550K .......... .......... .......... .......... .......... 10%  110M 4s
  6600K .......... .......... .......... .......... .......... 10%  123M 4s
  6650K .......... .......... .......... .......... .......... 10% 90.4M 4s
  6700K .......... .......... .......... .......... .......... 10% 85.7M 4s
  6750K .......... .......... .......... .......... .......... 10%  129M 4s
  6800K .......... .......... .......... .......... .......... 10%  133M 4s
  6850K .......... .......... .......... .......... .......... 10%  103M 4s
  6900K .......... .......... .......... .......... .......... 10% 95.4M 4s
  6950K .......... .......... .......... .......... .......... 10%  160M 4s
  7000K .......... .......... .......... .......... .......... 10%  104M 3s
  7050K .......... .......... .......... .......... .......... 10%  117M 3s
  7100K .......... .......... .......... .......... .......... 10%  135M 3s
  7150K .......... .......... .......... .......... .......... 11% 1.79M 4s
  7200K .......... .......... .......... .......... .......... 11%  121M 4s
  7250K .......... .......... .......... .......... .......... 11% 99.5M 4s
  7300K .......... .......... .......... .......... .......... 11%  127M 4s
  7350K .......... .......... .......... .......... .......... 11%  113M 4s
  7400K .......... .......... .......... .......... .......... 11% 76.7M 4s
  7450K .......... .......... .......... .......... .......... 11%  110M 3s
  7500K .......... .......... .......... .......... .......... 11%  114M 3s
  7550K .......... .......... .......... .......... .......... 11%  124M 3s
  7600K .......... .......... .......... .......... .......... 11% 73.2M 3s
  7650K .......... .......... .......... .......... .......... 11%  118M 3s
  7700K .......... .......... .......... .......... .......... 11% 86.3M 3s
  7750K .......... .......... .......... .......... .......... 11%  134M 3s
  7800K .......... .......... .......... .......... .......... 12%  117M 3s
  7850K .......... .......... .......... .......... .......... 12% 87.7M 3s
  7900K .......... .......... .......... .......... .......... 12%  100M 3s
  7950K .......... .......... .......... .......... .......... 12%  118M 3s
  8000K .......... .......... .......... .......... .......... 12%  116M 3s
  8050K .......... .......... .......... .......... .......... 12%  129M 3s
  8100K .......... .......... .......... .......... .......... 12% 61.3M 3s
  8150K .......... .......... .......... .......... .......... 12%  139M 3s
  8200K .......... .......... .......... .......... .......... 12%  133M 3s
  8250K .......... .......... .......... .......... .......... 12%  127M 3s
  8300K .......... .......... .......... .......... .......... 12% 77.6M 3s
  8350K .......... .......... .......... .......... .......... 12%  228M 3s
  8400K .......... .......... .......... .......... .......... 12%  227M 3s
  8450K .......... .......... .......... .......... .......... 13% 1.86M 3s
  8500K .......... .......... .......... .......... .......... 13% 77.8M 3s
  8550K .......... .......... .......... .......... .......... 13% 62.0M 3s
  8600K .......... .......... .......... .......... .......... 13%  106M 3s
  8650K .......... .......... .......... .......... .......... 13%  113M 3s
  8700K .......... .......... .......... .......... .......... 13%  108M 3s
  8750K .......... .......... .......... .......... .......... 13% 84.4M 3s
  8800K .......... .......... .......... .......... .......... 13%  122M 3s
  8850K .......... .......... .......... .......... .......... 13%  121M 3s
  8900K .......... .......... .......... .......... .......... 13%  105M 3s
  8950K .......... .......... .......... .......... .......... 13%  116M 3s
  9000K .......... .......... .......... .......... .......... 13% 83.8M 3s
  9050K .......... .......... .......... .......... .......... 13%  102M 3s
  9100K .......... .......... .......... .......... .......... 14%  110M 3s
  9150K .......... .......... .......... .......... .......... 14%  137M 3s
  9200K .......... .......... .......... .......... .......... 14% 93.9M 3s
  9250K .......... .......... .......... .......... .......... 14% 98.0M 3s
  9300K .......... .......... .......... .......... .......... 14% 98.9M 3s
  9350K .......... .......... .......... .......... .......... 14%  127M 3s
  9400K .......... .......... .......... .......... .......... 14%  112M 3s
  9450K .......... .......... .......... .......... .......... 14% 82.0M 3s
  9500K .......... .......... .......... .......... .......... 14%  117M 3s
  9550K .......... .......... .......... .......... .......... 14%  113M 3s
  9600K .......... .......... .......... .......... .......... 14%  124M 3s
  9650K .......... .......... .......... .......... .......... 14% 93.3M 3s
  9700K .......... .......... .......... .......... .......... 14%  128M 3s
  9750K .......... .......... .......... .......... .......... 15%  227M 3s
  9800K .......... .......... .......... .......... .......... 15% 1.90M 3s
  9850K .......... .......... .......... .......... .......... 15%  119M 3s
  9900K .......... .......... .......... .......... .......... 15% 88.9M 3s
  9950K .......... .......... .......... .......... .......... 15%  128M 3s
 10000K .......... .......... .......... .......... .......... 15%  107M 3s
 10050K .......... .......... .......... .......... .......... 15%  109M 3s
 10100K .......... .......... .......... .......... .......... 15%  108M 3s
 10150K .......... .......... .......... .......... .......... 15% 84.4M 3s
 10200K .......... .......... .......... .......... .......... 15%  141M 3s
 10250K .......... .......... .......... .......... .......... 15%  137M 3s
 10300K .......... .......... .......... .......... .......... 15%  128M 3s
 10350K .......... .......... .......... .......... .......... 15%  102M 3s
 10400K .......... .......... .......... .......... .......... 16% 71.5M 3s
 10450K .......... .......... .......... .......... .......... 16%  147M 3s
 10500K .......... .......... .......... .......... .......... 16%  125M 3s
 10550K .......... .......... .......... .......... .......... 16%  126M 3s
 10600K .......... .......... .......... .......... .......... 16% 87.7M 3s
 10650K .......... .......... .......... .......... .......... 16%  143M 3s
 10700K .......... .......... .......... .......... .......... 16%  114M 3s
 10750K .......... .......... .......... .......... .......... 16%  104M 3s
 10800K .......... .......... .......... .......... .......... 16%  119M 3s
 10850K .......... .......... .......... .......... .......... 16% 95.0M 3s
 10900K .......... .......... .......... .......... .......... 16%  102M 3s
 10950K .......... .......... .......... .......... .......... 16%  147M 3s
 11000K .......... .......... .......... .......... .......... 16%  151M 3s
 11050K .......... .......... .......... .......... .......... 17%  118M 3s
 11100K .......... .......... .......... .......... .......... 17% 75.1M 3s
 11150K .......... .......... .......... .......... .......... 17%  128M 3s
 11200K .......... .......... .......... .......... .......... 17% 2.13M 3s
 11250K .......... .......... .......... .......... .......... 17% 17.0M 3s
 11300K .......... .......... .......... .......... .......... 17%  110M 3s
 11350K .......... .......... .......... .......... .......... 17% 78.9M 3s
 11400K .......... .......... .......... .......... .......... 17%  126M 3s
 11450K .......... .......... .......... .......... .......... 17% 87.9M 3s
 11500K .......... .......... .......... .......... .......... 17%  109M 3s
 11550K .......... .......... .......... .......... .......... 17%  168M 3s
 11600K .......... .......... .......... .......... .......... 17% 79.2M 3s
 11650K .......... .......... .......... .......... .......... 17%  125M 3s
 11700K .......... .......... .......... .......... .......... 18%  122M 3s
 11750K .......... .......... .......... .......... .......... 18%  137M 3s
 11800K .......... .......... .......... .......... .......... 18%  115M 3s
 11850K .......... .......... .......... .......... .......... 18%  107M 3s
 11900K .......... .......... .......... .......... .......... 18%  104M 3s
 11950K .......... .......... .......... .......... .......... 18%  140M 3s
 12000K .......... .......... .......... .......... .......... 18%  103M 3s
 12050K .......... .......... .......... .......... .......... 18% 97.3M 3s
 12100K .......... .......... .......... .......... .......... 18%  115M 2s
 12150K .......... .......... .......... .......... .......... 18%  115M 2s
 12200K .......... .......... .......... .......... .......... 18%  110M 2s
 12250K .......... .......... .......... .......... .......... 18%  107M 2s
 12300K .......... .......... .......... .......... .......... 18%  150M 2s
 12350K .......... .......... .......... .......... .......... 19% 95.2M 2s
 12400K .......... .......... .......... .......... .......... 19%  128M 2s
 12450K .......... .......... .......... .......... .......... 19% 90.7M 2s
 12500K .......... .......... .......... .......... .......... 19%  125M 2s
 12550K .......... .......... .......... .......... .......... 19%  131M 2s
 12600K .......... .......... .......... .......... .......... 19% 73.3M 2s
 12650K .......... .......... .......... .......... .......... 19%  194M 2s
 12700K .......... .......... .......... .......... .......... 19% 2.19M 2s
 12750K .......... .......... .......... .......... .......... 19% 17.1M 2s
 12800K .......... .......... .......... .......... .......... 19% 49.1M 2s
 12850K .......... .......... .......... .......... .......... 19%  123M 2s
 12900K .......... .......... .......... .......... .......... 19%  108M 2s
 12950K .......... .......... .......... .......... .......... 19% 93.4M 2s
 13000K .......... .......... .......... .......... .......... 20%  156M 2s
 13050K .......... .......... .......... .......... .......... 20% 89.3M 2s
 13100K .......... .......... .......... .......... .......... 20%  197M 2s
 13150K .......... .......... .......... .......... .......... 20% 83.1M 2s
 13200K .......... .......... .......... .......... .......... 20%  148M 2s
 13250K .......... .......... .......... .......... .......... 20%  112M 2s
 13300K .......... .......... .......... .......... .......... 20% 92.7M 2s
 13350K .......... .......... .......... .......... .......... 20%  127M 2s
 13400K .......... .......... .......... .......... .......... 20% 87.4M 2s
 13450K .......... .......... .......... .......... .......... 20%  171M 2s
 13500K .......... .......... .......... .......... .......... 20%  113M 2s
 13550K .......... .......... .......... .......... .......... 20% 95.9M 2s
 13600K .......... .......... .......... .......... .......... 20%  120M 2s
 13650K .......... .......... .......... .......... .......... 21%  126M 2s
 13700K .......... .......... .......... .......... .......... 21%  104M 2s
 13750K .......... .......... .......... .......... .......... 21%  103M 2s
 13800K .......... .......... .......... .......... .......... 21%  117M 2s
 13850K .......... .......... .......... .......... .......... 21%  139M 2s
 13900K .......... .......... .......... .......... .......... 21%  107M 2s
 13950K .......... .......... .......... .......... .......... 21%  111M 2s
 14000K .......... .......... .......... .......... .......... 21% 98.0M 2s
 14050K .......... .......... .......... .......... .......... 21%  111M 2s
 14100K .......... .......... .......... .......... .......... 21%  128M 2s
 14150K .......... .......... .......... .......... .......... 21% 98.7M 2s
 14200K .......... .......... .......... .......... .......... 21%  140M 2s
 14250K .......... .......... .......... .......... .......... 21% 98.4M 2s
 14300K .......... .......... .......... .......... .......... 22% 2.03M 2s
 14350K .......... .......... .......... .......... .......... 22%  110M 2s
 14400K .......... .......... .......... .......... .......... 22% 44.9M 2s
 14450K .......... .......... .......... .......... .......... 22% 82.1M 2s
 14500K .......... .......... .......... .......... .......... 22%  156M 2s
 14550K .......... .......... .......... .......... .......... 22%  174M 2s
 14600K .......... .......... .......... .......... .......... 22%  121M 2s
 14650K .......... .......... .......... .......... .......... 22%  104M 2s
 14700K .......... .......... .......... .......... .......... 22%  100M 2s
 14750K .......... .......... .......... .......... .......... 22% 85.3M 2s
 14800K .......... .......... .......... .......... .......... 22%  173M 2s
 14850K .......... .......... .......... .......... .......... 22% 95.4M 2s
 14900K .......... .......... .......... .......... .......... 22%  157M 2s
 14950K .......... .......... .......... .......... .......... 23%  116M 2s
 15000K .......... .......... .......... .......... .......... 23% 85.7M 2s
 15050K .......... .......... .......... .......... .......... 23%  142M 2s
 15100K .......... .......... .......... .......... .......... 23%  116M 2s
 15150K .......... .......... .......... .......... .......... 23%  105M 2s
 15200K .......... .......... .......... .......... .......... 23%  125M 2s
 15250K .......... .......... .......... .......... .......... 23% 92.1M 2s
 15300K .......... .......... .......... .......... .......... 23%  120M 2s
 15350K .......... .......... .......... .......... .......... 23%  158M 2s
 15400K .......... .......... .......... .......... .......... 23% 86.0M 2s
 15450K .......... .......... .......... .......... .......... 23% 91.0M 2s
 15500K .......... .......... .......... .......... .......... 23%  152M 2s
 15550K .......... .......... .......... .......... .......... 23%  110M 2s
 15600K .......... .......... .......... .......... .......... 24%  121M 2s
 15650K .......... .......... .......... .......... .......... 24%  113M 2s
 15700K .......... .......... .......... .......... .......... 24% 82.0M 2s
 15750K .......... .......... .......... .......... .......... 24%  191M 2s
 15800K .......... .......... .......... .......... .......... 24%  106M 2s
 15850K .......... .......... .......... .......... .......... 24%  120M 2s
 15900K .......... .......... .......... .......... .......... 24% 75.2M 2s
 15950K .......... .......... .......... .......... .......... 24% 2.15M 2s
 16000K .......... .......... .......... .......... .......... 24% 93.9M 2s
 16050K .......... .......... .......... .......... .......... 24% 42.2M 2s
 16100K .......... .......... .......... .......... .......... 24% 76.4M 2s
 16150K .......... .......... .......... .......... .......... 24%  124M 2s
 16200K .......... .......... .......... .......... .......... 24%  122M 2s
 16250K .......... .......... .......... .......... .......... 25%  107M 2s
 16300K .......... .......... .......... .......... .......... 25%  113M 2s
 16350K .......... .......... .......... .......... .......... 25%  133M 2s
 16400K .......... .......... .......... .......... .......... 25%  102M 2s
 16450K .......... .......... .......... .......... .......... 25% 99.6M 2s
 16500K .......... .......... .......... .......... .......... 25% 96.5M 2s
 16550K .......... .......... .......... .......... .......... 25%  107M 2s
 16600K .......... .......... .......... .......... .......... 25%  104M 2s
 16650K .......... .......... .......... .......... .......... 25% 95.5M 2s
 16700K .......... .......... .......... .......... .......... 25%  130M 2s
 16750K .......... .......... .......... .......... .......... 25%  108M 2s
 16800K .......... .......... .......... .......... .......... 25%  138M 2s
 16850K .......... .......... .......... .......... .......... 25% 84.7M 2s
 16900K .......... .......... .......... .......... .......... 26%  179M 2s
 16950K .......... .......... .......... .......... .......... 26% 79.8M 2s
 17000K .......... .......... .......... .......... .......... 26%  141M 2s
 17050K .......... .......... .......... .......... .......... 26%  111M 2s
 17100K .......... .......... .......... .......... .......... 26%  110M 2s
 17150K .......... .......... .......... .......... .......... 26%  111M 2s
 17200K .......... .......... .......... .......... .......... 26%  117M 2s
 17250K .......... .......... .......... .......... .......... 26% 94.3M 2s
 17300K .......... .......... .......... .......... .......... 26%  117M 2s
 17350K .......... .......... .......... .......... .......... 26%  109M 2s
 17400K .......... .......... .......... .......... .......... 26%  110M 2s
 17450K .......... .......... .......... .......... .......... 26%  134M 2s
 17500K .......... .......... .......... .......... .......... 26%  105M 2s
 17550K .......... .......... .......... .......... .......... 27%  139M 2s
 17600K .......... .......... .......... .......... .......... 27%  111M 2s
 17650K .......... .......... .......... .......... .......... 27%  103M 2s
 17700K .......... .......... .......... .......... .......... 27% 2.20M 2s
 17750K .......... .......... .......... .......... .......... 27% 42.3M 2s
 17800K .......... .......... .......... .......... .......... 27%  142M 2s
 17850K .......... .......... .......... .......... .......... 27% 91.5M 2s
 17900K .......... .......... .......... .......... .......... 27%  108M 2s
 17950K .......... .......... .......... .......... .......... 27% 87.2M 2s
 18000K .......... .......... .......... .......... .......... 27%  130M 2s
 18050K .......... .......... .......... .......... .......... 27%  119M 2s
 18100K .......... .......... .......... .......... .......... 27% 89.8M 2s
 18150K .......... .......... .......... .......... .......... 27%  151M 2s
 18200K .......... .......... .......... .......... .......... 28%  105M 2s
 18250K .......... .......... .......... .......... .......... 28%  101M 2s
 18300K .......... .......... .......... .......... .......... 28%  120M 2s
 18350K .......... .......... .......... .......... .......... 28%  117M 2s
 18400K .......... .......... .......... .......... .......... 28%  118M 2s
 18450K .......... .......... .......... .......... .......... 28%  112M 2s
 18500K .......... .......... .......... .......... .......... 28%  104M 2s
 18550K .......... .......... .......... .......... .......... 28%  105M 2s
 18600K .......... .......... .......... .......... .......... 28%  129M 2s
 18650K .......... .......... .......... .......... .......... 28%  104M 2s
 18700K .......... .......... .......... .......... .......... 28%  135M 2s
 18750K .......... .......... .......... .......... .......... 28%  108M 2s
 18800K .......... .......... .......... .......... .......... 28%  108M 2s
 18850K .......... .......... .......... .......... .......... 28%  104M 2s
 18900K .......... .......... .......... .......... .......... 29% 99.8M 2s
 18950K .......... .......... .......... .......... .......... 29%  131M 2s
 19000K .......... .......... .......... .......... .......... 29%  106M 2s
 19050K .......... .......... .......... .......... .......... 29%  153M 2s
 19100K .......... .......... .......... .......... .......... 29% 81.3M 2s
 19150K .......... .......... .......... .......... .......... 29%  157M 2s
 19200K .......... .......... .......... .......... .......... 29%  113M 2s
 19250K .......... .......... .......... .......... .......... 29% 92.1M 2s
 19300K .......... .......... .......... .......... .......... 29%  145M 2s
 19350K .......... .......... .......... .......... .......... 29%  106M 2s
 19400K .......... .......... .......... .......... .......... 29%  108M 2s
 19450K .......... .......... .......... .......... .......... 29%  113M 2s
 19500K .......... .......... .......... .......... .......... 29% 2.71M 2s
 19550K .......... .......... .......... .......... .......... 30% 10.5M 2s
 19600K .......... .......... .......... .......... .......... 30% 81.6M 2s
 19650K .......... .......... .......... .......... .......... 30%  195M 2s
 19700K .......... .......... .......... .......... .......... 30% 78.9M 2s
 19750K .......... .......... .......... .......... .......... 30% 70.8M 2s
 19800K .......... .......... .......... .......... .......... 30% 92.2M 2s
 19850K .......... .......... .......... .......... .......... 30%  109M 2s
 19900K .......... .......... .......... .......... .......... 30%  157M 2s
 19950K .......... .......... .......... .......... .......... 30%  100M 2s
 20000K .......... .......... .......... .......... .......... 30% 99.4M 2s
 20050K .......... .......... .......... .......... .......... 30%  127M 2s
 20100K .......... .......... .......... .......... .......... 30%  142M 2s
 20150K .......... .......... .......... .......... .......... 30%  113M 2s
 20200K .......... .......... .......... .......... .......... 31%  112M 2s
 20250K .......... .......... .......... .......... .......... 31% 87.2M 2s
 20300K .......... .......... .......... .......... .......... 31%  132M 2s
 20350K .......... .......... .......... .......... .......... 31%  103M 2s
 20400K .......... .......... .......... .......... .......... 31%  108M 2s
 20450K .......... .......... .......... .......... .......... 31%  141M 2s
 20500K .......... .......... .......... .......... .......... 31%  104M 2s
 20550K .......... .......... .......... .......... .......... 31%  114M 2s
 20600K .......... .......... .......... .......... .......... 31%  136M 2s
 20650K .......... .......... .......... .......... .......... 31% 96.4M 2s
 20700K .......... .......... .......... .......... .......... 31% 78.7M 2s
 20750K .......... .......... .......... .......... .......... 31%  189M 2s
 20800K .......... .......... .......... .......... .......... 31% 93.1M 2s
 20850K .......... .......... .......... .......... .......... 32%  141M 2s
 20900K .......... .......... .......... .......... .......... 32%  107M 2s
 20950K .......... .......... .......... .......... .......... 32% 98.8M 2s
 21000K .......... .......... .......... .......... .......... 32%  131M 2s
 21050K .......... .......... .......... .......... .......... 32%  119M 2s
 21100K .......... .......... .......... .......... .......... 32% 98.4M 2s
 21150K .......... .......... .......... .......... .......... 32%  134M 2s
 21200K .......... .......... .......... .......... .......... 32%  101M 2s
 21250K .......... .......... .......... .......... .......... 32%  104M 2s
 21300K .......... .......... .......... .......... .......... 32%  163M 2s
 21350K .......... .......... .......... .......... .......... 32% 94.4M 2s
 21400K .......... .......... .......... .......... .......... 32% 2.91M 2s
 21450K .......... .......... .......... .......... .......... 32% 10.2M 2s
 21500K .......... .......... .......... .......... .......... 33%  187M 2s
 21550K .......... .......... .......... .......... .......... 33% 64.6M 2s
 21600K .......... .......... .......... .......... .......... 33%  164M 2s
 21650K .......... .......... .......... .......... .......... 33% 60.8M 2s
 21700K .......... .......... .......... .......... .......... 33%  189M 2s
 21750K .......... .......... .......... .......... .......... 33% 86.8M 2s
 21800K .......... .......... .......... .......... .......... 33%  121M 2s
 21850K .......... .......... .......... .......... .......... 33% 88.4M 2s
 21900K .......... .......... .......... .......... .......... 33%  110M 2s
 21950K .......... .......... .......... .......... .......... 33%  115M 2s
 22000K .......... .......... .......... .......... .......... 33%  130M 2s
 22050K .......... .......... .......... .......... .......... 33%  116M 2s
 22100K .......... .......... .......... .......... .......... 33% 89.9M 2s
 22150K .......... .......... .......... .......... .......... 34%  164M 2s
 22200K .......... .......... .......... .......... .......... 34%  111M 2s
 22250K .......... .......... .......... .......... .......... 34%  107M 2s
 22300K .......... .......... .......... .......... .......... 34%  109M 2s
 22350K .......... .......... .......... .......... .......... 34%  113M 2s
 22400K .......... .......... .......... .......... .......... 34%  117M 2s
 22450K .......... .......... .......... .......... .......... 34%  119M 2s
 22500K .......... .......... .......... .......... .......... 34% 97.1M 2s
 22550K .......... .......... .......... .......... .......... 34%  124M 2s
 22600K .......... .......... .......... .......... .......... 34%  106M 2s
 22650K .......... .......... .......... .......... .......... 34%  102M 2s
 22700K .......... .......... .......... .......... .......... 34%  126M 1s
 22750K .......... .......... .......... .......... .......... 34%  122M 1s
