--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
  4300K .......... .......... .......... .......... ..........  0% 1.59M 41s
  4350K .......... .......... .......... .......... ..........  0% 87.3M 41s
  4400K .......... .......... .......... .......... ..........  1% 76.1M 41s
  4450K .......... .......... .......... .......... ..........  1%  122M 40s
  4500K .......... .......... .......... .......... ..........  1%  105M 40s
  4550K .......... .......... .......... .......... ..........  1%  130M 39s
  4600K .......... .......... .......... .......... ..........  1% 86.2M 39s
  4650K .......... .......... .......... .......... ..........  1% 71.0M 39s
  4700K .......... .......... .......... .......... ..........  1%  126M 38s
  4750K .......... .......... .......... .......... ..........  1%  109M 38s
  4800K .......... .......... .......... .......... ..........  1%  116M 38s
  4850K .......... .......... .......... .......... ..........  1% 76.3M 37s
  4900K .......... .......... .......... .......... ..........  1%  101M 37s
  4950K .......... .......... .......... .......... ..........  1%  134M 37s
  5000K .......... .......... .......... .......... ..........  1% 87.9M 36s
  5050K .......... .......... .......... .......... ..........  1%  143M 36s
  5100K .......... .......... .......... .......... ..........  1% 1.61M 38s
  5150K .......... .......... .......... .......... ..........  1%  108M 38s
  5200K .......... .......... .......... .......... ..........  1% 91.3M 37s
  5250K .......... .......... .......... .......... ..........  1%  102M 37s
  5300K .......... .......... .......... .......... ..........  1% 76.1M 37s
  5350K .......... .......... .......... .......... ..........  1%  128M 37s
  5400K .......... .......... .......... .......... ..........  1%  101M 36s
  5450K .......... .......... .......... .......... ..........  1% 95.8M 36s
  5500K .......... .......... .......... .......... ..........  1% 87.8M 36s
  5550K .......... .......... .......... .......... ..........  1%  111M 35s
  5600K .......... .......... .......... .......... ..........  1% 99.6M 35s
  5650K .......... .......... .......... .......... ..........  1%  127M 35s
  5700K .......... .......... .......... .......... ..........  1% 95.6M 35s
  5750K .......... .......... .......... .......... ..........  1% 91.5M 34s
  5800K .......... .......... .......... .......... ..........  1% 95.2M 34s
  5850K .......... .......... .......... .......... ..........  1%  115M 34s
  5900K .......... .......... .......... .......... ..........  1%  216M 33s
  5950K .......... .......... .......... .......... ..........  1% 1.63M 35s
  6000K .......... .......... .......... .......... ..........  1% 92.5M 35s
  6050K .......... .......... .......... .......... ..........  1% 71.9M 35s
  6100K .......... .......... .......... .......... ..........  1%  109M 35s
  6150K .......... .......... .......... .......... ..........  1% 99.4M 34s
  6200K .......... .......... .......... .......... ..........  1% 85.1M 34s
  6250K .......... .......... .......... .......... ..........  1% 97.0M 34s
  6300K .......... .......... .......... .......... ..........  1% 95.8M 34s
  6350K .......... .......... .......... .......... ..........  1% 90.1M 33s
  6400K .......... .......... .......... .......... ..........  1% 70.0M 33s
  6450K .......... .......... .......... .......... ..........  1% 90.3M 33s
  6500K .......... .......... .......... .......... ..........  1%  130M 33s
  6550K .......... .......... .......... .......... ..........  1%  113M 33s
  6600K .......... .......... .......... .......... ..........  1% 81.5M 32s
  6650K .......... .......... .......... .......... ..........  1%  114M 32s
  6700K .......... .......... .......... .......... ..........  1%  100M 32s
  6750K .......... .......... .......... .......... ..........  1%  218M 32s
  6800K .......... .......... .......... .......... ..........  1%  203M 31s
  6850K .......... .......... .......... .......... ..........  1% 1.67M 33s
  6900K .......... .......... .......... .......... ..........  1% 62.9M 33s
  6950K .......... .......... .......... .......... ..........  1% 88.5M 33s
  7000K .......... .......... .......... .......... ..........  1%  112M 32s
  7050K .......... .......... .......... .......... ..........  1% 61.7M 32s
  7100K .......... .......... .......... .......... ..........  1%  104M 32s
  7150K .......... .......... .......... .......... ..........  1%  103M 32s
  7200K .......... .......... .......... .......... ..........  1%  102M 32s
  7250K .......... .......... .......... .......... ..........  1%  127M 31s
  7300K .......... .......... .......... .......... ..........  1% 82.0M 31s
  7350K .......... .......... .......... .......... ..........  1% 98.1M 31s
  7400K .......... .......... .......... .......... ..........  1%  121M 31s
  7450K .......... .......... .......... .......... ..........  1%  107M 31s
  7500K .......... .......... .......... .......... ..........  1% 87.2M 31s
  7550K .......... .......... .......... .......... ..........  1%  104M 30s
  7600K .......... .......... .......... .......... ..........  1%  128M 30s
  7650K .......... .......... .......... .......... ..........  1%  103M 30s
  7700K .......... .......... .......... .......... ..........  1%  149M 30s
  7750K .......... .......... .......... .......... ..........  1% 1.69M 31s
  7800K .......... .......... .......... .......... ..........  1% 69.4M 31s
  7850K .......... .......... .......... .......... ..........  1% 87.3M 31s
  7900K .......... .......... .......... .......... ..........  1% 81.1M 31s
  7950K .......... .......... .......... .......... ..........  1% 81.7M 31s
  8000K .......... .......... .......... .......... ..........  1%  112M 30s
  8050K .......... .......... .......... .......... ..........  1%  126M 30s
  8100K .......... .......... .......... .......... ..........  1% 96.4M 30s
  8150K .......... .......... .......... .......... ..........  1% 77.8M 30s
  8200K .......... .......... .......... .......... ..........  1%  128M 30s
  8250K .......... .......... .......... .......... ..........  1%  104M 30s
  8300K .......... .......... .......... .......... ..........  1% 95.2M 29s
  8350K .......... .......... .......... .......... ..........  1% 72.2M 29s
  8400K .......... .......... .......... .......... ..........  1%  115M 29s
  8450K .......... .......... .......... .......... ..........  1%  114M 29s
  8500K .......... .......... .......... .......... ..........  1% 98.2M 29s
  8550K .......... .......... .......... .......... ..........  1%  125M 29s
  8600K .......... .......... .......... .......... ..........  1% 83.1M 29s
  8650K .......... .......... .......... .......... ..........  1%  230M 28s
  8700K .......... .......... .......... .......... ..........  1%  185M 28s
  8750K .......... .......... .......... .......... ..........  1% 1.70M 30s
  8800K .......... .......... .......... .......... ..........  2% 54.7M 29s
  8850K .......... .......... .......... .......... ..........  2% 95.7M 29s
  8900K .......... .......... .......... .......... ..........  2%  139M 29s
  8950K .......... .......... .......... .......... ..........  2%  121M 29s
  9000K .......... .......... .......... .......... ..........  2% 85.3M 29s
  9050K .......... .......... .......... .......... ..........  2% 68.3M 29s
  9100K .......... .......... .......... .......... ..........  2%  115M 29s
  9150K .......... .......... .......... .......... ..........  2%  124M 28s
  9200K .......... .......... .......... .......... ..........  2% 97.3M 28s
  9250K .......... .......... .......... .......... ..........  2% 83.8M 28s
  9300K .......... .......... .......... .......... ..........  2%  107M 28s
  9350K .......... .......... .......... .......... ..........  2%  117M 28s
  9400K .......... .......... .......... .......... ..........  2%  102M 28s
  9450K .......... .......... .......... .......... ..........  2% 74.6M 28s
  9500K .......... .......... .......... .......... ..........  2%  113M 28s
  9550K .......... .......... .......... .......... ..........  2%  121M 27s
  9600K .......... .......... .......... .......... ..........  2% 99.2M 27s
  9650K .......... .......... .......... .......... ..........  2%  215M 27s
  9700K .......... .......... .......... .......... ..........  2%  148M 27s
  9750K .......... .......... .......... .......... ..........  2% 1.71M 28s
  9800K .......... .......... .......... .......... ..........  2% 73.7M 28s
  9850K .......... .......... .......... .......... ..........  2%  115M 28s
  9900K .......... .......... .......... .......... ..........  2% 74.8M 28s
  9950K .......... .......... .......... .......... ..........  2% 96.2M 28s
 10000K .......... .......... .......... .......... ..........  2% 95.8M 28s
 10050K .......... .......... .......... .......... ..........  2%  130M 27s
 10100K .......... .......... .......... .......... ..........  2% 81.2M 27s
 10150K .......... .......... .......... .......... ..........  2% 77.0M 27s
 10200K .......... .......... .......... .......... ..........  2%  118M 27s
 10250K .......... .......... .......... .......... ..........  2%  115M 27s
 10300K .......... .......... .......... .......... ..........  2%  119M 27s
 10350K .......... .......... .......... .......... ..........  2% 72.7M 27s
 10400K .......... .......... .......... .......... ..........  2%  105M 27s
 10450K .......... .......... .......... .......... ..........  2%  125M 26s
 10500K .......... .......... .......... .......... ..........  2%  111M 26s
 10550K .......... .......... .......... .......... ..........  2% 70.2M 26s
 10600K .......... .......... .......... .......... ..........  2%  121M 26s
 10650K .......... .......... .......... .......... ..........  2%  131M 26s
 10700K .......... .......... .......... .......... ..........  2%  199M 26s
 10750K .......... .......... .......... .......... ..........  2%  189M 26s
 10800K .......... .......... .......... .......... ..........  2% 1.75M 27s
 10850K .......... .......... .......... .......... ..........  2% 79.4M 27s
 10900K .......... .......... .......... .......... ..........  2% 82.4M 27s
 10950K .......... .......... .......... .......... ..........  2%  187M 27s
 11000K .......... .......... .......... .......... ..........  2%  100M 26s
 11050K .......... .......... .......... .......... ..........  2%  120M 26s
 11100K .......... .......... .......... .......... ..........  2%  111M 26s
 11150K .......... .......... .......... .......... ..........  2%  107M 26s
 11200K .......... .......... .......... .......... ..........  2%  129M 26s
 11250K .......... .......... .......... .......... ..........  2% 80.0M 26s
 11300K .......... .......... .......... .......... ..........  2%  125M 26s
 11350K .......... .......... .......... .......... ..........  2%  104M 26s
 11400K .......... .......... .......... .......... ..........  2% 90.4M 26s
 11450K .......... .......... .......... .......... ..........  2% 92.4M 25s
 11500K .......... .......... .......... .......... ..........  2%  103M 25s
 11550K .......... .......... .......... .......... ..........  2%  107M 25s
 11600K .......... .......... .......... .......... ..........  2% 76.5M 25s
 11650K .......... .......... .......... .......... ..........  2% 95.5M 25s
 11700K .......... .......... .......... .......... ..........  2%  108M 25s
 11750K .......... .......... .......... .......... ..........  2%  115M 25s
 11800K .......... .......... .......... .......... ..........  2% 98.8M 25s
 11850K .......... .......... .......... .......... ..........  2%  138M 25s
 11900K .......... .......... .......... .......... ..........  2% 1.78M 26s
 11950K .......... .......... .......... .......... ..........  2% 58.8M 26s
 12000K .......... .......... .......... .......... ..........  2% 92.3M 25s
 12050K .......... .......... .......... .......... ..........  2% 75.8M 25s
 12100K .......... .......... .......... .......... ..........  2% 85.8M 25s
 12150K .......... .......... .......... .......... ..........  2%  111M 25s
 12200K .......... .......... .......... .......... ..........  2% 91.9M 25s
 12250K .......... .......... .......... .......... ..........  2% 81.7M 25s
 12300K .......... .......... .......... .......... ..........  2%  114M 25s
 12350K .......... .......... .......... .......... ..........  2%  136M 25s
 12400K .......... .......... .......... .......... ..........  2% 93.9M 25s
 12450K .......... .......... .......... .......... ..........  2%  106M 25s
 12500K .......... .......... .......... .......... ..........  2% 69.7M 25s
 12550K .......... .......... .......... .......... ..........  2%  116M 25s
 12600K .......... .......... .......... .......... ..........  2%  104M 24s
 12650K .......... .......... .......... .......... ..........  2%  116M 24s
 12700K .......... .......... .......... .......... ..........  2% 76.3M 24s
 12750K .......... .......... .......... .......... ..........  2%  125M 24s
 12800K .......... .......... .......... .......... ..........  2%  108M 24s
 12850K .......... .......... .......... .......... ..........  2%  100M 24s
 12900K .......... .......... .......... .......... ..........  2%  109M 24s
 12950K .......... .......... .......... .......... ..........  2%  123M 24s
 13000K .......... .......... .......... .......... ..........  2%  192M 24s
 13050K .......... .......... .......... .......... ..........  2%  225M 24s
 13100K .......... .......... .......... .......... ..........  2% 1.80M 24s
 13150K .......... .......... .......... .......... ..........  2% 80.2M 24s
 13200K .......... .......... .......... .......... ..........  3%  128M 24s
 13250K .......... .......... .......... .......... ..........  3% 89.4M 24s
 13300K .......... .......... .......... .......... ..........  3%  125M 24s
 13350K .......... .......... .......... .......... ..........  3% 75.9M 24s
 13400K .......... .......... .......... .......... ..........  3%  138M 24s
 13450K .......... .......... .......... .......... ..........  3% 82.0M 24s
 13500K .......... .......... .......... .......... ..........  3%  126M 24s
 13550K .......... .......... .......... .......... ..........  3% 83.7M 24s
 13600K .......... .......... .......... .......... ..........  3% 91.5M 24s
 13650K .......... .......... .......... .......... ..........  3% 95.9M 24s
 13700K .......... .......... .......... .......... ..........  3%  114M 24s
 13750K .......... .......... .......... .......... ..........  3% 98.6M 23s
 13800K .......... .......... .......... .......... ..........  3% 83.1M 23s
 13850K .......... .......... .......... .......... ..........  3% 98.5M 23s
 13900K .......... .......... .......... .......... ..........  3%  132M 23s
 13950K .......... .......... .......... .......... ..........  3% 99.5M 23s
 14000K .......... .......... .......... .......... ..........  3%  123M 23s
 14050K .......... .......... .......... .......... ..........  3% 74.1M 23s
 14100K .......... .......... .......... .......... ..........  3%  113M 23s
 14150K .......... .......... .......... .......... ..........  3%  134M 23s
 14200K .......... .......... .......... .......... ..........  3%  212M 23s
 14250K .......... .......... .......... .......... ..........  3%  137M 23s
 14300K .......... .......... .......... .......... ..........  3% 1.84M 23s
 14350K .......... .......... .......... .......... ..........  3%  120M 23s
 14400K .......... .......... .......... .......... ..........  3%  102M 23s
 14450K .......... .......... .......... .......... ..........  3% 78.4M 23s
 14500K .......... .......... .......... .......... ..........  3% 97.5M 23s
 14550K .......... .......... .......... .......... ..........  3%  135M 23s
 14600K .......... .......... .......... .......... ..........  3% 75.9M 23s
 14650K .......... .......... .......... .......... ..........  3%  138M 23s
 14700K .......... .......... .......... .......... ..........  3%  105M 23s
 14750K .......... .......... .......... .......... ..........  3% 80.2M 23s
 14800K .......... .......... .......... .......... ..........  3% 73.0M 23s
 14850K .......... .......... .......... .......... ..........  3% 62.7M 23s
 14900K .......... .......... .......... .......... ..........  3% 84.4M 23s
 14950K .......... .......... .......... .......... ..........  3% 67.3M 23s
 15000K .......... .......... .......... .......... ..........  3%  136M 23s
 15050K .......... .......... .......... .......... ..........  3%  109M 23s
 15100K .......... .......... .......... .......... ..........  3% 99.1M 22s
 15150K .......... .......... .......... .......... ..........  3%  105M 22s
 15200K .......... .......... .......... .......... ..........  3% 85.5M 22s
 15250K .......... .......... .......... .......... ..........  3%  101M 22s
 15300K .......... .......... .......... .......... ..........  3% 78.8M 22s
 15350K .......... .......... .......... .......... ..........  3%  114M 22s
 15400K .......... .......... .......... .......... ..........  3%  148M 22s
 15450K .......... .......... .......... .......... ..........  3%  224M 22s
 15500K .......... .......... .......... .......... ..........  3%  195M 22s
 15550K .......... .......... .......... .......... ..........  3%  226M 22s
 15600K .......... .......... .......... .......... ..........  3% 1.89M 23s
 15650K .......... .......... .......... .......... ..........  3%  109M 22s
 15700K .......... .......... .......... .......... ..........  3% 91.7M 22s
 15750K .......... .......... .......... .......... ..........  3% 98.7M 22s
 15800K .......... .......... .......... .......... ..........  3% 99.9M 22s
 15850K .......... .......... .......... .......... ..........  3% 84.0M 22s
 15900K .......... .......... .......... .......... ..........  3%  102M 22s
 15950K .......... .......... .......... .......... ..........  3% 98.1M 22s
 16000K .......... .......... .......... .......... ..........  3%  118M 22s
 16050K .......... .......... .......... .......... ..........  3% 74.2M 22s
 16100K .......... .......... .......... .......... ..........  3% 88.0M 22s
 16150K .......... .......... .......... .......... ..........  3%  103M 22s
 16200K .......... .......... .......... .......... ..........  3%  123M 22s
 16250K .......... .......... .......... .......... ..........  3%  116M 22s
 16300K .......... .......... .......... .......... ..........  3% 88.5M 22s
 16350K .......... .......... .......... .......... ..........  3% 99.7M 22s
 16400K .......... .......... .......... .......... ..........  3% 94.2M 22s
 16450K .......... .......... .......... .......... ..........  3%  123M 22s
 16500K .......... .......... .......... .......... ..........  3% 71.4M 21s
 16550K .......... .......... .......... .......... ..........  3% 98.1M 21s
 16600K .......... .......... .......... .......... ..........  3%  119M 21s
 16650K .......... .......... .......... .......... ..........  3%  105M 21s
 16700K .......... .......... .......... .......... ..........  3% 80.1M 21s
 16750K .......... .......... .......... .......... ..........  3%  116M 21s
 16800K .......... .......... .......... .......... ..........  3%  223M 21s
 16850K .......... .......... .......... .......... ..........  3%  220M 21s
 16900K .......... .......... .......... .......... ..........  3%  216M 21s
 16950K .......... .......... .......... .......... ..........  3% 1.90M 22s
 17000K .......... .......... .......... .......... ..........  3%  107M 22s
 17050K .......... .......... .......... .......... ..........  3%  103M 21s
 17100K .......... .......... .......... .......... ..........  3%  103M 21s
 17150K .......... .......... .......... .......... ..........  3% 71.2M 21s
 17200K .......... .......... .......... .......... ..........  3%  122M 21s
 17250K .......... .......... .......... .......... ..........  3% 76.5M 21s
 17300K .......... .......... .......... .......... ..........  3%  115M 21s
 17350K .......... .......... .......... .......... ..........  3% 99.3M 21s
 17400K .......... .......... .......... .......... ..........  3% 82.7M 21s
 17450K .......... .......... .......... .......... ..........  3%  101M 21s
 17500K .......... .......... .......... .......... ..........  3%  104M 21s
 17550K .......... .......... .......... .......... ..........  3%  128M 21s
 17600K .......... .......... .......... .......... ..........  3% 72.0M 21s
 17650K .......... .......... .......... .......... ..........  4% 96.6M 21s
 17700K .......... .......... .......... .......... ..........  4%  109M 21s
 17750K .......... .......... .......... .......... ..........  4%  143M 21s
 17800K .......... .......... .......... .......... ..........  4% 65.7M 21s
 17850K .......... .......... .......... .......... ..........  4% 91.9M 21s
 17900K .......... .......... .......... .......... ..........  4%  128M 21s
 17950K .......... .......... .......... .......... ..........  4%  106M 21s
 18000K .......... .......... .......... .......... ..........  4%  105M 21s
 18050K .......... .......... .......... .......... ..........  4% 63.4M 20s
 18100K .......... .......... .......... .......... ..........  4%  110M 20s
 18150K .......... .......... .......... .......... ..........  4%  127M 20s
 18200K .......... .......... .......... .......... ..........  4%  189M 20s
 18250K .......... .......... .......... .......... ..........  4%  136M 20s
 18300K .......... .......... .......... .......... ..........  4%  222M 20s
 18350K .......... .......... .......... .......... ..........  4% 1.98M 21s
 18400K .......... .......... .......... .......... ..........  4%  104M 21s
 18450K .......... .......... .......... .......... ..........  4%  129M 21s
 18500K .......... .......... .......... .......... ..........  4% 65.8M 21s
 18550K .......... .......... .......... .......... ..........  4%  187M 21s
 18600K .......... .......... .......... .......... ..........  4%  123M 21s
 18650K .......... .......... .......... .......... ..........  4% 97.6M 20s
 18700K .......... .......... .......... .......... ..........  4% 78.9M 20s
 18750K .......... .......... .......... .......... ..........  4%  136M 20s
 18800K .......... .......... .......... .......... ..........  4%  107M 20s
 18850K .......... .......... .......... .......... ..........  4%  102M 20s
 18900K .......... .......... .......... .......... ..........  4% 90.8M 20s
 18950K .......... .......... .......... .......... ..........  4% 94.0M 20s
 19000K .......... .......... .......... .......... ..........  4%  126M 20s
 19050K .......... .......... .......... .......... ..........  4% 99.2M 20s
 19100K .......... .......... .......... .......... ..........  4%  106M 20s
 19150K .......... .......... .......... .......... ..........  4% 87.9M 20s
 19200K .......... .......... .......... .......... ..........  4%  100M 20s
 19250K .......... .......... .......... .......... ..........  4% 92.2M 20s
 19300K .......... .......... .......... .......... ..........  4%  128M 20s
 19350K .......... .......... .......... .......... ..........  4% 67.9M 20s
 19400K .......... .......... .......... .......... ..........  4%  142M 20s
 19450K .......... .......... .......... .......... ..........  4%  102M 20s
 19500K .......... .......... .......... .......... ..........  4% 94.6M 20s
 19550K .......... .......... .......... .......... ..........  4%  119M 20s
 19600K .......... .......... .......... .......... ..........  4% 82.7M 20s
 19650K .......... .......... .......... .......... ..........  4%  110M 20s
 19700K .......... .......... .......... .......... ..........  4%  147M 20s
 19750K .......... .......... .......... .......... ..........  4%  221M 19s
 19800K .......... .......... .......... .......... ..........  4% 2.01M 20s
 19850K .......... .......... .......... .......... ..........  4%  113M 20s
 19900K .......... .......... .......... .......... ..........  4% 75.9M 20s
 19950K .......... .......... .......... .......... ..........  4%  106M 20s
 20000K .......... .......... .......... .......... ..........  4% 67.1M 20s
 20050K .......... .......... .......... .......... ..........  4% 95.9M 20s
 20100K .......... .......... .......... .......... ..........  4%  123M 20s
 20150K .......... .......... .......... .......... ..........  4%  111M 20s
 20200K .......... .......... .......... .......... ..........  4% 91.2M 20s
 20250K .......... .......... .......... .......... ..........  4% 77.4M 20s
 20300K .......... .......... .......... .......... ..........  4%  125M 20s
 20350K .......... .......... .......... .......... ..........  4%  104M 20s
 20400K .......... .......... .......... .......... ..........  4%  118M 19s
 20450K .......... .......... .......... .......... ..........  4% 72.4M 19s
 20500K .......... .......... .......... .......... ..........  4%  105M 19s
 20550K .......... .......... .......... .......... ..........  4%  125M 19s
 20600K .......... .......... .......... .......... ..........  4%  101M 19s
 20650K .......... .......... .......... .......... ..........  4% 77.5M 19s
 20700K .......... .......... .......... .......... ..........  4%  110M 19s
 20750K .......... .......... .......... .......... ..........  4%  127M 19s
 20800K .......... .......... .......... .......... ..........  4%  106M 19s
 20850K .......... .......... .......... .......... ..........  4%  116M 19s
 20900K .......... .......... .......... .......... ..........  4% 80.8M 19s
 20950K .......... .......... .......... .......... ..........  4%  121M 19s
 21000K .......... .......... .......... .......... ..........  4%  120M 19s
 21050K .......... .......... .......... .......... ..........  4% 86.0M 19s
 21100K .......... .......... .......... .......... ..........  4% 83.0M 19s
 21150K .......... .......... .......... .......... ..........  4%  107M 19s
 21200K .......... .......... .......... .......... ..........  4%  155M 19s
 21250K .......... .......... .......... .......... ..........  4%  193M 19s
 21300K .......... .......... .......... .......... ..........  4%  226M 19s
 21350K .......... .......... .......... .......... ..........  4% 2.08M 19s
 21400K .......... .......... .......... .......... ..........  4%  107M 19s
 21450K .......... .......... .......... .......... ..........  4% 82.5M 19s
 21500K .......... .......... .......... .......... ..........  4%  105M 19s
 21550K .......... .......... .......... .......... ..........  4%  110M 19s
 21600K .......... .......... .......... .......... ..........  4% 77.8M 19s
 21650K .......... .......... .......... .......... ..........  4% 89.3M 19s
 21700K .......... .......... .......... .......... ..........  4%  104M 19s
 21750K .......... .......... .......... .......... ..........  4% 84.8M 19s
 21800K .......... .......... .......... .......... ..........  4%  106M 19s
 21850K .......... .......... .......... .......... ..........  4%  115M 19s
 21900K .......... .......... .......... .......... ..........  4%  101M 19s
 21950K .......... .......... .......... .......... ..........  4%  126M 19s
 22000K .......... .......... .......... .......... ..........  4% 68.2M 19s
 22050K .......... .......... .......... .......... ..........  5% 99.7M 19s
 22100K .......... .......... .......... .......... ..........  5%  121M 19s
 22150K .......... .......... .......... .......... ..........  5% 96.8M 19s
 22200K .......... .......... .......... .......... ..........  5% 77.2M 19s
 22250K .......... .......... .......... .......... ..........  5%  104M 19s
 22300K .......... .......... .......... .......... ..........  5%  134M 19s
 22350K .......... .......... .......... .......... ..........  5%  117M 18s
 22400K .......... .......... .......... .......... ..........  5% 79.9M 18s
 22450K .......... .......... .......... .......... ..........  5% 71.6M 18s
