--2020-02-29 03:35:47--  http://www.nanoflix.pro/tvshows/The%20Office/Season%201/The%20Office%20(US)%20-%201x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451422865 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 1x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  415K 17m43s
  6900K .......... .......... .......... .......... ..........  1% 1.30M 5m19s
  6950K .......... .......... .......... .......... ..........  1% 1.30M 5m19s
  7000K .......... .......... .......... .......... ..........  1% 1.28M 5m19s
  7050K .......... .......... .......... .......... ..........  1% 1.27M 5m19s
  7100K .......... .......... .......... .......... ..........  1% 1.58M 5m19s
  7150K .......... .......... .......... .......... ..........  1% 5.85M 5m17s
  7200K .......... .......... .......... .......... ..........  1% 1.29M 5m17s
  7250K .......... .......... .......... .......... ..........  1% 1.32M 5m17s
  7300K .......... .......... .......... .......... ..........  1% 1.29M 5m17s
  7350K .......... .......... .......... .......... ..........  1% 1.35M 5m17s
  7400K .......... .......... .......... .......... ..........  1% 15.2M 5m15s
  7450K .......... .......... .......... .......... ..........  1% 1.26M 5m15s
  7500K .......... .......... .......... .......... ..........  1% 1.33M 5m15s
  7550K .......... .......... .......... .......... ..........  1% 1.34M 5m15s
  7600K .......... .......... .......... .......... ..........  1% 1.60M 5m15s
  7650K .......... .......... .......... .......... ..........  1% 5.00M 5m13s
  7700K .......... .......... .......... .......... ..........  1% 1.34M 5m13s
  7750K .......... .......... .......... .......... ..........  1% 1.31M 5m13s
  7800K .......... .......... .......... .......... ..........  1% 1.28M 5m13s
  7850K .......... .......... .......... .......... ..........  1% 16.1M 5m11s
  7900K .......... .......... .......... .......... ..........  1% 1.16M 5m12s
  7950K .......... .......... .......... .......... ..........  1%  601K 5m14s
  8000K .......... .......... .......... .......... ..........  1% 1.44M 5m14s
  8050K .......... .......... .......... .......... ..........  1% 14.3M 5m12s
  8100K .......... .......... .......... .......... ..........  1% 1.30M 5m12s
  8150K .......... .......... .......... .......... ..........  1% 1.21M 5m12s
  8200K .......... .......... .......... .......... ..........  1% 1.14M 5m13s
  8250K .......... .......... .......... .......... ..........  1%  579K 5m15s
  8300K .......... .......... .......... .......... ..........  1%  190M 5m13s
  8350K .......... .......... .......... .......... ..........  1%  765K 5m15s
  8400K .......... .......... .......... .......... ..........  1% 1.08M 5m15s
  8450K .......... .......... .......... .......... ..........  1% 1.04M 5m16s
  8500K .......... .......... .......... .......... ..........  1%  446K 5m20s
  8550K .......... .......... .......... .......... ..........  1% 1.13M 5m20s
  8600K .......... .......... .......... .......... ..........  1%  666K 5m22s
  8650K .......... .......... .......... .......... ..........  1%  716K 5m23s
  8700K .......... .......... .......... .......... ..........  1%  723K 5m25s
  8750K .......... .......... .......... .......... ..........  1% 1005K 5m25s
  8800K .......... .......... .......... .......... ..........  2%  798K 5m27s
  8850K .......... .......... .......... .......... ..........  2%  946K 5m27s
  8900K .......... .......... .......... .......... ..........  2%  841K 5m28s
  8950K .......... .......... .......... .......... ..........  2%  989K 5m29s
  9000K .......... .......... .......... .......... ..........  2% 1.15M 5m29s
  9050K .......... .......... .......... .......... ..........  2%  757K 5m30s
  9100K .......... .......... .......... .......... ..........  2% 1.09M 5m31s
  9150K .......... .......... .......... .......... ..........  2% 1.17M 5m31s
  9200K .......... .......... .......... .......... ..........  2%  862K 5m32s
  9250K .......... .......... .......... .......... ..........  2%  970K 5m32s
  9300K .......... .......... .......... .......... ..........  2% 1.21M 5m32s
  9350K .......... .......... .......... .......... ..........  2% 1.30M 5m32s
  9400K .......... .......... .......... .......... ..........  2% 1.30M 5m32s
  9450K .......... .......... .......... .......... ..........  2%  859K 5m33s
  9500K .......... .......... .......... .......... ..........  2% 1.30M 5m33s
  9550K .......... .......... .......... .......... ..........  2% 1.10M 5m33s
  9600K .......... .......... .......... .......... ..........  2% 1.31M 5m33s
  9650K .......... .......... .......... .......... ..........  2% 1.30M 5m33s
  9700K .......... .......... .......... .......... ..........  2% 1.11M 5m33s
  9750K .......... .......... .......... .......... ..........  2% 1.30M 5m33s
  9800K .......... .......... .......... .......... ..........  2% 1.30M 5m33s
  9850K .......... .......... .......... .......... ..........  2% 1.18M 5m33s
  9900K .......... .......... .......... .......... ..........  2% 1.17M 5m33s
  9950K .......... .......... .......... .......... ..........  2% 1.18M 5m33s
 10000K .......... .......... .......... .......... ..........  2% 1.40M 5m33s
 10050K .......... .......... .......... .......... ..........  2% 1.14M 5m33s
 10100K .......... .......... .......... .......... ..........  2% 1.01M 5m33s
 10150K .......... .......... .......... .......... ..........  2% 1.41M 5m33s
 10200K .......... .......... .......... .......... ..........  2% 1.23M 5m33s
 10250K .......... .......... .......... .......... ..........  2%  817K 5m34s
 10300K .......... .......... .......... .......... ..........  2% 1.04M 5m34s
 10350K .......... .......... .......... .......... ..........  2% 1.09M 5m35s
 10400K .......... .......... .......... .......... ..........  2% 1.20M 5m35s
 10450K .......... .......... .......... .......... ..........  2% 1.22M 5m35s
 10500K .......... .......... .......... .......... ..........  2% 1.19M 5m35s
 10550K .......... .......... .......... .......... ..........  2%  739K 5m36s
 10600K .......... .......... .......... .......... ..........  2% 1021K 5m36s
 10650K .......... .......... .......... .......... ..........  2% 1.16M 5m36s
 10700K .......... .......... .......... .......... ..........  2% 1.30M 5m36s
 10750K .......... .......... .......... .......... ..........  2% 1.22M 5m36s
 10800K .......... .......... .......... .......... ..........  2% 1.31M 5m36s
 10850K .......... .......... .......... .......... ..........  2% 1.30M 5m36s
 10900K .......... .......... .......... .......... ..........  2% 1.29M 5m36s
 10950K .......... .......... .......... .......... ..........  2% 1.31M 5m36s
 11000K .......... .......... .......... .......... ..........  2% 1.31M 5m36s
 11050K .......... .......... .......... .......... ..........  2% 1.30M 5m36s
 11100K .......... .......... .......... .......... ..........  2% 1.30M 5m35s
 11150K .......... .......... .......... .......... ..........  2% 1.30M 5m35s
 11200K .......... .......... .......... .......... ..........  2% 1.36M 5m35s
 11250K .......... .......... .......... .......... ..........  2% 1.30M 5m35s
 11300K .......... .......... .......... .......... ..........  2% 1.29M 5m35s
 11350K .......... .......... .......... .......... ..........  2% 2.11M 5m34s
 11400K .......... .......... .......... .......... ..........  2% 2.76M 5m34s
 11450K .......... .......... .......... .......... ..........  2% 1.27M 5m34s
 11500K .......... .......... .......... .......... ..........  2% 1.24M 5m33s
 11550K .......... .......... .......... .......... ..........  2% 1.32M 5m33s
 11600K .......... .......... .......... .......... ..........  2% 1.35M 5m33s
 11650K .......... .......... .......... .......... ..........  2% 1.36M 5m33s
 11700K .......... .......... .......... .......... ..........  2% 2.18M 5m32s
 11750K .......... .......... .......... .......... ..........  2% 2.60M 5m32s
 11800K .......... .......... .......... .......... ..........  2% 1.31M 5m32s
 11850K .......... .......... .......... .......... ..........  2% 1.32M 5m32s
 11900K .......... .......... .......... .......... ..........  2% 1.34M 5m31s
 11950K .......... .......... .......... .......... ..........  2% 1.38M 5m31s
 12000K .......... .......... .......... .......... ..........  2% 11.4M 5m30s
 12050K .......... .......... .......... .......... ..........  2% 1.30M 5m30s
 12100K .......... .......... .......... .......... ..........  2% 1.33M 5m30s
 12150K .......... .......... .......... .......... ..........  2% 1.42M 5m30s
 12200K .......... .......... .......... .......... ..........  2% 12.3M 5m28s
 12250K .......... .......... .......... .......... ..........  2% 1.31M 5m28s
 12300K .......... .......... .......... .......... ..........  2% 1.31M 5m28s
 12350K .......... .......... .......... .......... ..........  2% 1.43M 5m28s
 12400K .......... .......... .......... .......... ..........  2% 11.9M 5m27s
 12450K .......... .......... .......... .......... ..........  2% 1.32M 5m27s
 12500K .......... .......... .......... .......... ..........  2% 1.36M 5m27s
 12550K .......... .......... .......... .......... ..........  2% 1.40M 5m26s
 12600K .......... .......... .......... .......... ..........  2% 9.39M 5m25s
 12650K .......... .......... .......... .......... ..........  2% 1.32M 5m25s
 12700K .......... .......... .......... .......... ..........  2% 1.45M 5m25s
 12750K .......... .......... .......... .......... ..........  2% 2.33M 5m24s
 12800K .......... .......... .......... .......... ..........  2% 2.37M 5m24s
 12850K .......... .......... .......... .......... ..........  2% 1.46M 5m24s
 12900K .......... .......... .......... .......... ..........  2% 1.27M 5m24s
 12950K .......... .......... .......... .......... ..........  2% 10.4M 5m23s
 13000K .......... .......... .......... .......... ..........  2% 1.33M 5m22s
 13050K .......... .......... .......... .......... ..........  2% 1.35M 5m22s
 13100K .......... .......... .......... .......... ..........  2% 10.5M 5m21s
 13150K .......... .......... .......... .......... ..........  2% 1.44M 5m21s
 13200K .......... .......... .......... .......... ..........  3% 1.25M 5m21s
 13250K .......... .......... .......... .......... ..........  3% 10.7M 5m20s
 13300K .......... .......... .......... .......... ..........  3% 1.44M 5m20s
 13350K .......... .......... .......... .......... ..........  3% 1.29M 5m20s
 13400K .......... .......... .......... .......... ..........  3% 10.7M 5m19s
 13450K .......... .......... .......... .......... ..........  3% 1.42M 5m19s
 13500K .......... .......... .......... .......... ..........  3% 2.24M 5m18s
 13550K .......... .......... .......... .......... ..........  3% 2.16M 5m18s
 13600K .......... .......... .......... .......... ..........  3% 1.29M 5m18s
 13650K .......... .......... .......... .......... ..........  3% 10.9M 5m17s
 13700K .......... .......... .......... .......... ..........  3%  602K 5m18s
 13750K .......... .......... .......... .......... ..........  3% 1.38M 5m18s
 13800K .......... .......... .......... .......... ..........  3%  213M 5m17s
 13850K .......... .......... .......... .......... ..........  3% 1.31M 5m17s
 13900K .......... .......... .......... .......... ..........  3% 1.28M 5m17s
 13950K .......... .......... .......... .......... ..........  3% 11.3M 5m16s
 14000K .......... .......... .......... .......... ..........  3% 1.26M 5m16s
 14050K .......... .......... .......... .......... ..........  3% 1.26M 5m16s
 14100K .......... .......... .......... .......... ..........  3% 1.18M 5m16s
 14150K .......... .......... .......... .......... ..........  3% 1.17M 5m16s
 14200K .......... .......... .......... .......... ..........  3% 1.21M 5m16s
 14250K .......... .......... .......... .......... ..........  3% 11.8M 5m15s
 14300K .......... .......... .......... .......... ..........  3% 1.35M 5m15s
 14350K .......... .......... .......... .......... ..........  3% 1.37M 5m15s
 14400K .......... .......... .......... .......... ..........  3% 1.33M 5m15s
 14450K .......... .......... .......... .......... ..........  3% 1.36M 5m15s
 14500K .......... .......... .......... .......... ..........  3% 11.0M 5m14s
 14550K .......... .......... .......... .......... ..........  3% 1.33M 5m14s
 14600K .......... .......... .......... .......... ..........  3% 1.25M 5m14s
 14650K .......... .......... .......... .......... ..........  3% 1.27M 5m14s
 14700K .......... .......... .......... .......... ..........  3% 7.68M 5m13s
 14750K .......... .......... .......... .......... ..........  3% 1.28M 5m13s
 14800K .......... .......... .......... .......... ..........  3%  621K 5m14s
 14850K .......... .......... .......... .......... ..........  3% 18.3M 5m13s
 14900K .......... .......... .......... .......... ..........  3% 1.42M 5m13s
 14950K .......... .......... .......... .......... ..........  3% 1.26M 5m13s
 15000K .......... .......... .......... .......... ..........  3% 1.23M 5m13s
 15050K .......... .......... .......... .......... ..........  3% 1.28M 5m13s
 15100K .......... .......... .......... .......... ..........  3% 1.31M 5m13s
 15150K .......... .......... .......... .......... ..........  3% 1.27M 5m13s
 15200K .......... .......... .......... .......... ..........  3% 1.24M 5m13s
 15250K .......... .......... .......... .......... ..........  3% 1.24M 5m13s
 15300K .......... .......... .......... .......... ..........  3% 1.26M 5m13s
 15350K .......... .......... .......... .......... ..........  3% 1.13M 5m13s
 15400K .......... .......... .......... .......... ..........  3% 8.00M 5m12s
 15450K .......... .......... .......... .......... ..........  3% 1.25M 5m12s
 15500K .......... .......... .......... .......... ..........  3% 1.32M 5m12s
 15550K .......... .......... .......... .......... ..........  3% 1.31M 5m12s
 15600K .......... .......... .......... .......... ..........  3% 1.32M 5m12s
 15650K .......... .......... .......... .......... ..........  3% 1.40M 5m12s
 15700K .......... .......... .......... .......... ..........  3% 1.31M 5m12s
 15750K .......... .......... .......... .......... ..........  3% 1.37M 5m12s
 15800K .......... .......... .......... .......... ..........  3% 8.82M 5m11s
 15850K .......... .......... .......... .......... ..........  3% 1.31M 5m11s
 15900K .......... .......... .......... .......... ..........  3% 1.31M 5m11s
 15950K .......... .......... .......... .......... ..........  3% 1.31M 5m11s
 16000K .......... .......... .......... .......... ..........  3% 1.39M 5m11s
 16050K .......... .......... .......... .......... ..........  3% 1.36M 5m11s
 16100K .......... .......... .......... .......... ..........  3% 9.89M 5m10s
 16150K .......... .......... .......... .......... ..........  3% 1.30M 5m10s
 16200K .......... .......... .......... .......... ..........  3% 1.31M 5m10s
 16250K .......... .......... .......... .......... ..........  3% 1.39M 5m10s
 16300K .......... .......... .......... .......... ..........  3% 1.36M 5m10s
 16350K .......... .......... .......... .......... ..........  3% 8.80M 5m9s
 16400K .......... .......... .......... .......... ..........  3% 1.31M 5m9s
 16450K .......... .......... .......... .......... ..........  3% 1.42M 5m9s
 16500K .......... .......... .......... .......... ..........  3% 1.34M 5m9s
 16550K .......... .......... .......... .......... ..........  3% 8.20M 5m8s
 16600K .......... .......... .......... .......... ..........  3% 1.35M 5m8s
 16650K .......... .......... .......... .......... ..........  3% 1.34M 5m8s
 16700K .......... .......... .......... .......... ..........  3% 10.3M 5m7s
 16750K .......... .......... .......... .......... ..........  3% 1.25M 5m7s
 16800K .......... .......... .......... .......... ..........  3% 1.31M 5m7s
 16850K .......... .......... .......... .......... ..........  3% 1.45M 5m7s
 16900K .......... .......... .......... .......... ..........  3% 8.23M 5m6s
 16950K .......... .......... .......... .......... ..........  3% 1.36M 5m6s
 17000K .......... .......... .......... .......... ..........  3% 1.40M 5m6s
 17050K .......... .......... .......... .......... ..........  3% 10.3M 5m5s
 17100K .......... .......... .......... .......... ..........  3% 1.31M 5m5s
 17150K .......... .......... .......... .......... ..........  3% 1.47M 5m5s
 17200K .......... .......... .......... .......... ..........  3% 10.5M 5m5s
 17250K .......... .......... .......... .......... ..........  3% 1.30M 5m5s
 17300K .......... .......... .......... .......... ..........  3% 1.39M 5m5s
 17350K .......... .......... .......... .......... ..........  3% 9.52M 5m4s
 17400K .......... .......... .......... .......... ..........  3% 1.23M 5m4s
 17450K .......... .......... .......... .......... ..........  3% 1.42M 5m4s
 17500K .......... .......... .......... .......... ..........  3% 9.80M 5m3s
 17550K .......... .......... .......... .......... ..........  3% 1.28M 5m3s
 17600K .......... .......... .......... .......... ..........  4% 1.30M 5m3s
 17650K .......... .......... .......... .......... ..........  4% 6.97M 5m2s
 17700K .......... .......... .......... .......... ..........  4% 1.30M 5m2s
 17750K .......... .......... .......... .......... ..........  4% 15.3M 5m1s
 17800K .......... .......... .......... .......... ..........  4% 1.31M 5m1s
 17850K .......... .......... .......... .......... ..........  4% 1.49M 5m1s
 17900K .......... .......... .......... .......... ..........  4% 10.2M 5m1s
 17950K .......... .......... .......... .......... ..........  4% 1.31M 5m1s
 18000K .......... .......... .......... .......... ..........  4% 1.56M 5m0s
 18050K .......... .......... .......... .......... ..........  4% 7.39M 5m0s
 18100K .......... .......... .......... .......... ..........  4% 1.50M 5m0s
 18150K .......... .......... .......... .......... ..........  4% 9.47M 4m59s
 18200K .......... .......... .......... .......... ..........  4% 1.32M 4m59s
 18250K .......... .......... .......... .......... ..........  4% 1.57M 4m59s
 18300K .......... .......... .......... .......... ..........  4% 7.32M 4m58s
 18350K .......... .......... .......... .......... ..........  4% 1.51M 4m58s
 18400K .......... .......... .......... .......... ..........  4% 9.25M 4m57s
 18450K .......... .......... .......... .......... ..........  4% 1.42M 4m57s
 18500K .......... .......... .......... .......... ..........  4% 15.9M 4m56s
 18550K .......... .......... .......... .......... ..........  4% 1.31M 4m56s
 18600K .......... .......... .......... .......... ..........  4% 1.58M 4m56s
 18650K .......... .......... .......... .......... ..........  4% 7.24M 4m56s
 18700K .......... .......... .......... .......... ..........  4% 1.52M 4m56s
 18750K .......... .......... .......... .......... ..........  4% 9.07M 4m55s
 18800K .......... .......... .......... .......... ..........  4% 1.36M 4m55s
 18850K .......... .......... .......... .......... ..........  4% 14.8M 4m54s
 18900K .......... .......... .......... .......... ..........  4% 1.28M 4m54s
 18950K .......... .......... .......... .......... ..........  4% 1.56M 4m54s
 19000K .......... .......... .......... .......... ..........  4% 6.95M 4m53s
 19050K .......... .......... .......... .......... ..........  4% 1.57M 4m53s
 19100K .......... .......... .......... .......... ..........  4% 7.75M 4m53s
 19150K .......... .......... .......... .......... ..........  4% 1.53M 4m52s
 19200K .......... .......... .......... .......... ..........  4% 8.40M 4m52s
 19250K .......... .......... .......... .......... ..........  4% 1.44M 4m52s
 19300K .......... .......... .......... .......... ..........  4% 13.4M 4m51s
 19350K .......... .......... .......... .......... ..........  4% 1.32M 4m51s
 19400K .......... .......... .......... .......... ..........  4% 92.9M 4m50s
 19450K .......... .......... .......... .......... ..........  4% 1.32M 4m50s
 19500K .......... .......... .......... .......... ..........  4% 97.3M 4m50s
 19550K .......... .......... .......... .......... ..........  4% 1.31M 4m50s
 19600K .......... .......... .......... .......... ..........  4% 1.61M 4m49s
 19650K .......... .......... .......... .......... ..........  4% 6.65M 4m49s
 19700K .......... .......... .......... .......... ..........  4% 1.63M 4m49s
 19750K .......... .......... .......... .......... ..........  4% 6.62M 4m48s
 19800K .......... .......... .......... .......... ..........  4% 1.62M 4m48s
 19850K .......... .......... .......... .......... ..........  4% 6.72M 4m47s
 19900K .......... .......... .......... .......... ..........  4% 1.61M 4m47s
 19950K .......... .......... .......... .......... ..........  4% 6.60M 4m47s
 20000K .......... .......... .......... .......... ..........  4% 1.61M 4m47s
 20050K .......... .......... .......... .......... ..........  4% 6.37M 4m46s
 20100K .......... .......... .......... .......... ..........  4% 1.64M 4m46s
 20150K .......... .......... .......... .......... ..........  4% 6.33M 4m45s
 20200K .......... .......... .......... .......... ..........  4% 1.64M 4m45s
 20250K .......... .......... .......... .......... ..........  4% 6.39M 4m45s
 20300K .......... .......... .......... .......... ..........  4% 1.62M 4m44s
 20350K .......... .......... .......... .......... ..........  4% 6.55M 4m44s
 20400K .......... .......... .......... .......... ..........  4% 1.55M 4m44s
 20450K .......... .......... .......... .......... ..........  4% 5.64M 4m43s
 20500K .......... .......... .......... .......... ..........  4% 1.54M 4m43s
 20550K .......... .......... .......... .......... ..........  4% 5.68M 4m43s
