--2020-02-29 04:59:39--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452638138 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m7s
  2450K .......... .......... .......... .......... ..........  0% 2.65M 2m2s
  2500K .......... .......... .......... .......... ..........  0% 57.5M 2m0s
  2550K .......... .......... .......... .......... ..........  0% 48.1M 1m58s
  2600K .......... .......... .......... .......... ..........  0% 1.22M 2m2s
  2650K .......... .......... .......... .......... ..........  0% 62.3M 2m0s
  2700K .......... .......... .......... .......... ..........  0% 40.6M 1m58s
  2750K .......... .......... .......... .......... ..........  0%  626K 2m8s
  2800K .......... .......... .......... .......... ..........  0%  107M 2m6s
  2850K .......... .......... .......... .......... ..........  0% 83.5M 2m4s
  2900K .......... .......... .......... .......... ..........  0% 2.68M 2m5s
  2950K .......... .......... .......... .......... ..........  0% 2.82M 2m5s
  3000K .......... .......... .......... .......... ..........  0% 34.3M 2m3s
  3050K .......... .......... .......... .......... ..........  0% 2.55M 2m4s
  3100K .......... .......... .......... .......... ..........  0% 2.62M 2m5s
  3150K .......... .......... .......... .......... ..........  0% 2.55M 2m5s
  3200K .......... .......... .......... .......... ..........  0% 2.48M 2m6s
  3250K .......... .......... .......... .......... ..........  0%  202M 2m4s
  3300K .......... .......... .......... .......... ..........  0% 1.33M 2m7s
  3350K .......... .......... .......... .......... ..........  0% 41.7M 2m5s
  3400K .......... .......... .......... .......... ..........  0% 1.38M 2m8s
  3450K .......... .......... .......... .......... ..........  0% 23.2M 2m6s
  3500K .......... .......... .......... .......... ..........  0% 2.62M 2m7s
  3550K .......... .......... .......... .......... ..........  0% 2.63M 2m7s
  3600K .......... .......... .......... .......... ..........  0% 61.2M 2m6s
  3650K .......... .......... .......... .......... ..........  0% 1.38M 2m8s
  3700K .......... .......... .......... .......... ..........  0% 22.4M 2m7s
  3750K .......... .......... .......... .......... ..........  0% 1.41M 2m9s
  3800K .......... .......... .......... .......... ..........  0% 21.7M 2m8s
  3850K .......... .......... .......... .......... ..........  0% 2.59M 2m8s
  3900K .......... .......... .......... .......... ..........  0% 2.79M 2m8s
  3950K .......... .......... .......... .......... ..........  0% 26.0M 2m7s
  4000K .......... .......... .......... .......... ..........  0% 1.38M 2m9s
  4050K .......... .......... .......... .......... ..........  0% 27.2M 2m8s
  4100K .......... .......... .......... .......... ..........  0% 2.55M 2m8s
  4150K .......... .......... .......... .......... ..........  0% 2.47M 2m9s
  4200K .......... .......... .......... .......... ..........  0% 2.57M 2m9s
  4250K .......... .......... .......... .......... ..........  0% 2.76M 2m10s
  4300K .......... .......... .......... .......... ..........  0% 22.6M 2m8s
  4350K .......... .......... .......... .......... ..........  0% 1.43M 2m10s
  4400K .......... .......... .......... .......... ..........  1% 15.4M 2m9s
  4450K .......... .......... .......... .......... ..........  1% 2.65M 2m9s
  4500K .......... .......... .......... .......... ..........  1% 2.62M 2m10s
  4550K .......... .......... .......... .......... ..........  1% 19.8M 2m9s
  4600K .......... .......... .......... .......... ..........  1% 1.34M 2m11s
  4650K .......... .......... .......... .......... ..........  1% 15.8M 2m9s
  4700K .......... .......... .......... .......... ..........  1% 2.49M 2m10s
  4750K .......... .......... .......... .......... ..........  1% 2.47M 2m10s
  4800K .......... .......... .......... .......... ..........  1% 19.5M 2m9s
  4850K .......... .......... .......... .......... ..........  1% 1.29M 2m11s
  4900K .......... .......... .......... .......... ..........  1% 15.5M 2m10s
  4950K .......... .......... .......... .......... ..........  1% 2.73M 2m10s
  5000K .......... .......... .......... .......... ..........  1% 2.84M 2m11s
  5050K .......... .......... .......... .......... ..........  1% 19.0M 2m10s
  5100K .......... .......... .......... .......... ..........  1% 1.43M 2m11s
  5150K .......... .......... .......... .......... ..........  1% 12.1M 2m10s
  5200K .......... .......... .......... .......... ..........  1% 2.78M 2m10s
  5250K .......... .......... .......... .......... ..........  1% 2.31M 2m11s
  5300K .......... .......... .......... .......... ..........  1% 18.5M 2m10s
  5350K .......... .......... .......... .......... ..........  1% 1.36M 2m12s
  5400K .......... .......... .......... .......... ..........  1% 8.70M 2m11s
  5450K .......... .......... .......... .......... ..........  1% 2.88M 2m11s
  5500K .......... .......... .......... .......... ..........  1% 2.46M 2m11s
  5550K .......... .......... .......... .......... ..........  1% 10.2M 2m10s
  5600K .......... .......... .......... .......... ..........  1% 1.37M 2m12s
  5650K .......... .......... .......... .......... ..........  1% 10.1M 2m11s
  5700K .......... .......... .......... .......... ..........  1% 2.69M 2m11s
  5750K .......... .......... .......... .......... ..........  1% 2.48M 2m12s
  5800K .......... .......... .......... .......... ..........  1% 8.97M 2m11s
  5850K .......... .......... .......... .......... ..........  1%  861K 2m14s
  5900K .......... .......... .......... .......... ..........  1% 2.43M 2m15s
  5950K .......... .......... .......... .......... ..........  1% 7.36M 2m14s
  6000K .......... .......... .......... .......... ..........  1%  223M 2m13s
  6050K .......... .......... .......... .......... ..........  1% 1.65M 2m14s
  6100K .......... .......... .......... .......... ..........  1% 2.68M 2m14s
  6150K .......... .......... .......... .......... ..........  1% 2.07M 2m15s
  6200K .......... .......... .......... .......... ..........  1% 3.08M 2m15s
  6250K .......... .......... .......... .......... ..........  1% 2.16M 2m15s
  6300K .......... .......... .......... .......... ..........  1% 1.52M 2m16s
  6350K .......... .......... .......... .......... ..........  1% 6.68M 2m16s
  6400K .......... .......... .......... .......... ..........  1% 1.61M 2m17s
  6450K .......... .......... .......... .......... ..........  1% 6.89M 2m16s
  6500K .......... .......... .......... .......... ..........  1% 1.57M 2m17s
  6550K .......... .......... .......... .......... ..........  1% 6.79M 2m16s
  6600K .......... .......... .......... .......... ..........  1% 1.60M 2m17s
  6650K .......... .......... .......... .......... ..........  1% 2.82M 2m17s
  6700K .......... .......... .......... .......... ..........  1% 2.40M 2m18s
  6750K .......... .......... .......... .......... ..........  1% 2.75M 2m18s
  6800K .......... .......... .......... .......... ..........  1% 2.21M 2m18s
  6850K .......... .......... .......... .......... ..........  1% 2.89M 2m18s
  6900K .......... .......... .......... .......... ..........  1% 2.34M 2m19s
  6950K .......... .......... .......... .......... ..........  1% 2.83M 2m19s
  7000K .......... .......... .......... .......... ..........  1% 2.14M 2m19s
  7050K .......... .......... .......... .......... ..........  1% 2.82M 2m19s
  7100K .......... .......... .......... .......... ..........  1% 2.22M 2m19s
  7150K .......... .......... .......... .......... ..........  1% 3.17M 2m19s
  7200K .......... .......... .......... .......... ..........  1% 2.21M 2m20s
  7250K .......... .......... .......... .......... ..........  1% 3.02M 2m20s
  7300K .......... .......... .......... .......... ..........  1% 2.17M 2m20s
  7350K .......... .......... .......... .......... ..........  1% 3.11M 2m20s
  7400K .......... .......... .......... .......... ..........  1% 2.10M 2m21s
  7450K .......... .......... .......... .......... ..........  1% 3.16M 2m20s
  7500K .......... .......... .......... .......... ..........  1% 2.19M 2m21s
  7550K .......... .......... .......... .......... ..........  1% 3.19M 2m21s
  7600K .......... .......... .......... .......... ..........  1% 2.01M 2m21s
  7650K .......... .......... .......... .......... ..........  1% 2.82M 2m21s
  7700K .......... .......... .......... .......... ..........  1% 1.98M 2m22s
  7750K .......... .......... .......... .......... ..........  1% 2.79M 2m22s
  7800K .......... .......... .......... .......... ..........  1%  765K 2m24s
  7850K .......... .......... .......... .......... ..........  1% 3.68M 2m24s
  7900K .......... .......... .......... .......... ..........  1% 17.1M 2m23s
  7950K .......... .......... .......... .......... ..........  1% 1.35M 2m24s
  8000K .......... .......... .......... .......... ..........  1% 1.87M 2m25s
  8050K .......... .......... .......... .......... ..........  1% 1.44M 2m26s
  8100K .......... .......... .......... .......... ..........  1% 2.43M 2m26s
  8150K .......... .......... .......... .......... ..........  1% 1.74M 2m27s
  8200K .......... .......... .......... .......... ..........  1% 1.77M 2m27s
  8250K .......... .......... .......... .......... ..........  1% 2.50M 2m27s
  8300K .......... .......... .......... .......... ..........  1% 1.75M 2m28s
  8350K .......... .......... .......... .......... ..........  1% 3.73M 2m28s
  8400K .......... .......... .......... .......... ..........  1% 1.43M 2m28s
  8450K .......... .......... .......... .......... ..........  1% 1.76M 2m29s
  8500K .......... .......... .......... .......... ..........  1% 3.67M 2m29s
  8550K .......... .......... .......... .......... ..........  1% 1.41M 2m30s
  8600K .......... .......... .......... .......... ..........  1% 2.17M 2m30s
  8650K .......... .......... .......... .......... ..........  1% 2.64M 2m30s
  8700K .......... .......... .......... .......... ..........  1% 1.44M 2m31s
  8750K .......... .......... .......... .......... ..........  1% 2.15M 2m31s
  8800K .......... .......... .......... .......... ..........  2% 3.26M 2m31s
  8850K .......... .......... .......... .......... ..........  2% 1.32M 2m32s
  8900K .......... .......... .......... .......... ..........  2% 2.53M 2m32s
  8950K .......... .......... .......... .......... ..........  2% 2.59M 2m32s
  9000K .......... .......... .......... .......... ..........  2% 1.75M 2m32s
  9050K .......... .......... .......... .......... ..........  2% 3.86M 2m32s
  9100K .......... .......... .......... .......... ..........  2% 1.45M 2m33s
  9150K .......... .......... .......... .......... ..........  2% 1.96M 2m33s
  9200K .......... .......... .......... .......... ..........  2% 3.51M 2m33s
  9250K .......... .......... .......... .......... ..........  2% 1.74M 2m33s
  9300K .......... .......... .......... .......... ..........  2% 4.13M 2m33s
  9350K .......... .......... .......... .......... ..........  2% 1.44M 2m34s
  9400K .......... .......... .......... .......... ..........  2% 1.97M 2m34s
  9450K .......... .......... .......... .......... ..........  2% 3.44M 2m34s
  9500K .......... .......... .......... .......... ..........  2% 1.67M 2m35s
  9550K .......... .......... .......... .......... ..........  2% 4.17M 2m34s
  9600K .......... .......... .......... .......... ..........  2% 1.40M 2m35s
  9650K .......... .......... .......... .......... ..........  2% 2.53M 2m35s
  9700K .......... .......... .......... .......... ..........  2% 2.44M 2m35s
  9750K .......... .......... .......... .......... ..........  2% 1.71M 2m36s
  9800K .......... .......... .......... .......... ..........  2% 5.30M 2m35s
  9850K .......... .......... .......... .......... ..........  2% 1.69M 2m36s
  9900K .......... .......... .......... .......... ..........  2% 4.41M 2m35s
  9950K .......... .......... .......... .......... ..........  2% 1.34M 2m36s
 10000K .......... .......... .......... .......... ..........  2% 2.42M 2m36s
 10050K .......... .......... .......... .......... ..........  2% 2.45M 2m36s
 10100K .......... .......... .......... .......... ..........  2% 1.91M 2m37s
 10150K .......... .......... .......... .......... ..........  2% 3.33M 2m36s
 10200K .......... .......... .......... .......... ..........  2% 1.63M 2m37s
 10250K .......... .......... .......... .......... ..........  2% 5.37M 2m36s
 10300K .......... .......... .......... .......... ..........  2% 1.71M 2m37s
 10350K .......... .......... .......... .......... ..........  2% 4.40M 2m37s
 10400K .......... .......... .......... .......... ..........  2% 1.36M 2m37s
 10450K .......... .......... .......... .......... ..........  2% 12.1M 2m37s
 10500K .......... .......... .......... .......... ..........  2% 1.36M 2m37s
 10550K .......... .......... .......... .......... ..........  2% 2.37M 2m37s
 10600K .......... .......... .......... .......... ..........  2% 2.64M 2m37s
 10650K .......... .......... .......... .......... ..........  2% 2.50M 2m37s
 10700K .......... .......... .......... .......... ..........  2% 2.72M 2m37s
 10750K .......... .......... .......... .......... ..........  2% 2.09M 2m38s
 10800K .......... .......... .......... .......... ..........  2% 3.41M 2m37s
 10850K .......... .......... .......... .......... ..........  2% 1.62M 2m38s
 10900K .......... .......... .......... .......... ..........  2% 6.33M 2m37s
 10950K .......... .......... .......... .......... ..........  2% 1.59M 2m38s
 11000K .......... .......... .......... .......... ..........  2% 5.76M 2m38s
 11050K .......... .......... .......... .......... ..........  2% 1.59M 2m38s
 11100K .......... .......... .......... .......... ..........  2% 6.24M 2m38s
 11150K .......... .......... .......... .......... ..........  2% 1.57M 2m38s
 11200K .......... .......... .......... .......... ..........  2% 6.45M 2m38s
 11250K .......... .......... .......... .......... ..........  2% 1.58M 2m38s
 11300K .......... .......... .......... .......... ..........  2% 6.29M 2m38s
 11350K .......... .......... .......... .......... ..........  2% 1.58M 2m38s
 11400K .......... .......... .......... .......... ..........  2% 7.13M 2m38s
 11450K .......... .......... .......... .......... ..........  2% 1.58M 2m38s
 11500K .......... .......... .......... .......... ..........  2% 7.21M 2m38s
 11550K .......... .......... .......... .......... ..........  2% 1.59M 2m38s
 11600K .......... .......... .......... .......... ..........  2% 6.80M 2m38s
 11650K .......... .......... .......... .......... ..........  2% 1.61M 2m38s
 11700K .......... .......... .......... .......... ..........  2% 6.48M 2m38s
 11750K .......... .......... .......... .......... ..........  2% 1.63M 2m38s
 11800K .......... .......... .......... .......... ..........  2% 6.39M 2m38s
 11850K .......... .......... .......... .......... ..........  2% 2.47M 2m38s
 11900K .......... .......... .......... .......... ..........  2% 2.75M 2m38s
 11950K .......... .......... .......... .......... ..........  2% 2.45M 2m38s
 12000K .......... .......... .......... .......... ..........  2% 2.86M 2m38s
 12050K .......... .......... .......... .......... ..........  2% 2.35M 2m38s
 12100K .......... .......... .......... .......... ..........  2% 2.82M 2m38s
 12150K .......... .......... .......... .......... ..........  2% 2.15M 2m38s
 12200K .......... .......... .......... .......... ..........  2% 2.77M 2m38s
 12250K .......... .......... .......... .......... ..........  2% 2.12M 2m38s
 12300K .......... .......... .......... .......... ..........  2% 2.74M 2m38s
 12350K .......... .......... .......... .......... ..........  2% 2.04M 2m38s
 12400K .......... .......... .......... .......... ..........  2% 4.23M 2m38s
 12450K .......... .......... .......... .......... ..........  2%  972K 2m39s
 12500K .......... .......... .......... .......... ..........  2%  151M 2m38s
 12550K .......... .......... .......... .......... ..........  2%  197M 2m38s
 12600K .......... .......... .......... .......... ..........  2% 1.29M 2m38s
 12650K .......... .......... .......... .......... ..........  2% 1.51M 2m39s
 12700K .......... .......... .......... .......... ..........  2% 4.77M 2m38s
 12750K .......... .......... .......... .......... ..........  2% 1.18M 2m39s
 12800K .......... .......... .......... .......... ..........  2% 1.70M 2m39s
 12850K .......... .......... .......... .......... ..........  2% 5.37M 2m39s
 12900K .......... .......... .......... .......... ..........  2% 1.38M 2m40s
 12950K .......... .......... .......... .......... ..........  2% 1.60M 2m40s
 13000K .......... .......... .......... .......... ..........  2% 5.45M 2m40s
 13050K .......... .......... .......... .......... ..........  2% 1.34M 2m40s
 13100K .......... .......... .......... .......... ..........  2% 16.7M 2m40s
 13150K .......... .......... .......... .......... ..........  2% 1.37M 2m40s
 13200K .......... .......... .......... .......... ..........  2% 1.65M 2m41s
 13250K .......... .......... .......... .......... ..........  3% 4.78M 2m40s
 13300K .......... .......... .......... .......... ..........  3% 1.34M 2m41s
 13350K .......... .......... .......... .......... ..........  3% 17.3M 2m40s
 13400K .......... .......... .......... .......... ..........  3% 1.39M 2m41s
 13450K .......... .......... .......... .......... ..........  3% 1.58M 2m41s
 13500K .......... .......... .......... .......... ..........  3% 5.20M 2m41s
 13550K .......... .......... .......... .......... ..........  3% 1.41M 2m41s
 13600K .......... .......... .......... .......... ..........  3% 13.2M 2m41s
 13650K .......... .......... .......... .......... ..........  3% 1.40M 2m41s
 13700K .......... .......... .......... .......... ..........  3% 1.56M 2m42s
 13750K .......... .......... .......... .......... ..........  3% 6.78M 2m41s
 13800K .......... .......... .......... .......... ..........  3% 1.54M 2m42s
 13850K .......... .......... .......... .......... ..........  3% 5.05M 2m41s
 13900K .......... .......... .......... .......... ..........  3% 1.59M 2m42s
 13950K .......... .......... .......... .......... ..........  3% 4.85M 2m42s
 14000K .......... .......... .......... .......... ..........  3% 1.29M 2m42s
 14050K .......... .......... .......... .......... ..........  3% 17.2M 2m42s
 14100K .......... .......... .......... .......... ..........  3% 1.24M 2m42s
 14150K .......... .......... .......... .......... ..........  3%  822K 2m43s
 14200K .......... .......... .......... .......... ..........  3%  193M 2m43s
 14250K .......... .......... .......... .......... ..........  3% 2.31M 2m43s
 14300K .......... .......... .......... .......... ..........  3% 1.36M 2m43s
 14350K .......... .......... .......... .......... ..........  3% 2.82M 2m43s
 14400K .......... .......... .......... .......... ..........  3% 2.00M 2m43s
 14450K .......... .......... .......... .......... ..........  3% 1.40M 2m44s
 14500K .......... .......... .......... .......... ..........  3% 1.30M 2m44s
 14550K .......... .......... .......... .......... ..........  3% 1.69M 2m45s
 14600K .......... .......... .......... .......... ..........  3% 4.23M 2m44s
 14650K .......... .......... .......... .......... ..........  3% 1.35M 2m45s
 14700K .......... .......... .......... .......... ..........  3% 1.32M 2m45s
 14750K .......... .......... .......... .......... ..........  3% 1.74M 2m46s
 14800K .......... .......... .......... .......... ..........  3% 4.06M 2m45s
 14850K .......... .......... .......... .......... ..........  3% 1.38M 2m46s
 14900K .......... .......... .......... .......... ..........  3% 1.26M 2m46s
 14950K .......... .......... .......... .......... ..........  3% 2.82M 2m46s
 15000K .......... .......... .......... .......... ..........  3% 1.88M 2m46s
 15050K .......... .......... .......... .......... ..........  3% 1.26M 2m47s
 15100K .......... .......... .......... .......... ..........  3% 1.61M 2m47s
 15150K .......... .......... .......... .......... ..........  3% 4.64M 2m47s
 15200K .......... .......... .......... .......... ..........  3% 1.35M 2m47s
 15250K .......... .......... .......... .......... ..........  3% 1.68M 2m48s
 15300K .......... .......... .......... .......... ..........  3% 4.95M 2m47s
 15350K .......... .......... .......... .......... ..........  3% 1.34M 2m48s
 15400K .......... .......... .......... .......... ..........  3% 1.37M 2m48s
 15450K .......... .......... .......... .......... ..........  3% 2.72M 2m48s
 15500K .......... .......... .......... .......... ..........  3% 1.92M 2m48s
 15550K .......... .......... .......... .......... ..........  3% 1.24M 2m49s
 15600K .......... .......... .......... .......... ..........  3% 2.72M 2m49s
 15650K .......... .......... .......... .......... ..........  3%  737K 2m50s
 15700K .......... .......... .......... .......... ..........  3%  220M 2m49s
 15750K .......... .......... .......... .......... ..........  3% 1.25M 2m50s
 15800K .......... .......... .......... .......... ..........  3% 1.24M 2m50s
 15850K .......... .......... .......... .......... ..........  3% 1.44M 2m51s
 15900K .......... .......... .......... .......... ..........  3% 1.16M 2m51s
 15950K .......... .......... .......... .......... ..........  3%  774K 2m53s
 16000K .......... .......... .......... .......... ..........  3% 2.94M 2m52s
 16050K .......... .......... .......... .......... ..........  3% 1.07M 2m53s
 16100K .......... .......... .......... .......... ..........  3% 1.16M 2m54s
 16150K .......... .......... .......... .......... ..........  3%  917K 2m55s
 16200K .......... .......... .......... .......... ..........  3%  802K 2m56s
 16250K .......... .......... .......... .......... ..........  3%  995K 2m56s
 16300K .......... .......... .......... .......... ..........  3% 1.20M 2m57s
 16350K .......... .......... .......... .......... ..........  3% 1.29M 2m57s
 16400K .......... .......... .......... .......... ..........  3% 1.01M 2m58s
 16450K .......... .......... .......... .......... ..........  3% 1.29M 2m58s
 16500K .......... .......... .......... .......... ..........  3% 1.29M 2m59s
 16550K .......... .......... .......... .......... ..........  3%  873K 3m0s
 16600K .......... .......... .......... .......... ..........  3% 1.30M 3m0s
 16650K .......... .......... .......... .......... ..........  3% 1.29M 3m1s
 16700K .......... .......... .......... .......... ..........  3% 1.25M 3m1s
 16750K .......... .......... .......... .......... ..........  3% 1.30M 3m1s
 16800K .......... .......... .......... .......... ..........  3% 1.31M 3m2s
 16850K .......... .......... .......... .......... ..........  3% 1.30M 3m2s
 16900K .......... .......... .......... .......... ..........  3% 1.29M 3m2s
 16950K .......... .......... .......... .......... ..........  3% 2.85M 3m2s
 17000K .......... .......... .......... .......... ..........  3% 1.29M 3m3s
 17050K .......... .......... .......... .......... ..........  3% 1.31M 3m3s
 17100K .......... .......... .......... .......... ..........  3% 1.30M 3m3s
 17150K .......... .......... .......... .......... ..........  3% 1.30M 3m4s
 17200K .......... .......... .......... .......... ..........  3% 1.69M 3m4s
 17250K .......... .......... .......... .......... ..........  3% 1.38M 3m4s
 17300K .......... .......... .......... .......... ..........  3% 1.29M 3m5s
 17350K .......... .......... .......... .......... ..........  3% 1.43M 3m5s
 17400K .......... .......... .......... .......... ..........  3% 2.60M 3m5s
 17450K .......... .......... .......... .......... ..........  3% 1.24M 3m5s
 17500K .......... .......... .......... .......... ..........  3% 1.26M 3m6s
 17550K .......... .......... .......... .......... ..........  3% 1.60M 3m6s
 17600K .......... .......... .......... .......... ..........  3% 1.26M 3m6s
 17650K .......... .......... .......... .......... ..........  4% 1.45M 3m7s
 17700K .......... .......... .......... .......... ..........  4% 2.33M 3m6s
 17750K .......... .......... .......... .......... ..........  4% 1.26M 3m7s
 17800K .......... .......... .......... .......... ..........  4% 1.79M 3m7s
 17850K .......... .......... .......... .......... ..........  4% 1.34M 3m7s
 17900K .......... .......... .......... .......... ..........  4% 1.67M 3m7s
 17950K .......... .......... .......... .......... ..........  4% 2.44M 3m7s
 18000K .......... .......... .......... .......... ..........  4% 1.73M 3m7s
 18050K .......... .......... .......... .......... ..........  4% 1.29M 3m8s
 18100K .......... .......... .......... .......... ..........  4% 1.78M 3m8s
 18150K .......... .......... .......... .......... ..........  4% 2.32M 3m8s
 18200K .......... .......... .......... .......... ..........  4% 1.80M 3m8s
 18250K .......... .......... .......... .......... ..........  4% 1.32M 3m8s
 18300K .......... .......... .......... .......... ..........  4% 4.39M 3m8s
 18350K .......... .......... .......... .......... ..........  4% 1.29M 3m8s
 18400K .......... .......... .......... .......... ..........  4% 1.79M 3m8s
 18450K .......... .......... .......... .......... ..........  4% 1.66M 3m9s
 18500K .......... .......... .......... .......... ..........  4% 1.97M 3m9s
 18550K .......... .......... .......... .......... ..........  4% 1.75M 3m9s
 18600K .......... .......... .......... .......... ..........  4% 1.33M 3m9s
 18650K .......... .......... .......... .......... ..........  4% 3.53M 3m9s
 18700K .......... .......... .......... .......... ..........  4% 1.40M 3m9s
 18750K .......... .......... .......... .......... ..........  4% 1.82M 3m9s
 18800K .......... .......... .......... .......... ..........  4% 3.62M 3m9s
 18850K .......... .......... .......... .......... ..........  4% 1.38M 3m9s
 18900K .......... .......... .......... .......... ..........  4% 1.65M 3m9s
 18950K .......... .......... .......... .......... ..........  4% 3.90M 3m9s
 19000K .......... .......... .......... .......... ..........  4% 1.36M 3m9s
 19050K .......... .......... .......... .......... ..........  4% 1.59M 3m10s
 19100K .......... .......... .......... .......... ..........  4% 3.59M 3m9s
 19150K .......... .......... .......... .......... ..........  4% 1.79M 3m9s
 19200K .......... .......... .......... .......... ..........  4% 1.21M 3m10s
 19250K .......... .......... .......... .......... ..........  4%  921K 3m10s
 19300K .......... .......... .......... .......... ..........  4%  217M 3m10s
 19350K .......... .......... .......... .......... ..........  4% 1.87M 3m10s
 19400K .......... .......... .......... .......... ..........  4% 1.30M 3m10s
 19450K .......... .......... .......... .......... ..........  4% 1.30M 3m11s
 19500K .......... .......... .......... .......... ..........  4% 1.30M 3m11s
 19550K .......... .......... .......... .......... ..........  4% 1.63M 3m11s
 19600K .......... .......... .......... .......... ..........  4% 1.19M 3m11s
 19650K .......... .......... .......... .......... ..........  4% 2.01M 3m11s
 19700K .......... .......... .......... .......... ..........  4% 1.24M 3m12s
 19750K .......... .......... .......... .......... ..........  4% 1.55M 3m12s
 19800K .......... .......... .......... .......... ..........  4% 1.24M 3m12s
 19850K .......... .......... .......... .......... ..........  4% 1.68M 3m12s
 19900K .......... .......... .......... .......... ..........  4% 1.22M 3m13s
 19950K .......... .......... .......... .......... ..........  4% 2.28M 3m13s
 20000K .......... .......... .......... .......... ..........  4% 1.71M 3m13s
 20050K .......... .......... .......... .......... ..........  4% 1.27M 3m13s
 20100K .......... .......... .......... .......... ..........  4% 1.65M 3m13s
 20150K .......... .......... .......... .......... ..........  4% 2.52M 3m13s
 20200K .......... .......... .......... .......... ..........  4% 1.78M 3m13s
 20250K .......... .......... .......... .......... ..........  4% 1.33M 3m13s
 20300K .......... .......... .......... .......... ..........  4% 1.67M 3m14s
 20350K .......... .......... .......... .......... ..........  4% 2.50M 3m13s
 20400K .......... .......... .......... .......... ..........  4% 1.36M 3m14s
 20450K .......... .......... .......... .......... ..........  4% 1.73M 3m14s
 20500K .......... .......... .......... .......... ..........  4% 1.64M 3m14s
