--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
  1700K .......... .......... .......... .......... ..........  0%  124M 75s
  1750K .......... .......... .......... .......... ..........  0% 77.3M 73s
  1800K .......... .......... .......... .......... ..........  0% 72.2M 72s
  1850K .......... .......... .......... .......... ..........  0% 70.2M 70s
  1900K .......... .......... .......... .......... ..........  0% 92.2M 68s
  1950K .......... .......... .......... .......... ..........  0% 87.6M 67s
  2000K .......... .......... .......... .......... ..........  0% 82.8M 65s
  2050K .......... .......... .......... .......... ..........  0% 71.4M 64s
  2100K .......... .......... .......... .......... ..........  0%  120M 62s
  2150K .......... .......... .......... .......... ..........  0%  230M 61s
  2200K .......... .......... .......... .......... ..........  0%  169M 60s
  2250K .......... .......... .......... .......... ..........  0%  168M 58s
  2300K .......... .......... .......... .......... ..........  0%  152M 57s
  2350K .......... .......... .......... .......... ..........  0% 1.63M 62s
  2400K .......... .......... .......... .......... ..........  0%  112M 61s
  2450K .......... .......... .......... .......... ..........  0% 78.7M 60s
  2500K .......... .......... .......... .......... ..........  0% 58.3M 59s
  2550K .......... .......... .......... .......... ..........  0% 96.8M 58s
  2600K .......... .......... .......... .......... ..........  0% 92.4M 57s
  2650K .......... .......... .......... .......... ..........  0% 81.6M 56s
  2700K .......... .......... .......... .......... ..........  0%  107M 55s
  2750K .......... .......... .......... .......... ..........  0% 65.8M 54s
  2800K .......... .......... .......... .......... ..........  0% 98.1M 53s
  2850K .......... .......... .......... .......... ..........  0% 77.6M 52s
  2900K .......... .......... .......... .......... ..........  0%  115M 52s
  2950K .......... .......... .......... .......... ..........  0% 74.8M 51s
  3000K .......... .......... .......... .......... ..........  0% 90.0M 50s
  3050K .......... .......... .......... .......... ..........  0%  192M 49s
  3100K .......... .......... .......... .......... ..........  0%  191M 49s
  3150K .......... .......... .......... .......... ..........  0%  224M 48s
  3200K .......... .......... .......... .......... ..........  0% 1.64M 52s
  3250K .......... .......... .......... .......... ..........  0% 90.4M 51s
  3300K .......... .......... .......... .......... ..........  0%  105M 50s
  3350K .......... .......... .......... .......... ..........  0%  105M 49s
  3400K .......... .......... .......... .......... ..........  0% 95.2M 49s
  3450K .......... .......... .......... .......... ..........  0% 85.6M 48s
  3500K .......... .......... .......... .......... ..........  0% 98.7M 48s
  3550K .......... .......... .......... .......... ..........  0% 88.9M 47s
  3600K .......... .......... .......... .......... ..........  0% 89.4M 46s
  3650K .......... .......... .......... .......... ..........  0% 82.4M 46s
  3700K .......... .......... .......... .......... ..........  0%  104M 45s
  3750K .......... .......... .......... .......... ..........  0%  104M 45s
  3800K .......... .......... .......... .......... ..........  0% 89.5M 44s
  3850K .......... .......... .......... .......... ..........  0%  102M 44s
  3900K .......... .......... .......... .......... ..........  0% 74.8M 43s
  3950K .......... .......... .......... .......... ..........  0% 90.3M 43s
  4000K .......... .......... .......... .......... ..........  0%  122M 42s
  4050K .......... .......... .......... .......... ..........  0%  223M 42s
  4100K .......... .......... .......... .......... ..........  0%  224M 41s
  4150K .......... .......... .......... .......... ..........  0% 1.64M 44s
  4200K .......... .......... .......... .......... ..........  0% 88.7M 44s
  4250K .......... .......... .......... .......... ..........  0% 78.2M 43s
  4300K .......... .......... .......... .......... ..........  0% 91.5M 43s
  4350K .......... .......... .......... .......... ..........  0% 83.6M 42s
  4400K .......... .......... .......... .......... ..........  0% 96.9M 42s
  4450K .......... .......... .......... .......... ..........  0%  108M 42s
  4500K .......... .......... .......... .......... ..........  0% 81.7M 41s
  4550K .......... .......... .......... .......... ..........  0%  115M 41s
  4600K .......... .......... .......... .......... ..........  0% 65.4M 40s
  4650K .......... .......... .......... .......... ..........  0%  117M 40s
  4700K .......... .......... .......... .......... ..........  0% 84.5M 40s
  4750K .......... .......... .......... .......... ..........  0%  104M 39s
  4800K .......... .......... .......... .......... ..........  0%  104M 39s
  4850K .......... .......... .......... .......... ..........  0% 76.9M 39s
  4900K .......... .......... .......... .......... ..........  1%  108M 38s
  4950K .......... .......... .......... .......... ..........  1%  222M 38s
  5000K .......... .......... .......... .......... ..........  1%  216M 38s
  5050K .......... .......... .......... .......... ..........  1%  116M 37s
  5100K .......... .......... .......... .......... ..........  1% 1.68M 40s
  5150K .......... .......... .......... .......... ..........  1% 93.6M 39s
  5200K .......... .......... .......... .......... ..........  1% 79.6M 39s
  5250K .......... .......... .......... .......... ..........  1%  176M 39s
  5300K .......... .......... .......... .......... ..........  1% 96.4K 85s
  5350K .......... .......... .......... .......... ..........  1%  109M 85s
  5400K .......... .......... .......... .......... ..........  1% 86.7M 84s
  5450K .......... .......... .......... .......... ..........  1%  185M 83s
  5500K .......... .......... .......... .......... ..........  1%  102M 83s
  5550K .......... .......... .......... .......... ..........  1%  125M 82s
  5600K .......... .......... .......... .......... ..........  1% 91.5M 81s
  5650K .......... .......... .......... .......... ..........  1% 93.7M 80s
  5700K .......... .......... .......... .......... ..........  1%  174M 80s
  5750K .......... .......... .......... .......... ..........  1%  104M 79s
  5800K .......... .......... .......... .......... ..........  1%  174M 78s
  5850K .......... .......... .......... .......... ..........  1% 83.3M 78s
  5900K .......... .......... .......... .......... ..........  1%  106M 77s
  5950K .......... .......... .......... .......... ..........  1%  103M 77s
  6000K .......... .......... .......... .......... ..........  1%  150M 76s
  6050K .......... .......... .......... .......... ..........  1% 99.5M 75s
  6100K .......... .......... .......... .......... ..........  1%  104M 75s
  6150K .......... .......... .......... .......... ..........  1%  134M 74s
  6200K .......... .......... .......... .......... ..........  1%  111M 74s
  6250K .......... .......... .......... .......... ..........  1% 1.62M 75s
  6300K .......... .......... .......... .......... ..........  1%  179M 75s
  6350K .......... .......... .......... .......... ..........  1% 83.0M 74s
  6400K .......... .......... .......... .......... ..........  1%  130M 74s
  6450K .......... .......... .......... .......... ..........  1%  127M 73s
  6500K .......... .......... .......... .......... ..........  1%  116M 73s
  6550K .......... .......... .......... .......... ..........  1%  102M 72s
  6600K .......... .......... .......... .......... ..........  1%  108M 72s
  6650K .......... .......... .......... .......... ..........  1%  167M 71s
  6700K .......... .......... .......... .......... ..........  1%  102M 71s
  6750K .......... .......... .......... .......... ..........  1%  128M 70s
  6800K .......... .......... .......... .......... ..........  1% 74.4M 70s
  6850K .......... .......... .......... .......... ..........  1%  152M 69s
  6900K .......... .......... .......... .......... ..........  1% 87.9M 69s
  6950K .......... .......... .......... .......... ..........  1%  110M 68s
  7000K .......... .......... .......... .......... ..........  1%  107M 68s
  7050K .......... .......... .......... .......... ..........  1%  115M 67s
  7100K .......... .......... .......... .......... ..........  1%  143M 67s
  7150K .......... .......... .......... .......... ..........  1%  100M 66s
  7200K .......... .......... .......... .......... ..........  1%  111M 66s
  7250K .......... .......... .......... .......... ..........  1%  118M 66s
  7300K .......... .......... .......... .......... ..........  1% 1.64M 67s
  7350K .......... .......... .......... .......... ..........  1%  101M 67s
  7400K .......... .......... .......... .......... ..........  1%  142M 66s
  7450K .......... .......... .......... .......... ..........  1% 94.4M 66s
  7500K .......... .......... .......... .......... ..........  1%  118M 65s
  7550K .......... .......... .......... .......... ..........  1%  113M 65s
  7600K .......... .......... .......... .......... ..........  1%  116M 65s
  7650K .......... .......... .......... .......... ..........  1%  104M 64s
  7700K .......... .......... .......... .......... ..........  1%  114M 64s
  7750K .......... .......... .......... .......... ..........  1%  115M 63s
  7800K .......... .......... .......... .......... ..........  1%  130M 63s
  7850K .......... .......... .......... .......... ..........  1%  106M 63s
  7900K .......... .......... .......... .......... ..........  1%  109M 62s
  7950K .......... .......... .......... .......... ..........  1%  113M 62s
  8000K .......... .......... .......... .......... ..........  1%  141M 61s
  8050K .......... .......... .......... .......... ..........  1% 91.2M 61s
  8100K .......... .......... .......... .......... ..........  1%  128M 61s
  8150K .......... .......... .......... .......... ..........  1%  102M 60s
  8200K .......... .......... .......... .......... ..........  1%  106M 60s
  8250K .......... .......... .......... .......... ..........  1%  127M 60s
  8300K .......... .......... .......... .......... ..........  1%  125M 59s
  8350K .......... .......... .......... .......... ..........  1% 1.66M 61s
  8400K .......... .......... .......... .......... ..........  1%  146M 60s
  8450K .......... .......... .......... .......... ..........  1% 76.1M 60s
  8500K .......... .......... .......... .......... ..........  1%  175M 60s
  8550K .......... .......... .......... .......... ..........  1%  116M 59s
  8600K .......... .......... .......... .......... ..........  1%  108M 59s
  8650K .......... .......... .......... .......... ..........  1% 80.2M 59s
  8700K .......... .......... .......... .......... ..........  1%  216M 58s
  8750K .......... .......... .......... .......... ..........  1%  100M 58s
  8800K .......... .......... .......... .......... ..........  1%  107M 58s
  8850K .......... .......... .......... .......... ..........  1%  118M 57s
  8900K .......... .......... .......... .......... ..........  1%  108M 57s
  8950K .......... .......... .......... .......... ..........  1%  125M 57s
  9000K .......... .......... .......... .......... ..........  1%  118M 57s
  9050K .......... .......... .......... .......... ..........  1%  101M 56s
  9100K .......... .......... .......... .......... ..........  1%  143M 56s
  9150K .......... .......... .......... .......... ..........  1% 94.4M 56s
  9200K .......... .......... .......... .......... ..........  1%  108M 55s
  9250K .......... .......... .......... .......... ..........  1%  109M 55s
  9300K .......... .......... .......... .......... ..........  1%  114M 55s
  9350K .......... .......... .......... .......... ..........  1% 99.6M 55s
  9400K .......... .......... .......... .......... ..........  1%  118M 54s
  9450K .......... .......... .......... .......... ..........  1% 1.69M 56s
  9500K .......... .......... .......... .......... ..........  1%  164M 55s
  9550K .......... .......... .......... .......... ..........  1% 66.7M 55s
  9600K .......... .......... .......... .......... ..........  1%  114M 55s
  9650K .......... .......... .......... .......... ..........  1%  128M 54s
  9700K .......... .......... .......... .......... ..........  1%  122M 54s
  9750K .......... .......... .......... .......... ..........  1%  111M 54s
  9800K .......... .......... .......... .......... ..........  1% 96.2M 54s
  9850K .......... .......... .......... .......... ..........  2%  204M 53s
  9900K .......... .......... .......... .......... ..........  2% 92.3M 53s
  9950K .......... .......... .......... .......... ..........  2%  121M 53s
 10000K .......... .......... .......... .......... ..........  2%  121M 53s
 10050K .......... .......... .......... .......... ..........  2% 99.1M 52s
 10100K .......... .......... .......... .......... ..........  2%  116M 52s
 10150K .......... .......... .......... .......... ..........  2%  105M 52s
 10200K .......... .......... .......... .......... ..........  2%  116M 52s
 10250K .......... .......... .......... .......... ..........  2%  121M 51s
 10300K .......... .......... .......... .......... ..........  2%  102M 51s
 10350K .......... .......... .......... .......... ..........  2%  102M 51s
 10400K .......... .......... .......... .......... ..........  2%  124M 51s
 10450K .......... .......... .......... .......... ..........  2%  121M 51s
 10500K .......... .......... .......... .......... ..........  2%  107M 50s
 10550K .......... .......... .......... .......... ..........  2%  129M 50s
 10600K .......... .......... .......... .......... ..........  2% 1.72M 51s
 10650K .......... .......... .......... .......... ..........  2% 88.7M 51s
 10700K .......... .......... .......... .......... ..........  2%  126M 51s
 10750K .......... .......... .......... .......... ..........  2% 90.7M 50s
 10800K .......... .......... .......... .......... ..........  2%  114M 50s
 10850K .......... .......... .......... .......... ..........  2%  136M 50s
 10900K .......... .......... .......... .......... ..........  2%  111M 50s
 10950K .......... .......... .......... .......... ..........  2% 96.5M 50s
 11000K .......... .......... .......... .......... ..........  2%  106M 49s
 11050K .......... .......... .......... .......... ..........  2%  134M 49s
 11100K .......... .......... .......... .......... ..........  2%  124M 49s
 11150K .......... .......... .......... .......... ..........  2%  103M 49s
 11200K .......... .......... .......... .......... ..........  2% 92.7M 49s
 11250K .......... .......... .......... .......... ..........  2%  128M 48s
 11300K .......... .......... .......... .......... ..........  2%  158M 48s
 11350K .......... .......... .......... .......... ..........  2% 88.0M 48s
 11400K .......... .......... .......... .......... ..........  2%  130M 48s
 11450K .......... .......... .......... .......... ..........  2% 95.8M 48s
 11500K .......... .......... .......... .......... ..........  2%  124M 47s
 11550K .......... .......... .......... .......... ..........  2%  103M 47s
 11600K .......... .......... .......... .......... ..........  2%  128M 47s
 11650K .......... .......... .......... .......... ..........  2% 98.2M 47s
 11700K .......... .......... .......... .......... ..........  2%  103M 47s
 11750K .......... .......... .......... .......... ..........  2%  120M 46s
 11800K .......... .......... .......... .......... ..........  2%  164M 46s
 11850K .......... .......... .......... .......... ..........  2% 1.75M 47s
 11900K .......... .......... .......... .......... ..........  2% 79.8M 47s
 11950K .......... .......... .......... .......... ..........  2%  137M 47s
 12000K .......... .......... .......... .......... ..........  2%  103M 47s
 12050K .......... .......... .......... .......... ..........  2%  141M 46s
 12100K .......... .......... .......... .......... ..........  2% 98.2M 46s
 12150K .......... .......... .......... .......... ..........  2% 90.7M 46s
 12200K .......... .......... .......... .......... ..........  2%  119M 46s
 12250K .......... .......... .......... .......... ..........  2%  115M 46s
 12300K .......... .......... .......... .......... ..........  2%  107M 46s
 12350K .......... .......... .......... .......... ..........  2%  120M 45s
 12400K .......... .......... .......... .......... ..........  2% 94.1M 45s
 12450K .......... .......... .......... .......... ..........  2%  143M 45s
 12500K .......... .......... .......... .......... ..........  2%  109M 45s
 12550K .......... .......... .......... .......... ..........  2%  113M 45s
 12600K .......... .......... .......... .......... ..........  2%  103M 45s
 12650K .......... .......... .......... .......... ..........  2%  143M 44s
 12700K .......... .......... .......... .......... ..........  2% 96.3M 44s
 12750K .......... .......... .......... .......... ..........  2%  120M 44s
 12800K .......... .......... .......... .......... ..........  2%  102M 44s
 12850K .......... .......... .......... .......... ..........  2% 98.8M 44s
 12900K .......... .......... .......... .......... ..........  2%  142M 44s
 12950K .......... .......... .......... .......... ..........  2%  123M 43s
 13000K .......... .......... .......... .......... ..........  2%  102M 43s
 13050K .......... .......... .......... .......... ..........  2% 93.6M 43s
 13100K .......... .......... .......... .......... ..........  2% 1.80M 44s
 13150K .......... .......... .......... .......... ..........  2%  131M 44s
 13200K .......... .......... .......... .......... ..........  2% 70.7M 44s
 13250K .......... .......... .......... .......... ..........  2% 96.2M 44s
 13300K .......... .......... .......... .......... ..........  2%  112M 43s
 13350K .......... .......... .......... .......... ..........  2%  108M 43s
 13400K .......... .......... .......... .......... ..........  2%  155M 43s
 13450K .......... .......... .......... .......... ..........  2%  126M 43s
 13500K .......... .......... .......... .......... ..........  2%  105M 43s
 13550K .......... .......... .......... .......... ..........  2% 88.8M 43s
 13600K .......... .......... .......... .......... ..........  2%  128M 42s
 13650K .......... .......... .......... .......... ..........  2%  125M 42s
 13700K .......... .......... .......... .......... ..........  2% 88.2M 42s
 13750K .......... .......... .......... .......... ..........  2%  106M 42s
 13800K .......... .......... .......... .......... ..........  2%  179M 42s
 13850K .......... .......... .......... .......... ..........  2% 99.1M 42s
 13900K .......... .......... .......... .......... ..........  2%  107M 42s
 13950K .......... .......... .......... .......... ..........  2%  128M 41s
 14000K .......... .......... .......... .......... ..........  2% 98.0M 41s
 14050K .......... .......... .......... .......... ..........  2%  124M 41s
 14100K .......... .......... .......... .......... ..........  2%  115M 41s
 14150K .......... .......... .......... .......... ..........  2%  112M 41s
 14200K .......... .......... .......... .......... ..........  2%  109M 41s
 14250K .......... .......... .......... .......... ..........  2%  116M 41s
 14300K .......... .......... .......... .......... ..........  2%  109M 41s
 14350K .......... .......... .......... .......... ..........  2%  104M 40s
 14400K .......... .......... .......... .......... ..........  2%  122M 40s
 14450K .......... .......... .......... .......... ..........  2% 1.83M 41s
 14500K .......... .......... .......... .......... ..........  2%  132M 41s
 14550K .......... .......... .......... .......... ..........  2% 91.8M 41s
 14600K .......... .......... .......... .......... ..........  2% 92.9M 41s
 14650K .......... .......... .......... .......... ..........  2% 91.6M 40s
 14700K .......... .......... .......... .......... ..........  2%  101M 40s
 14750K .......... .......... .......... .......... ..........  3%  118M 40s
 14800K .......... .......... .......... .......... ..........  3%  126M 40s
 14850K .......... .......... .......... .......... ..........  3%  107M 40s
 14900K .......... .......... .......... .......... ..........  3% 91.6M 40s
 14950K .......... .......... .......... .......... ..........  3%  156M 40s
 15000K .......... .......... .......... .......... ..........  3%  118M 40s
 15050K .......... .......... .......... .......... ..........  3%  101M 40s
 15100K .......... .......... .......... .......... ..........  3%  107M 39s
 15150K .......... .......... .......... .......... ..........  3%  109M 39s
 15200K .......... .......... .......... .......... ..........  3%  110M 39s
 15250K .......... .......... .......... .......... ..........  3%  128M 39s
 15300K .......... .......... .......... .......... ..........  3%  100M 39s
 15350K .......... .......... .......... .......... ..........  3%  125M 39s
 15400K .......... .......... .......... .......... ..........  3%  103M 39s
 15450K .......... .......... .......... .......... ..........  3%  130M 39s
 15500K .......... .......... .......... .......... ..........  3%  104M 38s
 15550K .......... .......... .......... .......... ..........  3% 94.8M 38s
 15600K .......... .......... .......... .......... ..........  3%  105M 38s
 15650K .......... .......... .......... .......... ..........  3%  162M 38s
 15700K .......... .......... .......... .......... ..........  3%  104M 38s
 15750K .......... .......... .......... .......... ..........  3%  123M 38s
 15800K .......... .......... .......... .......... ..........  3% 98.6M 38s
 15850K .......... .......... .......... .......... ..........  3% 1.87M 38s
 15900K .......... .......... .......... .......... ..........  3% 79.1M 38s
 15950K .......... .......... .......... .......... ..........  3%  135M 38s
 16000K .......... .......... .......... .......... ..........  3% 97.1M 38s
 16050K .......... .......... .......... .......... ..........  3% 99.3M 38s
 16100K .......... .......... .......... .......... ..........  3%  121M 38s
 16150K .......... .......... .......... .......... ..........  3%  105M 38s
 16200K .......... .......... .......... .......... ..........  3%  110M 38s
 16250K .......... .......... .......... .......... ..........  3%  128M 38s
 16300K .......... .......... .......... .......... ..........  3% 93.6M 37s
 16350K .......... .......... .......... .......... ..........  3%  116M 37s
 16400K .......... .......... .......... .......... ..........  3%  170M 37s
 16450K .......... .......... .......... .......... ..........  3% 98.8M 37s
 16500K .......... .......... .......... .......... ..........  3%  108M 37s
 16550K .......... .......... .......... .......... ..........  3%  106M 37s
 16600K .......... .......... .......... .......... ..........  3%  122M 37s
 16650K .......... .......... .......... .......... ..........  3%  117M 37s
 16700K .......... .......... .......... .......... ..........  3% 98.9M 37s
 16750K .......... .......... .......... .......... ..........  3% 91.3M 37s
 16800K .......... .......... .......... .......... ..........  3%  220M 36s
 16850K .......... .......... .......... .......... ..........  3%  105M 36s
 16900K .......... .......... .......... .......... ..........  3%  103M 36s
 16950K .......... .......... .......... .......... ..........  3%  114M 36s
 17000K .......... .......... .......... .......... ..........  3% 88.7M 36s
 17050K .......... .......... .......... .......... ..........  3%  134M 36s
 17100K .......... .......... .......... .......... ..........  3%  123M 36s
 17150K .......... .......... .......... .......... ..........  3%  110M 36s
 17200K .......... .......... .......... .......... ..........  3%  106M 36s
 17250K .......... .......... .......... .......... ..........  3%  104M 36s
 17300K .......... .......... .......... .......... ..........  3%  142M 35s
 17350K .......... .......... .......... .......... ..........  3% 1.93M 36s
 17400K .......... .......... .......... .......... ..........  3% 71.1M 36s
 17450K .......... .......... .......... .......... ..........  3% 64.0M 36s
 17500K .......... .......... .......... .......... ..........  3%  175M 36s
 17550K .......... .......... .......... .......... ..........  3% 90.9M 36s
 17600K .......... .......... .......... .......... ..........  3%  152M 36s
 17650K .......... .......... .......... .......... ..........  3%  115M 35s
 17700K .......... .......... .......... .......... ..........  3% 91.2M 35s
 17750K .......... .......... .......... .......... ..........  3%  114M 35s
 17800K .......... .......... .......... .......... ..........  3%  102M 35s
 17850K .......... .......... .......... .......... ..........  3%  137M 35s
 17900K .......... .......... .......... .......... ..........  3%  111M 35s
 17950K .......... .......... .......... .......... ..........  3%  122M 35s
 18000K .......... .......... .......... .......... ..........  3%  105M 35s
 18050K .......... .......... .......... .......... ..........  3% 99.8M 35s
 18100K .......... .......... .......... .......... ..........  3%  138M 35s
 18150K .......... .......... .......... .......... ..........  3% 87.8M 35s
 18200K .......... .......... .......... .......... ..........  3%  130M 35s
 18250K .......... .......... .......... .......... ..........  3%  114M 34s
 18300K .......... .......... .......... .......... ..........  3%  121M 34s
 18350K .......... .......... .......... .......... ..........  3%  111M 34s
 18400K .......... .......... .......... .......... ..........  3%  108M 34s
 18450K .......... .......... .......... .......... ..........  3%  120M 34s
 18500K .......... .......... .......... .......... ..........  3%  114M 34s
 18550K .......... .......... .......... .......... ..........  3%  138M 34s
 18600K .......... .......... .......... .......... ..........  3%  109M 34s
 18650K .......... .......... .......... .......... ..........  3%  101M 34s
 18700K .......... .......... .......... .......... ..........  3%  111M 34s
 18750K .......... .......... .......... .......... ..........  3%  115M 34s
 18800K .......... .......... .......... .......... ..........  3%  119M 33s
 18850K .......... .......... .......... .......... ..........  3% 91.2M 33s
 18900K .......... .......... .......... .......... ..........  3% 1.98M 34s
 18950K .......... .......... .......... .......... ..........  3% 82.9M 34s
 19000K .......... .......... .......... .......... ..........  3% 57.7M 34s
 19050K .......... .......... .......... .......... ..........  3%  135M 34s
 19100K .......... .......... .......... .......... ..........  3% 86.3M 34s
 19150K .......... .......... .......... .......... ..........  3%  152M 34s
 19200K .......... .......... .......... .......... ..........  3%  101M 33s
 19250K .......... .......... .......... .......... ..........  3% 99.1M 33s
 19300K .......... .......... .......... .......... ..........  3%  100M 33s
 19350K .......... .......... .......... .......... ..........  3%  182M 33s
 19400K .......... .......... .......... .......... ..........  3%  111M 33s
 19450K .......... .......... .......... .......... ..........  3% 87.9M 33s
 19500K .......... .......... .......... .......... ..........  3%  120M 33s
 19550K .......... .......... .......... .......... ..........  3%  104M 33s
 19600K .......... .......... .......... .......... ..........  3%  146M 33s
 19650K .......... .......... .......... .......... ..........  3%  121M 33s
 19700K .......... .......... .......... .......... ..........  4%  109M 33s
 19750K .......... .......... .......... .......... ..........  4%  113M 33s
 19800K .......... .......... .......... .......... ..........  4% 90.0M 33s
 19850K .......... .......... .......... .......... ..........  4%  115M 32s
 19900K .......... .......... .......... .......... ..........  4%  112M 32s
 19950K .......... .......... .......... .......... ..........  4%  127M 32s
 20000K .......... .......... .......... .......... ..........  4%  104M 32s
 20050K .......... .......... .......... .......... ..........  4%  132M 32s
 20100K .......... .......... .......... .......... ..........  4%  110M 32s
 20150K .......... .......... .......... .......... ..........  4%  114M 32s
 20200K .......... .......... .......... .......... ..........  4%  107M 32s
 20250K .......... .......... .......... .......... ..........  4% 86.7M 32s
 20300K .......... .......... .......... .......... ..........  4%  164M 32s
 20350K .......... .......... .......... .......... ..........  4%  112M 32s
 20400K .......... .......... .......... .......... ..........  4%  122M 32s
 20450K .......... .......... .......... .......... ..........  4% 94.1M 32s
 20500K .......... .......... .......... .......... ..........  4%  106M 32s
 20550K .......... .......... .......... .......... ..........  4% 2.03M 32s
 20600K .......... .......... .......... .......... ..........  4%  107M 32s
 20650K .......... .......... .......... .......... ..........  4% 53.1M 32s
 20700K .......... .......... .......... .......... ..........  4%  108M 32s
 20750K .......... .......... .......... .......... ..........  4%  176M 32s
 20800K .......... .......... .......... .......... ..........  4% 92.3M 32s
 20850K .......... .......... .......... .......... ..........  4%  111M 32s
 20900K .......... .......... .......... .......... ..........  4%  134M 32s
 20950K .......... .......... .......... .......... ..........  4% 94.6M 31s
 21000K .......... .......... .......... .......... ..........  4%  143M 31s
 21050K .......... .......... .......... .......... ..........  4% 97.6M 31s
 21100K .......... .......... .......... .......... ..........  4%  113M 31s
 21150K .......... .......... .......... .......... ..........  4%  127M 31s
 21200K .......... .......... .......... .......... ..........  4%  106M 31s
 21250K .......... .......... .......... .......... ..........  4%  112M 31s
 21300K .......... .......... .......... .......... ..........  4% 98.5M 31s
 21350K .......... .......... .......... .......... ..........  4%  144M 31s
 21400K .......... .......... .......... .......... ..........  4% 94.4M 31s
 21450K .......... .......... .......... .......... ..........  4%  121M 31s
 21500K .......... .......... .......... .......... ..........  4%  114M 31s
 21550K .......... .......... .......... .......... ..........  4% 99.9M 31s
 21600K .......... .......... .......... .......... ..........  4%  117M 31s
 21650K .......... .......... .......... .......... ..........  4%  121M 31s
 21700K .......... .......... .......... .......... ..........  4%  103M 30s
 21750K .......... .......... .......... .......... ..........  4%  125M 30s
 21800K .......... .......... .......... .......... ..........  4%  112M 30s
 21850K .......... .......... .......... .......... ..........  4% 93.3M 30s
 21900K .......... .......... .......... .......... ..........  4%  146M 30s
 21950K .......... .......... .......... .......... ..........  4%  111M 30s
 22000K .......... .......... .......... .......... ..........  4%  100M 30s
 22050K .......... .......... .......... .......... ..........  4%  122M 30s
 22100K .......... .......... .......... .......... ..........  4% 92.1M 30s
 22150K .......... .......... .......... .......... ..........  4%  158M 30s
 22200K .......... .......... .......... .......... ..........  4%  108M 30s
 22250K .......... .......... .......... .......... ..........  4% 2.18M 30s
 22300K .......... .......... .......... .......... ..........  4% 36.4M 30s
 22350K .......... .......... .......... .......... ..........  4% 62.5M 30s
 22400K .......... .......... .......... .......... ..........  4%  110M 30s
 22450K .......... .......... .......... .......... ..........  4%  101M 30s
 22500K .......... .......... .......... .......... ..........  4%  135M 30s
 22550K .......... .......... .......... .......... ..........  4% 75.4M 30s
 22600K .......... .......... .......... .......... ..........  4%  202M 30s
 22650K .......... .......... .......... .......... ..........  4%  107M 30s
