--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
  1500K .......... .......... .......... .......... ..........  0% 1.58M 83s
  1550K .......... .......... .......... .......... ..........  0% 94.7M 81s
  1600K .......... .......... .......... .......... ..........  0% 99.4M 78s
  1650K .......... .......... .......... .......... ..........  0%  120M 76s
  1700K .......... .......... .......... .......... ..........  0%  102M 74s
  1750K .......... .......... .......... .......... ..........  0%  104M 72s
  1800K .......... .......... .......... .......... ..........  0%  144M 70s
  1850K .......... .......... .......... .......... ..........  0%  106M 69s
  1900K .......... .......... .......... .......... ..........  0% 91.0M 67s
  1950K .......... .......... .......... .......... ..........  0%  145M 65s
  2000K .......... .......... .......... .......... ..........  0%  112M 64s
  2050K .......... .......... .......... .......... ..........  0%  108M 62s
  2100K .......... .......... .......... .......... ..........  0%  112M 61s
  2150K .......... .......... .......... .......... ..........  0%  110M 60s
  2200K .......... .......... .......... .......... ..........  0%  105M 59s
  2250K .......... .......... .......... .......... ..........  0%  109M 57s
  2300K .......... .......... .......... .......... ..........  0%  119M 56s
  2350K .......... .......... .......... .......... ..........  0% 75.4M 55s
  2400K .......... .......... .......... .......... ..........  0%  197M 54s
  2450K .......... .......... .......... .......... ..........  0% 1.62M 59s
  2500K .......... .......... .......... .......... ..........  0%  105M 58s
  2550K .......... .......... .......... .......... ..........  0%  109M 57s
  2600K .......... .......... .......... .......... ..........  0% 83.4M 56s
  2650K .......... .......... .......... .......... ..........  0%  127M 55s
  2700K .......... .......... .......... .......... ..........  0%  121M 54s
  2750K .......... .......... .......... .......... ..........  0%  101M 53s
  2800K .......... .......... .......... .......... ..........  0%  129M 52s
  2850K .......... .......... .......... .......... ..........  0%  114M 51s
  2900K .......... .......... .......... .......... ..........  0%  107M 51s
  2950K .......... .......... .......... .......... ..........  0%  101M 50s
  3000K .......... .......... .......... .......... ..........  0%  116M 49s
  3050K .......... .......... .......... .......... ..........  0% 91.3M 48s
  3100K .......... .......... .......... .......... ..........  0%  131M 48s
  3150K .......... .......... .......... .......... ..........  0%  116M 47s
  3200K .......... .......... .......... .......... ..........  0%  125M 46s
  3250K .......... .......... .......... .......... ..........  0% 98.6M 46s
  3300K .......... .......... .......... .......... ..........  0%  121M 45s
  3350K .......... .......... .......... .......... ..........  0%  154M 44s
  3400K .......... .......... .......... .......... ..........  0% 1.63M 48s
  3450K .......... .......... .......... .......... ..........  0% 93.4M 47s
  3500K .......... .......... .......... .......... ..........  0%  134M 47s
  3550K .......... .......... .......... .......... ..........  0%  122M 46s
  3600K .......... .......... .......... .......... ..........  0%  108M 46s
  3650K .......... .......... .......... .......... ..........  0%  112M 45s
  3700K .......... .......... .......... .......... ..........  0%  125M 44s
  3750K .......... .......... .......... .......... ..........  0% 67.0M 44s
  3800K .......... .......... .......... .......... ..........  0%  196M 43s
  3850K .......... .......... .......... .......... ..........  0%  124M 43s
  3900K .......... .......... .......... .......... ..........  0% 93.9M 42s
  3950K .......... .......... .......... .......... ..........  0%  112M 42s
  4000K .......... .......... .......... .......... ..........  0%  125M 41s
  4050K .......... .......... .......... .......... ..........  0% 98.7M 41s
  4100K .......... .......... .......... .......... ..........  0%  133M 41s
  4150K .......... .......... .......... .......... ..........  0% 89.0M 40s
  4200K .......... .......... .......... .......... ..........  0%  158M 40s
  4250K .......... .......... .......... .......... ..........  0% 93.2M 39s
  4300K .......... .......... .......... .......... ..........  0%  137M 39s
  4350K .......... .......... .......... .......... ..........  0%  124M 38s
  4400K .......... .......... .......... .......... ..........  0% 1.66M 41s
  4450K .......... .......... .......... .......... ..........  0% 83.6M 41s
  4500K .......... .......... .......... .......... ..........  0%  161M 40s
  4550K .......... .......... .......... .......... ..........  0% 82.8M 40s
  4600K .......... .......... .......... .......... ..........  0%  118M 40s
  4650K .......... .......... .......... .......... ..........  0%  116M 39s
  4700K .......... .......... .......... .......... ..........  0%  105M 39s
  4750K .......... .......... .......... .......... ..........  0% 94.7M 39s
  4800K .......... .......... .......... .......... ..........  0%  128M 38s
  4850K .......... .......... .......... .......... ..........  0%  122M 38s
  4900K .......... .......... .......... .......... ..........  1% 80.1M 37s
  4950K .......... .......... .......... .......... ..........  1%  149M 37s
  5000K .......... .......... .......... .......... ..........  1%  163M 37s
  5050K .......... .......... .......... .......... ..........  1% 93.5M 36s
  5100K .......... .......... .......... .......... ..........  1%  117M 36s
  5150K .......... .......... .......... .......... ..........  1% 93.1M 36s
  5200K .......... .......... .......... .......... ..........  1%  132M 36s
  5250K .......... .......... .......... .......... ..........  1% 97.4M 35s
  5300K .......... .......... .......... .......... ..........  1%  140M 35s
  5350K .......... .......... .......... .......... ..........  1%  114M 35s
  5400K .......... .......... .......... .......... ..........  1% 1.68M 37s
  5450K .......... .......... .......... .......... ..........  1%  107M 37s
  5500K .......... .......... .......... .......... ..........  1% 88.3M 36s
  5550K .......... .......... .......... .......... ..........  1%  126M 36s
  5600K .......... .......... .......... .......... ..........  1% 61.6M 36s
  5650K .......... .......... .......... .......... ..........  1%  126M 36s
  5700K .......... .......... .......... .......... ..........  1%  140M 35s
  5750K .......... .......... .......... .......... ..........  1% 95.8M 35s
  5800K .......... .......... .......... .......... ..........  1%  118M 35s
  5850K .......... .......... .......... .......... ..........  1% 90.5M 34s
  5900K .......... .......... .......... .......... ..........  1%  128M 34s
  5950K .......... .......... .......... .......... ..........  1%  138M 34s
  6000K .......... .......... .......... .......... ..........  1% 92.9M 34s
  6050K .......... .......... .......... .......... ..........  1%  139M 33s
  6100K .......... .......... .......... .......... ..........  1%  106M 33s
  6150K .......... .......... .......... .......... ..........  1%  123M 33s
  6200K .......... .......... .......... .......... ..........  1% 97.0M 33s
  6250K .......... .......... .......... .......... ..........  1%  135M 32s
  6300K .......... .......... .......... .......... ..........  1%  102M 32s
  6350K .......... .......... .......... .......... ..........  1%  105M 32s
  6400K .......... .......... .......... .......... ..........  1%  106M 32s
  6450K .......... .......... .......... .......... ..........  1% 1.70M 34s
  6500K .......... .......... .......... .......... ..........  1%  179M 33s
  6550K .......... .......... .......... .......... ..........  1% 70.4M 33s
  6600K .......... .......... .......... .......... ..........  1% 97.1M 33s
  6650K .......... .......... .......... .......... ..........  1%  115M 33s
  6700K .......... .......... .......... .......... ..........  1%  105M 33s
  6750K .......... .......... .......... .......... ..........  1% 91.9M 32s
  6800K .......... .......... .......... .......... ..........  1%  121M 32s
  6850K .......... .......... .......... .......... ..........  1%  149M 32s
  6900K .......... .......... .......... .......... ..........  1%  102M 32s
  6950K .......... .......... .......... .......... ..........  1%  129M 32s
  7000K .......... .......... .......... .......... ..........  1% 87.1M 31s
  7050K .......... .......... .......... .......... ..........  1%  122M 31s
  7100K .......... .......... .......... .......... ..........  1%  162M 31s
  7150K .......... .......... .......... .......... ..........  1%  107M 31s
  7200K .......... .......... .......... .......... ..........  1%  103M 31s
  7250K .......... .......... .......... .......... ..........  1%  111M 30s
  7300K .......... .......... .......... .......... ..........  1%  102M 30s
  7350K .......... .......... .......... .......... ..........  1%  107M 30s
  7400K .......... .......... .......... .......... ..........  1%  116M 30s
  7450K .......... .......... .......... .......... ..........  1% 97.9M 30s
  7500K .......... .......... .......... .......... ..........  1% 1.90M 31s
  7550K .......... .......... .......... .......... ..........  1% 17.0M 31s
  7600K .......... .......... .......... .......... ..........  1% 98.9M 31s
  7650K .......... .......... .......... .......... ..........  1%  107M 31s
  7700K .......... .......... .......... .......... ..........  1% 62.0M 31s
  7750K .......... .......... .......... .......... ..........  1%  108M 31s
  7800K .......... .......... .......... .......... ..........  1% 99.2M 30s
  7850K .......... .......... .......... .......... ..........  1%  130M 30s
  7900K .......... .......... .......... .......... ..........  1%  128M 30s
  7950K .......... .......... .......... .......... ..........  1% 88.0M 30s
  8000K .......... .......... .......... .......... ..........  1%  127M 30s
  8050K .......... .......... .......... .......... ..........  1% 94.2M 30s
  8100K .......... .......... .......... .......... ..........  1%  159M 29s
  8150K .......... .......... .......... .......... ..........  1% 86.9M 29s
  8200K .......... .......... .......... .......... ..........  1%  137M 29s
  8250K .......... .......... .......... .......... ..........  1% 92.2M 29s
  8300K .......... .......... .......... .......... ..........  1% 97.6M 29s
  8350K .......... .......... .......... .......... ..........  1%  116M 29s
  8400K .......... .......... .......... .......... ..........  1%  112M 28s
  8450K .......... .......... .......... .......... ..........  1% 94.6M 28s
  8500K .......... .......... .......... .......... ..........  1%  115M 28s
  8550K .......... .......... .......... .......... ..........  1% 90.8M 28s
  8600K .......... .......... .......... .......... ..........  1%  120M 28s
  8650K .......... .......... .......... .......... ..........  1% 1.77M 29s
  8700K .......... .......... .......... .......... ..........  1%  150M 29s
  8750K .......... .......... .......... .......... ..........  1% 86.0M 29s
  8800K .......... .......... .......... .......... ..........  1%  106M 29s
  8850K .......... .......... .......... .......... ..........  1%  124M 29s
  8900K .......... .......... .......... .......... ..........  1%  126M 29s
  8950K .......... .......... .......... .......... ..........  1%  105M 28s
  9000K .......... .......... .......... .......... ..........  1%  125M 28s
  9050K .......... .......... .......... .......... ..........  1%  123M 28s
  9100K .......... .......... .......... .......... ..........  1%  128M 28s
  9150K .......... .......... .......... .......... ..........  1%  100M 28s
  9200K .......... .......... .......... .......... ..........  1%  112M 28s
  9250K .......... .......... .......... .......... ..........  1%  101M 28s
  9300K .......... .......... .......... .......... ..........  1%  111M 27s
  9350K .......... .......... .......... .......... ..........  1%  106M 27s
  9400K .......... .......... .......... .......... ..........  1% 96.1M 27s
  9450K .......... .......... .......... .......... ..........  1%  128M 27s
  9500K .......... .......... .......... .......... ..........  1% 96.7M 27s
  9550K .......... .......... .......... .......... ..........  1%  126M 27s
  9600K .......... .......... .......... .......... ..........  1%  114M 27s
  9650K .......... .......... .......... .......... ..........  1% 99.9M 27s
  9700K .......... .......... .......... .......... ..........  1%  130M 27s
  9750K .......... .......... .......... .......... ..........  1%  136M 26s
  9800K .......... .......... .......... .......... ..........  2% 98.9M 26s
  9850K .......... .......... .......... .......... ..........  2% 2.01M 27s
  9900K .......... .......... .......... .......... ..........  2% 12.6M 27s
  9950K .......... .......... .......... .......... ..........  2% 82.8M 27s
 10000K .......... .......... .......... .......... ..........  2%  118M 27s
 10050K .......... .......... .......... .......... ..........  2%  124M 27s
 10100K .......... .......... .......... .......... ..........  2% 97.8M 27s
 10150K .......... .......... .......... .......... ..........  2%  110M 27s
 10200K .......... .......... .......... .......... ..........  2% 82.6M 27s
 10250K .......... .......... .......... .......... ..........  2% 93.6M 27s
 10300K .......... .......... .......... .......... ..........  2% 89.3M 26s
 10350K .......... .......... .......... .......... ..........  2% 88.4M 26s
 10400K .......... .......... .......... .......... ..........  2% 98.9M 26s
 10450K .......... .......... .......... .......... ..........  2%  107M 26s
 10500K .......... .......... .......... .......... ..........  2% 85.6M 26s
 10550K .......... .......... .......... .......... ..........  2%  120M 26s
 10600K .......... .......... .......... .......... ..........  2% 93.8M 26s
 10650K .......... .......... .......... .......... ..........  2% 95.1M 26s
 10700K .......... .......... .......... .......... ..........  2%  107M 26s
 10750K .......... .......... .......... .......... ..........  2%  122M 26s
 10800K .......... .......... .......... .......... ..........  2% 67.7M 25s
 10850K .......... .......... .......... .......... ..........  2%  104M 25s
 10900K .......... .......... .......... .......... ..........  2%  129M 25s
 10950K .......... .......... .......... .......... ..........  2% 93.1M 25s
 11000K .......... .......... .......... .......... ..........  2%  161M 25s
 11050K .......... .......... .......... .......... ..........  2%  151M 25s
 11100K .......... .......... .......... .......... ..........  2%  228M 25s
 11150K .......... .......... .......... .......... ..........  2% 1.86M 26s
 11200K .......... .......... .......... .......... ..........  2% 97.6M 26s
 11250K .......... .......... .......... .......... ..........  2% 83.7M 26s
 11300K .......... .......... .......... .......... ..........  2% 61.5M 26s
 11350K .......... .......... .......... .......... ..........  2%  103M 26s
 11400K .......... .......... .......... .......... ..........  2%  105M 25s
 11450K .......... .......... .......... .......... ..........  2% 93.8M 25s
 11500K .......... .......... .......... .......... ..........  2% 54.9M 25s
 11550K .......... .......... .......... .......... ..........  2% 78.2M 25s
 11600K .......... .......... .......... .......... ..........  2% 20.6M 25s
 11650K .......... .......... .......... .......... ..........  2% 61.8M 25s
 11700K .......... .......... .......... .......... ..........  2% 92.8M 25s
 11750K .......... .......... .......... .......... ..........  2% 58.0M 25s
 11800K .......... .......... .......... .......... ..........  2% 94.0M 25s
 11850K .......... .......... .......... .......... ..........  2%  133M 25s
 11900K .......... .......... .......... .......... ..........  2% 88.8M 25s
 11950K .......... .......... .......... .......... ..........  2%  135M 25s
 12000K .......... .......... .......... .......... ..........  2%  148M 24s
 12050K .......... .......... .......... .......... ..........  2%  196M 24s
 12100K .......... .......... .......... .......... ..........  2%  189M 24s
 12150K .......... .......... .......... .......... ..........  2%  222M 24s
 12200K .......... .......... .......... .......... ..........  2%  143M 24s
 12250K .......... .......... .......... .......... ..........  2%  190M 24s
 12300K .......... .......... .......... .......... ..........  2%  172M 24s
 12350K .......... .......... .......... .......... ..........  2%  223M 24s
 12400K .......... .......... .......... .......... ..........  2%  225M 24s
 12450K .......... .......... .......... .......... ..........  2% 2.13M 25s
 12500K .......... .......... .......... .......... ..........  2% 34.2M 24s
 12550K .......... .......... .......... .......... ..........  2%  113M 24s
 12600K .......... .......... .......... .......... ..........  2% 86.2M 24s
 12650K .......... .......... .......... .......... ..........  2%  104M 24s
 12700K .......... .......... .......... .......... ..........  2% 88.4M 24s
 12750K .......... .......... .......... .......... ..........  2%  103M 24s
 12800K .......... .......... .......... .......... ..........  2%  126M 24s
 12850K .......... .......... .......... .......... ..........  2% 88.3M 24s
 12900K .......... .......... .......... .......... ..........  2% 81.6M 24s
 12950K .......... .......... .......... .......... ..........  2%  136M 24s
 13000K .......... .......... .......... .......... ..........  2%  116M 24s
 13050K .......... .......... .......... .......... ..........  2%  118M 24s
 13100K .......... .......... .......... .......... ..........  2% 97.1M 24s
 13150K .......... .......... .......... .......... ..........  2% 72.0M 23s
 13200K .......... .......... .......... .......... ..........  2%  110M 23s
 13250K .......... .......... .......... .......... ..........  2% 80.7M 23s
 13300K .......... .......... .......... .......... ..........  2%  117M 23s
 13350K .......... .......... .......... .......... ..........  2% 71.3M 23s
 13400K .......... .......... .......... .......... ..........  2%  114M 23s
 13450K .......... .......... .......... .......... ..........  2% 92.6M 23s
 13500K .......... .......... .......... .......... ..........  2% 84.0M 23s
 13550K .......... .......... .......... .......... ..........  2% 89.5M 23s
 13600K .......... .......... .......... .......... ..........  2% 51.0M 23s
 13650K .......... .......... .......... .......... ..........  2%  120M 23s
 13700K .......... .......... .......... .......... ..........  2%  230M 23s
 13750K .......... .......... .......... .......... ..........  2%  235M 23s
 13800K .......... .......... .......... .......... ..........  2%  220M 23s
 13850K .......... .......... .......... .......... ..........  2% 2.00M 23s
 13900K .......... .......... .......... .......... ..........  2% 96.8M 23s
 13950K .......... .......... .......... .......... ..........  2% 89.6M 23s
 14000K .......... .......... .......... .......... ..........  2%  116M 23s
 14050K .......... .......... .......... .......... ..........  2% 65.9M 23s
 14100K .......... .......... .......... .......... ..........  2%  131M 23s
 14150K .......... .......... .......... .......... ..........  2%  122M 23s
 14200K .......... .......... .......... .......... ..........  2%  126M 23s
 14250K .......... .......... .......... .......... ..........  2% 95.3M 23s
 14300K .......... .......... .......... .......... ..........  2% 76.0M 23s
 14350K .......... .......... .......... .......... ..........  2% 93.7M 23s
 14400K .......... .......... .......... .......... ..........  2%  128M 23s
 14450K .......... .......... .......... .......... ..........  2% 97.3M 23s
 14500K .......... .......... .......... .......... ..........  2% 98.5M 22s
 14550K .......... .......... .......... .......... ..........  2% 78.2M 22s
 14600K .......... .......... .......... .......... ..........  2%  118M 22s
 14650K .......... .......... .......... .......... ..........  2% 70.8M 22s
 14700K .......... .......... .......... .......... ..........  2%  109M 22s
 14750K .......... .......... .......... .......... ..........  3% 60.5M 22s
 14800K .......... .......... .......... .......... ..........  3%  135M 22s
 14850K .......... .......... .......... .......... ..........  3% 86.0M 22s
 14900K .......... .......... .......... .......... ..........  3% 98.2M 22s
 14950K .......... .......... .......... .......... ..........  3%  134M 22s
 15000K .......... .......... .......... .......... ..........  3% 78.4M 22s
 15050K .......... .......... .......... .......... ..........  3%  125M 22s
 15100K .......... .......... .......... .......... ..........  3%  114M 22s
 15150K .......... .......... .......... .......... ..........  3%  137M 22s
 15200K .......... .......... .......... .......... ..........  3%  228M 22s
 15250K .......... .......... .......... .......... ..........  3%  139M 22s
 15300K .......... .......... .......... .......... ..........  3% 2.49M 22s
 15350K .......... .......... .......... .......... ..........  3% 10.1M 22s
 15400K .......... .......... .......... .......... ..........  3% 81.2M 22s
 15450K .......... .......... .......... .......... ..........  3% 65.0M 22s
 15500K .......... .......... .......... .......... ..........  3%  178M 22s
 15550K .......... .......... .......... .......... ..........  3%  138M 22s
 15600K .......... .......... .......... .......... ..........  3% 89.0M 22s
 15650K .......... .......... .......... .......... ..........  3%  124M 22s
 15700K .......... .......... .......... .......... ..........  3% 80.3M 22s
 15750K .......... .......... .......... .......... ..........  3%  137M 22s
 15800K .......... .......... .......... .......... ..........  3% 89.9M 22s
 15850K .......... .......... .......... .......... ..........  3%  108M 22s
 15900K .......... .......... .......... .......... ..........  3% 90.2M 22s
 15950K .......... .......... .......... .......... ..........  3%  134M 21s
 16000K .......... .......... .......... .......... ..........  3%  108M 21s
 16050K .......... .......... .......... .......... ..........  3%  102M 21s
 16100K .......... .......... .......... .......... ..........  3%  121M 21s
 16150K .......... .......... .......... .......... ..........  3% 83.3M 21s
 16200K .......... .......... .......... .......... ..........  3% 91.5M 21s
 16250K .......... .......... .......... .......... ..........  3%  103M 21s
 16300K .......... .......... .......... .......... ..........  3%  117M 21s
 16350K .......... .......... .......... .......... ..........  3%  115M 21s
 16400K .......... .......... .......... .......... ..........  3% 71.6M 21s
 16450K .......... .......... .......... .......... ..........  3%  124M 21s
 16500K .......... .......... .......... .......... ..........  3%  112M 21s
 16550K .......... .......... .......... .......... ..........  3%  137M 21s
 16600K .......... .......... .......... .......... ..........  3% 70.3M 21s
 16650K .......... .......... .......... .......... ..........  3%  110M 21s
 16700K .......... .......... .......... .......... ..........  3%  172M 21s
 16750K .......... .......... .......... .......... ..........  3%  125M 21s
 16800K .......... .......... .......... .......... ..........  3%  193M 21s
 16850K .......... .......... .......... .......... ..........  3% 2.06M 21s
 16900K .......... .......... .......... .......... ..........  3%  110M 21s
 16950K .......... .......... .......... .......... ..........  3% 55.3M 21s
 17000K .......... .......... .......... .......... ..........  3%  100M 21s
 17050K .......... .......... .......... .......... ..........  3% 92.0M 21s
 17100K .......... .......... .......... .......... ..........  3% 68.8M 21s
 17150K .......... .......... .......... .......... ..........  3%  118M 21s
 17200K .......... .......... .......... .......... ..........  3%  102M 21s
 17250K .......... .......... .......... .......... ..........  3% 92.7M 21s
 17300K .......... .......... .......... .......... ..........  3% 68.4M 21s
 17350K .......... .......... .......... .......... ..........  3%  118M 21s
 17400K .......... .......... .......... .......... ..........  3% 73.1M 21s
 17450K .......... .......... .......... .......... ..........  3% 69.4M 21s
 17500K .......... .......... .......... .......... ..........  3%  100M 21s
 17550K .......... .......... .......... .......... ..........  3% 86.5M 21s
 17600K .......... .......... .......... .......... ..........  3%  136M 20s
 17650K .......... .......... .......... .......... ..........  3% 92.6M 20s
 17700K .......... .......... .......... .......... ..........  3%  105M 20s
 17750K .......... .......... .......... .......... ..........  3%  128M 20s
 17800K .......... .......... .......... .......... ..........  3% 85.5M 20s
 17850K .......... .......... .......... .......... ..........  3% 86.6M 20s
 17900K .......... .......... .......... .......... ..........  3%  100M 20s
 17950K .......... .......... .......... .......... ..........  3%  122M 20s
 18000K .......... .......... .......... .......... ..........  3% 86.9M 20s
 18050K .......... .......... .......... .......... ..........  3% 93.5M 20s
 18100K .......... .......... .......... .......... ..........  3%  123M 20s
 18150K .......... .......... .......... .......... ..........  3%  146M 20s
 18200K .......... .......... .......... .......... ..........  3%  137M 20s
 18250K .......... .......... .......... .......... ..........  3% 92.0M 20s
 18300K .......... .......... .......... .......... ..........  3%  223M 20s
 18350K .......... .......... .......... .......... ..........  3%  202M 20s
 18400K .......... .......... .......... .......... ..........  3%  225M 20s
 18450K .......... .......... .......... .......... ..........  3% 2.82M 20s
 18500K .......... .......... .......... .......... ..........  3% 9.07M 20s
 18550K .......... .......... .......... .......... ..........  3% 43.1M 20s
 18600K .......... .......... .......... .......... ..........  3%  110M 20s
 18650K .......... .......... .......... .......... ..........  3%  119M 20s
 18700K .......... .......... .......... .......... ..........  3% 88.1M 20s
 18750K .......... .......... .......... .......... ..........  3%  134M 20s
 18800K .......... .......... .......... .......... ..........  3%  100M 20s
 18850K .......... .......... .......... .......... ..........  3%  133M 20s
 18900K .......... .......... .......... .......... ..........  3%  113M 20s
 18950K .......... .......... .......... .......... ..........  3% 95.5M 20s
 19000K .......... .......... .......... .......... ..........  3% 74.7M 20s
 19050K .......... .......... .......... .......... ..........  3%  122M 20s
 19100K .......... .......... .......... .......... ..........  3%  131M 20s
 19150K .......... .......... .......... .......... ..........  3% 84.8M 20s
 19200K .......... .......... .......... .......... ..........  3%  102M 20s
 19250K .......... .......... .......... .......... ..........  3%  138M 20s
 19300K .......... .......... .......... .......... ..........  3%  118M 20s
 19350K .......... .......... .......... .......... ..........  3%  128M 19s
 19400K .......... .......... .......... .......... ..........  3% 64.3M 19s
 19450K .......... .......... .......... .......... ..........  3%  119M 19s
 19500K .......... .......... .......... .......... ..........  3%  129M 19s
 19550K .......... .......... .......... .......... ..........  3%  111M 19s
 19600K .......... .......... .......... .......... ..........  3% 80.9M 19s
 19650K .......... .......... .......... .......... ..........  4%  135M 19s
 19700K .......... .......... .......... .......... ..........  4%  147M 19s
 19750K .......... .......... .......... .......... ..........  4%  134M 19s
 19800K .......... .......... .......... .......... ..........  4% 97.8M 19s
 19850K .......... .......... .......... .......... ..........  4% 82.0M 19s
 19900K .......... .......... .......... .......... ..........  4%  122M 19s
 19950K .......... .......... .......... .......... ..........  4%  152M 19s
 20000K .......... .......... .......... .......... ..........  4% 93.2M 19s
 20050K .......... .......... .......... .......... ..........  4%  151M 19s
 20100K .......... .......... .......... .......... ..........  4% 2.77M 19s
 20150K .......... .......... .......... .......... ..........  4% 10.3M 19s
 20200K .......... .......... .......... .......... ..........  4% 29.8M 19s
 20250K .......... .......... .......... .......... ..........  4%  137M 19s
 20300K .......... .......... .......... .......... ..........  4%  117M 19s
 20350K .......... .......... .......... .......... ..........  4% 95.9M 19s
 20400K .......... .......... .......... .......... ..........  4% 98.8M 19s
 20450K .......... .......... .......... .......... ..........  4%  123M 19s
 20500K .......... .......... .......... .......... ..........  4% 85.9M 19s
 20550K .......... .......... .......... .......... ..........  4% 68.5M 19s
 20600K .......... .......... .......... .......... ..........  4%  137M 19s
 20650K .......... .......... .......... .......... ..........  4%  130M 19s
 20700K .......... .......... .......... .......... ..........  4%  105M 19s
 20750K .......... .......... .......... .......... ..........  4%  107M 19s
 20800K .......... .......... .......... .......... ..........  4% 86.0M 19s
 20850K .......... .......... .......... .......... ..........  4% 88.7M 19s
 20900K .......... .......... .......... .......... ..........  4%  104M 19s
 20950K .......... .......... .......... .......... ..........  4% 85.9M 19s
 21000K .......... .......... .......... .......... ..........  4% 78.1M 19s
 21050K .......... .......... .......... .......... ..........  4%  113M 19s
 21100K .......... .......... .......... .......... ..........  4%  111M 19s
 21150K .......... .......... .......... .......... ..........  4% 88.4M 19s
 21200K .......... .......... .......... .......... ..........  4%  134M 19s
 21250K .......... .......... .......... .......... ..........  4% 68.4M 19s
 21300K .......... .......... .......... .......... ..........  4%  108M 19s
 21350K .......... .......... .......... .......... ..........  4% 81.1M 18s
 21400K .......... .......... .......... .......... ..........  4%  116M 18s
 21450K .......... .......... .......... .......... ..........  4% 98.1M 18s
 21500K .......... .......... .......... .......... ..........  4% 84.0M 18s
 21550K .......... .......... .......... .......... ..........  4% 85.0M 18s
 21600K .......... .......... .......... .......... ..........  4%  115M 18s
 21650K .......... .......... .......... .......... ..........  4%  103M 18s
 21700K .......... .......... .......... .......... ..........  4%  150M 18s
 21750K .......... .......... .......... .......... ..........  4%  195M 18s
 21800K .......... .......... .......... .......... ..........  4%  196M 18s
 21850K .......... .......... .......... .......... ..........  4%  223M 18s
 21900K .......... .......... .......... .......... ..........  4% 2.37M 19s
 21950K .......... .......... .......... .......... ..........  4% 36.8M 19s
 22000K .......... .......... .......... .......... ..........  4%  125M 18s
 22050K .......... .......... .......... .......... ..........  4% 66.3M 18s
 22100K .......... .......... .......... .......... ..........  4%  108M 18s
 22150K .......... .......... .......... .......... ..........  4% 71.8M 18s
 22200K .......... .......... .......... .......... ..........  4%  116M 18s
 22250K .......... .......... .......... .......... ..........  4%  130M 18s
 22300K .......... .......... .......... .......... ..........  4%  114M 18s
 22350K .......... .......... .......... .......... ..........  4% 99.8M 18s
 22400K .......... .......... .......... .......... ..........  4% 72.8M 18s
 22450K .......... .......... .......... .......... ..........  4% 78.3M 18s
 22500K .......... .......... .......... .......... ..........  4%  113M 18s
 22550K .......... .......... .......... .......... ..........  4% 92.0M 18s
