--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
  2450K .......... .......... .......... .......... ..........  0%  110M 74s
  2500K .......... .......... .......... .......... ..........  0%  119M 73s
  2550K .......... .......... .......... .......... ..........  0%  103M 71s
  2600K .......... .......... .......... .......... ..........  0%  119M 70s
  2650K .......... .......... .......... .......... ..........  0% 1.46M 75s
  2700K .......... .......... .......... .......... ..........  0% 43.4M 74s
  2750K .......... .......... .......... .......... ..........  0%  132M 72s
  2800K .......... .......... .......... .......... ..........  0% 80.8M 71s
  2850K .......... .......... .......... .......... ..........  0% 67.8M 70s
  2900K .......... .......... .......... .......... ..........  0%  144M 69s
  2950K .......... .......... .......... .......... ..........  0%  123M 68s
  3000K .......... .......... .......... .......... ..........  0%  110M 67s
  3050K .......... .......... .......... .......... ..........  0%  113M 66s
  3100K .......... .......... .......... .......... ..........  0% 1.45M 70s
  3150K .......... .......... .......... .......... ..........  0%  123M 69s
  3200K .......... .......... .......... .......... ..........  0%  103M 68s
  3250K .......... .......... .......... .......... ..........  0%  142M 67s
  3300K .......... .......... .......... .......... ..........  0% 65.8M 66s
  3350K .......... .......... .......... .......... ..........  0%  115M 65s
  3400K .......... .......... .......... .......... ..........  0%  133M 64s
  3450K .......... .......... .......... .......... ..........  0%  142M 63s
  3500K .......... .......... .......... .......... ..........  0%  106M 62s
  3550K .......... .......... .......... .......... ..........  0%  108M 62s
  3600K .......... .......... .......... .......... ..........  0% 1.45M 65s
  3650K .......... .......... .......... .......... ..........  0% 88.1M 64s
  3700K .......... .......... .......... .......... ..........  0%  130M 64s
  3750K .......... .......... .......... .......... ..........  0%  128M 63s
  3800K .......... .......... .......... .......... ..........  0% 82.5M 62s
  3850K .......... .......... .......... .......... ..........  0%  120M 61s
  3900K .......... .......... .......... .......... ..........  0%  113M 61s
  3950K .......... .......... .......... .......... ..........  0%  127M 60s
  4000K .......... .......... .......... .......... ..........  0% 86.0M 59s
  4050K .......... .......... .......... .......... ..........  0%  152M 59s
  4100K .......... .......... .......... .......... ..........  0% 1.46M 62s
  4150K .......... .......... .......... .......... ..........  0%  130M 61s
  4200K .......... .......... .......... .......... ..........  0%  110M 60s
  4250K .......... .......... .......... .......... ..........  0% 77.0M 60s
  4300K .......... .......... .......... .......... ..........  0%  123M 59s
  4350K .......... .......... .......... .......... ..........  0%  128M 59s
  4400K .......... .......... .......... .......... ..........  0% 98.3M 58s
  4450K .......... .......... .......... .......... ..........  0%  107M 57s
  4500K .......... .......... .......... .......... ..........  0% 92.3M 57s
  4550K .......... .......... .......... .......... ..........  0%  125M 56s
  4600K .......... .......... .......... .......... ..........  0% 1.47M 59s
  4650K .......... .......... .......... .......... ..........  0%  146M 58s
  4700K .......... .......... .......... .......... ..........  0% 76.7M 58s
  4750K .......... .......... .......... .......... ..........  0%  108M 57s
  4800K .......... .......... .......... .......... ..........  0%  108M 57s
  4850K .......... .......... .......... .......... ..........  0%  116M 56s
  4900K .......... .......... .......... .......... ..........  1%  115M 56s
  4950K .......... .......... .......... .......... ..........  1% 87.4M 55s
  5000K .......... .......... .......... .......... ..........  1%  100M 55s
  5050K .......... .......... .......... .......... ..........  1%  113M 54s
  5100K .......... .......... .......... .......... ..........  1%  189M 54s
  5150K .......... .......... .......... .......... ..........  1% 1.48M 56s
  5200K .......... .......... .......... .......... ..........  1% 84.1M 56s
  5250K .......... .......... .......... .......... ..........  1%  121M 55s
  5300K .......... .......... .......... .......... ..........  1%  106M 55s
  5350K .......... .......... .......... .......... ..........  1%  137M 54s
  5400K .......... .......... .......... .......... ..........  1% 90.0M 54s
  5450K .......... .......... .......... .......... ..........  1% 97.1M 53s
  5500K .......... .......... .......... .......... ..........  1%  127M 53s
  5550K .......... .......... .......... .......... ..........  1% 98.2M 53s
  5600K .......... .......... .......... .......... ..........  1%  128M 52s
  5650K .......... .......... .......... .......... ..........  1% 89.8M 52s
  5700K .......... .......... .......... .......... ..........  1% 1.55M 54s
  5750K .......... .......... .......... .......... ..........  1% 34.9M 54s
  5800K .......... .......... .......... .......... ..........  1% 88.0M 53s
  5850K .......... .......... .......... .......... ..........  1% 86.7M 53s
  5900K .......... .......... .......... .......... ..........  1%  107M 52s
  5950K .......... .......... .......... .......... ..........  1%  114M 52s
  6000K .......... .......... .......... .......... ..........  1%  114M 51s
  6050K .......... .......... .......... .......... ..........  1%  104M 51s
  6100K .......... .......... .......... .......... ..........  1% 82.3M 51s
  6150K .......... .......... .......... .......... ..........  1%  117M 50s
  6200K .......... .......... .......... .......... ..........  1%  109M 50s
  6250K .......... .......... .......... .......... ..........  1%  118M 50s
  6300K .......... .......... .......... .......... ..........  1% 1.56M 52s
  6350K .......... .......... .......... .......... ..........  1% 28.0M 51s
  6400K .......... .......... .......... .......... ..........  1% 85.9M 51s
  6450K .......... .......... .......... .......... ..........  1%  104M 51s
  6500K .......... .......... .......... .......... ..........  1% 99.5M 50s
  6550K .......... .......... .......... .......... ..........  1% 71.5M 50s
  6600K .......... .......... .......... .......... ..........  1% 87.6M 50s
  6650K .......... .......... .......... .......... ..........  1%  102M 49s
  6700K .......... .......... .......... .......... ..........  1%  112M 49s
  6750K .......... .......... .......... .......... ..........  1%  125M 49s
  6800K .......... .......... .......... .......... ..........  1% 72.1M 48s
  6850K .......... .......... .......... .......... ..........  1%  217M 48s
  6900K .......... .......... .......... .......... ..........  1%  219M 48s
  6950K .......... .......... .......... .......... ..........  1% 1.53M 49s
  7000K .......... .......... .......... .......... ..........  1%  101M 49s
  7050K .......... .......... .......... .......... ..........  1% 78.0M 49s
  7100K .......... .......... .......... .......... ..........  1%  116M 48s
  7150K .......... .......... .......... .......... ..........  1%  111M 48s
  7200K .......... .......... .......... .......... ..........  1%  105M 48s
  7250K .......... .......... .......... .......... ..........  1% 81.5M 48s
  7300K .......... .......... .......... .......... ..........  1% 95.4M 47s
  7350K .......... .......... .......... .......... ..........  1%  104M 47s
  7400K .......... .......... .......... .......... ..........  1%  107M 47s
  7450K .......... .......... .......... .......... ..........  1%  126M 46s
  7500K .......... .......... .......... .......... ..........  1% 85.8M 46s
  7550K .......... .......... .......... .......... ..........  1%  170M 46s
  7600K .......... .......... .......... .......... ..........  1% 1.55M 48s
  7650K .......... .......... .......... .......... ..........  1%  113M 47s
  7700K .......... .......... .......... .......... ..........  1%  106M 47s
  7750K .......... .......... .......... .......... ..........  1% 84.8M 47s
  7800K .......... .......... .......... .......... ..........  1% 77.9M 46s
  7850K .......... .......... .......... .......... ..........  1%  105M 46s
  7900K .......... .......... .......... .......... ..........  1%  119M 46s
  7950K .......... .......... .......... .......... ..........  1% 92.2M 46s
  8000K .......... .......... .......... .......... ..........  1%  125M 45s
  8050K .......... .......... .......... .......... ..........  1%  118M 45s
  8100K .......... .......... .......... .......... ..........  1%  116M 45s
  8150K .......... .......... .......... .......... ..........  1%  101M 45s
  8200K .......... .......... .......... .......... ..........  1% 89.9M 44s
  8250K .......... .......... .......... .......... ..........  1%  115M 44s
  8300K .......... .......... .......... .......... ..........  1% 1.55M 46s
  8350K .......... .......... .......... .......... ..........  1% 81.1M 45s
  8400K .......... .......... .......... .......... ..........  1% 82.1M 45s
  8450K .......... .......... .......... .......... ..........  1%  130M 45s
  8500K .......... .......... .......... .......... ..........  1%  131M 45s
  8550K .......... .......... .......... .......... ..........  1%  117M 44s
  8600K .......... .......... .......... .......... ..........  1%  112M 44s
  8650K .......... .......... .......... .......... ..........  1% 87.1M 44s
  8700K .......... .......... .......... .......... ..........  1%  123M 44s
  8750K .......... .......... .......... .......... ..........  1% 98.7M 44s
  8800K .......... .......... .......... .......... ..........  1%  107M 43s
  8850K .......... .......... .......... .......... ..........  1%  114M 43s
  8900K .......... .......... .......... .......... ..........  1% 92.7M 43s
  8950K .......... .......... .......... .......... ..........  1%  104M 43s
  9000K .......... .......... .......... .......... ..........  1%  191M 42s
  9050K .......... .......... .......... .......... ..........  1% 1.56M 44s
  9100K .......... .......... .......... .......... ..........  1% 85.8M 44s
  9150K .......... .......... .......... .......... ..........  1%  122M 43s
  9200K .......... .......... .......... .......... ..........  1%  103M 43s
  9250K .......... .......... .......... .......... ..........  1%  108M 43s
  9300K .......... .......... .......... .......... ..........  1%  134M 43s
  9350K .......... .......... .......... .......... ..........  1% 69.5M 43s
  9400K .......... .......... .......... .......... ..........  1%  131M 42s
  9450K .......... .......... .......... .......... ..........  1% 97.4M 42s
  9500K .......... .......... .......... .......... ..........  1%  128M 42s
  9550K .......... .......... .......... .......... ..........  1%  136M 42s
  9600K .......... .......... .......... .......... ..........  1% 72.0M 42s
  9650K .......... .......... .......... .......... ..........  1%  124M 41s
  9700K .......... .......... .......... .......... ..........  1%  102M 41s
  9750K .......... .......... .......... .......... ..........  1%  151M 41s
  9800K .......... .......... .......... .......... ..........  2% 1.57M 42s
  9850K .......... .......... .......... .......... ..........  2%  101M 42s
  9900K .......... .......... .......... .......... ..........  2%  149M 42s
  9950K .......... .......... .......... .......... ..........  2% 85.4M 42s
 10000K .......... .......... .......... .......... ..........  2%  120M 42s
 10050K .......... .......... .......... .......... ..........  2% 80.5M 41s
 10100K .......... .......... .......... .......... ..........  2%  103M 41s
 10150K .......... .......... .......... .......... ..........  2%  109M 41s
 10200K .......... .......... .......... .......... ..........  2% 96.2M 41s
 10250K .......... .......... .......... .......... ..........  2%  118M 41s
 10300K .......... .......... .......... .......... ..........  2% 68.9M 40s
 10350K .......... .......... .......... .......... ..........  2%  114M 40s
 10400K .......... .......... .......... .......... ..........  2%  104M 40s
 10450K .......... .......... .......... .......... ..........  2% 97.6M 40s
 10500K .......... .......... .......... .......... ..........  2% 93.0M 40s
 10550K .......... .......... .......... .......... ..........  2%  194M 40s
 10600K .......... .......... .......... .......... ..........  2% 1.62M 41s
 10650K .......... .......... .......... .......... ..........  2%  106M 41s
 10700K .......... .......... .......... .......... ..........  2% 76.2M 40s
 10750K .......... .......... .......... .......... ..........  2% 77.4M 40s
 10800K .......... .......... .......... .......... ..........  2%  136M 40s
 10850K .......... .......... .......... .......... ..........  2% 97.0M 40s
 10900K .......... .......... .......... .......... ..........  2%  119M 40s
 10950K .......... .......... .......... .......... ..........  2% 68.3M 40s
 11000K .......... .......... .......... .......... ..........  2%  119M 39s
 11050K .......... .......... .......... .......... ..........  2% 99.5M 39s
 11100K .......... .......... .......... .......... ..........  2%  112M 39s
 11150K .......... .......... .......... .......... ..........  2%  121M 39s
 11200K .......... .......... .......... .......... ..........  2% 57.5M 39s
 11250K .......... .......... .......... .......... ..........  2% 95.4M 39s
 11300K .......... .......... .......... .......... ..........  2%  111M 38s
 11350K .......... .......... .......... .......... ..........  2%  225M 38s
 11400K .......... .......... .......... .......... ..........  2%  179M 38s
 11450K .......... .......... .......... .......... ..........  2% 1.64M 39s
 11500K .......... .......... .......... .......... ..........  2%  129M 39s
 11550K .......... .......... .......... .......... ..........  2% 49.3M 39s
 11600K .......... .......... .......... .......... ..........  2%  104M 39s
 11650K .......... .......... .......... .......... ..........  2% 79.9M 39s
 11700K .......... .......... .......... .......... ..........  2% 91.4M 38s
 11750K .......... .......... .......... .......... ..........  2%  124M 38s
 11800K .......... .......... .......... .......... ..........  2% 98.0M 38s
 11850K .......... .......... .......... .......... ..........  2%  117M 38s
 11900K .......... .......... .......... .......... ..........  2% 74.0M 38s
 11950K .......... .......... .......... .......... ..........  2%  139M 38s
 12000K .......... .......... .......... .......... ..........  2% 99.7M 38s
 12050K .......... .......... .......... .......... ..........  2% 86.9M 37s
 12100K .......... .......... .......... .......... ..........  2% 70.3M 37s
 12150K .......... .......... .......... .......... ..........  2%  108M 37s
 12200K .......... .......... .......... .......... ..........  2%  115M 37s
 12250K .......... .......... .......... .......... ..........  2%  220M 37s
 12300K .......... .......... .......... .......... ..........  2%  190M 37s
 12350K .......... .......... .......... .......... ..........  2% 1.65M 38s
 12400K .......... .......... .......... .......... ..........  2%  148M 38s
 12450K .......... .......... .......... .......... ..........  2% 59.4M 38s
 12500K .......... .......... .......... .......... ..........  2%  129M 37s
 12550K .......... .......... .......... .......... ..........  2%  110M 37s
 12600K .......... .......... .......... .......... ..........  2% 58.8M 37s
 12650K .......... .......... .......... .......... ..........  2%  134M 37s
 12700K .......... .......... .......... .......... ..........  2%  108M 37s
 12750K .......... .......... .......... .......... ..........  2%  126M 37s
 12800K .......... .......... .......... .......... ..........  2% 62.9M 37s
 12850K .......... .......... .......... .......... ..........  2%  123M 36s
 12900K .......... .......... .......... .......... ..........  2% 93.9M 36s
 12950K .......... .......... .......... .......... ..........  2%  125M 36s
 13000K .......... .......... .......... .......... ..........  2%  120M 36s
 13050K .......... .......... .......... .......... ..........  2% 84.5M 36s
 13100K .......... .......... .......... .......... ..........  2% 98.4M 36s
 13150K .......... .......... .......... .......... ..........  2%  118M 36s
 13200K .......... .......... .......... .......... ..........  2%  140M 36s
 13250K .......... .......... .......... .......... ..........  2% 1.71M 36s
 13300K .......... .......... .......... .......... ..........  2% 84.2M 36s
 13350K .......... .......... .......... .......... ..........  2% 62.6M 36s
 13400K .......... .......... .......... .......... ..........  2% 60.8M 36s
 13450K .......... .......... .......... .......... ..........  2% 85.2M 36s
 13500K .......... .......... .......... .......... ..........  2% 65.3M 36s
 13550K .......... .......... .......... .......... ..........  2%  119M 36s
 13600K .......... .......... .......... .......... ..........  2%  124M 36s
 13650K .......... .......... .......... .......... ..........  2%  130M 36s
 13700K .......... .......... .......... .......... ..........  2% 85.2M 35s
 13750K .......... .......... .......... .......... ..........  2% 71.7M 35s
 13800K .......... .......... .......... .......... ..........  2%  105M 35s
 13850K .......... .......... .......... .......... ..........  2%  134M 35s
 13900K .......... .......... .......... .......... ..........  2%  132M 35s
 13950K .......... .......... .......... .......... ..........  2% 94.7M 35s
 14000K .......... .......... .......... .......... ..........  2% 73.3M 35s
 14050K .......... .......... .......... .......... ..........  2%  125M 35s
 14100K .......... .......... .......... .......... ..........  2%  105M 35s
 14150K .......... .......... .......... .......... ..........  2%  122M 34s
 14200K .......... .......... .......... .......... ..........  2%  152M 34s
 14250K .......... .......... .......... .......... ..........  2% 1.76M 35s
 14300K .......... .......... .......... .......... ..........  2% 43.1M 35s
 14350K .......... .......... .......... .......... ..........  2%  144M 35s
 14400K .......... .......... .......... .......... ..........  2% 69.2M 35s
 14450K .......... .......... .......... .......... ..........  2% 87.8M 35s
 14500K .......... .......... .......... .......... ..........  2% 65.3M 35s
 14550K .......... .......... .......... .......... ..........  2% 95.7M 35s
 14600K .......... .......... .......... .......... ..........  2%  108M 34s
 14650K .......... .......... .......... .......... ..........  2% 97.3M 34s
 14700K .......... .......... .......... .......... ..........  2% 61.5M 34s
 14750K .......... .......... .......... .......... ..........  3%  104M 34s
 14800K .......... .......... .......... .......... ..........  3%  124M 34s
 14850K .......... .......... .......... .......... ..........  3%  111M 34s
 14900K .......... .......... .......... .......... ..........  3% 78.8M 34s
 14950K .......... .......... .......... .......... ..........  3%  109M 34s
 15000K .......... .......... .......... .......... ..........  3%  144M 34s
 15050K .......... .......... .......... .......... ..........  3%  111M 33s
 15100K .......... .......... .......... .......... ..........  3% 97.1M 33s
 15150K .......... .......... .......... .......... ..........  3% 94.4M 33s
 15200K .......... .......... .......... .......... ..........  3%  224M 33s
 15250K .......... .......... .......... .......... ..........  3% 1.79M 34s
 15300K .......... .......... .......... .......... ..........  3%  120M 34s
 15350K .......... .......... .......... .......... ..........  3% 38.2M 34s
 15400K .......... .......... .......... .......... ..........  3%  124M 34s
 15450K .......... .......... .......... .......... ..........  3% 76.4M 34s
 15500K .......... .......... .......... .......... ..........  3% 78.6M 33s
 15550K .......... .......... .......... .......... ..........  3% 99.7M 33s
 15600K .......... .......... .......... .......... ..........  3% 58.7M 33s
 15650K .......... .......... .......... .......... ..........  3%  116M 33s
 15700K .......... .......... .......... .......... ..........  3%  132M 33s
 15750K .......... .......... .......... .......... ..........  3%  107M 33s
 15800K .......... .......... .......... .......... ..........  3% 88.7M 33s
 15850K .......... .......... .......... .......... ..........  3% 95.3M 33s
 15900K .......... .......... .......... .......... ..........  3%  104M 33s
 15950K .......... .......... .......... .......... ..........  3%  110M 33s
 16000K .......... .......... .......... .......... ..........  3% 79.2M 33s
 16050K .......... .......... .......... .......... ..........  3% 84.1M 32s
 16100K .......... .......... .......... .......... ..........  3%  109M 32s
 16150K .......... .......... .......... .......... ..........  3%  104M 32s
 16200K .......... .......... .......... .......... ..........  3%  109M 32s
 16250K .......... .......... .......... .......... ..........  3%  221M 32s
 16300K .......... .......... .......... .......... ..........  3%  141M 32s
 16350K .......... .......... .......... .......... ..........  3% 1.83M 33s
 16400K .......... .......... .......... .......... ..........  3% 35.6M 33s
 16450K .......... .......... .......... .......... ..........  3%  113M 33s
 16500K .......... .......... .......... .......... ..........  3% 63.8M 32s
 16550K .......... .......... .......... .......... ..........  3% 88.4M 32s
 16600K .......... .......... .......... .......... ..........  3% 84.7M 32s
 16650K .......... .......... .......... .......... ..........  3%  135M 32s
 16700K .......... .......... .......... .......... ..........  3% 99.4M 32s
 16750K .......... .......... .......... .......... ..........  3% 86.5M 32s
 16800K .......... .......... .......... .......... ..........  3% 99.1M 32s
 16850K .......... .......... .......... .......... ..........  3%  126M 32s
 16900K .......... .......... .......... .......... ..........  3%  127M 32s
 16950K .......... .......... .......... .......... ..........  3% 78.3M 32s
 17000K .......... .......... .......... .......... ..........  3% 70.8M 32s
 17050K .......... .......... .......... .......... ..........  3%  109M 32s
 17100K .......... .......... .......... .......... ..........  3%  113M 31s
 17150K .......... .......... .......... .......... ..........  3%  120M 31s
 17200K .......... .......... .......... .......... ..........  3% 72.9M 31s
 17250K .......... .......... .......... .......... ..........  3%  117M 31s
 17300K .......... .......... .......... .......... ..........  3% 98.1M 31s
 17350K .......... .......... .......... .......... ..........  3%  151M 31s
 17400K .......... .......... .......... .......... ..........  3%  190M 31s
 17450K .......... .......... .......... .......... ..........  3% 1.86M 32s
 17500K .......... .......... .......... .......... ..........  3% 39.2M 31s
 17550K .......... .......... .......... .......... ..........  3%  101M 31s
 17600K .......... .......... .......... .......... ..........  3%  127M 31s
 17650K .......... .......... .......... .......... ..........  3% 72.2M 31s
 17700K .......... .......... .......... .......... ..........  3% 59.7M 31s
 17750K .......... .......... .......... .......... ..........  3%  124M 31s
 17800K .......... .......... .......... .......... ..........  3%  128M 31s
 17850K .......... .......... .......... .......... ..........  3% 94.6M 31s
 17900K .......... .......... .......... .......... ..........  3% 64.4M 31s
 17950K .......... .......... .......... .......... ..........  3%  136M 31s
 18000K .......... .......... .......... .......... ..........  3%  113M 31s
 18050K .......... .......... .......... .......... ..........  3%  107M 31s
 18100K .......... .......... .......... .......... ..........  3% 93.2M 31s
 18150K .......... .......... .......... .......... ..........  3% 73.9M 31s
 18200K .......... .......... .......... .......... ..........  3%  123M 30s
 18250K .......... .......... .......... .......... ..........  3%  108M 30s
 18300K .......... .......... .......... .......... ..........  3% 84.0M 30s
 18350K .......... .......... .......... .......... ..........  3%  100M 30s
 18400K .......... .......... .......... .......... ..........  3% 76.4M 30s
 18450K .......... .......... .......... .......... ..........  3%  100M 30s
 18500K .......... .......... .......... .......... ..........  3%  154M 30s
 18550K .......... .......... .......... .......... ..........  3%  222M 30s
 18600K .......... .......... .......... .......... ..........  3%  137M 30s
 18650K .......... .......... .......... .......... ..........  3% 1.91M 30s
 18700K .......... .......... .......... .......... ..........  3% 37.4M 30s
 18750K .......... .......... .......... .......... ..........  3% 83.8M 30s
 18800K .......... .......... .......... .......... ..........  3% 76.3M 30s
 18850K .......... .......... .......... .......... ..........  3% 70.0M 30s
 18900K .......... .......... .......... .......... ..........  3%  109M 30s
 18950K .......... .......... .......... .......... ..........  3%  131M 30s
 19000K .......... .......... .......... .......... ..........  3% 85.5M 30s
 19050K .......... .......... .......... .......... ..........  3% 76.9M 30s
 19100K .......... .......... .......... .......... ..........  3%  109M 30s
 19150K .......... .......... .......... .......... ..........  3%  127M 30s
 19200K .......... .......... .......... .......... ..........  3% 92.7M 30s
 19250K .......... .......... .......... .......... ..........  3%  127M 30s
 19300K .......... .......... .......... .......... ..........  3% 65.8M 30s
 19350K .......... .......... .......... .......... ..........  3%  117M 29s
 19400K .......... .......... .......... .......... ..........  3% 87.4M 29s
 19450K .......... .......... .......... .......... ..........  3%  121M 29s
 19500K .......... .......... .......... .......... ..........  3%  107M 29s
 19550K .......... .......... .......... .......... ..........  3% 78.2M 29s
 19600K .......... .......... .......... .......... ..........  3% 92.2M 29s
 19650K .......... .......... .......... .......... ..........  4%  121M 29s
 19700K .......... .......... .......... .......... ..........  4% 91.6M 29s
 19750K .......... .......... .......... .......... ..........  4%  128M 29s
 19800K .......... .......... .......... .......... ..........  4%  192M 29s
 19850K .......... .......... .......... .......... ..........  4% 1.99M 29s
 19900K .......... .......... .......... .......... ..........  4% 26.3M 29s
 19950K .......... .......... .......... .......... ..........  4% 56.1M 29s
 20000K .......... .......... .......... .......... ..........  4%  107M 29s
 20050K .......... .......... .......... .......... ..........  4%  114M 29s
 20100K .......... .......... .......... .......... ..........  4% 98.9M 29s
 20150K .......... .......... .......... .......... ..........  4%  152M 29s
 20200K .......... .......... .......... .......... ..........  4%  104M 29s
 20250K .......... .......... .......... .......... ..........  4% 80.5M 29s
 20300K .......... .......... .......... .......... ..........  4%  106M 29s
 20350K .......... .......... .......... .......... ..........  4%  137M 29s
 20400K .......... .......... .......... .......... ..........  4% 83.1M 29s
 20450K .......... .......... .......... .......... ..........  4% 80.6M 29s
 20500K .......... .......... .......... .......... ..........  4% 92.8M 29s
 20550K .......... .......... .......... .......... ..........  4%  149M 29s
 20600K .......... .......... .......... .......... ..........  4%  124M 28s
 20650K .......... .......... .......... .......... ..........  4%  133M 28s
 20700K .......... .......... .......... .......... ..........  4% 68.7M 28s
 20750K .......... .......... .......... .......... ..........  4%  132M 28s
 20800K .......... .......... .......... .......... ..........  4% 78.6M 28s
 20850K .......... .......... .......... .......... ..........  4%  119M 28s
 20900K .......... .......... .......... .......... ..........  4%  105M 28s
 20950K .......... .......... .......... .......... ..........  4% 83.9M 28s
 21000K .......... .......... .......... .......... ..........  4%  112M 28s
 21050K .......... .......... .......... .......... ..........  4%  108M 28s
 21100K .......... .......... .......... .......... ..........  4%  187M 28s
 21150K .......... .......... .......... .......... ..........  4% 2.03M 28s
 21200K .......... .......... .......... .......... ..........  4% 21.8M 28s
 21250K .......... .......... .......... .......... ..........  4%  124M 28s
 21300K .......... .......... .......... .......... ..........  4% 74.4M 28s
 21350K .......... .......... .......... .......... ..........  4%  104M 28s
 21400K .......... .......... .......... .......... ..........  4% 74.6M 28s
 21450K .......... .......... .......... .......... ..........  4%  116M 28s
 21500K .......... .......... .......... .......... ..........  4% 87.7M 28s
 21550K .......... .......... .......... .......... ..........  4%  115M 28s
 21600K .......... .......... .......... .......... ..........  4% 77.6M 28s
 21650K .......... .......... .......... .......... ..........  4%  104M 28s
 21700K .......... .......... .......... .......... ..........  4% 98.6M 28s
 21750K .......... .......... .......... .......... ..........  4%  114M 28s
 21800K .......... .......... .......... .......... ..........  4%  126M 28s
 21850K .......... .......... .......... .......... ..........  4% 85.2M 28s
 21900K .......... .......... .......... .......... ..........  4% 86.7M 28s
 21950K .......... .......... .......... .......... ..........  4%  104M 27s
 22000K .......... .......... .......... .......... ..........  4%  116M 27s
 22050K .......... .......... .......... .......... ..........  4%  109M 27s
 22100K .......... .......... .......... .......... ..........  4% 76.1M 27s
 22150K .......... .......... .......... .......... ..........  4% 99.1M 27s
 22200K .......... .......... .......... .......... ..........  4%  109M 27s
 22250K .......... .......... .......... .......... ..........  4%  103M 27s
 22300K .......... .......... .......... .......... ..........  4% 64.2M 27s
 22350K .......... .......... .......... .......... ..........  4%  173M 27s
 22400K .......... .......... .......... .......... ..........  4%  227M 27s
 22450K .......... .......... .......... .......... ..........  4%  224M 27s
