--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
  1600K .......... .......... .......... .......... ..........  0%  112M 1m50s
  1650K .......... .......... .......... .......... ..........  0%  114M 1m47s
  1700K .......... .......... .......... .......... ..........  0%  105M 1m44s
  1750K .......... .......... .......... .......... ..........  0%  116M 1m41s
  1800K .......... .......... .......... .......... ..........  0% 1.36M 1m47s
  1850K .......... .......... .......... .......... ..........  0% 98.9M 1m44s
  1900K .......... .......... .......... .......... ..........  0%  163M 1m42s
  1950K .......... .......... .......... .......... ..........  0%  123M 99s
  2000K .......... .......... .......... .......... ..........  0%  105M 97s
  2050K .......... .......... .......... .......... ..........  0% 1.37M 1m42s
  2100K .......... .......... .......... .......... ..........  0% 82.1M 1m40s
  2150K .......... .......... .......... .......... ..........  0%  184M 98s
  2200K .......... .......... .......... .......... ..........  0% 82.6M 96s
  2250K .......... .......... .......... .......... ..........  0%  135M 94s
  2300K .......... .......... .......... .......... ..........  0%  114M 92s
  2350K .......... .......... .......... .......... ..........  0% 1.37M 96s
  2400K .......... .......... .......... .......... ..........  0% 86.3M 94s
  2450K .......... .......... .......... .......... ..........  0%  142M 93s
  2500K .......... .......... .......... .......... ..........  0%  105M 91s
  2550K .......... .......... .......... .......... ..........  0% 92.7M 89s
  2600K .......... .......... .......... .......... ..........  0% 1.38M 93s
  2650K .......... .......... .......... .......... ..........  0%  103M 92s
  2700K .......... .......... .......... .......... ..........  0%  107M 90s
  2750K .......... .......... .......... .......... ..........  0%  127M 88s
  2800K .......... .......... .......... .......... ..........  0%  182M 87s
  2850K .......... .......... .......... .......... ..........  0% 60.4M 86s
  2900K .......... .......... .......... .......... ..........  0% 1.39M 89s
  2950K .......... .......... .......... .......... ..........  0%  116M 88s
  3000K .......... .......... .......... .......... ..........  0%  113M 86s
  3050K .......... .......... .......... .......... ..........  0% 98.0M 85s
  3100K .......... .......... .......... .......... ..........  0%  130M 84s
  3150K .......... .......... .......... .......... ..........  0% 98.0M 83s
  3200K .......... .......... .......... .......... ..........  0% 1.39M 86s
  3250K .......... .......... .......... .......... ..........  0% 96.3M 85s
  3300K .......... .......... .......... .......... ..........  0% 98.5M 84s
  3350K .......... .......... .......... .......... ..........  0%  126M 82s
  3400K .......... .......... .......... .......... ..........  0%  120M 81s
  3450K .......... .......... .......... .......... ..........  0% 86.1M 80s
  3500K .......... .......... .......... .......... ..........  0%  184M 79s
  3550K .......... .......... .......... .......... ..........  0% 1.38M 82s
  3600K .......... .......... .......... .......... ..........  0%  138M 81s
  3650K .......... .......... .......... .......... ..........  0%  148M 80s
  3700K .......... .......... .......... .......... ..........  0%  105M 79s
  3750K .......... .......... .......... .......... ..........  0%  110M 78s
  3800K .......... .......... .......... .......... ..........  0% 83.1M 77s
  3850K .......... .......... .......... .......... ..........  0%  111M 76s
  3900K .......... .......... .......... .......... ..........  0% 1.40M 79s
  3950K .......... .......... .......... .......... ..........  0%  103M 78s
  4000K .......... .......... .......... .......... ..........  0%  116M 77s
  4050K .......... .......... .......... .......... ..........  0%  114M 76s
  4100K .......... .......... .......... .......... ..........  0% 94.2M 75s
  4150K .......... .......... .......... .......... ..........  0%  100M 75s
  4200K .......... .......... .......... .......... ..........  0%  103M 74s
  4250K .......... .......... .......... .......... ..........  0% 1.41M 76s
  4300K .......... .......... .......... .......... ..........  0%  103M 76s
  4350K .......... .......... .......... .......... ..........  0%  118M 75s
  4400K .......... .......... .......... .......... ..........  1% 98.6M 74s
  4450K .......... .......... .......... .......... ..........  1%  111M 73s
  4500K .......... .......... .......... .......... ..........  1%  128M 72s
  4550K .......... .......... .......... .......... ..........  1%  113M 72s
  4600K .......... .......... .......... .......... ..........  1% 1.41M 74s
  4650K .......... .......... .......... .......... ..........  1% 77.6M 73s
  4700K .......... .......... .......... .......... ..........  1% 94.7M 73s
  4750K .......... .......... .......... .......... ..........  1%  178M 72s
  4800K .......... .......... .......... .......... ..........  1% 97.5M 71s
  4850K .......... .......... .......... .......... ..........  1%  110M 70s
  4900K .......... .......... .......... .......... ..........  1% 95.9M 70s
  4950K .......... .......... .......... .......... ..........  1%  120M 69s
  5000K .......... .......... .......... .......... ..........  1% 1.41M 71s
  5050K .......... .......... .......... .......... ..........  1% 94.9M 71s
  5100K .......... .......... .......... .......... ..........  1% 93.7M 70s
  5150K .......... .......... .......... .......... ..........  1% 89.5M 69s
  5200K .......... .......... .......... .......... ..........  1%  101M 69s
  5250K .......... .......... .......... .......... ..........  1%  176M 68s
  5300K .......... .......... .......... .......... ..........  1% 72.5M 68s
  5350K .......... .......... .......... .......... ..........  1%  164M 67s
  5400K .......... .......... .......... .......... ..........  1%  171M 66s
  5450K .......... .......... .......... .......... ..........  1% 1.42M 68s
  5500K .......... .......... .......... .......... ..........  1% 73.6M 68s
  5550K .......... .......... .......... .......... ..........  1%  129M 67s
  5600K .......... .......... .......... .......... ..........  1%  104M 67s
  5650K .......... .......... .......... .......... ..........  1%  123M 66s
  5700K .......... .......... .......... .......... ..........  1%  116M 66s
  5750K .......... .......... .......... .......... ..........  1% 90.5M 65s
  5800K .......... .......... .......... .......... ..........  1%  117M 65s
  5850K .......... .......... .......... .......... ..........  1% 1.45M 67s
  5900K .......... .......... .......... .......... ..........  1% 79.8M 66s
  5950K .......... .......... .......... .......... ..........  1% 81.6M 65s
  6000K .......... .......... .......... .......... ..........  1%  128M 65s
  6050K .......... .......... .......... .......... ..........  1%  100M 64s
  6100K .......... .......... .......... .......... ..........  1% 92.8M 64s
  6150K .......... .......... .......... .......... ..........  1%  171M 63s
  6200K .......... .......... .......... .......... ..........  1% 94.5M 63s
  6250K .......... .......... .......... .......... ..........  1%  105M 63s
  6300K .......... .......... .......... .......... ..........  1% 1.53M 64s
  6350K .......... .......... .......... .......... ..........  1% 18.9M 64s
  6400K .......... .......... .......... .......... ..........  1% 64.5M 63s
  6450K .......... .......... .......... .......... ..........  1%  109M 63s
  6500K .......... .......... .......... .......... ..........  1%  128M 62s
  6550K .......... .......... .......... .......... ..........  1%  113M 62s
  6600K .......... .......... .......... .......... ..........  1%  113M 62s
  6650K .......... .......... .......... .......... ..........  1%  104M 61s
  6700K .......... .......... .......... .......... ..........  1% 96.2M 61s
  6750K .......... .......... .......... .......... ..........  1%  114M 60s
  6800K .......... .......... .......... .......... ..........  1% 1.46M 62s
  6850K .......... .......... .......... .......... ..........  1%  131M 62s
  6900K .......... .......... .......... .......... ..........  1% 80.8M 61s
  6950K .......... .......... .......... .......... ..........  1%  103M 61s
  7000K .......... .......... .......... .......... ..........  1%  102M 60s
  7050K .......... .......... .......... .......... ..........  1%  105M 60s
  7100K .......... .......... .......... .......... ..........  1%  122M 60s
  7150K .......... .......... .......... .......... ..........  1%  115M 59s
  7200K .......... .......... .......... .......... ..........  1% 98.4M 59s
  7250K .......... .......... .......... .......... ..........  1% 84.7M 58s
  7300K .......... .......... .......... .......... ..........  1% 1.48M 60s
  7350K .......... .......... .......... .......... ..........  1% 99.0M 60s
  7400K .......... .......... .......... .......... ..........  1% 55.8M 59s
  7450K .......... .......... .......... .......... ..........  1%  126M 59s
  7500K .......... .......... .......... .......... ..........  1% 97.0M 58s
  7550K .......... .......... .......... .......... ..........  1%  114M 58s
  7600K .......... .......... .......... .......... ..........  1%  115M 58s
  7650K .......... .......... .......... .......... ..........  1% 92.6M 57s
  7700K .......... .......... .......... .......... ..........  1%  114M 57s
  7750K .......... .......... .......... .......... ..........  1%  107M 57s
  7800K .......... .......... .......... .......... ..........  1%  122M 56s
  7850K .......... .......... .......... .......... ..........  1% 1.48M 58s
  7900K .......... .......... .......... .......... ..........  1% 53.1M 57s
  7950K .......... .......... .......... .......... ..........  1%  140M 57s
  8000K .......... .......... .......... .......... ..........  1% 94.7M 57s
  8050K .......... .......... .......... .......... ..........  1%  125M 56s
  8100K .......... .......... .......... .......... ..........  1%  110M 56s
  8150K .......... .......... .......... .......... ..........  1%  102M 56s
  8200K .......... .......... .......... .......... ..........  1%  112M 55s
  8250K .......... .......... .......... .......... ..........  1% 92.4M 55s
  8300K .......... .......... .......... .......... ..........  1%  103M 55s
  8350K .......... .......... .......... .......... ..........  1%  102M 54s
  8400K .......... .......... .......... .......... ..........  1% 1.49M 56s
  8450K .......... .......... .......... .......... ..........  1% 39.9M 56s
  8500K .......... .......... .......... .......... ..........  1%  107M 55s
  8550K .......... .......... .......... .......... ..........  1%  114M 55s
  8600K .......... .......... .......... .......... ..........  1% 97.3M 55s
  8650K .......... .......... .......... .......... ..........  1%  109M 54s
  8700K .......... .......... .......... .......... ..........  1%  122M 54s
  8750K .......... .......... .......... .......... ..........  1%  117M 54s
  8800K .......... .......... .......... .......... ..........  2% 95.8M 53s
  8850K .......... .......... .......... .......... ..........  2% 71.5M 53s
  8900K .......... .......... .......... .......... ..........  2% 99.2M 53s
  8950K .......... .......... .......... .......... ..........  2%  121M 53s
  9000K .......... .......... .......... .......... ..........  2% 1.54M 54s
  9050K .......... .......... .......... .......... ..........  2% 35.1M 54s
  9100K .......... .......... .......... .......... ..........  2%  130M 53s
  9150K .......... .......... .......... .......... ..........  2%  128M 53s
  9200K .......... .......... .......... .......... ..........  2% 90.7M 53s
  9250K .......... .......... .......... .......... ..........  2%  104M 53s
  9300K .......... .......... .......... .......... ..........  2% 72.0M 52s
  9350K .......... .......... .......... .......... ..........  2%  108M 52s
  9400K .......... .......... .......... .......... ..........  2%  114M 52s
  9450K .......... .......... .......... .......... ..........  2%  128M 51s
  9500K .......... .......... .......... .......... ..........  2% 66.0M 51s
  9550K .......... .......... .......... .......... ..........  2%  123M 51s
  9600K .......... .......... .......... .......... ..........  2% 1.54M 52s
  9650K .......... .......... .......... .......... ..........  2% 41.7M 52s
  9700K .......... .......... .......... .......... ..........  2% 71.6M 52s
  9750K .......... .......... .......... .......... ..........  2%  165M 51s
  9800K .......... .......... .......... .......... ..........  2% 99.5M 51s
  9850K .......... .......... .......... .......... ..........  2%  108M 51s
  9900K .......... .......... .......... .......... ..........  2% 75.7M 51s
  9950K .......... .......... .......... .......... ..........  2% 90.8M 50s
 10000K .......... .......... .......... .......... ..........  2%  125M 50s
 10050K .......... .......... .......... .......... ..........  2% 94.9M 50s
 10100K .......... .......... .......... .......... ..........  2%  116M 50s
 10150K .......... .......... .......... .......... ..........  2% 75.1M 50s
 10200K .......... .......... .......... .......... ..........  2%  110M 49s
 10250K .......... .......... .......... .......... ..........  2% 1.56M 50s
 10300K .......... .......... .......... .......... ..........  2% 37.8M 50s
 10350K .......... .......... .......... .......... ..........  2% 59.2M 50s
 10400K .......... .......... .......... .......... ..........  2%  209M 50s
 10450K .......... .......... .......... .......... ..........  2% 97.8M 49s
 10500K .......... .......... .......... .......... ..........  2% 66.8M 49s
 10550K .......... .......... .......... .......... ..........  2% 67.6M 49s
 10600K .......... .......... .......... .......... ..........  2% 89.0M 49s
 10650K .......... .......... .......... .......... ..........  2%  123M 49s
 10700K .......... .......... .......... .......... ..........  2% 97.6M 48s
 10750K .......... .......... .......... .......... ..........  2% 69.7M 48s
 10800K .......... .......... .......... .......... ..........  2% 84.0M 48s
 10850K .......... .......... .......... .......... ..........  2%  146M 48s
 10900K .......... .......... .......... .......... ..........  2%  120M 48s
 10950K .......... .......... .......... .......... ..........  2% 1.51M 49s
 11000K .......... .......... .......... .......... ..........  2%  138M 48s
 11050K .......... .......... .......... .......... ..........  2% 71.5M 48s
 11100K .......... .......... .......... .......... ..........  2% 88.5M 48s
 11150K .......... .......... .......... .......... ..........  2%  128M 48s
 11200K .......... .......... .......... .......... ..........  2% 84.2M 48s
 11250K .......... .......... .......... .......... ..........  2% 62.7M 47s
 11300K .......... .......... .......... .......... ..........  2% 93.0M 47s
 11350K .......... .......... .......... .......... ..........  2%  109M 47s
 11400K .......... .......... .......... .......... ..........  2%  108M 47s
 11450K .......... .......... .......... .......... ..........  2% 52.9M 47s
 11500K .......... .......... .......... .......... ..........  2%  180M 46s
 11550K .......... .......... .......... .......... ..........  2% 92.0M 46s
 11600K .......... .......... .......... .......... ..........  2% 86.1M 46s
 11650K .......... .......... .......... .......... ..........  2% 1.50M 47s
 11700K .......... .......... .......... .......... ..........  2%  111M 47s
 11750K .......... .......... .......... .......... ..........  2% 78.0M 47s
 11800K .......... .......... .......... .......... ..........  2%  134M 47s
 11850K .......... .......... .......... .......... ..........  2%  101M 46s
 11900K .......... .......... .......... .......... ..........  2% 57.8M 46s
 11950K .......... .......... .......... .......... ..........  2%  118M 46s
 12000K .......... .......... .......... .......... ..........  2%  112M 46s
 12050K .......... .......... .......... .......... ..........  2% 96.3M 46s
 12100K .......... .......... .......... .......... ..........  2% 91.9M 45s
 12150K .......... .......... .......... .......... ..........  2%  123M 45s
 12200K .......... .......... .......... .......... ..........  2% 63.7M 45s
 12250K .......... .......... .......... .......... ..........  2% 99.1M 45s
 12300K .......... .......... .......... .......... ..........  2% 73.4M 45s
 12350K .......... .......... .......... .......... ..........  2%  124M 45s
 12400K .......... .......... .......... .......... ..........  2% 1.51M 46s
 12450K .......... .......... .......... .......... ..........  2% 97.3M 45s
 12500K .......... .......... .......... .......... ..........  2%  114M 45s
 12550K .......... .......... .......... .......... ..........  2% 88.7M 45s
 12600K .......... .......... .......... .......... ..........  2% 31.7M 45s
 12650K .......... .......... .......... .......... ..........  2%  114M 45s
 12700K .......... .......... .......... .......... ..........  2%  135M 45s
 12750K .......... .......... .......... .......... ..........  2% 92.9M 44s
 12800K .......... .......... .......... .......... ..........  2%  130M 44s
 12850K .......... .......... .......... .......... ..........  2%  101M 44s
 12900K .......... .......... .......... .......... ..........  2%  140M 44s
 12950K .......... .......... .......... .......... ..........  2%  124M 44s
 13000K .......... .......... .......... .......... ..........  2% 93.9M 44s
 13050K .......... .......... .......... .......... ..........  2%  134M 43s
 13100K .......... .......... .......... .......... ..........  2% 86.1M 43s
 13150K .......... .......... .......... .......... ..........  2% 1.67M 44s
 13200K .......... .......... .......... .......... ..........  3% 25.6M 44s
 13250K .......... .......... .......... .......... ..........  3% 77.1M 44s
 13300K .......... .......... .......... .......... ..........  3%  134M 44s
 13350K .......... .......... .......... .......... ..........  3% 29.2M 44s
 13400K .......... .......... .......... .......... ..........  3%  117M 43s
 13450K .......... .......... .......... .......... ..........  3% 85.0M 43s
 13500K .......... .......... .......... .......... ..........  3%  110M 43s
 13550K .......... .......... .......... .......... ..........  3%  105M 43s
 13600K .......... .......... .......... .......... ..........  3%  148M 43s
 13650K .......... .......... .......... .......... ..........  3% 88.1M 43s
 13700K .......... .......... .......... .......... ..........  3%  108M 43s
 13750K .......... .......... .......... .......... ..........  3%  112M 42s
 13800K .......... .......... .......... .......... ..........  3% 76.7M 42s
 13850K .......... .......... .......... .......... ..........  3%  145M 42s
 13900K .......... .......... .......... .......... ..........  3% 83.4M 42s
 13950K .......... .......... .......... .......... ..........  3%  117M 42s
 14000K .......... .......... .......... .......... ..........  3% 1.67M 43s
 14050K .......... .......... .......... .......... ..........  3%  175M 42s
 14100K .......... .......... .......... .......... ..........  3% 86.4M 42s
 14150K .......... .......... .......... .......... ..........  3% 99.3M 42s
 14200K .......... .......... .......... .......... ..........  3% 35.4M 42s
 14250K .......... .......... .......... .......... ..........  3% 84.7M 42s
 14300K .......... .......... .......... .......... ..........  3%  105M 42s
 14350K .......... .......... .......... .......... ..........  3%  106M 42s
 14400K .......... .......... .......... .......... ..........  3%  108M 41s
 14450K .......... .......... .......... .......... ..........  3%  124M 41s
 14500K .......... .......... .......... .......... ..........  3%  109M 41s
 14550K .......... .......... .......... .......... ..........  3%  102M 41s
 14600K .......... .......... .......... .......... ..........  3%  104M 41s
 14650K .......... .......... .......... .......... ..........  3%  119M 41s
 14700K .......... .......... .......... .......... ..........  3%  120M 41s
 14750K .......... .......... .......... .......... ..........  3% 90.8M 41s
 14800K .......... .......... .......... .......... ..........  3%  106M 40s
 14850K .......... .......... .......... .......... ..........  3% 1.67M 41s
 14900K .......... .......... .......... .......... ..........  3%  153M 41s
 14950K .......... .......... .......... .......... ..........  3% 85.0M 41s
 15000K .......... .......... .......... .......... ..........  3%  129M 41s
 15050K .......... .......... .......... .......... ..........  3% 33.4M 41s
 15100K .......... .......... .......... .......... ..........  3% 71.4M 40s
 15150K .......... .......... .......... .......... ..........  3%  109M 40s
 15200K .......... .......... .......... .......... ..........  3% 93.3M 40s
 15250K .......... .......... .......... .......... ..........  3%  147M 40s
 15300K .......... .......... .......... .......... ..........  3%  109M 40s
 15350K .......... .......... .......... .......... ..........  3%  103M 40s
 15400K .......... .......... .......... .......... ..........  3%  135M 40s
 15450K .......... .......... .......... .......... ..........  3%  116M 40s
 15500K .......... .......... .......... .......... ..........  3% 99.6M 40s
 15550K .......... .......... .......... .......... ..........  3%  120M 39s
 15600K .......... .......... .......... .......... ..........  3% 86.2M 39s
 15650K .......... .......... .......... .......... ..........  3%  118M 39s
 15700K .......... .......... .......... .......... ..........  3%  147M 39s
 15750K .......... .......... .......... .......... ..........  3% 1.71M 40s
 15800K .......... .......... .......... .......... ..........  3% 45.3M 40s
 15850K .......... .......... .......... .......... ..........  3%  133M 39s
 15900K .......... .......... .......... .......... ..........  3%  105M 39s
 15950K .......... .......... .......... .......... ..........  3%  161M 39s
 16000K .......... .......... .......... .......... ..........  3% 29.7M 39s
 16050K .......... .......... .......... .......... ..........  3%  132M 39s
 16100K .......... .......... .......... .......... ..........  3% 77.6M 39s
 16150K .......... .......... .......... .......... ..........  3%  110M 39s
 16200K .......... .......... .......... .......... ..........  3%  113M 39s
 16250K .......... .......... .......... .......... ..........  3%  122M 39s
 16300K .......... .......... .......... .......... ..........  3% 98.3M 38s
 16350K .......... .......... .......... .......... ..........  3%  182M 38s
 16400K .......... .......... .......... .......... ..........  3% 85.6M 38s
 16450K .......... .......... .......... .......... ..........  3%  126M 38s
 16500K .......... .......... .......... .......... ..........  3%  117M 38s
 16550K .......... .......... .......... .......... ..........  3%  122M 38s
 16600K .......... .......... .......... .......... ..........  3% 97.9M 38s
 16650K .......... .......... .......... .......... ..........  3% 94.6M 38s
 16700K .......... .......... .......... .......... ..........  3% 2.11M 38s
 16750K .......... .......... .......... .......... ..........  3% 9.29M 38s
 16800K .......... .......... .......... .......... ..........  3% 57.1M 38s
 16850K .......... .......... .......... .......... ..........  3% 84.6M 38s
 16900K .......... .......... .......... .......... ..........  3%  131M 38s
 16950K .......... .......... .......... .......... ..........  3% 36.6M 38s
 17000K .......... .......... .......... .......... ..........  3%  134M 38s
 17050K .......... .......... .......... .......... ..........  3% 71.2M 38s
 17100K .......... .......... .......... .......... ..........  3%  129M 37s
 17150K .......... .......... .......... .......... ..........  3%  110M 37s
 17200K .......... .......... .......... .......... ..........  3%  121M 37s
 17250K .......... .......... .......... .......... ..........  3%  111M 37s
 17300K .......... .......... .......... .......... ..........  3%  105M 37s
 17350K .......... .......... .......... .......... ..........  3% 99.5M 37s
 17400K .......... .......... .......... .......... ..........  3%  104M 37s
 17450K .......... .......... .......... .......... ..........  3%  154M 37s
 17500K .......... .......... .......... .......... ..........  3% 95.7M 37s
 17550K .......... .......... .......... .......... ..........  3%  105M 37s
 17600K .......... .......... .......... .......... ..........  4% 81.0M 36s
 17650K .......... .......... .......... .......... ..........  4%  211M 36s
 17700K .......... .......... .......... .......... ..........  4% 1.78M 37s
 17750K .......... .......... .......... .......... ..........  4% 41.9M 37s
 17800K .......... .......... .......... .......... ..........  4% 83.6M 37s
 17850K .......... .......... .......... .......... ..........  4% 69.5M 37s
 17900K .......... .......... .......... .......... ..........  4% 69.1M 37s
 17950K .......... .......... .......... .......... ..........  4% 55.7M 37s
 18000K .......... .......... .......... .......... ..........  4%  100M 36s
 18050K .......... .......... .......... .......... ..........  4% 68.4M 36s
 18100K .......... .......... .......... .......... ..........  4%  125M 36s
 18150K .......... .......... .......... .......... ..........  4%  146M 36s
 18200K .......... .......... .......... .......... ..........  4%  122M 36s
 18250K .......... .......... .......... .......... ..........  4%  108M 36s
 18300K .......... .......... .......... .......... ..........  4% 74.4M 36s
 18350K .......... .......... .......... .......... ..........  4%  120M 36s
 18400K .......... .......... .......... .......... ..........  4%  135M 36s
 18450K .......... .......... .......... .......... ..........  4%  116M 36s
 18500K .......... .......... .......... .......... ..........  4% 81.7M 35s
 18550K .......... .......... .......... .......... ..........  4%  140M 35s
 18600K .......... .......... .......... .......... ..........  4%  126M 35s
 18650K .......... .......... .......... .......... ..........  4%  102M 35s
 18700K .......... .......... .......... .......... ..........  4% 95.3M 35s
 18750K .......... .......... .......... .......... ..........  4% 1.79M 36s
 18800K .......... .......... .......... .......... ..........  4% 72.3M 36s
 18850K .......... .......... .......... .......... ..........  4%  116M 35s
 18900K .......... .......... .......... .......... ..........  4% 59.7M 35s
 18950K .......... .......... .......... .......... ..........  4% 30.2M 35s
 19000K .......... .......... .......... .......... ..........  4%  120M 35s
 19050K .......... .......... .......... .......... ..........  4%  103M 35s
 19100K .......... .......... .......... .......... ..........  4% 65.8M 35s
 19150K .......... .......... .......... .......... ..........  4% 66.1M 35s
 19200K .......... .......... .......... .......... ..........  4%  116M 35s
 19250K .......... .......... .......... .......... ..........  4%  110M 35s
 19300K .......... .......... .......... .......... ..........  4%  152M 35s
 19350K .......... .......... .......... .......... ..........  4%  121M 35s
 19400K .......... .......... .......... .......... ..........  4% 88.5M 35s
 19450K .......... .......... .......... .......... ..........  4%  118M 34s
 19500K .......... .......... .......... .......... ..........  4%  133M 34s
 19550K .......... .......... .......... .......... ..........  4% 87.1M 34s
 19600K .......... .......... .......... .......... ..........  4% 88.4M 34s
 19650K .......... .......... .......... .......... ..........  4%  130M 34s
 19700K .......... .......... .......... .......... ..........  4%  134M 34s
 19750K .......... .......... .......... .......... ..........  4% 96.0M 34s
 19800K .......... .......... .......... .......... ..........  4%  112M 34s
 19850K .......... .......... .......... .......... ..........  4% 1.87M 34s
 19900K .......... .......... .......... .......... ..........  4% 44.9M 34s
 19950K .......... .......... .......... .......... ..........  4% 62.3M 34s
 20000K .......... .......... .......... .......... ..........  4% 81.6M 34s
 20050K .......... .......... .......... .......... ..........  4% 37.3M 34s
 20100K .......... .......... .......... .......... ..........  4% 69.6M 34s
 20150K .......... .......... .......... .......... ..........  4% 64.4M 34s
 20200K .......... .......... .......... .......... ..........  4% 48.0M 34s
 20250K .......... .......... .......... .......... ..........  4% 34.5M 34s
 20300K .......... .......... .......... .......... ..........  4% 68.9M 34s
 20350K .......... .......... .......... .......... ..........  4%  126M 34s
 20400K .......... .......... .......... .......... ..........  4% 80.3M 34s
 20450K .......... .......... .......... .......... ..........  4% 96.3M 34s
 20500K .......... .......... .......... .......... ..........  4% 72.8M 33s
 20550K .......... .......... .......... .......... ..........  4%  134M 33s
 20600K .......... .......... .......... .......... ..........  4%  119M 33s
 20650K .......... .......... .......... .......... ..........  4%  112M 33s
 20700K .......... .......... .......... .......... ..........  4%  154M 33s
 20750K .......... .......... .......... .......... ..........  4%  227M 33s
 20800K .......... .......... .......... .......... ..........  4%  226M 33s
 20850K .......... .......... .......... .......... ..........  4%  196M 33s
 20900K .......... .......... .......... .......... ..........  4%  153M 33s
 20950K .......... .......... .......... .......... ..........  4%  225M 33s
 21000K .......... .......... .......... .......... ..........  4% 1.97M 33s
 21050K .......... .......... .......... .......... ..........  4% 91.8M 33s
 21100K .......... .......... .......... .......... ..........  4% 98.5M 33s
 21150K .......... .......... .......... .......... ..........  4% 54.6M 33s
 21200K .......... .......... .......... .......... ..........  4% 42.7M 33s
 21250K .......... .......... .......... .......... ..........  4%  107M 33s
 21300K .......... .......... .......... .......... ..........  4% 93.4M 33s
 21350K .......... .......... .......... .......... ..........  4% 85.3M 33s
 21400K .......... .......... .......... .......... ..........  4%  112M 33s
 21450K .......... .......... .......... .......... ..........  4%  106M 33s
 21500K .......... .......... .......... .......... ..........  4% 65.9M 32s
 21550K .......... .......... .......... .......... ..........  4% 78.2M 32s
 21600K .......... .......... .......... .......... ..........  4%  119M 32s
 21650K .......... .......... .......... .......... ..........  4%  129M 32s
 21700K .......... .......... .......... .......... ..........  4%  133M 32s
 21750K .......... .......... .......... .......... ..........  4%  106M 32s
 21800K .......... .......... .......... .......... ..........  4% 90.5M 32s
 21850K .......... .......... .......... .......... ..........  4% 98.4M 32s
 21900K .......... .......... .......... .......... ..........  4% 80.3M 32s
 21950K .......... .......... .......... .......... ..........  4%  112M 32s
 22000K .......... .......... .......... .......... ..........  5% 73.5M 32s
 22050K .......... .......... .......... .......... ..........  5%  126M 32s
 22100K .......... .......... .......... .......... ..........  5%  149M 32s
 22150K .......... .......... .......... .......... ..........  5%  195M 32s
 22200K .......... .......... .......... .......... ..........  5% 1.80M 32s
 22250K .......... .......... .......... .......... ..........  5% 96.7M 32s
 22300K .......... .......... .......... .......... ..........  5%  109M 32s
 22350K .......... .......... .......... .......... ..........  5% 42.2M 32s
