--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
  2000K .......... .......... .......... .......... ..........  0%  125M 57s
  2050K .......... .......... .......... .......... ..........  0% 87.1M 56s
  2100K .......... .......... .......... .......... ..........  0% 97.1M 55s
  2150K .......... .......... .......... .......... ..........  0% 80.5M 53s
  2200K .......... .......... .......... .......... ..........  0%  121M 52s
  2250K .......... .......... .......... .......... ..........  0%  105M 51s
  2300K .......... .......... .......... .......... ..........  0%  104M 50s
  2350K .......... .......... .......... .......... ..........  0% 76.6M 49s
  2400K .......... .......... .......... .......... ..........  0%  134M 48s
  2450K .......... .......... .......... .......... ..........  0%  103M 47s
  2500K .......... .......... .......... .......... ..........  0% 98.8M 47s
  2550K .......... .......... .......... .......... ..........  0%  125M 46s
  2600K .......... .......... .......... .......... ..........  0% 87.7M 45s
  2650K .......... .......... .......... .......... ..........  0%  142M 44s
  2700K .......... .......... .......... .......... ..........  0%  192M 43s
  2750K .......... .......... .......... .......... ..........  0%  223M 43s
  2800K .......... .......... .......... .......... ..........  0% 1.75M 46s
  2850K .......... .......... .......... .......... ..........  0%  126M 46s
  2900K .......... .......... .......... .......... ..........  0%  102M 45s
  2950K .......... .......... .......... .......... ..........  0%  131M 44s
  3000K .......... .......... .......... .......... ..........  0% 74.3M 43s
  3050K .......... .......... .......... .......... ..........  0%  142M 43s
  3100K .......... .......... .......... .......... ..........  0%  113M 42s
  3150K .......... .......... .......... .......... ..........  0%  115M 42s
  3200K .......... .......... .......... .......... ..........  0%  101M 41s
  3250K .......... .......... .......... .......... ..........  0% 87.1M 40s
  3300K .......... .......... .......... .......... ..........  0%  109M 40s
  3350K .......... .......... .......... .......... ..........  0%  130M 39s
  3400K .......... .......... .......... .......... ..........  0%  126M 39s
  3450K .......... .......... .......... .......... ..........  0% 69.7M 38s
  3500K .......... .......... .......... .......... ..........  0%  149M 38s
  3550K .......... .......... .......... .......... ..........  0%  101M 37s
  3600K .......... .......... .......... .......... ..........  0%  125M 37s
  3650K .......... .......... .......... .......... ..........  0%  103M 36s
  3700K .......... .......... .......... .......... ..........  0% 90.5M 36s
  3750K .......... .......... .......... .......... ..........  0%  111M 36s
  3800K .......... .......... .......... .......... ..........  0%  128M 35s
  3850K .......... .......... .......... .......... ..........  0% 98.9M 35s
  3900K .......... .......... .......... .......... ..........  0%  110M 34s
  3950K .......... .......... .......... .......... ..........  0% 1.77M 37s
  4000K .......... .......... .......... .......... ..........  0% 87.9M 37s
  4050K .......... .......... .......... .......... ..........  0%  117M 36s
  4100K .......... .......... .......... .......... ..........  0% 84.4M 36s
  4150K .......... .......... .......... .......... ..........  0%  109M 35s
  4200K .......... .......... .......... .......... ..........  0%  111M 35s
  4250K .......... .......... .......... .......... ..........  0%  119M 35s
  4300K .......... .......... .......... .......... ..........  0%  112M 34s
  4350K .......... .......... .......... .......... ..........  0% 73.3M 34s
  4400K .......... .......... .......... .......... ..........  1% 94.1M 34s
  4450K .......... .......... .......... .......... ..........  1%  128M 33s
  4500K .......... .......... .......... .......... ..........  1%  136M 33s
  4550K .......... .......... .......... .......... ..........  1% 66.9M 33s
  4600K .......... .......... .......... .......... ..........  1%  114M 32s
  4650K .......... .......... .......... .......... ..........  1%  113M 32s
  4700K .......... .......... .......... .......... ..........  1%  135M 32s
  4750K .......... .......... .......... .......... ..........  1% 98.4M 31s
  4800K .......... .......... .......... .......... ..........  1% 75.0M 31s
  4850K .......... .......... .......... .......... ..........  1%  142M 31s
  4900K .......... .......... .......... .......... ..........  1%  116M 31s
  4950K .......... .......... .......... .......... ..........  1%  100M 30s
  5000K .......... .......... .......... .......... ..........  1% 85.3M 30s
  5050K .......... .......... .......... .......... ..........  1%  218M 30s
  5100K .......... .......... .......... .......... ..........  1%  227M 30s
  5150K .......... .......... .......... .......... ..........  1% 1.82M 32s
  5200K .......... .......... .......... .......... ..........  1% 46.5M 31s
  5250K .......... .......... .......... .......... ..........  1%  105M 31s
  5300K .......... .......... .......... .......... ..........  1%  103M 31s
  5350K .......... .......... .......... .......... ..........  1%  131M 31s
  5400K .......... .......... .......... .......... ..........  1%  104M 30s
  5450K .......... .......... .......... .......... ..........  1% 80.3M 30s
  5500K .......... .......... .......... .......... ..........  1%  105M 30s
  5550K .......... .......... .......... .......... ..........  1%  132M 30s
  5600K .......... .......... .......... .......... ..........  1%  117M 29s
  5650K .......... .......... .......... .......... ..........  1% 72.4M 29s
  5700K .......... .......... .......... .......... ..........  1%  117M 29s
  5750K .......... .......... .......... .......... ..........  1% 93.7M 29s
  5800K .......... .......... .......... .......... ..........  1% 93.2M 28s
  5850K .......... .......... .......... .......... ..........  1% 69.8M 28s
  5900K .......... .......... .......... .......... ..........  1%  121M 28s
  5950K .......... .......... .......... .......... ..........  1%  114M 28s
  6000K .......... .......... .......... .......... ..........  1%  128M 28s
  6050K .......... .......... .......... .......... ..........  1% 96.6M 27s
  6100K .......... .......... .......... .......... ..........  1% 94.6M 27s
  6150K .......... .......... .......... .......... ..........  1%  127M 27s
  6200K .......... .......... .......... .......... ..........  1%  120M 27s
  6250K .......... .......... .......... .......... ..........  1% 86.9M 27s
  6300K .......... .......... .......... .......... ..........  1%  149M 27s
  6350K .......... .......... .......... .......... ..........  1%  233M 26s
  6400K .......... .......... .......... .......... ..........  1% 1.90M 28s
  6450K .......... .......... .......... .......... ..........  1% 39.9M 28s
  6500K .......... .......... .......... .......... ..........  1%  117M 28s
  6550K .......... .......... .......... .......... ..........  1% 82.1M 27s
  6600K .......... .......... .......... .......... ..........  1%  114M 27s
  6650K .......... .......... .......... .......... ..........  1%  110M 27s
  6700K .......... .......... .......... .......... ..........  1%  134M 27s
  6750K .......... .......... .......... .......... ..........  1% 74.6M 27s
  6800K .......... .......... .......... .......... ..........  1%  124M 26s
  6850K .......... .......... .......... .......... ..........  1%  102M 26s
  6900K .......... .......... .......... .......... ..........  1%  128M 26s
  6950K .......... .......... .......... .......... ..........  1%  101M 26s
  7000K .......... .......... .......... .......... ..........  1% 87.5M 26s
  7050K .......... .......... .......... .......... ..........  1%  111M 26s
  7100K .......... .......... .......... .......... ..........  1%  145M 26s
  7150K .......... .......... .......... .......... ..........  1% 94.5M 25s
  7200K .......... .......... .......... .......... ..........  1% 85.1M 25s
  7250K .......... .......... .......... .......... ..........  1% 93.5M 25s
  7300K .......... .......... .......... .......... ..........  1%  121M 25s
  7350K .......... .......... .......... .......... ..........  1% 94.1M 25s
  7400K .......... .......... .......... .......... ..........  1% 75.2M 25s
  7450K .......... .......... .......... .......... ..........  1%  111M 25s
  7500K .......... .......... .......... .......... ..........  1%  131M 24s
  7550K .......... .......... .......... .......... ..........  1%  122M 24s
  7600K .......... .......... .......... .......... ..........  1%  104M 24s
  7650K .......... .......... .......... .......... ..........  1%  113M 24s
  7700K .......... .......... .......... .......... ..........  1%  227M 24s
  7750K .......... .......... .......... .......... ..........  1% 1.95M 25s
  7800K .......... .......... .......... .......... ..........  1% 32.5M 25s
  7850K .......... .......... .......... .......... ..........  1% 51.8M 25s
  7900K .......... .......... .......... .......... ..........  1%  139M 25s
  7950K .......... .......... .......... .......... ..........  1%  125M 25s
  8000K .......... .......... .......... .......... ..........  1%  134M 24s
  8050K .......... .......... .......... .......... ..........  1% 77.7M 24s
  8100K .......... .......... .......... .......... ..........  1%  104M 24s
  8150K .......... .......... .......... .......... ..........  1%  133M 24s
  8200K .......... .......... .......... .......... ..........  1%  123M 24s
  8250K .......... .......... .......... .......... ..........  1%  102M 24s
  8300K .......... .......... .......... .......... ..........  1% 84.3M 24s
  8350K .......... .......... .......... .......... ..........  1%  131M 24s
  8400K .......... .......... .......... .......... ..........  1% 92.6M 23s
  8450K .......... .......... .......... .......... ..........  1% 84.8M 23s
  8500K .......... .......... .......... .......... ..........  1% 88.4M 23s
  8550K .......... .......... .......... .......... ..........  1%  118M 23s
  8600K .......... .......... .......... .......... ..........  1%  131M 23s
  8650K .......... .......... .......... .......... ..........  1% 98.3M 23s
  8700K .......... .......... .......... .......... ..........  1%  108M 23s
  8750K .......... .......... .......... .......... ..........  1% 89.8M 23s
  8800K .......... .......... .......... .......... ..........  2%  119M 23s
  8850K .......... .......... .......... .......... ..........  2%  109M 22s
  8900K .......... .......... .......... .......... ..........  2%  103M 22s
  8950K .......... .......... .......... .......... ..........  2% 88.0M 22s
  9000K .......... .......... .......... .......... ..........  2%  118M 22s
  9050K .......... .......... .......... .......... ..........  2%  200M 22s
  9100K .......... .......... .......... .......... ..........  2%  226M 22s
  9150K .......... .......... .......... .......... ..........  2% 2.03M 23s
  9200K .......... .......... .......... .......... ..........  2% 31.3M 23s
  9250K .......... .......... .......... .......... ..........  2%  123M 23s
  9300K .......... .......... .......... .......... ..........  2% 66.5M 23s
  9350K .......... .......... .......... .......... ..........  2% 89.7M 23s
  9400K .......... .......... .......... .......... ..........  2% 88.9M 22s
  9450K .......... .......... .......... .......... ..........  2%  104M 22s
  9500K .......... .......... .......... .......... ..........  2%  122M 22s
  9550K .......... .......... .......... .......... ..........  2%  129M 22s
  9600K .......... .......... .......... .......... ..........  2% 68.3M 22s
  9650K .......... .......... .......... .......... ..........  2% 79.8M 22s
  9700K .......... .......... .......... .......... ..........  2%  121M 22s
  9750K .......... .......... .......... .......... ..........  2%  114M 22s
  9800K .......... .......... .......... .......... ..........  2%  124M 22s
  9850K .......... .......... .......... .......... ..........  2% 69.2M 22s
  9900K .......... .......... .......... .......... ..........  2%  110M 22s
  9950K .......... .......... .......... .......... ..........  2%  120M 21s
 10000K .......... .......... .......... .......... ..........  2%  114M 21s
 10050K .......... .......... .......... .......... ..........  2% 71.5M 21s
 10100K .......... .......... .......... .......... ..........  2% 99.8M 21s
 10150K .......... .......... .......... .......... ..........  2%  121M 21s
 10200K .......... .......... .......... .......... ..........  2% 90.5M 21s
 10250K .......... .......... .......... .......... ..........  2% 71.5M 21s
 10300K .......... .......... .......... .......... ..........  2% 96.3M 21s
 10350K .......... .......... .......... .......... ..........  2%  118M 21s
 10400K .......... .......... .......... .......... ..........  2% 92.7M 21s
 10450K .......... .......... .......... .......... ..........  2%  138M 21s
 10500K .......... .......... .......... .......... ..........  2%  136M 21s
 10550K .......... .......... .......... .......... ..........  2%  225M 20s
 10600K .......... .......... .......... .......... ..........  2%  229M 20s
 10650K .......... .......... .......... .......... ..........  2% 2.01M 21s
 10700K .......... .......... .......... .......... ..........  2% 86.3M 21s
 10750K .......... .......... .......... .......... ..........  2%  115M 21s
 10800K .......... .......... .......... .......... ..........  2%  110M 21s
 10850K .......... .......... .......... .......... ..........  2% 98.8M 21s
 10900K .......... .......... .......... .......... ..........  2%  132M 21s
 10950K .......... .......... .......... .......... ..........  2% 89.5M 21s
 11000K .......... .......... .......... .......... ..........  2% 86.9M 21s
 11050K .......... .......... .......... .......... ..........  2%  136M 21s
 11100K .......... .......... .......... .......... ..........  2% 89.9M 21s
 11150K .......... .......... .......... .......... ..........  2% 85.8M 20s
 11200K .......... .......... .......... .......... ..........  2% 77.3M 20s
 11250K .......... .......... .......... .......... ..........  2%  133M 20s
 11300K .......... .......... .......... .......... ..........  2% 94.4M 20s
 11350K .......... .......... .......... .......... ..........  2% 83.6M 20s
 11400K .......... .......... .......... .......... ..........  2% 96.4M 20s
 11450K .......... .......... .......... .......... ..........  2%  139M 20s
 11500K .......... .......... .......... .......... ..........  2% 87.4M 20s
 11550K .......... .......... .......... .......... ..........  2% 97.2M 20s
 11600K .......... .......... .......... .......... ..........  2% 61.0M 20s
 11650K .......... .......... .......... .......... ..........  2%  112M 20s
 11700K .......... .......... .......... .......... ..........  2%  124M 20s
 11750K .......... .......... .......... .......... ..........  2% 95.5M 20s
 11800K .......... .......... .......... .......... ..........  2% 75.5M 20s
 11850K .......... .......... .......... .......... ..........  2%  121M 19s
 11900K .......... .......... .......... .......... ..........  2%  119M 19s
 11950K .......... .......... .......... .......... ..........  2%  127M 19s
 12000K .......... .......... .......... .......... ..........  2%  103M 19s
 12050K .......... .......... .......... .......... ..........  2%  226M 19s
 12100K .......... .......... .......... .......... ..........  2%  230M 19s
 12150K .......... .......... .......... .......... ..........  2% 2.29M 20s
 12200K .......... .......... .......... .......... ..........  2% 18.7M 20s
 12250K .......... .......... .......... .......... ..........  2% 79.1M 20s
 12300K .......... .......... .......... .......... ..........  2%  152M 20s
 12350K .......... .......... .......... .......... ..........  2%  100M 20s
 12400K .......... .......... .......... .......... ..........  2%  106M 20s
 12450K .......... .......... .......... .......... ..........  2% 86.8M 19s
 12500K .......... .......... .......... .......... ..........  2%  125M 19s
 12550K .......... .......... .......... .......... ..........  2% 95.2M 19s
 12600K .......... .......... .......... .......... ..........  2%  121M 19s
 12650K .......... .......... .......... .......... ..........  2%  127M 19s
 12700K .......... .......... .......... .......... ..........  2% 85.6M 19s
 12750K .......... .......... .......... .......... ..........  2%  123M 19s
 12800K .......... .......... .......... .......... ..........  2% 89.5M 19s
 12850K .......... .......... .......... .......... ..........  2%  124M 19s
 12900K .......... .......... .......... .......... ..........  2% 69.6M 19s
 12950K .......... .......... .......... .......... ..........  2%  104M 19s
 13000K .......... .......... .......... .......... ..........  2%  112M 19s
 13050K .......... .......... .......... .......... ..........  2%  117M 19s
 13100K .......... .......... .......... .......... ..........  2%  104M 19s
 13150K .......... .......... .......... .......... ..........  2% 74.4M 19s
 13200K .......... .......... .......... .......... ..........  3%  123M 19s
 13250K .......... .......... .......... .......... ..........  3%  124M 19s
 13300K .......... .......... .......... .......... ..........  3%  103M 18s
 13350K .......... .......... .......... .......... ..........  3% 70.3M 18s
 13400K .......... .......... .......... .......... ..........  3%  121M 18s
 13450K .......... .......... .......... .......... ..........  3%  108M 18s
 13500K .......... .......... .......... .......... ..........  3%  132M 18s
 13550K .......... .......... .......... .......... ..........  3% 71.6M 18s
 13600K .......... .......... .......... .......... ..........  3% 98.3M 18s
 13650K .......... .......... .......... .......... ..........  3%  145M 18s
 13700K .......... .......... .......... .......... ..........  3%  222M 18s
 13750K .......... .......... .......... .......... ..........  3%  122M 18s
 13800K .......... .......... .......... .......... ..........  3% 2.13M 19s
 13850K .......... .......... .......... .......... ..........  3% 73.7M 19s
 13900K .......... .......... .......... .......... ..........  3%  111M 18s
 13950K .......... .......... .......... .......... ..........  3%  105M 18s
 14000K .......... .......... .......... .......... ..........  3% 83.8M 18s
 14050K .......... .......... .......... .......... ..........  3% 99.7M 18s
 14100K .......... .......... .......... .......... ..........  3%  156M 18s
 14150K .......... .......... .......... .......... ..........  3%  137M 18s
 14200K .......... .......... .......... .......... ..........  3% 69.8M 18s
 14250K .......... .......... .......... .......... ..........  3%  120M 18s
 14300K .......... .......... .......... .......... ..........  3%  124M 18s
 14350K .......... .......... .......... .......... ..........  3%  112M 18s
 14400K .......... .......... .......... .......... ..........  3%  102M 18s
 14450K .......... .......... .......... .......... ..........  3% 90.5M 18s
 14500K .......... .......... .......... .......... ..........  3%  100M 18s
 14550K .......... .......... .......... .......... ..........  3%  133M 18s
 14600K .......... .......... .......... .......... ..........  3%  130M 18s
 14650K .......... .......... .......... .......... ..........  3% 64.7M 18s
 14700K .......... .......... .......... .......... ..........  3%  105M 18s
 14750K .......... .......... .......... .......... ..........  3%  134M 18s
 14800K .......... .......... .......... .......... ..........  3% 94.6M 18s
 14850K .......... .......... .......... .......... ..........  3%  108M 18s
 14900K .......... .......... .......... .......... ..........  3% 67.6M 17s
 14950K .......... .......... .......... .......... ..........  3%  133M 17s
 15000K .......... .......... .......... .......... ..........  3%  114M 17s
 15050K .......... .......... .......... .......... ..........  3% 51.0M 17s
 15100K .......... .......... .......... .......... ..........  3% 44.1M 17s
 15150K .......... .......... .......... .......... ..........  3%  120M 17s
 15200K .......... .......... .......... .......... ..........  3%  139M 17s
 15250K .......... .......... .......... .......... ..........  3%  112M 17s
 15300K .......... .......... .......... .......... ..........  3%  108M 17s
 15350K .......... .......... .......... .......... ..........  3%  226M 17s
 15400K .......... .......... .......... .......... ..........  3%  205M 17s
 15450K .......... .......... .......... .......... ..........  3%  222M 17s
 15500K .......... .......... .......... .......... ..........  3% 2.20M 18s
 15550K .......... .......... .......... .......... ..........  3% 85.7M 17s
 15600K .......... .......... .......... .......... ..........  3%  102M 17s
 15650K .......... .......... .......... .......... ..........  3%  132M 17s
 15700K .......... .......... .......... .......... ..........  3% 92.1M 17s
 15750K .......... .......... .......... .......... ..........  3% 82.5M 17s
 15800K .......... .......... .......... .......... ..........  3%  113M 17s
 15850K .......... .......... .......... .......... ..........  3% 85.2M 17s
 15900K .......... .......... .......... .......... ..........  3%  131M 17s
 15950K .......... .......... .......... .......... ..........  3%  119M 17s
 16000K .......... .......... .......... .......... ..........  3% 77.4M 17s
 16050K .......... .......... .......... .......... ..........  3%  144M 17s
 16100K .......... .......... .......... .......... ..........  3% 99.3M 17s
 16150K .......... .......... .......... .......... ..........  3%  142M 17s
 16200K .......... .......... .......... .......... ..........  3% 80.6M 17s
 16250K .......... .......... .......... .......... ..........  3%  112M 17s
 16300K .......... .......... .......... .......... ..........  3%  142M 17s
 16350K .......... .......... .......... .......... ..........  3%  149M 17s
 16400K .......... .......... .......... .......... ..........  3% 82.5M 17s
 16450K .......... .......... .......... .......... ..........  3%  143M 17s
 16500K .......... .......... .......... .......... ..........  3%  137M 17s
 16550K .......... .......... .......... .......... ..........  3% 97.3M 17s
 16600K .......... .......... .......... .......... ..........  3%  103M 17s
 16650K .......... .......... .......... .......... ..........  3% 91.6M 17s
 16700K .......... .......... .......... .......... ..........  3%  132M 17s
 16750K .......... .......... .......... .......... ..........  3%  136M 16s
 16800K .......... .......... .......... .......... ..........  3%  111M 16s
 16850K .......... .......... .......... .......... ..........  3% 65.5M 16s
 16900K .......... .......... .......... .......... ..........  3% 92.5M 16s
 16950K .......... .......... .......... .......... ..........  3% 85.2M 16s
 17000K .......... .......... .......... .......... ..........  3%  131M 16s
 17050K .......... .......... .......... .......... ..........  3%  106M 16s
 17100K .......... .......... .......... .......... ..........  3% 80.9M 16s
 17150K .......... .......... .......... .......... ..........  3%  134M 16s
 17200K .......... .......... .......... .......... ..........  3%  146M 16s
 17250K .......... .......... .......... .......... ..........  3%  223M 16s
 17300K .......... .......... .......... .......... ..........  3% 2.25M 17s
 17350K .......... .......... .......... .......... ..........  3% 61.8M 17s
 17400K .......... .......... .......... .......... ..........  3%  144M 17s
 17450K .......... .......... .......... .......... ..........  3% 94.4M 16s
 17500K .......... .......... .......... .......... ..........  3% 75.2M 16s
 17550K .......... .......... .......... .......... ..........  3%  110M 16s
 17600K .......... .......... .......... .......... ..........  4%  136M 16s
 17650K .......... .......... .......... .......... ..........  4%  112M 16s
 17700K .......... .......... .......... .......... ..........  4%  111M 16s
 17750K .......... .......... .......... .......... ..........  4% 71.2M 16s
 17800K .......... .......... .......... .......... ..........  4%  135M 16s
 17850K .......... .......... .......... .......... ..........  4% 99.4M 16s
 17900K .......... .......... .......... .......... ..........  4%  120M 16s
 17950K .......... .......... .......... .......... ..........  4% 79.2M 16s
 18000K .......... .......... .......... .......... ..........  4%  123M 16s
 18050K .......... .......... .......... .......... ..........  4%  129M 16s
 18100K .......... .......... .......... .......... ..........  4%  119M 16s
 18150K .......... .......... .......... .......... ..........  4%  114M 16s
 18200K .......... .......... .......... .......... ..........  4% 81.4M 16s
 18250K .......... .......... .......... .......... ..........  4%  124M 16s
 18300K .......... .......... .......... .......... ..........  4%  129M 16s
 18350K .......... .......... .......... .......... ..........  4%  150M 16s
 18400K .......... .......... .......... .......... ..........  4% 85.0M 16s
 18450K .......... .......... .......... .......... ..........  4% 96.1M 16s
 18500K .......... .......... .......... .......... ..........  4%  105M 16s
 18550K .......... .......... .......... .......... ..........  4% 97.2M 16s
 18600K .......... .......... .......... .......... ..........  4% 74.0M 16s
 18650K .......... .......... .......... .......... ..........  4%  136M 16s
 18700K .......... .......... .......... .......... ..........  4%  113M 16s
 18750K .......... .......... .......... .......... ..........  4%  114M 16s
 18800K .......... .......... .......... .......... ..........  4%  113M 16s
 18850K .......... .......... .......... .......... ..........  4% 91.6M 15s
 18900K .......... .......... .......... .......... ..........  4%  106M 15s
 18950K .......... .......... .......... .......... ..........  4%  137M 15s
 19000K .......... .......... .......... .......... ..........  4% 68.5M 15s
 19050K .......... .......... .......... .......... ..........  4% 98.3M 15s
 19100K .......... .......... .......... .......... ..........  4%  166M 15s
 19150K .......... .......... .......... .......... ..........  4% 2.89M 16s
 19200K .......... .......... .......... .......... ..........  4% 11.0M 16s
 19250K .......... .......... .......... .......... ..........  4% 91.4M 16s
 19300K .......... .......... .......... .......... ..........  4%  137M 16s
 19350K .......... .......... .......... .......... ..........  4%  128M 16s
 19400K .......... .......... .......... .......... ..........  4% 76.6M 16s
 19450K .......... .......... .......... .......... ..........  4%  152M 16s
 19500K .......... .......... .......... .......... ..........  4% 73.3M 16s
 19550K .......... .......... .......... .......... ..........  4%  137M 15s
 19600K .......... .......... .......... .......... ..........  4%  144M 15s
 19650K .......... .......... .......... .......... ..........  4% 76.7M 15s
 19700K .......... .......... .......... .......... ..........  4% 91.0M 15s
 19750K .......... .......... .......... .......... ..........  4%  121M 15s
 19800K .......... .......... .......... .......... ..........  4% 94.8M 15s
 19850K .......... .......... .......... .......... ..........  4%  110M 15s
 19900K .......... .......... .......... .......... ..........  4%  117M 15s
 19950K .......... .......... .......... .......... ..........  4% 64.3M 15s
 20000K .......... .......... .......... .......... ..........  4%  127M 15s
 20050K .......... .......... .......... .......... ..........  4% 95.6M 15s
 20100K .......... .......... .......... .......... ..........  4%  117M 15s
 20150K .......... .......... .......... .......... ..........  4% 68.0M 15s
 20200K .......... .......... .......... .......... ..........  4% 54.4M 15s
 20250K .......... .......... .......... .......... ..........  4% 91.0M 15s
 20300K .......... .......... .......... .......... ..........  4% 97.2M 15s
 20350K .......... .......... .......... .......... ..........  4% 61.1M 15s
 20400K .......... .......... .......... .......... ..........  4%  109M 15s
 20450K .......... .......... .......... .......... ..........  4%  123M 15s
 20500K .......... .......... .......... .......... ..........  4%  113M 15s
 20550K .......... .......... .......... .......... ..........  4% 63.6M 15s
 20600K .......... .......... .......... .......... ..........  4% 45.8M 15s
 20650K .......... .......... .......... .......... ..........  4%  131M 15s
 20700K .......... .......... .......... .......... ..........  4%  146M 15s
 20750K .......... .......... .......... .......... ..........  4% 77.3M 15s
 20800K .......... .......... .......... .......... ..........  4%  149M 15s
 20850K .......... .......... .......... .......... ..........  4%  223M 15s
 20900K .......... .......... .......... .......... ..........  4%  229M 15s
 20950K .......... .......... .......... .......... ..........  4%  171M 15s
 21000K .......... .......... .......... .......... ..........  4%  213M 15s
 21050K .......... .......... .......... .......... ..........  4%  155M 15s
 21100K .......... .......... .......... .......... ..........  4% 3.21M 15s
 21150K .......... .......... .......... .......... ..........  4% 11.0M 15s
 21200K .......... .......... .......... .......... ..........  4%  106M 15s
 21250K .......... .......... .......... .......... ..........  4% 87.9M 15s
 21300K .......... .......... .......... .......... ..........  4%  119M 15s
 21350K .......... .......... .......... .......... ..........  4%  110M 15s
 21400K .......... .......... .......... .......... ..........  4%  123M 15s
 21450K .......... .......... .......... .......... ..........  4% 77.2M 15s
 21500K .......... .......... .......... .......... ..........  4%  109M 15s
 21550K .......... .......... .......... .......... ..........  4% 83.1M 15s
 21600K .......... .......... .......... .......... ..........  4%  135M 15s
 21650K .......... .......... .......... .......... ..........  4%  125M 15s
 21700K .......... .......... .......... .......... ..........  4% 96.0M 15s
 21750K .......... .......... .......... .......... ..........  4% 97.6M 15s
 21800K .......... .......... .......... .......... ..........  4% 85.5M 15s
 21850K .......... .......... .......... .......... ..........  4%  124M 15s
 21900K .......... .......... .......... .......... ..........  4% 82.6M 15s
 21950K .......... .......... .......... .......... ..........  4%  130M 15s
 22000K .......... .......... .......... .......... ..........  4%  105M 14s
 22050K .......... .......... .......... .......... ..........  5%  120M 14s
 22100K .......... .......... .......... .......... ..........  5%  122M 14s
 22150K .......... .......... .......... .......... ..........  5% 70.8M 14s
 22200K .......... .......... .......... .......... ..........  5%  139M 14s
 22250K .......... .......... .......... .......... ..........  5%  176M 14s
 22300K .......... .......... .......... .......... ..........  5%  117M 14s
 22350K .......... .......... .......... .......... ..........  5% 73.4M 14s
 22400K .......... .......... .......... .......... ..........  5%  125M 14s
 22450K .......... .......... .......... .......... ..........  5%  101M 14s
 22500K .......... .......... .......... .......... ..........  5%  138M 14s
 22550K .......... .......... .......... .......... ..........  5% 71.0M 14s
