--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
  7300K .......... .......... .......... .......... ..........  1%  107M 27s
  7350K .......... .......... .......... .......... ..........  1%  130M 27s
  7400K .......... .......... .......... .......... ..........  1% 83.7M 27s
  7450K .......... .......... .......... .......... ..........  1%  113M 27s
  7500K .......... .......... .......... .......... ..........  1%  153M 26s
  7550K .......... .......... .......... .......... ..........  1%  113M 26s
  7600K .......... .......... .......... .......... ..........  1%  112M 26s
  7650K .......... .......... .......... .......... ..........  1% 1.73M 27s
  7700K .......... .......... .......... .......... ..........  1% 94.6M 27s
  7750K .......... .......... .......... .......... ..........  1%  186M 27s
  7800K .......... .......... .......... .......... ..........  1% 76.4M 27s
  7850K .......... .......... .......... .......... ..........  1%  100M 27s
  7900K .......... .......... .......... .......... ..........  1% 75.6M 27s
  7950K .......... .......... .......... .......... ..........  1%  139M 27s
  8000K .......... .......... .......... .......... ..........  1%  111M 26s
  8050K .......... .......... .......... .......... ..........  1%  113M 26s
  8100K .......... .......... .......... .......... ..........  1%  105M 26s
  8150K .......... .......... .......... .......... ..........  1%  120M 26s
  8200K .......... .......... .......... .......... ..........  1%  127M 26s
  8250K .......... .......... .......... .......... ..........  1% 95.4M 26s
  8300K .......... .......... .......... .......... ..........  1%  133M 26s
  8350K .......... .......... .......... .......... ..........  1% 87.8M 25s
  8400K .......... .......... .......... .......... ..........  1%  133M 25s
  8450K .......... .......... .......... .......... ..........  1%  139M 25s
  8500K .......... .......... .......... .......... ..........  1% 92.7M 25s
  8550K .......... .......... .......... .......... ..........  1%  102M 25s
  8600K .......... .......... .......... .......... ..........  1%  105M 25s
  8650K .......... .......... .......... .......... ..........  1%  111M 25s
  8700K .......... .......... .......... .......... ..........  1%  132M 25s
  8750K .......... .......... .......... .......... ..........  1%  122M 24s
  8800K .......... .......... .......... .......... ..........  2% 1.76M 26s
  8850K .......... .......... .......... .......... ..........  2% 94.1M 26s
  8900K .......... .......... .......... .......... ..........  2%  207M 25s
  8950K .......... .......... .......... .......... ..........  2% 77.6M 25s
  9000K .......... .......... .......... .......... ..........  2% 91.9M 25s
  9050K .......... .......... .......... .......... ..........  2%  113M 25s
  9100K .......... .......... .......... .......... ..........  2%  161M 25s
  9150K .......... .......... .......... .......... ..........  2%  114M 25s
  9200K .......... .......... .......... .......... ..........  2%  107M 25s
  9250K .......... .......... .......... .......... ..........  2%  120M 25s
  9300K .......... .......... .......... .......... ..........  2% 90.5M 24s
  9350K .......... .......... .......... .......... ..........  2%  114M 24s
  9400K .......... .......... .......... .......... ..........  2%  125M 24s
  9450K .......... .......... .......... .......... ..........  2%  120M 24s
  9500K .......... .......... .......... .......... ..........  2% 93.7M 24s
  9550K .......... .......... .......... .......... ..........  2%  111M 24s
  9600K .......... .......... .......... .......... ..........  2%  150M 24s
  9650K .......... .......... .......... .......... ..........  2%  106M 24s
  9700K .......... .......... .......... .......... ..........  2%  108M 24s
  9750K .......... .......... .......... .......... ..........  2%  112M 24s
  9800K .......... .......... .......... .......... ..........  2%  119M 23s
  9850K .......... .......... .......... .......... ..........  2% 98.9M 23s
  9900K .......... .......... .......... .......... ..........  2% 98.7M 23s
  9950K .......... .......... .......... .......... ..........  2%  116M 23s
 10000K .......... .......... .......... .......... ..........  2%  132M 23s
 10050K .......... .......... .......... .......... ..........  2% 1.78M 24s
 10100K .......... .......... .......... .......... ..........  2%  119M 24s
 10150K .......... .......... .......... .......... ..........  2%  107M 24s
 10200K .......... .......... .......... .......... ..........  2% 96.6M 24s
 10250K .......... .......... .......... .......... ..........  2%  115M 24s
 10300K .......... .......... .......... .......... ..........  2%  105M 24s
 10350K .......... .......... .......... .......... ..........  2%  156M 23s
 10400K .......... .......... .......... .......... ..........  2%  109M 23s
 10450K .......... .......... .......... .......... ..........  2%  123M 23s
 10500K .......... .......... .......... .......... ..........  2%  102M 23s
 10550K .......... .......... .......... .......... ..........  2% 97.7M 23s
 10600K .......... .......... .......... .......... ..........  2%  138M 23s
 10650K .......... .......... .......... .......... ..........  2% 79.8M 23s
 10700K .......... .......... .......... .......... ..........  2%  168M 23s
 10750K .......... .......... .......... .......... ..........  2%  107M 23s
 10800K .......... .......... .......... .......... ..........  2%  100M 23s
 10850K .......... .......... .......... .......... ..........  2%  147M 23s
 10900K .......... .......... .......... .......... ..........  2%  120M 22s
 10950K .......... .......... .......... .......... ..........  2%  101M 22s
 11000K .......... .......... .......... .......... ..........  2%  116M 22s
 11050K .......... .......... .......... .......... ..........  2% 71.9M 22s
 11100K .......... .......... .......... .......... ..........  2%  114M 22s
 11150K .......... .......... .......... .......... ..........  2%  126M 22s
 11200K .......... .......... .......... .......... ..........  2%  112M 22s
 11250K .......... .......... .......... .......... ..........  2% 99.0M 22s
 11300K .......... .......... .......... .......... ..........  2% 2.03M 23s
 11350K .......... .......... .......... .......... ..........  2% 15.6M 23s
 11400K .......... .......... .......... .......... ..........  2%  121M 23s
 11450K .......... .......... .......... .......... ..........  2%  109M 23s
 11500K .......... .......... .......... .......... ..........  2%  120M 22s
 11550K .......... .......... .......... .......... ..........  2%  131M 22s
 11600K .......... .......... .......... .......... ..........  2% 75.7M 22s
 11650K .......... .......... .......... .......... ..........  2%  205M 22s
 11700K .......... .......... .......... .......... ..........  2% 87.3M 22s
 11750K .......... .......... .......... .......... ..........  2%  109M 22s
 11800K .......... .......... .......... .......... ..........  2%  154M 22s
 11850K .......... .......... .......... .......... ..........  2% 86.4M 22s
 11900K .......... .......... .......... .......... ..........  2%  152M 22s
 11950K .......... .......... .......... .......... ..........  2%  114M 22s
 12000K .......... .......... .......... .......... ..........  2%  107M 22s
 12050K .......... .......... .......... .......... ..........  2%  113M 22s
 12100K .......... .......... .......... .......... ..........  2%  107M 21s
 12150K .......... .......... .......... .......... ..........  2% 96.4M 21s
 12200K .......... .......... .......... .......... ..........  2%  119M 21s
 12250K .......... .......... .......... .......... ..........  2%  137M 21s
 12300K .......... .......... .......... .......... ..........  2% 98.5M 21s
 12350K .......... .......... .......... .......... ..........  2%  120M 21s
 12400K .......... .......... .......... .......... ..........  2%  125M 21s
 12450K .......... .......... .......... .......... ..........  2%  122M 21s
 12500K .......... .......... .......... .......... ..........  2% 91.9M 21s
 12550K .......... .......... .......... .......... ..........  2%  101M 21s
 12600K .......... .......... .......... .......... ..........  2%  163M 21s
 12650K .......... .......... .......... .......... ..........  2% 2.07M 21s
 12700K .......... .......... .......... .......... ..........  2% 15.0M 21s
 12750K .......... .......... .......... .......... ..........  2%  116M 21s
 12800K .......... .......... .......... .......... ..........  2%  101M 21s
 12850K .......... .......... .......... .......... ..........  2%  120M 21s
 12900K .......... .......... .......... .......... ..........  2% 99.3M 21s
 12950K .......... .......... .......... .......... ..........  2% 94.2M 21s
 13000K .......... .......... .......... .......... ..........  2%  135M 21s
 13050K .......... .......... .......... .......... ..........  2%  118M 21s
 13100K .......... .......... .......... .......... ..........  2%  122M 21s
 13150K .......... .......... .......... .......... ..........  2%  102M 21s
 13200K .......... .......... .......... .......... ..........  3%  104M 21s
 13250K .......... .......... .......... .......... ..........  3%  124M 21s
 13300K .......... .......... .......... .......... ..........  3%  104M 21s
 13350K .......... .......... .......... .......... ..........  3% 97.4M 21s
 13400K .......... .......... .......... .......... ..........  3%  143M 21s
 13450K .......... .......... .......... .......... ..........  3%  115M 20s
 13500K .......... .......... .......... .......... ..........  3%  112M 20s
 13550K .......... .......... .......... .......... ..........  3% 96.8M 20s
 13600K .......... .......... .......... .......... ..........  3%  144M 20s
 13650K .......... .......... .......... .......... ..........  3% 95.7M 20s
 13700K .......... .......... .......... .......... ..........  3%  133M 20s
 13750K .......... .......... .......... .......... ..........  3%  114M 20s
 13800K .......... .......... .......... .......... ..........  3%  128M 20s
 13850K .......... .......... .......... .......... ..........  3%  101M 20s
 13900K .......... .......... .......... .......... ..........  3% 92.4M 20s
 13950K .......... .......... .......... .......... ..........  3%  151M 20s
 14000K .......... .......... .......... .......... ..........  3% 89.5M 20s
 14050K .......... .......... .......... .......... ..........  3%  170M 20s
 14100K .......... .......... .......... .......... ..........  3% 1.89M 20s
 14150K .......... .......... .......... .......... ..........  3%  113M 20s
 14200K .......... .......... .......... .......... ..........  3%  130M 20s
 14250K .......... .......... .......... .......... ..........  3%  119M 20s
 14300K .......... .......... .......... .......... ..........  3% 64.4M 20s
 14350K .......... .......... .......... .......... ..........  3% 95.2M 20s
 14400K .......... .......... .......... .......... ..........  3%  100M 20s
 14450K .......... .......... .......... .......... ..........  3%  165M 20s
 14500K .......... .......... .......... .......... ..........  3% 98.9M 20s
 14550K .......... .......... .......... .......... ..........  3%  105M 20s
 14600K .......... .......... .......... .......... ..........  3%  125M 20s
 14650K .......... .......... .......... .......... ..........  3%  130M 20s
 14700K .......... .......... .......... .......... ..........  3%  150M 20s
 14750K .......... .......... .......... .......... ..........  3% 88.3M 20s
 14800K .......... .......... .......... .......... ..........  3%  129M 20s
 14850K .......... .......... .......... .......... ..........  3%  106M 20s
 14900K .......... .......... .......... .......... ..........  3% 93.8M 20s
 14950K .......... .......... .......... .......... ..........  3%  108M 19s
 15000K .......... .......... .......... .......... ..........  3%  127M 19s
 15050K .......... .......... .......... .......... ..........  3% 92.3M 19s
 15100K .......... .......... .......... .......... ..........  3%  161M 19s
 15150K .......... .......... .......... .......... ..........  3% 93.5M 19s
 15200K .......... .......... .......... .......... ..........  3%  101M 19s
 15250K .......... .......... .......... .......... ..........  3%  143M 19s
 15300K .......... .......... .......... .......... ..........  3%  102M 19s
 15350K .......... .......... .......... .......... ..........  3%  107M 19s
 15400K .......... .......... .......... .......... ..........  3%  133M 19s
 15450K .......... .......... .......... .......... ..........  3%  105M 19s
 15500K .......... .......... .......... .......... ..........  3%  112M 19s
 15550K .......... .......... .......... .......... ..........  3%  116M 19s
 15600K .......... .......... .......... .......... ..........  3% 1.97M 19s
 15650K .......... .......... .......... .......... ..........  3%  107M 19s
 15700K .......... .......... .......... .......... ..........  3%  148M 19s
 15750K .......... .......... .......... .......... ..........  3% 59.4M 19s
 15800K .......... .......... .......... .......... ..........  3% 90.3M 19s
 15850K .......... .......... .......... .......... ..........  3%  132M 19s
 15900K .......... .......... .......... .......... ..........  3%  112M 19s
 15950K .......... .......... .......... .......... ..........  3%  144M 19s
 16000K .......... .......... .......... .......... ..........  3% 79.2M 19s
 16050K .......... .......... .......... .......... ..........  3%  119M 19s
 16100K .......... .......... .......... .......... ..........  3%  134M 19s
 16150K .......... .......... .......... .......... ..........  3% 97.9M 19s
 16200K .......... .......... .......... .......... ..........  3% 95.6M 19s
 16250K .......... .......... .......... .......... ..........  3%  178M 19s
 16300K .......... .......... .......... .......... ..........  3% 92.5M 19s
 16350K .......... .......... .......... .......... ..........  3%  157M 19s
 16400K .......... .......... .......... .......... ..........  3% 99.5M 19s
 16450K .......... .......... .......... .......... ..........  3%  122M 19s
 16500K .......... .......... .......... .......... ..........  3% 82.4M 19s
 16550K .......... .......... .......... .......... ..........  3%  195M 18s
 16600K .......... .......... .......... .......... ..........  3% 97.5M 18s
 16650K .......... .......... .......... .......... ..........  3% 89.9M 18s
 16700K .......... .......... .......... .......... ..........  3%  139M 18s
 16750K .......... .......... .......... .......... ..........  3% 99.5M 18s
 16800K .......... .......... .......... .......... ..........  3%  110M 18s
 16850K .......... .......... .......... .......... ..........  3%  134M 18s
 16900K .......... .......... .......... .......... ..........  3%  101M 18s
 16950K .......... .......... .......... .......... ..........  3%  118M 18s
 17000K .......... .......... .......... .......... ..........  3%  116M 18s
 17050K .......... .......... .......... .......... ..........  3%  115M 18s
 17100K .......... .......... .......... .......... ..........  3% 83.2M 18s
 17150K .......... .......... .......... .......... ..........  3% 2.11M 19s
 17200K .......... .......... .......... .......... ..........  3% 42.5M 18s
 17250K .......... .......... .......... .......... ..........  3% 92.7M 18s
 17300K .......... .......... .......... .......... ..........  3%  100M 18s
 17350K .......... .......... .......... .......... ..........  3%  104M 18s
 17400K .......... .......... .......... .......... ..........  3% 85.1M 18s
 17450K .......... .......... .......... .......... ..........  3% 1.47M 19s
 17500K .......... .......... .......... .......... ..........  3%  203M 19s
 17550K .......... .......... .......... .......... ..........  3%  201M 19s
 17600K .......... .......... .......... .......... ..........  3%  140M 19s
 17650K .......... .......... .......... .......... ..........  4%  189M 19s
 17700K .......... .......... .......... .......... ..........  4%  233M 19s
 17750K .......... .......... .......... .......... ..........  4%  226M 19s
 17800K .......... .......... .......... .......... ..........  4%  221M 19s
 17850K .......... .......... .......... .......... ..........  4%  118M 19s
 17900K .......... .......... .......... .......... ..........  4%  223M 19s
 17950K .......... .......... .......... .......... ..........  4%  200M 19s
 18000K .......... .......... .......... .......... ..........  4%  180M 19s
 18050K .......... .......... .......... .......... ..........  4%  173M 18s
 18100K .......... .......... .......... .......... ..........  4%  694K 20s
 18150K .......... .......... .......... .......... ..........  4%  206M 20s
 18200K .......... .......... .......... .......... ..........  4%  229M 20s
 18250K .......... .......... .......... .......... ..........  4%  189M 20s
 18300K .......... .......... .......... .......... ..........  4%  132M 20s
 18350K .......... .......... .......... .......... ..........  4%  218M 20s
 18400K .......... .......... .......... .......... ..........  4%  146M 20s
 18450K .......... .......... .......... .......... ..........  4%  120M 20s
 18500K .......... .......... .......... .......... ..........  4%  131M 20s
 18550K .......... .......... .......... .......... ..........  4% 94.2M 20s
 18600K .......... .......... .......... .......... ..........  4%  138M 20s
 18650K .......... .......... .......... .......... ..........  4%  125M 20s
 18700K .......... .......... .......... .......... ..........  4%  131M 20s
 18750K .......... .......... .......... .......... ..........  4% 93.7M 19s
 18800K .......... .......... .......... .......... ..........  4%  132M 19s
 18850K .......... .......... .......... .......... ..........  4%  106M 19s
 18900K .......... .......... .......... .......... ..........  4%  131M 19s
 18950K .......... .......... .......... .......... ..........  4%  130M 19s
 19000K .......... .......... .......... .......... ..........  4% 94.6M 19s
 19050K .......... .......... .......... .......... ..........  4%  117M 19s
 19100K .......... .......... .......... .......... ..........  4%  139M 19s
 19150K .......... .......... .......... .......... ..........  4%  138M 19s
 19200K .......... .......... .......... .......... ..........  4%  133M 19s
 19250K .......... .......... .......... .......... ..........  4% 87.2M 19s
 19300K .......... .......... .......... .......... ..........  4%  134M 19s
 19350K .......... .......... .......... .......... ..........  4%  144M 19s
 19400K .......... .......... .......... .......... ..........  4%  144M 19s
 19450K .......... .......... .......... .......... ..........  4% 83.3M 19s
 19500K .......... .......... .......... .......... ..........  4%  133M 19s
 19550K .......... .......... .......... .......... ..........  4%  134M 19s
 19600K .......... .......... .......... .......... ..........  4%  130M 19s
 19650K .......... .......... .......... .......... ..........  4%  118M 19s
 19700K .......... .......... .......... .......... ..........  4% 93.1M 19s
 19750K .......... .......... .......... .......... ..........  4%  132M 19s
 19800K .......... .......... .......... .......... ..........  4%  111M 19s
 19850K .......... .......... .......... .......... ..........  4%  114M 19s
 19900K .......... .......... .......... .......... ..........  4%  134M 19s
 19950K .......... .......... .......... .......... ..........  4% 75.4M 18s
 20000K .......... .......... .......... .......... ..........  4%  147M 18s
 20050K .......... .......... .......... .......... ..........  4% 79.7M 18s
 20100K .......... .......... .......... .......... ..........  4%  102M 18s
 20150K .......... .......... .......... .......... ..........  4% 89.4M 18s
 20200K .......... .......... .......... .......... ..........  4%  131M 18s
 20250K .......... .......... .......... .......... ..........  4%  114M 18s
 20300K .......... .......... .......... .......... ..........  4%  127M 18s
 20350K .......... .......... .......... .......... ..........  4%  128M 18s
 20400K .......... .......... .......... .......... ..........  4% 96.0M 18s
 20450K .......... .......... .......... .......... ..........  4%  119M 18s
 20500K .......... .......... .......... .......... ..........  4%  131M 18s
 20550K .......... .......... .......... .......... ..........  4%  129M 18s
 20600K .......... .......... .......... .......... ..........  4%  140M 18s
 20650K .......... .......... .......... .......... ..........  4%  138M 18s
 20700K .......... .......... .......... .......... ..........  4%  229M 18s
 20750K .......... .......... .......... .......... ..........  4%  228M 18s
 20800K .......... .......... .......... .......... ..........  4%  209M 18s
 20850K .......... .......... .......... .......... ..........  4%  139M 18s
 20900K .......... .......... .......... .......... ..........  4%  231M 18s
 20950K .......... .......... .......... .......... ..........  4%  224M 18s
 21000K .......... .......... .......... .......... ..........  4%  217M 18s
 21050K .......... .......... .......... .......... ..........  4%  194M 18s
 21100K .......... .......... .......... .......... ..........  4%  158M 18s
 21150K .......... .......... .......... .......... ..........  4%  220M 18s
 21200K .......... .......... .......... .......... ..........  4%  221M 18s
 21250K .......... .......... .......... .......... ..........  4%  185M 17s
 21300K .......... .......... .......... .......... ..........  4%  152M 17s
 21350K .......... .......... .......... .......... ..........  4%  215M 17s
 21400K .......... .......... .......... .......... ..........  4%  216M 17s
 21450K .......... .......... .......... .......... ..........  4%  181M 17s
 21500K .......... .......... .......... .......... ..........  4%  205M 17s
 21550K .......... .......... .......... .......... ..........  4% 2.12M 18s
 21600K .......... .......... .......... .......... ..........  4%  139M 18s
 21650K .......... .......... .......... .......... ..........  4% 96.0M 18s
 21700K .......... .......... .......... .......... ..........  4% 97.9M 18s
 21750K .......... .......... .......... .......... ..........  4%  109M 18s
 21800K .......... .......... .......... .......... ..........  4%  117M 18s
 21850K .......... .......... .......... .......... ..........  4%  111M 17s
 21900K .......... .......... .......... .......... ..........  4%  106M 17s
 21950K .......... .......... .......... .......... ..........  4%  115M 17s
 22000K .......... .......... .......... .......... ..........  4% 83.9M 17s
 22050K .......... .......... .......... .......... ..........  5%  217M 17s
 22100K .......... .......... .......... .......... ..........  5% 87.0M 17s
 22150K .......... .......... .......... .......... ..........  5%  193M 17s
 22200K .......... .......... .......... .......... ..........  5%  106M 17s
 22250K .......... .......... .......... .......... ..........  5%  103M 17s
 22300K .......... .......... .......... .......... ..........  5%  102M 17s
 22350K .......... .......... .......... .......... ..........  5%  111M 17s
 22400K .......... .......... .......... .......... ..........  5%  125M 17s
 22450K .......... .......... .......... .......... ..........  5%  119M 17s
 22500K .......... .......... .......... .......... ..........  5%  115M 17s
 22550K .......... .......... .......... .......... ..........  5%  107M 17s
 22600K .......... .......... .......... .......... ..........  5%  130M 17s
 22650K .......... .......... .......... .......... ..........  5%  102M 17s
 22700K .......... .......... .......... .......... ..........  5%  101M 17s
 22750K .......... .......... .......... .......... ..........  5%  127M 17s
