--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
  1750K .......... .......... .......... .......... ..........  0%  120M 71s
  1800K .......... .......... .......... .......... ..........  0%  120M 69s
  1850K .......... .......... .......... .......... ..........  0% 96.3M 68s
  1900K .......... .......... .......... .......... ..........  0%  109M 66s
  1950K .......... .......... .......... .......... ..........  0%  107M 65s
  2000K .......... .......... .......... .......... ..........  0%  105M 63s
  2050K .......... .......... .......... .......... ..........  0%  112M 62s
  2100K .......... .......... .......... .......... ..........  0% 1.59M 67s
  2150K .......... .......... .......... .......... ..........  0% 95.7M 66s
  2200K .......... .......... .......... .......... ..........  0% 88.4M 64s
  2250K .......... .......... .......... .......... ..........  0%  113M 63s
  2300K .......... .......... .......... .......... ..........  0%  152M 62s
  2350K .......... .......... .......... .......... ..........  0% 94.9M 61s
  2400K .......... .......... .......... .......... ..........  0%  155M 59s
  2450K .......... .......... .......... .......... ..........  0% 91.8M 58s
  2500K .......... .......... .......... .......... ..........  0%  116M 57s
  2550K .......... .......... .......... .......... ..........  0%  142M 56s
  2600K .......... .......... .......... .......... ..........  0% 89.6M 55s
  2650K .......... .......... .......... .......... ..........  0%  125M 54s
  2700K .......... .......... .......... .......... ..........  0%  135M 53s
  2750K .......... .......... .......... .......... ..........  0% 84.5M 52s
  2800K .......... .......... .......... .......... ..........  0%  120M 52s
  2850K .......... .......... .......... .......... ..........  0%  137M 51s
  2900K .......... .......... .......... .......... ..........  0% 94.0M 50s
  2950K .......... .......... .......... .......... ..........  0%  159M 49s
  3000K .......... .......... .......... .......... ..........  0% 1.60M 53s
  3050K .......... .......... .......... .......... ..........  0%  130M 52s
  3100K .......... .......... .......... .......... ..........  0%  107M 52s
  3150K .......... .......... .......... .......... ..........  0%  101M 51s
  3200K .......... .......... .......... .......... ..........  0% 98.0M 50s
  3250K .......... .......... .......... .......... ..........  0%  145M 49s
  3300K .......... .......... .......... .......... ..........  0% 94.0M 49s
  3350K .......... .......... .......... .......... ..........  0%  110M 48s
  3400K .......... .......... .......... .......... ..........  0%  114M 47s
  3450K .......... .......... .......... .......... ..........  0%  119M 47s
  3500K .......... .......... .......... .......... ..........  0%  111M 46s
  3550K .......... .......... .......... .......... ..........  0%  116M 46s
  3600K .......... .......... .......... .......... ..........  0% 96.2M 45s
  3650K .......... .......... .......... .......... ..........  0%  118M 45s
  3700K .......... .......... .......... .......... ..........  0%  154M 44s
  3750K .......... .......... .......... .......... ..........  0% 93.9M 43s
  3800K .......... .......... .......... .......... ..........  0%  141M 43s
  3850K .......... .......... .......... .......... ..........  0% 78.7M 42s
  3900K .......... .......... .......... .......... ..........  0% 1.63M 46s
  3950K .......... .......... .......... .......... ..........  0%  111M 45s
  4000K .......... .......... .......... .......... ..........  0% 72.0M 45s
  4050K .......... .......... .......... .......... ..........  0%  128M 44s
  4100K .......... .......... .......... .......... ..........  0% 92.9M 44s
  4150K .......... .......... .......... .......... ..........  0%  102M 43s
  4200K .......... .......... .......... .......... ..........  0%  176M 43s
  4250K .......... .......... .......... .......... ..........  0% 84.8M 42s
  4300K .......... .......... .......... .......... ..........  0%  111M 42s
  4350K .......... .......... .......... .......... ..........  0%  138M 41s
  4400K .......... .......... .......... .......... ..........  0%  113M 41s
  4450K .......... .......... .......... .......... ..........  0% 98.5M 40s
  4500K .......... .......... .......... .......... ..........  0%  111M 40s
  4550K .......... .......... .......... .......... ..........  0%  111M 40s
  4600K .......... .......... .......... .......... ..........  0%  102M 39s
  4650K .......... .......... .......... .......... ..........  0%  115M 39s
  4700K .......... .......... .......... .......... ..........  0%  108M 39s
  4750K .......... .......... .......... .......... ..........  0%  119M 38s
  4800K .......... .......... .......... .......... ..........  1%  117M 38s
  4850K .......... .......... .......... .......... ..........  1% 1.66M 40s
  4900K .......... .......... .......... .......... ..........  1%  111M 40s
  4950K .......... .......... .......... .......... ..........  1% 75.3M 40s
  5000K .......... .......... .......... .......... ..........  1%  111M 39s
  5050K .......... .......... .......... .......... ..........  1% 93.3M 39s
  5100K .......... .......... .......... .......... ..........  1%  119M 39s
  5150K .......... .......... .......... .......... ..........  1%  142M 38s
  5200K .......... .......... .......... .......... ..........  1%  109M 38s
  5250K .......... .......... .......... .......... ..........  1%  106M 38s
  5300K .......... .......... .......... .......... ..........  1%  106M 37s
  5350K .......... .......... .......... .......... ..........  1%  111M 37s
  5400K .......... .......... .......... .......... ..........  1%  130M 37s
  5450K .......... .......... .......... .......... ..........  1% 77.4M 36s
  5500K .......... .......... .......... .......... ..........  1%  176M 36s
  5550K .......... .......... .......... .......... ..........  1%  110M 36s
  5600K .......... .......... .......... .......... ..........  1%  103M 35s
  5650K .......... .......... .......... .......... ..........  1%  128M 35s
  5700K .......... .......... .......... .......... ..........  1% 90.3M 35s
  5750K .......... .......... .......... .......... ..........  1%  145M 35s
  5800K .......... .......... .......... .......... ..........  1%  109M 34s
  5850K .......... .......... .......... .......... ..........  1% 1.68M 36s
  5900K .......... .......... .......... .......... ..........  1% 49.8M 36s
  5950K .......... .......... .......... .......... ..........  1%  123M 36s
  6000K .......... .......... .......... .......... ..........  1% 97.3M 36s
  6050K .......... .......... .......... .......... ..........  1%  144M 35s
  6100K .......... .......... .......... .......... ..........  1%  101M 35s
  6150K .......... .......... .......... .......... ..........  1%  113M 35s
  6200K .......... .......... .......... .......... ..........  1%  112M 35s
  6250K .......... .......... .......... .......... ..........  1%  119M 34s
  6300K .......... .......... .......... .......... ..........  1%  140M 34s
  6350K .......... .......... .......... .......... ..........  1% 99.1M 34s
  6400K .......... .......... .......... .......... ..........  1%  103M 34s
  6450K .......... .......... .......... .......... ..........  1%  145M 33s
  6500K .......... .......... .......... .......... ..........  1% 98.6M 33s
  6550K .......... .......... .......... .......... ..........  1%  121M 33s
  6600K .......... .......... .......... .......... ..........  1%  125M 33s
  6650K .......... .......... .......... .......... ..........  1%  110M 33s
  6700K .......... .......... .......... .......... ..........  1%  114M 32s
  6750K .......... .......... .......... .......... ..........  1% 95.3M 32s
  6800K .......... .......... .......... .......... ..........  1%  135M 32s
  6850K .......... .......... .......... .......... ..........  1%  111M 32s
  6900K .......... .......... .......... .......... ..........  1% 1.71M 33s
  6950K .......... .......... .......... .......... ..........  1% 37.7M 33s
  7000K .......... .......... .......... .......... ..........  1%  108M 33s
  7050K .......... .......... .......... .......... ..........  1%  154M 33s
  7100K .......... .......... .......... .......... ..........  1%  122M 33s
  7150K .......... .......... .......... .......... ..........  1%  102M 32s
  7200K .......... .......... .......... .......... ..........  1% 97.3M 32s
  7250K .......... .......... .......... .......... ..........  1%  128M 32s
  7300K .......... .......... .......... .......... ..........  1%  117M 32s
  7350K .......... .......... .......... .......... ..........  1%  112M 32s
  7400K .......... .......... .......... .......... ..........  1% 86.8M 31s
  7450K .......... .......... .......... .......... ..........  1%  139M 31s
  7500K .......... .......... .......... .......... ..........  1%  103M 31s
  7550K .......... .......... .......... .......... ..........  1%  106M 31s
  7600K .......... .......... .......... .......... ..........  1%  129M 31s
  7650K .......... .......... .......... .......... ..........  1%  103M 31s
  7700K .......... .......... .......... .......... ..........  1%  119M 30s
  7750K .......... .......... .......... .......... ..........  1%  102M 30s
  7800K .......... .......... .......... .......... ..........  1%  128M 30s
  7850K .......... .......... .......... .......... ..........  1%  128M 30s
  7900K .......... .......... .......... .......... ..........  1%  101M 30s
  7950K .......... .......... .......... .......... ..........  1% 1.81M 31s
  8000K .......... .......... .......... .......... ..........  1% 38.4M 31s
  8050K .......... .......... .......... .......... ..........  1% 36.1M 31s
  8100K .......... .......... .......... .......... ..........  1% 98.5M 31s
  8150K .......... .......... .......... .......... ..........  1%  137M 31s
  8200K .......... .......... .......... .......... ..........  1%  104M 30s
  8250K .......... .......... .......... .......... ..........  1%  141M 30s
  8300K .......... .......... .......... .......... ..........  1%  107M 30s
  8350K .......... .......... .......... .......... ..........  1%  102M 30s
  8400K .......... .......... .......... .......... ..........  1%  114M 30s
  8450K .......... .......... .......... .......... ..........  1%  112M 30s
  8500K .......... .......... .......... .......... ..........  1%  136M 29s
  8550K .......... .......... .......... .......... ..........  1% 75.0M 29s
  8600K .......... .......... .......... .......... ..........  1%  199M 29s
  8650K .......... .......... .......... .......... ..........  1%  109M 29s
  8700K .......... .......... .......... .......... ..........  1% 95.6M 29s
  8750K .......... .......... .......... .......... ..........  1%  128M 29s
  8800K .......... .......... .......... .......... ..........  1% 86.5M 29s
  8850K .......... .......... .......... .......... ..........  1%  183M 28s
  8900K .......... .......... .......... .......... ..........  1%  102M 28s
  8950K .......... .......... .......... .......... ..........  1%  127M 28s
  9000K .......... .......... .......... .......... ..........  1% 90.1M 28s
  9050K .......... .......... .......... .......... ..........  1%  115M 28s
  9100K .......... .......... .......... .......... ..........  1% 1.79M 29s
  9150K .......... .......... .......... .......... ..........  1% 41.4M 29s
  9200K .......... .......... .......... .......... ..........  1%  104M 29s
  9250K .......... .......... .......... .......... ..........  1% 89.5M 29s
  9300K .......... .......... .......... .......... ..........  1%  154M 29s
  9350K .......... .......... .......... .......... ..........  1% 90.9M 29s
  9400K .......... .......... .......... .......... ..........  1%  157M 28s
  9450K .......... .......... .......... .......... ..........  1%  110M 28s
  9500K .......... .......... .......... .......... ..........  1% 82.6M 28s
  9550K .......... .......... .......... .......... ..........  1%  142M 28s
  9600K .......... .......... .......... .......... ..........  2% 89.2M 28s
  9650K .......... .......... .......... .......... ..........  2% 99.7M 28s
  9700K .......... .......... .......... .......... ..........  2%  129M 28s
  9750K .......... .......... .......... .......... ..........  2%  126M 27s
  9800K .......... .......... .......... .......... ..........  2%  104M 27s
  9850K .......... .......... .......... .......... ..........  2%  121M 27s
  9900K .......... .......... .......... .......... ..........  2%  113M 27s
  9950K .......... .......... .......... .......... ..........  2% 92.5M 27s
 10000K .......... .......... .......... .......... ..........  2%  185M 27s
 10050K .......... .......... .......... .......... ..........  2% 86.8M 27s
 10100K .......... .......... .......... .......... ..........  2% 93.0M 27s
 10150K .......... .......... .......... .......... ..........  2%  152M 27s
 10200K .......... .......... .......... .......... ..........  2% 95.5M 26s
 10250K .......... .......... .......... .......... ..........  2%  114M 26s
 10300K .......... .......... .......... .......... ..........  2% 1.84M 27s
 10350K .......... .......... .......... .......... ..........  2% 34.9M 27s
 10400K .......... .......... .......... .......... ..........  2% 88.4M 27s
 10450K .......... .......... .......... .......... ..........  2%  112M 27s
 10500K .......... .......... .......... .......... ..........  2%  139M 27s
 10550K .......... .......... .......... .......... ..........  2%  113M 27s
 10600K .......... .......... .......... .......... ..........  2%  100M 27s
 10650K .......... .......... .......... .......... ..........  2% 73.3M 27s
 10700K .......... .......... .......... .......... ..........  2%  135M 27s
 10750K .......... .......... .......... .......... ..........  2%  128M 26s
 10800K .......... .......... .......... .......... ..........  2% 97.3M 26s
 10850K .......... .......... .......... .......... ..........  2%  156M 26s
 10900K .......... .......... .......... .......... ..........  2% 95.0M 26s
 10950K .......... .......... .......... .......... ..........  2%  113M 26s
 11000K .......... .......... .......... .......... ..........  2%  134M 26s
 11050K .......... .......... .......... .......... ..........  2%  114M 26s
 11100K .......... .......... .......... .......... ..........  2% 74.5M 26s
 11150K .......... .......... .......... .......... ..........  2% 81.6M 26s
 11200K .......... .......... .......... .......... ..........  2%  133M 26s
 11250K .......... .......... .......... .......... ..........  2%  106M 25s
 11300K .......... .......... .......... .......... ..........  2%  133M 25s
 11350K .......... .......... .......... .......... ..........  2% 89.2M 25s
 11400K .......... .......... .......... .......... ..........  2%  114M 25s
 11450K .......... .......... .......... .......... ..........  2%  140M 25s
 11500K .......... .......... .......... .......... ..........  2%  109M 25s
 11550K .......... .......... .......... .......... ..........  2% 1.99M 26s
 11600K .......... .......... .......... .......... ..........  2% 18.4M 26s
 11650K .......... .......... .......... .......... ..........  2%  141M 26s
 11700K .......... .......... .......... .......... ..........  2% 72.8M 26s
 11750K .......... .......... .......... .......... ..........  2%  134M 26s
 11800K .......... .......... .......... .......... ..........  2%  109M 25s
 11850K .......... .......... .......... .......... ..........  2% 71.1M 25s
 11900K .......... .......... .......... .......... ..........  2%  111M 25s
 11950K .......... .......... .......... .......... ..........  2%  124M 25s
 12000K .......... .......... .......... .......... ..........  2%  132M 25s
 12050K .......... .......... .......... .......... ..........  2% 89.3M 25s
 12100K .......... .......... .......... .......... ..........  2%  124M 25s
 12150K .......... .......... .......... .......... ..........  2%  162M 25s
 12200K .......... .......... .......... .......... ..........  2%  103M 25s
 12250K .......... .......... .......... .......... ..........  2%  106M 25s
 12300K .......... .......... .......... .......... ..........  2%  129M 25s
 12350K .......... .......... .......... .......... ..........  2%  107M 25s
 12400K .......... .......... .......... .......... ..........  2%  115M 24s
 12450K .......... .......... .......... .......... ..........  2%  109M 24s
 12500K .......... .......... .......... .......... ..........  2% 86.0M 24s
 12550K .......... .......... .......... .......... ..........  2%  133M 24s
 12600K .......... .......... .......... .......... ..........  2%  120M 24s
 12650K .......... .......... .......... .......... ..........  2%  102M 24s
 12700K .......... .......... .......... .......... ..........  2%  121M 24s
 12750K .......... .......... .......... .......... ..........  2%  121M 24s
 12800K .......... .......... .......... .......... ..........  2%  112M 24s
 12850K .......... .......... .......... .......... ..........  2%  124M 24s
 12900K .......... .......... .......... .......... ..........  2% 1.86M 25s
 12950K .......... .......... .......... .......... ..........  2% 67.0M 24s
 13000K .......... .......... .......... .......... ..........  2% 97.7M 24s
 13050K .......... .......... .......... .......... ..........  2%  108M 24s
 13100K .......... .......... .......... .......... ..........  2%  113M 24s
 13150K .......... .......... .......... .......... ..........  2%  119M 24s
 13200K .......... .......... .......... .......... ..........  2%  101M 24s
 13250K .......... .......... .......... .......... ..........  2% 77.7M 24s
 13300K .......... .......... .......... .......... ..........  2%  121M 24s
 13350K .......... .......... .......... .......... ..........  2% 93.4M 24s
 13400K .......... .......... .......... .......... ..........  2%  164M 24s
 13450K .......... .......... .......... .......... ..........  2% 99.3M 24s
 13500K .......... .......... .......... .......... ..........  2%  120M 24s
 13550K .......... .......... .......... .......... ..........  2%  112M 24s
 13600K .......... .......... .......... .......... ..........  2% 93.2M 24s
 13650K .......... .......... .......... .......... ..........  2%  128M 23s
 13700K .......... .......... .......... .......... ..........  2%  115M 23s
 13750K .......... .......... .......... .......... ..........  2%  102M 23s
 13800K .......... .......... .......... .......... ..........  2%  127M 23s
 13850K .......... .......... .......... .......... ..........  2%  122M 23s
 13900K .......... .......... .......... .......... ..........  2%  106M 23s
 13950K .......... .......... .......... .......... ..........  2%  124M 23s
 14000K .......... .......... .......... .......... ..........  2%  116M 23s
 14050K .......... .......... .......... .......... ..........  2%  131M 23s
 14100K .......... .......... .......... .......... ..........  2% 89.9M 23s
 14150K .......... .......... .......... .......... ..........  2%  123M 23s
 14200K .......... .......... .......... .......... ..........  2% 91.1M 23s
 14250K .......... .......... .......... .......... ..........  2%  131M 23s
 14300K .......... .......... .......... .......... ..........  2% 1.92M 23s
 14350K .......... .......... .......... .......... ..........  2% 48.2M 23s
 14400K .......... .......... .......... .......... ..........  2%  183M 23s
 14450K .......... .......... .......... .......... ..........  3%  117M 23s
 14500K .......... .......... .......... .......... ..........  3%  102M 23s
 14550K .......... .......... .......... .......... ..........  3%  121M 23s
 14600K .......... .......... .......... .......... ..........  3% 81.8M 23s
 14650K .......... .......... .......... .......... ..........  3%  104M 23s
 14700K .......... .......... .......... .......... ..........  3%  106M 23s
 14750K .......... .......... .......... .......... ..........  3%  152M 23s
 14800K .......... .......... .......... .......... ..........  3% 94.8M 23s
 14850K .......... .......... .......... .......... ..........  3%  104M 23s
 14900K .......... .......... .......... .......... ..........  3%  155M 23s
 14950K .......... .......... .......... .......... ..........  3%  104M 22s
 15000K .......... .......... .......... .......... ..........  3% 93.9M 22s
 15050K .......... .......... .......... .......... ..........  3%  115M 22s
 15100K .......... .......... .......... .......... ..........  3%  124M 22s
 15150K .......... .......... .......... .......... ..........  3%  112M 22s
 15200K .......... .......... .......... .......... ..........  3%  116M 22s
 15250K .......... .......... .......... .......... ..........  3%  122M 22s
 15300K .......... .......... .......... .......... ..........  3% 88.0M 22s
 15350K .......... .......... .......... .......... ..........  3%  117M 22s
 15400K .......... .......... .......... .......... ..........  3%  106M 22s
 15450K .......... .......... .......... .......... ..........  3%  127M 22s
 15500K .......... .......... .......... .......... ..........  3%  111M 22s
 15550K .......... .......... .......... .......... ..........  3%  105M 22s
 15600K .......... .......... .......... .......... ..........  3% 99.6M 22s
 15650K .......... .......... .......... .......... ..........  3%  175M 22s
 15700K .......... .......... .......... .......... ..........  3%  119M 22s
 15750K .......... .......... .......... .......... ..........  3% 1.94M 22s
 15800K .......... .......... .......... .......... ..........  3% 72.6M 22s
 15850K .......... .......... .......... .......... ..........  3%  103M 22s
 15900K .......... .......... .......... .......... ..........  3%  199M 22s
 15950K .......... .......... .......... .......... ..........  3% 90.3M 22s
 16000K .......... .......... .......... .......... ..........  3%  113M 22s
 16050K .......... .......... .......... .......... ..........  3% 95.0M 22s
 16100K .......... .......... .......... .......... ..........  3%  105M 22s
 16150K .......... .......... .......... .......... ..........  3%  127M 22s
 16200K .......... .......... .......... .......... ..........  3% 89.4M 22s
 16250K .......... .......... .......... .......... ..........  3%  137M 22s
 16300K .......... .......... .......... .......... ..........  3%  120M 22s
 16350K .......... .......... .......... .......... ..........  3% 97.3M 22s
 16400K .......... .......... .......... .......... ..........  3%  125M 22s
 16450K .......... .......... .......... .......... ..........  3% 88.0M 21s
 16500K .......... .......... .......... .......... ..........  3%  165M 21s
 16550K .......... .......... .......... .......... ..........  3%  111M 21s
 16600K .......... .......... .......... .......... ..........  3%  122M 21s
 16650K .......... .......... .......... .......... ..........  3%  109M 21s
 16700K .......... .......... .......... .......... ..........  3% 88.9M 21s
 16750K .......... .......... .......... .......... ..........  3%  144M 21s
 16800K .......... .......... .......... .......... ..........  3% 97.5M 21s
 16850K .......... .......... .......... .......... ..........  3%  128M 21s
 16900K .......... .......... .......... .......... ..........  3% 84.5M 21s
 16950K .......... .......... .......... .......... ..........  3%  148M 21s
 17000K .......... .......... .......... .......... ..........  3%  113M 21s
 17050K .......... .......... .......... .......... ..........  3%  124M 21s
 17100K .......... .......... .......... .......... ..........  3%  110M 21s
 17150K .......... .......... .......... .......... ..........  3% 80.5M 21s
 17200K .......... .......... .......... .......... ..........  3%  171M 21s
 17250K .......... .......... .......... .......... ..........  3% 2.03M 21s
 17300K .......... .......... .......... .......... ..........  3% 47.6M 21s
 17350K .......... .......... .......... .......... ..........  3% 74.9M 21s
 17400K .......... .......... .......... .......... ..........  3% 99.5M 21s
 17450K .......... .......... .......... .......... ..........  3%  141M 21s
 17500K .......... .......... .......... .......... ..........  3%  112M 21s
 17550K .......... .......... .......... .......... ..........  3% 98.1M 21s
 17600K .......... .......... .......... .......... ..........  3% 92.9M 21s
 17650K .......... .......... .......... .......... ..........  3%  179M 21s
 17700K .......... .......... .......... .......... ..........  3% 93.2M 21s
 17750K .......... .......... .......... .......... ..........  3%  157M 21s
 17800K .......... .......... .......... .......... ..........  3% 97.7M 21s
 17850K .......... .......... .......... .......... ..........  3% 84.1M 21s
 17900K .......... .......... .......... .......... ..........  3%  184M 21s
 17950K .......... .......... .......... .......... ..........  3% 91.4M 21s
 18000K .......... .......... .......... .......... ..........  3%  155M 21s
 18050K .......... .......... .......... .......... ..........  3% 84.5M 20s
 18100K .......... .......... .......... .......... ..........  3%  149M 20s
 18150K .......... .......... .......... .......... ..........  3%  112M 20s
 18200K .......... .......... .......... .......... ..........  3%  102M 20s
 18250K .......... .......... .......... .......... ..........  3%  150M 20s
 18300K .......... .......... .......... .......... ..........  3% 96.1M 20s
 18350K .......... .......... .......... .......... ..........  3%  116M 20s
 18400K .......... .......... .......... .......... ..........  3%  118M 20s
 18450K .......... .......... .......... .......... ..........  3%  101M 20s
 18500K .......... .......... .......... .......... ..........  3%  134M 20s
 18550K .......... .......... .......... .......... ..........  3% 95.7M 20s
 18600K .......... .......... .......... .......... ..........  3%  125M 20s
 18650K .......... .......... .......... .......... ..........  3%  114M 20s
 18700K .......... .......... .......... .......... ..........  3%  123M 20s
 18750K .......... .......... .......... .......... ..........  3% 83.8M 20s
 18800K .......... .......... .......... .......... ..........  3%  134M 20s
 18850K .......... .......... .......... .......... ..........  3% 2.05M 20s
 18900K .......... .......... .......... .......... ..........  3%  103M 20s
 18950K .......... .......... .......... .......... ..........  3% 69.0M 20s
 19000K .......... .......... .......... .......... ..........  3%  116M 20s
 19050K .......... .......... .......... .......... ..........  3%  103M 20s
 19100K .......... .......... .......... .......... ..........  3%  119M 20s
 19150K .......... .......... .......... .......... ..........  3% 90.6M 20s
 19200K .......... .......... .......... .......... ..........  3% 91.3M 20s
 19250K .......... .......... .......... .......... ..........  4%  159M 20s
 19300K .......... .......... .......... .......... ..........  4% 96.8M 20s
 19350K .......... .......... .......... .......... ..........  4%  117M 20s
 19400K .......... .......... .......... .......... ..........  4%  109M 20s
 19450K .......... .......... .......... .......... ..........  4%  107M 20s
 19500K .......... .......... .......... .......... ..........  4%  119M 20s
 19550K .......... .......... .......... .......... ..........  4%  112M 20s
 19600K .......... .......... .......... .......... ..........  4%  125M 20s
 19650K .......... .......... .......... .......... ..........  4%  104M 20s
 19700K .......... .......... .......... .......... ..........  4%  116M 20s
 19750K .......... .......... .......... .......... ..........  4%  103M 20s
 19800K .......... .......... .......... .......... ..........  4%  110M 20s
 19850K .......... .......... .......... .......... ..........  4%  127M 19s
 19900K .......... .......... .......... .......... ..........  4% 88.7M 19s
 19950K .......... .......... .......... .......... ..........  4%  148M 19s
 20000K .......... .......... .......... .......... ..........  4%  104M 19s
 20050K .......... .......... .......... .......... ..........  4%  124M 19s
 20100K .......... .......... .......... .......... ..........  4%  135M 19s
 20150K .......... .......... .......... .......... ..........  4% 92.6M 19s
 20200K .......... .......... .......... .......... ..........  4%  125M 19s
 20250K .......... .......... .......... .......... ..........  4%  101M 19s
 20300K .......... .......... .......... .......... ..........  4%  110M 19s
 20350K .......... .......... .......... .......... ..........  4%  129M 19s
 20400K .......... .......... .......... .......... ..........  4% 83.9M 19s
 20450K .......... .......... .......... .......... ..........  4% 89.9M 19s
 20500K .......... .......... .......... .......... ..........  4%  212M 19s
 20550K .......... .......... .......... .......... ..........  4% 2.14M 19s
 20600K .......... .......... .......... .......... ..........  4% 49.6M 19s
 20650K .......... .......... .......... .......... ..........  4%  102M 19s
 20700K .......... .......... .......... .......... ..........  4%  102M 19s
 20750K .......... .......... .......... .......... ..........  4%  159M 19s
 20800K .......... .......... .......... .......... ..........  4% 99.0M 19s
 20850K .......... .......... .......... .......... ..........  4% 94.9M 19s
 20900K .......... .......... .......... .......... ..........  4%  121M 19s
 20950K .......... .......... .......... .......... ..........  4%  108M 19s
 21000K .......... .......... .......... .......... ..........  4%  157M 19s
 21050K .......... .......... .......... .......... ..........  4% 99.1M 19s
 21100K .......... .......... .......... .......... ..........  4%  131M 19s
 21150K .......... .......... .......... .......... ..........  4%  100M 19s
 21200K .......... .......... .......... .......... ..........  4%  101M 19s
 21250K .......... .......... .......... .......... ..........  4%  111M 19s
 21300K .......... .......... .......... .......... ..........  4%  107M 19s
 21350K .......... .......... .......... .......... ..........  4%  140M 19s
 21400K .......... .......... .......... .......... ..........  4% 85.5M 19s
 21450K .......... .......... .......... .......... ..........  4%  156M 19s
 21500K .......... .......... .......... .......... ..........  4% 89.1M 19s
 21550K .......... .......... .......... .......... ..........  4%  127M 19s
 21600K .......... .......... .......... .......... ..........  4%  139M 19s
 21650K .......... .......... .......... .......... ..........  4% 76.5M 19s
 21700K .......... .......... .......... .......... ..........  4%  139M 19s
 21750K .......... .......... .......... .......... ..........  4%  104M 19s
 21800K .......... .......... .......... .......... ..........  4% 98.9M 18s
 21850K .......... .......... .......... .......... ..........  4%  120M 18s
 21900K .......... .......... .......... .......... ..........  4%  102M 18s
 21950K .......... .......... .......... .......... ..........  4%  107M 18s
 22000K .......... .......... .......... .......... ..........  4%  119M 18s
 22050K .......... .......... .......... .......... ..........  4%  126M 18s
 22100K .......... .......... .......... .......... ..........  4%  121M 18s
 22150K .......... .......... .......... .......... ..........  4% 91.4M 18s
 22200K .......... .......... .......... .......... ..........  4%  139M 18s
 22250K .......... .......... .......... .......... ..........  4%  101M 18s
 22300K .......... .......... .......... .......... ..........  4%  150M 18s
 22350K .......... .......... .......... .......... ..........  4% 2.17M 19s
 22400K .......... .......... .......... .......... ..........  4% 88.9M 19s
 22450K .......... .......... .......... .......... ..........  4% 63.9M 19s
 22500K .......... .......... .......... .......... ..........  4%  115M 18s
 22550K .......... .......... .......... .......... ..........  4%  123M 18s
 22600K .......... .......... .......... .......... ..........  4% 98.3M 18s
 22650K .......... .......... .......... .......... ..........  4%  126M 18s
