--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
  5050K .......... .......... .......... .......... ..........  1% 99.7M 33s
  5100K .......... .......... .......... .......... ..........  1%  121M 32s
  5150K .......... .......... .......... .......... ..........  1%  129M 32s
  5200K .......... .......... .......... .......... ..........  1%  109M 32s
  5250K .......... .......... .......... .......... ..........  1% 84.1M 32s
  5300K .......... .......... .......... .......... ..........  1% 94.6M 31s
  5350K .......... .......... .......... .......... ..........  1%  113M 31s
  5400K .......... .......... .......... .......... ..........  1% 1.67M 33s
  5450K .......... .......... .......... .......... ..........  1%  125M 33s
  5500K .......... .......... .......... .......... ..........  1%  128M 33s
  5550K .......... .......... .......... .......... ..........  1% 66.2M 32s
  5600K .......... .......... .......... .......... ..........  1%  154M 32s
  5650K .......... .......... .......... .......... ..........  1%  110M 32s
  5700K .......... .......... .......... .......... ..........  1% 81.6M 32s
  5750K .......... .......... .......... .......... ..........  1%  153M 31s
  5800K .......... .......... .......... .......... ..........  1%  109M 31s
  5850K .......... .......... .......... .......... ..........  1%  139M 31s
  5900K .......... .......... .......... .......... ..........  1% 95.0M 31s
  5950K .......... .......... .......... .......... ..........  1%  114M 30s
  6000K .......... .......... .......... .......... ..........  1%  146M 30s
  6050K .......... .......... .......... .......... ..........  1%  108M 30s
  6100K .......... .......... .......... .......... ..........  1% 98.9M 30s
  6150K .......... .......... .......... .......... ..........  1% 86.6M 29s
  6200K .......... .......... .......... .......... ..........  1%  124M 29s
  6250K .......... .......... .......... .......... ..........  1%  182M 29s
  6300K .......... .......... .......... .......... ..........  1% 85.9M 29s
  6350K .......... .......... .......... .......... ..........  1%  103M 29s
  6400K .......... .......... .......... .......... ..........  1% 31.0M 29s
  6450K .......... .......... .......... .......... ..........  1% 1.77M 30s
  6500K .......... .......... .......... .......... ..........  1%  134M 30s
  6550K .......... .......... .......... .......... ..........  1%  107M 30s
  6600K .......... .......... .......... .......... ..........  1% 79.9M 30s
  6650K .......... .......... .......... .......... ..........  1%  124M 29s
  6700K .......... .......... .......... .......... ..........  1%  106M 29s
  6750K .......... .......... .......... .......... ..........  1%  107M 29s
  6800K .......... .......... .......... .......... ..........  1%  104M 29s
  6850K .......... .......... .......... .......... ..........  1%  141M 29s
  6900K .......... .......... .......... .......... ..........  1%  103M 28s
  6950K .......... .......... .......... .......... ..........  1% 98.9M 28s
  7000K .......... .......... .......... .......... ..........  1% 70.7M 28s
  7050K .......... .......... .......... .......... ..........  1%  100M 28s
  7100K .......... .......... .......... .......... ..........  1%  102M 28s
  7150K .......... .......... .......... .......... ..........  1%  112M 28s
  7200K .......... .......... .......... .......... ..........  1% 76.2M 27s
  7250K .......... .......... .......... .......... ..........  1% 76.8M 27s
  7300K .......... .......... .......... .......... ..........  1%  103M 27s
  7350K .......... .......... .......... .......... ..........  1%  136M 27s
  7400K .......... .......... .......... .......... ..........  1% 94.2M 27s
  7450K .......... .......... .......... .......... ..........  1% 96.7M 27s
  7500K .......... .......... .......... .......... ..........  1%  105M 26s
  7550K .......... .......... .......... .......... ..........  1% 1.77M 28s
  7600K .......... .......... .......... .......... ..........  1%  120M 28s
  7650K .......... .......... .......... .......... ..........  1%  116M 28s
  7700K .......... .......... .......... .......... ..........  1% 51.7M 27s
  7750K .......... .......... .......... .......... ..........  1%  134M 27s
  7800K .......... .......... .......... .......... ..........  1%  128M 27s
  7850K .......... .......... .......... .......... ..........  1%  110M 27s
  7900K .......... .......... .......... .......... ..........  1% 75.9M 27s
  7950K .......... .......... .......... .......... ..........  1%  164M 27s
  8000K .......... .......... .......... .......... ..........  1%  118M 27s
  8050K .......... .......... .......... .......... ..........  1%  122M 26s
  8100K .......... .......... .......... .......... ..........  1%  104M 26s
  8150K .......... .......... .......... .......... ..........  1%  123M 26s
  8200K .......... .......... .......... .......... ..........  1%  115M 26s
  8250K .......... .......... .......... .......... ..........  1%  113M 26s
  8300K .......... .......... .......... .......... ..........  1%  110M 26s
  8350K .......... .......... .......... .......... ..........  1% 83.2M 26s
  8400K .......... .......... .......... .......... ..........  1%  167M 25s
  8450K .......... .......... .......... .......... ..........  1%  113M 25s
  8500K .......... .......... .......... .......... ..........  1%  104M 25s
  8550K .......... .......... .......... .......... ..........  1%  107M 25s
  8600K .......... .......... .......... .......... ..........  1%  128M 25s
  8650K .......... .......... .......... .......... ..........  1%  102M 25s
  8700K .......... .......... .......... .......... ..........  1% 1.93M 26s
  8750K .......... .......... .......... .......... ..........  1% 18.8M 26s
  8800K .......... .......... .......... .......... ..........  2% 61.7M 26s
  8850K .......... .......... .......... .......... ..........  2%  124M 26s
  8900K .......... .......... .......... .......... ..........  2%  119M 26s
  8950K .......... .......... .......... .......... ..........  2%  108M 25s
  9000K .......... .......... .......... .......... ..........  2% 78.3M 25s
  9050K .......... .......... .......... .......... ..........  2%  196M 25s
  9100K .......... .......... .......... .......... ..........  2% 83.8M 25s
  9150K .......... .......... .......... .......... ..........  2%  166M 25s
  9200K .......... .......... .......... .......... ..........  2% 86.5M 25s
  9250K .......... .......... .......... .......... ..........  2%  131M 25s
  9300K .......... .......... .......... .......... ..........  2%  121M 25s
  9350K .......... .......... .......... .......... ..........  2%  114M 24s
  9400K .......... .......... .......... .......... ..........  2%  111M 24s
  9450K .......... .......... .......... .......... ..........  2% 85.6M 24s
  9500K .......... .......... .......... .......... ..........  2%  139M 24s
  9550K .......... .......... .......... .......... ..........  2%  126M 24s
  9600K .......... .......... .......... .......... ..........  2%  102M 24s
  9650K .......... .......... .......... .......... ..........  2%  114M 24s
  9700K .......... .......... .......... .......... ..........  2%  115M 24s
  9750K .......... .......... .......... .......... ..........  2%  107M 24s
  9800K .......... .......... .......... .......... ..........  2% 90.8M 23s
  9850K .......... .......... .......... .......... ..........  2%  134M 23s
  9900K .......... .......... .......... .......... ..........  2%  114M 23s
  9950K .......... .......... .......... .......... ..........  2% 1.79M 24s
 10000K .......... .......... .......... .......... ..........  2%  133M 24s
 10050K .......... .......... .......... .......... ..........  2% 90.1M 24s
 10100K .......... .......... .......... .......... ..........  2% 76.7M 24s
 10150K .......... .......... .......... .......... ..........  2%  180M 24s
 10200K .......... .......... .......... .......... ..........  2%  107M 24s
 10250K .......... .......... .......... .......... ..........  2%  123M 24s
 10300K .......... .......... .......... .......... ..........  2% 97.5M 24s
 10350K .......... .......... .......... .......... ..........  2% 77.9M 24s
 10400K .......... .......... .......... .......... ..........  2%  176M 23s
 10450K .......... .......... .......... .......... ..........  2%  117M 23s
 10500K .......... .......... .......... .......... ..........  2%  121M 23s
 10550K .......... .......... .......... .......... ..........  2% 81.2M 23s
 10600K .......... .......... .......... .......... ..........  2%  125M 23s
 10650K .......... .......... .......... .......... ..........  2%  127M 23s
 10700K .......... .......... .......... .......... ..........  2%  101M 23s
 10750K .......... .......... .......... .......... ..........  2%  112M 23s
 10800K .......... .......... .......... .......... ..........  2%  108M 23s
 10850K .......... .......... .......... .......... ..........  2%  132M 23s
 10900K .......... .......... .......... .......... ..........  2%  120M 22s
 10950K .......... .......... .......... .......... ..........  2% 93.2M 22s
 11000K .......... .......... .......... .......... ..........  2%  127M 22s
 11050K .......... .......... .......... .......... ..........  2%  109M 22s
 11100K .......... .......... .......... .......... ..........  2%  115M 22s
 11150K .......... .......... .......... .......... ..........  2%  111M 22s
 11200K .......... .......... .......... .......... ..........  2% 1.86M 23s
 11250K .......... .......... .......... .......... ..........  2% 46.9M 23s
 11300K .......... .......... .......... .......... ..........  2% 77.8M 23s
 11350K .......... .......... .......... .......... ..........  2% 92.6M 23s
 11400K .......... .......... .......... .......... ..........  2%  127M 23s
 11450K .......... .......... .......... .......... ..........  2% 94.4M 23s
 11500K .......... .......... .......... .......... ..........  2%  180M 22s
 11550K .......... .......... .......... .......... ..........  2%  115M 22s
 11600K .......... .......... .......... .......... ..........  2%  117M 22s
 11650K .......... .......... .......... .......... ..........  2% 76.7M 22s
 11700K .......... .......... .......... .......... ..........  2%  149M 22s
 11750K .......... .......... .......... .......... ..........  2%  116M 22s
 11800K .......... .......... .......... .......... ..........  2%  109M 22s
 11850K .......... .......... .......... .......... ..........  2%  108M 22s
 11900K .......... .......... .......... .......... ..........  2%  108M 22s
 11950K .......... .......... .......... .......... ..........  2%  129M 22s
 12000K .......... .......... .......... .......... ..........  2%  118M 22s
 12050K .......... .......... .......... .......... ..........  2%  102M 22s
 12100K .......... .......... .......... .......... ..........  2%  101M 22s
 12150K .......... .......... .......... .......... ..........  2%  154M 21s
 12200K .......... .......... .......... .......... ..........  2%  114M 21s
 12250K .......... .......... .......... .......... ..........  2% 93.7M 21s
 12300K .......... .......... .......... .......... ..........  2%  100M 21s
 12350K .......... .......... .......... .......... ..........  2% 94.5M 21s
 12400K .......... .......... .......... .......... ..........  2%  138M 21s
 12450K .......... .......... .......... .......... ..........  2%  127M 21s
 12500K .......... .......... .......... .......... ..........  2% 92.3M 21s
 12550K .......... .......... .......... .......... ..........  2% 1.95M 22s
 12600K .......... .......... .......... .......... ..........  2% 29.7M 22s
 12650K .......... .......... .......... .......... ..........  2% 83.6M 22s
 12700K .......... .......... .......... .......... ..........  2%  103M 22s
 12750K .......... .......... .......... .......... ..........  2%  122M 21s
 12800K .......... .......... .......... .......... ..........  2%  120M 21s
 12850K .......... .......... .......... .......... ..........  2%  126M 21s
 12900K .......... .......... .......... .......... ..........  2%  109M 21s
 12950K .......... .......... .......... .......... ..........  2%  109M 21s
 13000K .......... .......... .......... .......... ..........  2%  102M 21s
 13050K .......... .......... .......... .......... ..........  2%  118M 21s
 13100K .......... .......... .......... .......... ..........  2%  113M 21s
 13150K .......... .......... .......... .......... ..........  2%  117M 21s
 13200K .......... .......... .......... .......... ..........  3%  106M 21s
 13250K .......... .......... .......... .......... ..........  3%  116M 21s
 13300K .......... .......... .......... .......... ..........  3%  103M 21s
 13350K .......... .......... .......... .......... ..........  3%  111M 21s
 13400K .......... .......... .......... .......... ..........  3% 97.6M 21s
 13450K .......... .......... .......... .......... ..........  3%  149M 21s
 13500K .......... .......... .......... .......... ..........  3%  103M 20s
 13550K .......... .......... .......... .......... ..........  3%  122M 20s
 13600K .......... .......... .......... .......... ..........  3% 96.2M 20s
 13650K .......... .......... .......... .......... ..........  3%  114M 20s
 13700K .......... .......... .......... .......... ..........  3%  112M 20s
 13750K .......... .......... .......... .......... ..........  3%  112M 20s
 13800K .......... .......... .......... .......... ..........  3%  142M 20s
 13850K .......... .......... .......... .......... ..........  3%  108M 20s
 13900K .......... .......... .......... .......... ..........  3% 96.8M 20s
 13950K .......... .......... .......... .......... ..........  3% 2.01M 21s
 14000K .......... .......... .......... .......... ..........  3% 27.4M 21s
 14050K .......... .......... .......... .......... ..........  3%  128M 21s
 14100K .......... .......... .......... .......... ..........  3% 76.6M 20s
 14150K .......... .......... .......... .......... ..........  3% 97.7M 20s
 14200K .......... .......... .......... .......... ..........  3%  134M 20s
 14250K .......... .......... .......... .......... ..........  3% 89.6M 20s
 14300K .......... .......... .......... .......... ..........  3%  130M 20s
 14350K .......... .......... .......... .......... ..........  3%  136M 20s
 14400K .......... .......... .......... .......... ..........  3% 89.8M 20s
 14450K .......... .......... .......... .......... ..........  3%  121M 20s
 14500K .......... .......... .......... .......... ..........  3%  119M 20s
 14550K .......... .......... .......... .......... ..........  3%  118M 20s
 14600K .......... .......... .......... .......... ..........  3% 69.3M 20s
 14650K .......... .......... .......... .......... ..........  3%  139M 20s
 14700K .......... .......... .......... .......... ..........  3%  101M 20s
 14750K .......... .......... .......... .......... ..........  3% 97.9M 20s
 14800K .......... .......... .......... .......... ..........  3%  133M 20s
 14850K .......... .......... .......... .......... ..........  3%  107M 20s
 14900K .......... .......... .......... .......... ..........  3%  112M 20s
 14950K .......... .......... .......... .......... ..........  3% 78.2M 20s
 15000K .......... .......... .......... .......... ..........  3%  103M 19s
 15050K .......... .......... .......... .......... ..........  3% 82.6M 19s
 15100K .......... .......... .......... .......... ..........  3% 91.3M 19s
 15150K .......... .......... .......... .......... ..........  3% 96.0M 19s
 15200K .......... .......... .......... .......... ..........  3%  114M 19s
 15250K .......... .......... .......... .......... ..........  3%  143M 19s
 15300K .......... .......... .......... .......... ..........  3%  101M 19s
 15350K .......... .......... .......... .......... ..........  3%  141M 19s
 15400K .......... .......... .......... .......... ..........  3%  102M 19s
 15450K .......... .......... .......... .......... ..........  3% 1.98M 20s
 15500K .......... .......... .......... .......... ..........  3%  127M 20s
 15550K .......... .......... .......... .......... ..........  3% 63.9M 20s
 15600K .......... .......... .......... .......... ..........  3%  124M 19s
 15650K .......... .......... .......... .......... ..........  3%  102M 19s
 15700K .......... .......... .......... .......... ..........  3%  107M 19s
 15750K .......... .......... .......... .......... ..........  3%  164M 19s
 15800K .......... .......... .......... .......... ..........  3% 89.1M 19s
 15850K .......... .......... .......... .......... ..........  3%  129M 19s
 15900K .......... .......... .......... .......... ..........  3%  116M 19s
 15950K .......... .......... .......... .......... ..........  3% 96.1M 19s
 16000K .......... .......... .......... .......... ..........  3%  171M 19s
 16050K .......... .......... .......... .......... ..........  3% 80.7M 19s
 16100K .......... .......... .......... .......... ..........  3%  149M 19s
 16150K .......... .......... .......... .......... ..........  3%  134M 19s
 16200K .......... .......... .......... .......... ..........  3%  104M 19s
 16250K .......... .......... .......... .......... ..........  3% 86.7M 19s
 16300K .......... .......... .......... .......... ..........  3%  146M 19s
 16350K .......... .......... .......... .......... ..........  3%  131M 19s
 16400K .......... .......... .......... .......... ..........  3% 81.2M 19s
 16450K .......... .......... .......... .......... ..........  3%  142M 19s
 16500K .......... .......... .......... .......... ..........  3%  116M 19s
 16550K .......... .......... .......... .......... ..........  3%  109M 19s
 16600K .......... .......... .......... .......... ..........  3%  157M 18s
 16650K .......... .......... .......... .......... ..........  3%  105M 18s
 16700K .......... .......... .......... .......... ..........  3% 80.4M 18s
 16750K .......... .......... .......... .......... ..........  3%  123M 18s
 16800K .......... .......... .......... .......... ..........  3%  128M 18s
 16850K .......... .......... .......... .......... ..........  3%  112M 18s
 16900K .......... .......... .......... .......... ..........  3%  109M 18s
 16950K .......... .......... .......... .......... ..........  3%  121M 18s
 17000K .......... .......... .......... .......... ..........  3% 2.01M 19s
 17050K .......... .......... .......... .......... ..........  3%  101M 19s
 17100K .......... .......... .......... .......... ..........  3% 70.9M 19s
 17150K .......... .......... .......... .......... ..........  3%  101M 19s
 17200K .......... .......... .......... .......... ..........  3%  110M 19s
 17250K .......... .......... .......... .......... ..........  3%  121M 19s
 17300K .......... .......... .......... .......... ..........  3%  111M 18s
 17350K .......... .......... .......... .......... ..........  3% 60.4M 18s
 17400K .......... .......... .......... .......... ..........  3%  160M 18s
 17450K .......... .......... .......... .......... ..........  3%  123M 18s
 17500K .......... .......... .......... .......... ..........  3%  113M 18s
 17550K .......... .......... .......... .......... ..........  3% 97.4M 18s
 17600K .......... .......... .......... .......... ..........  4%  107M 18s
 17650K .......... .......... .......... .......... ..........  4%  114M 18s
 17700K .......... .......... .......... .......... ..........  4% 96.0M 18s
 17750K .......... .......... .......... .......... ..........  4%  147M 18s
 17800K .......... .......... .......... .......... ..........  4% 94.0M 18s
 17850K .......... .......... .......... .......... ..........  4%  148M 18s
 17900K .......... .......... .......... .......... ..........  4% 91.2M 18s
 17950K .......... .......... .......... .......... ..........  4%  115M 18s
 18000K .......... .......... .......... .......... ..........  4%  116M 18s
 18050K .......... .......... .......... .......... ..........  4%  112M 18s
 18100K .......... .......... .......... .......... ..........  4%  121M 18s
 18150K .......... .......... .......... .......... ..........  4%  121M 18s
 18200K .......... .......... .......... .......... ..........  4%  111M 18s
 18250K .......... .......... .......... .......... ..........  4% 93.4M 18s
 18300K .......... .......... .......... .......... ..........  4%  146M 18s
 18350K .......... .......... .......... .......... ..........  4% 96.7M 18s
 18400K .......... .......... .......... .......... ..........  4%  124M 18s
 18450K .......... .......... .......... .......... ..........  4% 93.9M 17s
 18500K .......... .......... .......... .......... ..........  4%  132M 17s
 18550K .......... .......... .......... .......... ..........  4%  113M 17s
 18600K .......... .......... .......... .......... ..........  4% 2.08M 18s
 18650K .......... .......... .......... .......... ..........  4%  179M 18s
 18700K .......... .......... .......... .......... ..........  4% 54.1M 18s
 18750K .......... .......... .......... .......... ..........  4%  101M 18s
 18800K .......... .......... .......... .......... ..........  4%  112M 18s
 18850K .......... .......... .......... .......... ..........  4% 97.2M 18s
 18900K .......... .......... .......... .......... ..........  4%  129M 18s
 18950K .......... .......... .......... .......... ..........  4%  134M 18s
 19000K .......... .......... .......... .......... ..........  4% 78.9M 18s
 19050K .......... .......... .......... .......... ..........  4%  120M 18s
 19100K .......... .......... .......... .......... ..........  4%  106M 18s
 19150K .......... .......... .......... .......... ..........  4%  113M 17s
 19200K .......... .......... .......... .......... ..........  4%  130M 17s
 19250K .......... .......... .......... .......... ..........  4%  103M 17s
 19300K .......... .......... .......... .......... ..........  4% 94.2M 17s
 19350K .......... .......... .......... .......... ..........  4%  122M 17s
 19400K .......... .......... .......... .......... ..........  4%  114M 17s
 19450K .......... .......... .......... .......... ..........  4%  120M 17s
 19500K .......... .......... .......... .......... ..........  4%  135M 17s
 19550K .......... .......... .......... .......... ..........  4% 86.8M 17s
 19600K .......... .......... .......... .......... ..........  4%  151M 17s
 19650K .......... .......... .......... .......... ..........  4% 90.7M 17s
 19700K .......... .......... .......... .......... ..........  4%  136M 17s
 19750K .......... .......... .......... .......... ..........  4%  118M 17s
 19800K .......... .......... .......... .......... ..........  4% 88.8M 17s
 19850K .......... .......... .......... .......... ..........  4%  135M 17s
 19900K .......... .......... .......... .......... ..........  4%  112M 17s
 19950K .......... .......... .......... .......... ..........  4%  125M 17s
 20000K .......... .......... .......... .......... ..........  4%  104M 17s
 20050K .......... .......... .......... .......... ..........  4%  111M 17s
 20100K .......... .......... .......... .......... ..........  4%  116M 17s
 20150K .......... .......... .......... .......... ..........  4%  111M 17s
 20200K .......... .......... .......... .......... ..........  4%  117M 17s
 20250K .......... .......... .......... .......... ..........  4%  107M 17s
 20300K .......... .......... .......... .......... ..........  4% 2.66M 17s
 20350K .......... .......... .......... .......... ..........  4% 10.2M 17s
 20400K .......... .......... .......... .......... ..........  4% 52.2M 17s
 20450K .......... .......... .......... .......... ..........  4%  102M 17s
 20500K .......... .......... .......... .......... ..........  4%  166M 17s
 20550K .......... .......... .......... .......... ..........  4% 83.0M 17s
 20600K .......... .......... .......... .......... ..........  4%  108M 17s
 20650K .......... .......... .......... .......... ..........  4% 81.3M 17s
 20700K .......... .......... .......... .......... ..........  4%  131M 17s
 20750K .......... .......... .......... .......... ..........  4%  102M 17s
 20800K .......... .......... .......... .......... ..........  4%  110M 17s
 20850K .......... .......... .......... .......... ..........  4%  169M 17s
 20900K .......... .......... .......... .......... ..........  4% 89.5M 17s
 20950K .......... .......... .......... .......... ..........  4%  110M 17s
 21000K .......... .......... .......... .......... ..........  4%  111M 17s
 21050K .......... .......... .......... .......... ..........  4%  145M 17s
 21100K .......... .......... .......... .......... ..........  4%  101M 17s
 21150K .......... .......... .......... .......... ..........  4%  129M 17s
 21200K .......... .......... .......... .......... ..........  4%  106M 17s
 21250K .......... .......... .......... .......... ..........  4%  103M 16s
 21300K .......... .......... .......... .......... ..........  4%  103M 16s
 21350K .......... .......... .......... .......... ..........  4%  125M 16s
 21400K .......... .......... .......... .......... ..........  4%  111M 16s
 21450K .......... .......... .......... .......... ..........  4%  107M 16s
 21500K .......... .......... .......... .......... ..........  4%  129M 16s
 21550K .......... .......... .......... .......... ..........  4%  122M 16s
 21600K .......... .......... .......... .......... ..........  4% 97.3M 16s
 21650K .......... .......... .......... .......... ..........  4%  135M 16s
 21700K .......... .......... .......... .......... ..........  4% 96.4M 16s
 21750K .......... .......... .......... .......... ..........  4%  106M 16s
 21800K .......... .......... .......... .......... ..........  4%  120M 16s
 21850K .......... .......... .......... .......... ..........  4%  110M 16s
 21900K .......... .......... .......... .......... ..........  4%  129M 16s
 21950K .......... .......... .......... .......... ..........  4%  108M 16s
 22000K .......... .......... .......... .......... ..........  5% 97.0M 16s
 22050K .......... .......... .......... .......... ..........  5%  139M 16s
 22100K .......... .......... .......... .......... ..........  5% 2.16M 16s
 22150K .......... .......... .......... .......... ..........  5% 31.9M 16s
 22200K .......... .......... .......... .......... ..........  5% 46.3M 16s
 22250K .......... .......... .......... .......... ..........  5%  106M 16s
 22300K .......... .......... .......... .......... ..........  5% 55.9M 16s
 22350K .......... .......... .......... .......... ..........  5%  108M 16s
 22400K .......... .......... .......... .......... ..........  5% 90.4M 16s
 22450K .......... .......... .......... .......... ..........  5% 66.6M 16s
 22500K .......... .......... .......... .......... ..........  5%  119M 16s
 22550K .......... .......... .......... .......... ..........  5%  110M 16s
 22600K .......... .......... .......... .......... ..........  5% 96.7M 16s
 22650K .......... .......... .......... .......... ..........  5% 79.1M 16s
 22700K .......... .......... .......... .......... ..........  5%  116M 16s
