--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
 16600K .......... .......... .......... .......... ..........  3%  189M 22s
 16650K .......... .......... .......... .......... ..........  3% 82.5M 22s
 16700K .......... .......... .......... .......... ..........  3%  153M 22s
 16750K .......... .......... .......... .......... ..........  3% 90.9M 22s
 16800K .......... .......... .......... .......... ..........  3%  118M 22s
 16850K .......... .......... .......... .......... ..........  3%  117M 21s
 16900K .......... .......... .......... .......... ..........  3%  109M 21s
 16950K .......... .......... .......... .......... ..........  3% 1.94M 22s
 17000K .......... .......... .......... .......... ..........  3%  154M 22s
 17050K .......... .......... .......... .......... ..........  3% 96.9M 22s
 17100K .......... .......... .......... .......... ..........  3%  107M 22s
 17150K .......... .......... .......... .......... ..........  3%  134M 22s
 17200K .......... .......... .......... .......... ..........  3%  104M 22s
 17250K .......... .......... .......... .......... ..........  3%  104M 22s
 17300K .......... .......... .......... .......... ..........  3%  104M 22s
 17350K .......... .......... .......... .......... ..........  3%  148M 22s
 17400K .......... .......... .......... .......... ..........  3%  105M 22s
 17450K .......... .......... .......... .......... ..........  3%  141M 22s
 17500K .......... .......... .......... .......... ..........  3% 78.4M 21s
 17550K .......... .......... .......... .......... ..........  3%  158M 21s
 17600K .......... .......... .......... .......... ..........  3%  108M 21s
 17650K .......... .......... .......... .......... ..........  3%  107M 21s
 17700K .......... .......... .......... .......... ..........  3%  131M 21s
 17750K .......... .......... .......... .......... ..........  3% 92.5M 21s
 17800K .......... .......... .......... .......... ..........  3%  151M 21s
 17850K .......... .......... .......... .......... ..........  3%  102M 21s
 17900K .......... .......... .......... .......... ..........  3% 94.2M 21s
 17950K .......... .......... .......... .......... ..........  3%  128M 21s
 18000K .......... .......... .......... .......... ..........  3% 99.0M 21s
 18050K .......... .......... .......... .......... ..........  3%  119M 21s
 18100K .......... .......... .......... .......... ..........  3%  103M 21s
 18150K .......... .......... .......... .......... ..........  3%  117M 21s
 18200K .......... .......... .......... .......... ..........  3%  117M 21s
 18250K .......... .......... .......... .......... ..........  3%  126M 21s
 18300K .......... .......... .......... .......... ..........  3%  111M 21s
 18350K .......... .......... .......... .......... ..........  3% 90.5M 21s
 18400K .......... .......... .......... .......... ..........  3%  114M 21s
 18450K .......... .......... .......... .......... ..........  3%  140M 21s
 18500K .......... .......... .......... .......... ..........  3% 1.97M 21s
 18550K .......... .......... .......... .......... ..........  3%  134M 21s
 18600K .......... .......... .......... .......... ..........  3%  104M 21s
 18650K .......... .......... .......... .......... ..........  3%  121M 21s
 18700K .......... .......... .......... .......... ..........  3% 85.2M 21s
 18750K .......... .......... .......... .......... ..........  3%  127M 21s
 18800K .......... .......... .......... .......... ..........  3%  141M 21s
 18850K .......... .......... .......... .......... ..........  3%  105M 21s
 18900K .......... .......... .......... .......... ..........  3%  109M 21s
 18950K .......... .......... .......... .......... ..........  3%  109M 21s
 19000K .......... .......... .......... .......... ..........  3%  145M 21s
 19050K .......... .......... .......... .......... ..........  3%  120M 21s
 19100K .......... .......... .......... .......... ..........  3% 91.8M 21s
 19150K .......... .......... .......... .......... ..........  3% 98.9M 21s
 19200K .......... .......... .......... .......... ..........  3%  146M 20s
 19250K .......... .......... .......... .......... ..........  3%  128M 20s
 19300K .......... .......... .......... .......... ..........  3%  100M 20s
 19350K .......... .......... .......... .......... ..........  3%  124M 20s
 19400K .......... .......... .......... .......... ..........  3%  106M 20s
 19450K .......... .......... .......... .......... ..........  3%  114M 20s
 19500K .......... .......... .......... .......... ..........  3%  100M 20s
 19550K .......... .......... .......... .......... ..........  3%  117M 20s
 19600K .......... .......... .......... .......... ..........  3%  134M 20s
 19650K .......... .......... .......... .......... ..........  4%  111M 20s
 19700K .......... .......... .......... .......... ..........  4%  113M 20s
 19750K .......... .......... .......... .......... ..........  4%  104M 20s
 19800K .......... .......... .......... .......... ..........  4%  102M 20s
 19850K .......... .......... .......... .......... ..........  4%  112M 20s
 19900K .......... .......... .......... .......... ..........  4%  136M 20s
 19950K .......... .......... .......... .......... ..........  4%  111M 20s
 20000K .......... .......... .......... .......... ..........  4% 88.6M 20s
 20050K .......... .......... .......... .......... ..........  4%  136M 20s
 20100K .......... .......... .......... .......... ..........  4%  116M 20s
 20150K .......... .......... .......... .......... ..........  4% 2.04M 20s
 20200K .......... .......... .......... .......... ..........  4% 49.6M 20s
 20250K .......... .......... .......... .......... ..........  4% 59.9M 20s
 20300K .......... .......... .......... .......... ..........  4% 87.2M 20s
 20350K .......... .......... .......... .......... ..........  4%  138M 20s
 20400K .......... .......... .......... .......... ..........  4%  218M 20s
 20450K .......... .......... .......... .......... ..........  4%  121M 20s
 20500K .......... .......... .......... .......... ..........  4%  178M 20s
 20550K .......... .......... .......... .......... ..........  4%  172M 20s
 20600K .......... .......... .......... .......... ..........  4%  197M 20s
 20650K .......... .......... .......... .......... ..........  4%  107M 20s
 20700K .......... .......... .......... .......... ..........  4%  211M 20s
 20750K .......... .......... .......... .......... ..........  4%  200M 20s
 20800K .......... .......... .......... .......... ..........  4% 94.8M 20s
 20850K .......... .......... .......... .......... ..........  4%  130M 20s
 20900K .......... .......... .......... .......... ..........  4% 95.5M 20s
 20950K .......... .......... .......... .......... ..........  4%  135M 20s
 21000K .......... .......... .......... .......... ..........  4%  117M 20s
 21050K .......... .......... .......... .......... ..........  4% 90.6M 19s
 21100K .......... .......... .......... .......... ..........  4%  110M 19s
 21150K .......... .......... .......... .......... ..........  4%  117M 19s
 21200K .......... .......... .......... .......... ..........  4%  105M 19s
 21250K .......... .......... .......... .......... ..........  4%  112M 19s
 21300K .......... .......... .......... .......... ..........  4%  115M 19s
 21350K .......... .......... .......... .......... ..........  4%  120M 19s
 21400K .......... .......... .......... .......... ..........  4%  102M 19s
 21450K .......... .......... .......... .......... ..........  4%  112M 19s
 21500K .......... .......... .......... .......... ..........  4% 93.8M 19s
 21550K .......... .......... .......... .......... ..........  4%  144M 19s
 21600K .......... .......... .......... .......... ..........  4%  125M 19s
 21650K .......... .......... .......... .......... ..........  4%  111M 19s
 21700K .......... .......... .......... .......... ..........  4%  103M 19s
 21750K .......... .......... .......... .......... ..........  4%  117M 19s
 21800K .......... .......... .......... .......... ..........  4%  127M 19s
 21850K .......... .......... .......... .......... ..........  4% 98.8M 19s
 21900K .......... .......... .......... .......... ..........  4% 2.15M 19s
 21950K .......... .......... .......... .......... ..........  4% 61.8M 19s
 22000K .......... .......... .......... .......... ..........  4% 73.8M 19s
 22050K .......... .......... .......... .......... ..........  4%  111M 19s
 22100K .......... .......... .......... .......... ..........  4%  111M 19s
 22150K .......... .......... .......... .......... ..........  4%  129M 19s
 22200K .......... .......... .......... .......... ..........  4%  109M 19s
 22250K .......... .......... .......... .......... ..........  4%  119M 19s
 22300K .......... .......... .......... .......... ..........  4%  113M 19s
 22350K .......... .......... .......... .......... ..........  4%  111M 19s
 22400K .......... .......... .......... .......... ..........  4% 93.4M 19s
 22450K .......... .......... .......... .......... ..........  4%  148M 19s
 22500K .......... .......... .......... .......... ..........  4%  116M 19s
 22550K .......... .......... .......... .......... ..........  4%  119M 19s
 22600K .......... .......... .......... .......... ..........  4% 80.4M 19s
 22650K .......... .......... .......... .......... ..........  4%  185M 19s
 22700K .......... .......... .......... .......... ..........  4%  108M 19s
 22750K .......... .......... .......... .......... ..........  4% 96.9M 19s
