--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
  2250K .......... .......... .......... .......... ..........  0%  120M 81s
  2300K .......... .......... .......... .......... ..........  0%  100M 79s
  2350K .......... .......... .......... .......... ..........  0%  144M 77s
  2400K .......... .......... .......... .......... ..........  0% 1.62M 84s
  2450K .......... .......... .......... .......... ..........  0% 82.5M 83s
  2500K .......... .......... .......... .......... ..........  0% 75.9M 81s
  2550K .......... .......... .......... .......... ..........  0%  102M 80s
  2600K .......... .......... .......... .......... ..........  0%  118M 78s
  2650K .......... .......... .......... .......... ..........  0%  113M 77s
  2700K .......... .......... .......... .......... ..........  0%  131M 76s
  2750K .......... .......... .......... .......... ..........  0% 73.1M 75s
  2800K .......... .......... .......... .......... ..........  0% 96.5M 73s
  2850K .......... .......... .......... .......... ..........  0%  171M 72s
  2900K .......... .......... .......... .......... ..........  0% 91.3M 71s
  2950K .......... .......... .......... .......... ..........  0%  145M 70s
  3000K .......... .......... .......... .......... ..........  0%  101M 69s
  3050K .......... .......... .......... .......... ..........  0%  114M 68s
  3100K .......... .......... .......... .......... ..........  0% 97.5M 67s
  3150K .......... .......... .......... .......... ..........  0%  137M 66s
  3200K .......... .......... .......... .......... ..........  0% 86.3M 65s
  3250K .......... .......... .......... .......... ..........  0%  138M 64s
  3300K .......... .......... .......... .......... ..........  0%  107M 63s
  3350K .......... .......... .......... .......... ..........  0% 1.64M 68s
  3400K .......... .......... .......... .......... ..........  0%  108M 67s
  3450K .......... .......... .......... .......... ..........  0% 87.7M 67s
  3500K .......... .......... .......... .......... ..........  0% 70.0M 66s
  3550K .......... .......... .......... .......... ..........  0%  175M 65s
  3600K .......... .......... .......... .......... ..........  0%  107M 64s
  3650K .......... .......... .......... .......... ..........  0%  123M 63s
  3700K .......... .......... .......... .......... ..........  0% 98.5M 63s
  3750K .......... .......... .......... .......... ..........  0% 92.0M 62s
  3800K .......... .......... .......... .......... ..........  0%  150M 61s
  3850K .......... .......... .......... .......... ..........  0% 99.9M 60s
  3900K .......... .......... .......... .......... ..........  0%  102M 60s
  3950K .......... .......... .......... .......... ..........  0%  126M 59s
  4000K .......... .......... .......... .......... ..........  0% 92.5M 58s
  4050K .......... .......... .......... .......... ..........  0%  101M 58s
  4100K .......... .......... .......... .......... ..........  0%  132M 57s
  4150K .......... .......... .......... .......... ..........  0%  116M 56s
  4200K .......... .......... .......... .......... ..........  0% 90.8M 56s
  4250K .......... .......... .......... .......... ..........  0% 96.8M 55s
  4300K .......... .......... .......... .......... ..........  0%  113M 55s
  4350K .......... .......... .......... .......... ..........  0% 1.68M 59s
  4400K .......... .......... .......... .......... ..........  0%  193M 58s
  4450K .......... .......... .......... .......... ..........  0% 70.8M 57s
  4500K .......... .......... .......... .......... ..........  0%  179M 57s
  4550K .......... .......... .......... .......... ..........  0%  106M 56s
  4600K .......... .......... .......... .......... ..........  0%  103M 56s
  4650K .......... .......... .......... .......... ..........  0%  133M 55s
  4700K .......... .......... .......... .......... ..........  0% 75.5M 55s
  4750K .......... .......... .......... .......... ..........  0%  119M 54s
  4800K .......... .......... .......... .......... ..........  0% 93.8M 54s
  4850K .......... .......... .......... .......... ..........  0%  152M 53s
  4900K .......... .......... .......... .......... ..........  0%  105M 53s
  4950K .......... .......... .......... .......... ..........  0%  113M 52s
  5000K .......... .......... .......... .......... ..........  0% 83.0M 52s
  5050K .......... .......... .......... .......... ..........  0%  111M 51s
  5100K .......... .......... .......... .......... ..........  0%  107M 51s
  5150K .......... .......... .......... .......... ..........  0%  120M 51s
  5200K .......... .......... .......... .......... ..........  0%  107M 50s
  5250K .......... .......... .......... .......... ..........  0%  104M 50s
  5300K .......... .......... .......... .......... ..........  0%  111M 49s
  5350K .......... .......... .......... .......... ..........  0% 1.68M 52s
  5400K .......... .......... .......... .......... ..........  0%  104M 52s
  5450K .......... .......... .......... .......... ..........  0% 90.6M 52s
  5500K .......... .......... .......... .......... ..........  0% 93.8M 51s
  5550K .......... .......... .......... .......... ..........  0%  175M 51s
  5600K .......... .......... .......... .......... ..........  0% 85.4M 50s
  5650K .......... .......... .......... .......... ..........  0% 88.6M 50s
  5700K .......... .......... .......... .......... ..........  0%  155M 50s
  5750K .......... .......... .......... .......... ..........  0%  101M 49s
  5800K .......... .......... .......... .......... ..........  0%  109M 49s
  5850K .......... .......... .......... .......... ..........  0%  110M 49s
  5900K .......... .......... .......... .......... ..........  0%  130M 48s
  5950K .......... .......... .......... .......... ..........  0% 83.4M 48s
  6000K .......... .......... .......... .......... ..........  0%  103M 47s
  6050K .......... .......... .......... .......... ..........  0%  194M 47s
  6100K .......... .......... .......... .......... ..........  0% 97.5M 47s
  6150K .......... .......... .......... .......... ..........  0%  115M 46s
  6200K .......... .......... .......... .......... ..........  0%  107M 46s
  6250K .......... .......... .......... .......... ..........  0%  144M 46s
  6300K .......... .......... .......... .......... ..........  0% 70.2M 46s
  6350K .......... .......... .......... .......... ..........  0%  199M 45s
  6400K .......... .......... .......... .......... ..........  0% 1.83M 48s
  6450K .......... .......... .......... .......... ..........  0% 23.0M 48s
  6500K .......... .......... .......... .......... ..........  0% 73.9M 47s
  6550K .......... .......... .......... .......... ..........  0%  101M 47s
  6600K .......... .......... .......... .......... ..........  0%  159M 47s
  6650K .......... .......... .......... .......... ..........  0% 78.6M 46s
  6700K .......... .......... .......... .......... ..........  0%  160M 46s
  6750K .......... .......... .......... .......... ..........  0%  105M 46s
  6800K .......... .......... .......... .......... ..........  0%  100M 45s
  6850K .......... .......... .......... .......... ..........  1%  103M 45s
  6900K .......... .......... .......... .......... ..........  1% 87.3M 45s
  6950K .......... .......... .......... .......... ..........  1%  123M 45s
  7000K .......... .......... .......... .......... ..........  1%  108M 44s
  7050K .......... .......... .......... .......... ..........  1%  121M 44s
  7100K .......... .......... .......... .......... ..........  1%  104M 44s
  7150K .......... .......... .......... .......... ..........  1%  124M 43s
  7200K .......... .......... .......... .......... ..........  1% 84.4M 43s
  7250K .......... .......... .......... .......... ..........  1% 95.7M 43s
  7300K .......... .......... .......... .......... ..........  1%  134M 43s
  7350K .......... .......... .......... .......... ..........  1%  117M 42s
  7400K .......... .......... .......... .......... ..........  1%  110M 42s
  7450K .......... .......... .......... .......... ..........  1%  103M 42s
  7500K .......... .......... .......... .......... ..........  1% 95.2M 42s
  7550K .......... .......... .......... .......... ..........  1% 1.77M 44s
  7600K .......... .......... .......... .......... ..........  1% 79.9M 44s
  7650K .......... .......... .......... .......... ..........  1% 73.7M 43s
  7700K .......... .......... .......... .......... ..........  1%  131M 43s
  7750K .......... .......... .......... .......... ..........  1% 78.2M 43s
  7800K .......... .......... .......... .......... ..........  1%  153M 43s
  7850K .......... .......... .......... .......... ..........  1%  109M 42s
  7900K .......... .......... .......... .......... ..........  1% 89.6M 42s
  7950K .......... .......... .......... .......... ..........  1%  139M 42s
  8000K .......... .......... .......... .......... ..........  1%  104M 42s
  8050K .......... .......... .......... .......... ..........  1%  104M 42s
  8100K .......... .......... .......... .......... ..........  1%  111M 41s
  8150K .......... .......... .......... .......... ..........  1%  101M 41s
  8200K .......... .......... .......... .......... ..........  1%  148M 41s
  8250K .......... .......... .......... .......... ..........  1%  140M 41s
  8300K .......... .......... .......... .......... ..........  1% 77.4M 41s
  8350K .......... .......... .......... .......... ..........  1%  107M 40s
  8400K .......... .......... .......... .......... ..........  1%  167M 40s
  8450K .......... .......... .......... .......... ..........  1%  108M 40s
  8500K .......... .......... .......... .......... ..........  1%  121M 40s
  8550K .......... .......... .......... .......... ..........  1% 97.5M 39s
  8600K .......... .......... .......... .......... ..........  1%  118M 39s
  8650K .......... .......... .......... .......... ..........  1%  103M 39s
  8700K .......... .......... .......... .......... ..........  1% 1.92M 41s
  8750K .......... .......... .......... .......... ..........  1% 19.7M 41s
  8800K .......... .......... .......... .......... ..........  1% 97.3M 41s
  8850K .......... .......... .......... .......... ..........  1% 87.8M 40s
  8900K .......... .......... .......... .......... ..........  1% 70.6M 40s
  8950K .......... .......... .......... .......... ..........  1%  115M 40s
  9000K .......... .......... .......... .......... ..........  1%  128M 40s
  9050K .......... .......... .......... .......... ..........  1% 87.4M 40s
  9100K .......... .......... .......... .......... ..........  1%  162M 39s
  9150K .......... .......... .......... .......... ..........  1% 95.3M 39s
  9200K .......... .......... .......... .......... ..........  1% 99.5M 39s
  9250K .......... .......... .......... .......... ..........  1%  103M 39s
  9300K .......... .......... .......... .......... ..........  1%  119M 39s
  9350K .......... .......... .......... .......... ..........  1%  144M 39s
  9400K .......... .......... .......... .......... ..........  1% 88.0M 38s
  9450K .......... .......... .......... .......... ..........  1%  154M 38s
  9500K .......... .......... .......... .......... ..........  1% 95.1M 38s
  9550K .......... .......... .......... .......... ..........  1%  106M 38s
  9600K .......... .......... .......... .......... ..........  1%  122M 38s
  9650K .......... .......... .......... .......... ..........  1% 90.7M 38s
  9700K .......... .......... .......... .......... ..........  1%  105M 37s
  9750K .......... .......... .......... .......... ..........  1%  141M 37s
  9800K .......... .......... .......... .......... ..........  1% 92.1M 37s
  9850K .......... .......... .......... .......... ..........  1%  123M 37s
  9900K .......... .......... .......... .......... ..........  1%  102M 37s
  9950K .......... .......... .......... .......... ..........  1% 1.84M 38s
 10000K .......... .......... .......... .......... ..........  1% 69.2M 38s
 10050K .......... .......... .......... .......... ..........  1% 96.8M 38s
 10100K .......... .......... .......... .......... ..........  1%  105M 38s
 10150K .......... .......... .......... .......... ..........  1% 62.8M 38s
 10200K .......... .......... .......... .......... ..........  1%  175M 38s
 10250K .......... .......... .......... .......... ..........  1%  103M 37s
 10300K .......... .......... .......... .......... ..........  1%  107M 37s
 10350K .......... .......... .......... .......... ..........  1% 90.2M 37s
 10400K .......... .......... .......... .......... ..........  1%  130M 37s
 10450K .......... .......... .......... .......... ..........  1%  108M 37s
 10500K .......... .......... .......... .......... ..........  1%  176M 37s
 10550K .......... .......... .......... .......... ..........  1% 79.2M 37s
 10600K .......... .......... .......... .......... ..........  1%  140M 36s
 10650K .......... .......... .......... .......... ..........  1%  108M 36s
 10700K .......... .......... .......... .......... ..........  1%  127M 36s
 10750K .......... .......... .......... .......... ..........  1%  117M 36s
 10800K .......... .......... .......... .......... ..........  1%  118M 36s
 10850K .......... .......... .......... .......... ..........  1%  109M 36s
 10900K .......... .......... .......... .......... ..........  1% 97.6M 36s
 10950K .......... .......... .......... .......... ..........  1%  117M 35s
 11000K .......... .......... .......... .......... ..........  1%  113M 35s
 11050K .......... .......... .......... .......... ..........  1% 95.8M 35s
 11100K .......... .......... .......... .......... ..........  1%  120M 35s
 11150K .......... .......... .......... .......... ..........  1%  117M 35s
 11200K .......... .......... .......... .......... ..........  1% 99.1M 35s
 11250K .......... .......... .......... .......... ..........  1% 1.88M 36s
 11300K .......... .......... .......... .......... ..........  1% 66.0M 36s
 11350K .......... .......... .......... .......... ..........  1% 98.9M 36s
 11400K .......... .......... .......... .......... ..........  1% 44.9M 36s
 11450K .......... .......... .......... .......... ..........  1%  196M 36s
 11500K .......... .......... .......... .......... ..........  1% 96.5M 36s
 11550K .......... .......... .......... .......... ..........  1%  191M 35s
 11600K .......... .......... .......... .......... ..........  1% 72.1M 35s
 11650K .......... .......... .......... .......... ..........  1%  151M 35s
 11700K .......... .......... .......... .......... ..........  1%  103M 35s
 11750K .......... .......... .......... .......... ..........  1%  109M 35s
 11800K .......... .......... .......... .......... ..........  1%  127M 35s
 11850K .......... .......... .......... .......... ..........  1%  124M 35s
 11900K .......... .......... .......... .......... ..........  1% 91.4M 35s
 11950K .......... .......... .......... .......... ..........  1%  115M 34s
 12000K .......... .......... .......... .......... ..........  1%  118M 34s
 12050K .......... .......... .......... .......... ..........  1%  126M 34s
 12100K .......... .......... .......... .......... ..........  1%  126M 34s
 12150K .......... .......... .......... .......... ..........  1%  105M 34s
 12200K .......... .......... .......... .......... ..........  1% 96.9M 34s
 12250K .......... .......... .......... .......... ..........  1% 99.7M 34s
 12300K .......... .......... .......... .......... ..........  1%  158M 34s
 12350K .......... .......... .......... .......... ..........  1%  103M 33s
 12400K .......... .......... .......... .......... ..........  1%  105M 33s
 12450K .......... .......... .......... .......... ..........  1%  103M 33s
 12500K .......... .......... .......... .......... ..........  1%  164M 33s
 12550K .......... .......... .......... .......... ..........  1%  103M 33s
 12600K .......... .......... .......... .......... ..........  1% 2.09M 34s
 12650K .......... .......... .......... .......... ..........  1% 16.9M 34s
 12700K .......... .......... .......... .......... ..........  1%  105M 34s
 12750K .......... .......... .......... .......... ..........  1% 53.5M 34s
 12800K .......... .......... .......... .......... ..........  1%  106M 34s
 12850K .......... .......... .......... .......... ..........  1% 75.2M 34s
 12900K .......... .......... .......... .......... ..........  1%  217M 34s
 12950K .......... .......... .......... .......... ..........  1% 87.3M 34s
 13000K .......... .......... .......... .......... ..........  1%  114M 33s
 13050K .......... .......... .......... .......... ..........  1%  139M 33s
 13100K .......... .......... .......... .......... ..........  1%  104M 33s
 13150K .......... .......... .......... .......... ..........  1% 91.1M 33s
 13200K .......... .......... .......... .......... ..........  1%  162M 33s
 13250K .......... .......... .......... .......... ..........  1%  120M 33s
 13300K .......... .......... .......... .......... ..........  1%  107M 33s
 13350K .......... .......... .......... .......... ..........  1% 93.0M 33s
 13400K .......... .......... .......... .......... ..........  1%  135M 33s
 13450K .......... .......... .......... .......... ..........  1%  102M 32s
 13500K .......... .......... .......... .......... ..........  1%  125M 32s
 13550K .......... .......... .......... .......... ..........  1% 93.7M 32s
 13600K .......... .......... .......... .......... ..........  1%  140M 32s
 13650K .......... .......... .......... .......... ..........  1%  123M 32s
 13700K .......... .......... .......... .......... ..........  1% 89.8M 32s
 13750K .......... .......... .......... .......... ..........  2%  127M 32s
 13800K .......... .......... .......... .......... ..........  2%  100M 32s
 13850K .......... .......... .......... .......... ..........  2%  117M 32s
 13900K .......... .......... .......... .......... ..........  2%  121M 32s
 13950K .......... .......... .......... .......... ..........  2%  119M 31s
 14000K .......... .......... .......... .......... ..........  2%  113M 31s
 14050K .......... .......... .......... .......... ..........  2% 1.97M 32s
 14100K .......... .......... .......... .......... ..........  2% 54.3M 32s
 14150K .......... .......... .......... .......... ..........  2% 62.5M 32s
 14200K .......... .......... .......... .......... ..........  2%  101M 32s
 14250K .......... .......... .......... .......... ..........  2%  133M 32s
 14300K .......... .......... .......... .......... ..........  2% 97.1M 32s
 14350K .......... .......... .......... .......... ..........  2%  131M 32s
 14400K .......... .......... .......... .......... ..........  2% 82.1M 32s
 14450K .......... .......... .......... .......... ..........  2%  113M 32s
 14500K .......... .......... .......... .......... ..........  2%  103M 32s
 14550K .......... .......... .......... .......... ..........  2%  128M 32s
 14600K .......... .......... .......... .......... ..........  2%  136M 31s
 14650K .......... .......... .......... .......... ..........  2%  108M 31s
 14700K .......... .......... .......... .......... ..........  2% 96.3M 31s
 14750K .......... .......... .......... .......... ..........  2%  126M 31s
 14800K .......... .......... .......... .......... ..........  2%  117M 31s
 14850K .......... .......... .......... .......... ..........  2% 94.2M 31s
 14900K .......... .......... .......... .......... ..........  2%  143M 31s
 14950K .......... .......... .......... .......... ..........  2%  102M 31s
 15000K .......... .......... .......... .......... ..........  2%  124M 31s
 15050K .......... .......... .......... .......... ..........  2%  119M 31s
 15100K .......... .......... .......... .......... ..........  2% 94.4M 31s
 15150K .......... .......... .......... .......... ..........  2% 93.3M 31s
 15200K .......... .......... .......... .......... ..........  2%  152M 30s
 15250K .......... .......... .......... .......... ..........  2% 96.3M 30s
 15300K .......... .......... .......... .......... ..........  2%  151M 30s
 15350K .......... .......... .......... .......... ..........  2% 83.2M 30s
 15400K .......... .......... .......... .......... ..........  2%  171M 30s
 15450K .......... .......... .......... .......... ..........  2%  100M 30s
 15500K .......... .......... .......... .......... ..........  2%  108M 30s
 15550K .......... .......... .......... .......... ..........  2% 1.99M 31s
 15600K .......... .......... .......... .......... ..........  2%  161M 31s
 15650K .......... .......... .......... .......... ..........  2% 39.8M 31s
 15700K .......... .......... .......... .......... ..........  2%  181M 31s
 15750K .......... .......... .......... .......... ..........  2%  109M 31s
 15800K .......... .......... .......... .......... ..........  2% 77.5M 31s
 15850K .......... .......... .......... .......... ..........  2%  127M 30s
 15900K .......... .......... .......... .......... ..........  2%  161M 30s
 15950K .......... .......... .......... .......... ..........  2% 88.5M 30s
 16000K .......... .......... .......... .......... ..........  2%  141M 30s
 16050K .......... .......... .......... .......... ..........  2% 94.4M 30s
 16100K .......... .......... .......... .......... ..........  2%  123M 30s
 16150K .......... .......... .......... .......... ..........  2% 96.8M 30s
 16200K .......... .......... .......... .......... ..........  2%  137M 30s
 16250K .......... .......... .......... .......... ..........  2%  113M 30s
 16300K .......... .......... .......... .......... ..........  2%  114M 30s
 16350K .......... .......... .......... .......... ..........  2%  113M 30s
 16400K .......... .......... .......... .......... ..........  2% 98.9M 30s
 16450K .......... .......... .......... .......... ..........  2% 99.7M 30s
 16500K .......... .......... .......... .......... ..........  2%  174M 29s
 16550K .......... .......... .......... .......... ..........  2% 83.0M 29s
 16600K .......... .......... .......... .......... ..........  2%  117M 29s
 16650K .......... .......... .......... .......... ..........  2%  121M 29s
 16700K .......... .......... .......... .......... ..........  2%  110M 29s
 16750K .......... .......... .......... .......... ..........  2% 94.3M 29s
 16800K .......... .......... .......... .......... ..........  2%  107M 29s
 16850K .......... .......... .......... .......... ..........  2%  178M 29s
 16900K .......... .......... .......... .......... ..........  2% 82.3M 29s
 16950K .......... .......... .......... .......... ..........  2%  143M 29s
 17000K .......... .......... .......... .......... ..........  2%  110M 29s
 17050K .......... .......... .......... .......... ..........  2%  132M 29s
 17100K .......... .......... .......... .......... ..........  2%  140M 29s
 17150K .......... .......... .......... .......... ..........  2% 2.06M 29s
 17200K .......... .......... .......... .......... ..........  2% 41.8M 29s
 17250K .......... .......... .......... .......... ..........  2% 99.0M 29s
 17300K .......... .......... .......... .......... ..........  2%  116M 29s
 17350K .......... .......... .......... .......... ..........  2% 81.5M 29s
 17400K .......... .......... .......... .......... ..........  2%  108M 29s
 17450K .......... .......... .......... .......... ..........  2%  118M 29s
 17500K .......... .......... .......... .......... ..........  2%  106M 29s
 17550K .......... .......... .......... .......... ..........  2% 94.5M 29s
 17600K .......... .......... .......... .......... ..........  2%  173M 29s
 17650K .......... .......... .......... .......... ..........  2%  102M 29s
 17700K .......... .......... .......... .......... ..........  2%  101M 29s
 17750K .......... .......... .......... .......... ..........  2%  139M 29s
 17800K .......... .......... .......... .......... ..........  2% 87.5M 29s
 17850K .......... .......... .......... .......... ..........  2%  112M 29s
 17900K .......... .......... .......... .......... ..........  2%  163M 28s
 17950K .......... .......... .......... .......... ..........  2%  103M 28s
 18000K .......... .......... .......... .......... ..........  2%  109M 28s
 18050K .......... .......... .......... .......... ..........  2% 72.6M 28s
 18100K .......... .......... .......... .......... ..........  2%  111M 28s
 18150K .......... .......... .......... .......... ..........  2%  111M 28s
 18200K .......... .......... .......... .......... ..........  2% 83.6M 28s
 18250K .......... .......... .......... .......... ..........  2% 79.3M 28s
 18300K .......... .......... .......... .......... ..........  2%  101M 28s
 18350K .......... .......... .......... .......... ..........  2%  112M 28s
 18400K .......... .......... .......... .......... ..........  2% 99.9M 28s
 18450K .......... .......... .......... .......... ..........  2% 87.3M 28s
 18500K .......... .......... .......... .......... ..........  2% 83.3M 28s
 18550K .......... .......... .......... .......... ..........  2% 99.1M 28s
 18600K .......... .......... .......... .......... ..........  2%  104M 28s
 18650K .......... .......... .......... .......... ..........  2% 99.6M 28s
 18700K .......... .......... .......... .......... ..........  2% 94.7M 28s
 18750K .......... .......... .......... .......... ..........  2%  135M 27s
 18800K .......... .......... .......... .......... ..........  2% 2.27M 28s
 18850K .......... .......... .......... .......... ..........  2% 32.5M 28s
 18900K .......... .......... .......... .......... ..........  2% 83.3M 28s
 18950K .......... .......... .......... .......... ..........  2%  150M 28s
 19000K .......... .......... .......... .......... ..........  2% 75.7M 28s
 19050K .......... .......... .......... .......... ..........  2%  114M 28s
 19100K .......... .......... .......... .......... ..........  2% 85.7M 28s
 19150K .......... .......... .......... .......... ..........  2%  119M 28s
 19200K .......... .......... .......... .......... ..........  2% 98.1M 28s
 19250K .......... .......... .......... .......... ..........  2%  160M 28s
 19300K .......... .......... .......... .......... ..........  2% 98.0M 28s
 19350K .......... .......... .......... .......... ..........  2%  181M 28s
 19400K .......... .......... .......... .......... ..........  2% 97.7M 27s
 19450K .......... .......... .......... .......... ..........  2%  127M 27s
 19500K .......... .......... .......... .......... ..........  2% 73.0M 27s
 19550K .......... .......... .......... .......... ..........  2%  176M 27s
 19600K .......... .......... .......... .......... ..........  2%  113M 27s
 19650K .......... .......... .......... .......... ..........  2%  116M 27s
 19700K .......... .......... .......... .......... ..........  2%  113M 27s
 19750K .......... .......... .......... .......... ..........  2%  101M 27s
 19800K .......... .......... .......... .......... ..........  2%  114M 27s
 19850K .......... .......... .......... .......... ..........  2%  104M 27s
 19900K .......... .......... .......... .......... ..........  2%  122M 27s
 19950K .......... .......... .......... .......... ..........  2%  128M 27s
 20000K .......... .......... .......... .......... ..........  2% 96.1M 27s
 20050K .......... .......... .......... .......... ..........  2%  115M 27s
 20100K .......... .......... .......... .......... ..........  2%  101M 27s
 20150K .......... .......... .......... .......... ..........  2%  140M 27s
 20200K .......... .......... .......... .......... ..........  2%  107M 27s
 20250K .......... .......... .......... .......... ..........  2%  124M 27s
 20300K .......... .......... .......... .......... ..........  2% 98.5M 26s
 20350K .......... .......... .......... .......... ..........  2% 99.4M 26s
 20400K .......... .......... .......... .......... ..........  2%  147M 26s
 20450K .......... .......... .......... .......... ..........  2%  111M 26s
 20500K .......... .......... .......... .......... ..........  2%  102M 26s
 20550K .......... .......... .......... .......... ..........  2% 2.12M 27s
 20600K .......... .......... .......... .......... ..........  2%  169M 27s
 20650K .......... .......... .......... .......... ..........  3% 85.5M 27s
 20700K .......... .......... .......... .......... ..........  3% 66.7M 27s
 20750K .......... .......... .......... .......... ..........  3% 74.4M 27s
 20800K .......... .......... .......... .......... ..........  3%  176M 27s
 20850K .......... .......... .......... .......... ..........  3% 96.3M 27s
 20900K .......... .......... .......... .......... ..........  3%  113M 27s
 20950K .......... .......... .......... .......... ..........  3%  131M 27s
 21000K .......... .......... .......... .......... ..........  3%  106M 27s
 21050K .......... .......... .......... .......... ..........  3%  103M 26s
 21100K .......... .......... .......... .......... ..........  3%  104M 26s
 21150K .......... .......... .......... .......... ..........  3%  160M 26s
 21200K .......... .......... .......... .......... ..........  3%  106M 26s
 21250K .......... .......... .......... .......... ..........  3%  114M 26s
 21300K .......... .......... .......... .......... ..........  3%  101M 26s
 21350K .......... .......... .......... .......... ..........  3%  139M 26s
 21400K .......... .......... .......... .......... ..........  3%  113M 26s
 21450K .......... .......... .......... .......... ..........  3% 99.9M 26s
 21500K .......... .......... .......... .......... ..........  3%  122M 26s
 21550K .......... .......... .......... .......... ..........  3% 89.8M 26s
 21600K .......... .......... .......... .......... ..........  3% 76.5M 26s
 21650K .......... .......... .......... .......... ..........  3%  121M 26s
 21700K .......... .......... .......... .......... ..........  3% 91.6M 26s
 21750K .......... .......... .......... .......... ..........  3%  120M 26s
 21800K .......... .......... .......... .......... ..........  3% 75.1M 26s
 21850K .......... .......... .......... .......... ..........  3%  100M 26s
 21900K .......... .......... .......... .......... ..........  3%  109M 26s
 21950K .......... .......... .......... .......... ..........  3%  146M 26s
 22000K .......... .......... .......... .......... ..........  3% 73.7M 26s
 22050K .......... .......... .......... .......... ..........  3%  163M 25s
 22100K .......... .......... .......... .......... ..........  3%  112M 25s
 22150K .......... .......... .......... .......... ..........  3%  113M 25s
 22200K .......... .......... .......... .......... ..........  3%  106M 25s
 22250K .......... .......... .......... .......... ..........  3%  175M 25s
 22300K .......... .......... .......... .......... ..........  3%  100M 25s
 22350K .......... .......... .......... .......... ..........  3% 2.69M 26s
 22400K .......... .......... .......... .......... ..........  3% 9.50M 26s
 22450K .......... .......... .......... .......... ..........  3%  210M 26s
 22500K .......... .......... .......... .......... ..........  3% 64.0M 26s
 22550K .......... .......... .......... .......... ..........  3% 95.3M 26s
