--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
  1650K .......... .......... .......... .......... ..........  0%  124M 68s
  1700K .......... .......... .......... .......... ..........  0%  103M 67s
  1750K .......... .......... .......... .......... ..........  0% 1.47M 73s
  1800K .......... .......... .......... .......... ..........  0%  104M 71s
  1850K .......... .......... .......... .......... ..........  0% 94.8M 69s
  1900K .......... .......... .......... .......... ..........  0%  130M 68s
  1950K .......... .......... .......... .......... ..........  0%  125M 66s
  2000K .......... .......... .......... .......... ..........  0%  150M 64s
  2050K .......... .......... .......... .......... ..........  0%  108M 63s
  2100K .......... .......... .......... .......... ..........  0% 97.3M 62s
  2150K .......... .......... .......... .......... ..........  0% 79.6M 60s
  2200K .......... .......... .......... .......... ..........  0%  152M 59s
  2250K .......... .......... .......... .......... ..........  0%  126M 58s
  2300K .......... .......... .......... .......... ..........  0% 1.47M 63s
  2350K .......... .......... .......... .......... ..........  0% 80.4M 62s
  2400K .......... .......... .......... .......... ..........  0%  112M 60s
  2450K .......... .......... .......... .......... ..........  0%  148M 59s
  2500K .......... .......... .......... .......... ..........  0% 90.4M 58s
  2550K .......... .......... .......... .......... ..........  0%  167M 57s
  2600K .......... .......... .......... .......... ..........  0% 82.8M 56s
  2650K .......... .......... .......... .......... ..........  0%  166M 55s
  2700K .......... .......... .......... .......... ..........  0% 95.7M 54s
  2750K .......... .......... .......... .......... ..........  0%  123M 53s
  2800K .......... .......... .......... .......... ..........  0%  118M 52s
  2850K .......... .......... .......... .......... ..........  0%  110M 51s
  2900K .......... .......... .......... .......... ..........  0% 1.48M 55s
  2950K .......... .......... .......... .......... ..........  0%  115M 55s
  3000K .......... .......... .......... .......... ..........  0% 97.1M 54s
  3050K .......... .......... .......... .......... ..........  0%  126M 53s
  3100K .......... .......... .......... .......... ..........  0%  115M 52s
  3150K .......... .......... .......... .......... ..........  0%  111M 51s
  3200K .......... .......... .......... .......... ..........  0%  150M 51s
  3250K .......... .......... .......... .......... ..........  0% 94.6M 50s
  3300K .......... .......... .......... .......... ..........  0%  128M 49s
  3350K .......... .......... .......... .......... ..........  0%  113M 49s
  3400K .......... .......... .......... .......... ..........  0% 97.3M 48s
  3450K .......... .......... .......... .......... ..........  0% 97.8M 47s
  3500K .......... .......... .......... .......... ..........  0% 1.50M 51s
  3550K .......... .......... .......... .......... ..........  0%  122M 50s
  3600K .......... .......... .......... .......... ..........  0%  104M 49s
  3650K .......... .......... .......... .......... ..........  0%  104M 49s
  3700K .......... .......... .......... .......... ..........  0%  118M 48s
  3750K .......... .......... .......... .......... ..........  0%  139M 48s
  3800K .......... .......... .......... .......... ..........  0%  115M 47s
  3850K .......... .......... .......... .......... ..........  0% 99.0M 46s
  3900K .......... .......... .......... .......... ..........  0%  104M 46s
  3950K .......... .......... .......... .......... ..........  0%  121M 45s
  4000K .......... .......... .......... .......... ..........  0%  104M 45s
  4050K .......... .......... .......... .......... ..........  0%  133M 44s
  4100K .......... .......... .......... .......... ..........  0% 1.55M 47s
  4150K .......... .......... .......... .......... ..........  0% 35.0M 47s
  4200K .......... .......... .......... .......... ..........  0%  103M 46s
  4250K .......... .......... .......... .......... ..........  0%  103M 46s
  4300K .......... .......... .......... .......... ..........  0%  119M 45s
  4350K .......... .......... .......... .......... ..........  1%  110M 45s
  4400K .......... .......... .......... .......... ..........  1%  134M 44s
  4450K .......... .......... .......... .......... ..........  1%  121M 44s
  4500K .......... .......... .......... .......... ..........  1%  121M 43s
  4550K .......... .......... .......... .......... ..........  1% 72.6M 43s
  4600K .......... .......... .......... .......... ..........  1%  172M 42s
  4650K .......... .......... .......... .......... ..........  1%  130M 42s
  4700K .......... .......... .......... .......... ..........  1%  108M 42s
  4750K .......... .......... .......... .......... ..........  1%  133M 41s
  4800K .......... .......... .......... .......... ..........  1% 1.51M 44s
  4850K .......... .......... .......... .......... ..........  1%  169M 43s
  4900K .......... .......... .......... .......... ..........  1%  109M 43s
  4950K .......... .......... .......... .......... ..........  1% 98.1M 42s
  5000K .......... .......... .......... .......... ..........  1% 99.3M 42s
  5050K .......... .......... .......... .......... ..........  1%  108M 42s
  5100K .......... .......... .......... .......... ..........  1%  101M 41s
  5150K .......... .......... .......... .......... ..........  1%  165M 41s
  5200K .......... .......... .......... .......... ..........  1%  103M 41s
  5250K .......... .......... .......... .......... ..........  1%  107M 40s
  5300K .......... .......... .......... .......... ..........  1%  117M 40s
  5350K .......... .......... .......... .......... ..........  1%  100M 40s
  5400K .......... .......... .......... .......... ..........  1%  118M 39s
  5450K .......... .......... .......... .......... ..........  1%  124M 39s
  5500K .......... .......... .......... .......... ..........  1% 1.53M 41s
  5550K .......... .......... .......... .......... ..........  1% 93.8M 41s
  5600K .......... .......... .......... .......... ..........  1% 98.6M 40s
  5650K .......... .......... .......... .......... ..........  1%  118M 40s
  5700K .......... .......... .......... .......... ..........  1%  165M 40s
  5750K .......... .......... .......... .......... ..........  1%  104M 39s
  5800K .......... .......... .......... .......... ..........  1% 95.3M 39s
  5850K .......... .......... .......... .......... ..........  1%  131M 39s
  5900K .......... .......... .......... .......... ..........  1%  109M 39s
  5950K .......... .......... .......... .......... ..........  1%  101M 38s
  6000K .......... .......... .......... .......... ..........  1%  135M 38s
  6050K .......... .......... .......... .......... ..........  1%  114M 38s
  6100K .......... .......... .......... .......... ..........  1% 92.2M 37s
  6150K .......... .......... .......... .......... ..........  1%  136M 37s
  6200K .......... .......... .......... .......... ..........  1% 1.54M 39s
  6250K .......... .......... .......... .......... ..........  1%  140M 39s
  6300K .......... .......... .......... .......... ..........  1% 84.7M 38s
  6350K .......... .......... .......... .......... ..........  1%  208M 38s
  6400K .......... .......... .......... .......... ..........  1%  101M 38s
  6450K .......... .......... .......... .......... ..........  1% 54.7M 38s
  6500K .......... .......... .......... .......... ..........  1%  113M 37s
  6550K .......... .......... .......... .......... ..........  1%  117M 37s
  6600K .......... .......... .......... .......... ..........  1%  132M 37s
  6650K .......... .......... .......... .......... ..........  1%  102M 37s
  6700K .......... .......... .......... .......... ..........  1%  123M 36s
  6750K .......... .......... .......... .......... ..........  1%  101M 36s
  6800K .......... .......... .......... .......... ..........  1%  147M 36s
  6850K .......... .......... .......... .......... ..........  1%  103M 36s
  6900K .......... .......... .......... .......... ..........  1%  115M 35s
  6950K .......... .......... .......... .......... ..........  1%  105M 35s
  7000K .......... .......... .......... .......... ..........  1% 1.58M 37s
  7050K .......... .......... .......... .......... ..........  1%  135M 37s
  7100K .......... .......... .......... .......... ..........  1% 97.1M 36s
  7150K .......... .......... .......... .......... ..........  1% 90.1M 36s
  7200K .......... .......... .......... .......... ..........  1% 67.2M 36s
  7250K .......... .......... .......... .......... ..........  1%  101M 36s
  7300K .......... .......... .......... .......... ..........  1%  126M 35s
  7350K .......... .......... .......... .......... ..........  1% 96.3M 35s
  7400K .......... .......... .......... .......... ..........  1% 66.7M 35s
  7450K .......... .......... .......... .......... ..........  1%  113M 35s
  7500K .......... .......... .......... .......... ..........  1%  104M 35s
  7550K .......... .......... .......... .......... ..........  1% 99.8M 34s
  7600K .......... .......... .......... .......... ..........  1% 78.9M 34s
  7650K .......... .......... .......... .......... ..........  1% 73.7M 34s
  7700K .......... .......... .......... .......... ..........  1%  137M 34s
  7750K .......... .......... .......... .......... ..........  1%  110M 34s
  7800K .......... .......... .......... .......... ..........  1% 1.64M 35s
  7850K .......... .......... .......... .......... ..........  1% 91.6M 35s
  7900K .......... .......... .......... .......... ..........  1%  124M 35s
  7950K .......... .......... .......... .......... ..........  1%  107M 34s
  8000K .......... .......... .......... .......... ..........  1%  114M 34s
  8050K .......... .......... .......... .......... ..........  1% 80.7M 34s
  8100K .......... .......... .......... .......... ..........  1%  122M 34s
  8150K .......... .......... .......... .......... ..........  1%  100M 34s
  8200K .......... .......... .......... .......... ..........  1% 86.5M 34s
  8250K .......... .......... .......... .......... ..........  1%  179M 33s
  8300K .......... .......... .......... .......... ..........  1%  109M 33s
  8350K .......... .......... .......... .......... ..........  1%  108M 33s
  8400K .......... .......... .......... .......... ..........  1%  122M 33s
  8450K .......... .......... .......... .......... ..........  1%  104M 33s
  8500K .......... .......... .......... .......... ..........  1% 89.0M 32s
  8550K .......... .......... .......... .......... ..........  1%  171M 32s
  8600K .......... .......... .......... .......... ..........  1%  131M 32s
  8650K .......... .......... .......... .......... ..........  1% 1.59M 33s
  8700K .......... .......... .......... .......... ..........  1%  206M 33s
  8750K .......... .......... .......... .......... ..........  2% 78.9M 33s
  8800K .......... .......... .......... .......... ..........  2%  106M 33s
  8850K .......... .......... .......... .......... ..........  2%  166M 33s
  8900K .......... .......... .......... .......... ..........  2% 89.2M 33s
  8950K .......... .......... .......... .......... ..........  2%  113M 32s
  9000K .......... .......... .......... .......... ..........  2%  146M 32s
  9050K .......... .......... .......... .......... ..........  2% 92.2M 32s
  9100K .......... .......... .......... .......... ..........  2%  145M 32s
  9150K .......... .......... .......... .......... ..........  2%  103M 32s
  9200K .......... .......... .......... .......... ..........  2%  123M 32s
  9250K .......... .......... .......... .......... ..........  2% 95.5M 31s
  9300K .......... .......... .......... .......... ..........  2%  126M 31s
  9350K .......... .......... .......... .......... ..........  2%  113M 31s
  9400K .......... .......... .......... .......... ..........  2% 89.7M 31s
  9450K .......... .......... .......... .......... ..........  2%  123M 31s
  9500K .......... .......... .......... .......... ..........  2% 1.63M 32s
  9550K .......... .......... .......... .......... ..........  2% 82.8M 32s
  9600K .......... .......... .......... .......... ..........  2% 82.8M 32s
  9650K .......... .......... .......... .......... ..........  2%  152M 32s
  9700K .......... .......... .......... .......... ..........  2%  102M 31s
  9750K .......... .......... .......... .......... ..........  2%  119M 31s
  9800K .......... .......... .......... .......... ..........  2% 90.4M 31s
  9850K .......... .......... .......... .......... ..........  2% 87.9M 31s
  9900K .......... .......... .......... .......... ..........  2% 97.9M 31s
  9950K .......... .......... .......... .......... ..........  2%  153M 31s
 10000K .......... .......... .......... .......... ..........  2% 97.8M 31s
 10050K .......... .......... .......... .......... ..........  2%  104M 30s
 10100K .......... .......... .......... .......... ..........  2%  145M 30s
 10150K .......... .......... .......... .......... ..........  2%  128M 30s
 10200K .......... .......... .......... .......... ..........  2%  120M 30s
 10250K .......... .......... .......... .......... ..........  2%  104M 30s
 10300K .......... .......... .......... .......... ..........  2%  115M 30s
 10350K .......... .......... .......... .......... ..........  2%  108M 30s
 10400K .......... .......... .......... .......... ..........  2%  100M 30s
 10450K .......... .......... .......... .......... ..........  2% 1.64M 31s
 10500K .......... .......... .......... .......... ..........  2%  109M 31s
 10550K .......... .......... .......... .......... ..........  2%  120M 30s
 10600K .......... .......... .......... .......... ..........  2% 85.9M 30s
 10650K .......... .......... .......... .......... ..........  2%  116M 30s
 10700K .......... .......... .......... .......... ..........  2% 85.7M 30s
 10750K .......... .......... .......... .......... ..........  2%  167M 30s
 10800K .......... .......... .......... .......... ..........  2% 90.5M 30s
 10850K .......... .......... .......... .......... ..........  2%  134M 30s
 10900K .......... .......... .......... .......... ..........  2%  102M 30s
 10950K .......... .......... .......... .......... ..........  2%  132M 29s
 11000K .......... .......... .......... .......... ..........  2% 89.2M 29s
 11050K .......... .......... .......... .......... ..........  2%  177M 29s
 11100K .......... .......... .......... .......... ..........  2%  105M 29s
 11150K .......... .......... .......... .......... ..........  2% 98.6M 29s
 11200K .......... .......... .......... .......... ..........  2%  119M 29s
 11250K .......... .......... .......... .......... ..........  2%  105M 29s
 11300K .......... .......... .......... .......... ..........  2%  114M 29s
 11350K .......... .......... .......... .......... ..........  2%  108M 28s
 11400K .......... .......... .......... .......... ..........  2%  138M 28s
 11450K .......... .......... .......... .......... ..........  2% 1.65M 29s
 11500K .......... .......... .......... .......... ..........  2% 90.6M 29s
 11550K .......... .......... .......... .......... ..........  2%  155M 29s
 11600K .......... .......... .......... .......... ..........  2% 97.1M 29s
 11650K .......... .......... .......... .......... ..........  2%  114M 29s
 11700K .......... .......... .......... .......... ..........  2%  133M 29s
 11750K .......... .......... .......... .......... ..........  2%  104M 29s
 11800K .......... .......... .......... .......... ..........  2%  106M 29s
 11850K .......... .......... .......... .......... ..........  2%  105M 28s
 11900K .......... .......... .......... .......... ..........  2%  151M 28s
 11950K .......... .......... .......... .......... ..........  2% 98.6M 28s
 12000K .......... .......... .......... .......... ..........  2%  133M 28s
 12050K .......... .......... .......... .......... ..........  2% 93.3M 28s
 12100K .......... .......... .......... .......... ..........  2%  121M 28s
 12150K .......... .......... .......... .......... ..........  2%  120M 28s
 12200K .......... .......... .......... .......... ..........  2%  114M 28s
 12250K .......... .......... .......... .......... ..........  2%  110M 28s
 12300K .......... .......... .......... .......... ..........  2%  138M 28s
 12350K .......... .......... .......... .......... ..........  2% 97.5M 27s
 12400K .......... .......... .......... .......... ..........  2%  110M 27s
 12450K .......... .......... .......... .......... ..........  2% 1.66M 28s
 12500K .......... .......... .......... .......... ..........  2%  115M 28s
 12550K .......... .......... .......... .......... ..........  2% 93.2M 28s
 12600K .......... .......... .......... .......... ..........  2%  174M 28s
 12650K .......... .......... .......... .......... ..........  2%  113M 28s
 12700K .......... .......... .......... .......... ..........  2%  104M 28s
 12750K .......... .......... .......... .......... ..........  2%  111M 28s
 12800K .......... .......... .......... .......... ..........  2%  111M 28s
 12850K .......... .......... .......... .......... ..........  2%  132M 27s
 12900K .......... .......... .......... .......... ..........  2% 12.2M 27s
 12950K .......... .......... .......... .......... ..........  2% 87.9M 27s
 13000K .......... .......... .......... .......... ..........  2%  104M 27s
 13050K .......... .......... .......... .......... ..........  2%  203M 27s
 13100K .......... .......... .......... .......... ..........  2%  212M 27s
 13150K .......... .......... .......... .......... ..........  3%  153M 27s
 13200K .......... .......... .......... .......... ..........  3%  232M 27s
 13250K .......... .......... .......... .......... ..........  3%  153M 27s
 13300K .......... .......... .......... .......... ..........  3%  237M 27s
 13350K .......... .......... .......... .......... ..........  3%  192M 27s
 13400K .......... .......... .......... .......... ..........  3%  220M 26s
 13450K .......... .......... .......... .......... ..........  3%  155M 26s
 13500K .......... .......... .......... .......... ..........  3% 1.84M 27s
 13550K .......... .......... .......... .......... ..........  3% 86.3M 27s
 13600K .......... .......... .......... .......... ..........  3%  117M 27s
 13650K .......... .......... .......... .......... ..........  3% 72.8M 27s
 13700K .......... .......... .......... .......... ..........  3%  177M 27s
 13750K .......... .......... .......... .......... ..........  3%  131M 27s
 13800K .......... .......... .......... .......... ..........  3% 89.8M 27s
 13850K .......... .......... .......... .......... ..........  3%  116M 27s
 13900K .......... .......... .......... .......... ..........  3%  128M 26s
 13950K .......... .......... .......... .......... ..........  3%  114M 26s
 14000K .......... .......... .......... .......... ..........  3% 12.8M 26s
 14050K .......... .......... .......... .......... ..........  3%  113M 26s
 14100K .......... .......... .......... .......... ..........  3%  118M 26s
 14150K .......... .......... .......... .......... ..........  3%  116M 26s
 14200K .......... .......... .......... .......... ..........  3%  109M 26s
 14250K .......... .......... .......... .......... ..........  3%  116M 26s
 14300K .......... .......... .......... .......... ..........  3%  110M 26s
 14350K .......... .......... .......... .......... ..........  3%  117M 26s
 14400K .......... .......... .......... .......... ..........  3%  102M 26s
 14450K .......... .......... .......... .......... ..........  3%  120M 26s
 14500K .......... .......... .......... .......... ..........  3%  106M 26s
 14550K .......... .......... .......... .......... ..........  3% 94.2M 25s
 14600K .......... .......... .......... .......... ..........  3%  141M 25s
 14650K .......... .......... .......... .......... ..........  3% 1.97M 26s
 14700K .......... .......... .......... .......... ..........  3%  101M 26s
 14750K .......... .......... .......... .......... ..........  3% 88.9M 26s
 14800K .......... .......... .......... .......... ..........  3%  188M 26s
 14850K .......... .......... .......... .......... ..........  3%  109M 26s
 14900K .......... .......... .......... .......... ..........  3%  101M 26s
 14950K .......... .......... .......... .......... ..........  3%  111M 26s
 15000K .......... .......... .......... .......... ..........  3%  108M 25s
 15050K .......... .......... .......... .......... ..........  3%  112M 25s
 15100K .......... .......... .......... .......... ..........  3% 13.2M 25s
 15150K .......... .......... .......... .......... ..........  3%  115M 25s
 15200K .......... .......... .......... .......... ..........  3% 85.2M 25s
 15250K .......... .......... .......... .......... ..........  3%  126M 25s
 15300K .......... .......... .......... .......... ..........  3%  128M 25s
 15350K .......... .......... .......... .......... ..........  3%  107M 25s
 15400K .......... .......... .......... .......... ..........  3% 59.6M 25s
 15450K .......... .......... .......... .......... ..........  3%  110M 25s
 15500K .......... .......... .......... .......... ..........  3%  105M 25s
 15550K .......... .......... .......... .......... ..........  3%  109M 25s
 15600K .......... .......... .......... .......... ..........  3%  111M 25s
 15650K .......... .......... .......... .......... ..........  3%  122M 25s
 15700K .......... .......... .......... .......... ..........  3%  117M 25s
 15750K .......... .......... .......... .......... ..........  3%  121M 25s
 15800K .......... .......... .......... .......... ..........  3% 2.05M 25s
 15850K .......... .......... .......... .......... ..........  3% 66.8M 25s
 15900K .......... .......... .......... .......... ..........  3%  171M 25s
 15950K .......... .......... .......... .......... ..........  3% 85.5M 25s
 16000K .......... .......... .......... .......... ..........  3% 95.3M 25s
 16050K .......... .......... .......... .......... ..........  3%  122M 25s
 16100K .......... .......... .......... .......... ..........  3%  105M 25s
 16150K .......... .......... .......... .......... ..........  3% 82.2M 25s
 16200K .......... .......... .......... .......... ..........  3%  144M 25s
 16250K .......... .......... .......... .......... ..........  3% 13.3M 25s
 16300K .......... .......... .......... .......... ..........  3%  110M 24s
 16350K .......... .......... .......... .......... ..........  3%  197M 24s
 16400K .......... .......... .......... .......... ..........  3% 98.2M 24s
 16450K .......... .......... .......... .......... ..........  3%  107M 24s
 16500K .......... .......... .......... .......... ..........  3% 99.5M 24s
 16550K .......... .......... .......... .......... ..........  3%  117M 24s
 16600K .......... .......... .......... .......... ..........  3% 90.3M 24s
 16650K .......... .......... .......... .......... ..........  3% 81.3M 24s
 16700K .......... .......... .......... .......... ..........  3%  152M 24s
 16750K .......... .......... .......... .......... ..........  3%  108M 24s
 16800K .......... .......... .......... .......... ..........  3%  112M 24s
 16850K .......... .......... .......... .......... ..........  3%  118M 24s
 16900K .......... .......... .......... .......... ..........  3%  108M 24s
 16950K .......... .......... .......... .......... ..........  3% 98.3M 24s
 17000K .......... .......... .......... .......... ..........  3%  187M 24s
 17050K .......... .......... .......... .......... ..........  3% 2.04M 24s
 17100K .......... .......... .......... .......... ..........  3%  112M 24s
 17150K .......... .......... .......... .......... ..........  3%  112M 24s
 17200K .......... .......... .......... .......... ..........  3%  109M 24s
 17250K .......... .......... .......... .......... ..........  3%  111M 24s
 17300K .......... .......... .......... .......... ..........  3%  100M 24s
 17350K .......... .......... .......... .......... ..........  3%  134M 24s
 17400K .......... .......... .......... .......... ..........  3% 91.8M 24s
 17450K .......... .......... .......... .......... ..........  3%  106M 24s
 17500K .......... .......... .......... .......... ..........  3% 14.1M 24s
 17550K .......... .......... .......... .......... ..........  4%  106M 24s
 17600K .......... .......... .......... .......... ..........  4% 83.9M 24s
 17650K .......... .......... .......... .......... ..........  4%  172M 23s
 17700K .......... .......... .......... .......... ..........  4% 89.0M 23s
 17750K .......... .......... .......... .......... ..........  4% 84.1M 23s
 17800K .......... .......... .......... .......... ..........  4%  168M 23s
 17850K .......... .......... .......... .......... ..........  4%  112M 23s
 17900K .......... .......... .......... .......... ..........  4%  129M 23s
 17950K .......... .......... .......... .......... ..........  4% 96.8M 23s
 18000K .......... .......... .......... .......... ..........  4%  137M 23s
 18050K .......... .......... .......... .......... ..........  4%  116M 23s
 18100K .......... .......... .......... .......... ..........  4% 90.2M 23s
 18150K .......... .......... .......... .......... ..........  4%  171M 23s
 18200K .......... .......... .......... .......... ..........  4%  128M 23s
 18250K .......... .......... .......... .......... ..........  4% 98.3M 23s
 18300K .......... .......... .......... .......... ..........  4%  118M 23s
 18350K .......... .......... .......... .......... ..........  4% 2.07M 23s
 18400K .......... .......... .......... .......... ..........  4% 99.9M 23s
 18450K .......... .......... .......... .......... ..........  4%  119M 23s
 18500K .......... .......... .......... .......... ..........  4% 68.4M 23s
 18550K .......... .......... .......... .......... ..........  4%  180M 23s
 18600K .......... .......... .......... .......... ..........  4% 89.6M 23s
 18650K .......... .......... .......... .......... ..........  4%  103M 23s
 18700K .......... .......... .......... .......... ..........  4% 74.5M 23s
 18750K .......... .......... .......... .......... ..........  4%  165M 23s
 18800K .......... .......... .......... .......... ..........  4% 16.3M 23s
 18850K .......... .......... .......... .......... ..........  4%  124M 23s
 18900K .......... .......... .......... .......... ..........  4%  144M 23s
 18950K .......... .......... .......... .......... ..........  4% 78.5M 23s
 19000K .......... .......... .......... .......... ..........  4%  102M 23s
 19050K .......... .......... .......... .......... ..........  4%  114M 23s
 19100K .......... .......... .......... .......... ..........  4%  123M 22s
 19150K .......... .......... .......... .......... ..........  4% 83.2M 22s
 19200K .......... .......... .......... .......... ..........  4%  148M 22s
 19250K .......... .......... .......... .......... ..........  4%  107M 22s
 19300K .......... .......... .......... .......... ..........  4%  119M 22s
 19350K .......... .......... .......... .......... ..........  4%  119M 22s
 19400K .......... .......... .......... .......... ..........  4%  105M 22s
 19450K .......... .......... .......... .......... ..........  4%  130M 22s
 19500K .......... .......... .......... .......... ..........  4% 87.2M 22s
 19550K .......... .......... .......... .......... ..........  4%  120M 22s
 19600K .......... .......... .......... .......... ..........  4%  106M 22s
 19650K .......... .......... .......... .......... ..........  4%  125M 22s
 19700K .......... .......... .......... .......... ..........  4% 2.13M 22s
 19750K .......... .......... .......... .......... ..........  4%  117M 22s
 19800K .......... .......... .......... .......... ..........  4% 72.4M 22s
 19850K .......... .......... .......... .......... ..........  4% 82.5M 22s
 19900K .......... .......... .......... .......... ..........  4%  111M 22s
 19950K .......... .......... .......... .......... ..........  4% 89.3M 22s
 20000K .......... .......... .......... .......... ..........  4%  140M 22s
 20050K .......... .......... .......... .......... ..........  4% 93.9M 22s
 20100K .......... .......... .......... .......... ..........  4%  109M 22s
 20150K .......... .......... .......... .......... ..........  4%  115M 22s
 20200K .......... .......... .......... .......... ..........  4% 17.0M 22s
 20250K .......... .......... .......... .......... ..........  4%  102M 22s
 20300K .......... .......... .......... .......... ..........  4%  106M 22s
 20350K .......... .......... .......... .......... ..........  4%  137M 22s
 20400K .......... .......... .......... .......... ..........  4% 91.8M 22s
 20450K .......... .......... .......... .......... ..........  4%  133M 22s
 20500K .......... .......... .......... .......... ..........  4%  127M 22s
 20550K .......... .......... .......... .......... ..........  4% 67.6M 22s
 20600K .......... .......... .......... .......... ..........  4%  106M 22s
 20650K .......... .......... .......... .......... ..........  4%  145M 21s
 20700K .......... .......... .......... .......... ..........  4% 84.5M 21s
 20750K .......... .......... .......... .......... ..........  4%  120M 21s
 20800K .......... .......... .......... .......... ..........  4%  142M 21s
 20850K .......... .......... .......... .......... ..........  4%  109M 21s
 20900K .......... .......... .......... .......... ..........  4% 93.9M 21s
 20950K .......... .......... .......... .......... ..........  4%  129M 21s
 21000K .......... .......... .......... .......... ..........  4%  140M 21s
 21050K .......... .......... .......... .......... ..........  4%  104M 21s
 21100K .......... .......... .......... .......... ..........  4%  102M 21s
 21150K .......... .......... .......... .......... ..........  4% 2.18M 21s
 21200K .......... .......... .......... .......... ..........  4%  118M 21s
 21250K .......... .......... .......... .......... ..........  4% 57.4M 21s
 21300K .......... .......... .......... .......... ..........  4%  100M 21s
 21350K .......... .......... .......... .......... ..........  4%  116M 21s
 21400K .......... .......... .......... .......... ..........  4%  106M 21s
 21450K .......... .......... .......... .......... ..........  4%  124M 21s
 21500K .......... .......... .......... .......... ..........  4% 89.2M 21s
 21550K .......... .......... .......... .......... ..........  4%  135M 21s
 21600K .......... .......... .......... .......... ..........  4% 17.3M 21s
 21650K .......... .......... .......... .......... ..........  4%  130M 21s
 21700K .......... .......... .......... .......... ..........  4%  114M 21s
 21750K .......... .......... .......... .......... ..........  4% 90.5M 21s
 21800K .......... .......... .......... .......... ..........  4%  105M 21s
 21850K .......... .......... .......... .......... ..........  4%  109M 21s
 21900K .......... .......... .......... .......... ..........  4%  109M 21s
 21950K .......... .......... .......... .......... ..........  5%  132M 21s
 22000K .......... .......... .......... .......... ..........  5% 60.0M 21s
 22050K .......... .......... .......... .......... ..........  5%  165M 21s
 22100K .......... .......... .......... .......... ..........  5%  102M 21s
 22150K .......... .......... .......... .......... ..........  5% 95.1M 21s
 22200K .......... .......... .......... .......... ..........  5%  121M 21s
 22250K .......... .......... .......... .......... ..........  5%  116M 21s
 22300K .......... .......... .......... .......... ..........  5% 77.9M 21s
 22350K .......... .......... .......... .......... ..........  5%  128M 21s
 22400K .......... .......... .......... .......... ..........  5% 89.5M 20s
 22450K .......... .......... .......... .......... ..........  5% 86.9M 20s
 22500K .......... .......... .......... .......... ..........  5%  124M 20s
 22550K .......... .......... .......... .......... ..........  5% 79.7M 20s
 22600K .......... .......... .......... .......... ..........  5%  137M 20s
 22650K .......... .......... .......... .......... ..........  5% 2.30M 21s
 22700K .......... .......... .......... .......... ..........  5% 41.5M 21s
