--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
  3200K .......... .......... .......... .......... ..........  0%  121M 42s
  3250K .......... .......... .......... .......... ..........  0%  103M 41s
  3300K .......... .......... .......... .......... ..........  0%  110M 41s
  3350K .......... .......... .......... .......... ..........  0%  135M 40s
  3400K .......... .......... .......... .......... ..........  0% 80.0M 40s
  3450K .......... .......... .......... .......... ..........  0% 1.61M 43s
  3500K .......... .......... .......... .......... ..........  0%  191M 42s
  3550K .......... .......... .......... .......... ..........  0% 86.6M 42s
  3600K .......... .......... .......... .......... ..........  0%  114M 41s
  3650K .......... .......... .......... .......... ..........  0%  126M 41s
  3700K .......... .......... .......... .......... ..........  0%  116M 40s
  3750K .......... .......... .......... .......... ..........  0% 96.6M 40s
  3800K .......... .......... .......... .......... ..........  0%  125M 39s
  3850K .......... .......... .......... .......... ..........  0%  110M 39s
  3900K .......... .......... .......... .......... ..........  0%  114M 38s
  3950K .......... .......... .......... .......... ..........  0%  114M 38s
  4000K .......... .......... .......... .......... ..........  0%  103M 37s
  4050K .......... .......... .......... .......... ..........  0%  124M 37s
  4100K .......... .......... .......... .......... ..........  0% 90.0M 37s
  4150K .......... .......... .......... .......... ..........  0%  133M 36s
  4200K .......... .......... .......... .......... ..........  0%  110M 36s
  4250K .......... .......... .......... .......... ..........  0%  119M 36s
  4300K .......... .......... .......... .......... ..........  0%  118M 35s
  4350K .......... .......... .......... .......... ..........  0% 98.7M 35s
  4400K .......... .......... .......... .......... ..........  1%  115M 34s
  4450K .......... .......... .......... .......... ..........  1% 1.63M 37s
  4500K .......... .......... .......... .......... ..........  1%  136M 37s
  4550K .......... .......... .......... .......... ..........  1% 93.4M 36s
  4600K .......... .......... .......... .......... ..........  1%  103M 36s
  4650K .......... .......... .......... .......... ..........  1%  131M 36s
  4700K .......... .......... .......... .......... ..........  1% 81.5M 35s
  4750K .......... .......... .......... .......... ..........  1%  114M 35s
  4800K .......... .......... .......... .......... ..........  1%  123M 35s
  4850K .......... .......... .......... .......... ..........  1%  125M 34s
  4900K .......... .......... .......... .......... ..........  1% 98.7M 34s
  4950K .......... .......... .......... .......... ..........  1%  110M 34s
  5000K .......... .......... .......... .......... ..........  1%  133M 33s
  5050K .......... .......... .......... .......... ..........  1% 89.4M 33s
  5100K .......... .......... .......... .......... ..........  1%  155M 33s
  5150K .......... .......... .......... .......... ..........  1%  114M 32s
  5200K .......... .......... .......... .......... ..........  1%  130M 32s
  5250K .......... .......... .......... .......... ..........  1% 79.1M 32s
  5300K .......... .......... .......... .......... ..........  1%  156M 32s
  5350K .......... .......... .......... .......... ..........  1%  102M 31s
  5400K .......... .......... .......... .......... ..........  1%  133M 31s
  5450K .......... .......... .......... .......... ..........  1%  104M 31s
  5500K .......... .......... .......... .......... ..........  1% 1.66M 33s
  5550K .......... .......... .......... .......... ..........  1%  102M 33s
  5600K .......... .......... .......... .......... ..........  1%  121M 32s
  5650K .......... .......... .......... .......... ..........  1%  156M 32s
  5700K .......... .......... .......... .......... ..........  1% 83.8M 32s
  5750K .......... .......... .......... .......... ..........  1% 86.0M 32s
  5800K .......... .......... .......... .......... ..........  1%  169M 31s
  5850K .......... .......... .......... .......... ..........  1%  102M 31s
  5900K .......... .......... .......... .......... ..........  1%  125M 31s
  5950K .......... .......... .......... .......... ..........  1% 97.2M 31s
  6000K .......... .......... .......... .......... ..........  1%  139M 30s
  6050K .......... .......... .......... .......... ..........  1%  118M 30s
  6100K .......... .......... .......... .......... ..........  1%  101M 30s
  6150K .......... .......... .......... .......... ..........  1%  121M 30s
  6200K .......... .......... .......... .......... ..........  1% 99.8M 30s
  6250K .......... .......... .......... .......... ..........  1%  115M 29s
  6300K .......... .......... .......... .......... ..........  1%  109M 29s
  6350K .......... .......... .......... .......... ..........  1%  114M 29s
  6400K .......... .......... .......... .......... ..........  1%  120M 29s
  6450K .......... .......... .......... .......... ..........  1%  106M 29s
  6500K .......... .......... .......... .......... ..........  1%  116M 28s
  6550K .......... .......... .......... .......... ..........  1%  105M 28s
  6600K .......... .......... .......... .......... ..........  1% 1.66M 30s
  6650K .......... .......... .......... .......... ..........  1% 84.6M 30s
  6700K .......... .......... .......... .......... ..........  1%  177M 30s
  6750K .......... .......... .......... .......... ..........  1%  114M 29s
  6800K .......... .......... .......... .......... ..........  1%  125M 29s
  6850K .......... .......... .......... .......... ..........  1% 96.6M 29s
  6900K .......... .......... .......... .......... ..........  1%  118M 29s
  6950K .......... .......... .......... .......... ..........  1%  104M 29s
  7000K .......... .......... .......... .......... ..........  1%  132M 28s
  7050K .......... .......... .......... .......... ..........  1%  121M 28s
  7100K .......... .......... .......... .......... ..........  1% 98.7M 28s
  7150K .......... .......... .......... .......... ..........  1%  121M 28s
  7200K .......... .......... .......... .......... ..........  1%  107M 28s
  7250K .......... .......... .......... .......... ..........  1%  104M 28s
  7300K .......... .......... .......... .......... ..........  1%  148M 27s
  7350K .......... .......... .......... .......... ..........  1% 91.2M 27s
  7400K .......... .......... .......... .......... ..........  1%  159M 27s
  7450K .......... .......... .......... .......... ..........  1% 81.1M 27s
  7500K .......... .......... .......... .......... ..........  1%  111M 27s
  7550K .......... .......... .......... .......... ..........  1%  123M 27s
  7600K .......... .......... .......... .......... ..........  1% 92.0M 26s
  7650K .......... .......... .......... .......... ..........  1%  175M 26s
  7700K .......... .......... .......... .......... ..........  1% 89.2M 26s
  7750K .......... .......... .......... .......... ..........  1% 1.71M 28s
  7800K .......... .......... .......... .......... ..........  1%  127M 27s
  7850K .......... .......... .......... .......... ..........  1%  113M 27s
  7900K .......... .......... .......... .......... ..........  1% 87.3M 27s
  7950K .......... .......... .......... .......... ..........  1%  111M 27s
  8000K .......... .......... .......... .......... ..........  1%  114M 27s
  8050K .......... .......... .......... .......... ..........  1%  120M 27s
  8100K .......... .......... .......... .......... ..........  1%  105M 27s
  8150K .......... .......... .......... .......... ..........  1%  108M 26s
  8200K .......... .......... .......... .......... ..........  1%  123M 26s
  8250K .......... .......... .......... .......... ..........  1%  120M 26s
  8300K .......... .......... .......... .......... ..........  1%  112M 26s
  8350K .......... .......... .......... .......... ..........  1%  109M 26s
  8400K .......... .......... .......... .......... ..........  1%  122M 26s
  8450K .......... .......... .......... .......... ..........  1% 97.2M 26s
  8500K .......... .......... .......... .......... ..........  1%  112M 25s
  8550K .......... .......... .......... .......... ..........  1%  116M 25s
  8600K .......... .......... .......... .......... ..........  1%  122M 25s
  8650K .......... .......... .......... .......... ..........  1%  126M 25s
  8700K .......... .......... .......... .......... ..........  1% 94.7M 25s
  8750K .......... .......... .......... .......... ..........  1%  122M 25s
  8800K .......... .......... .......... .......... ..........  2%  108M 25s
  8850K .......... .......... .......... .......... ..........  2%  109M 25s
  8900K .......... .......... .......... .......... ..........  2%  117M 24s
  8950K .......... .......... .......... .......... ..........  2% 1.75M 26s
  9000K .......... .......... .......... .......... ..........  2%  120M 26s
  9050K .......... .......... .......... .......... ..........  2%  123M 25s
  9100K .......... .......... .......... .......... ..........  2%  125M 25s
  9150K .......... .......... .......... .......... ..........  2% 71.3M 25s
  9200K .......... .......... .......... .......... ..........  2%  105M 25s
  9250K .......... .......... .......... .......... ..........  2%  161M 25s
  9300K .......... .......... .......... .......... ..........  2% 84.4M 25s
  9350K .......... .......... .......... .......... ..........  2%  125M 25s
  9400K .......... .......... .......... .......... ..........  2%  105M 25s
  9450K .......... .......... .......... .......... ..........  2%  109M 24s
  9500K .......... .......... .......... .......... ..........  2%  129M 24s
  9550K .......... .......... .......... .......... ..........  2% 99.8M 24s
  9600K .......... .......... .......... .......... ..........  2%  109M 24s
  9650K .......... .......... .......... .......... ..........  2%  107M 24s
  9700K .......... .......... .......... .......... ..........  2%  102M 24s
  9750K .......... .......... .......... .......... ..........  2%  139M 24s
  9800K .......... .......... .......... .......... ..........  2% 92.5M 24s
  9850K .......... .......... .......... .......... ..........  2%  135M 24s
  9900K .......... .......... .......... .......... ..........  2%  115M 24s
  9950K .......... .......... .......... .......... ..........  2% 95.7M 23s
 10000K .......... .......... .......... .......... ..........  2%  145M 23s
 10050K .......... .......... .......... .......... ..........  2%  107M 23s
 10100K .......... .......... .......... .......... ..........  2%  110M 23s
 10150K .......... .......... .......... .......... ..........  2%  113M 23s
 10200K .......... .......... .......... .......... ..........  2% 1.87M 24s
 10250K .......... .......... .......... .......... ..........  2% 25.5M 24s
 10300K .......... .......... .......... .......... ..........  2% 67.7M 24s
 10350K .......... .......... .......... .......... ..........  2% 83.8M 24s
 10400K .......... .......... .......... .......... ..........  2%  138M 24s
 10450K .......... .......... .......... .......... ..........  2%  103M 24s
 10500K .......... .......... .......... .......... ..........  2%  128M 23s
 10550K .......... .......... .......... .......... ..........  2%  106M 23s
 10600K .......... .......... .......... .......... ..........  2% 74.0M 23s
 10650K .......... .......... .......... .......... ..........  2%  121M 23s
 10700K .......... .......... .......... .......... ..........  2%  106M 23s
 10750K .......... .......... .......... .......... ..........  2%  128M 23s
 10800K .......... .......... .......... .......... ..........  2%  121M 23s
 10850K .......... .......... .......... .......... ..........  2% 73.3M 23s
 10900K .......... .......... .......... .......... ..........  2%  110M 23s
 10950K .......... .......... .......... .......... ..........  2%  130M 23s
 11000K .......... .......... .......... .......... ..........  2%  104M 23s
 11050K .......... .......... .......... .......... ..........  2% 85.4M 22s
 11100K .......... .......... .......... .......... ..........  2%  132M 22s
 11150K .......... .......... .......... .......... ..........  2%  111M 22s
 11200K .......... .......... .......... .......... ..........  2%  113M 22s
 11250K .......... .......... .......... .......... ..........  2%  120M 22s
 11300K .......... .......... .......... .......... ..........  2% 77.2M 22s
 11350K .......... .......... .......... .......... ..........  2%  151M 22s
 11400K .......... .......... .......... .......... ..........  2%  101M 22s
 11450K .......... .......... .......... .......... ..........  2%  122M 22s
 11500K .......... .......... .......... .......... ..........  2%  119M 22s
 11550K .......... .......... .......... .......... ..........  2% 1.87M 23s
 11600K .......... .......... .......... .......... ..........  2%  107M 23s
 11650K .......... .......... .......... .......... ..........  2%  121M 22s
 11700K .......... .......... .......... .......... ..........  2%  113M 22s
 11750K .......... .......... .......... .......... ..........  2% 48.9M 22s
 11800K .......... .......... .......... .......... ..........  2%  100M 22s
 11850K .......... .......... .......... .......... ..........  2%  107M 22s
 11900K .......... .......... .......... .......... ..........  2%  111M 22s
 11950K .......... .......... .......... .......... ..........  2%  119M 22s
 12000K .......... .......... .......... .......... ..........  2% 88.0M 22s
 12050K .......... .......... .......... .......... ..........  2%  121M 22s
 12100K .......... .......... .......... .......... ..........  2%  105M 22s
 12150K .......... .......... .......... .......... ..........  2%  117M 22s
 12200K .......... .......... .......... .......... ..........  2%  111M 22s
 12250K .......... .......... .......... .......... ..........  2% 79.4M 22s
 12300K .......... .......... .......... .......... ..........  2%  102M 21s
 12350K .......... .......... .......... .......... ..........  2%  113M 21s
 12400K .......... .......... .......... .......... ..........  2%  109M 21s
 12450K .......... .......... .......... .......... ..........  2% 83.8M 21s
 12500K .......... .......... .......... .......... ..........  2% 95.4M 21s
 12550K .......... .......... .......... .......... ..........  2%  128M 21s
 12600K .......... .......... .......... .......... ..........  2%  142M 21s
 12650K .......... .......... .......... .......... ..........  2%  119M 21s
 12700K .......... .......... .......... .......... ..........  2% 68.1M 21s
 12750K .......... .......... .......... .......... ..........  2%  112M 21s
 12800K .......... .......... .......... .......... ..........  2%  123M 21s
 12850K .......... .......... .......... .......... ..........  2%  126M 21s
 12900K .......... .......... .......... .......... ..........  2% 89.3M 21s
 12950K .......... .......... .......... .......... ..........  2% 1.96M 21s
 13000K .......... .......... .......... .......... ..........  2% 78.3M 21s
 13050K .......... .......... .......... .......... ..........  2% 96.9M 21s
 13100K .......... .......... .......... .......... ..........  2%  112M 21s
 13150K .......... .......... .......... .......... ..........  2% 70.3M 21s
 13200K .......... .......... .......... .......... ..........  3%  156M 21s
 13250K .......... .......... .......... .......... ..........  3%  106M 21s
 13300K .......... .......... .......... .......... ..........  3% 88.5M 21s
 13350K .......... .......... .......... .......... ..........  3%  165M 21s
 13400K .......... .......... .......... .......... ..........  3%  109M 21s
 13450K .......... .......... .......... .......... ..........  3% 85.0M 21s
 13500K .......... .......... .......... .......... ..........  3%  115M 21s
 13550K .......... .......... .......... .......... ..........  3%  104M 21s
 13600K .......... .......... .......... .......... ..........  3%  111M 21s
 13650K .......... .......... .......... .......... ..........  3%  128M 20s
 13700K .......... .......... .......... .......... ..........  3% 98.8M 20s
 13750K .......... .......... .......... .......... ..........  3%  103M 20s
 13800K .......... .......... .......... .......... ..........  3%  104M 20s
 13850K .......... .......... .......... .......... ..........  3% 74.7M 20s
 13900K .......... .......... .......... .......... ..........  3%  142M 20s
 13950K .......... .......... .......... .......... ..........  3%  178M 20s
 14000K .......... .......... .......... .......... ..........  3%  132M 20s
 14050K .......... .......... .......... .......... ..........  3%  116M 20s
 14100K .......... .......... .......... .......... ..........  3%  119M 20s
 14150K .......... .......... .......... .......... ..........  3%  110M 20s
 14200K .......... .......... .......... .......... ..........  3%  120M 20s
 14250K .......... .......... .......... .......... ..........  3%  105M 20s
 14300K .......... .......... .......... .......... ..........  3% 94.1M 20s
 14350K .......... .......... .......... .......... ..........  3%  116M 20s
 14400K .......... .......... .......... .......... ..........  3%  152M 20s
 14450K .......... .......... .......... .......... ..........  3% 1.95M 20s
 14500K .......... .......... .......... .......... ..........  3% 43.3M 20s
 14550K .......... .......... .......... .......... ..........  3% 76.3M 20s
 14600K .......... .......... .......... .......... ..........  3%  125M 20s
 14650K .......... .......... .......... .......... ..........  3% 97.2M 20s
 14700K .......... .......... .......... .......... ..........  3%  106M 20s
 14750K .......... .......... .......... .......... ..........  3%  104M 20s
 14800K .......... .......... .......... .......... ..........  3% 82.3M 20s
 14850K .......... .......... .......... .......... ..........  3%  101M 20s
 14900K .......... .......... .......... .......... ..........  3%  114M 20s
 14950K .......... .......... .......... .......... ..........  3%  122M 20s
 15000K .......... .......... .......... .......... ..........  3% 85.8M 20s
 15050K .......... .......... .......... .......... ..........  3% 88.2M 20s
 15100K .......... .......... .......... .......... ..........  3%  119M 20s
 15150K .......... .......... .......... .......... ..........  3%  135M 19s
 15200K .......... .......... .......... .......... ..........  3% 97.0M 19s
 15250K .......... .......... .......... .......... ..........  3% 66.4M 19s
 15300K .......... .......... .......... .......... ..........  3%  117M 19s
 15350K .......... .......... .......... .......... ..........  3%  104M 19s
 15400K .......... .......... .......... .......... ..........  3%  108M 19s
 15450K .......... .......... .......... .......... ..........  3% 65.4M 19s
 15500K .......... .......... .......... .......... ..........  3%  104M 19s
 15550K .......... .......... .......... .......... ..........  3%  115M 19s
 15600K .......... .......... .......... .......... ..........  3% 84.3M 19s
 15650K .......... .......... .......... .......... ..........  3% 94.5M 19s
 15700K .......... .......... .......... .......... ..........  3% 78.5M 19s
 15750K .......... .......... .......... .......... ..........  3%  110M 19s
 15800K .......... .......... .......... .......... ..........  3%  135M 19s
 15850K .......... .......... .......... .......... ..........  3%  103M 19s
 15900K .......... .......... .......... .......... ..........  3%  134M 19s
 15950K .......... .......... .......... .......... ..........  3% 95.1M 19s
 16000K .......... .......... .......... .......... ..........  3% 2.08M 19s
 16050K .......... .......... .......... .......... ..........  3%  137M 19s
 16100K .......... .......... .......... .......... ..........  3%  101M 19s
 16150K .......... .......... .......... .......... ..........  3% 88.1M 19s
 16200K .......... .......... .......... .......... ..........  3%  178M 19s
 16250K .......... .......... .......... .......... ..........  3%  101M 19s
 16300K .......... .......... .......... .......... ..........  3%  120M 19s
 16350K .......... .......... .......... .......... ..........  3%  103M 19s
 16400K .......... .......... .......... .......... ..........  3%  106M 19s
 16450K .......... .......... .......... .......... ..........  3%  141M 19s
 16500K .......... .......... .......... .......... ..........  3%  108M 19s
 16550K .......... .......... .......... .......... ..........  3%  117M 19s
 16600K .......... .......... .......... .......... ..........  3%  104M 19s
 16650K .......... .......... .......... .......... ..........  3%  116M 19s
 16700K .......... .......... .......... .......... ..........  3%  115M 19s
 16750K .......... .......... .......... .......... ..........  3%  108M 18s
 16800K .......... .......... .......... .......... ..........  3%  103M 18s
 16850K .......... .......... .......... .......... ..........  3% 97.4M 18s
 16900K .......... .......... .......... .......... ..........  3%  126M 18s
 16950K .......... .......... .......... .......... ..........  3%  120M 18s
 17000K .......... .......... .......... .......... ..........  3% 93.5M 18s
 17050K .......... .......... .......... .......... ..........  3%  137M 18s
 17100K .......... .......... .......... .......... ..........  3%  101M 18s
 17150K .......... .......... .......... .......... ..........  3%  111M 18s
 17200K .......... .......... .......... .......... ..........  3%  108M 18s
 17250K .......... .......... .......... .......... ..........  3%  101M 18s
 17300K .......... .......... .......... .......... ..........  3%  117M 18s
 17350K .......... .......... .......... .......... ..........  3%  145M 18s
 17400K .......... .......... .......... .......... ..........  3%  127M 18s
 17450K .......... .......... .......... .......... ..........  3% 94.4M 18s
 17500K .......... .......... .......... .......... ..........  3%  109M 18s
 17550K .......... .......... .......... .......... ..........  3%  114M 18s
 17600K .......... .......... .......... .......... ..........  3% 2.10M 18s
 17650K .......... .......... .......... .......... ..........  4% 31.6M 18s
 17700K .......... .......... .......... .......... ..........  4%  143M 18s
 17750K .......... .......... .......... .......... ..........  4% 91.7M 18s
 17800K .......... .......... .......... .......... ..........  4%  127M 18s
 17850K .......... .......... .......... .......... ..........  4% 82.9M 18s
 17900K .......... .......... .......... .......... ..........  4%  116M 18s
 17950K .......... .......... .......... .......... ..........  4% 97.1M 18s
 18000K .......... .......... .......... .......... ..........  4%  101M 18s
 18050K .......... .......... .......... .......... ..........  4%  107M 18s
 18100K .......... .......... .......... .......... ..........  4% 77.2M 18s
 18150K .......... .......... .......... .......... ..........  4%  105M 18s
 18200K .......... .......... .......... .......... ..........  4% 57.7M 18s
 18250K .......... .......... .......... .......... ..........  4% 51.9M 18s
 18300K .......... .......... .......... .......... ..........  4% 56.2M 18s
 18350K .......... .......... .......... .......... ..........  4% 45.7M 18s
 18400K .......... .......... .......... .......... ..........  4% 50.1M 18s
 18450K .......... .......... .......... .......... ..........  4% 99.6M 18s
 18500K .......... .......... .......... .......... ..........  4% 95.9M 18s
 18550K .......... .......... .......... .......... ..........  4% 86.7M 18s
 18600K .......... .......... .......... .......... ..........  4% 76.3M 18s
 18650K .......... .......... .......... .......... ..........  4% 38.9M 18s
 18700K .......... .......... .......... .......... ..........  4% 52.8M 18s
 18750K .......... .......... .......... .......... ..........  4% 78.8M 17s
 18800K .......... .......... .......... .......... ..........  4% 94.0M 17s
 18850K .......... .......... .......... .......... ..........  4%  224M 17s
 18900K .......... .......... .......... .......... ..........  4%  222M 17s
 18950K .......... .......... .......... .......... ..........  4%  217M 17s
 19000K .......... .......... .......... .......... ..........  4%  136M 17s
 19050K .......... .......... .......... .......... ..........  4%  225M 17s
 19100K .......... .......... .......... .......... ..........  4%  222M 17s
 19150K .......... .......... .......... .......... ..........  4%  223M 17s
 19200K .......... .......... .......... .......... ..........  4%  188M 17s
 19250K .......... .......... .......... .......... ..........  4%  142M 17s
 19300K .......... .......... .......... .......... ..........  4% 2.89M 17s
 19350K .......... .......... .......... .......... ..........  4% 13.7M 17s
 19400K .......... .......... .......... .......... ..........  4% 68.5M 17s
 19450K .......... .......... .......... .......... ..........  4%  118M 17s
 19500K .......... .......... .......... .......... ..........  4%  121M 17s
 19550K .......... .......... .......... .......... ..........  4% 83.6M 17s
 19600K .......... .......... .......... .......... ..........  4%  108M 17s
 19650K .......... .......... .......... .......... ..........  4%  105M 17s
 19700K .......... .......... .......... .......... ..........  4%  107M 17s
 19750K .......... .......... .......... .......... ..........  4%  116M 17s
 19800K .......... .......... .......... .......... ..........  4%  167M 17s
 19850K .......... .......... .......... .......... ..........  4% 94.9M 17s
 19900K .......... .......... .......... .......... ..........  4%  112M 17s
 19950K .......... .......... .......... .......... ..........  4% 90.2M 17s
 20000K .......... .......... .......... .......... ..........  4%  159M 17s
 20050K .......... .......... .......... .......... ..........  4%  117M 17s
 20100K .......... .......... .......... .......... ..........  4% 93.4M 17s
 20150K .......... .......... .......... .......... ..........  4%  117M 17s
 20200K .......... .......... .......... .......... ..........  4%  103M 17s
 20250K .......... .......... .......... .......... ..........  4%  119M 17s
 20300K .......... .......... .......... .......... ..........  4%  131M 17s
 20350K .......... .......... .......... .......... ..........  4%  110M 17s
 20400K .......... .......... .......... .......... ..........  4%  103M 17s
 20450K .......... .......... .......... .......... ..........  4%  119M 17s
 20500K .......... .......... .......... .......... ..........  4%  107M 17s
 20550K .......... .......... .......... .......... ..........  4%  118M 17s
 20600K .......... .......... .......... .......... ..........  4%  127M 17s
 20650K .......... .......... .......... .......... ..........  4% 84.0M 17s
 20700K .......... .......... .......... .......... ..........  4%  145M 16s
 20750K .......... .......... .......... .......... ..........  4%  105M 16s
 20800K .......... .......... .......... .......... ..........  4%  117M 16s
 20850K .......... .......... .......... .......... ..........  4%  113M 16s
 20900K .......... .......... .......... .......... ..........  4% 88.6M 16s
 20950K .......... .......... .......... .......... ..........  4%  149M 16s
 21000K .......... .......... .......... .......... ..........  4%  136M 16s
 21050K .......... .......... .......... .......... ..........  4% 93.6M 16s
 21100K .......... .......... .......... .......... ..........  4% 2.17M 17s
 21150K .......... .......... .......... .......... ..........  4% 64.4M 17s
 21200K .......... .......... .......... .......... ..........  4%  104M 17s
 21250K .......... .......... .......... .......... ..........  4% 86.4M 17s
 21300K .......... .......... .......... .......... ..........  4%  144M 17s
 21350K .......... .......... .......... .......... ..........  4% 93.7M 17s
 21400K .......... .......... .......... .......... ..........  4%  122M 16s
 21450K .......... .......... .......... .......... ..........  4%  102M 16s
 21500K .......... .......... .......... .......... ..........  4%  117M 16s
 21550K .......... .......... .......... .......... ..........  4% 96.4M 16s
 21600K .......... .......... .......... .......... ..........  4%  144M 16s
 21650K .......... .......... .......... .......... ..........  4%  112M 16s
 21700K .......... .......... .......... .......... ..........  4% 95.1M 16s
 21750K .......... .......... .......... .......... ..........  4%  147M 16s
 21800K .......... .......... .......... .......... ..........  4% 88.5M 16s
 21850K .......... .......... .......... .......... ..........  4%  150M 16s
 21900K .......... .......... .......... .......... ..........  4%  113M 16s
 21950K .......... .......... .......... .......... ..........  4% 91.1M 16s
 22000K .......... .......... .......... .......... ..........  4%  133M 16s
 22050K .......... .......... .......... .......... ..........  5%  104M 16s
 22100K .......... .......... .......... .......... ..........  5% 88.1M 16s
 22150K .......... .......... .......... .......... ..........  5% 82.7M 16s
 22200K .......... .......... .......... .......... ..........  5%  100M 16s
 22250K .......... .......... .......... .......... ..........  5%  109M 16s
 22300K .......... .......... .......... .......... ..........  5%  164M 16s
 22350K .......... .......... .......... .......... ..........  5%  147M 16s
 22400K .......... .......... .......... .......... ..........  5%  186M 16s
 22450K .......... .......... .......... .......... ..........  5% 85.4M 16s
 22500K .......... .......... .......... .......... ..........  5%  116M 16s
 22550K .......... .......... .......... .......... ..........  5%  136M 16s
 22600K .......... .......... .......... .......... ..........  5%  107M 16s
 22650K .......... .......... .......... .......... ..........  5%  133M 16s
 22700K .......... .......... .......... .......... ..........  5%  106M 16s
