--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
  2200K .......... .......... .......... .......... ..........  0%  116M 52s
  2250K .......... .......... .......... .......... ..........  0%  114M 51s
  2300K .......... .......... .......... .......... ..........  0% 96.3M 50s
  2350K .......... .......... .......... .......... ..........  0%  141M 49s
  2400K .......... .......... .......... .......... ..........  0%  102M 48s
  2450K .......... .......... .......... .......... ..........  0%  123M 48s
  2500K .......... .......... .......... .......... ..........  0% 1.65M 52s
  2550K .......... .......... .......... .......... ..........  0% 68.6M 51s
  2600K .......... .......... .......... .......... ..........  0%  115M 50s
  2650K .......... .......... .......... .......... ..........  0%  118M 49s
  2700K .......... .......... .......... .......... ..........  0%  104M 48s
  2750K .......... .......... .......... .......... ..........  0%  189M 47s
  2800K .......... .......... .......... .......... ..........  0% 90.0M 47s
  2850K .......... .......... .......... .......... ..........  0%  103M 46s
  2900K .......... .......... .......... .......... ..........  0%  133M 45s
  2950K .......... .......... .......... .......... ..........  0%  135M 44s
  3000K .......... .......... .......... .......... ..........  0% 80.2M 44s
  3050K .......... .......... .......... .......... ..........  0%  132M 43s
  3100K .......... .......... .......... .......... ..........  0%  105M 43s
  3150K .......... .......... .......... .......... ..........  0%  114M 42s
  3200K .......... .......... .......... .......... ..........  0%  117M 41s
  3250K .......... .......... .......... .......... ..........  0%  101M 41s
  3300K .......... .......... .......... .......... ..........  0%  115M 40s
  3350K .......... .......... .......... .......... ..........  0%  123M 40s
  3400K .......... .......... .......... .......... ..........  0%  134M 39s
  3450K .......... .......... .......... .......... ..........  0% 95.5M 39s
  3500K .......... .......... .......... .......... ..........  0% 1.69M 42s
  3550K .......... .......... .......... .......... ..........  0%  107M 41s
  3600K .......... .......... .......... .......... ..........  0% 52.5M 41s
  3650K .......... .......... .......... .......... ..........  0%  126M 40s
  3700K .......... .......... .......... .......... ..........  0% 84.1M 40s
  3750K .......... .......... .......... .......... ..........  0%  188M 39s
  3800K .......... .......... .......... .......... ..........  0%  104M 39s
  3850K .......... .......... .......... .......... ..........  0%  118M 38s
  3900K .......... .......... .......... .......... ..........  0%  105M 38s
  3950K .......... .......... .......... .......... ..........  0%  119M 37s
  4000K .......... .......... .......... .......... ..........  0%  152M 37s
  4050K .......... .......... .......... .......... ..........  0%  101M 37s
  4100K .......... .......... .......... .......... ..........  0%  117M 36s
  4150K .......... .......... .......... .......... ..........  0%  101M 36s
  4200K .......... .......... .......... .......... ..........  0%  106M 35s
  4250K .......... .......... .......... .......... ..........  0%  110M 35s
  4300K .......... .......... .......... .......... ..........  0%  129M 35s
  4350K .......... .......... .......... .......... ..........  0%  103M 34s
  4400K .......... .......... .......... .......... ..........  1% 81.4M 34s
  4450K .......... .......... .......... .......... ..........  1%  204M 34s
  4500K .......... .......... .......... .......... ..........  1%  114M 33s
  4550K .......... .......... .......... .......... ..........  1%  120M 33s
  4600K .......... .......... .......... .......... ..........  1% 1.72M 35s
  4650K .......... .......... .......... .......... ..........  1% 62.1M 35s
  4700K .......... .......... .......... .......... ..........  1% 96.9M 35s
  4750K .......... .......... .......... .......... ..........  1%  120M 34s
  4800K .......... .......... .......... .......... ..........  1% 96.4M 34s
  4850K .......... .......... .......... .......... ..........  1% 85.1M 34s
  4900K .......... .......... .......... .......... ..........  1%  217M 33s
  4950K .......... .......... .......... .......... ..........  1% 99.9M 33s
  5000K .......... .......... .......... .......... ..........  1%  142M 33s
  5050K .......... .......... .......... .......... ..........  1%  112M 33s
  5100K .......... .......... .......... .......... ..........  1% 95.1M 32s
  5150K .......... .......... .......... .......... ..........  1%  135M 32s
  5200K .......... .......... .......... .......... ..........  1%  127M 32s
  5250K .......... .......... .......... .......... ..........  1% 94.9M 31s
  5300K .......... .......... .......... .......... ..........  1%  132M 31s
  5350K .......... .......... .......... .......... ..........  1% 99.7M 31s
  5400K .......... .......... .......... .......... ..........  1%  118M 31s
  5450K .......... .......... .......... .......... ..........  1%  119M 30s
  5500K .......... .......... .......... .......... ..........  1%  102M 30s
  5550K .......... .......... .......... .......... ..........  1% 88.0M 30s
  5600K .......... .......... .......... .......... ..........  1%  156M 30s
  5650K .......... .......... .......... .......... ..........  1%  111M 29s
  5700K .......... .......... .......... .......... ..........  1% 1.72M 31s
  5750K .......... .......... .......... .......... ..........  1%  100M 31s
  5800K .......... .......... .......... .......... ..........  1%  116M 31s
  5850K .......... .......... .......... .......... ..........  1%  127M 31s
  5900K .......... .......... .......... .......... ..........  1%  130M 30s
  5950K .......... .......... .......... .......... ..........  1% 96.8M 30s
  6000K .......... .......... .......... .......... ..........  1%  123M 30s
  6050K .......... .......... .......... .......... ..........  1%  119M 30s
  6100K .......... .......... .......... .......... ..........  1%  106M 30s
  6150K .......... .......... .......... .......... ..........  1%  108M 29s
  6200K .......... .......... .......... .......... ..........  1%  151M 29s
  6250K .......... .......... .......... .......... ..........  1% 72.2M 29s
  6300K .......... .......... .......... .......... ..........  1%  196M 29s
  6350K .......... .......... .......... .......... ..........  1%  124M 28s
  6400K .......... .......... .......... .......... ..........  1% 92.2M 28s
  6450K .......... .......... .......... .......... ..........  1%  149M 28s
  6500K .......... .......... .......... .......... ..........  1%  109M 28s
  6550K .......... .......... .......... .......... ..........  1% 93.9M 28s
  6600K .......... .......... .......... .......... ..........  1%  129M 28s
  6650K .......... .......... .......... .......... ..........  1% 94.1M 27s
  6700K .......... .......... .......... .......... ..........  1%  122M 27s
  6750K .......... .......... .......... .......... ..........  1%  104M 27s
  6800K .......... .......... .......... .......... ..........  1%  130M 27s
  6850K .......... .......... .......... .......... ..........  1%  106M 27s
  6900K .......... .......... .......... .......... ..........  1% 1.74M 28s
  6950K .......... .......... .......... .......... ..........  1%  112M 28s
  7000K .......... .......... .......... .......... ..........  1%  119M 28s
  7050K .......... .......... .......... .......... ..........  1%  148M 28s
  7100K .......... .......... .......... .......... ..........  1% 93.2M 28s
  7150K .......... .......... .......... .......... ..........  1% 99.8M 27s
  7200K .......... .......... .......... .......... ..........  1%  124M 27s
  7250K .......... .......... .......... .......... ..........  1%  107M 27s
  7300K .......... .......... .......... .......... ..........  1%  141M 27s
  7350K .......... .......... .......... .......... ..........  1%  109M 27s
  7400K .......... .......... .......... .......... ..........  1% 85.1M 27s
  7450K .......... .......... .......... .......... ..........  1%  166M 26s
  7500K .......... .......... .......... .......... ..........  1%  126M 26s
  7550K .......... .......... .......... .......... ..........  1%  111M 26s
  7600K .......... .......... .......... .......... ..........  1%  108M 26s
  7650K .......... .......... .......... .......... ..........  1%  112M 26s
  7700K .......... .......... .......... .......... ..........  1%  107M 26s
  7750K .......... .......... .......... .......... ..........  1%  104M 26s
  7800K .......... .......... .......... .......... ..........  1%  125M 25s
  7850K .......... .......... .......... .......... ..........  1% 84.6M 25s
  7900K .......... .......... .......... .......... ..........  1%  123M 25s
  7950K .......... .......... .......... .......... ..........  1%  137M 25s
  8000K .......... .......... .......... .......... ..........  1%  117M 25s
  8050K .......... .......... .......... .......... ..........  1% 93.3M 25s
  8100K .......... .......... .......... .......... ..........  1%  126M 25s
  8150K .......... .......... .......... .......... ..........  1% 1.79M 26s
  8200K .......... .......... .......... .......... ..........  1%  103M 26s
  8250K .......... .......... .......... .......... ..........  1%  125M 26s
  8300K .......... .......... .......... .......... ..........  1%  132M 25s
  8350K .......... .......... .......... .......... ..........  1%  111M 25s
  8400K .......... .......... .......... .......... ..........  1%  124M 25s
  8450K .......... .......... .......... .......... ..........  1% 99.1M 25s
  8500K .......... .......... .......... .......... ..........  1%  107M 25s
  8550K .......... .......... .......... .......... ..........  1% 92.4M 25s
  8600K .......... .......... .......... .......... ..........  1%  130M 25s
  8650K .......... .......... .......... .......... ..........  1%  121M 25s
  8700K .......... .......... .......... .......... ..........  1%  120M 24s
  8750K .......... .......... .......... .......... ..........  1%  102M 24s
  8800K .......... .......... .......... .......... ..........  2% 98.8M 24s
  8850K .......... .......... .......... .......... ..........  2%  147M 24s
  8900K .......... .......... .......... .......... ..........  2% 97.4M 24s
  8950K .......... .......... .......... .......... ..........  2%  137M 24s
  9000K .......... .......... .......... .......... ..........  2%  123M 24s
  9050K .......... .......... .......... .......... ..........  2% 83.5M 24s
  9100K .......... .......... .......... .......... ..........  2%  122M 24s
  9150K .......... .......... .......... .......... ..........  2%  140M 23s
  9200K .......... .......... .......... .......... ..........  2%  106M 23s
  9250K .......... .......... .......... .......... ..........  2%  102M 23s
  9300K .......... .......... .......... .......... ..........  2%  124M 23s
  9350K .......... .......... .......... .......... ..........  2%  121M 23s
  9400K .......... .......... .......... .......... ..........  2%  107M 23s
  9450K .......... .......... .......... .......... ..........  2% 1.82M 24s
  9500K .......... .......... .......... .......... ..........  2% 81.3M 24s
  9550K .......... .......... .......... .......... ..........  2%  110M 24s
  9600K .......... .......... .......... .......... ..........  2%  180M 24s
  9650K .......... .......... .......... .......... ..........  2% 91.9M 24s
  9700K .......... .......... .......... .......... ..........  2%  101M 23s
  9750K .......... .......... .......... .......... ..........  2%  130M 23s
  9800K .......... .......... .......... .......... ..........  2%  106M 23s
  9850K .......... .......... .......... .......... ..........  2%  122M 23s
  9900K .......... .......... .......... .......... ..........  2%  116M 23s
  9950K .......... .......... .......... .......... ..........  2% 97.3M 23s
 10000K .......... .......... .......... .......... ..........  2%  133M 23s
 10050K .......... .......... .......... .......... ..........  2%  122M 23s
 10100K .......... .......... .......... .......... ..........  2%  108M 23s
 10150K .......... .......... .......... .......... ..........  2%  105M 23s
 10200K .......... .......... .......... .......... ..........  2%  124M 22s
 10250K .......... .......... .......... .......... ..........  2% 97.9M 22s
 10300K .......... .......... .......... .......... ..........  2%  116M 22s
 10350K .......... .......... .......... .......... ..........  2% 95.6M 22s
 10400K .......... .......... .......... .......... ..........  2%  109M 22s
 10450K .......... .......... .......... .......... ..........  2%  128M 22s
 10500K .......... .......... .......... .......... ..........  2%  125M 22s
 10550K .......... .......... .......... .......... ..........  2%  142M 22s
 10600K .......... .......... .......... .......... ..........  2% 92.3M 22s
 10650K .......... .......... .......... .......... ..........  2% 88.7M 22s
 10700K .......... .......... .......... .......... ..........  2%  117M 22s
 10750K .......... .......... .......... .......... ..........  2%  130M 21s
 10800K .......... .......... .......... .......... ..........  2% 1.88M 22s
 10850K .......... .......... .......... .......... ..........  2% 63.4M 22s
 10900K .......... .......... .......... .......... ..........  2%  129M 22s
 10950K .......... .......... .......... .......... ..........  2% 89.8M 22s
 11000K .......... .......... .......... .......... ..........  2%  157M 22s
 11050K .......... .......... .......... .......... ..........  2%  107M 22s
 11100K .......... .......... .......... .......... ..........  2%  101M 22s
 11150K .......... .......... .......... .......... ..........  2%  121M 22s
 11200K .......... .......... .......... .......... ..........  2%  120M 22s
 11250K .......... .......... .......... .......... ..........  2% 96.3M 22s
 11300K .......... .......... .......... .......... ..........  2%  109M 22s
 11350K .......... .......... .......... .......... ..........  2%  131M 21s
 11400K .......... .......... .......... .......... ..........  2%  126M 21s
 11450K .......... .......... .......... .......... ..........  2% 91.9M 21s
 11500K .......... .......... .......... .......... ..........  2%  126M 21s
 11550K .......... .......... .......... .......... ..........  2%  123M 21s
 11600K .......... .......... .......... .......... ..........  2% 89.8M 21s
 11650K .......... .......... .......... .......... ..........  2%  122M 21s
 11700K .......... .......... .......... .......... ..........  2%  122M 21s
 11750K .......... .......... .......... .......... ..........  2%  118M 21s
 11800K .......... .......... .......... .......... ..........  2%  103M 21s
 11850K .......... .......... .......... .......... ..........  2%  111M 21s
 11900K .......... .......... .......... .......... ..........  2%  124M 21s
 11950K .......... .......... .......... .......... ..........  2%  113M 21s
 12000K .......... .......... .......... .......... ..........  2%  122M 20s
 12050K .......... .......... .......... .......... ..........  2% 97.3M 20s
 12100K .......... .......... .......... .......... ..........  2%  109M 20s
 12150K .......... .......... .......... .......... ..........  2%  129M 20s
 12200K .......... .......... .......... .......... ..........  2%  107M 20s
 12250K .......... .......... .......... .......... ..........  2% 1.89M 21s
 12300K .......... .......... .......... .......... ..........  2%  121M 21s
 12350K .......... .......... .......... .......... ..........  2%  135M 21s
 12400K .......... .......... .......... .......... ..........  2%  101M 21s
 12450K .......... .......... .......... .......... ..........  2% 92.9M 21s
 12500K .......... .......... .......... .......... ..........  2% 95.6M 21s
 12550K .......... .......... .......... .......... ..........  2%  129M 21s
 12600K .......... .......... .......... .......... ..........  2%  120M 21s
 12650K .......... .......... .......... .......... ..........  2%  117M 20s
 12700K .......... .......... .......... .......... ..........  2%  120M 20s
 12750K .......... .......... .......... .......... ..........  2% 80.7M 20s
 12800K .......... .......... .......... .......... ..........  2%  197M 20s
 12850K .......... .......... .......... .......... ..........  2% 98.2M 20s
 12900K .......... .......... .......... .......... ..........  2%  109M 20s
 12950K .......... .......... .......... .......... ..........  2%  133M 20s
 13000K .......... .......... .......... .......... ..........  2%  111M 20s
 13050K .......... .......... .......... .......... ..........  2%  110M 20s
 13100K .......... .......... .......... .......... ..........  2%  119M 20s
 13150K .......... .......... .......... .......... ..........  2%  116M 20s
 13200K .......... .......... .......... .......... ..........  3% 87.6M 20s
 13250K .......... .......... .......... .......... ..........  3%  174M 20s
 13300K .......... .......... .......... .......... ..........  3%  100M 20s
 13350K .......... .......... .......... .......... ..........  3%  104M 20s
 13400K .......... .......... .......... .......... ..........  3%  135M 19s
 13450K .......... .......... .......... .......... ..........  3% 95.3M 19s
 13500K .......... .......... .......... .......... ..........  3%  130M 19s
 13550K .......... .......... .......... .......... ..........  3%  119M 19s
 13600K .......... .......... .......... .......... ..........  3% 99.2M 19s
 13650K .......... .......... .......... .......... ..........  3%  125M 19s
 13700K .......... .......... .......... .......... ..........  3%  115M 19s
 13750K .......... .......... .......... .......... ..........  3% 1.94M 20s
 13800K .......... .......... .......... .......... ..........  3%  105M 20s
 13850K .......... .......... .......... .......... ..........  3% 93.0M 20s
 13900K .......... .......... .......... .......... ..........  3%  108M 20s
 13950K .......... .......... .......... .......... ..........  3%  156M 20s
 14000K .......... .......... .......... .......... ..........  3%  125M 20s
 14050K .......... .......... .......... .......... ..........  3%  103M 19s
 14100K .......... .......... .......... .......... ..........  3%  119M 19s
 14150K .......... .......... .......... .......... ..........  3%  107M 19s
 14200K .......... .......... .......... .......... ..........  3%  140M 19s
 14250K .......... .......... .......... .......... ..........  3%  102M 19s
 14300K .......... .......... .......... .......... ..........  3%  100M 19s
 14350K .......... .......... .......... .......... ..........  3%  103M 19s
 14400K .......... .......... .......... .......... ..........  3%  101M 19s
 14450K .......... .......... .......... .......... ..........  3%  133M 19s
 14500K .......... .......... .......... .......... ..........  3%  118M 19s
 14550K .......... .......... .......... .......... ..........  3%  104M 19s
 14600K .......... .......... .......... .......... ..........  3%  128M 19s
 14650K .......... .......... .......... .......... ..........  3%  124M 19s
 14700K .......... .......... .......... .......... ..........  3%  107M 19s
 14750K .......... .......... .......... .......... ..........  3% 97.1M 19s
 14800K .......... .......... .......... .......... ..........  3%  128M 19s
 14850K .......... .......... .......... .......... ..........  3%  129M 19s
 14900K .......... .......... .......... .......... ..........  3%  111M 19s
 14950K .......... .......... .......... .......... ..........  3% 99.9M 19s
 15000K .......... .......... .......... .......... ..........  3%  125M 18s
 15050K .......... .......... .......... .......... ..........  3% 87.1M 18s
 15100K .......... .......... .......... .......... ..........  3%  113M 18s
 15150K .......... .......... .......... .......... ..........  3%  124M 18s
 15200K .......... .......... .......... .......... ..........  3%  126M 18s
 15250K .......... .......... .......... .......... ..........  3%  117M 18s
 15300K .......... .......... .......... .......... ..........  3% 2.02M 19s
 15350K .......... .......... .......... .......... ..........  3% 60.8M 19s
 15400K .......... .......... .......... .......... ..........  3%  117M 19s
 15450K .......... .......... .......... .......... ..........  3%  128M 19s
 15500K .......... .......... .......... .......... ..........  3%  137M 19s
 15550K .......... .......... .......... .......... ..........  3% 92.0M 19s
 15600K .......... .......... .......... .......... ..........  3% 85.3M 19s
 15650K .......... .......... .......... .......... ..........  3%  175M 18s
 15700K .......... .......... .......... .......... ..........  3%  110M 18s
 15750K .......... .......... .......... .......... ..........  3% 85.9M 18s
 15800K .......... .......... .......... .......... ..........  3%  182M 18s
 15850K .......... .......... .......... .......... ..........  3%  121M 18s
 15900K .......... .......... .......... .......... ..........  3%  112M 18s
 15950K .......... .......... .......... .......... ..........  3%  101M 18s
 16000K .......... .......... .......... .......... ..........  3%  102M 18s
 16050K .......... .......... .......... .......... ..........  3%  117M 18s
 16100K .......... .......... .......... .......... ..........  3%  116M 18s
 16150K .......... .......... .......... .......... ..........  3%  114M 18s
 16200K .......... .......... .......... .......... ..........  3% 92.9M 18s
 16250K .......... .......... .......... .......... ..........  3%  123M 18s
 16300K .......... .......... .......... .......... ..........  3%  113M 18s
 16350K .......... .......... .......... .......... ..........  3%  118M 18s
 16400K .......... .......... .......... .......... ..........  3%  124M 18s
 16450K .......... .......... .......... .......... ..........  3% 86.3M 18s
 16500K .......... .......... .......... .......... ..........  3%  181M 18s
 16550K .......... .......... .......... .......... ..........  3% 89.3M 18s
 16600K .......... .......... .......... .......... ..........  3%  149M 18s
 16650K .......... .......... .......... .......... ..........  3%  107M 18s
 16700K .......... .......... .......... .......... ..........  3%  104M 17s
 16750K .......... .......... .......... .......... ..........  3%  117M 17s
 16800K .......... .......... .......... .......... ..........  3%  108M 17s
 16850K .......... .......... .......... .......... ..........  3%  115M 17s
 16900K .......... .......... .......... .......... ..........  3% 85.3M 17s
 16950K .......... .......... .......... .......... ..........  3% 2.43M 18s
 17000K .......... .......... .......... .......... ..........  3% 12.8M 18s
 17050K .......... .......... .......... .......... ..........  3% 70.3M 18s
 17100K .......... .......... .......... .......... ..........  3%  117M 18s
 17150K .......... .......... .......... .......... ..........  3%  124M 18s
 17200K .......... .......... .......... .......... ..........  3% 89.8M 18s
 17250K .......... .......... .......... .......... ..........  3%  108M 18s
 17300K .......... .......... .......... .......... ..........  3%  166M 18s
 17350K .......... .......... .......... .......... ..........  3% 97.3M 18s
 17400K .......... .......... .......... .......... ..........  3%  122M 17s
 17450K .......... .......... .......... .......... ..........  3%  106M 17s
 17500K .......... .......... .......... .......... ..........  3%  138M 17s
 17550K .......... .......... .......... .......... ..........  3% 82.3M 17s
 17600K .......... .......... .......... .......... ..........  3%  112M 17s
 17650K .......... .......... .......... .......... ..........  4%  137M 17s
 17700K .......... .......... .......... .......... ..........  4%  116M 17s
 17750K .......... .......... .......... .......... ..........  4%  116M 17s
 17800K .......... .......... .......... .......... ..........  4% 98.3M 17s
 17850K .......... .......... .......... .......... ..........  4%  111M 17s
 17900K .......... .......... .......... .......... ..........  4%  131M 17s
 17950K .......... .......... .......... .......... ..........  4%  102M 17s
 18000K .......... .......... .......... .......... ..........  4%  133M 17s
 18050K .......... .......... .......... .......... ..........  4%  105M 17s
 18100K .......... .......... .......... .......... ..........  4%  105M 17s
 18150K .......... .......... .......... .......... ..........  4%  111M 17s
 18200K .......... .......... .......... .......... ..........  4%  128M 17s
 18250K .......... .......... .......... .......... ..........  4%  104M 17s
 18300K .......... .......... .......... .......... ..........  4%  115M 17s
 18350K .......... .......... .......... .......... ..........  4%  113M 17s
 18400K .......... .......... .......... .......... ..........  4%  105M 17s
 18450K .......... .......... .......... .......... ..........  4%  126M 17s
 18500K .......... .......... .......... .......... ..........  4%  120M 17s
 18550K .......... .......... .......... .......... ..........  4%  103M 17s
 18600K .......... .......... .......... .......... ..........  4%  114M 17s
 18650K .......... .......... .......... .......... ..........  4%  104M 17s
 18700K .......... .......... .......... .......... ..........  4% 2.20M 17s
 18750K .......... .......... .......... .......... ..........  4% 34.4M 17s
 18800K .......... .......... .......... .......... ..........  4%  181M 17s
 18850K .......... .......... .......... .......... ..........  4%  112M 17s
 18900K .......... .......... .......... .......... ..........  4% 92.2M 17s
 18950K .......... .......... .......... .......... ..........  4%  109M 17s
 19000K .......... .......... .......... .......... ..........  4%  118M 17s
 19050K .......... .......... .......... .......... ..........  4% 89.3M 17s
 19100K .......... .......... .......... .......... ..........  4%  198M 17s
 19150K .......... .......... .......... .......... ..........  4%  101M 17s
 19200K .......... .......... .......... .......... ..........  4%  126M 17s
 19250K .......... .......... .......... .......... ..........  4%  103M 17s
 19300K .......... .......... .......... .......... ..........  4% 99.4M 17s
 19350K .......... .......... .......... .......... ..........  4%  149M 17s
 19400K .......... .......... .......... .......... ..........  4%  114M 16s
 19450K .......... .......... .......... .......... ..........  4% 84.3M 16s
 19500K .......... .......... .......... .......... ..........  4%  128M 16s
 19550K .......... .......... .......... .......... ..........  4%  132M 16s
 19600K .......... .......... .......... .......... ..........  4% 87.5M 16s
 19650K .......... .......... .......... .......... ..........  4%  133M 16s
 19700K .......... .......... .......... .......... ..........  4%  102M 16s
 19750K .......... .......... .......... .......... ..........  4%  122M 16s
 19800K .......... .......... .......... .......... ..........  4%  111M 16s
 19850K .......... .......... .......... .......... ..........  4%  130M 16s
 19900K .......... .......... .......... .......... ..........  4% 96.8M 16s
 19950K .......... .......... .......... .......... ..........  4%  140M 16s
 20000K .......... .......... .......... .......... ..........  4% 89.7M 16s
 20050K .......... .......... .......... .......... ..........  4%  130M 16s
 20100K .......... .......... .......... .......... ..........  4%  119M 16s
 20150K .......... .......... .......... .......... ..........  4% 99.1M 16s
 20200K .......... .......... .......... .......... ..........  4%  123M 16s
 20250K .......... .......... .......... .......... ..........  4%  118M 16s
 20300K .......... .......... .......... .......... ..........  4% 97.8M 16s
 20350K .......... .......... .......... .......... ..........  4%  123M 16s
 20400K .......... .......... .......... .......... ..........  4%  112M 16s
 20450K .......... .......... .......... .......... ..........  4%  117M 16s
 20500K .......... .......... .......... .......... ..........  4%  117M 16s
 20550K .......... .......... .......... .......... ..........  4% 2.20M 16s
 20600K .......... .......... .......... .......... ..........  4% 72.4M 16s
 20650K .......... .......... .......... .......... ..........  4%  103M 16s
 20700K .......... .......... .......... .......... ..........  4%  114M 16s
 20750K .......... .......... .......... .......... ..........  4%  106M 16s
 20800K .......... .......... .......... .......... ..........  4%  173M 16s
 20850K .......... .......... .......... .......... ..........  4% 80.6M 16s
 20900K .......... .......... .......... .......... ..........  4% 97.8M 16s
 20950K .......... .......... .......... .......... ..........  4%  172M 16s
 21000K .......... .......... .......... .......... ..........  4%  101M 16s
 21050K .......... .......... .......... .......... ..........  4%  166M 16s
 21100K .......... .......... .......... .......... ..........  4% 88.5M 16s
 21150K .......... .......... .......... .......... ..........  4%  122M 16s
 21200K .......... .......... .......... .......... ..........  4%  131M 16s
 21250K .......... .......... .......... .......... ..........  4% 98.9M 16s
 21300K .......... .......... .......... .......... ..........  4% 84.3M 16s
 21350K .......... .......... .......... .......... ..........  4%  125M 16s
 21400K .......... .......... .......... .......... ..........  4%  103M 16s
 21450K .......... .......... .......... .......... ..........  4%  203M 16s
 21500K .......... .......... .......... .......... ..........  4%  104M 16s
 21550K .......... .......... .......... .......... ..........  4% 95.1M 16s
 21600K .......... .......... .......... .......... ..........  4%  106M 16s
 21650K .......... .......... .......... .......... ..........  4%  106M 15s
 21700K .......... .......... .......... .......... ..........  4%  133M 15s
 21750K .......... .......... .......... .......... ..........  4%  136M 15s
 21800K .......... .......... .......... .......... ..........  4% 98.5M 15s
 21850K .......... .......... .......... .......... ..........  4%  115M 15s
 21900K .......... .......... .......... .......... ..........  4%  127M 15s
 21950K .......... .......... .......... .......... ..........  4%  104M 15s
 22000K .......... .......... .......... .......... ..........  4% 87.7M 15s
 22050K .......... .......... .......... .......... ..........  5%  157M 15s
 22100K .......... .......... .......... .......... ..........  5%  118M 15s
 22150K .......... .......... .......... .......... ..........  5%  117M 15s
 22200K .......... .......... .......... .......... ..........  5%  102M 15s
 22250K .......... .......... .......... .......... ..........  5%  118M 15s
 22300K .......... .......... .......... .......... ..........  5%  108M 15s
 22350K .......... .......... .......... .......... ..........  5%  121M 15s
 22400K .......... .......... .......... .......... ..........  5% 99.3M 15s
 22450K .......... .......... .......... .......... ..........  5% 2.31M 15s
 22500K .......... .......... .......... .......... ..........  5% 62.2M 15s
 22550K .......... .......... .......... .......... ..........  5%  128M 15s
 22600K .......... .......... .......... .......... ..........  5%  109M 15s
 22650K .......... .......... .......... .......... ..........  5%  105M 15s
 22700K .......... .......... .......... .......... ..........  5%  129M 15s
 22750K .......... .......... .......... .......... ..........  5% 94.8M 15s
