--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
  7250K .......... .......... .......... .......... ..........  1%  117M 36s
  7300K .......... .......... .......... .......... ..........  1% 91.1M 36s
  7350K .......... .......... .......... .......... ..........  1% 88.1M 35s
  7400K .......... .......... .......... .......... ..........  1% 69.6M 35s
  7450K .......... .......... .......... .......... ..........  1%  157M 35s
  7500K .......... .......... .......... .......... ..........  1%  121M 35s
  7550K .......... .......... .......... .......... ..........  1%  114M 35s
  7600K .......... .......... .......... .......... ..........  1%  102M 34s
  7650K .......... .......... .......... .......... ..........  1% 52.4M 34s
  7700K .......... .......... .......... .......... ..........  1% 98.1M 34s
  7750K .......... .......... .......... .......... ..........  1% 1.68M 36s
  7800K .......... .......... .......... .......... ..........  1%  158M 35s
  7850K .......... .......... .......... .......... ..........  1% 75.3M 35s
  7900K .......... .......... .......... .......... ..........  1%  112M 35s
  7950K .......... .......... .......... .......... ..........  1% 50.7M 35s
  8000K .......... .......... .......... .......... ..........  1%  106M 35s
  8050K .......... .......... .......... .......... ..........  1%  112M 34s
  8100K .......... .......... .......... .......... ..........  1% 89.0M 34s
  8150K .......... .......... .......... .......... ..........  1%  212M 34s
  8200K .......... .......... .......... .......... ..........  1%  128M 34s
  8250K .......... .......... .......... .......... ..........  1%  113M 34s
  8300K .......... .......... .......... .......... ..........  1%  108M 34s
  8350K .......... .......... .......... .......... ..........  1% 96.3M 33s
  8400K .......... .......... .......... .......... ..........  1%  123M 33s
  8450K .......... .......... .......... .......... ..........  1%  102M 33s
  8500K .......... .......... .......... .......... ..........  1%  113M 33s
  8550K .......... .......... .......... .......... ..........  1% 93.7M 33s
  8600K .......... .......... .......... .......... ..........  1% 77.4M 32s
  8650K .......... .......... .......... .......... ..........  1% 83.0M 32s
  8700K .......... .......... .......... .......... ..........  1%  109M 32s
  8750K .......... .......... .......... .......... ..........  1% 1.63M 34s
  8800K .......... .......... .......... .......... ..........  1%  107M 33s
  8850K .......... .......... .......... .......... ..........  1% 98.2M 33s
  8900K .......... .......... .......... .......... ..........  1% 62.8M 33s
  8950K .......... .......... .......... .......... ..........  1% 96.7M 33s
  9000K .......... .......... .......... .......... ..........  1%  111M 33s
  9050K .......... .......... .......... .......... ..........  1% 89.2M 33s
  9100K .......... .......... .......... .......... ..........  1%  150M 33s
  9150K .......... .......... .......... .......... ..........  1% 84.9M 32s
  9200K .......... .......... .......... .......... ..........  1%  147M 32s
  9250K .......... .......... .......... .......... ..........  1% 91.0M 32s
  9300K .......... .......... .......... .......... ..........  1%  157M 32s
  9350K .......... .......... .......... .......... ..........  1%  108M 32s
  9400K .......... .......... .......... .......... ..........  1%  115M 32s
  9450K .......... .......... .......... .......... ..........  1%  109M 31s
  9500K .......... .......... .......... .......... ..........  1% 94.3M 31s
  9550K .......... .......... .......... .......... ..........  1%  151M 31s
  9600K .......... .......... .......... .......... ..........  1% 92.1M 31s
  9650K .......... .......... .......... .......... ..........  1%  145M 31s
  9700K .......... .......... .......... .......... ..........  1%  100M 31s
  9750K .......... .......... .......... .......... ..........  1% 1.67M 32s
  9800K .......... .......... .......... .......... ..........  1%  106M 32s
  9850K .......... .......... .......... .......... ..........  2% 72.4M 32s
  9900K .......... .......... .......... .......... ..........  2%  209M 32s
  9950K .......... .......... .......... .......... ..........  2% 47.6M 31s
 10000K .......... .......... .......... .......... ..........  2%  119M 31s
 10050K .......... .......... .......... .......... ..........  2% 98.5M 31s
 10100K .......... .......... .......... .......... ..........  2%  109M 31s
 10150K .......... .......... .......... .......... ..........  2%  115M 31s
 10200K .......... .......... .......... .......... ..........  2%  107M 31s
 10250K .......... .......... .......... .......... ..........  2%  106M 31s
 10300K .......... .......... .......... .......... ..........  2%  138M 31s
 10350K .......... .......... .......... .......... ..........  2% 98.8M 30s
 10400K .......... .......... .......... .......... ..........  2%  109M 30s
 10450K .......... .......... .......... .......... ..........  2%  115M 30s
 10500K .......... .......... .......... .......... ..........  2% 85.5M 30s
 10550K .......... .......... .......... .......... ..........  2%  173M 30s
 10600K .......... .......... .......... .......... ..........  2%  109M 30s
 10650K .......... .......... .......... .......... ..........  2% 91.2M 30s
 10700K .......... .......... .......... .......... ..........  2%  128M 30s
 10750K .......... .......... .......... .......... ..........  2%  104M 29s
 10800K .......... .......... .......... .......... ..........  2% 1.72M 31s
 10850K .......... .......... .......... .......... ..........  2% 98.0M 30s
 10900K .......... .......... .......... .......... ..........  2% 70.1M 30s
 10950K .......... .......... .......... .......... ..........  2%  127M 30s
 11000K .......... .......... .......... .......... ..........  2% 55.0M 30s
 11050K .......... .......... .......... .......... ..........  2% 59.0M 30s
 11100K .......... .......... .......... .......... ..........  2% 65.8M 30s
 11150K .......... .......... .......... .......... ..........  2% 49.4M 30s
 11200K .......... .......... .......... .......... ..........  2%  168M 30s
 11250K .......... .......... .......... .......... ..........  2%  186M 30s
 11300K .......... .......... .......... .......... ..........  2%  155M 29s
 11350K .......... .......... .......... .......... ..........  2% 93.6M 29s
 11400K .......... .......... .......... .......... ..........  2%  174M 29s
 11450K .......... .......... .......... .......... ..........  2%  221M 29s
 11500K .......... .......... .......... .......... ..........  2%  191M 29s
 11550K .......... .......... .......... .......... ..........  2%  130M 29s
 11600K .......... .......... .......... .......... ..........  2%  112M 29s
 11650K .......... .......... .......... .......... ..........  2%  101M 29s
 11700K .......... .......... .......... .......... ..........  2%  111M 29s
 11750K .......... .......... .......... .......... ..........  2%  108M 28s
 11800K .......... .......... .......... .......... ..........  2% 93.4M 28s
 11850K .......... .......... .......... .......... ..........  2%  149M 28s
 11900K .......... .......... .......... .......... ..........  2%  118M 28s
 11950K .......... .......... .......... .......... ..........  2% 1.75M 29s
 12000K .......... .......... .......... .......... ..........  2%  158M 29s
 12050K .......... .......... .......... .......... ..........  2% 57.0M 29s
 12100K .......... .......... .......... .......... ..........  2%  215M 29s
 12150K .......... .......... .......... .......... ..........  2% 62.7M 29s
 12200K .......... .......... .......... .......... ..........  2%  105M 29s
 12250K .......... .......... .......... .......... ..........  2% 86.8M 28s
 12300K .......... .......... .......... .......... ..........  2% 71.2M 28s
 12350K .......... .......... .......... .......... ..........  2%  131M 28s
 12400K .......... .......... .......... .......... ..........  2%  111M 28s
 12450K .......... .......... .......... .......... ..........  2% 90.6M 28s
 12500K .......... .......... .......... .......... ..........  2%  102M 28s
 12550K .......... .......... .......... .......... ..........  2%  167M 28s
 12600K .......... .......... .......... .......... ..........  2% 94.6M 28s
 12650K .......... .......... .......... .......... ..........  2%  150M 28s
 12700K .......... .......... .......... .......... ..........  2%  108M 28s
 12750K .......... .......... .......... .......... ..........  2%  105M 28s
 12800K .......... .......... .......... .......... ..........  2%  131M 27s
 12850K .......... .......... .......... .......... ..........  2% 90.6M 27s
 12900K .......... .......... .......... .......... ..........  2%  118M 27s
 12950K .......... .......... .......... .......... ..........  2%  115M 27s
 13000K .......... .......... .......... .......... ..........  2%  124M 27s
 13050K .......... .......... .......... .......... ..........  2%  104M 27s
 13100K .......... .......... .......... .......... ..........  2% 1.69M 28s
 13150K .......... .......... .......... .......... ..........  2% 61.1M 28s
 13200K .......... .......... .......... .......... ..........  2% 90.5M 28s
 13250K .......... .......... .......... .......... ..........  2%  157M 28s
 13300K .......... .......... .......... .......... ..........  2%  102M 28s
 13350K .......... .......... .......... .......... ..........  2%  105M 27s
 13400K .......... .......... .......... .......... ..........  2%  101M 27s
 13450K .......... .......... .......... .......... ..........  2%  124M 27s
 13500K .......... .......... .......... .......... ..........  2%  159M 27s
 13550K .......... .......... .......... .......... ..........  2%  112M 27s
 13600K .......... .......... .......... .......... ..........  2%  125M 27s
 13650K .......... .......... .......... .......... ..........  2% 87.4M 27s
 13700K .......... .......... .......... .......... ..........  2%  133M 27s
 13750K .......... .......... .......... .......... ..........  2%  113M 27s
 13800K .......... .......... .......... .......... ..........  2% 99.5M 27s
 13850K .......... .......... .......... .......... ..........  2%  147M 27s
 13900K .......... .......... .......... .......... ..........  2% 39.7M 27s
 13950K .......... .......... .......... .......... ..........  2% 56.8M 26s
 14000K .......... .......... .......... .......... ..........  2% 64.3M 26s
 14050K .......... .......... .......... .......... ..........  2%  143M 26s
 14100K .......... .......... .......... .......... ..........  2%  149M 26s
 14150K .......... .......... .......... .......... ..........  2%  102M 26s
 14200K .......... .......... .......... .......... ..........  2%  191M 26s
 14250K .......... .......... .......... .......... ..........  2%  228M 26s
 14300K .......... .......... .......... .......... ..........  2%  195M 26s
 14350K .......... .......... .......... .......... ..........  2% 1.77M 27s
 14400K .......... .......... .......... .......... ..........  2%  178M 27s
 14450K .......... .......... .......... .......... ..........  2%  114M 27s
 14500K .......... .......... .......... .......... ..........  2%  143M 26s
 14550K .......... .......... .......... .......... ..........  2% 73.1M 26s
 14600K .......... .......... .......... .......... ..........  2% 49.7M 26s
 14650K .......... .......... .......... .......... ..........  2% 58.0M 26s
 14700K .......... .......... .......... .......... ..........  2% 69.1M 26s
 14750K .......... .......... .......... .......... ..........  3%  163M 26s
 14800K .......... .......... .......... .......... ..........  3%  171M 26s
 14850K .......... .......... .......... .......... ..........  3%  113M 26s
 14900K .......... .......... .......... .......... ..........  3%  174M 26s
 14950K .......... .......... .......... .......... ..........  3%  178M 26s
 15000K .......... .......... .......... .......... ..........  3%  181M 26s
 15050K .......... .......... .......... .......... ..........  3% 97.0M 26s
 15100K .......... .......... .......... .......... ..........  3%  170M 26s
 15150K .......... .......... .......... .......... ..........  3%  194M 25s
 15200K .......... .......... .......... .......... ..........  3%  198M 25s
 15250K .......... .......... .......... .......... ..........  3%  143M 25s
 15300K .......... .......... .......... .......... ..........  3%  119M 25s
 15350K .......... .......... .......... .......... ..........  3%  123M 25s
 15400K .......... .......... .......... .......... ..........  3%  127M 25s
 15450K .......... .......... .......... .......... ..........  3%  102M 25s
 15500K .......... .......... .......... .......... ..........  3%  131M 25s
 15550K .......... .......... .......... .......... ..........  3%  114M 25s
 15600K .......... .......... .......... .......... ..........  3% 1.83M 26s
 15650K .......... .......... .......... .......... ..........  3% 38.7M 26s
 15700K .......... .......... .......... .......... ..........  3%  101M 26s
 15750K .......... .......... .......... .......... ..........  3% 73.3M 25s
 15800K .......... .......... .......... .......... ..........  3%  110M 25s
 15850K .......... .......... .......... .......... ..........  3%  104M 25s
 15900K .......... .......... .......... .......... ..........  3% 94.0M 25s
 15950K .......... .......... .......... .......... ..........  3%  126M 25s
 16000K .......... .......... .......... .......... ..........  3% 75.7M 25s
 16050K .......... .......... .......... .......... ..........  3%  102M 25s
 16100K .......... .......... .......... .......... ..........  3%  114M 25s
 16150K .......... .......... .......... .......... ..........  3%  206M 25s
 16200K .......... .......... .......... .......... ..........  3%  121M 25s
 16250K .......... .......... .......... .......... ..........  3%  161M 25s
 16300K .......... .......... .......... .......... ..........  3%  123M 25s
 16350K .......... .......... .......... .......... ..........  3%  186M 25s
 16400K .......... .......... .......... .......... ..........  3%  102M 25s
 16450K .......... .......... .......... .......... ..........  3%  112M 25s
 16500K .......... .......... .......... .......... ..........  3%  192M 24s
 16550K .......... .......... .......... .......... ..........  3%  109M 24s
 16600K .......... .......... .......... .......... ..........  3%  130M 24s
 16650K .......... .......... .......... .......... ..........  3%  103M 24s
 16700K .......... .......... .......... .......... ..........  3%  101M 24s
 16750K .......... .......... .......... .......... ..........  3%  115M 24s
 16800K .......... .......... .......... .......... ..........  3%  115M 24s
 16850K .......... .......... .......... .......... ..........  3%  120M 24s
 16900K .......... .......... .......... .......... ..........  3% 71.4M 24s
 16950K .......... .......... .......... .......... ..........  3%  118M 24s
 17000K .......... .......... .......... .......... ..........  3% 1.83M 25s
 17050K .......... .......... .......... .......... ..........  3%  103M 25s
 17100K .......... .......... .......... .......... ..........  3% 95.6M 24s
 17150K .......... .......... .......... .......... ..........  3%  107M 24s
 17200K .......... .......... .......... .......... ..........  3%  113M 24s
 17250K .......... .......... .......... .......... ..........  3%  114M 24s
 17300K .......... .......... .......... .......... ..........  3%  118M 24s
 17350K .......... .......... .......... .......... ..........  3%  151M 24s
 17400K .......... .......... .......... .......... ..........  3%  111M 24s
 17450K .......... .......... .......... .......... ..........  3%  104M 24s
 17500K .......... .......... .......... .......... ..........  3%  103M 24s
 17550K .......... .......... .......... .......... ..........  3%  106M 24s
 17600K .......... .......... .......... .......... ..........  3%  122M 24s
 17650K .......... .......... .......... .......... ..........  3%  114M 24s
 17700K .......... .......... .......... .......... ..........  3%  113M 24s
 17750K .......... .......... .......... .......... ..........  3% 99.2M 24s
 17800K .......... .......... .......... .......... ..........  3%  148M 24s
 17850K .......... .......... .......... .......... ..........  3% 78.8M 24s
 17900K .......... .......... .......... .......... ..........  3%  181M 24s
 17950K .......... .......... .......... .......... ..........  3%  111M 23s
 18000K .......... .......... .......... .......... ..........  3%  109M 23s
 18050K .......... .......... .......... .......... ..........  3%  114M 23s
 18100K .......... .......... .......... .......... ..........  3% 95.7M 23s
 18150K .......... .......... .......... .......... ..........  3%  161M 23s
 18200K .......... .......... .......... .......... ..........  3%  112M 23s
 18250K .......... .......... .......... .......... ..........  3% 96.0M 23s
 18300K .......... .......... .......... .......... ..........  3% 92.3M 23s
 18350K .......... .......... .......... .......... ..........  3%  128M 23s
 18400K .......... .......... .......... .......... ..........  3% 1.89M 24s
 18450K .......... .......... .......... .......... ..........  3% 63.2M 24s
 18500K .......... .......... .......... .......... ..........  3%  132M 24s
 18550K .......... .......... .......... .......... ..........  3% 80.2M 23s
 18600K .......... .......... .......... .......... ..........  3%  119M 23s
 18650K .......... .......... .......... .......... ..........  3% 99.2M 23s
 18700K .......... .......... .......... .......... ..........  3%  125M 23s
 18750K .......... .......... .......... .......... ..........  3% 92.9M 23s
 18800K .......... .......... .......... .......... ..........  3%  110M 23s
 18850K .......... .......... .......... .......... ..........  3%  157M 23s
 18900K .......... .......... .......... .......... ..........  3% 90.2M 23s
 18950K .......... .......... .......... .......... ..........  3%  137M 23s
 19000K .......... .......... .......... .......... ..........  3% 99.2M 23s
 19050K .......... .......... .......... .......... ..........  3%  110M 23s
 19100K .......... .......... .......... .......... ..........  3%  123M 23s
 19150K .......... .......... .......... .......... ..........  3%  129M 23s
 19200K .......... .......... .......... .......... ..........  3% 98.3M 23s
 19250K .......... .......... .......... .......... ..........  3%  123M 23s
 19300K .......... .......... .......... .......... ..........  3%  112M 23s
 19350K .......... .......... .......... .......... ..........  3%  123M 23s
 19400K .......... .......... .......... .......... ..........  3%  115M 23s
 19450K .......... .......... .......... .......... ..........  3% 91.4M 23s
 19500K .......... .......... .......... .......... ..........  3%  119M 22s
 19550K .......... .......... .......... .......... ..........  3%  126M 22s
 19600K .......... .......... .......... .......... ..........  3%  112M 22s
 19650K .......... .......... .......... .......... ..........  3%  121M 22s
 19700K .......... .......... .......... .......... ..........  4% 88.0M 22s
 19750K .......... .......... .......... .......... ..........  4%  143M 22s
 19800K .......... .......... .......... .......... ..........  4%  114M 22s
 19850K .......... .......... .......... .......... ..........  4% 97.1M 22s
 19900K .......... .......... .......... .......... ..........  4% 1.93M 23s
 19950K .......... .......... .......... .......... ..........  4% 71.1M 23s
 20000K .......... .......... .......... .......... ..........  4% 77.9M 23s
 20050K .......... .......... .......... .......... ..........  4%  144M 23s
 20100K .......... .......... .......... .......... ..........  4% 86.6M 22s
 20150K .......... .......... .......... .......... ..........  4%  110M 22s
 20200K .......... .......... .......... .......... ..........  4%  133M 22s
 20250K .......... .......... .......... .......... ..........  4% 98.5M 22s
 20300K .......... .......... .......... .......... ..........  4%  135M 22s
 20350K .......... .......... .......... .......... ..........  4% 99.1M 22s
 20400K .......... .......... .......... .......... ..........  4%  114M 22s
 20450K .......... .......... .......... .......... ..........  4%  121M 22s
 20500K .......... .......... .......... .......... ..........  4%  102M 22s
 20550K .......... .......... .......... .......... ..........  4%  135M 22s
 20600K .......... .......... .......... .......... ..........  4% 83.8M 22s
 20650K .......... .......... .......... .......... ..........  4%  180M 22s
 20700K .......... .......... .......... .......... ..........  4% 74.9M 22s
 20750K .......... .......... .......... .......... ..........  4%  101M 22s
 20800K .......... .......... .......... .......... ..........  4%  131M 22s
 20850K .......... .......... .......... .......... ..........  4% 98.1M 22s
 20900K .......... .......... .......... .......... ..........  4%  115M 22s
 20950K .......... .......... .......... .......... ..........  4% 75.1M 22s
 21000K .......... .......... .......... .......... ..........  4%  132M 22s
 21050K .......... .......... .......... .......... ..........  4% 83.4M 22s
 21100K .......... .......... .......... .......... ..........  4%  132M 22s
 21150K .......... .......... .......... .......... ..........  4%  113M 22s
 21200K .......... .......... .......... .......... ..........  4%  103M 21s
 21250K .......... .......... .......... .......... ..........  4%  134M 21s
 21300K .......... .......... .......... .......... ..........  4% 95.0M 21s
 21350K .......... .......... .......... .......... ..........  4%  170M 21s
 21400K .......... .......... .......... .......... ..........  4% 96.4M 21s
 21450K .......... .......... .......... .......... ..........  4% 2.23M 22s
 21500K .......... .......... .......... .......... ..........  4% 20.4M 22s
 21550K .......... .......... .......... .......... ..........  4% 62.2M 22s
 21600K .......... .......... .......... .......... ..........  4% 66.6M 22s
 21650K .......... .......... .......... .......... ..........  4% 89.6M 22s
 21700K .......... .......... .......... .......... ..........  4%  141M 22s
 21750K .......... .......... .......... .......... ..........  4% 78.1M 22s
 21800K .......... .......... .......... .......... ..........  4% 65.4M 22s
 21850K .......... .......... .......... .......... ..........  4% 77.0M 21s
 21900K .......... .......... .......... .......... ..........  4%  118M 21s
 21950K .......... .......... .......... .......... ..........  4%  146M 21s
 22000K .......... .......... .......... .......... ..........  4% 92.4M 21s
 22050K .......... .......... .......... .......... ..........  4%  132M 21s
 22100K .......... .......... .......... .......... ..........  4%  114M 21s
 22150K .......... .......... .......... .......... ..........  4%  121M 21s
 22200K .......... .......... .......... .......... ..........  4% 59.9M 21s
 22250K .......... .......... .......... .......... ..........  4% 89.9M 21s
 22300K .......... .......... .......... .......... ..........  4%  120M 21s
 22350K .......... .......... .......... .......... ..........  4%  120M 21s
 22400K .......... .......... .......... .......... ..........  4%  118M 21s
 22450K .......... .......... .......... .......... ..........  4% 99.2M 21s
 22500K .......... .......... .......... .......... ..........  4%  136M 21s
 22550K .......... .......... .......... .......... ..........  4% 74.2M 21s
