--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
  3500K .......... .......... .......... .......... ..........  0% 88.2M 38s
  3550K .......... .......... .......... .......... ..........  0% 1.74M 41s
  3600K .......... .......... .......... .......... ..........  0% 35.6M 40s
  3650K .......... .......... .......... .......... ..........  0%  106M 40s
  3700K .......... .......... .......... .......... ..........  0%  110M 39s
  3750K .......... .......... .......... .......... ..........  0% 75.6M 39s
  3800K .......... .......... .......... .......... ..........  0%  103M 39s
  3850K .......... .......... .......... .......... ..........  0%  122M 38s
  3900K .......... .......... .......... .......... ..........  0%  131M 38s
  3950K .......... .......... .......... .......... ..........  0% 72.4M 37s
  4000K .......... .......... .......... .......... ..........  0%  136M 37s
  4050K .......... .......... .......... .......... ..........  0%  131M 36s
  4100K .......... .......... .......... .......... ..........  0%  150M 36s
  4150K .......... .......... .......... .......... ..........  0% 66.2M 36s
  4200K .......... .......... .......... .......... ..........  0%  139M 35s
  4250K .......... .......... .......... .......... ..........  0%  114M 35s
  4300K .......... .......... .......... .......... ..........  0%  124M 35s
  4350K .......... .......... .......... .......... ..........  0%  105M 34s
  4400K .......... .......... .......... .......... ..........  1% 92.7M 34s
  4450K .......... .......... .......... .......... ..........  1%  117M 34s
  4500K .......... .......... .......... .......... ..........  1%  130M 33s
  4550K .......... .......... .......... .......... ..........  1% 1.76M 35s
  4600K .......... .......... .......... .......... ..........  1% 30.4M 35s
  4650K .......... .......... .......... .......... ..........  1% 78.8M 35s
  4700K .......... .......... .......... .......... ..........  1%  111M 35s
  4750K .......... .......... .......... .......... ..........  1%  134M 34s
  4800K .......... .......... .......... .......... ..........  1%  120M 34s
  4850K .......... .......... .......... .......... ..........  1% 86.6M 34s
  4900K .......... .......... .......... .......... ..........  1%  101M 33s
  4950K .......... .......... .......... .......... ..........  1% 93.7M 33s
  5000K .......... .......... .......... .......... ..........  1%  113M 33s
  5050K .......... .......... .......... .......... ..........  1% 84.7M 32s
  5100K .......... .......... .......... .......... ..........  1%  111M 32s
  5150K .......... .......... .......... .......... ..........  1%  131M 32s
  5200K .......... .......... .......... .......... ..........  1%  134M 32s
  5250K .......... .......... .......... .......... ..........  1% 92.5M 31s
  5300K .......... .......... .......... .......... ..........  1%  103M 31s
  5350K .......... .......... .......... .......... ..........  1%  130M 31s
  5400K .......... .......... .......... .......... ..........  1%  109M 31s
  5450K .......... .......... .......... .......... ..........  1%  129M 30s
  5500K .......... .......... .......... .......... ..........  1% 79.0M 30s
  5550K .......... .......... .......... .......... ..........  1%  161M 30s
  5600K .......... .......... .......... .......... ..........  1% 1.70M 32s
  5650K .......... .......... .......... .......... ..........  1% 67.4M 32s
  5700K .......... .......... .......... .......... ..........  1% 89.5M 31s
  5750K .......... .......... .......... .......... ..........  1%  136M 31s
  5800K .......... .......... .......... .......... ..........  1%  100M 31s
  5850K .......... .......... .......... .......... ..........  1%  102M 31s
  5900K .......... .......... .......... .......... ..........  1% 81.5M 30s
  5950K .......... .......... .......... .......... ..........  1%  133M 30s
  6000K .......... .......... .......... .......... ..........  1%  117M 30s
  6050K .......... .......... .......... .......... ..........  1% 99.1M 30s
  6100K .......... .......... .......... .......... ..........  1%  129M 30s
  6150K .......... .......... .......... .......... ..........  1% 86.6M 29s
  6200K .......... .......... .......... .......... ..........  1%  148M 29s
  6250K .......... .......... .......... .......... ..........  1% 50.3M 29s
  6300K .......... .......... .......... .......... ..........  1%  106M 29s
  6350K .......... .......... .......... .......... ..........  1% 84.3M 29s
  6400K .......... .......... .......... .......... ..........  1%  118M 28s
  6450K .......... .......... .......... .......... ..........  1%  105M 28s
  6500K .......... .......... .......... .......... ..........  1%  130M 28s
  6550K .......... .......... .......... .......... ..........  1%  133M 28s
  6600K .......... .......... .......... .......... ..........  1%  149M 28s
  6650K .......... .......... .......... .......... ..........  1%  185M 27s
  6700K .......... .......... .......... .......... ..........  1% 1.77M 29s
  6750K .......... .......... .......... .......... ..........  1% 71.6M 29s
  6800K .......... .......... .......... .......... ..........  1% 85.1M 29s
  6850K .......... .......... .......... .......... ..........  1% 91.2M 28s
  6900K .......... .......... .......... .......... ..........  1%  130M 28s
  6950K .......... .......... .......... .......... ..........  1%  115M 28s
  7000K .......... .......... .......... .......... ..........  1%  130M 28s
  7050K .......... .......... .......... .......... ..........  1% 72.8M 28s
  7100K .......... .......... .......... .......... ..........  1%  126M 28s
  7150K .......... .......... .......... .......... ..........  1% 93.8M 27s
  7200K .......... .......... .......... .......... ..........  1%  130M 27s
  7250K .......... .......... .......... .......... ..........  1% 83.5M 27s
  7300K .......... .......... .......... .......... ..........  1%  135M 27s
  7350K .......... .......... .......... .......... ..........  1%  125M 27s
  7400K .......... .......... .......... .......... ..........  1%  107M 27s
  7450K .......... .......... .......... .......... ..........  1% 83.1M 26s
  7500K .......... .......... .......... .......... ..........  1%  136M 26s
  7550K .......... .......... .......... .......... ..........  1%  132M 26s
  7600K .......... .......... .......... .......... ..........  1%  103M 26s
  7650K .......... .......... .......... .......... ..........  1%  113M 26s
  7700K .......... .......... .......... .......... ..........  1% 76.7M 26s
  7750K .......... .......... .......... .......... ..........  1%  120M 26s
  7800K .......... .......... .......... .......... ..........  1%  226M 25s
  7850K .......... .......... .......... .......... ..........  1% 1.74M 27s
  7900K .......... .......... .......... .......... ..........  1% 50.8M 27s
  7950K .......... .......... .......... .......... ..........  1% 37.4M 27s
  8000K .......... .......... .......... .......... ..........  1% 50.0M 26s
  8050K .......... .......... .......... .......... ..........  1% 42.5M 26s
  8100K .......... .......... .......... .......... ..........  1% 38.3M 26s
  8150K .......... .......... .......... .......... ..........  1% 36.8M 26s
  8200K .......... .......... .......... .......... ..........  1% 54.6M 26s
  8250K .......... .......... .......... .......... ..........  1%  122M 26s
  8300K .......... .......... .......... .......... ..........  1%  132M 26s
  8350K .......... .......... .......... .......... ..........  1% 77.2M 26s
  8400K .......... .......... .......... .......... ..........  1%  136M 25s
  8450K .......... .......... .......... .......... ..........  1%  168M 25s
  8500K .......... .......... .......... .......... ..........  1%  180M 25s
  8550K .......... .......... .......... .......... ..........  1%  135M 25s
  8600K .......... .......... .......... .......... ..........  1%  227M 25s
  8650K .......... .......... .......... .......... ..........  1%  236M 25s
  8700K .......... .......... .......... .......... ..........  1%  230M 25s
  8750K .......... .......... .......... .......... ..........  1%  194M 25s
  8800K .......... .......... .......... .......... ..........  2%  159M 24s
  8850K .......... .......... .......... .......... ..........  2%  228M 24s
  8900K .......... .......... .......... .......... ..........  2%  231M 24s
  8950K .......... .......... .......... .......... ..........  2%  197M 24s
  9000K .......... .......... .......... .......... ..........  2%  107M 24s
  9050K .......... .......... .......... .......... ..........  2% 1.98M 25s
  9100K .......... .......... .......... .......... ..........  2% 70.1M 25s
  9150K .......... .......... .......... .......... ..........  2%  127M 25s
  9200K .......... .......... .......... .......... ..........  2% 72.5M 25s
  9250K .......... .......... .......... .......... ..........  2%  134M 25s
  9300K .......... .......... .......... .......... ..........  2%  125M 24s
  9350K .......... .......... .......... .......... ..........  2%  128M 24s
  9400K .......... .......... .......... .......... ..........  2%  101M 24s
  9450K .......... .......... .......... .......... ..........  2% 80.4M 24s
  9500K .......... .......... .......... .......... ..........  2%  121M 24s
  9550K .......... .......... .......... .......... ..........  2%  126M 24s
  9600K .......... .......... .......... .......... ..........  2%  114M 24s
  9650K .......... .......... .......... .......... ..........  2% 97.3M 24s
  9700K .......... .......... .......... .......... ..........  2%  124M 24s
  9750K .......... .......... .......... .......... ..........  2%  122M 23s
  9800K .......... .......... .......... .......... ..........  2%  115M 23s
  9850K .......... .......... .......... .......... ..........  2%  110M 23s
  9900K .......... .......... .......... .......... ..........  2% 86.4M 23s
  9950K .......... .......... .......... .......... ..........  2%  126M 23s
 10000K .......... .......... .......... .......... ..........  2% 96.8M 23s
 10050K .......... .......... .......... .......... ..........  2% 82.4M 23s
 10100K .......... .......... .......... .......... ..........  2% 75.9M 23s
 10150K .......... .......... .......... .......... ..........  2%  118M 23s
 10200K .......... .......... .......... .......... ..........  2%  193M 23s
 10250K .......... .......... .......... .......... ..........  2% 2.04M 23s
 10300K .......... .......... .......... .......... ..........  2% 17.1M 23s
 10350K .......... .......... .......... .......... ..........  2% 69.4M 23s
 10400K .......... .......... .......... .......... ..........  2%  105M 23s
 10450K .......... .......... .......... .......... ..........  2% 87.2M 23s
 10500K .......... .......... .......... .......... ..........  2% 97.3M 23s
 10550K .......... .......... .......... .......... ..........  2% 92.4M 23s
 10600K .......... .......... .......... .......... ..........  2% 88.2M 23s
 10650K .......... .......... .......... .......... ..........  2%  138M 23s
 10700K .......... .......... .......... .......... ..........  2%  118M 23s
 10750K .......... .......... .......... .......... ..........  2% 84.7M 23s
 10800K .......... .......... .......... .......... ..........  2%  111M 23s
 10850K .......... .......... .......... .......... ..........  2%  123M 22s
 10900K .......... .......... .......... .......... ..........  2%  127M 22s
 10950K .......... .......... .......... .......... ..........  2%  102M 22s
 11000K .......... .......... .......... .......... ..........  2% 75.8M 22s
 11050K .......... .......... .......... .......... ..........  2%  114M 22s
 11100K .......... .......... .......... .......... ..........  2%  136M 22s
 11150K .......... .......... .......... .......... ..........  2%  128M 22s
 11200K .......... .......... .......... .......... ..........  2% 75.4M 22s
 11250K .......... .......... .......... .......... ..........  2%  132M 22s
 11300K .......... .......... .......... .......... ..........  2%  127M 22s
 11350K .......... .......... .......... .......... ..........  2%  125M 22s
 11400K .......... .......... .......... .......... ..........  2% 74.3M 22s
 11450K .......... .......... .......... .......... ..........  2%  113M 21s
 11500K .......... .......... .......... .......... ..........  2%  127M 21s
 11550K .......... .......... .......... .......... ..........  2%  225M 21s
 11600K .......... .......... .......... .......... ..........  2% 1.90M 22s
 11650K .......... .......... .......... .......... ..........  2% 54.9M 22s
 11700K .......... .......... .......... .......... ..........  2%  104M 22s
 11750K .......... .......... .......... .......... ..........  2%  114M 22s
 11800K .......... .......... .......... .......... ..........  2%  104M 22s
 11850K .......... .......... .......... .......... ..........  2% 63.2M 22s
 11900K .......... .......... .......... .......... ..........  2%  110M 22s
 11950K .......... .......... .......... .......... ..........  2%  121M 22s
 12000K .......... .......... .......... .......... ..........  2%  108M 22s
 12050K .......... .......... .......... .......... ..........  2% 87.1M 21s
 12100K .......... .......... .......... .......... ..........  2%  114M 21s
 12150K .......... .......... .......... .......... ..........  2%  126M 21s
 12200K .......... .......... .......... .......... ..........  2% 88.0M 21s
 12250K .......... .......... .......... .......... ..........  2%  147M 21s
 12300K .......... .......... .......... .......... ..........  2% 74.1M 21s
 12350K .......... .......... .......... .......... ..........  2%  129M 21s
 12400K .......... .......... .......... .......... ..........  2%  107M 21s
 12450K .......... .......... .......... .......... ..........  2%  118M 21s
 12500K .......... .......... .......... .......... ..........  2% 79.5M 21s
 12550K .......... .......... .......... .......... ..........  2%  146M 21s
 12600K .......... .......... .......... .......... ..........  2% 86.8M 21s
 12650K .......... .......... .......... .......... ..........  2% 78.7M 21s
 12700K .......... .......... .......... .......... ..........  2%  145M 21s
 12750K .......... .......... .......... .......... ..........  2% 70.3M 20s
 12800K .......... .......... .......... .......... ..........  2%  125M 20s
 12850K .......... .......... .......... .......... ..........  2%  114M 20s
 12900K .......... .......... .......... .......... ..........  2%  214M 20s
 12950K .......... .......... .......... .......... ..........  2% 2.22M 21s
 13000K .......... .......... .......... .......... ..........  2% 15.1M 21s
 13050K .......... .......... .......... .......... ..........  2% 49.9M 21s
 13100K .......... .......... .......... .......... ..........  2%  127M 21s
 13150K .......... .......... .......... .......... ..........  2% 80.9M 21s
 13200K .......... .......... .......... .......... ..........  3%  143M 21s
 13250K .......... .......... .......... .......... ..........  3% 78.1M 21s
 13300K .......... .......... .......... .......... ..........  3%  131M 21s
 13350K .......... .......... .......... .......... ..........  3% 94.6M 20s
 13400K .......... .......... .......... .......... ..........  3% 95.1M 20s
 13450K .......... .......... .......... .......... ..........  3%  137M 20s
 13500K .......... .......... .......... .......... ..........  3%  118M 20s
 13550K .......... .......... .......... .......... ..........  3%  113M 20s
 13600K .......... .......... .......... .......... ..........  3% 82.7M 20s
 13650K .......... .......... .......... .......... ..........  3%  132M 20s
 13700K .......... .......... .......... .......... ..........  3%  138M 20s
 13750K .......... .......... .......... .......... ..........  3%  109M 20s
 13800K .......... .......... .......... .......... ..........  3%  129M 20s
 13850K .......... .......... .......... .......... ..........  3% 44.1M 20s
 13900K .......... .......... .......... .......... ..........  3% 82.2M 20s
 13950K .......... .......... .......... .......... ..........  3%  104M 20s
 14000K .......... .......... .......... .......... ..........  3%  121M 20s
 14050K .......... .......... .......... .......... ..........  3% 96.8M 20s
 14100K .......... .......... .......... .......... ..........  3%  122M 20s
 14150K .......... .......... .......... .......... ..........  3%  105M 20s
 14200K .......... .......... .......... .......... ..........  3%  111M 19s
 14250K .......... .......... .......... .......... ..........  3% 79.1M 19s
 14300K .......... .......... .......... .......... ..........  3%  179M 19s
 14350K .......... .......... .......... .......... ..........  3%  195M 19s
 14400K .......... .......... .......... .......... ..........  3%  185M 19s
 14450K .......... .......... .......... .......... ..........  3% 1.99M 20s
 14500K .......... .......... .......... .......... ..........  3% 89.2M 20s
 14550K .......... .......... .......... .......... ..........  3%  122M 20s
 14600K .......... .......... .......... .......... ..........  3%  126M 20s
 14650K .......... .......... .......... .......... ..........  3%  120M 20s
 14700K .......... .......... .......... .......... ..........  3% 48.2M 20s
 14750K .......... .......... .......... .......... ..........  3%  130M 20s
 14800K .......... .......... .......... .......... ..........  3%  107M 20s
 14850K .......... .......... .......... .......... ..........  3%  114M 19s
 14900K .......... .......... .......... .......... ..........  3%  127M 19s
 14950K .......... .......... .......... .......... ..........  3% 86.6M 19s
 15000K .......... .......... .......... .......... ..........  3%  119M 19s
 15050K .......... .......... .......... .......... ..........  3%  117M 19s
 15100K .......... .......... .......... .......... ..........  3%  123M 19s
 15150K .......... .......... .......... .......... ..........  3% 78.1M 19s
 15200K .......... .......... .......... .......... ..........  3%  132M 19s
 15250K .......... .......... .......... .......... ..........  3%  126M 19s
 15300K .......... .......... .......... .......... ..........  3%  130M 19s
 15350K .......... .......... .......... .......... ..........  3% 85.0M 19s
 15400K .......... .......... .......... .......... ..........  3%  117M 19s
 15450K .......... .......... .......... .......... ..........  3%  123M 19s
 15500K .......... .......... .......... .......... ..........  3%  122M 19s
 15550K .......... .......... .......... .......... ..........  3%  119M 19s
 15600K .......... .......... .......... .......... ..........  3% 74.1M 19s
 15650K .......... .......... .......... .......... ..........  3%  133M 19s
 15700K .......... .......... .......... .......... ..........  3%  116M 19s
 15750K .......... .......... .......... .......... ..........  3%  107M 19s
 15800K .......... .......... .......... .......... ..........  3% 87.7M 18s
 15850K .......... .......... .......... .......... ..........  3%  124M 18s
 15900K .......... .......... .......... .......... ..........  3%  122M 18s
 15950K .......... .......... .......... .......... ..........  3% 2.08M 19s
 16000K .......... .......... .......... .......... ..........  3% 43.2M 19s
 16050K .......... .......... .......... .......... ..........  3% 74.2M 19s
 16100K .......... .......... .......... .......... ..........  3% 37.9M 19s
 16150K .......... .......... .......... .......... ..........  3% 28.7M 19s
 16200K .......... .......... .......... .......... ..........  3% 44.2M 19s
 16250K .......... .......... .......... .......... ..........  3% 64.8M 19s
 16300K .......... .......... .......... .......... ..........  3%  116M 19s
 16350K .......... .......... .......... .......... ..........  3% 97.4M 19s
 16400K .......... .......... .......... .......... ..........  3% 97.6M 19s
 16450K .......... .......... .......... .......... ..........  3% 73.9M 19s
 16500K .......... .......... .......... .......... ..........  3% 96.7M 19s
 16550K .......... .......... .......... .......... ..........  3%  130M 18s
 16600K .......... .......... .......... .......... ..........  3% 93.4M 18s
 16650K .......... .......... .......... .......... ..........  3%  133M 18s
 16700K .......... .......... .......... .......... ..........  3% 85.0M 18s
 16750K .......... .......... .......... .......... ..........  3%  125M 18s
 16800K .......... .......... .......... .......... ..........  3%  105M 18s
 16850K .......... .......... .......... .......... ..........  3%  119M 18s
 16900K .......... .......... .......... .......... ..........  3% 76.9M 18s
 16950K .......... .......... .......... .......... ..........  3%  111M 18s
 17000K .......... .......... .......... .......... ..........  3%  111M 18s
 17050K .......... .......... .......... .......... ..........  3%  133M 18s
 17100K .......... .......... .......... .......... ..........  3%  104M 18s
 17150K .......... .......... .......... .......... ..........  3%  154M 18s
 17200K .......... .......... .......... .......... ..........  3%  195M 18s
 17250K .......... .......... .......... .......... ..........  3%  225M 18s
 17300K .......... .......... .......... .......... ..........  3%  219M 18s
 17350K .......... .......... .......... .......... ..........  3%  155M 18s
 17400K .......... .......... .......... .......... ..........  3%  194M 18s
 17450K .......... .......... .......... .......... ..........  3%  225M 18s
 17500K .......... .......... .......... .......... ..........  3%  226M 18s
 17550K .......... .......... .......... .......... ..........  3% 2.35M 18s
 17600K .......... .......... .......... .......... ..........  4% 45.5M 18s
 17650K .......... .......... .......... .......... ..........  4% 71.9M 18s
 17700K .......... .......... .......... .......... ..........  4%  136M 18s
 17750K .......... .......... .......... .......... ..........  4% 72.2M 18s
 17800K .......... .......... .......... .......... ..........  4%  106M 18s
 17850K .......... .......... .......... .......... ..........  4% 76.9M 18s
 17900K .......... .......... .......... .......... ..........  4%  119M 18s
 17950K .......... .......... .......... .......... ..........  4%  118M 18s
 18000K .......... .......... .......... .......... ..........  4% 91.8M 18s
 18050K .......... .......... .......... .......... ..........  4%  110M 18s
 18100K .......... .......... .......... .......... ..........  4%  136M 18s
 18150K .......... .......... .......... .......... ..........  4%  105M 18s
 18200K .......... .......... .......... .......... ..........  4%  115M 18s
 18250K .......... .......... .......... .......... ..........  4% 87.9M 18s
 18300K .......... .......... .......... .......... ..........  4%  132M 17s
 18350K .......... .......... .......... .......... ..........  4% 91.1M 17s
 18400K .......... .......... .......... .......... ..........  4%  131M 17s
 18450K .......... .......... .......... .......... ..........  4% 94.2M 17s
 18500K .......... .......... .......... .......... ..........  4%  121M 17s
 18550K .......... .......... .......... .......... ..........  4% 98.8M 17s
 18600K .......... .......... .......... .......... ..........  4%  139M 17s
 18650K .......... .......... .......... .......... ..........  4% 81.4M 17s
 18700K .......... .......... .......... .......... ..........  4%  103M 17s
 18750K .......... .......... .......... .......... ..........  4%  103M 17s
 18800K .......... .......... .......... .......... ..........  4%  123M 17s
 18850K .......... .......... .......... .......... ..........  4%  115M 17s
 18900K .......... .......... .......... .......... ..........  4% 98.7M 17s
 18950K .......... .......... .......... .......... ..........  4%  122M 17s
 19000K .......... .......... .......... .......... ..........  4%  104M 17s
 19050K .......... .......... .......... .......... ..........  4%  124M 17s
 19100K .......... .......... .......... .......... ..........  4% 91.9M 17s
 19150K .......... .......... .......... .......... ..........  4%  104M 17s
 19200K .......... .......... .......... .......... ..........  4%  227M 17s
 19250K .......... .......... .......... .......... ..........  4% 2.17M 17s
 19300K .......... .......... .......... .......... ..........  4% 40.0M 17s
 19350K .......... .......... .......... .......... ..........  4%  122M 17s
 19400K .......... .......... .......... .......... ..........  4%  113M 17s
 19450K .......... .......... .......... .......... ..........  4%  129M 17s
 19500K .......... .......... .......... .......... ..........  4% 74.4M 17s
 19550K .......... .......... .......... .......... ..........  4%  101M 17s
 19600K .......... .......... .......... .......... ..........  4%  128M 17s
 19650K .......... .......... .......... .......... ..........  4%  109M 17s
 19700K .......... .......... .......... .......... ..........  4%  102M 17s
 19750K .......... .......... .......... .......... ..........  4% 52.2M 17s
 19800K .......... .......... .......... .......... ..........  4%  129M 17s
 19850K .......... .......... .......... .......... ..........  4%  112M 17s
 19900K .......... .......... .......... .......... ..........  4%  120M 17s
 19950K .......... .......... .......... .......... ..........  4%  145M 17s
 20000K .......... .......... .......... .......... ..........  4% 90.1M 17s
 20050K .......... .......... .......... .......... ..........  4%  108M 17s
 20100K .......... .......... .......... .......... ..........  4%  131M 17s
 20150K .......... .......... .......... .......... ..........  4%  100M 17s
 20200K .......... .......... .......... .......... ..........  4% 89.7M 17s
 20250K .......... .......... .......... .......... ..........  4%  115M 17s
 20300K .......... .......... .......... .......... ..........  4%  120M 17s
 20350K .......... .......... .......... .......... ..........  4% 99.8M 16s
 20400K .......... .......... .......... .......... ..........  4%  124M 16s
 20450K .......... .......... .......... .......... ..........  4% 80.6M 16s
 20500K .......... .......... .......... .......... ..........  4%  134M 16s
 20550K .......... .......... .......... .......... ..........  4%  128M 16s
 20600K .......... .......... .......... .......... ..........  4% 95.4M 16s
 20650K .......... .......... .......... .......... ..........  4% 76.0M 16s
 20700K .......... .......... .......... .......... ..........  4%  135M 16s
 20750K .......... .......... .......... .......... ..........  4%  140M 16s
 20800K .......... .......... .......... .......... ..........  4%  115M 16s
 20850K .......... .......... .......... .......... ..........  4% 50.1M 16s
 20900K .......... .......... .......... .......... ..........  4%  171M 16s
 20950K .......... .......... .......... .......... ..........  4%  223M 16s
 21000K .......... .......... .......... .......... ..........  4% 2.34M 16s
 21050K .......... .......... .......... .......... ..........  4% 68.6M 16s
 21100K .......... .......... .......... .......... ..........  4% 59.5M 16s
 21150K .......... .......... .......... .......... ..........  4%  129M 16s
 21200K .......... .......... .......... .......... ..........  4% 91.6M 16s
 21250K .......... .......... .......... .......... ..........  4% 88.3M 16s
 21300K .......... .......... .......... .......... ..........  4%  102M 16s
 21350K .......... .......... .......... .......... ..........  4%  116M 16s
 21400K .......... .......... .......... .......... ..........  4%  105M 16s
 21450K .......... .......... .......... .......... ..........  4% 76.3M 16s
 21500K .......... .......... .......... .......... ..........  4% 98.6M 16s
 21550K .......... .......... .......... .......... ..........  4% 84.4M 16s
 21600K .......... .......... .......... .......... ..........  4%  108M 16s
 21650K .......... .......... .......... .......... ..........  4%  113M 16s
 21700K .......... .......... .......... .......... ..........  4%  111M 16s
 21750K .......... .......... .......... .......... ..........  4% 36.0M 16s
 21800K .......... .......... .......... .......... ..........  4% 52.3M 16s
 21850K .......... .......... .......... .......... ..........  4% 44.3M 16s
 21900K .......... .......... .......... .......... ..........  4% 35.9M 16s
 21950K .......... .......... .......... .......... ..........  4% 34.6M 16s
 22000K .......... .......... .......... .......... ..........  5% 46.9M 16s
 22050K .......... .......... .......... .......... ..........  5% 42.7M 16s
 22100K .......... .......... .......... .......... ..........  5% 41.6M 16s
 22150K .......... .......... .......... .......... ..........  5% 82.0M 16s
 22200K .......... .......... .......... .......... ..........  5% 93.7M 16s
 22250K .......... .......... .......... .......... ..........  5%  135M 16s
 22300K .......... .......... .......... .......... ..........  5%  112M 16s
 22350K .......... .......... .......... .......... ..........  5%  136M 16s
 22400K .......... .......... .......... .......... ..........  5%  111M 16s
 22450K .......... .......... .......... .......... ..........  5%  221M 16s
 22500K .......... .......... .......... .......... ..........  5%  196M 16s
 22550K .......... .......... .......... .......... ..........  5%  224M 16s
 22600K .......... .......... .......... .......... ..........  5%  155M 16s
