--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
  4300K .......... .......... .......... .......... ..........  0%  121M 38s
  4350K .......... .......... .......... .......... ..........  0%  104M 37s
  4400K .......... .......... .......... .......... ..........  1% 77.7M 37s
  4450K .......... .......... .......... .......... ..........  1%  174M 37s
  4500K .......... .......... .......... .......... ..........  1%  103M 36s
  4550K .......... .......... .......... .......... ..........  1% 73.3M 36s
  4600K .......... .......... .......... .......... ..........  1%  154M 36s
  4650K .......... .......... .......... .......... ..........  1% 91.1M 35s
  4700K .......... .......... .......... .......... ..........  1%  126M 35s
  4750K .......... .......... .......... .......... ..........  1% 99.3M 35s
  4800K .......... .......... .......... .......... ..........  1%  134M 34s
  4850K .......... .......... .......... .......... ..........  1%  104M 34s
  4900K .......... .......... .......... .......... ..........  1%  123M 34s
  4950K .......... .......... .......... .......... ..........  1%  105M 33s
  5000K .......... .......... .......... .......... ..........  1%  127M 33s
  5050K .......... .......... .......... .......... ..........  1% 84.2M 33s
  5100K .......... .......... .......... .......... ..........  1%  124M 33s
  5150K .......... .......... .......... .......... ..........  1%  146M 32s
  5200K .......... .......... .......... .......... ..........  1% 1.68M 34s
  5250K .......... .......... .......... .......... ..........  1% 88.5M 34s
  5300K .......... .......... .......... .......... ..........  1% 79.1M 34s
  5350K .......... .......... .......... .......... ..........  1%  113M 33s
  5400K .......... .......... .......... .......... ..........  1%  128M 33s
  5450K .......... .......... .......... .......... ..........  1%  127M 33s
  5500K .......... .......... .......... .......... ..........  1% 83.6M 33s
  5550K .......... .......... .......... .......... ..........  1%  112M 32s
  5600K .......... .......... .......... .......... ..........  1%  128M 32s
  5650K .......... .......... .......... .......... ..........  1%  126M 32s
  5700K .......... .......... .......... .......... ..........  1% 87.8M 32s
  5750K .......... .......... .......... .......... ..........  1% 98.1M 31s
  5800K .......... .......... .......... .......... ..........  1%  102M 31s
  5850K .......... .......... .......... .......... ..........  1%  147M 31s
  5900K .......... .......... .......... .......... ..........  1%  114M 31s
  5950K .......... .......... .......... .......... ..........  1% 90.3M 30s
  6000K .......... .......... .......... .......... ..........  1%  126M 30s
  6050K .......... .......... .......... .......... ..........  1%  136M 30s
  6100K .......... .......... .......... .......... ..........  1% 94.9M 30s
  6150K .......... .......... .......... .......... ..........  1% 98.9M 30s
  6200K .......... .......... .......... .......... ..........  1%  124M 29s
  6250K .......... .......... .......... .......... ..........  1% 1.71M 31s
  6300K .......... .......... .......... .......... ..........  1% 61.1M 31s
  6350K .......... .......... .......... .......... ..........  1%  105M 31s
  6400K .......... .......... .......... .......... ..........  1%  121M 31s
  6450K .......... .......... .......... .......... ..........  1%  113M 30s
  6500K .......... .......... .......... .......... ..........  1% 85.5M 30s
  6550K .......... .......... .......... .......... ..........  1%  137M 30s
  6600K .......... .......... .......... .......... ..........  1% 98.7M 30s
  6650K .......... .......... .......... .......... ..........  1%  155M 29s
  6700K .......... .......... .......... .......... ..........  1% 98.0M 29s
  6750K .......... .......... .......... .......... ..........  1%  105M 29s
  6800K .......... .......... .......... .......... ..........  1%  103M 29s
  6850K .......... .......... .......... .......... ..........  1%  124M 29s
  6900K .......... .......... .......... .......... ..........  1% 91.1M 29s
  6950K .......... .......... .......... .......... ..........  1%  135M 28s
  7000K .......... .......... .......... .......... ..........  1%  127M 28s
  7050K .......... .......... .......... .......... ..........  1% 96.9M 28s
  7100K .......... .......... .......... .......... ..........  1%  118M 28s
  7150K .......... .......... .......... .......... ..........  1%  109M 28s
  7200K .......... .......... .......... .......... ..........  1% 96.0M 28s
  7250K .......... .......... .......... .......... ..........  1% 96.9M 27s
  7300K .......... .......... .......... .......... ..........  1% 1.73M 29s
  7350K .......... .......... .......... .......... ..........  1% 57.0M 29s
  7400K .......... .......... .......... .......... ..........  1%  140M 29s
  7450K .......... .......... .......... .......... ..........  1%  123M 28s
  7500K .......... .......... .......... .......... ..........  1%  101M 28s
  7550K .......... .......... .......... .......... ..........  1%  111M 28s
  7600K .......... .......... .......... .......... ..........  1%  113M 28s
  7650K .......... .......... .......... .......... ..........  1%  139M 28s
  7700K .......... .......... .......... .......... ..........  1% 97.7M 28s
  7750K .......... .......... .......... .......... ..........  1% 99.4M 27s
  7800K .......... .......... .......... .......... ..........  1%  115M 27s
  7850K .......... .......... .......... .......... ..........  1%  117M 27s
  7900K .......... .......... .......... .......... ..........  1% 94.7M 27s
  7950K .......... .......... .......... .......... ..........  1%  144M 27s
  8000K .......... .......... .......... .......... ..........  1%  110M 27s
  8050K .......... .......... .......... .......... ..........  1%  113M 26s
  8100K .......... .......... .......... .......... ..........  1%  129M 26s
  8150K .......... .......... .......... .......... ..........  1%  107M 26s
  8200K .......... .......... .......... .......... ..........  1%  108M 26s
  8250K .......... .......... .......... .......... ..........  1% 95.2M 26s
  8300K .......... .......... .......... .......... ..........  1%  125M 26s
  8350K .......... .......... .......... .......... ..........  1% 96.7M 26s
  8400K .......... .......... .......... .......... ..........  1%  151M 26s
  8450K .......... .......... .......... .......... ..........  1% 1.74M 27s
  8500K .......... .......... .......... .......... ..........  1% 76.9M 27s
  8550K .......... .......... .......... .......... ..........  1% 67.7M 27s
  8600K .......... .......... .......... .......... ..........  1%  121M 26s
  8650K .......... .......... .......... .......... ..........  1%  119M 26s
  8700K .......... .......... .......... .......... ..........  1%  114M 26s
  8750K .......... .......... .......... .......... ..........  1%  127M 26s
  8800K .......... .......... .......... .......... ..........  2%  106M 26s
  8850K .......... .......... .......... .......... ..........  2%  119M 26s
  8900K .......... .......... .......... .......... ..........  2%  135M 26s
  8950K .......... .......... .......... .......... ..........  2% 89.6M 26s
  9000K .......... .......... .......... .......... ..........  2%  123M 25s
  9050K .......... .......... .......... .......... ..........  2%  123M 25s
  9100K .......... .......... .......... .......... ..........  2%  111M 25s
  9150K .......... .......... .......... .......... ..........  2%  122M 25s
  9200K .......... .......... .......... .......... ..........  2%  102M 25s
  9250K .......... .......... .......... .......... ..........  2%  107M 25s
  9300K .......... .......... .......... .......... ..........  2%  111M 25s
  9350K .......... .......... .......... .......... ..........  2%  113M 25s
  9400K .......... .......... .......... .......... ..........  2%  108M 24s
  9450K .......... .......... .......... .......... ..........  2% 97.1M 24s
  9500K .......... .......... .......... .......... ..........  2%  124M 24s
  9550K .......... .......... .......... .......... ..........  2%  115M 24s
  9600K .......... .......... .......... .......... ..........  2% 1.81M 25s
  9650K .......... .......... .......... .......... ..........  2% 54.7M 25s
  9700K .......... .......... .......... .......... ..........  2% 69.5M 25s
  9750K .......... .......... .......... .......... ..........  2%  122M 25s
  9800K .......... .......... .......... .......... ..........  2% 84.2M 25s
  9850K .......... .......... .......... .......... ..........  2%  117M 25s
  9900K .......... .......... .......... .......... ..........  2% 97.8M 25s
  9950K .......... .......... .......... .......... ..........  2%  113M 24s
 10000K .......... .......... .......... .......... ..........  2%  110M 24s
 10050K .......... .......... .......... .......... ..........  2%  132M 24s
 10100K .......... .......... .......... .......... ..........  2% 99.7M 24s
 10150K .......... .......... .......... .......... ..........  2%  117M 24s
 10200K .......... .......... .......... .......... ..........  2% 97.8M 24s
 10250K .......... .......... .......... .......... ..........  2%  129M 24s
 10300K .......... .......... .......... .......... ..........  2% 98.0M 24s
 10350K .......... .......... .......... .......... ..........  2%  128M 24s
 10400K .......... .......... .......... .......... ..........  2%  119M 24s
 10450K .......... .......... .......... .......... ..........  2%  107M 23s
 10500K .......... .......... .......... .......... ..........  2%  118M 23s
 10550K .......... .......... .......... .......... ..........  2% 95.6M 23s
 10600K .......... .......... .......... .......... ..........  2%  114M 23s
 10650K .......... .......... .......... .......... ..........  2%  130M 23s
 10700K .......... .......... .......... .......... ..........  2%  111M 23s
 10750K .......... .......... .......... .......... ..........  2%  102M 23s
 10800K .......... .......... .......... .......... ..........  2%  133M 23s
 10850K .......... .......... .......... .......... ..........  2% 1.80M 24s
 10900K .......... .......... .......... .......... ..........  2%  149M 24s
 10950K .......... .......... .......... .......... ..........  2% 78.8M 24s
 11000K .......... .......... .......... .......... ..........  2% 78.8M 23s
 11050K .......... .......... .......... .......... ..........  2%  158M 23s
 11100K .......... .......... .......... .......... ..........  2%  105M 23s
 11150K .......... .......... .......... .......... ..........  2%  110M 23s
 11200K .......... .......... .......... .......... ..........  2% 95.5M 23s
 11250K .......... .......... .......... .......... ..........  2%  147M 23s
 11300K .......... .......... .......... .......... ..........  2%  121M 23s
 11350K .......... .......... .......... .......... ..........  2% 99.2M 23s
 11400K .......... .......... .......... .......... ..........  2%  138M 23s
 11450K .......... .......... .......... .......... ..........  2% 91.9M 23s
 11500K .......... .......... .......... .......... ..........  2%  112M 23s
 11550K .......... .......... .......... .......... ..........  2%  106M 23s
 11600K .......... .......... .......... .......... ..........  2%  124M 22s
 11650K .......... .......... .......... .......... ..........  2%  107M 22s
 11700K .......... .......... .......... .......... ..........  2%  112M 22s
 11750K .......... .......... .......... .......... ..........  2%  129M 22s
 11800K .......... .......... .......... .......... ..........  2% 95.5M 22s
 11850K .......... .......... .......... .......... ..........  2%  108M 22s
 11900K .......... .......... .......... .......... ..........  2%  122M 22s
 11950K .......... .......... .......... .......... ..........  2%  131M 22s
 12000K .......... .......... .......... .......... ..........  2%  112M 22s
 12050K .......... .......... .......... .......... ..........  2% 86.9M 22s
 12100K .......... .......... .......... .......... ..........  2%  142M 22s
 12150K .......... .......... .......... .......... ..........  2% 1.85M 22s
 12200K .......... .......... .......... .......... ..........  2% 77.8M 22s
 12250K .......... .......... .......... .......... ..........  2% 80.4M 22s
 12300K .......... .......... .......... .......... ..........  2% 66.1M 22s
 12350K .......... .......... .......... .......... ..........  2%  140M 22s
 12400K .......... .......... .......... .......... ..........  2% 70.6M 22s
 12450K .......... .......... .......... .......... ..........  2%  141M 22s
 12500K .......... .......... .......... .......... ..........  2%  111M 22s
 12550K .......... .......... .......... .......... ..........  2%  124M 22s
 12600K .......... .......... .......... .......... ..........  2% 91.3M 22s
 12650K .......... .......... .......... .......... ..........  2%  144M 22s
 12700K .......... .......... .......... .......... ..........  2%  113M 22s
 12750K .......... .......... .......... .......... ..........  2% 83.0M 22s
 12800K .......... .......... .......... .......... ..........  2%  199M 22s
 12850K .......... .......... .......... .......... ..........  2%  109M 21s
 12900K .......... .......... .......... .......... ..........  2%  119M 21s
 12950K .......... .......... .......... .......... ..........  2%  118M 21s
 13000K .......... .......... .......... .......... ..........  2% 93.9M 21s
 13050K .......... .......... .......... .......... ..........  2%  137M 21s
 13100K .......... .......... .......... .......... ..........  2%  106M 21s
 13150K .......... .......... .......... .......... ..........  2%  102M 21s
 13200K .......... .......... .......... .......... ..........  3%  108M 21s
 13250K .......... .......... .......... .......... ..........  3%  107M 21s
 13300K .......... .......... .......... .......... ..........  3%  122M 21s
 13350K .......... .......... .......... .......... ..........  3% 91.5M 21s
 13400K .......... .......... .......... .......... ..........  3%  118M 21s
 13450K .......... .......... .......... .......... ..........  3%  119M 21s
 13500K .......... .......... .......... .......... ..........  3% 2.01M 21s
 13550K .......... .......... .......... .......... ..........  3% 26.9M 21s
 13600K .......... .......... .......... .......... ..........  3% 73.6M 21s
 13650K .......... .......... .......... .......... ..........  3%  118M 21s
 13700K .......... .......... .......... .......... ..........  3%  102M 21s
 13750K .......... .......... .......... .......... ..........  3%  164M 21s
 13800K .......... .......... .......... .......... ..........  3% 57.9M 21s
 13850K .......... .......... .......... .......... ..........  3% 81.2M 21s
 13900K .......... .......... .......... .......... ..........  3%  145M 21s
 13950K .......... .......... .......... .......... ..........  3%  152M 21s
 14000K .......... .......... .......... .......... ..........  3%  109M 21s
 14050K .......... .......... .......... .......... ..........  3% 96.0M 21s
 14100K .......... .......... .......... .......... ..........  3%  130M 21s
 14150K .......... .......... .......... .......... ..........  3%  112M 21s
 14200K .......... .......... .......... .......... ..........  3%  115M 20s
 14250K .......... .......... .......... .......... ..........  3%  113M 20s
 14300K .......... .......... .......... .......... ..........  3%  112M 20s
 14350K .......... .......... .......... .......... ..........  3%  107M 20s
 14400K .......... .......... .......... .......... ..........  3%  111M 20s
 14450K .......... .......... .......... .......... ..........  3%  131M 20s
 14500K .......... .......... .......... .......... ..........  3% 84.6M 20s
 14550K .......... .......... .......... .......... ..........  3%  141M 20s
 14600K .......... .......... .......... .......... ..........  3%  108M 20s
 14650K .......... .......... .......... .......... ..........  3%  125M 20s
 14700K .......... .......... .......... .......... ..........  3%  115M 20s
 14750K .......... .......... .......... .......... ..........  3%  149M 20s
 14800K .......... .......... .......... .......... ..........  3% 90.3M 20s
 14850K .......... .......... .......... .......... ..........  3%  108M 20s
 14900K .......... .......... .......... .......... ..........  3%  101M 20s
 14950K .......... .......... .......... .......... ..........  3% 1.93M 20s
 15000K .......... .......... .......... .......... ..........  3%  174M 20s
 15050K .......... .......... .......... .......... ..........  3% 69.1M 20s
 15100K .......... .......... .......... .......... ..........  3%  102M 20s
 15150K .......... .......... .......... .......... ..........  3%  151M 20s
 15200K .......... .......... .......... .......... ..........  3%  124M 20s
 15250K .......... .......... .......... .......... ..........  3% 88.2M 20s
 15300K .......... .......... .......... .......... ..........  3% 71.5M 20s
 15350K .......... .......... .......... .......... ..........  3% 97.2M 20s
 15400K .......... .......... .......... .......... ..........  3%  140M 20s
 15450K .......... .......... .......... .......... ..........  3%  132M 20s
 15500K .......... .......... .......... .......... ..........  3%  124M 20s
 15550K .......... .......... .......... .......... ..........  3% 95.2M 20s
 15600K .......... .......... .......... .......... ..........  3% 99.3M 20s
 15650K .......... .......... .......... .......... ..........  3%  126M 20s
 15700K .......... .......... .......... .......... ..........  3%  128M 19s
 15750K .......... .......... .......... .......... ..........  3%  106M 19s
 15800K .......... .......... .......... .......... ..........  3%  118M 19s
 15850K .......... .......... .......... .......... ..........  3%  101M 19s
 15900K .......... .......... .......... .......... ..........  3%  136M 19s
 15950K .......... .......... .......... .......... ..........  3% 96.2M 19s
 16000K .......... .......... .......... .......... ..........  3%  104M 19s
 16050K .......... .......... .......... .......... ..........  3%  113M 19s
 16100K .......... .......... .......... .......... ..........  3%  125M 19s
 16150K .......... .......... .......... .......... ..........  3%  112M 19s
 16200K .......... .......... .......... .......... ..........  3%  101M 19s
 16250K .......... .......... .......... .......... ..........  3%  130M 19s
 16300K .......... .......... .......... .......... ..........  3%  120M 19s
 16350K .......... .......... .......... .......... ..........  3%  102M 19s
 16400K .......... .......... .......... .......... ..........  3%  134M 19s
 16450K .......... .......... .......... .......... ..........  3% 1.99M 19s
 16500K .......... .......... .......... .......... ..........  3% 90.0M 19s
 16550K .......... .......... .......... .......... ..........  3%  170M 19s
 16600K .......... .......... .......... .......... ..........  3% 57.3M 19s
 16650K .......... .......... .......... .......... ..........  3% 96.5M 19s
 16700K .......... .......... .......... .......... ..........  3% 78.1M 19s
 16750K .......... .......... .......... .......... ..........  3%  193M 19s
 16800K .......... .......... .......... .......... ..........  3%  143M 19s
 16850K .......... .......... .......... .......... ..........  3% 85.6M 19s
 16900K .......... .......... .......... .......... ..........  3%  127M 19s
 16950K .......... .......... .......... .......... ..........  3%  105M 19s
 17000K .......... .......... .......... .......... ..........  3%  113M 19s
 17050K .......... .......... .......... .......... ..........  3%  117M 19s
 17100K .......... .......... .......... .......... ..........  3%  115M 19s
 17150K .......... .......... .......... .......... ..........  3%  103M 19s
 17200K .......... .......... .......... .......... ..........  3%  129M 19s
 17250K .......... .......... .......... .......... ..........  3%  105M 19s
 17300K .......... .......... .......... .......... ..........  3%  117M 19s
 17350K .......... .......... .......... .......... ..........  3% 99.9M 19s
 17400K .......... .......... .......... .......... ..........  3%  116M 18s
 17450K .......... .......... .......... .......... ..........  3%  136M 18s
 17500K .......... .......... .......... .......... ..........  3%  102M 18s
 17550K .......... .......... .......... .......... ..........  3%  111M 18s
 17600K .......... .......... .......... .......... ..........  4%  105M 18s
 17650K .......... .......... .......... .......... ..........  4%  110M 18s
 17700K .......... .......... .......... .......... ..........  4%  114M 18s
 17750K .......... .......... .......... .......... ..........  4%  117M 18s
 17800K .......... .......... .......... .......... ..........  4% 99.7M 18s
 17850K .......... .......... .......... .......... ..........  4%  123M 18s
 17900K .......... .......... .......... .......... ..........  4%  115M 18s
 17950K .......... .......... .......... .......... ..........  4%  119M 18s
 18000K .......... .......... .......... .......... ..........  4%  100M 18s
 18050K .......... .......... .......... .......... ..........  4% 2.04M 18s
 18100K .......... .......... .......... .......... ..........  4%  103M 18s
 18150K .......... .......... .......... .......... ..........  4%  165M 18s
 18200K .......... .......... .......... .......... ..........  4% 51.5M 18s
 18250K .......... .......... .......... .......... ..........  4% 65.5M 18s
 18300K .......... .......... .......... .......... ..........  4%  141M 18s
 18350K .......... .......... .......... .......... ..........  4% 95.0M 18s
 18400K .......... .......... .......... .......... ..........  4%  111M 18s
 18450K .......... .......... .......... .......... ..........  4%  102M 18s
 18500K .......... .......... .......... .......... ..........  4%  120M 18s
 18550K .......... .......... .......... .......... ..........  4%  126M 18s
 18600K .......... .......... .......... .......... ..........  4%  119M 18s
 18650K .......... .......... .......... .......... ..........  4%  118M 18s
 18700K .......... .......... .......... .......... ..........  4%  120M 18s
 18750K .......... .......... .......... .......... ..........  4% 86.4M 18s
 18800K .......... .......... .......... .......... ..........  4%  115M 18s
 18850K .......... .......... .......... .......... ..........  4%  129M 18s
 18900K .......... .......... .......... .......... ..........  4% 94.3M 18s
 18950K .......... .......... .......... .......... ..........  4%  156M 18s
 19000K .......... .......... .......... .......... ..........  4% 97.6M 18s
 19050K .......... .......... .......... .......... ..........  4%  106M 18s
 19100K .......... .......... .......... .......... ..........  4%  125M 18s
 19150K .......... .......... .......... .......... ..........  4%  110M 18s
 19200K .......... .......... .......... .......... ..........  4% 96.7M 18s
 19250K .......... .......... .......... .......... ..........  4%  133M 18s
 19300K .......... .......... .......... .......... ..........  4%  128M 17s
 19350K .......... .......... .......... .......... ..........  4% 79.6M 17s
 19400K .......... .......... .......... .......... ..........  4%  175M 17s
 19450K .......... .......... .......... .......... ..........  4%  106M 17s
 19500K .......... .......... .......... .......... ..........  4%  105M 17s
 19550K .......... .......... .......... .......... ..........  4% 89.4M 17s
 19600K .......... .......... .......... .......... ..........  4%  160M 17s
 19650K .......... .......... .......... .......... ..........  4%  118M 17s
 19700K .......... .......... .......... .......... ..........  4% 2.12M 18s
 19750K .......... .......... .......... .......... ..........  4%  144M 18s
 19800K .......... .......... .......... .......... ..........  4% 90.5M 18s
 19850K .......... .......... .......... .......... ..........  4% 62.1M 18s
 19900K .......... .......... .......... .......... ..........  4% 61.6M 18s
 19950K .......... .......... .......... .......... ..........  4%  153M 17s
 20000K .......... .......... .......... .......... ..........  4% 85.3M 17s
 20050K .......... .......... .......... .......... ..........  4%  121M 17s
 20100K .......... .......... .......... .......... ..........  4%  111M 17s
 20150K .......... .......... .......... .......... ..........  4% 98.7M 17s
 20200K .......... .......... .......... .......... ..........  4%  139M 17s
 20250K .......... .......... .......... .......... ..........  4%  111M 17s
 20300K .......... .......... .......... .......... ..........  4%  109M 17s
 20350K .......... .......... .......... .......... ..........  4%  114M 17s
 20400K .......... .......... .......... .......... ..........  4%  103M 17s
 20450K .......... .......... .......... .......... ..........  4%  107M 17s
 20500K .......... .......... .......... .......... ..........  4%  116M 17s
 20550K .......... .......... .......... .......... ..........  4%  113M 17s
 20600K .......... .......... .......... .......... ..........  4%  114M 17s
 20650K .......... .......... .......... .......... ..........  4% 91.9M 17s
 20700K .......... .......... .......... .......... ..........  4%  141M 17s
 20750K .......... .......... .......... .......... ..........  4%  132M 17s
 20800K .......... .......... .......... .......... ..........  4% 87.7M 17s
 20850K .......... .......... .......... .......... ..........  4%  157M 17s
 20900K .......... .......... .......... .......... ..........  4%  101M 17s
 20950K .......... .......... .......... .......... ..........  4% 98.7M 17s
 21000K .......... .......... .......... .......... ..........  4%  114M 17s
 21050K .......... .......... .......... .......... ..........  4%  114M 17s
 21100K .......... .......... .......... .......... ..........  4%  109M 17s
 21150K .......... .......... .......... .......... ..........  4%  136M 17s
 21200K .......... .......... .......... .......... ..........  4%  105M 17s
 21250K .......... .......... .......... .......... ..........  4%  110M 17s
 21300K .......... .......... .......... .......... ..........  4%  103M 17s
 21350K .......... .......... .......... .......... ..........  4%  116M 17s
 21400K .......... .......... .......... .......... ..........  4%  120M 17s
 21450K .......... .......... .......... .......... ..........  4% 2.22M 17s
 21500K .......... .......... .......... .......... ..........  4% 94.3M 17s
 21550K .......... .......... .......... .......... ..........  4% 46.5M 17s
 21600K .......... .......... .......... .......... ..........  4%  130M 17s
 21650K .......... .......... .......... .......... ..........  4% 75.5M 17s
 21700K .......... .......... .......... .......... ..........  4%  112M 17s
 21750K .......... .......... .......... .......... ..........  4% 87.1M 17s
 21800K .......... .......... .......... .......... ..........  4%  122M 17s
 21850K .......... .......... .......... .......... ..........  4%  119M 17s
 21900K .......... .......... .......... .......... ..........  4%  104M 17s
 21950K .......... .......... .......... .......... ..........  4%  153M 17s
 22000K .......... .......... .......... .......... ..........  4%  111M 17s
 22050K .......... .......... .......... .......... ..........  5%  102M 17s
 22100K .......... .......... .......... .......... ..........  5%  125M 16s
 22150K .......... .......... .......... .......... ..........  5%  107M 16s
 22200K .......... .......... .......... .......... ..........  5% 92.2M 16s
 22250K .......... .......... .......... .......... ..........  5%  131M 16s
 22300K .......... .......... .......... .......... ..........  5%  118M 16s
 22350K .......... .......... .......... .......... ..........  5% 91.6M 16s
 22400K .......... .......... .......... .......... ..........  5%  142M 16s
 22450K .......... .......... .......... .......... ..........  5%  108M 16s
 22500K .......... .......... .......... .......... ..........  5%  110M 16s
 22550K .......... .......... .......... .......... ..........  5%  109M 16s
 22600K .......... .......... .......... .......... ..........  5%  129M 16s
 22650K .......... .......... .......... .......... ..........  5% 98.4M 16s
 22700K .......... .......... .......... .......... ..........  5%  139M 16s
