--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
  7300K .......... .......... .......... .......... ..........  0%  119M 54s
  7350K .......... .......... .......... .......... ..........  0%  103M 54s
  7400K .......... .......... .......... .......... ..........  0%  101M 54s
  7450K .......... .......... .......... .......... ..........  0%  127M 53s
  7500K .......... .......... .......... .......... ..........  0%  114M 53s
  7550K .......... .......... .......... .......... ..........  0%  106M 53s
  7600K .......... .......... .......... .......... ..........  0%  117M 52s
  7650K .......... .......... .......... .......... ..........  0%  101M 52s
  7700K .......... .......... .......... .......... ..........  0%  135M 52s
  7750K .......... .......... .......... .......... ..........  0%  102M 51s
  7800K .......... .......... .......... .......... ..........  0%  126M 51s
  7850K .......... .......... .......... .......... ..........  0%  104M 51s
  7900K .......... .......... .......... .......... ..........  0%  114M 51s
  7950K .......... .......... .......... .......... ..........  0%  101M 50s
  8000K .......... .......... .......... .......... ..........  0%  117M 50s
  8050K .......... .......... .......... .......... ..........  0%  120M 50s
  8100K .......... .......... .......... .......... ..........  0% 1.77M 52s
  8150K .......... .......... .......... .......... ..........  0%  165M 52s
  8200K .......... .......... .......... .......... ..........  0% 79.4M 52s
  8250K .......... .......... .......... .......... ..........  0%  160M 52s
  8300K .......... .......... .......... .......... ..........  0% 86.2M 51s
  8350K .......... .......... .......... .......... ..........  0%  153M 51s
  8400K .......... .......... .......... .......... ..........  0% 95.8M 51s
  8450K .......... .......... .......... .......... ..........  0%  123M 51s
  8500K .......... .......... .......... .......... ..........  0%  131M 50s
  8550K .......... .......... .......... .......... ..........  0%  110M 50s
  8600K .......... .......... .......... .......... ..........  0%  158M 50s
  8650K .......... .......... .......... .......... ..........  0% 80.5M 50s
  8700K .......... .......... .......... .......... ..........  0%  129M 49s
  8750K .......... .......... .......... .......... ..........  0%  106M 49s
  8800K .......... .......... .......... .......... ..........  1%  164M 49s
  8850K .......... .......... .......... .......... ..........  1% 96.0M 49s
  8900K .......... .......... .......... .......... ..........  1%  112M 48s
  8950K .......... .......... .......... .......... ..........  1%  134M 48s
  9000K .......... .......... .......... .......... ..........  1%  104M 48s
  9050K .......... .......... .......... .......... ..........  1%  114M 48s
  9100K .......... .......... .......... .......... ..........  1% 98.8M 48s
  9150K .......... .......... .......... .......... ..........  1%  106M 47s
  9200K .......... .......... .......... .......... ..........  1%  119M 47s
  9250K .......... .......... .......... .......... ..........  1%  105M 47s
  9300K .......... .......... .......... .......... ..........  1%  120M 47s
  9350K .......... .......... .......... .......... ..........  1%  132M 46s
  9400K .......... .......... .......... .......... ..........  1% 1.80M 49s
  9450K .......... .......... .......... .......... ..........  1%  101M 48s
  9500K .......... .......... .......... .......... ..........  1%  185M 48s
  9550K .......... .......... .......... .......... ..........  1%  104M 48s
  9600K .......... .......... .......... .......... ..........  1%  111M 48s
  9650K .......... .......... .......... .......... ..........  1% 97.1M 48s
  9700K .......... .......... .......... .......... ..........  1%  123M 47s
  9750K .......... .......... .......... .......... ..........  1%  137M 47s
  9800K .......... .......... .......... .......... ..........  1%  100M 47s
  9850K .......... .......... .......... .......... ..........  1%  127M 47s
  9900K .......... .......... .......... .......... ..........  1% 99.3M 47s
  9950K .......... .......... .......... .......... ..........  1%  115M 46s
 10000K .......... .......... .......... .......... ..........  1%  126M 46s
 10050K .......... .......... .......... .......... ..........  1% 79.7M 46s
 10100K .......... .......... .......... .......... ..........  1%  147M 46s
 10150K .......... .......... .......... .......... ..........  1%  137M 46s
 10200K .......... .......... .......... .......... ..........  1%  118M 45s
 10250K .......... .......... .......... .......... ..........  1%  112M 45s
 10300K .......... .......... .......... .......... ..........  1% 93.4M 45s
 10350K .......... .......... .......... .......... ..........  1%  118M 45s
 10400K .......... .......... .......... .......... ..........  1%  118M 45s
 10450K .......... .......... .......... .......... ..........  1% 97.2M 45s
 10500K .......... .......... .......... .......... ..........  1%  162M 44s
 10550K .......... .......... .......... .......... ..........  1% 88.5M 44s
 10600K .......... .......... .......... .......... ..........  1%  125M 44s
 10650K .......... .......... .......... .......... ..........  1% 95.0M 44s
 10700K .......... .......... .......... .......... ..........  1%  142M 44s
 10750K .......... .......... .......... .......... ..........  1% 1.85M 46s
 10800K .......... .......... .......... .......... ..........  1% 88.5M 45s
 10850K .......... .......... .......... .......... ..........  1%  116M 45s
 10900K .......... .......... .......... .......... ..........  1%  155M 45s
 10950K .......... .......... .......... .......... ..........  1% 94.2M 45s
 11000K .......... .......... .......... .......... ..........  1% 90.8M 45s
 11050K .......... .......... .......... .......... ..........  1%  212M 45s
 11100K .......... .......... .......... .......... ..........  1% 97.8M 44s
 11150K .......... .......... .......... .......... ..........  1%  101M 44s
 11200K .......... .......... .......... .......... ..........  1%  123M 44s
 11250K .......... .......... .......... .......... ..........  1%  102M 44s
 11300K .......... .......... .......... .......... ..........  1%  100M 44s
 11350K .......... .......... .......... .......... ..........  1%  164M 44s
 11400K .......... .......... .......... .......... ..........  1% 84.0M 43s
 11450K .......... .......... .......... .......... ..........  1%  127M 43s
 11500K .......... .......... .......... .......... ..........  1%  106M 43s
 11550K .......... .......... .......... .......... ..........  1% 99.1M 43s
 11600K .......... .......... .......... .......... ..........  1%  177M 43s
 11650K .......... .......... .......... .......... ..........  1%  104M 43s
 11700K .......... .......... .......... .......... ..........  1% 84.0M 42s
 11750K .......... .......... .......... .......... ..........  1%  211M 42s
 11800K .......... .......... .......... .......... ..........  1% 90.5M 42s
 11850K .......... .......... .......... .......... ..........  1%  135M 42s
 11900K .......... .......... .......... .......... ..........  1% 82.8M 42s
 11950K .......... .......... .......... .......... ..........  1%  206M 42s
 12000K .......... .......... .......... .......... ..........  1%  108M 42s
 12050K .......... .......... .......... .......... ..........  1% 93.8M 41s
 12100K .......... .......... .......... .......... ..........  1%  106M 41s
 12150K .......... .......... .......... .......... ..........  1% 2.10M 43s
 12200K .......... .......... .......... .......... ..........  1% 16.9M 43s
 12250K .......... .......... .......... .......... ..........  1% 98.9M 43s
 12300K .......... .......... .......... .......... ..........  1% 95.5M 43s
 12350K .......... .......... .......... .......... ..........  1%  150M 42s
 12400K .......... .......... .......... .......... ..........  1%  115M 42s
 12450K .......... .......... .......... .......... ..........  1%  140M 42s
 12500K .......... .......... .......... .......... ..........  1% 85.4M 42s
 12550K .......... .......... .......... .......... ..........  1%  162M 42s
 12600K .......... .......... .......... .......... ..........  1% 83.0M 42s
 12650K .......... .......... .......... .......... ..........  1%  121M 42s
 12700K .......... .......... .......... .......... ..........  1%  128M 41s
 12750K .......... .......... .......... .......... ..........  1%  115M 41s
 12800K .......... .......... .......... .......... ..........  1%  105M 41s
 12850K .......... .......... .......... .......... ..........  1%  124M 41s
 12900K .......... .......... .......... .......... ..........  1%  106M 41s
 12950K .......... .......... .......... .......... ..........  1%  111M 41s
 13000K .......... .......... .......... .......... ..........  1%  113M 41s
 13050K .......... .......... .......... .......... ..........  1%  113M 40s
 13100K .......... .......... .......... .......... ..........  1%  103M 40s
 13150K .......... .......... .......... .......... ..........  1%  113M 40s
 13200K .......... .......... .......... .......... ..........  1%  130M 40s
 13250K .......... .......... .......... .......... ..........  1%  102M 40s
 13300K .......... .......... .......... .......... ..........  1%  118M 40s
 13350K .......... .......... .......... .......... ..........  1%  122M 40s
 13400K .......... .......... .......... .......... ..........  1%  105M 40s
 13450K .......... .......... .......... .......... ..........  1%  117M 39s
 13500K .......... .......... .......... .......... ..........  1%  103M 39s
 13550K .......... .......... .......... .......... ..........  1% 99.0M 39s
 13600K .......... .......... .......... .......... ..........  1%  116M 39s
 13650K .......... .......... .......... .......... ..........  1% 2.19M 40s
 13700K .......... .......... .......... .......... ..........  1% 15.7M 40s
 13750K .......... .......... .......... .......... ..........  1%  153M 40s
 13800K .......... .......... .......... .......... ..........  1% 63.9M 40s
 13850K .......... .......... .......... .......... ..........  1% 91.8M 40s
 13900K .......... .......... .......... .......... ..........  1%  138M 40s
 13950K .......... .......... .......... .......... ..........  1%  115M 40s
 14000K .......... .......... .......... .......... ..........  1%  101M 40s
 14050K .......... .......... .......... .......... ..........  1%  127M 40s
 14100K .......... .......... .......... .......... ..........  1%  114M 40s
 14150K .......... .......... .......... .......... ..........  1%  120M 39s
 14200K .......... .......... .......... .......... ..........  1%  109M 39s
 14250K .......... .......... .......... .......... ..........  1%  125M 39s
 14300K .......... .......... .......... .......... ..........  1%  115M 39s
 14350K .......... .......... .......... .......... ..........  1%  101M 39s
 14400K .......... .......... .......... .......... ..........  1%  108M 39s
 14450K .......... .......... .......... .......... ..........  1%  113M 39s
 14500K .......... .......... .......... .......... ..........  1%  135M 39s
 14550K .......... .......... .......... .......... ..........  1% 92.8M 39s
 14600K .......... .......... .......... .......... ..........  1%  142M 38s
 14650K .......... .......... .......... .......... ..........  1%  102M 38s
 14700K .......... .......... .......... .......... ..........  1%  108M 38s
 14750K .......... .......... .......... .......... ..........  1%  134M 38s
 14800K .......... .......... .......... .......... ..........  1% 94.4M 38s
 14850K .......... .......... .......... .......... ..........  1%  128M 38s
 14900K .......... .......... .......... .......... ..........  1%  110M 38s
 14950K .......... .......... .......... .......... ..........  1%  122M 38s
 15000K .......... .......... .......... .......... ..........  1% 91.7M 38s
 15050K .......... .......... .......... .......... ..........  1%  144M 37s
 15100K .......... .......... .......... .......... ..........  1%  107M 37s
 15150K .......... .......... .......... .......... ..........  1% 88.9M 37s
 15200K .......... .......... .......... .......... ..........  1%  130M 37s
 15250K .......... .......... .......... .......... ..........  1% 2.02M 38s
 15300K .......... .......... .......... .......... ..........  1%  123M 38s
 15350K .......... .......... .......... .......... ..........  1%  103M 38s
 15400K .......... .......... .......... .......... ..........  1% 59.7M 38s
 15450K .......... .......... .......... .......... ..........  1%  128M 38s
 15500K .......... .......... .......... .......... ..........  1%  113M 38s
 15550K .......... .......... .......... .......... ..........  1%  122M 38s
 15600K .......... .......... .......... .......... ..........  1%  101M 38s
 15650K .......... .......... .......... .......... ..........  1%  123M 38s
 15700K .......... .......... .......... .......... ..........  1%  129M 38s
 15750K .......... .......... .......... .......... ..........  1% 89.7M 37s
 15800K .......... .......... .......... .......... ..........  1%  119M 37s
 15850K .......... .......... .......... .......... ..........  1% 98.1M 37s
 15900K .......... .......... .......... .......... ..........  1%  143M 37s
 15950K .......... .......... .......... .......... ..........  1%  105M 37s
 16000K .......... .......... .......... .......... ..........  1%  120M 37s
 16050K .......... .......... .......... .......... ..........  1%  111M 37s
 16100K .......... .......... .......... .......... ..........  1%  135M 37s
 16150K .......... .......... .......... .......... ..........  1% 93.4M 37s
 16200K .......... .......... .......... .......... ..........  1%  112M 37s
 16250K .......... .......... .......... .......... ..........  1%  107M 37s
 16300K .......... .......... .......... .......... ..........  1% 94.1M 36s
 16350K .......... .......... .......... .......... ..........  1%  157M 36s
 16400K .......... .......... .......... .......... ..........  1% 98.3M 36s
 16450K .......... .......... .......... .......... ..........  1%  140M 36s
 16500K .......... .......... .......... .......... ..........  1% 95.9M 36s
 16550K .......... .......... .......... .......... ..........  1%  115M 36s
 16600K .......... .......... .......... .......... ..........  1%  112M 36s
 16650K .......... .......... .......... .......... ..........  1%  104M 36s
 16700K .......... .......... .......... .......... ..........  1%  130M 36s
 16750K .......... .......... .......... .......... ..........  1%  106M 36s
 16800K .......... .......... .......... .......... ..........  1%  113M 36s
 16850K .......... .......... .......... .......... ..........  1%  126M 35s
 16900K .......... .......... .......... .......... ..........  1% 2.08M 37s
 16950K .......... .......... .......... .......... ..........  1%  115M 36s
 17000K .......... .......... .......... .......... ..........  1%  112M 36s
 17050K .......... .......... .......... .......... ..........  1% 65.6M 36s
 17100K .......... .......... .......... .......... ..........  1% 93.0M 36s
 17150K .......... .......... .......... .......... ..........  1%  118M 36s
 17200K .......... .......... .......... .......... ..........  1%  112M 36s
 17250K .......... .......... .......... .......... ..........  1%  103M 36s
 17300K .......... .......... .......... .......... ..........  1%  115M 36s
 17350K .......... .......... .......... .......... ..........  1%  120M 36s
 17400K .......... .......... .......... .......... ..........  1%  107M 36s
 17450K .......... .......... .......... .......... ..........  1% 99.2M 36s
 17500K .......... .......... .......... .......... ..........  1%  118M 36s
 17550K .......... .......... .......... .......... ..........  1%  118M 35s
 17600K .......... .......... .......... .......... ..........  1%  146M 35s
 17650K .......... .......... .......... .......... ..........  2% 87.8M 35s
 17700K .......... .......... .......... .......... ..........  2% 96.3M 35s
 17750K .......... .......... .......... .......... ..........  2%  141M 35s
 17800K .......... .......... .......... .......... ..........  2%  118M 35s
 17850K .......... .......... .......... .......... ..........  2%  117M 35s
 17900K .......... .......... .......... .......... ..........  2%  127M 35s
 17950K .......... .......... .......... .......... ..........  2%  101M 35s
 18000K .......... .......... .......... .......... ..........  2%  117M 35s
 18050K .......... .......... .......... .......... ..........  2% 96.6M 35s
 18100K .......... .......... .......... .......... ..........  2%  113M 35s
 18150K .......... .......... .......... .......... ..........  2%  131M 35s
 18200K .......... .......... .......... .......... ..........  2%  103M 34s
 18250K .......... .......... .......... .......... ..........  2%  113M 34s
 18300K .......... .......... .......... .......... ..........  2%  107M 34s
 18350K .......... .......... .......... .......... ..........  2% 96.6M 34s
 18400K .......... .......... .......... .......... ..........  2%  105M 34s
 18450K .......... .......... .......... .......... ..........  2%  192M 34s
 18500K .......... .......... .......... .......... ..........  2%  105M 34s
 18550K .......... .......... .......... .......... ..........  2%  107M 34s
 18600K .......... .......... .......... .......... ..........  2% 2.20M 35s
 18650K .......... .......... .......... .......... ..........  2% 75.4M 35s
 18700K .......... .......... .......... .......... ..........  2% 96.9M 35s
 18750K .......... .......... .......... .......... ..........  2% 51.9M 35s
 18800K .......... .......... .......... .......... ..........  2%  116M 35s
 18850K .......... .......... .......... .......... ..........  2% 77.7M 35s
 18900K .......... .......... .......... .......... ..........  2%  172M 34s
 18950K .......... .......... .......... .......... ..........  2% 95.6M 34s
 19000K .......... .......... .......... .......... ..........  2%  105M 34s
 19050K .......... .......... .......... .......... ..........  2%  119M 34s
 19100K .......... .......... .......... .......... ..........  2% 96.6M 34s
 19150K .......... .......... .......... .......... ..........  2%  104M 34s
 19200K .......... .......... .......... .......... ..........  2%  144M 34s
 19250K .......... .......... .......... .......... ..........  2%  106M 34s
 19300K .......... .......... .......... .......... ..........  2% 97.5M 34s
 19350K .......... .......... .......... .......... ..........  2%  130M 34s
 19400K .......... .......... .......... .......... ..........  2%  127M 34s
 19450K .......... .......... .......... .......... ..........  2%  103M 34s
 19500K .......... .......... .......... .......... ..........  2%  110M 34s
 19550K .......... .......... .......... .......... ..........  2% 92.1M 34s
 19600K .......... .......... .......... .......... ..........  2%  165M 33s
 19650K .......... .......... .......... .......... ..........  2%  110M 33s
 19700K .......... .......... .......... .......... ..........  2%  118M 33s
 19750K .......... .......... .......... .......... ..........  2%  106M 33s
 19800K .......... .......... .......... .......... ..........  2%  110M 33s
 19850K .......... .......... .......... .......... ..........  2%  102M 33s
 19900K .......... .......... .......... .......... ..........  2%  131M 33s
 19950K .......... .......... .......... .......... ..........  2%  115M 33s
 20000K .......... .......... .......... .......... ..........  2% 95.0M 33s
 20050K .......... .......... .......... .......... ..........  2%  113M 33s
 20100K .......... .......... .......... .......... ..........  2%  109M 33s
 20150K .......... .......... .......... .......... ..........  2%  126M 33s
 20200K .......... .......... .......... .......... ..........  2%  119M 33s
 20250K .......... .......... .......... .......... ..........  2% 92.1M 33s
 20300K .......... .......... .......... .......... ..........  2%  129M 33s
 20350K .......... .......... .......... .......... ..........  2%  121M 32s
 20400K .......... .......... .......... .......... ..........  2%  105M 32s
 20450K .......... .......... .......... .......... ..........  2% 2.24M 33s
 20500K .......... .......... .......... .......... ..........  2% 93.2M 33s
 20550K .......... .......... .......... .......... ..........  2% 53.2M 33s
 20600K .......... .......... .......... .......... ..........  2%  151M 33s
 20650K .......... .......... .......... .......... ..........  2% 88.6M 33s
 20700K .......... .......... .......... .......... ..........  2% 80.0M 33s
 20750K .......... .......... .......... .......... ..........  2%  177M 33s
 20800K .......... .......... .......... .......... ..........  2%  137M 33s
 20850K .......... .......... .......... .......... ..........  2%  110M 33s
 20900K .......... .......... .......... .......... ..........  2% 95.4M 33s
 20950K .......... .......... .......... .......... ..........  2% 98.2M 33s
 21000K .......... .......... .......... .......... ..........  2%  178M 33s
 21050K .......... .......... .......... .......... ..........  2%  125M 33s
 21100K .......... .......... .......... .......... ..........  2% 96.2M 32s
 21150K .......... .......... .......... .......... ..........  2%  123M 32s
 21200K .......... .......... .......... .......... ..........  2%  111M 32s
 21250K .......... .......... .......... .......... ..........  2% 88.1M 32s
 21300K .......... .......... .......... .......... ..........  2%  155M 32s
 21350K .......... .......... .......... .......... ..........  2%  109M 32s
 21400K .......... .......... .......... .......... ..........  2% 91.9M 32s
 21450K .......... .......... .......... .......... ..........  2%  150M 32s
 21500K .......... .......... .......... .......... ..........  2%  107M 32s
 21550K .......... .......... .......... .......... ..........  2%  106M 32s
 21600K .......... .......... .......... .......... ..........  2%  105M 32s
 21650K .......... .......... .......... .......... ..........  2%  107M 32s
 21700K .......... .......... .......... .......... ..........  2%  141M 32s
 21750K .......... .......... .......... .......... ..........  2%  101M 32s
 21800K .......... .......... .......... .......... ..........  2%  109M 32s
 21850K .......... .......... .......... .......... ..........  2%  129M 32s
 21900K .......... .......... .......... .......... ..........  2% 92.4M 32s
 21950K .......... .......... .......... .......... ..........  2%  164M 31s
 22000K .......... .......... .......... .......... ..........  2% 66.5M 31s
 22050K .......... .......... .......... .......... ..........  2% 66.3M 31s
 22100K .......... .......... .......... .......... ..........  2% 41.7M 31s
 22150K .......... .......... .......... .......... ..........  2%  109M 31s
 22200K .......... .......... .......... .......... ..........  2%  227M 31s
 22250K .......... .......... .......... .......... ..........  2%  221M 31s
 22300K .......... .......... .......... .......... ..........  2% 3.01M 32s
 22350K .......... .......... .......... .......... ..........  2% 12.2M 32s
 22400K .......... .......... .......... .......... ..........  2% 39.5M 32s
 22450K .......... .......... .......... .......... ..........  2% 98.7M 32s
 22500K .......... .......... .......... .......... ..........  2% 80.0M 32s
 22550K .......... .......... .......... .......... ..........  2%  154M 32s
 22600K .......... .......... .......... .......... ..........  2% 97.1M 32s
