--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
  2700K .......... .......... .......... .......... ..........  0%  150M 54s
  2750K .......... .......... .......... .......... ..........  0%  193M 53s
  2800K .......... .......... .......... .......... ..........  0%  132M 52s
  2850K .......... .......... .......... .......... ..........  0%  123M 52s
  2900K .......... .......... .......... .......... ..........  0%  116M 51s
  2950K .......... .......... .......... .......... ..........  0%  109M 50s
  3000K .......... .......... .......... .......... ..........  0%  106M 49s
  3050K .......... .......... .......... .......... ..........  0%  122M 48s
  3100K .......... .......... .......... .......... ..........  0%  108M 48s
  3150K .......... .......... .......... .......... ..........  0% 83.7M 47s
  3200K .......... .......... .......... .......... ..........  0%  109M 46s
  3250K .......... .......... .......... .......... ..........  0% 1.54M 50s
  3300K .......... .......... .......... .......... ..........  0% 44.7M 49s
  3350K .......... .......... .......... .......... ..........  0%  121M 49s
  3400K .......... .......... .......... .......... ..........  0%  113M 48s
  3450K .......... .......... .......... .......... ..........  0% 98.3M 47s
  3500K .......... .......... .......... .......... ..........  0%  117M 47s
  3550K .......... .......... .......... .......... ..........  0% 91.8M 46s
  3600K .......... .......... .......... .......... ..........  0%  140M 45s
  3650K .......... .......... .......... .......... ..........  0%  122M 45s
  3700K .......... .......... .......... .......... ..........  0% 83.9M 44s
  3750K .......... .......... .......... .......... ..........  0%  116M 44s
  3800K .......... .......... .......... .......... ..........  0%  123M 43s
  3850K .......... .......... .......... .......... ..........  0%  143M 43s
  3900K .......... .......... .......... .......... ..........  0%  124M 42s
  3950K .......... .......... .......... .......... ..........  0% 1.50M 45s
  4000K .......... .......... .......... .......... ..........  0% 84.1M 45s
  4050K .......... .......... .......... .......... ..........  0% 81.8M 44s
  4100K .......... .......... .......... .......... ..........  0% 97.5M 44s
  4150K .......... .......... .......... .......... ..........  0%  117M 43s
  4200K .......... .......... .......... .......... ..........  0%  103M 43s
  4250K .......... .......... .......... .......... ..........  0%  117M 42s
  4300K .......... .......... .......... .......... ..........  0%  152M 42s
  4350K .......... .......... .......... .......... ..........  0%  124M 42s
  4400K .......... .......... .......... .......... ..........  1%  102M 41s
  4450K .......... .......... .......... .......... ..........  1%  115M 41s
  4500K .......... .......... .......... .......... ..........  1%  110M 40s
  4550K .......... .......... .......... .......... ..........  1%  105M 40s
  4600K .......... .......... .......... .......... ..........  1%  128M 39s
  4650K .......... .......... .......... .......... ..........  1% 1.54M 42s
  4700K .......... .......... .......... .......... ..........  1%  111M 42s
  4750K .......... .......... .......... .......... ..........  1%  145M 41s
  4800K .......... .......... .......... .......... ..........  1%  100M 41s
  4850K .......... .......... .......... .......... ..........  1% 71.2M 40s
  4900K .......... .......... .......... .......... ..........  1%  133M 40s
  4950K .......... .......... .......... .......... ..........  1% 96.8M 40s
  5000K .......... .......... .......... .......... ..........  1% 91.3M 39s
  5050K .......... .......... .......... .......... ..........  1% 92.4M 39s
  5100K .......... .......... .......... .......... ..........  1% 96.6M 39s
  5150K .......... .......... .......... .......... ..........  1%  103M 38s
  5200K .......... .......... .......... .......... ..........  1% 90.4M 38s
  5250K .......... .......... .......... .......... ..........  1%  133M 38s
  5300K .......... .......... .......... .......... ..........  1% 89.7M 37s
  5350K .......... .......... .......... .......... ..........  1%  159M 37s
  5400K .......... .......... .......... .......... ..........  1% 1.58M 39s
  5450K .......... .......... .......... .......... ..........  1% 97.1M 39s
  5500K .......... .......... .......... .......... ..........  1%  114M 39s
  5550K .......... .......... .......... .......... ..........  1% 74.6M 38s
  5600K .......... .......... .......... .......... ..........  1%  111M 38s
  5650K .......... .......... .......... .......... ..........  1%  101M 38s
  5700K .......... .......... .......... .......... ..........  1% 92.5M 37s
  5750K .......... .......... .......... .......... ..........  1%  110M 37s
  5800K .......... .......... .......... .......... ..........  1%  105M 37s
  5850K .......... .......... .......... .......... ..........  1%  111M 36s
  5900K .......... .......... .......... .......... ..........  1%  120M 36s
  5950K .......... .......... .......... .......... ..........  1% 86.9M 36s
  6000K .......... .......... .......... .......... ..........  1%  161M 36s
  6050K .......... .......... .......... .......... ..........  1%  108M 35s
  6100K .......... .......... .......... .......... ..........  1%  117M 35s
  6150K .......... .......... .......... .......... ..........  1% 1.58M 37s
  6200K .......... .......... .......... .......... ..........  1%  108M 37s
  6250K .......... .......... .......... .......... ..........  1% 92.7M 36s
  6300K .......... .......... .......... .......... ..........  1% 76.8M 36s
  6350K .......... .......... .......... .......... ..........  1% 95.3M 36s
  6400K .......... .......... .......... .......... ..........  1%  105M 36s
  6450K .......... .......... .......... .......... ..........  1%  178M 35s
  6500K .......... .......... .......... .......... ..........  1%  103M 35s
  6550K .......... .......... .......... .......... ..........  1% 94.0M 35s
  6600K .......... .......... .......... .......... ..........  1%  111M 35s
  6650K .......... .......... .......... .......... ..........  1%  127M 34s
  6700K .......... .......... .......... .......... ..........  1%  127M 34s
  6750K .......... .......... .......... .......... ..........  1%  101M 34s
  6800K .......... .......... .......... .......... ..........  1%  115M 34s
  6850K .......... .......... .......... .......... ..........  1% 95.6M 34s
  6900K .......... .......... .......... .......... ..........  1%  140M 33s
  6950K .......... .......... .......... .......... ..........  1% 97.7M 33s
  7000K .......... .......... .......... .......... ..........  1% 1.60M 35s
  7050K .......... .......... .......... .......... ..........  1% 81.3M 35s
  7100K .......... .......... .......... .......... ..........  1% 80.7M 34s
  7150K .......... .......... .......... .......... ..........  1%  124M 34s
  7200K .......... .......... .......... .......... ..........  1% 93.0M 34s
  7250K .......... .......... .......... .......... ..........  1%  131M 34s
  7300K .......... .......... .......... .......... ..........  1% 99.8M 34s
  7350K .......... .......... .......... .......... ..........  1%  115M 33s
  7400K .......... .......... .......... .......... ..........  1%  126M 33s
  7450K .......... .......... .......... .......... ..........  1%  120M 33s
  7500K .......... .......... .......... .......... ..........  1% 97.1M 33s
  7550K .......... .......... .......... .......... ..........  1%  114M 33s
  7600K .......... .......... .......... .......... ..........  1%  120M 32s
  7650K .......... .......... .......... .......... ..........  1%  110M 32s
  7700K .......... .......... .......... .......... ..........  1%  106M 32s
  7750K .......... .......... .......... .......... ..........  1%  110M 32s
  7800K .......... .......... .......... .......... ..........  1%  113M 32s
  7850K .......... .......... .......... .......... ..........  1% 1.62M 33s
  7900K .......... .......... .......... .......... ..........  1%  107M 33s
  7950K .......... .......... .......... .......... ..........  1% 62.1M 33s
  8000K .......... .......... .......... .......... ..........  1%  166M 32s
  8050K .......... .......... .......... .......... ..........  1% 91.5M 32s
  8100K .......... .......... .......... .......... ..........  1%  110M 32s
  8150K .......... .......... .......... .......... ..........  1% 92.0M 32s
  8200K .......... .......... .......... .......... ..........  1%  125M 32s
  8250K .......... .......... .......... .......... ..........  1%  114M 32s
  8300K .......... .......... .......... .......... ..........  1%  114M 31s
  8350K .......... .......... .......... .......... ..........  1%  137M 31s
  8400K .......... .......... .......... .......... ..........  1%  103M 31s
  8450K .......... .......... .......... .......... ..........  1% 84.3M 31s
  8500K .......... .......... .......... .......... ..........  1%  149M 31s
  8550K .......... .......... .......... .......... ..........  1%  133M 31s
  8600K .......... .......... .......... .......... ..........  1% 99.3M 30s
  8650K .......... .......... .......... .......... ..........  1%  127M 30s
  8700K .......... .......... .......... .......... ..........  1%  112M 30s
  8750K .......... .......... .......... .......... ..........  1% 1.63M 31s
  8800K .......... .......... .......... .......... ..........  2%  103M 31s
  8850K .......... .......... .......... .......... ..........  2% 80.9M 31s
  8900K .......... .......... .......... .......... ..........  2% 97.9M 31s
  8950K .......... .......... .......... .......... ..........  2%  105M 31s
  9000K .......... .......... .......... .......... ..........  2%  104M 31s
  9050K .......... .......... .......... .......... ..........  2%  113M 31s
  9100K .......... .......... .......... .......... ..........  2%  101M 30s
  9150K .......... .......... .......... .......... ..........  2%  121M 30s
  9200K .......... .......... .......... .......... ..........  2%  123M 30s
  9250K .......... .......... .......... .......... ..........  2% 88.0M 30s
  9300K .......... .......... .......... .......... ..........  2%  146M 30s
  9350K .......... .......... .......... .......... ..........  2%  106M 30s
  9400K .......... .......... .......... .......... ..........  2%  109M 30s
  9450K .......... .......... .......... .......... ..........  2%  111M 29s
  9500K .......... .......... .......... .......... ..........  2%  127M 29s
  9550K .......... .......... .......... .......... ..........  2% 99.5M 29s
  9600K .......... .......... .......... .......... ..........  2%  109M 29s
  9650K .......... .......... .......... .......... ..........  2%  120M 29s
  9700K .......... .......... .......... .......... ..........  2% 1.65M 30s
  9750K .......... .......... .......... .......... ..........  2% 77.7M 30s
  9800K .......... .......... .......... .......... ..........  2%  109M 30s
  9850K .......... .......... .......... .......... ..........  2%  111M 30s
  9900K .......... .......... .......... .......... ..........  2% 73.2M 29s
  9950K .......... .......... .......... .......... ..........  2%  112M 29s
 10000K .......... .......... .......... .......... ..........  2%  116M 29s
 10050K .......... .......... .......... .......... ..........  2%  117M 29s
 10100K .......... .......... .......... .......... ..........  2% 89.5M 29s
 10150K .......... .......... .......... .......... ..........  2%  104M 29s
 10200K .......... .......... .......... .......... ..........  2%  109M 29s
 10250K .......... .......... .......... .......... ..........  2%  130M 29s
 10300K .......... .......... .......... .......... ..........  2% 55.9M 28s
 10350K .......... .......... .......... .......... ..........  2% 99.2M 28s
 10400K .......... .......... .......... .......... ..........  2%  111M 28s
 10450K .......... .......... .......... .......... ..........  2%  133M 28s
 10500K .......... .......... .......... .......... ..........  2% 84.3M 28s
 10550K .......... .......... .......... .......... ..........  2% 81.1M 28s
 10600K .......... .......... .......... .......... ..........  2%  225M 28s
 10650K .......... .......... .......... .......... ..........  2%  198M 28s
 10700K .......... .......... .......... .......... ..........  2% 1.71M 29s
 10750K .......... .......... .......... .......... ..........  2% 91.7M 29s
 10800K .......... .......... .......... .......... ..........  2% 89.3M 28s
 10850K .......... .......... .......... .......... ..........  2%  105M 28s
 10900K .......... .......... .......... .......... ..........  2%  101M 28s
 10950K .......... .......... .......... .......... ..........  2%  104M 28s
 11000K .......... .......... .......... .......... ..........  2% 81.2M 28s
 11050K .......... .......... .......... .......... ..........  2%  132M 28s
 11100K .......... .......... .......... .......... ..........  2%  100M 28s
 11150K .......... .......... .......... .......... ..........  2%  112M 28s
 11200K .......... .......... .......... .......... ..........  2% 74.9M 28s
 11250K .......... .......... .......... .......... ..........  2% 97.1M 27s
 11300K .......... .......... .......... .......... ..........  2%  127M 27s
 11350K .......... .......... .......... .......... ..........  2% 92.4M 27s
 11400K .......... .......... .......... .......... ..........  2% 67.6M 27s
 11450K .......... .......... .......... .......... ..........  2%  125M 27s
 11500K .......... .......... .......... .......... ..........  2%  100M 27s
 11550K .......... .......... .......... .......... ..........  2%  111M 27s
 11600K .......... .......... .......... .......... ..........  2%  102M 27s
 11650K .......... .......... .......... .......... ..........  2%  139M 27s
 11700K .......... .......... .......... .......... ..........  2%  225M 26s
 11750K .......... .......... .......... .......... ..........  2% 1.74M 27s
 11800K .......... .......... .......... .......... ..........  2% 67.4M 27s
 11850K .......... .......... .......... .......... ..........  2% 83.9M 27s
 11900K .......... .......... .......... .......... ..........  2%  107M 27s
 11950K .......... .......... .......... .......... ..........  2% 84.9M 27s
 12000K .......... .......... .......... .......... ..........  2%  136M 27s
 12050K .......... .......... .......... .......... ..........  2% 84.3M 27s
 12100K .......... .......... .......... .......... ..........  2% 90.0M 27s
 12150K .......... .......... .......... .......... ..........  2%  103M 27s
 12200K .......... .......... .......... .......... ..........  2%  129M 27s
 12250K .......... .......... .......... .......... ..........  2%  102M 26s
 12300K .......... .......... .......... .......... ..........  2% 88.0M 26s
 12350K .......... .......... .......... .......... ..........  2% 76.0M 26s
 12400K .......... .......... .......... .......... ..........  2%  119M 26s
 12450K .......... .......... .......... .......... ..........  2%  132M 26s
 12500K .......... .......... .......... .......... ..........  2% 67.2M 26s
 12550K .......... .......... .......... .......... ..........  2%  102M 26s
 12600K .......... .......... .......... .......... ..........  2%  117M 26s
 12650K .......... .......... .......... .......... ..........  2%  120M 26s
 12700K .......... .......... .......... .......... ..........  2%  123M 26s
 12750K .......... .......... .......... .......... ..........  2%  155M 26s
 12800K .......... .......... .......... .......... ..........  2% 2.04M 26s
 12850K .......... .......... .......... .......... ..........  2% 12.8M 26s
 12900K .......... .......... .......... .......... ..........  2% 50.5M 26s
 12950K .......... .......... .......... .......... ..........  2% 67.8M 26s
 13000K .......... .......... .......... .......... ..........  2%  146M 26s
 13050K .......... .......... .......... .......... ..........  2%  158M 26s
 13100K .......... .......... .......... .......... ..........  2%  116M 26s
 13150K .......... .......... .......... .......... ..........  2% 85.3M 26s
 13200K .......... .......... .......... .......... ..........  3%  114M 26s
 13250K .......... .......... .......... .......... ..........  3%  106M 26s
 13300K .......... .......... .......... .......... ..........  3% 83.3M 25s
 13350K .......... .......... .......... .......... ..........  3%  106M 25s
 13400K .......... .......... .......... .......... ..........  3% 71.7M 25s
 13450K .......... .......... .......... .......... ..........  3%  135M 25s
 13500K .......... .......... .......... .......... ..........  3%  105M 25s
 13550K .......... .......... .......... .......... ..........  3% 93.7M 25s
 13600K .......... .......... .......... .......... ..........  3% 76.2M 25s
 13650K .......... .......... .......... .......... ..........  3%  117M 25s
 13700K .......... .......... .......... .......... ..........  3% 99.3M 25s
 13750K .......... .......... .......... .......... ..........  3%  117M 25s
 13800K .......... .......... .......... .......... ..........  3%  106M 25s
 13850K .......... .......... .......... .......... ..........  3%  109M 25s
 13900K .......... .......... .......... .......... ..........  3%  227M 25s
 13950K .......... .......... .......... .......... ..........  3%  197M 24s
 14000K .......... .......... .......... .......... ..........  3% 1.80M 25s
 14050K .......... .......... .......... .......... ..........  3% 81.0M 25s
 14100K .......... .......... .......... .......... ..........  3%  138M 25s
 14150K .......... .......... .......... .......... ..........  3% 92.3M 25s
 14200K .......... .......... .......... .......... ..........  3%  117M 25s
 14250K .......... .......... .......... .......... ..........  3% 70.1M 25s
 14300K .......... .......... .......... .......... ..........  3%  118M 25s
 14350K .......... .......... .......... .......... ..........  3%  130M 25s
 14400K .......... .......... .......... .......... ..........  3%  106M 25s
 14450K .......... .......... .......... .......... ..........  3% 95.6M 25s
 14500K .......... .......... .......... .......... ..........  3% 87.1M 24s
 14550K .......... .......... .......... .......... ..........  3%  115M 24s
 14600K .......... .......... .......... .......... ..........  3% 98.6M 24s
 14650K .......... .......... .......... .......... ..........  3% 96.5M 24s
 14700K .......... .......... .......... .......... ..........  3% 79.3M 24s
 14750K .......... .......... .......... .......... ..........  3% 87.0M 24s
 14800K .......... .......... .......... .......... ..........  3%  120M 24s
 14850K .......... .......... .......... .......... ..........  3% 95.3M 24s
 14900K .......... .......... .......... .......... ..........  3%  116M 24s
 14950K .......... .......... .......... .......... ..........  3% 80.7M 24s
 15000K .......... .......... .......... .......... ..........  3% 98.9M 24s
 15050K .......... .......... .......... .......... ..........  3%  129M 24s
 15100K .......... .......... .......... .......... ..........  3%  201M 24s
 15150K .......... .......... .......... .......... ..........  3%  122M 24s
 15200K .......... .......... .......... .......... ..........  3% 1.85M 24s
 15250K .......... .......... .......... .......... ..........  3% 69.8M 24s
 15300K .......... .......... .......... .......... ..........  3%  102M 24s
 15350K .......... .......... .......... .......... ..........  3% 79.2M 24s
 15400K .......... .......... .......... .......... ..........  3% 95.4M 24s
 15450K .......... .......... .......... .......... ..........  3%  130M 24s
 15500K .......... .......... .......... .......... ..........  3%  103M 24s
 15550K .......... .......... .......... .......... ..........  3%  115M 24s
 15600K .......... .......... .......... .......... ..........  3% 70.9M 24s
 15650K .......... .......... .......... .......... ..........  3%  154M 24s
 15700K .......... .......... .......... .......... ..........  3%  126M 24s
 15750K .......... .......... .......... .......... ..........  3% 77.1M 23s
 15800K .......... .......... .......... .......... ..........  3% 77.4M 23s
 15850K .......... .......... .......... .......... ..........  3%  109M 23s
 15900K .......... .......... .......... .......... ..........  3% 88.4M 23s
 15950K .......... .......... .......... .......... ..........  3%  125M 23s
 16000K .......... .......... .......... .......... ..........  3% 70.6M 23s
 16050K .......... .......... .......... .......... ..........  3%  116M 23s
 16100K .......... .......... .......... .......... ..........  3%  133M 23s
 16150K .......... .......... .......... .......... ..........  3% 93.7M 23s
 16200K .......... .......... .......... .......... ..........  3%  108M 23s
 16250K .......... .......... .......... .......... ..........  3% 80.8M 23s
 16300K .......... .......... .......... .......... ..........  3%  132M 23s
 16350K .......... .......... .......... .......... ..........  3%  194M 23s
 16400K .......... .......... .......... .......... ..........  3%  190M 23s
 16450K .......... .......... .......... .......... ..........  3% 1.87M 23s
 16500K .......... .......... .......... .......... ..........  3% 97.3M 23s
 16550K .......... .......... .......... .......... ..........  3%  131M 23s
 16600K .......... .......... .......... .......... ..........  3%  106M 23s
 16650K .......... .......... .......... .......... ..........  3% 89.3M 23s
 16700K .......... .......... .......... .......... ..........  3% 89.7M 23s
 16750K .......... .......... .......... .......... ..........  3% 87.1M 23s
 16800K .......... .......... .......... .......... ..........  3%  160M 23s
 16850K .......... .......... .......... .......... ..........  3% 78.2M 23s
 16900K .......... .......... .......... .......... ..........  3% 87.9M 23s
 16950K .......... .......... .......... .......... ..........  3% 89.0M 23s
 17000K .......... .......... .......... .......... ..........  3%  115M 23s
 17050K .......... .......... .......... .......... ..........  3% 98.9M 23s
 17100K .......... .......... .......... .......... ..........  3%  114M 22s
 17150K .......... .......... .......... .......... ..........  3% 66.9M 22s
 17200K .......... .......... .......... .......... ..........  3%  115M 22s
 17250K .......... .......... .......... .......... ..........  3% 84.5M 22s
 17300K .......... .......... .......... .......... ..........  3%  111M 22s
 17350K .......... .......... .......... .......... ..........  3% 68.4M 22s
 17400K .......... .......... .......... .......... ..........  3%  113M 22s
 17450K .......... .......... .......... .......... ..........  3%  104M 22s
 17500K .......... .......... .......... .......... ..........  3%  123M 22s
 17550K .......... .......... .......... .......... ..........  3% 68.2M 22s
 17600K .......... .......... .......... .......... ..........  4%  172M 22s
 17650K .......... .......... .......... .......... ..........  4%  173M 22s
 17700K .......... .......... .......... .......... ..........  4%  195M 22s
 17750K .......... .......... .......... .......... ..........  4% 2.37M 22s
 17800K .......... .......... .......... .......... ..........  4% 9.14M 22s
 17850K .......... .......... .......... .......... ..........  4%  103M 22s
 17900K .......... .......... .......... .......... ..........  4%  111M 22s
 17950K .......... .......... .......... .......... ..........  4%  114M 22s
 18000K .......... .......... .......... .......... ..........  4% 67.8M 22s
 18050K .......... .......... .......... .......... ..........  4% 96.9M 22s
 18100K .......... .......... .......... .......... ..........  4%  118M 22s
 18150K .......... .......... .......... .......... ..........  4% 92.6M 22s
 18200K .......... .......... .......... .......... ..........  4%  152M 22s
 18250K .......... .......... .......... .......... ..........  4% 77.4M 22s
 18300K .......... .......... .......... .......... ..........  4%  104M 22s
 18350K .......... .......... .......... .......... ..........  4%  117M 22s
 18400K .......... .......... .......... .......... ..........  4% 86.9M 22s
 18450K .......... .......... .......... .......... ..........  4% 76.5M 22s
 18500K .......... .......... .......... .......... ..........  4% 98.7M 22s
 18550K .......... .......... .......... .......... ..........  4%  106M 22s
 18600K .......... .......... .......... .......... ..........  4%  106M 22s
 18650K .......... .......... .......... .......... ..........  4% 79.6M 21s
 18700K .......... .......... .......... .......... ..........  4%  102M 21s
 18750K .......... .......... .......... .......... ..........  4% 78.0M 21s
 18800K .......... .......... .......... .......... ..........  4%  120M 21s
 18850K .......... .......... .......... .......... ..........  4% 95.4M 21s
 18900K .......... .......... .......... .......... ..........  4% 87.9M 21s
 18950K .......... .......... .......... .......... ..........  4%  104M 21s
 19000K .......... .......... .......... .......... ..........  4%  222M 21s
 19050K .......... .......... .......... .......... ..........  4%  219M 21s
 19100K .......... .......... .......... .......... ..........  4%  126M 21s
 19150K .......... .......... .......... .......... ..........  4% 2.12M 21s
 19200K .......... .......... .......... .......... ..........  4% 21.3M 21s
 19250K .......... .......... .......... .......... ..........  4%  129M 21s
 19300K .......... .......... .......... .......... ..........  4% 55.3M 21s
 19350K .......... .......... .......... .......... ..........  4%  102M 21s
 19400K .......... .......... .......... .......... ..........  4% 99.7M 21s
 19450K .......... .......... .......... .......... ..........  4%  110M 21s
 19500K .......... .......... .......... .......... ..........  4%  118M 21s
 19550K .......... .......... .......... .......... ..........  4% 81.2M 21s
 19600K .......... .......... .......... .......... ..........  4%  108M 21s
 19650K .......... .......... .......... .......... ..........  4%  146M 21s
 19700K .......... .......... .......... .......... ..........  4%  115M 21s
 19750K .......... .......... .......... .......... ..........  4% 80.0M 21s
 19800K .......... .......... .......... .......... ..........  4%  115M 21s
 19850K .......... .......... .......... .......... ..........  4%  135M 21s
 19900K .......... .......... .......... .......... ..........  4%  105M 21s
 19950K .......... .......... .......... .......... ..........  4%  109M 21s
 20000K .......... .......... .......... .......... ..........  4% 67.9M 21s
 20050K .......... .......... .......... .......... ..........  4%  121M 21s
 20100K .......... .......... .......... .......... ..........  4%  139M 21s
 20150K .......... .......... .......... .......... ..........  4% 96.8M 21s
 20200K .......... .......... .......... .......... ..........  4% 79.0M 21s
 20250K .......... .......... .......... .......... ..........  4%  120M 21s
 20300K .......... .......... .......... .......... ..........  4%  116M 20s
 20350K .......... .......... .......... .......... ..........  4% 93.8M 20s
 20400K .......... .......... .......... .......... ..........  4% 84.8M 20s
 20450K .......... .......... .......... .......... ..........  4% 82.6M 20s
 20500K .......... .......... .......... .......... ..........  4%  148M 20s
 20550K .......... .......... .......... .......... ..........  4%  178M 20s
 20600K .......... .......... .......... .......... ..........  4%  205M 20s
 20650K .......... .......... .......... .......... ..........  4% 2.01M 21s
 20700K .......... .......... .......... .......... ..........  4% 76.2M 21s
 20750K .......... .......... .......... .......... ..........  4%  127M 21s
 20800K .......... .......... .......... .......... ..........  4% 69.3M 21s
 20850K .......... .......... .......... .......... ..........  4% 84.0M 20s
 20900K .......... .......... .......... .......... ..........  4% 86.9M 20s
 20950K .......... .......... .......... .......... ..........  4% 90.0M 20s
 21000K .......... .......... .......... .......... ..........  4%  114M 20s
 21050K .......... .......... .......... .......... ..........  4%  115M 20s
 21100K .......... .......... .......... .......... ..........  4% 96.1M 20s
 21150K .......... .......... .......... .......... ..........  4% 99.6M 20s
 21200K .......... .......... .......... .......... ..........  4%  117M 20s
 21250K .......... .......... .......... .......... ..........  4%  105M 20s
 21300K .......... .......... .......... .......... ..........  4% 69.2M 20s
 21350K .......... .......... .......... .......... ..........  4%  111M 20s
 21400K .......... .......... .......... .......... ..........  4% 88.8M 20s
 21450K .......... .......... .......... .......... ..........  4%  123M 20s
 21500K .......... .......... .......... .......... ..........  4% 71.8M 20s
 21550K .......... .......... .......... .......... ..........  4%  103M 20s
 21600K .......... .......... .......... .......... ..........  4%  109M 20s
 21650K .......... .......... .......... .......... ..........  4%  108M 20s
 21700K .......... .......... .......... .......... ..........  4% 93.2M 20s
 21750K .......... .......... .......... .......... ..........  4% 70.5M 20s
 21800K .......... .......... .......... .......... ..........  4% 94.6M 20s
 21850K .......... .......... .......... .......... ..........  4%  113M 20s
 21900K .......... .......... .......... .......... ..........  4%  135M 20s
 21950K .......... .......... .......... .......... ..........  4% 65.6M 20s
 22000K .......... .......... .......... .......... ..........  4%  216M 20s
 22050K .......... .......... .......... .......... ..........  5%  199M 20s
 22100K .......... .......... .......... .......... ..........  5%  223M 20s
 22150K .......... .......... .......... .......... ..........  5% 2.83M 20s
 22200K .......... .......... .......... .......... ..........  5% 7.60M 20s
 22250K .......... .......... .......... .......... ..........  5% 60.3M 20s
 22300K .......... .......... .......... .......... ..........  5%  119M 20s
 22350K .......... .......... .......... .......... ..........  5%  124M 20s
 22400K .......... .......... .......... .......... ..........  5% 79.9M 20s
 22450K .......... .......... .......... .......... ..........  5%  105M 20s
 22500K .......... .......... .......... .......... ..........  5%  116M 20s
 22550K .......... .......... .......... .......... ..........  5%  113M 20s
