--2020-02-29 05:52:49--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451363572 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m6s
  3600K .......... .......... .......... .......... ..........  0%  107M 37s
  3650K .......... .......... .......... .......... ..........  0%  107M 37s
  3700K .......... .......... .......... .......... ..........  0%  113M 36s
  3750K .......... .......... .......... .......... ..........  0% 1.74M 39s
  3800K .......... .......... .......... .......... ..........  0%  131M 38s
  3850K .......... .......... .......... .......... ..........  0% 83.8M 38s
  3900K .......... .......... .......... .......... ..........  0% 98.1M 38s
  3950K .......... .......... .......... .......... ..........  0%  100M 37s
  4000K .......... .......... .......... .......... ..........  0%  157M 37s
  4050K .......... .......... .......... .......... ..........  0%  111M 36s
  4100K .......... .......... .......... .......... ..........  0%  110M 36s
  4150K .......... .......... .......... .......... ..........  0%  106M 36s
  4200K .......... .......... .......... .......... ..........  0%  110M 35s
  4250K .......... .......... .......... .......... ..........  0%  154M 35s
  4300K .......... .......... .......... .......... ..........  0% 85.0M 34s
  4350K .......... .......... .......... .......... ..........  0%  135M 34s
  4400K .......... .......... .......... .......... ..........  1%  109M 34s
  4450K .......... .......... .......... .......... ..........  1%  105M 33s
  4500K .......... .......... .......... .......... ..........  1%  131M 33s
  4550K .......... .......... .......... .......... ..........  1%  114M 33s
  4600K .......... .......... .......... .......... ..........  1%  117M 32s
  4650K .......... .......... .......... .......... ..........  1%  101M 32s
  4700K .......... .......... .......... .......... ..........  1%  107M 32s
  4750K .......... .......... .......... .......... ..........  1%  111M 32s
  4800K .......... .......... .......... .......... ..........  1%  120M 31s
  4850K .......... .......... .......... .......... ..........  1%  116M 31s
  4900K .......... .......... .......... .......... ..........  1%  111M 31s
  4950K .......... .......... .......... .......... ..........  1% 1.76M 33s
  5000K .......... .......... .......... .......... ..........  1% 97.5M 33s
  5050K .......... .......... .......... .......... ..........  1% 68.2M 32s
  5100K .......... .......... .......... .......... ..........  1%  102M 32s
  5150K .......... .......... .......... .......... ..........  1% 99.2M 32s
  5200K .......... .......... .......... .......... ..........  1% 97.3M 31s
  5250K .......... .......... .......... .......... ..........  1% 75.2M 31s
  5300K .......... .......... .......... .......... ..........  1% 70.5M 31s
  5350K .......... .......... .......... .......... ..........  1%  112M 31s
  5400K .......... .......... .......... .......... ..........  1%  112M 30s
  5450K .......... .......... .......... .......... ..........  1% 81.1M 30s
  5500K .......... .......... .......... .......... ..........  1% 72.4M 30s
  5550K .......... .......... .......... .......... ..........  1% 84.9M 30s
  5600K .......... .......... .......... .......... ..........  1% 84.0M 30s
  5650K .......... .......... .......... .......... ..........  1% 84.4M 29s
  5700K .......... .......... .......... .......... ..........  1% 70.3M 29s
  5750K .......... .......... .......... .......... ..........  1% 98.4M 29s
  5800K .......... .......... .......... .......... ..........  1% 99.9M 29s
  5850K .......... .......... .......... .......... ..........  1% 89.0M 28s
  5900K .......... .......... .......... .......... ..........  1%  171M 28s
  5950K .......... .......... .......... .......... ..........  1%  123M 28s
  6000K .......... .......... .......... .......... ..........  1%  125M 28s
  6050K .......... .......... .......... .......... ..........  1%  192M 28s
  6100K .......... .......... .......... .......... ..........  1%  226M 27s
  6150K .......... .......... .......... .......... ..........  1%  157M 27s
  6200K .......... .......... .......... .......... ..........  1%  228M 27s
  6250K .......... .......... .......... .......... ..........  1% 1.91M 29s
  6300K .......... .......... .......... .......... ..........  1% 63.2M 28s
  6350K .......... .......... .......... .......... ..........  1%  111M 28s
  6400K .......... .......... .......... .......... ..........  1%  107M 28s
  6450K .......... .......... .......... .......... ..........  1%  137M 28s
  6500K .......... .......... .......... .......... ..........  1%  103M 28s
  6550K .......... .......... .......... .......... ..........  1% 84.1M 27s
  6600K .......... .......... .......... .......... ..........  1%  103M 27s
  6650K .......... .......... .......... .......... ..........  1%  121M 27s
  6700K .......... .......... .......... .......... ..........  1%  127M 27s
  6750K .......... .......... .......... .......... ..........  1%  113M 27s
  6800K .......... .......... .......... .......... ..........  1% 82.5M 27s
  6850K .......... .......... .......... .......... ..........  1%  197M 26s
  6900K .......... .......... .......... .......... ..........  1%  102M 26s
  6950K .......... .......... .......... .......... ..........  1%  109M 26s
  7000K .......... .......... .......... .......... ..........  1%  115M 26s
  7050K .......... .......... .......... .......... ..........  1% 84.5M 26s
  7100K .......... .......... .......... .......... ..........  1%  166M 26s
  7150K .......... .......... .......... .......... ..........  1% 94.1M 25s
  7200K .......... .......... .......... .......... ..........  1%  121M 25s
  7250K .......... .......... .......... .......... ..........  1% 85.7M 25s
  7300K .......... .......... .......... .......... ..........  1%  159M 25s
  7350K .......... .......... .......... .......... ..........  1%  125M 25s
  7400K .......... .......... .......... .......... ..........  1%  127M 25s
  7450K .......... .......... .......... .......... ..........  1%  125M 25s
  7500K .......... .......... .......... .......... ..........  1% 89.1M 24s
  7550K .......... .......... .......... .......... ..........  1% 1.88M 26s
  7600K .......... .......... .......... .......... ..........  1% 45.6M 26s
  7650K .......... .......... .......... .......... ..........  1%  107M 25s
  7700K .......... .......... .......... .......... ..........  1%  104M 25s
  7750K .......... .......... .......... .......... ..........  1%  197M 25s
  7800K .......... .......... .......... .......... ..........  1% 96.5M 25s
  7850K .......... .......... .......... .......... ..........  1% 92.9M 25s
  7900K .......... .......... .......... .......... ..........  1%  118M 25s
  7950K .......... .......... .......... .......... ..........  1%  142M 25s
  8000K .......... .......... .......... .......... ..........  1%  131M 25s
  8050K .......... .......... .......... .......... ..........  1% 96.4M 24s
  8100K .......... .......... .......... .......... ..........  1%  110M 24s
  8150K .......... .......... .......... .......... ..........  1%  120M 24s
  8200K .......... .......... .......... .......... ..........  1% 97.6M 24s
  8250K .......... .......... .......... .......... ..........  1%  110M 24s
  8300K .......... .......... .......... .......... ..........  1%  141M 24s
  8350K .......... .......... .......... .......... ..........  1%  108M 24s
  8400K .......... .......... .......... .......... ..........  1%  106M 24s
  8450K .......... .......... .......... .......... ..........  1%  136M 23s
  8500K .......... .......... .......... .......... ..........  1%  111M 23s
  8550K .......... .......... .......... .......... ..........  1% 99.4M 23s
  8600K .......... .......... .......... .......... ..........  1%  123M 23s
  8650K .......... .......... .......... .......... ..........  1% 98.2M 23s
  8700K .......... .......... .......... .......... ..........  1%  110M 23s
  8750K .......... .......... .......... .......... ..........  1%  120M 23s
  8800K .......... .......... .......... .......... ..........  2% 99.1M 23s
  8850K .......... .......... .......... .......... ..........  2%  115M 22s
  8900K .......... .......... .......... .......... ..........  2%  119M 22s
  8950K .......... .......... .......... .......... ..........  2% 1.89M 23s
  9000K .......... .......... .......... .......... ..........  2% 74.8M 23s
  9050K .......... .......... .......... .......... ..........  2%  193M 23s
  9100K .......... .......... .......... .......... ..........  2%  114M 23s
  9150K .......... .......... .......... .......... ..........  2%  110M 23s
  9200K .......... .......... .......... .......... ..........  2%  109M 23s
  9250K .......... .......... .......... .......... ..........  2%  121M 23s
  9300K .......... .......... .......... .......... ..........  2%  122M 23s
  9350K .......... .......... .......... .......... ..........  2% 95.4M 23s
  9400K .......... .......... .......... .......... ..........  2%  144M 23s
  9450K .......... .......... .......... .......... ..........  2% 94.1M 22s
  9500K .......... .......... .......... .......... ..........  2% 91.5M 22s
  9550K .......... .......... .......... .......... ..........  2%  158M 22s
  9600K .......... .......... .......... .......... ..........  2% 90.4M 22s
  9650K .......... .......... .......... .......... ..........  2%  166M 22s
  9700K .......... .......... .......... .......... ..........  2% 91.6M 22s
  9750K .......... .......... .......... .......... ..........  2%  158M 22s
  9800K .......... .......... .......... .......... ..........  2% 94.8M 22s
  9850K .......... .......... .......... .......... ..........  2%  106M 22s
  9900K .......... .......... .......... .......... ..........  2% 96.8M 22s
  9950K .......... .......... .......... .......... ..........  2%  112M 21s
 10000K .......... .......... .......... .......... ..........  2%  124M 21s
 10050K .......... .......... .......... .......... ..........  2%  109M 21s
 10100K .......... .......... .......... .......... ..........  2%  113M 21s
 10150K .......... .......... .......... .......... ..........  2%  144M 21s
 10200K .......... .......... .......... .......... ..........  2% 97.2M 21s
 10250K .......... .......... .......... .......... ..........  2%  122M 21s
 10300K .......... .......... .......... .......... ..........  2% 98.3M 21s
 10350K .......... .......... .......... .......... ..........  2%  114M 21s
 10400K .......... .......... .......... .......... ..........  2% 1.95M 22s
 10450K .......... .......... .......... .......... ..........  2% 84.1M 22s
 10500K .......... .......... .......... .......... ..........  2% 77.1M 22s
 10550K .......... .......... .......... .......... ..........  2% 74.7M 21s
 10600K .......... .......... .......... .......... ..........  2%  215M 21s
 10650K .......... .......... .......... .......... ..........  2%  108M 21s
 10700K .......... .......... .......... .......... ..........  2%  115M 21s
 10750K .......... .......... .......... .......... ..........  2%  113M 21s
 10800K .......... .......... .......... .......... ..........  2% 69.9M 21s
 10850K .......... .......... .......... .......... ..........  2% 84.5M 21s
 10900K .......... .......... .......... .......... ..........  2%  106M 21s
 10950K .......... .......... .......... .......... ..........  2%  104M 21s
 11000K .......... .......... .......... .......... ..........  2% 57.1M 21s
 11050K .......... .......... .......... .......... ..........  2% 99.8M 21s
 11100K .......... .......... .......... .......... ..........  2% 89.5M 21s
 11150K .......... .......... .......... .......... ..........  2% 94.6M 21s
 11200K .......... .......... .......... .......... ..........  2% 60.2M 20s
 11250K .......... .......... .......... .......... ..........  2%  101M 20s
 11300K .......... .......... .......... .......... ..........  2%  110M 20s
 11350K .......... .......... .......... .......... ..........  2%  104M 20s
 11400K .......... .......... .......... .......... ..........  2% 90.7M 20s
 11450K .......... .......... .......... .......... ..........  2% 84.2M 20s
 11500K .......... .......... .......... .......... ..........  2% 88.8M 20s
 11550K .......... .......... .......... .......... ..........  2% 85.3M 20s
 11600K .......... .......... .......... .......... ..........  2% 89.1M 20s
 11650K .......... .......... .......... .......... ..........  2% 74.7M 20s
 11700K .......... .......... .......... .......... ..........  2%  135M 20s
 11750K .......... .......... .......... .......... ..........  2%  152M 20s
 11800K .......... .......... .......... .......... ..........  2%  190M 20s
 11850K .......... .......... .......... .......... ..........  2%  113M 20s
 11900K .......... .......... .......... .......... ..........  2%  221M 19s
 11950K .......... .......... .......... .......... ..........  2% 2.19M 20s
 12000K .......... .......... .......... .......... ..........  2% 44.8M 20s
 12050K .......... .......... .......... .......... ..........  2%  109M 20s
 12100K .......... .......... .......... .......... ..........  2%  125M 20s
 12150K .......... .......... .......... .......... ..........  2%  103M 20s
 12200K .......... .......... .......... .......... ..........  2% 97.7M 20s
 12250K .......... .......... .......... .......... ..........  2%  132M 20s
 12300K .......... .......... .......... .......... ..........  2% 78.7M 20s
 12350K .......... .......... .......... .......... ..........  2%  165M 20s
 12400K .......... .......... .......... .......... ..........  2%  106M 20s
 12450K .......... .......... .......... .......... ..........  2%  129M 20s
 12500K .......... .......... .......... .......... ..........  2%  123M 19s
 12550K .......... .......... .......... .......... ..........  2% 92.6M 19s
 12600K .......... .......... .......... .......... ..........  2%  114M 19s
 12650K .......... .......... .......... .......... ..........  2%  154M 19s
 12700K .......... .......... .......... .......... ..........  2%  103M 19s
 12750K .......... .......... .......... .......... ..........  2%  101M 19s
 12800K .......... .......... .......... .......... ..........  2%  119M 19s
 12850K .......... .......... .......... .......... ..........  2%  118M 19s
 12900K .......... .......... .......... .......... ..........  2%  111M 19s
 12950K .......... .......... .......... .......... ..........  2% 89.3M 19s
 13000K .......... .......... .......... .......... ..........  2%  137M 19s
 13050K .......... .......... .......... .......... ..........  2%  115M 19s
 13100K .......... .......... .......... .......... ..........  2%  107M 19s
 13150K .......... .......... .......... .......... ..........  2%  115M 19s
 13200K .......... .......... .......... .......... ..........  3%  109M 19s
 13250K .......... .......... .......... .......... ..........  3%  131M 19s
 13300K .......... .......... .......... .......... ..........  3%  107M 18s
 13350K .......... .......... .......... .......... ..........  3%  120M 18s
 13400K .......... .......... .......... .......... ..........  3% 93.1M 18s
 13450K .......... .......... .......... .......... ..........  3%  108M 18s
 13500K .......... .......... .......... .......... ..........  3%  121M 18s
 13550K .......... .......... .......... .......... ..........  3% 2.09M 19s
 13600K .......... .......... .......... .......... ..........  3% 48.5M 19s
 13650K .......... .......... .......... .......... ..........  3% 89.8M 19s
 13700K .......... .......... .......... .......... ..........  3%  116M 19s
 13750K .......... .......... .......... .......... ..........  3%  115M 19s
 13800K .......... .......... .......... .......... ..........  3% 97.7M 19s
 13850K .......... .......... .......... .......... ..........  3% 93.7M 19s
 13900K .......... .......... .......... .......... ..........  3% 97.0M 19s
 13950K .......... .......... .......... .......... ..........  3% 94.5M 18s
 14000K .......... .......... .......... .......... ..........  3%  130M 18s
 14050K .......... .......... .......... .......... ..........  3% 89.9M 18s
 14100K .......... .......... .......... .......... ..........  3%  169M 18s
 14150K .......... .......... .......... .......... ..........  3% 98.5M 18s
 14200K .......... .......... .......... .......... ..........  3%  118M 18s
 14250K .......... .......... .......... .......... ..........  3%  123M 18s
 14300K .......... .......... .......... .......... ..........  3% 96.1M 18s
 14350K .......... .......... .......... .......... ..........  3%  129M 18s
 14400K .......... .......... .......... .......... ..........  3%  130M 18s
 14450K .......... .......... .......... .......... ..........  3%  116M 18s
 14500K .......... .......... .......... .......... ..........  3% 84.9M 18s
 14550K .......... .......... .......... .......... ..........  3%  129M 18s
 14600K .......... .......... .......... .......... ..........  3%  125M 18s
 14650K .......... .......... .......... .......... ..........  3%  109M 18s
 14700K .......... .......... .......... .......... ..........  3%  119M 18s
 14750K .......... .......... .......... .......... ..........  3%  113M 18s
 14800K .......... .......... .......... .......... ..........  3%  110M 18s
 14850K .......... .......... .......... .......... ..........  3%  111M 18s
 14900K .......... .......... .......... .......... ..........  3%  117M 18s
 14950K .......... .......... .......... .......... ..........  3%  108M 17s
 15000K .......... .......... .......... .......... ..........  3%  115M 17s
 15050K .......... .......... .......... .......... ..........  3% 96.2M 17s
 15100K .......... .......... .......... .......... ..........  3%  123M 17s
 15150K .......... .......... .......... .......... ..........  3% 95.6M 17s
 15200K .......... .......... .......... .......... ..........  3%  166M 17s
 15250K .......... .......... .......... .......... ..........  3% 2.19M 18s
 15300K .......... .......... .......... .......... ..........  3% 32.1M 18s
 15350K .......... .......... .......... .......... ..........  3%  118M 18s
 15400K .......... .......... .......... .......... ..........  3% 96.2M 18s
 15450K .......... .......... .......... .......... ..........  3%  115M 18s
 15500K .......... .......... .......... .......... ..........  3%  124M 18s
 15550K .......... .......... .......... .......... ..........  3%  117M 18s
 15600K .......... .......... .......... .......... ..........  3% 92.8M 17s
 15650K .......... .......... .......... .......... ..........  3%  150M 17s
 15700K .......... .......... .......... .......... ..........  3%  107M 17s
 15750K .......... .......... .......... .......... ..........  3%  101M 17s
 15800K .......... .......... .......... .......... ..........  3%  108M 17s
 15850K .......... .......... .......... .......... ..........  3% 96.4M 17s
 15900K .......... .......... .......... .......... ..........  3%  157M 17s
 15950K .......... .......... .......... .......... ..........  3% 99.6M 17s
 16000K .......... .......... .......... .......... ..........  3%  114M 17s
 16050K .......... .......... .......... .......... ..........  3%  102M 17s
 16100K .......... .......... .......... .......... ..........  3%  133M 17s
 16150K .......... .......... .......... .......... ..........  3%  120M 17s
 16200K .......... .......... .......... .......... ..........  3%  115M 17s
 16250K .......... .......... .......... .......... ..........  3% 85.2M 17s
 16300K .......... .......... .......... .......... ..........  3%  132M 17s
 16350K .......... .......... .......... .......... ..........  3%  120M 17s
 16400K .......... .......... .......... .......... ..........  3% 93.8M 17s
 16450K .......... .......... .......... .......... ..........  3%  149M 17s
 16500K .......... .......... .......... .......... ..........  3% 97.7M 17s
 16550K .......... .......... .......... .......... ..........  3%  122M 17s
 16600K .......... .......... .......... .......... ..........  3%  112M 17s
 16650K .......... .......... .......... .......... ..........  3%  108M 17s
 16700K .......... .......... .......... .......... ..........  3%  119M 17s
 16750K .......... .......... .......... .......... ..........  3% 98.9M 16s
 16800K .......... .......... .......... .......... ..........  3%  114M 16s
 16850K .......... .......... .......... .......... ..........  3%  120M 16s
 16900K .......... .......... .......... .......... ..........  3%  114M 16s
 16950K .......... .......... .......... .......... ..........  3% 92.4M 16s
 17000K .......... .......... .......... .......... ..........  3%  115M 16s
 17050K .......... .......... .......... .......... ..........  3% 2.30M 17s
 17100K .......... .......... .......... .......... ..........  3% 28.8M 17s
 17150K .......... .......... .......... .......... ..........  3% 56.0M 17s
 17200K .......... .......... .......... .......... ..........  3% 98.3M 17s
 17250K .......... .......... .......... .......... ..........  3% 98.7M 17s
 17300K .......... .......... .......... .......... ..........  3%  133M 17s
 17350K .......... .......... .......... .......... ..........  3%  113M 17s
 17400K .......... .......... .......... .......... ..........  3%  171M 17s
 17450K .......... .......... .......... .......... ..........  3%  179M 16s
 17500K .......... .......... .......... .......... ..........  3%  165M 16s
 17550K .......... .......... .......... .......... ..........  3%  110M 16s
 17600K .......... .......... .......... .......... ..........  4%  127M 16s
 17650K .......... .......... .......... .......... ..........  4%  100M 16s
 17700K .......... .......... .......... .......... ..........  4%  103M 16s
 17750K .......... .......... .......... .......... ..........  4%  112M 16s
 17800K .......... .......... .......... .......... ..........  4%  119M 16s
 17850K .......... .......... .......... .......... ..........  4%  118M 16s
 17900K .......... .......... .......... .......... ..........  4%  113M 16s
 17950K .......... .......... .......... .......... ..........  4%  114M 16s
 18000K .......... .......... .......... .......... ..........  4% 95.4M 16s
 18050K .......... .......... .......... .......... ..........  4% 84.6M 16s
 18100K .......... .......... .......... .......... ..........  4%  186M 16s
 18150K .......... .......... .......... .......... ..........  4%  118M 16s
 18200K .......... .......... .......... .......... ..........  4%  110M 16s
 18250K .......... .......... .......... .......... ..........  4% 92.7M 16s
 18300K .......... .......... .......... .......... ..........  4%  134M 16s
 18350K .......... .......... .......... .......... ..........  4%  100M 16s
 18400K .......... .......... .......... .......... ..........  4%  127M 16s
 18450K .......... .......... .......... .......... ..........  4% 97.8M 16s
 18500K .......... .......... .......... .......... ..........  4%  132M 16s
 18550K .......... .......... .......... .......... ..........  4%  104M 16s
 18600K .......... .......... .......... .......... ..........  4% 95.3M 16s
 18650K .......... .......... .......... .......... ..........  4%  104M 16s
 18700K .......... .......... .......... .......... ..........  4% 76.6M 16s
 18750K .......... .......... .......... .......... ..........  4% 93.8M 16s
 18800K .......... .......... .......... .......... ..........  4% 92.0M 16s
 18850K .......... .......... .......... .......... ..........  4%  129M 16s
 18900K .......... .......... .......... .......... ..........  4% 2.46M 16s
 18950K .......... .......... .......... .......... ..........  4% 23.5M 16s
 19000K .......... .......... .......... .......... ..........  4% 98.3M 16s
 19050K .......... .......... .......... .......... ..........  4%  124M 16s
 19100K .......... .......... .......... .......... ..........  4% 82.4M 16s
 19150K .......... .......... .......... .......... ..........  4%  211M 16s
 19200K .......... .......... .......... .......... ..........  4%  104M 16s
 19250K .......... .......... .......... .......... ..........  4%  133M 16s
 19300K .......... .......... .......... .......... ..........  4% 95.5M 16s
 19350K .......... .......... .......... .......... ..........  4%  122M 16s
 19400K .......... .......... .......... .......... ..........  4%  106M 16s
 19450K .......... .......... .......... .......... ..........  4%  110M 16s
 19500K .......... .......... .......... .......... ..........  4%  130M 16s
 19550K .......... .......... .......... .......... ..........  4% 83.0M 16s
 19600K .......... .......... .......... .......... ..........  4%  162M 15s
 19650K .......... .......... .......... .......... ..........  4%  115M 15s
 19700K .......... .......... .......... .......... ..........  4%  110M 15s
 19750K .......... .......... .......... .......... ..........  4% 94.3M 15s
 19800K .......... .......... .......... .......... ..........  4%  139M 15s
 19850K .......... .......... .......... .......... ..........  4%  120M 15s
 19900K .......... .......... .......... .......... ..........  4% 98.0M 15s
 19950K .......... .......... .......... .......... ..........  4%  108M 15s
 20000K .......... .......... .......... .......... ..........  4%  112M 15s
 20050K .......... .......... .......... .......... ..........  4%  131M 15s
 20100K .......... .......... .......... .......... ..........  4% 97.6M 15s
 20150K .......... .......... .......... .......... ..........  4%  125M 15s
 20200K .......... .......... .......... .......... ..........  4% 94.2M 15s
 20250K .......... .......... .......... .......... ..........  4%  141M 15s
 20300K .......... .......... .......... .......... ..........  4%  111M 15s
 20350K .......... .......... .......... .......... ..........  4%  104M 15s
 20400K .......... .......... .......... .......... ..........  4%  119M 15s
 20450K .......... .......... .......... .......... ..........  4%  112M 15s
 20500K .......... .......... .......... .......... ..........  4%  104M 15s
 20550K .......... .......... .......... .......... ..........  4%  115M 15s
 20600K .......... .......... .......... .......... ..........  4%  121M 15s
 20650K .......... .......... .......... .......... ..........  4% 98.0M 15s
 20700K .......... .......... .......... .......... ..........  4%  110M 15s
 20750K .......... .......... .......... .......... ..........  4%  132M 15s
 20800K .......... .......... .......... .......... ..........  4% 3.01M 15s
 20850K .......... .......... .......... .......... ..........  4% 13.6M 15s
 20900K .......... .......... .......... .......... ..........  4% 22.1M 15s
 20950K .......... .......... .......... .......... ..........  4%  121M 15s
 21000K .......... .......... .......... .......... ..........  4%  117M 15s
 21050K .......... .......... .......... .......... ..........  4%  108M 15s
 21100K .......... .......... .......... .......... ..........  4% 92.6M 15s
 21150K .......... .......... .......... .......... ..........  4%  157M 15s
 21200K .......... .......... .......... .......... ..........  4%  136M 15s
 21250K .......... .......... .......... .......... ..........  4%  101M 15s
 21300K .......... .......... .......... .......... ..........  4% 90.3M 15s
 21350K .......... .......... .......... .......... ..........  4%  130M 15s
 21400K .......... .......... .......... .......... ..........  4%  112M 15s
 21450K .......... .......... .......... .......... ..........  4%  120M 15s
 21500K .......... .......... .......... .......... ..........  4%  118M 15s
 21550K .......... .......... .......... .......... ..........  4%  103M 15s
 21600K .......... .......... .......... .......... ..........  4%  105M 15s
 21650K .......... .......... .......... .......... ..........  4%  111M 15s
 21700K .......... .......... .......... .......... ..........  4%  131M 15s
 21750K .......... .......... .......... .......... ..........  4%  101M 15s
 21800K .......... .......... .......... .......... ..........  4%  119M 15s
 21850K .......... .......... .......... .......... ..........  4%  104M 15s
 21900K .......... .......... .......... .......... ..........  4%  132M 15s
 21950K .......... .......... .......... .......... ..........  4% 96.3M 15s
 22000K .......... .......... .......... .......... ..........  5%  120M 15s
 22050K .......... .......... .......... .......... ..........  5%  114M 14s
 22100K .......... .......... .......... .......... ..........  5% 99.6M 14s
 22150K .......... .......... .......... .......... ..........  5%  156M 14s
 22200K .......... .......... .......... .......... ..........  5% 88.6M 14s
 22250K .......... .......... .......... .......... ..........  5%  116M 14s
 22300K .......... .......... .......... .......... ..........  5%  112M 14s
 22350K .......... .......... .......... .......... ..........  5%  132M 14s
 22400K .......... .......... .......... .......... ..........  5% 75.1M 14s
 22450K .......... .......... .......... .......... ..........  5%  176M 14s
 22500K .......... .......... .......... .......... ..........  5%  126M 14s
 22550K .......... .......... .......... .......... ..........  5% 95.8M 14s
 22600K .......... .......... .......... .......... ..........  5%  138M 14s
 22650K .......... .......... .......... .......... ..........  5% 99.2M 14s
