--2020-02-29 06:11:55--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x16.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504319492 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x16.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m22s
  1800K .......... .......... .......... .......... ..........  0% 76.5M 71s
  1850K .......... .......... .......... .......... ..........  0%  148M 69s
  1900K .......... .......... .......... .......... ..........  0% 98.1M 67s
  1950K .......... .......... .......... .......... ..........  0%  101M 66s
  2000K .......... .......... .......... .......... ..........  0% 1.50M 72s
  2050K .......... .......... .......... .......... ..........  0% 71.1M 70s
  2100K .......... .......... .......... .......... ..........  0%  102M 69s
  2150K .......... .......... .......... .......... ..........  0%  104M 67s
  2200K .......... .......... .......... .......... ..........  0%  101M 66s
  2250K .......... .......... .......... .......... ..........  0%  178M 64s
  2300K .......... .......... .......... .......... ..........  0% 72.0M 63s
  2350K .......... .......... .......... .......... ..........  0%  126M 62s
  2400K .......... .......... .......... .......... ..........  0%  163M 61s
  2450K .......... .......... .......... .......... ..........  0% 97.9M 60s
  2500K .......... .......... .......... .......... ..........  0%  102M 59s
  2550K .......... .......... .......... .......... ..........  0%  106M 58s
  2600K .......... .......... .......... .......... ..........  0% 1.52M 62s
  2650K .......... .......... .......... .......... ..........  0% 64.7M 61s
  2700K .......... .......... .......... .......... ..........  0% 97.3M 60s
  2750K .......... .......... .......... .......... ..........  0% 84.7M 59s
  2800K .......... .......... .......... .......... ..........  0%  160M 58s
  2850K .......... .......... .......... .......... ..........  0%  115M 57s
  2900K .......... .......... .......... .......... ..........  0%  103M 57s
  2950K .......... .......... .......... .......... ..........  0%  126M 56s
  3000K .......... .......... .......... .......... ..........  0%  100M 55s
  3050K .......... .......... .......... .......... ..........  0%  106M 54s
  3100K .......... .......... .......... .......... ..........  0%  126M 53s
  3150K .......... .......... .......... .......... ..........  0%  105M 52s
  3200K .......... .......... .......... .......... ..........  0% 97.3M 52s
  3250K .......... .......... .......... .......... ..........  0% 1.48M 56s
  3300K .......... .......... .......... .......... ..........  0%  160M 55s
  3350K .......... .......... .......... .......... ..........  0%  100M 54s
  3400K .......... .......... .......... .......... ..........  0%  101M 54s
  3450K .......... .......... .......... .......... ..........  0%  117M 53s
  3500K .......... .......... .......... .......... ..........  0% 97.7M 52s
  3550K .......... .......... .......... .......... ..........  0%  111M 51s
  3600K .......... .......... .......... .......... ..........  0% 99.7M 51s
  3650K .......... .......... .......... .......... ..........  0%  133M 50s
  3700K .......... .......... .......... .......... ..........  0%  110M 50s
  3750K .......... .......... .......... .......... ..........  0%  106M 49s
  3800K .......... .......... .......... .......... ..........  0%  132M 48s
  3850K .......... .......... .......... .......... ..........  0%  114M 48s
  3900K .......... .......... .......... .......... ..........  0% 95.8M 47s
  3950K .......... .......... .......... .......... ..........  0% 1.52M 51s
  4000K .......... .......... .......... .......... ..........  0%  121M 50s
  4050K .......... .......... .......... .......... ..........  0%  156M 49s
  4100K .......... .......... .......... .......... ..........  0% 92.9M 49s
  4150K .......... .......... .......... .......... ..........  0% 76.9M 48s
  4200K .......... .......... .......... .......... ..........  0%  118M 48s
  4250K .......... .......... .......... .......... ..........  0%  130M 47s
  4300K .......... .......... .......... .......... ..........  0%  125M 47s
  4350K .......... .......... .......... .......... ..........  0% 72.2M 46s
  4400K .......... .......... .......... .......... ..........  0%  199M 46s
  4450K .......... .......... .......... .......... ..........  0%  113M 45s
  4500K .......... .......... .......... .......... ..........  0%  105M 45s
  4550K .......... .......... .......... .......... ..........  0%  114M 44s
  4600K .......... .......... .......... .......... ..........  0%  105M 44s
  4650K .......... .......... .......... .......... ..........  0% 1.53M 47s
  4700K .......... .......... .......... .......... ..........  0%  101M 46s
  4750K .......... .......... .......... .......... ..........  0% 91.7M 46s
  4800K .......... .......... .......... .......... ..........  0%  110M 46s
  4850K .......... .......... .......... .......... ..........  0%  101M 45s
  4900K .......... .......... .......... .......... ..........  1% 99.9M 45s
  4950K .......... .......... .......... .......... ..........  1%  105M 44s
  5000K .......... .......... .......... .......... ..........  1%  172M 44s
  5050K .......... .......... .......... .......... ..........  1% 77.1M 44s
  5100K .......... .......... .......... .......... ..........  1%  170M 43s
  5150K .......... .......... .......... .......... ..........  1% 97.1M 43s
  5200K .......... .......... .......... .......... ..........  1%  111M 42s
  5250K .......... .......... .......... .......... ..........  1%  160M 42s
  5300K .......... .......... .......... .......... ..........  1% 93.5M 42s
  5350K .......... .......... .......... .......... ..........  1% 1.60M 44s
  5400K .......... .......... .......... .......... ..........  1% 34.9M 44s
  5450K .......... .......... .......... .......... ..........  1% 59.5M 43s
  5500K .......... .......... .......... .......... ..........  1% 72.6M 43s
  5550K .......... .......... .......... .......... ..........  1%  189M 43s
  5600K .......... .......... .......... .......... ..........  1%  143M 42s
  5650K .......... .......... .......... .......... ..........  1%  112M 42s
  5700K .......... .......... .......... .......... ..........  1% 98.6M 42s
  5750K .......... .......... .......... .......... ..........  1%  110M 41s
  5800K .......... .......... .......... .......... ..........  1%  100M 41s
  5850K .......... .......... .......... .......... ..........  1%  157M 41s
  5900K .......... .......... .......... .......... ..........  1%  119M 40s
  5950K .......... .......... .......... .......... ..........  1%  115M 40s
  6000K .......... .......... .......... .......... ..........  1%  117M 40s
  6050K .......... .......... .......... .......... ..........  1%  121M 39s
  6100K .......... .......... .......... .......... ..........  1%  104M 39s
  6150K .......... .......... .......... .......... ..........  1% 1.58M 41s
  6200K .......... .......... .......... .......... ..........  1% 54.5M 41s
  6250K .......... .......... .......... .......... ..........  1%  202M 41s
  6300K .......... .......... .......... .......... ..........  1% 86.1M 40s
  6350K .......... .......... .......... .......... ..........  1%  107M 40s
  6400K .......... .......... .......... .......... ..........  1%  126M 40s
  6450K .......... .......... .......... .......... ..........  1% 91.0M 40s
  6500K .......... .......... .......... .......... ..........  1%  159M 39s
  6550K .......... .......... .......... .......... ..........  1%  112M 39s
  6600K .......... .......... .......... .......... ..........  1% 98.8M 39s
  6650K .......... .......... .......... .......... ..........  1%  130M 39s
  6700K .......... .......... .......... .......... ..........  1%  115M 38s
  6750K .......... .......... .......... .......... ..........  1%  110M 38s
  6800K .......... .......... .......... .......... ..........  1%  124M 38s
  6850K .......... .......... .......... .......... ..........  1%  111M 38s
  6900K .......... .......... .......... .......... ..........  1% 85.0M 37s
  6950K .......... .......... .......... .......... ..........  1% 1.60M 39s
  7000K .......... .......... .......... .......... ..........  1% 48.9M 39s
  7050K .......... .......... .......... .......... ..........  1%  163M 39s
  7100K .......... .......... .......... .......... ..........  1% 96.1M 38s
  7150K .......... .......... .......... .......... ..........  1% 80.5M 38s
  7200K .......... .......... .......... .......... ..........  1%  151M 38s
  7250K .......... .......... .......... .......... ..........  1%  110M 38s
  7300K .......... .......... .......... .......... ..........  1%  130M 37s
  7350K .......... .......... .......... .......... ..........  1%  133M 37s
  7400K .......... .......... .......... .......... ..........  1%  100M 37s
  7450K .......... .......... .......... .......... ..........  1% 97.8M 37s
  7500K .......... .......... .......... .......... ..........  1%  136M 37s
  7550K .......... .......... .......... .......... ..........  1%  126M 36s
  7600K .......... .......... .......... .......... ..........  1% 88.9M 36s
  7650K .......... .......... .......... .......... ..........  1%  134M 36s
  7700K .......... .......... .......... .......... ..........  1%  106M 36s
  7750K .......... .......... .......... .......... ..........  1%  100M 36s
  7800K .......... .......... .......... .......... ..........  1% 1.62M 37s
  7850K .......... .......... .......... .......... ..........  1% 49.1M 37s
  7900K .......... .......... .......... .......... ..........  1% 98.7M 37s
  7950K .......... .......... .......... .......... ..........  1%  127M 37s
  8000K .......... .......... .......... .......... ..........  1%  116M 36s
  8050K .......... .......... .......... .......... ..........  1% 92.7M 36s
  8100K .......... .......... .......... .......... ..........  1%  125M 36s
  8150K .......... .......... .......... .......... ..........  1% 97.6M 36s
  8200K .......... .......... .......... .......... ..........  1%  140M 36s
  8250K .......... .......... .......... .......... ..........  1%  111M 35s
  8300K .......... .......... .......... .......... ..........  1%  108M 35s
  8350K .......... .......... .......... .......... ..........  1%  122M 35s
  8400K .......... .......... .......... .......... ..........  1%  122M 35s
  8450K .......... .......... .......... .......... ..........  1%  108M 35s
  8500K .......... .......... .......... .......... ..........  1%  123M 34s
  8550K .......... .......... .......... .......... ..........  1% 98.1M 34s
  8600K .......... .......... .......... .......... ..........  1%  127M 34s
  8650K .......... .......... .......... .......... ..........  1%  108M 34s
  8700K .......... .......... .......... .......... ..........  1% 1.63M 35s
  8750K .......... .......... .......... .......... ..........  1% 56.2M 35s
  8800K .......... .......... .......... .......... ..........  1%  108M 35s
  8850K .......... .......... .......... .......... ..........  1%  110M 35s
  8900K .......... .......... .......... .......... ..........  1%  108M 35s
  8950K .......... .......... .......... .......... ..........  1%  122M 35s
  9000K .......... .......... .......... .......... ..........  1% 87.4M 34s
  9050K .......... .......... .......... .......... ..........  1%  145M 34s
  9100K .......... .......... .......... .......... ..........  1%  124M 34s
  9150K .......... .......... .......... .......... ..........  1%  101M 34s
  9200K .......... .......... .......... .......... ..........  1%  131M 34s
  9250K .......... .......... .......... .......... ..........  1% 95.2M 34s
  9300K .......... .......... .......... .......... ..........  1%  117M 33s
  9350K .......... .......... .......... .......... ..........  1%  112M 33s
  9400K .......... .......... .......... .......... ..........  1%  114M 33s
  9450K .......... .......... .......... .......... ..........  1% 97.3M 33s
  9500K .......... .......... .......... .......... ..........  1%  157M 33s
  9550K .......... .......... .......... .......... ..........  1%  105M 33s
  9600K .......... .......... .......... .......... ..........  1% 1.78M 34s
  9650K .......... .......... .......... .......... ..........  1% 17.1M 34s
  9700K .......... .......... .......... .......... ..........  1%  118M 34s
  9750K .......... .......... .......... .......... ..........  1% 94.6M 33s
  9800K .......... .......... .......... .......... ..........  2%  122M 33s
  9850K .......... .......... .......... .......... ..........  2% 89.1M 33s
  9900K .......... .......... .......... .......... ..........  2% 96.0M 33s
  9950K .......... .......... .......... .......... ..........  2%  117M 33s
 10000K .......... .......... .......... .......... ..........  2%  132M 33s
 10050K .......... .......... .......... .......... ..........  2%  122M 33s
 10100K .......... .......... .......... .......... ..........  2%  108M 32s
 10150K .......... .......... .......... .......... ..........  2%  100M 32s
 10200K .......... .......... .......... .......... ..........  2%  120M 32s
 10250K .......... .......... .......... .......... ..........  2%  128M 32s
 10300K .......... .......... .......... .......... ..........  2% 89.4M 32s
 10350K .......... .......... .......... .......... ..........  2%  133M 32s
 10400K .......... .......... .......... .......... ..........  2%  114M 32s
 10450K .......... .......... .......... .......... ..........  2%  106M 31s
 10500K .......... .......... .......... .......... ..........  2%  101M 31s
 10550K .......... .......... .......... .......... ..........  2%  146M 31s
 10600K .......... .......... .......... .......... ..........  2% 1.69M 32s
 10650K .......... .......... .......... .......... ..........  2% 40.9M 32s
 10700K .......... .......... .......... .......... ..........  2%  124M 32s
 10750K .......... .......... .......... .......... ..........  2%  141M 32s
 10800K .......... .......... .......... .......... ..........  2%  102M 32s
 10850K .......... .......... .......... .......... ..........  2% 79.5M 32s
 10900K .......... .......... .......... .......... ..........  2%  178M 32s
 10950K .......... .......... .......... .......... ..........  2%  104M 31s
 11000K .......... .......... .......... .......... ..........  2%  116M 31s
 11050K .......... .......... .......... .......... ..........  2%  115M 31s
 11100K .......... .......... .......... .......... ..........  2%  141M 31s
 11150K .......... .......... .......... .......... ..........  2%  109M 31s
 11200K .......... .......... .......... .......... ..........  2%  109M 31s
 11250K .......... .......... .......... .......... ..........  2% 96.8M 31s
 11300K .......... .......... .......... .......... ..........  2% 87.0M 31s
 11350K .......... .......... .......... .......... ..........  2%  189M 30s
 11400K .......... .......... .......... .......... ..........  2%  114M 30s
 11450K .......... .......... .......... .......... ..........  2%  105M 30s
 11500K .......... .......... .......... .......... ..........  2%  113M 30s
 11550K .......... .......... .......... .......... ..........  2% 91.5M 30s
 11600K .......... .......... .......... .......... ..........  2% 1.68M 31s
 11650K .......... .......... .......... .......... ..........  2% 76.7M 31s
 11700K .......... .......... .......... .......... ..........  2% 92.8M 31s
 11750K .......... .......... .......... .......... ..........  2%  172M 31s
 11800K .......... .......... .......... .......... ..........  2% 91.5M 31s
 11850K .......... .......... .......... .......... ..........  2% 88.9M 31s
 11900K .......... .......... .......... .......... ..........  2% 98.8M 30s
 11950K .......... .......... .......... .......... ..........  2%  126M 30s
 12000K .......... .......... .......... .......... ..........  2% 97.4M 30s
 12050K .......... .......... .......... .......... ..........  2%  171M 30s
 12100K .......... .......... .......... .......... ..........  2% 94.7M 30s
 12150K .......... .......... .......... .......... ..........  2%  120M 30s
 12200K .......... .......... .......... .......... ..........  2%  104M 30s
 12250K .......... .......... .......... .......... ..........  2%  125M 30s
 12300K .......... .......... .......... .......... ..........  2% 96.3M 30s
 12350K .......... .......... .......... .......... ..........  2%  128M 29s
 12400K .......... .......... .......... .......... ..........  2%  121M 29s
 12450K .......... .......... .......... .......... ..........  2%  105M 29s
 12500K .......... .......... .......... .......... ..........  2%  121M 29s
 12550K .......... .......... .......... .......... ..........  2%  110M 29s
 12600K .......... .......... .......... .......... ..........  2%  110M 29s
 12650K .......... .......... .......... .......... ..........  2% 1.71M 30s
 12700K .......... .......... .......... .......... ..........  2% 73.3M 30s
 12750K .......... .......... .......... .......... ..........  2% 99.1M 30s
 12800K .......... .......... .......... .......... ..........  2%  122M 30s
 12850K .......... .......... .......... .......... ..........  2%  108M 29s
 12900K .......... .......... .......... .......... ..........  2% 93.3M 29s
 12950K .......... .......... .......... .......... ..........  2%  109M 29s
 13000K .......... .......... .......... .......... ..........  2%  104M 29s
 13050K .......... .......... .......... .......... ..........  2%  147M 29s
 13100K .......... .......... .......... .......... ..........  2%  111M 29s
 13150K .......... .......... .......... .......... ..........  2%  107M 29s
 13200K .......... .......... .......... .......... ..........  2%  113M 29s
 13250K .......... .......... .......... .......... ..........  2%  117M 29s
 13300K .......... .......... .......... .......... ..........  2%  122M 29s
 13350K .......... .......... .......... .......... ..........  2%  114M 28s
 13400K .......... .......... .......... .......... ..........  2% 76.5M 28s
 13450K .......... .......... .......... .......... ..........  2%  180M 28s
 13500K .......... .......... .......... .......... ..........  2%  124M 28s
 13550K .......... .......... .......... .......... ..........  2%  116M 28s
 13600K .......... .......... .......... .......... ..........  2%  112M 28s
 13650K .......... .......... .......... .......... ..........  2%  100M 28s
 13700K .......... .......... .......... .......... ..........  2%  120M 28s
 13750K .......... .......... .......... .......... ..........  2% 1.75M 29s
 13800K .......... .......... .......... .......... ..........  2% 58.1M 29s
 13850K .......... .......... .......... .......... ..........  2% 84.6M 29s
 13900K .......... .......... .......... .......... ..........  2%  129M 28s
 13950K .......... .......... .......... .......... ..........  2%  103M 28s
 14000K .......... .......... .......... .......... ..........  2%  102M 28s
 14050K .......... .......... .......... .......... ..........  2%  143M 28s
 14100K .......... .......... .......... .......... ..........  2%  110M 28s
 14150K .......... .......... .......... .......... ..........  2% 94.7M 28s
 14200K .......... .......... .......... .......... ..........  2%  135M 28s
 14250K .......... .......... .......... .......... ..........  2%  145M 28s
 14300K .......... .......... .......... .......... ..........  2% 96.3M 28s
 14350K .......... .......... .......... .......... ..........  2%  108M 28s
 14400K .......... .......... .......... .......... ..........  2%  100M 28s
 14450K .......... .......... .......... .......... ..........  2%  132M 28s
 14500K .......... .......... .......... .......... ..........  2%  108M 27s
 14550K .......... .......... .......... .......... ..........  2%  117M 27s
 14600K .......... .......... .......... .......... ..........  2%  121M 27s
 14650K .......... .......... .......... .......... ..........  2%  112M 27s
 14700K .......... .......... .......... .......... ..........  2%  112M 27s
 14750K .......... .......... .......... .......... ..........  3%  109M 27s
 14800K .......... .......... .......... .......... ..........  3% 79.1M 27s
 14850K .......... .......... .......... .......... ..........  3%  131M 27s
 14900K .......... .......... .......... .......... ..........  3%  122M 27s
 14950K .......... .......... .......... .......... ..........  3% 1.76M 28s
 15000K .......... .......... .......... .......... ..........  3% 63.3M 27s
 15050K .......... .......... .......... .......... ..........  3%  172M 27s
 15100K .......... .......... .......... .......... ..........  3% 95.7M 27s
 15150K .......... .......... .......... .......... ..........  3% 99.9M 27s
 15200K .......... .......... .......... .......... ..........  3%  162M 27s
 15250K .......... .......... .......... .......... ..........  3%  118M 27s
 15300K .......... .......... .......... .......... ..........  3% 89.1M 27s
 15350K .......... .......... .......... .......... ..........  3%  107M 27s
 15400K .......... .......... .......... .......... ..........  3%  116M 27s
 15450K .......... .......... .......... .......... ..........  3%  160M 27s
 15500K .......... .......... .......... .......... ..........  3% 94.5M 27s
 15550K .......... .......... .......... .......... ..........  3%  148M 27s
 15600K .......... .......... .......... .......... ..........  3% 96.4M 27s
 15650K .......... .......... .......... .......... ..........  3%  117M 26s
 15700K .......... .......... .......... .......... ..........  3% 85.9M 26s
 15750K .......... .......... .......... .......... ..........  3%  108M 26s
 15800K .......... .......... .......... .......... ..........  3%  176M 26s
 15850K .......... .......... .......... .......... ..........  3% 99.6M 26s
 15900K .......... .......... .......... .......... ..........  3%  109M 26s
 15950K .......... .......... .......... .......... ..........  3%  103M 26s
 16000K .......... .......... .......... .......... ..........  3%  167M 26s
 16050K .......... .......... .......... .......... ..........  3%  103M 26s
 16100K .......... .......... .......... .......... ..........  3%  106M 26s
 16150K .......... .......... .......... .......... ..........  3% 1.79M 27s
 16200K .......... .......... .......... .......... ..........  3% 89.0M 26s
 16250K .......... .......... .......... .......... ..........  3%  131M 26s
 16300K .......... .......... .......... .......... ..........  3%  108M 26s
 16350K .......... .......... .......... .......... ..........  3%  116M 26s
 16400K .......... .......... .......... .......... ..........  3% 82.1M 26s
 16450K .......... .......... .......... .......... ..........  3%  146M 26s
 16500K .......... .......... .......... .......... ..........  3%  118M 26s
 16550K .......... .......... .......... .......... ..........  3%  115M 26s
 16600K .......... .......... .......... .......... ..........  3% 90.7M 26s
 16650K .......... .......... .......... .......... ..........  3%  115M 26s
 16700K .......... .......... .......... .......... ..........  3%  134M 26s
 16750K .......... .......... .......... .......... ..........  3% 97.4M 26s
 16800K .......... .......... .......... .......... ..........  3%  115M 26s
 16850K .......... .......... .......... .......... ..........  3%  138M 26s
 16900K .......... .......... .......... .......... ..........  3% 98.2M 26s
 16950K .......... .......... .......... .......... ..........  3%  103M 25s
 17000K .......... .......... .......... .......... ..........  3% 98.1M 25s
 17050K .......... .......... .......... .......... ..........  3%  134M 25s
 17100K .......... .......... .......... .......... ..........  3%  113M 25s
 17150K .......... .......... .......... .......... ..........  3%  131M 25s
 17200K .......... .......... .......... .......... ..........  3%  112M 25s
 17250K .......... .......... .......... .......... ..........  3%  110M 25s
 17300K .......... .......... .......... .......... ..........  3%  106M 25s
 17350K .......... .......... .......... .......... ..........  3% 95.4M 25s
 17400K .......... .......... .......... .......... ..........  3%  133M 25s
 17450K .......... .......... .......... .......... ..........  3% 1.84M 26s
 17500K .......... .......... .......... .......... ..........  3% 62.9M 25s
 17550K .......... .......... .......... .......... ..........  3% 89.7M 25s
 17600K .......... .......... .......... .......... ..........  3%  174M 25s
 17650K .......... .......... .......... .......... ..........  3% 96.2M 25s
 17700K .......... .......... .......... .......... ..........  3%  128M 25s
 17750K .......... .......... .......... .......... ..........  3%  108M 25s
 17800K .......... .......... .......... .......... ..........  3% 97.0M 25s
 17850K .......... .......... .......... .......... ..........  3%  114M 25s
 17900K .......... .......... .......... .......... ..........  3%  126M 25s
 17950K .......... .......... .......... .......... ..........  3%  116M 25s
 18000K .......... .......... .......... .......... ..........  3%  116M 25s
 18050K .......... .......... .......... .......... ..........  3%  126M 25s
 18100K .......... .......... .......... .......... ..........  3% 97.9M 25s
 18150K .......... .......... .......... .......... ..........  3%  118M 25s
 18200K .......... .......... .......... .......... ..........  3%  109M 25s
 18250K .......... .......... .......... .......... ..........  3% 82.2M 25s
 18300K .......... .......... .......... .......... ..........  3%  152M 25s
 18350K .......... .......... .......... .......... ..........  3%  106M 24s
 18400K .......... .......... .......... .......... ..........  3%  144M 24s
 18450K .......... .......... .......... .......... ..........  3%  103M 24s
 18500K .......... .......... .......... .......... ..........  3% 99.1M 24s
 18550K .......... .......... .......... .......... ..........  3%  125M 24s
 18600K .......... .......... .......... .......... ..........  3%  110M 24s
 18650K .......... .......... .......... .......... ..........  3%  112M 24s
 18700K .......... .......... .......... .......... ..........  3% 85.5M 24s
 18750K .......... .......... .......... .......... ..........  3%  162M 24s
 18800K .......... .......... .......... .......... ..........  3% 1.85M 25s
 18850K .......... .......... .......... .......... ..........  3%  116M 25s
 18900K .......... .......... .......... .......... ..........  3%  110M 24s
 18950K .......... .......... .......... .......... ..........  3% 90.3M 24s
 19000K .......... .......... .......... .......... ..........  3%  163M 24s
 19050K .......... .......... .......... .......... ..........  3% 92.5M 24s
 19100K .......... .......... .......... .......... ..........  3% 95.2M 24s
 19150K .......... .......... .......... .......... ..........  3% 53.9M 24s
 19200K .......... .......... .......... .......... ..........  3%  118M 24s
 19250K .......... .......... .......... .......... ..........  3% 90.7M 24s
 19300K .......... .......... .......... .......... ..........  3%  110M 24s
 19350K .......... .......... .......... .......... ..........  3% 97.7M 24s
 19400K .......... .......... .......... .......... ..........  3% 62.1M 24s
 19450K .......... .......... .......... .......... ..........  3%  123M 24s
 19500K .......... .......... .......... .......... ..........  3% 96.5M 24s
 19550K .......... .......... .......... .......... ..........  3% 89.7M 24s
 19600K .......... .......... .......... .......... ..........  3% 73.6M 24s
 19650K .......... .......... .......... .......... ..........  4%  110M 24s
 19700K .......... .......... .......... .......... ..........  4%  137M 24s
 19750K .......... .......... .......... .......... ..........  4% 79.0M 24s
 19800K .......... .......... .......... .......... ..........  4% 85.5M 24s
 19850K .......... .......... .......... .......... ..........  4% 77.5M 24s
 19900K .......... .......... .......... .......... ..........  4%  106M 23s
 19950K .......... .......... .......... .......... ..........  4% 97.6M 23s
 20000K .......... .......... .......... .......... ..........  4%  222M 23s
 20050K .......... .......... .......... .......... ..........  4%  225M 23s
 20100K .......... .......... .......... .......... ..........  4%  139M 23s
 20150K .......... .......... .......... .......... ..........  4%  194M 23s
 20200K .......... .......... .......... .......... ..........  4% 2.01M 24s
 20250K .......... .......... .......... .......... ..........  4% 60.4M 24s
 20300K .......... .......... .......... .......... ..........  4% 63.8M 24s
 20350K .......... .......... .......... .......... ..........  4% 93.7M 24s
 20400K .......... .......... .......... .......... ..........  4%  101M 24s
 20450K .......... .......... .......... .......... ..........  4%  114M 23s
 20500K .......... .......... .......... .......... ..........  4% 94.0M 23s
 20550K .......... .......... .......... .......... ..........  4% 70.8M 23s
 20600K .......... .......... .......... .......... ..........  4% 87.8M 23s
 20650K .......... .......... .......... .......... ..........  4%  108M 23s
 20700K .......... .......... .......... .......... ..........  4% 99.4M 23s
 20750K .......... .......... .......... .......... ..........  4%  114M 23s
 20800K .......... .......... .......... .......... ..........  4% 77.7M 23s
 20850K .......... .......... .......... .......... ..........  4%  126M 23s
 20900K .......... .......... .......... .......... ..........  4% 97.5M 23s
 20950K .......... .......... .......... .......... ..........  4%  105M 23s
 21000K .......... .......... .......... .......... ..........  4% 60.4M 23s
 21050K .......... .......... .......... .......... ..........  4%  104M 23s
 21100K .......... .......... .......... .......... ..........  4%  100M 23s
 21150K .......... .......... .......... .......... ..........  4% 96.0M 23s
 21200K .......... .......... .......... .......... ..........  4%  126M 23s
 21250K .......... .......... .......... .......... ..........  4% 69.4M 23s
 21300K .......... .......... .......... .......... ..........  4% 95.2M 23s
 21350K .......... .......... .......... .......... ..........  4%  123M 23s
 21400K .......... .......... .......... .......... ..........  4% 83.6M 23s
 21450K .......... .......... .......... .......... ..........  4%  213M 23s
 21500K .......... .......... .......... .......... ..........  4%  125M 23s
 21550K .......... .......... .......... .......... ..........  4%  225M 22s
 21600K .......... .......... .......... .......... ..........  4%  220M 22s
 21650K .......... .......... .......... .......... ..........  4%  220M 22s
 21700K .......... .......... .......... .......... ..........  4% 2.03M 23s
 21750K .......... .......... .......... .......... ..........  4% 97.0M 23s
 21800K .......... .......... .......... .......... ..........  4%  100M 23s
 21850K .......... .......... .......... .......... ..........  4%  105M 23s
 21900K .......... .......... .......... .......... ..........  4% 99.7M 23s
 21950K .......... .......... .......... .......... ..........  4% 64.4M 23s
 22000K .......... .......... .......... .......... ..........  4%  106M 23s
 22050K .......... .......... .......... .......... ..........  4% 86.2M 23s
 22100K .......... .......... .......... .......... ..........  4%  128M 22s
 22150K .......... .......... .......... .......... ..........  4% 75.1M 22s
 22200K .......... .......... .......... .......... ..........  4%  117M 22s
 22250K .......... .......... .......... .......... ..........  4%  103M 22s
 22300K .......... .......... .......... .......... ..........  4% 91.6M 22s
 22350K .......... .......... .......... .......... ..........  4% 79.2M 22s
 22400K .......... .......... .......... .......... ..........  4% 87.9M 22s
 22450K .......... .......... .......... .......... ..........  4% 73.9M 22s
 22500K .......... .......... .......... .......... ..........  4%  112M 22s
 22550K .......... .......... .......... .......... ..........  4% 88.2M 22s
 22600K .......... .......... .......... .......... ..........  4%  106M 22s
