--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
  3750K .......... .......... .......... .......... ..........  0%  101K 6h46m
  3800K .......... .......... .......... .......... ..........  0% 39.5K 6h47m
  3850K .......... .......... .......... .......... ..........  0% 27.1K 6h51m
  3900K .......... .......... .......... .......... ..........  0% 23.6K 6h55m
  3950K .......... .......... .......... .......... ..........  0% 29.9K 6h58m
  4000K .......... .......... .......... .......... ..........  0% 34.6K 6h59m
  4050K .......... .......... .......... .......... ..........  0% 31.5K 7h1m
  4100K .......... .......... .......... .......... ..........  0% 55.1K 7h0m
  4150K .......... .......... .......... .......... ..........  0% 52.6K 6h59m
  4200K .......... .......... .......... .......... ..........  0% 55.1K 6h58m
  4250K .......... .......... .......... .......... ..........  0% 44.1K 6h58m
  4300K .......... .......... .......... .......... ..........  0% 55.1K 6h57m
  4350K .......... .......... .......... .......... ..........  0% 39.0K 6h58m
  4400K .......... .......... .......... .......... ..........  0% 64.1K 6h56m
  4450K .......... .......... .......... .......... ..........  0% 73.4K 6h54m
  4500K .......... .......... .......... .......... ..........  0% 73.5K 6h52m
  4550K .......... .......... .......... .......... ..........  0% 69.1K 6h51m
  4600K .......... .......... .......... .......... ..........  0% 57.8K 6h50m
  4650K .......... .......... .......... .......... ..........  0% 73.3K 6h48m
  4700K .......... .......... .......... .......... ..........  0% 73.6K 6h46m
  4750K .......... .......... .......... .......... ..........  0% 73.2K 6h45m
  4800K .......... .......... .......... .......... ..........  0% 69.0K 6h43m
  4850K .......... .......... .......... .......... ..........  0% 55.1K 6h42m
  4900K .......... .......... .......... .......... ..........  0% 27.8K 6h45m
  4950K .......... .......... .......... .......... ..........  0% 55.1K 6h44m
  5000K .......... .......... .......... .......... ..........  0% 34.6K 6h45m
  5050K .......... .......... .......... .......... ..........  0% 73.5K 6h44m
  5100K .......... .......... .......... .......... ..........  0% 55.0K 6h43m
  5150K .......... .......... .......... .......... ..........  0% 36.7K 6h44m
  5200K .......... .......... .......... .......... ..........  0% 52.4K 6h44m
  5250K .......... .......... .......... .......... ..........  0% 42.4K 6h44m
  5300K .......... .......... .......... .......... ..........  0% 45.8K 6h44m
  5350K .......... .......... .......... .......... ..........  0% 42.5K 6h44m
  5400K .......... .......... .......... .......... ..........  0% 73.4K 6h43m
  5450K .......... .......... .......... .......... ..........  0% 73.6K 6h41m
  5500K .......... .......... .......... .......... ..........  0%  110K 6h39m
  5550K .......... .......... .......... .......... ..........  0% 73.4K 6h38m
  5600K .......... .......... .......... .......... ..........  0% 73.4K 6h36m
  5650K .......... .......... .......... .......... ..........  0% 55.1K 6h36m
  5700K .......... .......... .......... .......... ..........  0% 69.2K 6h35m
  5750K .......... .......... .......... .......... ..........  0% 78.2K 6h33m
  5800K .......... .......... .......... .......... ..........  0% 52.7K 6h33m
  5850K .......... .......... .......... .......... ..........  0% 55.1K 6h32m
  5900K .......... .......... .......... .......... ..........  0% 73.4K 6h31m
  5950K .......... .......... .......... .......... ..........  0% 56.1K 6h30m
  6000K .......... .......... .......... .......... ..........  0% 54.0K 6h30m
  6050K .......... .......... .......... .......... ..........  0% 73.4K 6h29m
  6100K .......... .......... .......... .......... ..........  0% 36.7K 6h30m
  6150K .......... .......... .......... .......... ..........  0% 31.5K 6h31m
  6200K .......... .......... .......... .......... ..........  0% 55.1K 6h31m
  6250K .......... .......... .......... .......... ..........  0% 73.4K 6h30m
  6300K .......... .......... .......... .......... ..........  0% 44.1K 6h30m
  6350K .......... .......... .......... .......... ..........  0% 36.7K 6h31m
  6400K .......... .......... .......... .......... ..........  0% 69.1K 6h30m
  6450K .......... .......... .......... .......... ..........  0% 24.0K 6h32m
  6500K .......... .......... .......... .......... ..........  0% 36.7K 6h33m
  6550K .......... .......... .......... .......... ..........  0% 44.0K 6h33m
  6600K .......... .......... .......... .......... ..........  0% 55.0K 6h33m
  6650K .......... .......... .......... .......... ..........  0% 55.1K 6h32m
  6700K .......... .......... .......... .......... ..........  0% 73.4K 6h31m
  6750K .......... .......... .......... .......... ..........  0% 55.1K 6h31m
  6800K .......... .......... .......... .......... ..........  0% 73.4K 6h30m
  6850K .......... .......... .......... .......... ..........  0% 55.0K 6h29m
  6900K .......... .......... .......... .......... ..........  0%  109K 6h28m
  6950K .......... .......... .......... .......... ..........  0% 36.7K 6h29m
  7000K .......... .......... .......... .......... ..........  0% 55.1K 6h28m
  7050K .......... .......... .......... .......... ..........  0% 55.1K 6h28m
  7100K .......... .......... .......... .......... ..........  0% 55.1K 6h27m
  7150K .......... .......... .......... .......... ..........  0% 73.4K 6h26m
  7200K .......... .......... .......... .......... ..........  0% 44.0K 6h27m
  7250K .......... .......... .......... .......... ..........  0% 73.4K 6h26m
  7300K .......... .......... .......... .......... ..........  0% 73.4K 6h25m
  7350K .......... .......... .......... .......... ..........  0%  110K 6h23m
  7400K .......... .......... .......... .......... ..........  0%  110K 6h22m
  7450K .......... .......... .......... .......... ..........  0%  110K 6h20m
  7500K .......... .......... .......... .......... ..........  0%  110K 6h19m
  7550K .......... .......... .......... .......... ..........  0%  110K 6h17m
  7600K .......... .......... .......... .......... ..........  0%  110K 6h16m
  7650K .......... .......... .......... .......... ..........  0% 55.1K 6h16m
  7700K .......... .......... .......... .......... ..........  0% 55.1K 6h15m
  7750K .......... .......... .......... .......... ..........  0% 73.4K 6h14m
  7800K .......... .......... .......... .......... ..........  0%  110K 6h13m
  7850K .......... .......... .......... .......... ..........  0%  110K 6h12m
  7900K .......... .......... .......... .......... ..........  0% 36.8K 6h13m
  7950K .......... .......... .......... .......... ..........  0% 44.1K 6h13m
  8000K .......... .......... .......... .......... ..........  0% 73.4K 6h12m
  8050K .......... .......... .......... .......... ..........  0% 73.4K 6h11m
  8100K .......... .......... .......... .......... ..........  0% 44.1K 6h12m
  8150K .......... .......... .......... .......... ..........  0% 69.0K 6h11m
  8200K .......... .......... .......... .......... ..........  0% 73.4K 6h10m
  8250K .......... .......... .......... .......... ..........  0%  110K 6h9m
  8300K .......... .......... .......... .......... ..........  0% 55.1K 6h9m
  8350K .......... .......... .......... .......... ..........  0% 68.7K 6h8m
  8400K .......... .......... .......... .......... ..........  0% 69.1K 6h7m
  8450K .......... .......... .......... .......... ..........  0% 43.7K 6h8m
  8500K .......... .......... .......... .......... ..........  0% 44.0K 6h8m
  8550K .......... .......... .......... .......... ..........  0% 55.1K 6h8m
  8600K .......... .......... .......... .......... ..........  0% 44.0K 6h8m
  8650K .......... .......... .......... .......... ..........  0% 71.4K 6h7m
  8700K .......... .......... .......... .......... ..........  0% 73.4K 6h7m
  8750K .......... .......... .......... .......... ..........  0% 73.4K 6h6m
  8800K .......... .......... .......... .......... ..........  0% 44.1K 6h6m
  8850K .......... .......... .......... .......... ..........  0% 73.4K 6h5m
  8900K .......... .......... .......... .......... ..........  0%  110K 6h4m
  8950K .......... .......... .......... .......... ..........  0% 73.5K 6h4m
  9000K .......... .......... .......... .......... ..........  0%  110K 6h3m
  9050K .......... .......... .......... .......... ..........  0%  110K 6h1m
  9100K .......... .......... .......... .......... ..........  0% 73.5K 6h1m
  9150K .......... .......... .......... .......... ..........  0% 36.7K 6h2m
  9200K .......... .......... .......... .......... ..........  0% 44.1K 6h2m
  9250K .......... .......... .......... .......... ..........  0% 73.4K 6h1m
  9300K .......... .......... .......... .......... ..........  0% 44.1K 6h1m
  9350K .......... .......... .......... .......... ..........  0% 44.1K 6h2m
  9400K .......... .......... .......... .......... ..........  0% 55.1K 6h2m
  9450K .......... .......... .......... .......... ..........  0% 52.5K 6h1m
  9500K .......... .......... .......... .......... ..........  0% 73.4K 6h1m
  9550K .......... .......... .......... .......... ..........  0% 73.4K 6h0m
  9600K .......... .......... .......... .......... ..........  0% 73.4K 6h0m
  9650K .......... .......... .......... .......... ..........  0% 36.7K 6h0m
  9700K .......... .......... .......... .......... ..........  0% 55.1K 6h0m
  9750K .......... .......... .......... .......... ..........  0% 47.4K 6h0m
  9800K .......... .......... .......... .......... ..........  0% 86.8K 5h59m
  9850K .......... .......... .......... .......... ..........  0% 73.4K 5h59m
  9900K .......... .......... .......... .......... ..........  0%  110K 5h58m
  9950K .......... .......... .......... .......... ..........  0% 60.0K 5h58m
 10000K .......... .......... .......... .......... ..........  0% 69.9K 5h57m
 10050K .......... .......... .......... .......... ..........  0% 55.1K 5h57m
 10100K .......... .......... .......... .......... ..........  0% 73.4K 5h56m
 10150K .......... .......... .......... .......... ..........  0% 30.1K 5h58m
 10200K .......... .......... .......... .......... ..........  0% 44.0K 5h58m
 10250K .......... .......... .......... .......... ..........  0% 73.4K 5h57m
 10300K .......... .......... .......... .......... ..........  0%  101K 5h56m
 10350K .......... .......... .......... .......... ..........  0% 57.8K 5h56m
 10400K .......... .......... .......... .......... ..........  0% 65.4K 5h56m
 10450K .......... .......... .......... .......... ..........  0% 32.4K 5h57m
 10500K .......... .......... .......... .......... ..........  0% 31.5K 5h58m
 10550K .......... .......... .......... .......... ..........  0% 30.0K 5h59m
 10600K .......... .......... .......... .......... ..........  0% 63.5K 5h59m
 10650K .......... .......... .......... .......... ..........  0% 61.0K 5h58m
 10700K .......... .......... .......... .......... ..........  0% 56.2K 5h58m
 10750K .......... .......... .......... .......... ..........  0% 44.1K 5h58m
 10800K .......... .......... .......... .......... ..........  0% 70.9K 5h58m
 10850K .......... .......... .......... .......... ..........  0% 73.4K 5h57m
 10900K .......... .......... .......... .......... ..........  0% 55.5K 5h57m
 10950K .......... .......... .......... .......... ..........  0% 55.1K 5h57m
 11000K .......... .......... .......... .......... ..........  0% 44.0K 5h57m
 11050K .......... .......... .......... .......... ..........  1% 19.4K 6h0m
 11100K .......... .......... .......... .......... ..........  1% 73.4K 5h59m
 11150K .......... .......... .......... .......... ..........  1% 55.1K 5h59m
 11200K .......... .......... .......... .......... ..........  1% 55.1K 5h59m
 11250K .......... .......... .......... .......... ..........  1% 73.4K 5h59m
 11300K .......... .......... .......... .......... ..........  1% 55.1K 5h59m
 11350K .......... .......... .......... .......... ..........  1% 55.1K 5h58m
 11400K .......... .......... .......... .......... ..........  1% 30.0K 5h59m
 11450K .......... .......... .......... .......... ..........  1% 55.0K 5h59m
 11500K .......... .......... .......... .......... ..........  1% 44.1K 6h0m
 11550K .......... .......... .......... .......... ..........  1% 55.0K 5h59m
 11600K .......... .......... .......... .......... ..........  1% 36.7K 6h0m
 11650K .......... .......... .......... .......... ..........  1% 73.4K 5h59m
 11700K .......... .......... .......... .......... ..........  1% 73.4K 5h59m
 11750K .......... .......... .......... .......... ..........  1% 55.1K 5h59m
 11800K .......... .......... .......... .......... ..........  1% 73.4K 5h58m
 11850K .......... .......... .......... .......... ..........  1% 73.4K 5h58m
 11900K .......... .......... .......... .......... ..........  1% 73.4K 5h57m
 11950K .......... .......... .......... .......... ..........  1% 55.1K 5h57m
 12000K .......... .......... .......... .......... ..........  1% 55.1K 5h57m
 12050K .......... .......... .......... .......... ..........  1% 69.1K 5h57m
 12100K .......... .......... .......... .......... ..........  1% 57.9K 5h57m
 12150K .......... .......... .......... .......... ..........  1% 73.4K 5h56m
 12200K .......... .......... .......... .......... ..........  1% 39.8K 5h56m
 12250K .......... .......... .......... .......... ..........  1% 36.8K 5h57m
 12300K .......... .......... .......... .......... ..........  1% 36.7K 5h58m
 12350K .......... .......... .......... .......... ..........  1% 55.1K 5h57m
 12400K .......... .......... .......... .......... ..........  1% 36.7K 5h58m
 12450K .......... .......... .......... .......... ..........  1% 73.4K 5h58m
 12500K .......... .......... .......... .......... ..........  1% 33.4K 5h58m
 12550K .......... .......... .......... .......... ..........  1% 29.1K 5h59m
 12600K .......... .......... .......... .......... ..........  1% 39.5K 6h0m
 12650K .......... .......... .......... .......... ..........  1% 73.4K 5h59m
 12700K .......... .......... .......... .......... ..........  1% 73.4K 5h59m
 12750K .......... .......... .......... .......... ..........  1%  110K 5h58m
 12800K .......... .......... .......... .......... ..........  1% 73.6K 5h58m
 12850K .......... .......... .......... .......... ..........  1% 61.4K 5h57m
 12900K .......... .......... .......... .......... ..........  1% 44.0K 5h57m
 12950K .......... .......... .......... .......... ..........  1% 27.5K 5h59m
 13000K .......... .......... .......... .......... ..........  1% 55.0K 5h59m
 13050K .......... .......... .......... .......... ..........  1% 55.1K 5h58m
 13100K .......... .......... .......... .......... ..........  1% 73.4K 5h58m
 13150K .......... .......... .......... .......... ..........  1%  110K 5h57m
 13200K .......... .......... .......... .......... ..........  1%  110K 5h56m
 13250K .......... .......... .......... .......... ..........  1% 73.4K 5h56m
 13300K .......... .......... .......... .......... ..........  1% 73.4K 5h56m
 13350K .......... .......... .......... .......... ..........  1% 44.0K 5h56m
 13400K .......... .......... .......... .......... ..........  1% 73.4K 5h55m
 13450K .......... .......... .......... .......... ..........  1% 30.0K 5h56m
 13500K .......... .......... .......... .......... ..........  1% 54.9K 5h56m
 13550K .......... .......... .......... .......... ..........  1% 73.3K 5h56m
 13600K .......... .......... .......... .......... ..........  1% 44.1K 5h56m
 13650K .......... .......... .......... .......... ..........  1% 62.5K 5h56m
 13700K .......... .......... .......... .......... ..........  1% 89.1K 5h55m
 13750K .......... .......... .......... .......... ..........  1% 73.4K 5h55m
 13800K .......... .......... .......... .......... ..........  1% 50.5K 5h55m
 13850K .......... .......... .......... .......... ..........  1% 44.1K 5h55m
 13900K .......... .......... .......... .......... ..........  1% 55.0K 5h55m
 13950K .......... .......... .......... .......... ..........  1% 36.4K 5h55m
 14000K .......... .......... .......... .......... ..........  1% 44.0K 5h55m
 14050K .......... .......... .......... .......... ..........  1% 73.4K 5h55m
 14100K .......... .......... .......... .......... ..........  1% 73.4K 5h55m
 14150K .......... .......... .......... .......... ..........  1% 80.2K 5h54m
 14200K .......... .......... .......... .......... ..........  1% 27.5K 5h55m
 14250K .......... .......... .......... .......... ..........  1% 73.4K 5h55m
 14300K .......... .......... .......... .......... ..........  1% 20.7K 5h57m
 14350K .......... .......... .......... .......... ..........  1% 40.7K 5h57m
 14400K .......... .......... .......... .......... ..........  1% 73.4K 5h57m
 14450K .......... .......... .......... .......... ..........  1%  110K 5h56m
 14500K .......... .......... .......... .......... ..........  1% 61.3K 5h56m
 14550K .......... .......... .......... .......... ..........  1% 44.1K 5h56m
 14600K .......... .......... .......... .......... ..........  1% 31.4K 5h57m
 14650K .......... .......... .......... .......... ..........  1% 44.0K 5h57m
 14700K .......... .......... .......... .......... ..........  1% 73.4K 5h56m
 14750K .......... .......... .......... .......... ..........  1% 36.7K 5h57m
 14800K .......... .......... .......... .......... ..........  1% 73.4K 5h56m
 14850K .......... .......... .......... .......... ..........  1% 73.4K 5h56m
 14900K .......... .......... .......... .......... ..........  1% 55.1K 5h56m
 14950K .......... .......... .......... .......... ..........  1%  100K 5h55m
 15000K .......... .......... .......... .......... ..........  1% 41.0K 5h56m
 15050K .......... .......... .......... .......... ..........  1% 21.3K 5h57m
 15100K .......... .......... .......... .......... ..........  1% 71.0K 5h57m
 15150K .......... .......... .......... .......... ..........  1% 73.4K 5h57m
 15200K .......... .......... .......... .......... ..........  1% 55.1K 5h56m
 15250K .......... .......... .......... .......... ..........  1% 25.7K 5h58m
 15300K .......... .......... .......... .......... ..........  1% 36.7K 5h58m
 15350K .......... .......... .......... .......... ..........  1% 73.3K 5h58m
 15400K .......... .......... .......... .......... ..........  1% 52.5K 5h58m
 15450K .......... .......... .......... .......... ..........  1% 38.0K 5h58m
 15500K .......... .......... .......... .......... ..........  1% 73.4K 5h58m
 15550K .......... .......... .......... .......... ..........  1% 44.1K 5h58m
 15600K .......... .......... .......... .......... ..........  1% 55.0K 5h58m
 15650K .......... .......... .......... .......... ..........  1% 55.2K 5h58m
 15700K .......... .......... .......... .......... ..........  1% 48.8K 5h58m
 15750K .......... .......... .......... .......... ..........  1% 58.1K 5h57m
 15800K .......... .......... .......... .......... ..........  1% 68.6K 5h57m
 15850K .......... .......... .......... .......... ..........  1% 48.0K 5h57m
 15900K .......... .......... .......... .......... ..........  1% 73.4K 5h57m
 15950K .......... .......... .......... .......... ..........  1% 73.5K 5h56m
 16000K .......... .......... .......... .......... ..........  1% 73.4K 5h56m
 16050K .......... .......... .......... .......... ..........  1% 55.1K 5h56m
 16100K .......... .......... .......... .......... ..........  1% 55.1K 5h56m
 16150K .......... .......... .......... .......... ..........  1%  110K 5h55m
 16200K .......... .......... .......... .......... ..........  1% 55.1K 5h55m
 16250K .......... .......... .......... .......... ..........  1% 55.1K 5h55m
 16300K .......... .......... .......... .......... ..........  1% 42.5K 5h55m
 16350K .......... .......... .......... .......... ..........  1% 45.7K 5h55m
 16400K .......... .......... .......... .......... ..........  1% 73.4K 5h55m
 16450K .......... .......... .......... .......... ..........  1% 81.6K 5h55m
 16500K .......... .......... .......... .......... ..........  1% 66.7K 5h54m
 16550K .......... .......... .......... .......... ..........  1% 73.5K 5h54m
 16600K .......... .......... .......... .......... ..........  1% 55.0K 5h54m
 16650K .......... .......... .......... .......... ..........  1% 73.6K 5h54m
 16700K .......... .......... .......... .......... ..........  1% 29.0K 5h54m
 16750K .......... .......... .......... .......... ..........  1% 44.1K 5h54m
 16800K .......... .......... .......... .......... ..........  1% 55.1K 5h54m
 16850K .......... .......... .......... .......... ..........  1% 73.4K 5h54m
 16900K .......... .......... .......... .......... ..........  1% 73.4K 5h54m
 16950K .......... .......... .......... .......... ..........  1% 55.1K 5h54m
 17000K .......... .......... .......... .......... ..........  1% 73.4K 5h53m
 17050K .......... .......... .......... .......... ..........  1% 73.4K 5h53m
 17100K .......... .......... .......... .......... ..........  1% 73.5K 5h53m
 17150K .......... .......... .......... .......... ..........  1% 55.1K 5h53m
 17200K .......... .......... .......... .......... ..........  1% 55.1K 5h52m
 17250K .......... .......... .......... .......... ..........  1% 73.4K 5h52m
 17300K .......... .......... .......... .......... ..........  1% 73.5K 5h52m
 17350K .......... .......... .......... .......... ..........  1% 44.1K 5h52m
 17400K .......... .......... .......... .......... ..........  1% 73.4K 5h52m
 17450K .......... .......... .......... .......... ..........  1% 71.7K 5h51m
 17500K .......... .......... .......... .......... ..........  1% 55.1K 5h51m
 17550K .......... .......... .......... .......... ..........  1% 73.4K 5h51m
 17600K .......... .......... .......... .......... ..........  1% 73.4K 5h51m
 17650K .......... .......... .......... .......... ..........  1% 55.1K 5h51m
 17700K .......... .......... .......... .......... ..........  1% 56.9K 5h50m
 17750K .......... .......... .......... .......... ..........  1% 73.4K 5h50m
 17800K .......... .......... .......... .......... ..........  1% 55.0K 5h50m
 17850K .......... .......... .......... .......... ..........  1% 73.4K 5h50m
 17900K .......... .......... .......... .......... ..........  1% 55.2K 5h50m
 17950K .......... .......... .......... .......... ..........  1% 55.1K 5h50m
 18000K .......... .......... .......... .......... ..........  1% 73.1K 5h49m
 18050K .......... .......... .......... .......... ..........  1% 55.1K 5h49m
 18100K .......... .......... .......... .......... ..........  1% 54.9K 5h49m
 18150K .......... .......... .......... .......... ..........  1% 55.1K 5h49m
 18200K .......... .......... .......... .......... ..........  1% 44.0K 5h49m
 18250K .......... .......... .......... .......... ..........  1% 73.4K 5h49m
 18300K .......... .......... .......... .......... ..........  1%  110K 5h48m
 18350K .......... .......... .......... .......... ..........  1% 73.4K 5h48m
 18400K .......... .......... .......... .......... ..........  1%  108K 5h48m
 18450K .......... .......... .......... .......... ..........  1% 73.3K 5h47m
 18500K .......... .......... .......... .......... ..........  1%  110K 5h47m
 18550K .......... .......... .......... .......... ..........  1% 73.4K 5h47m
 18600K .......... .......... .......... .......... ..........  1% 73.5K 5h46m
 18650K .......... .......... .......... .......... ..........  1% 22.6K 5h47m
 18700K .......... .......... .......... .......... ..........  1% 27.5K 5h48m
 18750K .......... .......... .......... .......... ..........  1% 44.1K 5h48m
 18800K .......... .......... .......... .......... ..........  1% 96.7K 5h48m
 18850K .......... .......... .......... .......... ..........  1% 80.9K 5h48m
 18900K .......... .......... .......... .......... ..........  1% 55.0K 5h48m
 18950K .......... .......... .......... .......... ..........  1% 73.5K 5h47m
 19000K .......... .......... .......... .......... ..........  1%  110K 5h47m
 19050K .......... .......... .......... .......... ..........  1% 29.1K 5h47m
 19100K .......... .......... .......... .......... ..........  1% 44.1K 5h48m
 19150K .......... .......... .......... .......... ..........  1% 73.4K 5h47m
 19200K .......... .......... .......... .......... ..........  1% 73.4K 5h47m
 19250K .......... .......... .......... .......... ..........  1% 48.3K 5h47m
 19300K .......... .......... .......... .......... ..........  1% 44.1K 5h47m
 19350K .......... .......... .......... .......... ..........  1% 55.1K 5h47m
 19400K .......... .......... .......... .......... ..........  1% 26.5K 5h48m
 19450K .......... .......... .......... .......... ..........  1% 31.4K 5h49m
 19500K .......... .......... .......... .......... ..........  1% 73.5K 5h48m
 19550K .......... .......... .......... .......... ..........  1%  110K 5h48m
 19600K .......... .......... .......... .......... ..........  1% 55.1K 5h48m
 19650K .......... .......... .......... .......... ..........  1% 55.1K 5h48m
 19700K .......... .......... .......... .......... ..........  1%  110K 5h47m
 19750K .......... .......... .......... .......... ..........  1% 73.5K 5h47m
 19800K .......... .......... .......... .......... ..........  1%  110K 5h47m
 19850K .......... .......... .......... .......... ..........  1% 41.3K 5h47m
 19900K .......... .......... .......... .......... ..........  1% 44.0K 5h47m
 19950K .......... .......... .......... .......... ..........  1% 20.6K 5h48m
 20000K .......... .......... .......... .......... ..........  1% 55.1K 5h48m
 20050K .......... .......... .......... .......... ..........  1% 73.4K 5h48m
 20100K .......... .......... .......... .......... ..........  1% 68.8K 5h48m
 20150K .......... .......... .......... .......... ..........  1% 78.7K 5h47m
 20200K .......... .......... .......... .......... ..........  1% 73.2K 5h47m
 20250K .......... .......... .......... .......... ..........  1%  110K 5h47m
 20300K .......... .......... .......... .......... ..........  1% 55.2K 5h47m
 20350K .......... .......... .......... .......... ..........  1% 52.7K 5h46m
